Date,Open,High,Low,Close,Adj Close,Volume
2021-04-30,153.8000030517578,153.8000030517578,151.6999969482422,152.5,128.62225341796875,1134538
2021-05-03,152.5,152.5,149.0,150.10000610351562,126.5980224609375,1762991
2021-05-04,149.89999389648438,152.6999969482422,149.89999389648438,152.10000610351562,128.28485107421875,1136673
2021-05-05,152.6999969482422,158.0,152.1999969482422,157.3000030517578,132.6707000732422,3729623
2021-05-06,158.0,160.5,157.39999389648438,160.3000030517578,135.20094299316406,2585703
2021-05-07,160.0,163.0,159.60000610351562,162.3000030517578,136.88778686523438,2579201
2021-05-10,161.5,162.6999969482422,160.5,162.5,137.9917449951172,2177905
2021-05-11,162.5,162.5,157.6999969482422,158.60000610351562,134.67994689941406,2323593
2021-05-12,158.0,160.0,156.8000030517578,159.6999969482422,135.61402893066406,1688646
2021-05-13,156.39999389648438,159.0,156.39999389648438,158.39999389648438,134.5100860595703,1622750
2021-05-14,159.8000030517578,160.0,158.8000030517578,159.8000030517578,135.698974609375,885776
2021-05-17,158.8000030517578,160.0,158.5,159.0,135.0196075439453,674872
2021-05-18,159.6999969482422,161.8000030517578,158.89999389648438,160.60000610351562,136.37831115722656,1103427
2021-05-20,158.8000030517578,159.8000030517578,157.60000610351562,159.0,135.0196075439453,1198453
2021-05-21,159.60000610351562,159.89999389648438,158.1999969482422,159.89999389648438,135.78384399414062,1052919
2021-05-24,160.60000610351562,161.5,159.5,160.89999389648438,136.63304138183594,896057
2021-05-25,160.89999389648438,162.89999389648438,160.89999389648438,162.39999389648438,137.9068145751953,1421004
2021-05-26,162.39999389648438,163.0,161.0,161.60000610351562,137.2274627685547,1374846
2021-05-27,161.60000610351562,163.0,160.5,160.60000610351562,136.37831115722656,3529501
2021-05-28,161.60000610351562,166.6999969482422,161.60000610351562,165.1999969482422,140.28451538085938,4432521
2021-05-31,163.5,164.89999389648438,161.10000610351562,161.1999969482422,136.88780212402344,1811715
2021-06-01,161.60000610351562,162.60000610351562,160.60000610351562,162.60000610351562,138.07664489746094,864095
2021-06-02,162.89999389648438,164.5,161.39999389648438,162.3000030517578,137.82188415527344,991069
2021-06-03,161.6999969482422,162.1999969482422,159.5,160.3000030517578,136.12353515625,1426605
2021-06-04,160.10000610351562,160.10000610351562,158.60000610351562,159.3000030517578,135.2743377685547,1346500
2021-06-07,160.10000610351562,161.6999969482422,158.10000610351562,160.6999969482422,136.46319580078125,1734347
2021-06-08,160.5,161.5,159.6999969482422,161.10000610351562,136.8028564453125,760270
2021-06-09,161.5,162.5,160.10000610351562,160.8000030517578,136.54811096191406,760761
2021-06-10,160.5,161.39999389648438,158.60000610351562,159.0,135.0196075439453,1139088
2021-06-11,159.0,159.89999389648438,158.10000610351562,159.1999969482422,135.18943786621094,770678
2021-06-15,158.8000030517578,159.6999969482422,157.6999969482422,158.6999969482422,134.7648468017578,1016906
2021-06-16,157.89999389648438,159.5,157.10000610351562,159.39999389648438,135.35928344726562,1205909
2021-06-17,157.60000610351562,158.60000610351562,157.39999389648438,157.8000030517578,134.00059509277344,942843
2021-06-18,155.0,158.1999969482422,155.0,156.3000030517578,132.72683715820312,2151396
2021-06-21,154.8000030517578,154.8000030517578,150.60000610351562,151.1999969482422,128.39601135253906,3189806
2021-06-22,150.5,153.5,150.5,151.8000030517578,128.905517578125,1378124
2021-06-23,151.6999969482422,154.5,151.60000610351562,153.89999389648438,130.6887664794922,1477075
2021-06-24,153.1999969482422,155.5,153.10000610351562,153.89999389648438,130.6887664794922,1250475
2021-06-25,153.39999389648438,155.5,153.1999969482422,154.5,131.19830322265625,856718
2021-06-28,154.5,155.60000610351562,153.5,155.5,132.04747009277344,785905
2021-06-29,155.0,155.39999389648438,153.89999389648438,155.0,131.62286376953125,1480341
2021-06-30,155.0,156.5,154.0,155.10000610351562,131.70782470703125,1637051
2021-07-02,157.3000030517578,157.3000030517578,154.0,155.6999969482422,132.21731567382812,1298059
2021-07-05,153.3000030517578,157.6999969482422,153.3000030517578,156.89999389648438,133.23631286621094,1214511
2021-07-06,156.0,157.3000030517578,155.0,157.3000030517578,133.57601928710938,850487
2021-07-07,156.89999389648438,157.0,153.0,155.0,131.62286376953125,1927281
2021-07-08,155.60000610351562,155.60000610351562,152.39999389648438,152.89999389648438,129.83961486816406,1541055
2021-07-09,153.0,154.1999969482422,152.1999969482422,152.5,129.4999542236328,1260876
2021-07-12,152.60000610351562,154.0,151.60000610351562,153.10000610351562,130.0094451904297,929184
2021-07-13,153.60000610351562,155.3000030517578,153.10000610351562,155.10000610351562,131.70782470703125,1397433
2021-07-14,154.0,154.8000030517578,152.1999969482422,154.10000610351562,130.85861206054688,1296638
2021-07-15,153.39999389648438,155.89999389648438,152.89999389648438,153.89999389648438,130.6887664794922,859650
2021-07-16,153.89999389648438,154.3000030517578,152.8000030517578,152.8000030517578,129.75466918945312,995995
2021-07-19,152.39999389648438,152.6999969482422,150.5,151.0,128.22613525390625,1596084
2021-07-20,149.60000610351562,150.89999389648438,149.1999969482422,149.5,126.95240020751953,2062169
2021-07-21,150.1999969482422,151.0,148.5,149.3000030517578,126.78253936767578,1086072
2021-07-22,150.1999969482422,152.0,149.39999389648438,151.5,128.65077209472656,1065731
2021-07-23,151.1999969482422,151.1999969482422,149.89999389648438,149.89999389648438,127.29206085205078,701551
2021-07-26,149.5,152.3000030517578,148.89999389648438,151.10000610351562,128.31109619140625,1526509
2021-07-27,150.89999389648438,153.6999969482422,149.3000030517578,150.60000610351562,127.88648986816406,2788646
2021-07-28,153.0,153.0,150.1999969482422,151.60000610351562,128.7356719970703,1694289
2021-07-29,150.1999969482422,151.39999389648438,149.10000610351562,150.0,127.37699127197266,1412734
2021-07-30,148.6999969482422,150.0,147.1999969482422,149.10000610351562,126.61273193359375,2538321
2021-08-02,148.10000610351562,151.8000030517578,148.10000610351562,150.0,127.37699127197266,1047712
2021-08-03,149.0,149.3000030517578,147.5,149.3000030517578,126.78253936767578,1352352
2021-08-04,149.10000610351562,151.0,148.8000030517578,149.5,126.95240020751953,827485
2021-08-05,148.39999389648438,149.5,147.5,148.0,125.67861938476562,1614950
2021-08-06,148.5,148.89999389648438,146.5,146.89999389648438,124.7445068359375,1361056
2021-08-09,146.6999969482422,148.8000030517578,146.6999969482422,147.5,125.2540512084961,1331173
2021-08-10,147.0,147.5,146.0,147.3000030517578,125.08422088623047,1046038
2021-08-11,146.60000610351562,148.0,146.60000610351562,147.8000030517578,125.5087890625,1591941
2021-08-12,147.8000030517578,149.3000030517578,147.3000030517578,148.8000030517578,126.35796356201172,1088784
2021-08-13,146.8000030517578,147.8000030517578,146.1999969482422,147.5,126.18688201904297,585115
2021-08-16,147.3000030517578,147.39999389648438,146.10000610351562,146.89999389648438,125.67354583740234,944187
2021-08-17,147.8000030517578,148.39999389648438,146.5,146.6999969482422,125.50244903564453,1167436
2021-08-18,147.5,147.5,145.10000610351562,145.6999969482422,124.64698028564453,1929122
2021-08-19,145.6999969482422,145.8000030517578,143.0,143.3000030517578,122.59375762939453,1289553
2021-08-20,144.0,144.8000030517578,143.10000610351562,143.8000030517578,123.02147674560547,1049420
2021-08-23,144.39999389648438,145.6999969482422,143.8000030517578,144.10000610351562,123.27815246582031,943720
2021-08-24,143.39999389648438,144.1999969482422,142.0,142.60000610351562,121.99490356445312,1176656
2021-08-25,142.60000610351562,142.6999969482422,141.1999969482422,141.3000030517578,120.88272857666016,1037683
2021-08-26,141.0,141.3000030517578,140.1999969482422,141.1999969482422,120.79719543457031,939800
2021-08-27,141.0,141.1999969482422,140.3000030517578,140.89999389648438,120.54053497314453,637997
2021-08-30,140.89999389648438,141.8000030517578,140.0,141.3000030517578,120.88272857666016,893843
2021-08-31,140.89999389648438,141.0,138.0,139.1999969482422,119.086181640625,2769821
2021-09-01,139.1999969482422,142.0,138.39999389648438,141.39999389648438,120.96827697753906,1254242
2021-09-02,140.1999969482422,140.89999389648438,139.5,140.39999389648438,120.11276245117188,929175
2021-09-03,139.5,141.8000030517578,139.5,140.1999969482422,119.94168853759766,1546670
2021-09-06,140.1999969482422,141.0,139.39999389648438,140.10000610351562,119.85612487792969,1489373
2021-09-07,139.89999389648438,140.60000610351562,137.6999969482422,138.10000610351562,118.14512634277344,1631692
2021-09-08,137.5,139.1999969482422,136.5,139.10000610351562,119.0006332397461,1730280
2021-09-09,138.8000030517578,139.10000610351562,137.6999969482422,138.5,118.4873275756836,1098168
2021-09-10,138.6999969482422,140.10000610351562,138.39999389648438,139.89999389648438,119.68501281738281,901408
2021-09-13,139.89999389648438,140.89999389648438,138.39999389648438,139.60000610351562,119.42839050292969,622163
2021-09-14,139.60000610351562,140.89999389648438,138.0,138.3000030517578,118.31621551513672,1047148
2021-09-15,140.5,140.5,138.0,138.10000610351562,118.14512634277344,1361655
2021-09-16,138.89999389648438,138.89999389648438,136.8000030517578,137.0,117.20408630371094,1218324
2021-09-17,138.5,138.8000030517578,136.3000030517578,136.60000610351562,116.86186981201172,1859552
2021-09-20,136.1999969482422,136.5,132.0,132.60000610351562,113.43986511230469,2352468
2021-09-21,133.6999969482422,134.5,131.8000030517578,133.5,114.20980834960938,1967299
2021-09-23,133.5,134.60000610351562,132.1999969482422,133.8000030517578,114.46646118164062,1302266
2021-09-24,135.0,136.0,132.0,132.10000610351562,113.0121078491211,869894
2021-09-27,133.60000610351562,134.5,132.5,133.1999969482422,113.95315551757812,717828
2021-09-28,133.1999969482422,133.60000610351562,132.1999969482422,132.3000030517578,113.1832046508789,1416289
2021-09-29,131.5,135.5,131.0,135.0,115.49305725097656,1783255
2021-09-30,134.3000030517578,135.39999389648438,133.10000610351562,133.60000610351562,114.29537200927734,1623638
2021-10-04,131.6999969482422,133.89999389648438,131.0,133.89999389648438,114.552001953125,1166899
2021-10-05,132.10000610351562,135.39999389648438,132.10000610351562,135.3000030517578,115.74970245361328,787874
2021-10-06,135.8000030517578,136.8000030517578,133.5,136.6999969482422,116.94740295410156,1274533
2021-10-07,137.3000030517578,139.0,137.1999969482422,139.0,118.91506958007812,972126
2021-10-08,139.0,142.5,138.10000610351562,141.8000030517578,121.31050109863281,2362163
2021-10-11,141.10000610351562,143.6999969482422,140.3000030517578,143.60000610351562,122.85041046142578,2097700
2021-10-12,143.8000030517578,144.3000030517578,141.10000610351562,144.1999969482422,123.36367797851562,1660038
2021-10-15,145.39999389648438,148.39999389648438,143.10000610351562,148.3000030517578,126.87125396728516,2827049
2021-10-18,148.8000030517578,148.8000030517578,146.39999389648438,148.3000030517578,126.87125396728516,1336190
2021-10-19,147.1999969482422,148.3000030517578,145.5,145.8000030517578,125.66460418701172,579815
2021-10-20,145.89999389648438,146.8000030517578,144.1999969482422,144.8000030517578,124.80272674560547,1106009
2021-10-21,144.0,145.39999389648438,143.8000030517578,145.1999969482422,125.14746856689453,663321
2021-10-22,145.1999969482422,147.8000030517578,144.6999969482422,145.8000030517578,125.66460418701172,679201
2021-10-25,145.8000030517578,146.39999389648438,145.0,145.89999389648438,125.75081634521484,590349
2021-10-26,146.39999389648438,146.89999389648438,145.1999969482422,146.60000610351562,126.3541030883789,540545
2021-10-27,146.10000610351562,147.39999389648438,145.3000030517578,147.39999389648438,127.04362487792969,794267
2021-10-28,147.39999389648438,147.89999389648438,146.10000610351562,146.8000030517578,126.52653503417969,1358226
2021-10-29,147.6999969482422,148.0,146.10000610351562,148.0,127.56077575683594,1309807
2021-11-01,147.5,149.0,146.60000610351562,148.0,127.56077575683594,1036800
2021-11-02,149.10000610351562,149.10000610351562,146.6999969482422,147.6999969482422,127.30220794677734,855768
2021-11-03,148.0,148.89999389648438,146.39999389648438,147.6999969482422,127.30220794677734,932413
2021-11-04,148.10000610351562,148.39999389648438,146.39999389648438,147.3000030517578,126.95745849609375,753678
2021-11-05,146.8000030517578,147.6999969482422,145.8000030517578,147.6999969482422,127.30220794677734,1060825
2021-11-08,147.3000030517578,148.6999969482422,147.1999969482422,148.39999389648438,127.9055404663086,828211
2021-11-09,148.39999389648438,148.39999389648438,145.3000030517578,145.6999969482422,125.57843780517578,899064
2021-11-10,145.60000610351562,145.60000610351562,141.60000610351562,145.39999389648438,125.31985473632812,1853191
2021-11-11,143.8000030517578,146.39999389648438,143.8000030517578,146.3000030517578,126.0955581665039,786647
2021-11-12,146.3000030517578,146.6999969482422,143.3000030517578,144.1999969482422,124.28555297851562,2390430
2021-11-15,144.1999969482422,145.5,143.60000610351562,145.5,125.40603637695312,550030
2021-11-16,145.1999969482422,146.8000030517578,144.60000610351562,145.6999969482422,125.57843780517578,836623
2021-11-17,145.39999389648438,146.0,144.8000030517578,145.0,124.97508239746094,1158307
2021-11-18,144.0,145.3000030517578,143.60000610351562,144.10000610351562,124.19939422607422,1245153
2021-11-19,143.8000030517578,144.60000610351562,142.3000030517578,143.1999969482422,123.42367553710938,1275089
2021-11-22,142.5,143.10000610351562,142.0,142.8000030517578,123.07890319824219,1671662
2021-11-23,142.6999969482422,144.39999389648438,141.8000030517578,144.0,124.11321258544922,884976
2021-11-24,144.0,146.6999969482422,144.0,145.60000610351562,125.49223327636719,1108287
2021-11-25,145.60000610351562,145.60000610351562,143.5,145.1999969482422,125.14746856689453,658063
2021-11-26,145.0,145.8000030517578,142.60000610351562,143.0,123.25128936767578,1289058
2021-11-29,143.0,143.0,140.60000610351562,140.89999389648438,121.44129943847656,1098293
2021-11-30,140.3000030517578,141.1999969482422,136.1999969482422,138.0,118.94181060791016,4227542
2021-12-01,138.0,140.39999389648438,137.6999969482422,140.0,120.66561126708984,1502854
2021-12-02,140.0,141.8000030517578,139.3000030517578,141.39999389648438,121.87225341796875,1141161
2021-12-03,141.89999389648438,143.0,140.1999969482422,142.89999389648438,123.16511535644531,1305443
2021-12-06,143.0,144.89999389648438,142.39999389648438,144.3000030517578,124.37178039550781,1566636
2021-12-07,143.3000030517578,144.0,142.0,143.60000610351562,123.76844024658203,973120
2021-12-08,143.0,143.60000610351562,142.0,142.89999389648438,123.16511535644531,471171
2021-12-09,144.1999969482422,145.3000030517578,142.89999389648438,144.89999389648438,124.88887786865234,1188251
2021-12-10,144.6999969482422,146.6999969482422,143.89999389648438,145.3000030517578,125.2336654663086,1028741
2021-12-13,145.1999969482422,145.1999969482422,143.0,144.89999389648438,124.88887786865234,1174193
2021-12-14,143.60000610351562,144.6999969482422,142.0,142.60000610351562,122.90655517578125,904582
2021-12-15,142.89999389648438,145.60000610351562,142.0,145.39999389648438,125.31985473632812,1829586
2021-12-16,145.5,145.60000610351562,144.3000030517578,144.8000030517578,124.80272674560547,1107423
2021-12-17,143.89999389648438,145.5,143.10000610351562,143.8000030517578,123.94080352783203,2426034
2021-12-20,144.0,145.1999969482422,143.0,144.1999969482422,124.28555297851562,1261400
2021-12-21,145.0,145.0,141.5,141.89999389648438,122.30321502685547,1136852
2021-12-22,141.89999389648438,142.89999389648438,141.5,142.8000030517578,123.07890319824219,462392
2021-12-23,143.5,143.5,141.6999969482422,142.89999389648438,123.16511535644531,540734
2021-12-24,143.0,144.0,142.6999969482422,143.8000030517578,123.94080352783203,211519
2021-12-28,143.6999969482422,144.60000610351562,143.3000030517578,144.60000610351562,124.63033294677734,720526
2021-12-29,145.0,145.0,143.8000030517578,144.89999389648438,124.88887786865234,499957
2021-12-30,144.0,144.89999389648438,143.6999969482422,144.5,124.54415130615234,412448
2021-12-31,144.1999969482422,144.8000030517578,142.6999969482422,142.6999969482422,122.99271392822266,545736
2022-01-03,142.6999969482422,144.6999969482422,142.6999969482422,144.3000030517578,124.37178039550781,432072
2022-01-04,144.0,146.5,143.5,146.0,125.83698272705078,1063372
2022-01-05,148.0,149.89999389648438,147.0,149.89999389648438,129.19837951660156,3535684
2022-01-06,149.39999389648438,149.89999389648438,146.89999389648438,149.0,128.42266845703125,1142502
2022-01-07,150.0,151.8000030517578,149.5,151.60000610351562,130.6636199951172,2527015
2022-01-10,152.0,157.8000030517578,150.8000030517578,154.60000610351562,133.24929809570312,3600590
2022-01-11,154.8000030517578,155.6999969482422,152.3000030517578,154.3000030517578,132.99075317382812,1751710
2022-01-12,154.3000030517578,155.0,152.39999389648438,154.39999389648438,133.076904296875,1407224
2022-01-13,154.10000610351562,155.39999389648438,153.89999389648438,155.3000030517578,133.85263061523438,1417189
2022-01-14,155.5,157.8000030517578,155.10000610351562,157.3000030517578,135.576416015625,2993538
2022-01-17,157.3000030517578,157.5,155.1999969482422,155.60000610351562,134.11117553710938,1652676
2022-01-18,155.1999969482422,157.1999969482422,154.10000610351562,155.6999969482422,134.19740295410156,1655481
2022-01-19,155.1999969482422,155.6999969482422,154.0,154.8000030517578,133.42169189453125,1301092
2022-01-20,156.0,157.39999389648438,154.1999969482422,156.60000610351562,134.9730987548828,1722987
2022-01-21,156.60000610351562,157.10000610351562,154.10000610351562,155.89999389648438,134.36976623535156,1355445
2022-01-24,155.5,156.89999389648438,154.8000030517578,156.1999969482422,134.62831115722656,954136
2022-01-25,154.8000030517578,157.5,152.8000030517578,156.3000030517578,134.7145233154297,1502848
2022-01-26,156.3000030517578,157.6999969482422,155.6999969482422,157.0,135.31785583496094,1910629
2022-01-27,157.60000610351562,157.6999969482422,156.10000610351562,157.3000030517578,135.576416015625,1499879
2022-01-28,158.0,158.3000030517578,155.8000030517578,155.89999389648438,134.36976623535156,2060189
2022-01-31,153.6999969482422,153.6999969482422,153.6999969482422,153.6999969482422,132.47360229492188,0
2022-02-04,158.39999389648438,159.89999389648438,154.60000610351562,159.1999969482422,137.2140350341797,3120021
2022-02-07,159.0,159.8000030517578,158.0,159.8000030517578,137.731201171875,1292519
2022-02-08,159.89999389648438,162.0,159.6999969482422,162.0,139.62734985351562,2219646
2022-02-09,162.89999389648438,164.6999969482422,162.5,164.5,141.78208923339844,2860390
2022-02-10,164.5,164.89999389648438,162.1999969482422,164.89999389648438,142.12681579589844,2418633
2022-02-11,167.3000030517578,168.1999969482422,164.89999389648438,168.0,144.79872131347656,3123174
2022-02-14,169.0,169.5,167.0,167.89999389648438,144.71253967285156,2553610
2022-02-15,166.89999389648438,167.39999389648438,164.3000030517578,165.0,142.21302795410156,2788639
2022-02-16,165.0,168.3000030517578,165.0,167.8000030517578,144.62635803222656,1741402
2022-02-17,167.39999389648438,168.39999389648438,166.1999969482422,166.60000610351562,143.59210205078125,1456542
2022-02-18,167.8000030517578,168.3000030517578,164.3000030517578,166.0,143.0749053955078,2296708
2022-02-21,165.0,166.39999389648438,164.39999389648438,166.0,143.0749053955078,1374772
2022-02-22,165.1999969482422,165.1999969482422,148.1999969482422,149.0,128.42266845703125,7801044
2022-02-23,150.0,151.6999969482422,144.1999969482422,151.5,130.5774383544922,5712972
2022-02-24,150.60000610351562,152.3000030517578,149.60000610351562,150.60000610351562,129.8017120361328,3078715
2022-02-25,149.5,151.39999389648438,147.60000610351562,148.3000030517578,127.8193359375,3614014
2022-02-28,148.8000030517578,148.8000030517578,142.5,144.1999969482422,124.28555297851562,4798050
2022-03-01,144.0,145.60000610351562,143.10000610351562,143.5,123.68221282958984,2155661
2022-03-02,142.0,142.60000610351562,139.0,140.5,121.09654235839844,3089527
2022-03-03,141.89999389648438,142.10000610351562,140.0,140.89999389648438,121.44129943847656,2425805
2022-03-04,139.0,141.3000030517578,139.0,140.89999389648438,121.44129943847656,2547968
2022-03-07,138.0,138.0,133.5,135.0,117.86180114746094,2866697
2022-03-08,136.8000030517578,138.0,135.10000610351562,136.89999389648438,119.52059173583984,2522579
2022-03-09,136.60000610351562,138.3000030517578,135.1999969482422,136.8000030517578,119.43331146240234,3185166
2022-03-10,138.6999969482422,139.3000030517578,136.39999389648438,139.3000030517578,121.61591339111328,1941208
2022-03-11,139.0,141.39999389648438,137.10000610351562,140.3000030517578,122.48898315429688,2352551
2022-03-14,141.6999969482422,144.6999969482422,141.3000030517578,144.0,125.71928405761719,4090846
2022-03-15,144.0,144.39999389648438,138.6999969482422,142.3000030517578,124.2350845336914,4533121
2022-03-16,143.39999389648438,143.89999389648438,140.3000030517578,142.8000030517578,124.67157745361328,4935156
2022-03-17,146.0,147.8000030517578,142.39999389648438,145.3000030517578,126.85424041748047,4898930
2022-03-18,145.3000030517578,146.8000030517578,143.60000610351562,146.0,127.46536254882812,10025051
2022-03-21,146.39999389648438,147.3000030517578,144.8000030517578,146.1999969482422,127.63997650146484,1310568
2022-03-22,146.8000030517578,147.3000030517578,145.39999389648438,146.3000030517578,127.7272720336914,1435111
2022-03-23,146.3000030517578,148.89999389648438,145.1999969482422,148.60000610351562,129.7352752685547,2138223
2022-03-24,148.60000610351562,149.8000030517578,146.1999969482422,149.8000030517578,130.782958984375,1917979
2022-03-25,149.8000030517578,151.8000030517578,148.6999969482422,151.0,131.8306121826172,1603421
2022-03-28,150.6999969482422,152.60000610351562,148.60000610351562,152.5,133.14015197753906,1702215
2022-03-29,152.8000030517578,152.8000030517578,148.3000030517578,149.89999389648438,130.8702392578125,1694252
2022-03-30,151.0,153.10000610351562,150.5,152.8000030517578,133.40211486816406,1618723
2022-03-31,152.8000030517578,153.5,150.6999969482422,151.1999969482422,132.00521850585938,1500334
2022-04-01,150.0,152.5,149.0,152.5,133.14015197753906,1361496
2022-04-04,152.5,152.5,150.60000610351562,150.89999389648438,131.74331665039062,1000667
2022-04-06,150.89999389648438,151.8000030517578,149.0,151.0,131.8306121826172,1338180
2022-04-07,151.0,152.3000030517578,150.1999969482422,150.89999389648438,131.74331665039062,1291829
2022-04-08,151.10000610351562,151.6999969482422,149.3000030517578,150.8000030517578,131.65599060058594,1776918
2022-04-11,150.89999389648438,151.6999969482422,150.10000610351562,151.0,131.8306121826172,1396485
2022-04-12,151.3000030517578,151.3000030517578,150.0,151.1999969482422,132.00521850585938,1179313
2022-04-13,151.3000030517578,152.39999389648438,150.10000610351562,151.6999969482422,132.44174194335938,1199365
2022-04-14,152.5,152.5,150.5,151.10000610351562,131.9179229736328,1000903
2022-04-19,151.1999969482422,152.0,150.3000030517578,152.0,132.70367431640625,1172496
2022-04-20,151.1999969482422,152.8000030517578,150.6999969482422,152.8000030517578,133.40211486816406,1084821
2022-04-21,151.5,154.0,151.5,154.0,134.4497528076172,1637504
2022-04-22,152.1999969482422,153.5,152.0,153.1999969482422,133.75132751464844,814600
2022-04-25,153.10000610351562,153.10000610351562,150.3000030517578,152.3000030517578,132.965576171875,1019380
2022-04-26,152.3000030517578,152.3000030517578,143.60000610351562,145.0,126.59231567382812,3530581
2022-04-27,144.0,144.0,138.1999969482422,140.10000610351562,122.31437683105469,4749912
2022-04-28,140.10000610351562,142.0,139.10000610351562,140.5,122.66357421875,2482009
2022-04-29,140.5,141.5,139.1999969482422,139.5,121.79052734375,2290103
2022-05-03,139.5,141.3000030517578,139.0,141.1999969482422,123.27473449707031,2111992
2022-05-04,142.0,143.60000610351562,141.1999969482422,142.6999969482422,124.58429718017578,1287124
2022-05-05,143.1999969482422,144.89999389648438,142.1999969482422,143.1999969482422,125.02082061767578,1663611
2022-05-06,142.5,143.0,139.60000610351562,140.10000610351562,122.31437683105469,1970882
2022-05-10,140.10000610351562,141.1999969482422,136.6999969482422,139.8000030517578,122.05245971679688,1840496
2022-05-11,139.10000610351562,139.89999389648438,137.8000030517578,139.3000030517578,122.22793579101562,1405359
2022-05-12,139.3000030517578,139.3000030517578,136.10000610351562,136.1999969482422,119.50785827636719,1686858
2022-05-13,137.3000030517578,139.39999389648438,136.5,139.3000030517578,122.22793579101562,1176973
2022-05-16,140.0,140.0,137.1999969482422,138.60000610351562,121.61373901367188,843936
2022-05-17,139.6999969482422,139.6999969482422,138.0,139.3000030517578,122.22793579101562,1596428
2022-05-18,139.3000030517578,139.3000030517578,136.60000610351562,137.60000610351562,120.73627471923828,2177722
2022-05-19,137.89999389648438,137.89999389648438,135.1999969482422,136.1999969482422,119.50785827636719,1885231
2022-05-20,137.89999389648438,138.89999389648438,136.60000610351562,137.8000030517578,120.9117660522461,1779903
2022-05-23,137.8000030517578,138.8000030517578,136.3000030517578,137.8000030517578,120.9117660522461,718853
2022-05-24,138.39999389648438,138.39999389648438,136.3000030517578,137.39999389648438,120.56078338623047,1076846
2022-05-25,138.10000610351562,138.60000610351562,136.8000030517578,137.39999389648438,120.56078338623047,1559971
2022-05-26,138.10000610351562,138.5,137.10000610351562,137.5,120.6485366821289,685973
2022-05-27,138.5,139.1999969482422,137.60000610351562,138.89999389648438,121.876953125,1272804
2022-05-30,139.1999969482422,139.8000030517578,137.8000030517578,138.10000610351562,121.17499542236328,1340624
2022-05-31,138.5,138.5,136.10000610351562,137.10000610351562,120.29755401611328,3050052
2022-06-01,138.0,139.0,136.8000030517578,138.8000030517578,121.7892074584961,1414138
2022-06-02,137.0,139.39999389648438,137.0,139.1999969482422,122.14020538330078,774809
2022-06-06,139.89999389648438,140.5,138.39999389648438,140.3000030517578,123.10537719726562,836896
2022-06-07,139.3000030517578,139.6999969482422,137.6999969482422,137.6999969482422,120.82403564453125,1375857
2022-06-08,138.0,138.60000610351562,136.60000610351562,136.8000030517578,120.03431701660156,1602897
2022-06-09,136.8000030517578,136.8000030517578,134.60000610351562,135.6999969482422,119.06912994384766,1823928
2022-06-10,135.1999969482422,136.1999969482422,134.60000610351562,135.60000610351562,118.98140716552734,1633440
2022-06-13,135.60000610351562,135.60000610351562,133.5,133.8000030517578,117.40199279785156,1875766
2022-06-14,133.8000030517578,137.3000030517578,133.0,137.0,120.2098159790039,2048848
2022-06-15,136.3000030517578,139.10000610351562,136.1999969482422,137.60000610351562,120.73627471923828,2253065
2022-06-16,139.0,139.5,137.3000030517578,138.0,121.08726501464844,2034774
2022-06-17,137.5,138.89999389648438,137.1999969482422,137.60000610351562,120.73627471923828,1638849
2022-06-20,136.5,139.1999969482422,136.5,138.5,121.52597045898438,943878
2022-06-21,138.5,139.89999389648438,138.5,139.6999969482422,122.57888793945312,2040596
2022-06-22,139.6999969482422,141.39999389648438,138.0,138.39999389648438,121.43822479248047,1290259
2022-06-23,139.5,139.60000610351562,138.0,138.0,121.08726501464844,1255503
2022-06-24,138.0,139.10000610351562,137.60000610351562,138.0,121.08726501464844,1154332
2022-06-27,138.0,138.60000610351562,135.0,136.60000610351562,119.85884857177734,3073684
2022-06-28,136.60000610351562,138.5,136.60000610351562,138.1999969482422,121.26274871826172,1110235
2022-06-29,137.0,138.39999389648438,136.8000030517578,138.10000610351562,121.17499542236328,1156320
2022-06-30,138.1999969482422,139.8000030517578,138.10000610351562,138.5,121.52597045898438,1778311
2022-07-04,138.3000030517578,138.3000030517578,134.10000610351562,134.6999969482422,118.19169616699219,3090447
2022-07-05,135.89999389648438,136.6999969482422,135.0,135.0,118.45492553710938,749699
2022-07-06,134.8000030517578,135.10000610351562,132.6999969482422,133.5,117.1387710571289,1594184
2022-07-07,133.5,134.3000030517578,132.8000030517578,133.60000610351562,117.22651672363281,1479223
2022-07-08,134.3000030517578,134.39999389648438,132.89999389648438,133.3000030517578,116.9632797241211,1153015
2022-07-11,133.0,133.6999969482422,132.60000610351562,132.89999389648438,116.61229705810547,810524
2022-07-12,133.0,133.8000030517578,132.10000610351562,132.5,116.26131439208984,1380846
2022-07-13,133.6999969482422,134.0,132.3000030517578,132.8000030517578,116.52455139160156,1380378
2022-07-14,132.8000030517578,132.8000030517578,126.80000305175781,128.6999969482422,112.92703247070312,2922437
2022-07-15,128.0,128.1999969482422,123.0,125.19999694824219,109.8559799194336,3447869
2022-07-18,127.0,128.5,126.19999694824219,128.3000030517578,112.57605743408203,1531026
2022-07-19,127.5999984741211,128.1999969482422,127.0999984741211,127.5999984741211,111.96183776855469,948204
2022-07-20,128.0,129.5,127.80000305175781,128.3000030517578,112.57605743408203,1444828
2022-07-21,128.3000030517578,128.3000030517578,126.80000305175781,127.4000015258789,111.7863540649414,1400630
