Date,Open,High,Low,Close,Adj Close,Volume
2020-08-06,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.7464787364006042,114774
2020-08-07,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.7552608251571655,58000
2020-08-10,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.7552608251571655,106520
2020-08-11,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.7464787364006042,240600
2020-08-12,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.7552608251571655,36000
2020-08-13,0.8399999737739563,0.8700000047683716,0.8199999928474426,0.8500000238418579,0.7464787364006042,386000
2020-08-14,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7552608251571655,7043
2020-08-17,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.7552608251571655,267569
2020-08-18,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.7552608251571655,499247
2020-08-19,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7640429735183716,297000
2020-08-20,0.8500000238418579,0.8600000143051147,0.8299999833106995,0.8600000143051147,0.7552608251571655,607216
2020-08-21,0.8600000143051147,0.8899999856948853,0.8500000238418579,0.8700000047683716,0.7640429735183716,86179
2020-08-24,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7640429735183716,21800
2020-08-25,0.8700000047683716,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.7552608251571655,311024
2020-08-26,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.7464787364006042,338000
2020-08-27,0.8600000143051147,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.7728250622749329,16876
2020-08-28,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7552608251571655,31000
2020-08-31,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7640429735183716,20960
2020-09-01,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7640429735183716,13413
2020-09-02,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.7728250622749329,13037
2020-09-03,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7640429735183716,10926
2020-09-04,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7552608251571655,26000
2020-09-07,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.7552608251571655,343000
2020-09-08,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.7552608251571655,72080
2020-09-09,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7552608251571655,10000
2020-09-10,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.7552608251571655,42000
2020-09-11,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7640429735183716,2000
2020-09-14,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.7640429735183716,11000
2020-09-15,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7728250622749329,2000
2020-09-16,0.8500000238418579,0.8700000047683716,0.8399999737739563,0.8500000238418579,0.7464787364006042,1232123
2020-09-17,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.7464787364006042,161000
2020-09-18,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7464787364006042,0
2020-09-21,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.7552608251571655,110027
2020-09-22,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7464787364006042,70000
2020-09-23,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7464787364006042,0
2020-09-24,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.737696647644043,208000
2020-09-25,0.8500000238418579,0.8700000047683716,0.8100000023841858,0.8199999928474426,0.7201324701309204,516093
2020-09-28,0.8299999833106995,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.7464787364006042,72000
2020-09-29,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7289145588874817,20000
2020-09-30,0.8500000238418579,0.8799999952316284,0.8199999928474426,0.8500000238418579,0.7464787364006042,201000
2020-10-05,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7464787364006042,0
2020-10-06,0.8500000238418579,0.8700000047683716,0.8299999833106995,0.8500000238418579,0.7464787364006042,872475
2020-10-07,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7464787364006042,0
2020-10-08,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.7464787364006042,34000
2020-10-09,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7464787364006042,0
2020-10-12,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.7464787364006042,16000
2020-10-14,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7640429735183716,66000
2020-10-15,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.7464787364006042,97627
2020-10-16,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7464787364006042,0
2020-10-19,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.7464787364006042,208000
2020-10-20,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.7552608251571655,40012
2020-10-21,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.7552608251571655,35655
2020-10-22,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7640429735183716,35936
2020-10-23,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7640429735183716,39000
2020-10-27,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7464787364006042,37000
2020-10-28,0.8500000238418579,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.7552608251571655,119000
2020-10-29,0.8299999833106995,0.8500000238418579,0.8199999928474426,0.8299999833106995,0.7289145588874817,179200
2020-10-30,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7289145588874817,0
2020-11-02,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.737696647644043,0
2020-11-03,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.7464787364006042,126401
2020-11-04,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7464787364006042,0
2020-11-05,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.7464787364006042,42000
2020-11-06,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7464787364006042,0
2020-11-09,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8399999737739563,0.737696647644043,244000
2020-11-10,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.737696647644043,261673
2020-11-11,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.737696647644043,66000
2020-11-12,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.737696647644043,59075
2020-11-13,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.737696647644043,24000
2020-11-16,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.737696647644043,80000
2020-11-17,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.737696647644043,174000
2020-11-18,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.737696647644043,140000
2020-11-19,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.737696647644043,241058
2020-11-20,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.737696647644043,342185
2020-11-23,0.8299999833106995,0.8299999833106995,0.800000011920929,0.8299999833106995,0.7289145588874817,267247
2020-11-24,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7289145588874817,0
2020-11-25,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.7289145588874817,26000
2020-11-26,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.7289145588874817,238016
2020-11-27,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.7201324701309204,42000
2020-11-30,0.800000011920929,0.800000011920929,0.7400000095367432,0.7799999713897705,0.6850039958953857,1263200
2020-12-01,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.6850039958953857,105200
2020-12-02,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7900000214576721,0.6937861442565918,92080
2020-12-03,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6937861442565918,0
2020-12-04,0.7699999809265137,0.800000011920929,0.7699999809265137,0.800000011920929,0.7025682330131531,132432
2020-12-07,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.6937861442565918,90945
2020-12-08,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.6850039958953857,147950
2020-12-09,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.6850039958953857,69000
2020-12-10,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6850039958953857,403000
2020-12-11,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6850039958953857,0
2020-12-14,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6850039958953857,0
2020-12-15,0.7799999713897705,0.7799999713897705,0.699999988079071,0.7699999809265137,0.6762219071388245,1694000
2020-12-16,0.7599999904632568,0.7799999713897705,0.7400000095367432,0.7599999904632568,0.6674398183822632,229124
2020-12-17,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6850039958953857,5000
2020-12-18,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.6850039958953857,30478
2020-12-21,0.7599999904632568,0.7799999713897705,0.75,0.7799999713897705,0.6850039958953857,9549
2020-12-22,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6762219071388245,0
2020-12-23,0.7400000095367432,0.7799999713897705,0.7400000095367432,0.7699999809265137,0.6762219071388245,8000
2020-12-24,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6762219071388245,0
2020-12-28,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.6850039958953857,15005
2020-12-29,0.75,0.7699999809265137,0.75,0.7699999809265137,0.6762219071388245,4800
2020-12-30,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.6850039958953857,114000
2020-12-31,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6762219071388245,0
2021-01-04,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.6850039958953857,18000
2021-01-05,0.7599999904632568,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.6762219071388245,65000
2021-01-06,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6762219071388245,0
2021-01-07,0.75,0.7699999809265137,0.75,0.7699999809265137,0.6762219071388245,20200
2021-01-08,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6762219071388245,0
2021-01-11,0.75,0.7799999713897705,0.7400000095367432,0.7699999809265137,0.6762219071388245,209000
2021-01-12,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.6674398183822632,0
2021-01-13,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.6762219071388245,75000
2021-01-14,0.75,0.7699999809265137,0.75,0.7699999809265137,0.6762219071388245,7160
2021-01-15,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6762219071388245,139400
2021-01-18,0.7599999904632568,0.7799999713897705,0.7400000095367432,0.7699999809265137,0.6762219071388245,1030868
2021-01-19,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.6850039958953857,921000
2021-01-20,0.7799999713897705,0.8700000047683716,0.7699999809265137,0.8700000047683716,0.7640429735183716,1267000
2021-01-21,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7640429735183716,144125
2021-01-22,0.8899999856948853,1.0,0.8899999856948853,0.9800000190734863,0.86064612865448,3769385
2021-01-25,1.0,1.090000033378601,0.9800000190734863,1.0800000429153442,0.9484671950340271,4398428
2021-01-26,1.100000023841858,1.159999966621399,1.100000023841858,1.1299999952316284,0.9923776388168335,880000
2021-01-27,1.1100000143051147,1.1200000047683716,1.0700000524520874,1.1200000047683716,0.9835955500602722,2307800
2021-01-28,1.1100000143051147,1.149999976158142,1.0800000429153442,1.1399999856948853,1.00115966796875,966102
2021-01-29,1.1100000143051147,1.1399999856948853,1.090000033378601,1.1399999856948853,1.00115966796875,476500
2021-02-01,1.100000023841858,1.1699999570846558,1.090000033378601,1.149999976158142,1.009941816329956,390891
2021-02-02,1.1699999570846558,1.2200000286102295,1.1299999952316284,1.1699999570846558,1.0275061130523682,1864600
2021-02-03,1.1699999570846558,1.2000000476837158,1.1200000047683716,1.1799999475479126,1.0362881422042847,326000
2021-02-04,1.159999966621399,1.190000057220459,1.159999966621399,1.190000057220459,1.0450702905654907,84856
2021-02-05,1.1699999570846558,1.2100000381469727,1.1699999570846558,1.2100000381469727,1.0626344680786133,327387
2021-02-08,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,1.0538524389266968,191000
2021-02-09,1.1699999570846558,1.2100000381469727,1.1699999570846558,1.2100000381469727,1.0626344680786133,36296
2021-02-10,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.190000057220459,1.0450702905654907,781000
2021-02-11,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0538524389266968,0
2021-02-16,1.1799999475479126,1.2400000095367432,1.1699999570846558,1.190000057220459,1.0450702905654907,988285
2021-02-17,1.1799999475479126,1.1799999475479126,1.1699999570846558,1.1799999475479126,1.0362881422042847,329000
2021-02-18,1.1699999570846558,1.2200000286102295,1.159999966621399,1.1699999570846558,1.0275061130523682,713648
2021-02-19,1.159999966621399,1.190000057220459,1.159999966621399,1.190000057220459,1.0450702905654907,382000
2021-02-22,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.2000000476837158,1.0538524389266968,140734
2021-02-23,1.1699999570846558,1.2100000381469727,1.1399999856948853,1.2100000381469727,1.0626344680786133,484652
2021-02-24,1.190000057220459,1.190000057220459,1.1799999475479126,1.190000057220459,1.0450702905654907,32000
2021-02-25,1.190000057220459,1.2100000381469727,1.1699999570846558,1.2000000476837158,1.0538524389266968,365445
2021-02-26,1.1799999475479126,1.2000000476837158,1.149999976158142,1.190000057220459,1.0450702905654907,438708
2021-03-01,1.159999966621399,1.2000000476837158,1.159999966621399,1.2000000476837158,1.0538524389266968,17800
2021-03-02,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.0450702905654907,0
2021-03-03,1.1799999475479126,1.2000000476837158,1.1399999856948853,1.1799999475479126,1.0362881422042847,527600
2021-03-04,1.159999966621399,1.1799999475479126,1.1399999856948853,1.1799999475479126,1.0362881422042847,617872
2021-03-05,1.149999976158142,1.1799999475479126,1.149999976158142,1.1699999570846558,1.0275061130523682,141133
2021-03-08,1.1699999570846558,1.1699999570846558,1.1399999856948853,1.1699999570846558,1.0275061130523682,107000
2021-03-09,1.149999976158142,1.159999966621399,1.1399999856948853,1.159999966621399,1.0187238454818726,31000
2021-03-10,1.159999966621399,1.1799999475479126,1.1399999856948853,1.1799999475479126,1.0362881422042847,195225
2021-03-11,1.1699999570846558,1.190000057220459,1.149999976158142,1.1799999475479126,1.0362881422042847,441320
2021-03-12,1.149999976158142,1.1799999475479126,1.1399999856948853,1.1799999475479126,1.0362881422042847,220043
2021-03-15,1.149999976158142,1.1799999475479126,1.1299999952316284,1.1699999570846558,1.0275061130523682,112400
2021-03-16,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.1699999570846558,1.0275061130523682,216000
2021-03-17,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.1699999570846558,1.0275061130523682,13016
2021-03-18,1.1699999570846558,1.1699999570846558,1.1399999856948853,1.1699999570846558,1.0275061130523682,38045
2021-03-19,1.149999976158142,1.1699999570846558,1.1399999856948853,1.1699999570846558,1.0275061130523682,64000
2021-03-22,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.1699999570846558,1.0275061130523682,172000
2021-03-23,1.1399999856948853,1.159999966621399,1.1399999856948853,1.159999966621399,1.0187238454818726,117000
2021-03-24,1.1399999856948853,1.149999976158142,1.090000033378601,1.149999976158142,1.009941816329956,311000
2021-03-25,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.009941816329956,0
2021-03-26,1.1200000047683716,1.1799999475479126,1.100000023841858,1.1699999570846558,1.0275061130523682,342000
2021-03-29,1.1299999952316284,1.1699999570846558,1.1299999952316284,1.1699999570846558,1.0275061130523682,65315
2021-03-30,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0187238454818726,0
2021-03-31,1.1299999952316284,1.149999976158142,1.1200000047683716,1.149999976158142,1.009941816329956,37200
2021-04-01,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.009941816329956,0
2021-04-07,1.1299999952316284,1.1699999570846558,1.1299999952316284,1.1299999952316284,0.9923776388168335,125626
2021-04-08,1.1399999856948853,1.159999966621399,1.1200000047683716,1.1399999856948853,1.00115966796875,693243
2021-04-09,1.1299999952316284,1.1699999570846558,1.0800000429153442,1.149999976158142,1.009941816329956,244000
2021-04-12,1.1200000047683716,1.159999966621399,1.1200000047683716,1.149999976158142,1.009941816329956,29002
2021-04-13,1.1200000047683716,1.149999976158142,1.1100000143051147,1.1100000143051147,0.9748134613037109,464000
2021-04-14,1.1200000047683716,1.1399999856948853,1.1100000143051147,1.1299999952316284,0.9923776388168335,270000
2021-04-15,1.1100000143051147,1.1200000047683716,1.100000023841858,1.1200000047683716,0.9835955500602722,83000
2021-04-16,1.100000023841858,1.1399999856948853,1.090000033378601,1.1100000143051147,0.9748134613037109,360027
2021-04-19,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9835955500602722,0
2021-04-20,1.0800000429153442,1.1100000143051147,1.0800000429153442,1.090000033378601,0.9572492837905884,301000
2021-04-21,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9572492837905884,0
2021-04-22,1.090000033378601,1.1200000047683716,1.0800000429153442,1.1200000047683716,0.9835955500602722,79000
2021-04-23,1.0800000429153442,1.1100000143051147,1.0700000524520874,1.100000023841858,0.9660313725471497,643000
2021-04-26,1.0700000524520874,1.1100000143051147,1.0700000524520874,1.100000023841858,0.9660313725471497,72000
2021-04-27,1.090000033378601,1.100000023841858,1.0700000524520874,1.090000033378601,0.9572492837905884,130000
2021-04-28,1.0700000524520874,1.100000023841858,1.059999942779541,1.0800000429153442,0.9484671950340271,140335
2021-04-29,1.059999942779541,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.9484671950340271,170000
2021-04-30,1.0800000429153442,1.0800000429153442,1.059999942779541,1.0800000429153442,0.9484671950340271,133000
2021-05-03,1.059999942779541,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.9396851062774658,68000
2021-05-04,1.0700000524520874,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.9396851062774658,39000
2021-05-05,1.0399999618530273,1.0800000429153442,1.0199999809265137,1.0700000524520874,0.9396851062774658,89000
2021-05-06,1.0299999713897705,1.0700000524520874,1.0099999904632568,1.059999942779541,0.930902898311615,491648
2021-05-07,1.0199999809265137,1.0399999618530273,1.0,1.0299999713897705,0.9045566320419312,237000
2021-05-10,1.0,1.0299999713897705,1.0,1.0199999809265137,0.8957744836807251,75000
2021-05-11,1.0,1.0199999809265137,1.0,1.0199999809265137,0.8957744836807251,26000
2021-05-12,1.0,1.0299999713897705,0.9700000286102295,1.0199999809265137,0.8957744836807251,346071
2021-05-13,0.9900000095367432,1.0199999809265137,0.9800000190734863,1.0,0.8782103061676025,79070
2021-05-14,1.0199999809265137,1.090000033378601,1.0199999809265137,1.059999942779541,0.930902898311615,4000
2021-05-17,1.059999942779541,1.090000033378601,0.9900000095367432,1.0099999904632568,0.8869923949241638,285000
2021-05-18,1.0099999904632568,1.059999942779541,0.9900000095367432,1.0499999523162842,0.9221207499504089,554200
2021-05-20,1.0099999904632568,1.0499999523162842,0.9900000095367432,1.0499999523162842,0.9221207499504089,2969096
2021-05-21,1.0099999904632568,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.86064612865448,936000
2021-05-24,1.0,1.0,1.0,1.0,0.8782103061676025,0
2021-05-25,0.9700000286102295,1.0099999904632568,0.9700000286102295,1.0099999904632568,0.8869923949241638,56000
2021-05-26,0.9900000095367432,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.8869923949241638,78000
2021-05-27,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.8869923949241638,0
2021-05-28,0.9800000190734863,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.8869923949241638,101000
2021-05-31,0.9900000095367432,1.0099999904632568,0.9900000095367432,1.0,0.8782103061676025,132145
2021-06-01,1.0,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.8869923949241638,74000
2021-06-02,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.8869923949241638,0
2021-06-03,1.0,1.0099999904632568,0.9800000190734863,1.0,0.8782103061676025,94007
2021-06-04,0.9900000095367432,1.0,0.9800000190734863,1.0,0.8782103061676025,213000
2021-06-07,0.9900000095367432,1.0,0.9700000286102295,1.0,0.8782103061676025,778000
2021-06-08,0.9800000190734863,1.0,0.9800000190734863,1.0,0.8782103061676025,14000
2021-06-09,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.8694282174110413,156600
2021-06-10,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8694282174110413,0
2021-06-11,0.9900000095367432,1.0399999618530273,0.9700000286102295,1.0399999618530273,0.9133387207984924,277000
2021-06-15,1.0,1.0299999713897705,0.9900000095367432,1.0199999809265137,0.8957744836807251,293762
2021-06-16,1.0,1.0,0.9900000095367432,1.0,0.8782103061676025,39000
2021-06-17,0.9800000190734863,1.0,0.9399999976158142,1.0,0.8782103061676025,211117
2021-06-18,1.0,1.0,1.0,1.0,0.8782103061676025,0
2021-06-21,1.0,1.0,1.0,1.0,0.8782103061676025,0
2021-06-22,0.9800000190734863,1.0,0.9800000190734863,1.0,0.8782103061676025,69000
2021-06-23,0.9900000095367432,1.0,0.9800000190734863,1.0,0.8782103061676025,61000
2021-06-24,1.0,1.0,0.9800000190734863,1.0,0.8782103061676025,120200
2021-06-25,1.0,1.0,1.0,1.0,0.8782103061676025,0
2021-06-28,0.9900000095367432,1.0,0.9800000190734863,1.0,0.8782103061676025,21946
2021-06-29,0.9900000095367432,1.0,0.9800000190734863,1.0,0.8782103061676025,51045
2021-06-30,1.0,1.0,1.0,1.0,0.8782103061676025,0
2021-07-02,0.9800000190734863,0.9900000095367432,0.949999988079071,0.9800000190734863,0.86064612865448,339000
2021-07-05,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.86064612865448,0
2021-07-06,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.8255176544189453,586062
2021-07-07,0.9300000071525574,0.949999988079071,0.9200000166893005,0.9399999976158142,0.8255176544189453,91000
2021-07-08,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.8167356252670288,74280
2021-07-09,0.9100000262260437,0.9599999785423279,0.9100000262260437,0.9399999976158142,0.8255176544189453,364000
2021-07-12,0.949999988079071,0.949999988079071,0.9300000071525574,0.949999988079071,0.8342997431755066,139200
2021-07-13,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9399999976158142,0.8255176544189453,456600
2021-07-14,0.9300000071525574,1.0,0.8999999761581421,0.9100000262260437,0.7991713881492615,1350000
2021-07-15,0.9100000262260437,0.949999988079071,0.8999999761581421,0.949999988079071,0.8342997431755066,745000
2021-07-16,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.8342997431755066,534084
2021-07-19,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.8430818319320679,437416
2021-07-20,0.9599999785423279,0.9800000190734863,0.9399999976158142,0.949999988079071,0.8342997431755066,813000
2021-07-21,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.8342997431755066,42603
2021-07-22,0.9300000071525574,0.9700000286102295,0.9300000071525574,0.9599999785423279,0.8430818319320679,31197
2021-07-23,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8430818319320679,0
2021-07-26,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.949999988079071,0.8342997431755066,1000
2021-07-27,0.9300000071525574,0.949999988079071,0.9100000262260437,0.949999988079071,0.8342997431755066,76000
2021-07-28,0.9300000071525574,0.9300000071525574,0.8899999856948853,0.8999999761581421,0.7903892397880554,383579
2021-07-29,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8167356252670288,0
2021-07-30,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.8079535365104675,0
2021-08-02,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.8167356252670288,20000
2021-08-03,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.8167356252670288,125000
2021-08-04,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.8167356252670288,32000
2021-08-05,0.9100000262260437,0.9399999976158142,0.9100000262260437,0.9399999976158142,0.8255176544189453,14600
2021-08-06,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8255176544189453,0
2021-08-09,0.9399999976158142,0.9399999976158142,0.8799999952316284,0.9399999976158142,0.8255176544189453,68000
2021-08-10,0.9100000262260437,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.8255176544189453,80185
2021-08-11,0.9100000262260437,0.9399999976158142,0.8999999761581421,0.9200000166893005,0.8079535365104675,195600
2021-08-12,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8255176544189453,0
2021-08-13,0.9100000262260437,0.9399999976158142,0.8999999761581421,0.9300000071525574,0.8167356252670288,154000
2021-08-16,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.8079535365104675,16227
2021-08-17,0.9100000262260437,0.9300000071525574,0.8899999856948853,0.9200000166893005,0.8079535365104675,314000
2021-08-18,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.9200000166893005,0.8079535365104675,235146
2021-08-19,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.7991713881492615,25239
2021-08-20,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.7991713881492615,276000
2021-08-23,0.9100000262260437,0.949999988079071,0.8899999856948853,0.9300000071525574,0.8167356252670288,156080
2021-08-24,0.9200000166893005,0.9399999976158142,0.8999999761581421,0.9200000166893005,0.8079535365104675,465018
2021-08-25,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8167356252670288,0
2021-08-26,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.7991713881492615,103446
2021-08-27,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.7991713881492615,78000
