Date,Open,High,Low,Close,Adj Close,Volume
2022-06-30,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,14.999613761901855,0
2022-07-04,16.0,16.459999084472656,16.0,16.459999084472656,14.696048736572266,4000
2022-07-05,16.459999084472656,16.459999084472656,16.459999084472656,16.459999084472656,14.696048736572266,0
2022-07-06,16.459999084472656,16.459999084472656,16.459999084472656,16.459999084472656,14.696048736572266,0
2022-07-07,16.459999084472656,16.459999084472656,16.459999084472656,16.459999084472656,14.696048736572266,0
2022-07-08,16.459999084472656,16.459999084472656,16.459999084472656,16.459999084472656,14.696048736572266,0
2022-07-11,16.459999084472656,16.459999084472656,16.459999084472656,16.459999084472656,14.696048736572266,0
2022-07-12,16.459999084472656,16.459999084472656,16.459999084472656,16.459999084472656,14.696048736572266,0
2022-07-13,16.459999084472656,16.459999084472656,16.459999084472656,16.459999084472656,14.696048736572266,0
2022-07-14,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,14.82104778289795,0
2022-07-15,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,14.82104778289795,0
2022-07-18,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,14.82104778289795,0
2022-07-19,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,14.82104778289795,0
2022-07-20,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,14.82104778289795,1000
2022-07-21,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,14.82104778289795,0
2022-07-22,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,14.82104778289795,0
2022-07-25,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,14.82104778289795,0
2022-07-26,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,14.82104778289795,0
2022-07-27,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,14.82104778289795,0
2022-07-28,16.940000534057617,16.940000534057617,16.940000534057617,16.940000534057617,15.12460994720459,0
2022-07-29,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,15.088895797729492,0
2022-08-01,16.899999618530273,16.979999542236328,16.899999618530273,16.899999618530273,15.088895797729492,12000
2022-08-02,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,15.088895797729492,0
2022-08-03,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,15.088895797729492,0
2022-08-04,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,15.088895797729492,0
2022-08-05,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,15.088895797729492,0
2022-08-08,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,15.088895797729492,0
2022-08-09,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,15.088895797729492,0
2022-08-10,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,15.088895797729492,0
2022-08-11,16.479999542236328,16.479999542236328,16.479999542236328,16.479999542236328,14.713905334472656,0
2022-08-12,16.299999237060547,16.299999237060547,16.0,16.18000030517578,14.446057319641113,28000
2022-08-15,16.18000030517578,16.18000030517578,16.18000030517578,16.18000030517578,14.446057319641113,0
2022-08-16,16.219999313354492,16.219999313354492,16.139999389648438,16.139999389648438,14.4103422164917,4000
2022-08-17,16.200000762939453,16.200000762939453,16.15999984741211,16.18000030517578,14.446057319641113,7000
2022-08-18,16.200000762939453,16.200000762939453,16.18000030517578,16.18000030517578,14.446057319641113,8000
2022-08-19,16.18000030517578,16.18000030517578,16.18000030517578,16.18000030517578,14.446057319641113,0
2022-08-22,16.280000686645508,16.299999237060547,16.1200008392334,16.1200008392334,14.392487525939941,7000
2022-08-23,16.1200008392334,16.1200008392334,16.1200008392334,16.1200008392334,14.392487525939941,0
2022-08-24,16.360000610351562,16.360000610351562,13.279999732971191,16.0,14.285346031188965,8000
2022-08-25,16.0,16.0,16.0,16.0,14.285346031188965,0
2022-08-26,16.0,16.0,16.0,16.0,14.285346031188965,0
2022-08-29,16.0,16.0,16.0,16.0,14.285346031188965,0
2022-08-30,16.0,16.0,16.0,16.0,14.285346031188965,0
2022-08-31,16.0,16.0,16.0,16.0,14.285346031188965,0
2022-09-01,16.0,16.0,16.0,16.0,14.285346031188965,0
2022-09-02,16.0,16.0,16.0,16.0,14.285346031188965,0
2022-09-05,15.920000076293945,15.920000076293945,15.920000076293945,15.920000076293945,14.213918685913086,0
2022-09-06,15.5,15.5,12.859999656677246,15.220000267028809,13.588935852050781,33000
2022-09-07,15.199999809265137,15.199999809265137,15.199999809265137,15.199999809265137,13.571078300476074,6000
2022-09-08,15.0,15.0,14.800000190734863,15.0,13.392511367797852,20000
2022-09-09,15.0,15.0,15.0,15.0,13.392511367797852,0
2022-09-13,15.0,15.100000381469727,14.800000190734863,15.020000457763672,13.410368919372559,55000
2022-09-14,14.800000190734863,15.0,14.800000190734863,15.0,13.392511367797852,13000
2022-09-15,15.0,15.0,15.0,15.0,13.392511367797852,0
2022-09-16,14.699999809265137,14.699999809265137,14.699999809265137,14.699999809265137,13.124661445617676,0
2022-09-19,14.800000190734863,14.800000190734863,14.0,14.199999809265137,12.678244590759277,2000
2022-09-20,14.199999809265137,14.199999809265137,14.199999809265137,14.199999809265137,12.678244590759277,0
2022-09-21,14.300000190734863,14.319999694824219,14.300000190734863,14.319999694824219,12.785384178161621,7000
2022-09-22,14.34000015258789,14.34000015258789,14.34000015258789,14.34000015258789,12.803240776062012,0
2022-09-23,14.34000015258789,14.34000015258789,14.34000015258789,14.34000015258789,12.803240776062012,0
2022-09-26,14.0,14.220000267028809,14.0,14.220000267028809,12.696102142333984,23000
2022-09-27,14.0,14.0,14.0,14.0,12.499678611755371,14000
2022-09-28,14.0,14.0,14.0,14.0,12.499678611755371,2000
2022-09-29,14.0,14.0,14.0,14.0,12.499678611755371,6000
2022-09-30,14.199999809265137,14.199999809265137,14.199999809265137,14.199999809265137,12.678244590759277,0
2022-10-03,14.199999809265137,14.199999809265137,14.199999809265137,14.199999809265137,12.678244590759277,0
2022-10-05,14.199999809265137,14.199999809265137,14.199999809265137,14.199999809265137,12.678244590759277,0
2022-10-06,14.199999809265137,14.199999809265137,14.199999809265137,14.199999809265137,12.678244590759277,0
2022-10-07,14.199999809265137,14.199999809265137,14.199999809265137,14.199999809265137,12.678244590759277,0
2022-10-10,13.960000038146973,14.0,13.960000038146973,14.0,12.499678611755371,9000
2022-10-11,13.899999618530273,14.0,13.899999618530273,13.899999618530273,12.410394668579102,17000
2022-10-12,13.899999618530273,13.899999618530273,13.899999618530273,13.899999618530273,12.410394668579102,0
2022-10-13,13.800000190734863,13.800000190734863,13.800000190734863,13.800000190734863,12.321111679077148,20000
2022-10-14,13.800000190734863,13.800000190734863,13.800000190734863,13.800000190734863,12.321111679077148,0
2022-10-17,13.800000190734863,13.800000190734863,13.800000190734863,13.800000190734863,12.321111679077148,0
2022-10-18,12.800000190734863,13.0,12.5,13.0,11.606842994689941,22000
2022-10-19,13.100000381469727,13.300000190734863,13.100000381469727,13.300000190734863,11.874693870544434,3000
2022-10-20,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,11.874693870544434,0
2022-10-21,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,11.874693870544434,0
2022-10-24,12.899999618530273,12.899999618530273,12.800000190734863,12.800000190734863,11.428277015686035,23000
2022-10-25,12.760000228881836,12.760000228881836,12.760000228881836,12.760000228881836,11.392563819885254,2000
2022-10-26,12.5,12.699999809265137,12.5,12.699999809265137,11.338993072509766,25000
2022-10-27,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,11.338993072509766,0
2022-10-28,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,11.338993072509766,0
2022-10-31,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,11.338993072509766,0
2022-11-01,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,11.338993072509766,0
2022-11-02,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,11.338993072509766,0
2022-11-03,12.739999771118164,12.739999771118164,12.739999771118164,12.739999771118164,11.374707221984863,0
2022-11-04,12.739999771118164,12.739999771118164,12.739999771118164,12.739999771118164,11.374707221984863,0
2022-11-07,13.100000381469727,13.100000381469727,12.800000190734863,12.819999694824219,11.446133613586426,12000
2022-11-08,12.779999732971191,12.779999732971191,12.779999732971191,12.779999732971191,11.410420417785645,0
2022-11-09,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,11.58898639678955,0
2022-11-10,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,11.58898639678955,0
2022-11-11,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,11.58898639678955,0
2022-11-14,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,11.58898639678955,0
2022-11-15,13.0,13.0,13.0,13.0,11.606842994689941,0
2022-11-16,13.0,13.0,13.0,13.0,11.606842994689941,0
2022-11-17,13.300000190734863,13.300000190734863,12.880000114440918,12.880000114440918,11.499704360961914,20000
2022-11-18,13.260000228881836,13.260000228881836,12.720000267028809,12.720000267028809,11.356849670410156,2000
2022-11-21,12.739999771118164,12.739999771118164,12.739999771118164,12.739999771118164,11.374707221984863,6000
2022-11-22,13.0,13.0,12.739999771118164,12.739999771118164,11.374707221984863,62000
2022-11-23,12.739999771118164,12.800000190734863,12.699999809265137,12.800000190734863,11.428277015686035,47000
2022-11-24,13.0,13.0,12.699999809265137,12.699999809265137,11.338993072509766,14000
2022-11-25,12.739999771118164,12.779999732971191,12.739999771118164,12.779999732971191,11.410420417785645,14000
2022-11-28,12.720000267028809,12.720000267028809,12.680000305175781,12.680000305175781,11.321137428283691,10000
2022-11-29,12.800000190734863,12.800000190734863,12.699999809265137,12.699999809265137,11.338993072509766,4000
2022-11-30,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,11.338993072509766,0
2022-12-01,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,11.338993072509766,0
2022-12-02,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,11.338993072509766,0
2022-12-05,12.699999809265137,13.199999809265137,12.699999809265137,13.199999809265137,11.78541088104248,15000
2022-12-06,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,11.78541088104248,0
2022-12-07,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,11.78541088104248,0
2022-12-08,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,11.78541088104248,0
2022-12-09,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,11.78541088104248,0
2022-12-12,13.84000015258789,13.880000114440918,13.5,13.880000114440918,12.392537117004395,4000
2022-12-13,14.0,14.0,13.880000114440918,14.0,12.499678611755371,5000
2022-12-14,14.0,14.0,14.0,14.0,12.499678611755371,0
2022-12-15,14.079999923706055,14.079999923706055,14.079999923706055,14.079999923706055,12.571104049682617,0
2022-12-16,14.079999923706055,14.079999923706055,14.079999923706055,14.079999923706055,12.571104049682617,0
2022-12-19,14.079999923706055,14.079999923706055,14.079999923706055,14.079999923706055,12.571104049682617,0
2022-12-20,14.079999923706055,14.079999923706055,14.079999923706055,14.079999923706055,12.571104049682617,0
2022-12-21,14.079999923706055,14.079999923706055,14.079999923706055,14.079999923706055,12.571104049682617,5000
2022-12-22,14.079999923706055,14.079999923706055,14.079999923706055,14.079999923706055,12.571104049682617,0
2022-12-23,14.079999923706055,14.079999923706055,14.079999923706055,14.079999923706055,12.571104049682617,0
2022-12-28,14.100000381469727,14.100000381469727,13.800000190734863,14.100000381469727,12.588961601257324,6000
2022-12-29,14.100000381469727,14.100000381469727,14.100000381469727,14.100000381469727,12.588961601257324,0
2022-12-30,14.100000381469727,14.100000381469727,14.100000381469727,14.100000381469727,12.588961601257324,0
2023-01-03,14.100000381469727,14.100000381469727,14.100000381469727,14.100000381469727,12.588961601257324,0
2023-01-04,14.5,14.800000190734863,14.5,14.819999694824219,13.23180103302002,13000
2023-01-05,14.819999694824219,15.100000381469727,14.819999694824219,15.100000381469727,13.481794357299805,12000
2023-01-06,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,13.481794357299805,1000
2023-01-09,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,13.481794357299805,0
2023-01-10,15.119999885559082,15.119999885559082,15.119999885559082,15.119999885559082,13.499650955200195,0
2023-01-11,15.100000381469727,15.100000381469727,15.0,15.100000381469727,13.481794357299805,10592
2023-01-12,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,13.481794357299805,0
2023-01-13,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,13.481794357299805,0
2023-01-16,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,13.481794357299805,0
2023-01-17,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,13.481794357299805,0
2023-01-18,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,13.481794357299805,0
2023-01-19,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,13.481794357299805,0
2023-01-20,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,13.92821216583252,1000
2023-01-26,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,13.92821216583252,0
2023-01-27,15.619999885559082,15.619999885559082,15.619999885559082,15.619999885559082,13.94606876373291,0
2023-01-30,15.619999885559082,15.619999885559082,15.619999885559082,15.619999885559082,13.94606876373291,0
2023-01-31,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,13.92821216583252,0
2023-02-01,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,13.92821216583252,0
2023-02-02,15.579999923706055,15.579999923706055,15.579999923706055,15.579999923706055,13.910356521606445,0
2023-02-03,15.579999923706055,15.579999923706055,15.579999923706055,15.579999923706055,13.910356521606445,0
2023-02-06,15.579999923706055,15.579999923706055,15.579999923706055,15.579999923706055,13.910356521606445,0
2023-02-07,15.579999923706055,15.579999923706055,15.579999923706055,15.579999923706055,13.910356521606445,0
2023-02-08,15.579999923706055,15.579999923706055,15.579999923706055,15.579999923706055,13.910356521606445,0
2023-02-09,16.020000457763672,16.020000457763672,16.0,16.0,14.285346031188965,2000
2023-02-10,16.0,16.0,16.0,16.0,14.285346031188965,2000
2023-02-13,16.040000915527344,16.040000915527344,16.040000915527344,16.040000915527344,14.321060180664062,0
2023-02-14,16.100000381469727,16.100000381469727,16.100000381469727,16.100000381469727,14.37463092803955,0
2023-02-15,16.5,16.5,16.5,16.5,14.731762886047363,0
2023-02-16,16.239999771118164,16.239999771118164,16.239999771118164,16.239999771118164,14.499626159667969,0
2023-02-17,16.239999771118164,16.239999771118164,16.239999771118164,16.239999771118164,14.499626159667969,0
2023-02-20,16.219999313354492,16.219999313354492,16.219999313354492,16.219999313354492,14.481768608093262,0
2023-02-21,16.15999984741211,16.15999984741211,16.15999984741211,16.15999984741211,14.42819881439209,0
2023-02-22,16.15999984741211,16.15999984741211,16.15999984741211,16.15999984741211,14.42819881439209,0
2023-02-23,16.0,16.0,16.0,16.0,14.285346031188965,0
2023-02-24,16.0,16.0,16.0,16.0,14.285346031188965,0
2023-02-27,15.199999809265137,15.199999809265137,14.979999542236328,14.979999542236328,13.374654769897461,4000
2023-02-28,14.5,14.5,13.779999732971191,14.020000457763672,12.517534255981445,61000
2023-03-01,14.020000457763672,14.039999961853027,13.800000190734863,14.039999961853027,12.535390853881836,13000
2023-03-02,14.260000228881836,14.399999618530273,13.880000114440918,14.220000267028809,12.696102142333984,34000
2023-03-03,14.300000190734863,14.300000190734863,14.300000190734863,14.300000190734863,12.76752758026123,0
2023-03-06,14.100000381469727,14.100000381469727,14.100000381469727,14.100000381469727,12.588961601257324,4000
2023-03-07,14.300000190734863,14.300000190734863,14.300000190734863,14.300000190734863,12.76752758026123,1000
2023-03-08,14.300000190734863,14.300000190734863,14.300000190734863,14.300000190734863,12.76752758026123,0
2023-03-09,14.119999885559082,14.119999885559082,14.100000381469727,14.100000381469727,12.588961601257324,5000
2023-03-10,14.100000381469727,14.100000381469727,14.100000381469727,14.100000381469727,12.588961601257324,0
2023-03-13,14.300000190734863,14.380000114440918,14.300000190734863,14.380000114440918,12.83895492553711,9000
2023-03-14,14.640000343322754,14.640000343322754,13.920000076293945,14.300000190734863,12.76752758026123,5000
2023-03-15,14.300000190734863,14.300000190734863,14.300000190734863,14.300000190734863,12.76752758026123,0
2023-03-16,14.300000190734863,14.300000190734863,14.300000190734863,14.300000190734863,12.76752758026123,0
2023-03-17,13.960000038146973,14.0,13.960000038146973,13.979999542236328,12.481820106506348,6000
2023-03-20,13.979999542236328,13.979999542236328,13.979999542236328,13.979999542236328,12.481820106506348,0
2023-03-21,13.800000190734863,13.800000190734863,13.800000190734863,13.800000190734863,12.321111679077148,0
2023-03-22,13.699999809265137,14.0,13.699999809265137,13.800000190734863,12.321111679077148,11000
2023-03-23,13.800000190734863,13.800000190734863,13.800000190734863,13.800000190734863,12.321111679077148,0
2023-03-24,13.800000190734863,13.800000190734863,13.800000190734863,13.800000190734863,12.321111679077148,1000
2023-03-27,13.100000381469727,13.5,13.100000381469727,13.5,12.053260803222656,15000
2023-03-28,13.5600004196167,13.5600004196167,13.5600004196167,13.5600004196167,12.106830596923828,1000
2023-03-29,13.5600004196167,13.5600004196167,13.5600004196167,13.5600004196167,12.106830596923828,0
2023-03-30,13.520000457763672,13.520000457763672,13.520000457763672,13.520000457763672,12.071118354797363,0
2023-03-31,13.520000457763672,13.520000457763672,13.520000457763672,13.520000457763672,12.071118354797363,0
2023-04-03,13.600000381469727,13.600000381469727,13.600000381469727,13.600000381469727,12.142544746398926,0
2023-04-04,13.600000381469727,13.600000381469727,13.600000381469727,13.600000381469727,12.142544746398926,0
2023-04-06,12.800000190734863,12.800000190734863,12.800000190734863,12.84000015258789,11.463990211486816,2000
2023-04-11,13.279999732971191,13.399999618530273,13.279999732971191,13.300000190734863,11.874693870544434,5000
2023-04-12,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,11.874693870544434,0
2023-04-13,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,11.874693870544434,0
2023-04-14,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,11.874693870544434,0
2023-04-17,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,11.874693870544434,0
2023-04-18,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,11.874693870544434,0
2023-04-19,13.100000381469727,13.100000381469727,13.100000381469727,13.199999809265137,11.78541088104248,1000
2023-04-20,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,11.78541088104248,0
2023-04-21,13.220000267028809,13.220000267028809,13.220000267028809,13.220000267028809,11.803266525268555,0
2023-04-24,13.0,13.0,13.0,13.0,11.606842994689941,12000
2023-04-25,13.359999656677246,13.359999656677246,13.359999656677246,13.359999656677246,11.928262710571289,1000
2023-04-26,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,11.874693870544434,8000
2023-04-27,13.319999694824219,13.319999694824219,13.319999694824219,13.319999694824219,11.892549514770508,0
2023-04-28,13.319999694824219,13.319999694824219,13.319999694824219,13.319999694824219,11.892549514770508,0
2023-05-02,13.300000190734863,13.359999656677246,13.300000190734863,13.359999656677246,11.928262710571289,9000
2023-05-03,13.199999809265137,13.239999771118164,13.199999809265137,13.239999771118164,11.821123123168945,7000
2023-05-04,13.300000190734863,13.300000190734863,13.199999809265137,13.279999732971191,11.856836318969727,75000
2023-05-05,13.300000190734863,13.300000190734863,13.0,13.260000228881836,11.838980674743652,8000
2023-05-08,13.239999771118164,13.239999771118164,13.119999885559082,13.180000305175781,11.76755428314209,81000
2023-05-09,13.119999885559082,13.180000305175781,13.119999885559082,13.180000305175781,11.76755428314209,108000
2023-05-10,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,11.78541088104248,83000
2023-05-11,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,11.78541088104248,0
2023-05-12,13.199999809265137,13.199999809265137,13.100000381469727,13.100000381469727,11.696127891540527,8000
2023-05-15,13.180000305175781,13.199999809265137,13.140000343322754,13.180000305175781,11.76755428314209,9500
2023-05-16,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,11.78541088104248,0
2023-05-17,13.220000267028809,13.220000267028809,13.220000267028809,13.220000267028809,11.803266525268555,0
2023-05-18,13.220000267028809,13.300000190734863,13.220000267028809,13.239999771118164,11.821123123168945,13000
2023-05-19,13.300000190734863,13.34000015258789,13.300000190734863,13.34000015258789,11.910407066345215,13000
2023-05-22,13.100000381469727,13.220000267028809,13.020000457763672,13.0600004196167,11.660414695739746,22000
2023-05-23,13.0,13.180000305175781,12.979999542236328,13.180000305175781,11.76755428314209,10000
2023-05-24,13.0,13.0,12.899999618530273,12.899999618530273,11.517560005187988,2000
2023-05-25,12.720000267028809,12.899999618530273,12.720000267028809,12.899999618530273,11.517560005187988,4000
2023-05-29,12.600000381469727,12.600000381469727,12.600000381469727,12.600000381469727,11.249710083007812,0
2023-05-30,12.600000381469727,12.600000381469727,12.600000381469727,12.600000381469727,11.249710083007812,7000
2023-05-31,12.699999809265137,13.100000381469727,12.699999809265137,12.800000190734863,11.428277015686035,36000
2023-06-01,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,11.428277015686035,0
2023-06-02,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,11.428277015686035,0
2023-06-05,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,11.428277015686035,0
2023-06-06,12.800000190734863,12.800000190734863,12.699999809265137,12.800000190734863,11.428277015686035,6000
2023-06-07,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,11.517560005187988,0
2023-06-08,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,11.517560005187988,0
2023-06-09,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,11.517560005187988,0
2023-06-12,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,11.517560005187988,1000
2023-06-13,12.899999618530273,12.899999618530273,12.859999656677246,12.859999656677246,11.481846809387207,9000
2023-06-14,12.859999656677246,12.859999656677246,12.859999656677246,12.859999656677246,11.481846809387207,0
2023-06-15,12.859999656677246,12.859999656677246,12.859999656677246,12.859999656677246,11.481846809387207,0
2023-06-16,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,11.47281265258789,0
2023-06-19,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,11.47281265258789,0
2023-06-20,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,11.47281265258789,0
2023-06-21,12.680000305175781,12.680000305175781,12.680000305175781,12.680000305175781,11.45474624633789,0
2023-06-23,12.640000343322754,12.699999809265137,12.640000343322754,12.699999809265137,11.47281265258789,10000
2023-06-26,12.65999984741211,12.65999984741211,12.65999984741211,12.65999984741211,11.436678886413574,3000
2023-06-27,12.65999984741211,12.699999809265137,12.600000381469727,12.640000343322754,11.418612480163574,34000
2023-06-28,12.600000381469727,12.600000381469727,12.380000114440918,12.600000381469727,11.382476806640625,16000
2023-06-29,12.65999984741211,12.65999984741211,12.65999984741211,12.65999984741211,11.436678886413574,4000
2023-06-30,12.65999984741211,13.0,12.65999984741211,13.0,11.743824005126953,26000
2023-07-03,13.0,13.0,13.0,13.0,11.743824005126953,0
2023-07-04,13.0,13.0,13.0,13.0,11.743824005126953,0
2023-07-05,13.0,13.0,13.0,13.0,11.743824005126953,0
2023-07-06,13.0,13.0,13.0,13.0,11.743824005126953,0
2023-07-07,13.0,13.0,13.0,13.0,11.743824005126953,2000
2023-07-10,13.0,13.0,13.0,13.0,11.743824005126953,0
2023-07-11,13.0,13.0,13.0,13.0,11.743824005126953,3000
2023-07-12,13.0,13.0,12.619999885559082,12.619999885559082,11.400543212890625,11000
2023-07-13,12.699999809265137,12.699999809265137,12.4399995803833,12.5,11.292139053344727,44000
2023-07-14,12.600000381469727,12.600000381469727,12.600000381469727,12.600000381469727,11.382476806640625,0
2023-07-18,12.600000381469727,12.600000381469727,12.600000381469727,12.600000381469727,11.382476806640625,0
2023-07-19,12.600000381469727,12.600000381469727,12.600000381469727,12.600000381469727,11.382476806640625,0
2023-07-20,12.600000381469727,12.600000381469727,12.600000381469727,12.600000381469727,11.382476806640625,0
2023-07-21,12.600000381469727,12.600000381469727,12.600000381469727,12.600000381469727,11.382476806640625,0
2023-07-24,12.600000381469727,12.600000381469727,12.600000381469727,12.600000381469727,11.382476806640625,0
2023-07-25,13.0,13.0,13.0,13.0,11.743824005126953,41000
2023-07-26,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,11.761892318725586,1000
2023-07-27,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,11.761892318725586,0
2023-07-28,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,11.761892318725586,0
2023-07-31,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,11.761892318725586,0
2023-08-01,13.100000381469727,13.100000381469727,13.100000381469727,13.100000381469727,11.834162712097168,11000
2023-08-02,12.800000190734863,12.800000190734863,12.600000381469727,12.600000381469727,11.382476806640625,10000
2023-08-03,12.859999656677246,12.859999656677246,12.859999656677246,12.859999656677246,11.617352485656738,0
2023-08-04,13.100000381469727,13.199999809265137,13.100000381469727,13.199999809265137,11.92449951171875,29000
2023-08-07,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,11.92449951171875,1000
2023-08-08,12.619999885559082,13.199999809265137,13.199999809265137,13.180000305175781,11.906432151794434,1000
2023-08-09,13.180000305175781,13.180000305175781,13.180000305175781,13.180000305175781,11.906432151794434,0
2023-08-10,13.180000305175781,13.180000305175781,13.180000305175781,13.180000305175781,11.906432151794434,0
2023-08-11,13.199999809265137,13.199999809265137,13.180000305175781,13.199999809265137,11.92449951171875,14000
2023-08-14,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,11.92449951171875,0
2023-08-15,13.0,13.0,13.0,13.0,11.743824005126953,0
2023-08-16,13.0,13.0,13.0,13.0,11.743824005126953,0
2023-08-17,12.680000305175781,12.680000305175781,12.319999694824219,12.34000015258789,11.147600173950195,19400
2023-08-18,12.199999809265137,12.220000267028809,12.0,12.220000267028809,11.039196014404297,11000
2023-08-21,12.579999923706055,12.579999923706055,12.420000076293945,12.4399995803833,11.237936019897461,16000
2023-08-22,12.4399995803833,12.4399995803833,12.4399995803833,12.4399995803833,11.237936019897461,0
2023-08-23,12.220000267028809,12.220000267028809,12.220000267028809,12.220000267028809,11.039196014404297,0
2023-08-24,12.199999809265137,12.199999809265137,12.199999809265137,12.199999809265137,11.021126747131348,1000
2023-08-25,12.199999809265137,12.300000190734863,12.100000381469727,12.100000381469727,10.930790901184082,59000
2023-08-28,12.199999809265137,12.199999809265137,12.199999809265137,12.199999809265137,11.021126747131348,4000
2023-08-29,12.199999809265137,12.199999809265137,12.199999809265137,12.199999809265137,11.021126747131348,0
2023-08-30,12.220000267028809,12.220000267028809,12.199999809265137,12.199999809265137,11.021126747131348,3000
2023-08-31,12.300000190734863,12.300000190734863,12.180000305175781,12.199999809265137,11.021126747131348,58000
2023-09-04,12.239999771118164,12.239999771118164,12.239999771118164,12.239999771118164,11.057262420654297,0
2023-09-05,12.220000267028809,12.300000190734863,12.119999885559082,12.180000305175781,11.003060340881348,38000
2023-09-06,12.180000305175781,12.180000305175781,12.180000305175781,12.180000305175781,11.003060340881348,0
2023-09-07,12.479999542236328,12.479999542236328,12.15999984741211,12.180000305175781,11.003060340881348,8000
2023-09-11,12.300000190734863,12.300000190734863,12.199999809265137,12.300000190734863,11.111464500427246,16000
2023-09-12,12.300000190734863,12.300000190734863,12.300000190734863,12.300000190734863,11.111464500427246,2000
