Date,Open,High,Low,Close,Adj Close,Volume
2018-01-31,19.139999389648438,19.5,18.940000534057617,19.299999237060547,13.191144943237305,5010900
2018-02-01,19.31999969482422,19.5,18.65999984741211,18.68000030517578,12.767391204833984,3674923
2018-02-02,18.719999313354492,18.959999084472656,18.34000015258789,18.780000686645508,12.835738182067871,2157034
2018-02-05,18.280000686645508,18.799999237060547,18.1200008392334,18.579999923706055,12.699045181274414,3922580
2018-02-06,17.940000534057617,17.979999542236328,17.260000228881836,17.31999969482422,11.837860107421875,7050046
2018-02-07,17.739999771118164,17.940000534057617,17.059999465942383,17.100000381469727,11.687496185302734,5389052
2018-02-08,17.360000610351562,17.459999084472656,17.059999465942383,17.260000228881836,11.796852111816406,3586465
2018-02-09,16.780000686645508,16.780000686645508,16.0,16.239999771118164,11.099701881408691,5505100
2018-02-12,16.31999969482422,16.600000381469727,16.260000228881836,16.3799991607666,11.195388793945312,1880150
2018-02-13,16.719999313354492,17.079999923706055,16.559999465942383,16.799999237060547,11.482449531555176,2990909
2018-02-14,16.959999084472656,17.299999237060547,16.920000076293945,17.299999237060547,11.824190139770508,4119412
2018-02-15,17.360000610351562,17.8799991607666,17.360000610351562,17.84000015258789,12.193268775939941,1978971
2018-02-20,17.84000015258789,18.18000030517578,17.540000915527344,17.860000610351562,12.206937789916992,3541987
2018-02-21,17.84000015258789,18.100000381469727,17.600000381469727,18.100000381469727,12.37097454071045,1975675
2018-02-22,17.8799991607666,17.899999618530273,17.6200008392334,17.799999237060547,12.16592788696289,3042812
2018-02-23,17.899999618530273,18.139999389648438,17.780000686645508,17.899999618530273,12.234274864196777,1711800
2018-02-26,17.940000534057617,18.100000381469727,17.799999237060547,17.959999084472656,12.275284767150879,1830500
2018-02-27,18.1200008392334,18.1200008392334,17.299999237060547,17.440000534057617,11.919876098632812,3013989
2018-02-28,17.34000015258789,17.440000534057617,17.040000915527344,17.219999313354492,11.769510269165039,3471354
2018-03-01,17.100000381469727,17.299999237060547,17.020000457763672,17.15999984741211,11.728503227233887,3149941
2018-03-02,16.860000610351562,17.0,16.760000228881836,16.920000076293945,11.564465522766113,2119825
2018-03-05,16.899999618530273,17.100000381469727,16.65999984741211,16.65999984741211,11.386760711669922,1798000
2018-03-06,16.799999237060547,17.34000015258789,16.799999237060547,17.260000228881836,11.796852111816406,3366740
2018-03-07,17.100000381469727,17.299999237060547,16.920000076293945,16.959999084472656,11.591806411743164,1958000
2018-03-08,17.219999313354492,17.260000228881836,17.059999465942383,17.15999984741211,11.728503227233887,894658
2018-03-09,17.18000030517578,17.459999084472656,17.200000762939453,17.420000076293945,11.906207084655762,1709488
2018-03-12,17.600000381469727,17.760000228881836,17.540000915527344,17.739999771118164,12.124919891357422,2266347
2018-03-13,17.68000030517578,17.920000076293945,17.520000457763672,17.760000228881836,12.138590812683105,1637378
2018-03-14,17.559999465942383,17.719999313354492,17.479999542236328,17.719999313354492,12.111250877380371,1310438
2018-03-15,17.600000381469727,17.84000015258789,17.579999923706055,17.68000030517578,12.08391284942627,1036000
2018-03-16,17.65999984741211,17.799999237060547,17.559999465942383,17.700000762939453,12.097580909729004,2465964
2018-03-19,17.719999313354492,17.799999237060547,17.5,17.68000030517578,12.08391284942627,1095860
2018-03-20,17.479999542236328,17.760000228881836,17.479999542236328,17.700000762939453,12.097580909729004,1274000
2018-03-21,17.700000762939453,18.0,17.479999542236328,17.540000915527344,11.988226890563965,1596720
2018-03-22,17.6200008392334,17.899999618530273,17.559999465942383,17.719999313354492,12.111250877380371,2510000
2018-03-23,17.34000015258789,17.34000015258789,16.700000762939453,16.860000610351562,11.523458480834961,4788020
2018-03-26,16.760000228881836,16.799999237060547,16.31999969482422,16.760000228881836,11.455111503601074,2333243
2018-03-27,16.920000076293945,17.100000381469727,16.920000076293945,17.100000381469727,11.687496185302734,2324700
2018-03-28,17.059999465942383,17.059999465942383,16.6200008392334,16.65999984741211,11.386760711669922,3386752
2018-03-29,16.81999969482422,16.940000534057617,16.18000030517578,16.440000534057617,11.236397743225098,4354724
2018-04-03,16.3799991607666,16.81999969482422,16.3799991607666,16.780000686645508,11.468780517578125,2160023
2018-04-04,16.600000381469727,17.0,16.600000381469727,16.65999984741211,11.386760711669922,2927752
2018-04-06,16.739999771118164,16.860000610351562,16.459999084472656,16.559999465942383,11.318414688110352,3960439
2018-04-09,16.579999923706055,17.0,16.579999923706055,16.84000015258789,11.509787559509277,3522804
2018-04-10,17.059999465942383,17.280000686645508,16.799999237060547,17.1200008392334,11.701164245605469,5486901
2018-04-11,17.299999237060547,17.459999084472656,17.139999389648438,17.219999313354492,11.769510269165039,2324764
2018-04-12,17.34000015258789,17.399999618530273,17.1200008392334,17.299999237060547,11.824190139770508,1843687
2018-04-13,17.3799991607666,17.3799991607666,16.959999084472656,17.0,11.619147300720215,1742419
2018-04-16,17.0,17.139999389648438,16.6200008392334,16.739999771118164,11.441441535949707,1566000
2018-04-17,16.65999984741211,16.860000610351562,16.600000381469727,16.700000762939453,11.414102554321289,3017111
2018-04-18,16.799999237060547,16.979999542236328,16.559999465942383,16.65999984741211,11.386760711669922,3408167
2018-04-19,16.700000762939453,17.15999984741211,16.600000381469727,17.040000915527344,11.646486282348633,4263089
2018-04-20,16.899999618530273,17.079999923706055,16.81999969482422,16.899999618530273,11.550797462463379,1943577
2018-04-23,17.0,17.0,16.579999923706055,16.600000381469727,11.345754623413086,1716508
2018-04-24,16.700000762939453,16.959999084472656,16.65999984741211,16.8799991607666,11.537127494812012,1404267
2018-04-25,16.860000610351562,16.920000076293945,16.639999389648438,16.899999618530273,11.550797462463379,1049697
2018-04-26,16.860000610351562,16.8799991607666,16.520000457763672,16.600000381469727,11.345754623413086,2063299
2018-04-27,16.719999313354492,16.920000076293945,16.600000381469727,16.920000076293945,11.564465522766113,1210941
2018-04-30,17.0,17.399999618530273,16.959999084472656,17.399999618530273,11.892537117004395,2550670
2018-05-02,17.399999618530273,17.399999618530273,16.81999969482422,16.940000534057617,11.57813835144043,2781697
2018-05-03,17.0,17.0,16.65999984741211,16.700000762939453,11.414102554321289,3938870
2018-05-04,16.739999771118164,16.81999969482422,16.65999984741211,16.68000030517578,11.400434494018555,1152000
2018-05-07,16.799999237060547,16.920000076293945,16.65999984741211,16.760000228881836,11.455111503601074,2150948
2018-05-08,16.780000686645508,16.979999542236328,16.780000686645508,16.81999969482422,11.496119499206543,1899256
2018-05-09,16.799999237060547,16.81999969482422,16.6200008392334,16.68000030517578,11.400434494018555,1938000
2018-05-10,16.700000762939453,16.799999237060547,16.65999984741211,16.719999313354492,11.427769660949707,2681542
2018-05-11,16.860000610351562,17.200000762939453,16.84000015258789,16.959999084472656,11.591806411743164,2570883
2018-05-14,17.040000915527344,17.280000686645508,16.920000076293945,17.139999389648438,11.71483325958252,3075943
2018-05-15,17.100000381469727,17.219999313354492,17.020000457763672,17.219999313354492,11.769510269165039,2093200
2018-05-16,17.18000030517578,17.239999771118164,17.079999923706055,17.219999313354492,11.769510269165039,2069782
2018-05-17,17.219999313354492,17.219999313354492,16.940000534057617,16.940000534057617,11.57813835144043,1510122
2018-05-18,17.100000381469727,17.200000762939453,16.959999084472656,17.15999984741211,11.728503227233887,1027162
2018-05-21,17.200000762939453,17.280000686645508,17.1200008392334,17.1200008392334,11.701164245605469,1252171
2018-05-23,17.219999313354492,17.219999313354492,17.059999465942383,17.059999465942383,11.660155296325684,1854680
2018-05-24,17.18000030517578,17.219999313354492,17.0,17.219999313354492,11.769510269165039,1579645
2018-05-25,17.219999313354492,17.420000076293945,17.15999984741211,17.3799991607666,11.878868103027344,2516000
2018-05-28,17.3799991607666,17.399999618530273,17.219999313354492,17.260000228881836,11.796852111816406,1068000
2018-05-29,17.360000610351562,17.399999618530273,17.139999389648438,17.200000762939453,11.755842208862305,1424225
2018-05-30,17.0,17.1200008392334,16.639999389648438,16.799999237060547,11.482449531555176,4268644
2018-05-31,17.0,17.239999771118164,16.81999969482422,17.239999771118164,11.78317928314209,4874901
2018-06-01,17.200000762939453,17.600000381469727,17.1200008392334,17.520000457763672,11.974556922912598,4232477
2018-06-04,17.579999923706055,17.719999313354492,17.3799991607666,17.579999923706055,12.015564918518066,2109825
2018-06-05,17.600000381469727,17.600000381469727,17.360000610351562,17.440000534057617,11.919876098632812,2234883
2018-06-06,16.920000076293945,17.020000457763672,16.8799991607666,16.8799991607666,11.948188781738281,1160000
2018-06-07,16.979999542236328,17.079999923706055,16.8799991607666,17.040000915527344,12.061443328857422,1883866
2018-06-08,16.899999618530273,17.040000915527344,16.760000228881836,16.84000015258789,11.919875144958496,1683725
2018-06-11,17.040000915527344,17.040000915527344,16.700000762939453,16.700000762939453,11.820781707763672,1824094
2018-06-12,16.81999969482422,16.8799991607666,16.520000457763672,16.65999984741211,11.792465209960938,2616842
2018-06-13,16.719999313354492,17.020000457763672,16.65999984741211,16.959999084472656,12.004816055297852,2809495
2018-06-14,16.899999618530273,16.979999542236328,16.700000762939453,16.799999237060547,11.891563415527344,1741452
2018-06-15,16.799999237060547,16.81999969482422,16.479999542236328,16.479999542236328,11.665057182312012,2943499
2018-06-19,16.540000915527344,16.540000915527344,15.760000228881836,15.9399995803833,11.282830238342285,4128614
2018-06-20,15.920000076293945,16.200000762939453,15.739999771118164,15.899999618530273,11.254514694213867,2014623
2018-06-21,15.9399995803833,16.040000915527344,15.600000381469727,15.640000343322754,11.070480346679688,3226000
2018-06-22,15.699999809265137,15.699999809265137,15.260000228881836,15.460000038146973,10.943070411682129,3510000
2018-06-25,15.579999923706055,15.619999885559082,14.9399995803833,14.9399995803833,10.574996948242188,3696000
2018-06-26,14.899999618530273,14.960000038146973,14.5,14.539999961853027,10.29186725616455,4876064
2018-06-27,14.5600004196167,14.739999771118164,13.979999542236328,14.039999961853027,9.937949180603027,6232489
2018-06-28,14.079999923706055,14.319999694824219,13.9399995803833,14.039999961853027,9.937949180603027,4753767
2018-06-29,14.0,14.5,13.9399995803833,14.399999618530273,10.192768096923828,4708301
2018-07-03,14.359999656677246,14.479999542236328,14.020000457763672,14.380000114440918,10.178611755371094,3796663
2018-07-04,14.4399995803833,14.760000228881836,13.9399995803833,13.9399995803833,9.867165565490723,2293723
2018-07-05,13.899999618530273,14.119999885559082,13.680000305175781,13.760000228881836,9.73975658416748,1794740
2018-07-06,13.84000015258789,14.15999984741211,13.699999809265137,13.9399995803833,9.867165565490723,2560932
2018-07-09,14.199999809265137,14.399999618530273,14.100000381469727,14.220000267028809,10.065360069274902,2099399
2018-07-10,14.239999771118164,14.399999618530273,14.100000381469727,14.239999771118164,10.079516410827637,2232129
2018-07-11,14.119999885559082,14.260000228881836,13.979999542236328,14.199999809265137,10.051201820373535,1840416
2018-07-12,14.260000228881836,14.300000190734863,14.0600004196167,14.119999885559082,9.994577407836914,3018190
2018-07-13,14.100000381469727,14.260000228881836,14.039999961853027,14.079999923706055,9.966261863708496,1275730
2018-07-16,14.079999923706055,14.079999923706055,13.800000190734863,13.859999656677246,9.810539245605469,1384000
2018-07-17,13.859999656677246,13.979999542236328,13.699999809265137,13.920000076293945,9.853010177612305,2236696
2018-07-18,13.920000076293945,13.9399995803833,13.579999923706055,13.579999923706055,9.612347602844238,3296040
2018-07-19,13.65999984741211,13.699999809265137,13.300000190734863,13.359999656677246,9.456624031066895,2748993
2018-07-20,13.239999771118164,13.5,13.039999961853027,13.4399995803833,9.513250350952148,3715450
2018-07-23,13.359999656677246,13.460000038146973,13.260000228881836,13.399999618530273,9.48493766784668,2017832
2018-07-24,13.5,13.979999542236328,13.4399995803833,13.880000114440918,9.824698448181152,3406423
2018-07-25,13.899999618530273,14.039999961853027,13.819999694824219,14.020000457763672,9.923791885375977,2974187
2018-07-26,14.020000457763672,14.119999885559082,13.819999694824219,13.819999694824219,9.782225608825684,2700000
2018-07-27,13.880000114440918,13.880000114440918,13.65999984741211,13.84000015258789,9.79638385772705,682000
2018-07-30,13.800000190734863,14.0600004196167,13.800000190734863,13.960000038146973,9.881324768066406,1405201
2018-07-31,13.800000190734863,13.9399995803833,13.720000267028809,13.859999656677246,9.810539245605469,1984940
2018-08-01,13.9399995803833,14.079999923706055,13.880000114440918,13.979999542236328,9.895479202270508,2270000
2018-08-02,13.84000015258789,13.899999618530273,13.380000114440918,13.539999961853027,9.584033966064453,2218000
2018-08-03,13.680000305175781,13.680000305175781,13.399999618530273,13.5,9.555721282958984,1130000
2018-08-06,13.460000038146973,13.720000267028809,13.359999656677246,13.399999618530273,9.48493766784668,1650658
2018-08-07,13.5600004196167,13.699999809265137,13.380000114440918,13.699999809265137,9.697287559509277,2350070
2018-08-08,13.699999809265137,13.720000267028809,13.539999961853027,13.680000305175781,9.683130264282227,1145036
2018-08-09,13.720000267028809,13.9399995803833,13.539999961853027,13.84000015258789,9.79638385772705,2714978
2018-08-10,13.800000190734863,14.300000190734863,13.800000190734863,14.0600004196167,9.952107429504395,1888036
2018-08-13,13.84000015258789,13.920000076293945,13.600000381469727,13.680000305175781,9.683130264282227,1401133
2018-08-14,13.600000381469727,13.619999885559082,13.399999618530273,13.539999961853027,9.584033966064453,1492856
2018-08-15,13.520000457763672,13.520000457763672,13.039999961853027,13.079999923706055,9.258431434631348,3687708
2018-08-16,13.039999961853027,13.34000015258789,13.0,13.100000381469727,9.272589683532715,1925996
2018-08-17,13.260000228881836,13.34000015258789,13.140000343322754,13.239999771118164,9.371684074401855,2068000
2018-08-20,13.239999771118164,13.479999542236328,13.199999809265137,13.279999732971191,9.399996757507324,1772206
2018-08-21,13.300000190734863,13.720000267028809,13.239999771118164,13.65999984741211,9.668974876403809,3253000
2018-08-22,13.479999542236328,13.699999809265137,13.380000114440918,13.420000076293945,9.499094009399414,2116000
2018-08-23,13.5,13.5600004196167,13.359999656677246,13.5600004196167,9.598190307617188,1669623
2018-08-24,13.399999618530273,13.399999618530273,13.119999885559082,13.239999771118164,9.371684074401855,1975010
2018-08-27,13.359999656677246,13.539999961853027,13.359999656677246,13.5,9.555721282958984,2173000
2018-08-28,13.640000343322754,13.699999809265137,13.5,13.5600004196167,9.598190307617188,1293000
2018-08-29,13.399999618530273,13.680000305175781,13.399999618530273,13.619999885559082,9.640660285949707,1478070
2018-08-30,13.739999771118164,13.739999771118164,13.5,13.5,9.555721282958984,1651294
2018-08-31,13.460000038146973,13.739999771118164,13.460000038146973,13.739999771118164,9.725600242614746,2885000
2018-09-03,13.680000305175781,13.720000267028809,13.380000114440918,13.399999618530273,9.48493766784668,1256070
2018-09-04,13.460000038146973,13.619999885559082,13.380000114440918,13.539999961853027,9.584033966064453,881144
2018-09-05,13.619999885559082,13.680000305175781,13.399999618530273,13.420000076293945,9.499094009399414,1356472
2018-09-06,13.479999542236328,13.460000038146973,13.15999984741211,13.239999771118164,9.371684074401855,2514924
2018-09-07,13.319999694824219,13.34000015258789,12.899999618530273,13.020000457763672,9.215962409973145,2798072
2018-09-10,12.9399995803833,12.979999542236328,12.699999809265137,12.819999694824219,9.074394226074219,2993320
2018-09-11,12.819999694824219,12.960000038146973,12.720000267028809,12.720000267028809,9.003613471984863,3031115
2018-09-12,12.880000114440918,12.880000114440918,12.579999923706055,12.600000381469727,8.918672561645508,5354610
2018-09-13,12.640000343322754,13.100000381469727,12.640000343322754,13.0,9.201803207397461,4595718
2018-09-14,13.119999885559082,13.65999984741211,13.0,13.65999984741211,9.668974876403809,5057236
2018-09-17,13.399999618530273,13.420000076293945,13.239999771118164,13.420000076293945,9.499094009399414,3932500
2018-09-18,13.199999809265137,13.65999984741211,13.199999809265137,13.619999885559082,9.640660285949707,2506300
2018-09-19,13.680000305175781,13.880000114440918,13.579999923706055,13.880000114440918,9.824698448181152,2536000
2018-09-20,14.0,14.079999923706055,13.84000015258789,13.880000114440918,9.824698448181152,2928203
2018-09-21,13.9399995803833,14.079999923706055,13.699999809265137,14.079999923706055,10.156514167785645,1897389
2018-09-24,13.779999732971191,13.819999694824219,13.619999885559082,13.739999771118164,9.91125774383545,940000
2018-09-26,13.619999885559082,14.0,13.619999885559082,13.800000190734863,9.954537391662598,1448000
2018-09-27,13.779999732971191,14.180000305175781,13.760000228881836,13.819999694824219,9.968964576721191,3484000
2018-09-28,13.720000267028809,14.020000457763672,13.720000267028809,14.020000457763672,10.11323356628418,1397211
2018-10-02,14.020000457763672,14.0600004196167,13.760000228881836,13.779999732971191,9.940112113952637,1177237
2018-10-03,13.699999809265137,14.100000381469727,13.699999809265137,14.0,10.098808288574219,1852144
2018-10-04,13.899999618530273,13.960000038146973,13.65999984741211,13.920000076293945,10.04110050201416,1015000
2018-10-05,13.720000267028809,13.979999542236328,13.65999984741211,13.699999809265137,9.882405281066895,1523549
2018-10-08,13.680000305175781,13.699999809265137,13.15999984741211,13.15999984741211,9.492878913879395,1842280
2018-10-09,13.220000267028809,13.220000267028809,13.0,13.140000343322754,9.478452682495117,1494554
2018-10-10,13.239999771118164,13.460000038146973,13.119999885559082,13.199999809265137,9.521732330322266,3267000
2018-10-11,12.800000190734863,12.899999618530273,12.420000076293945,12.579999923706055,9.074501037597656,4348774
2018-10-12,12.819999694824219,12.819999694824219,12.380000114440918,12.739999771118164,9.189912796020508,1913694
2018-10-15,12.600000381469727,12.699999809265137,12.4399995803833,12.4399995803833,8.9735107421875,2144000
2018-10-16,12.520000457763672,12.859999656677246,12.520000457763672,12.699999809265137,9.161060333251953,1176592
2018-10-18,12.600000381469727,13.079999923706055,12.600000381469727,12.760000228881836,9.204340934753418,2097195
2018-10-19,12.65999984741211,13.079999923706055,12.65999984741211,13.079999923706055,9.435171127319336,2644000
2018-10-22,13.180000305175781,13.760000228881836,13.079999923706055,13.479999542236328,9.723709106445312,2815000
2018-10-23,13.4399995803833,13.4399995803833,12.979999542236328,13.239999771118164,9.550585746765137,2478000
2018-10-24,13.300000190734863,13.5,13.119999885559082,13.279999732971191,9.579439163208008,2162685
2018-10-25,12.899999618530273,13.279999732971191,12.819999694824219,13.279999732971191,9.579439163208008,1419856
2018-10-26,13.319999694824219,13.5,13.140000343322754,13.420000076293945,9.680427551269531,1690724
2018-10-29,13.579999923706055,13.579999923706055,13.119999885559082,13.220000267028809,9.53615951538086,637990
2018-10-30,13.079999923706055,13.4399995803833,13.079999923706055,13.420000076293945,9.680427551269531,2062000
2018-10-31,13.4399995803833,13.859999656677246,13.380000114440918,13.859999656677246,9.997818946838379,3017864
2018-11-01,13.899999618530273,14.100000381469727,13.819999694824219,14.039999961853027,10.127660751342773,2290000
2018-11-02,14.140000343322754,14.420000076293945,13.899999618530273,14.420000076293945,10.401772499084473,4453038
2018-11-05,14.300000190734863,14.399999618530273,14.0600004196167,14.220000267028809,10.257503509521484,1034000
2018-11-06,14.300000190734863,14.380000114440918,14.100000381469727,14.380000114440918,10.372917175292969,877000
2018-11-07,14.420000076293945,14.479999542236328,14.079999923706055,14.180000305175781,10.228649139404297,948066
2018-11-08,14.380000114440918,14.479999542236328,14.260000228881836,14.479999542236328,10.445054054260254,2264000
2018-11-09,14.300000190734863,14.399999618530273,14.020000457763672,14.0600004196167,10.142088890075684,1500000
2018-11-12,14.199999809265137,14.199999809265137,13.84000015258789,14.039999961853027,10.127660751342773,788000
2018-11-13,13.899999618530273,14.300000190734863,13.84000015258789,14.300000190734863,10.315211296081543,1196604
2018-11-14,14.319999694824219,14.319999694824219,14.100000381469727,14.239999771118164,10.271930694580078,1064000
2018-11-15,14.359999656677246,14.779999732971191,14.180000305175781,14.600000381469727,10.531614303588867,2582487
2018-11-16,14.819999694824219,14.880000114440918,14.5,14.819999694824219,10.690309524536133,2866294
2018-11-19,14.720000267028809,14.920000076293945,14.699999809265137,14.859999656677246,10.719162940979004,1356000
2018-11-20,14.5600004196167,14.640000343322754,14.34000015258789,14.34000015258789,10.344064712524414,1818000
2018-11-21,14.300000190734863,14.779999732971191,14.239999771118164,14.779999732971191,10.661455154418945,1707683
2018-11-22,14.680000305175781,14.680000305175781,14.380000114440918,14.539999961853027,10.488334655761719,786891
2018-11-23,14.65999984741211,14.65999984741211,14.140000343322754,14.34000015258789,10.344064712524414,1450000
2018-11-26,14.300000190734863,14.479999542236328,14.180000305175781,14.220000267028809,10.257503509521484,948000
2018-11-27,14.220000267028809,14.479999542236328,14.15999984741211,14.220000267028809,10.257503509521484,1028881
2018-11-28,14.239999771118164,14.5,14.180000305175781,14.5,10.459479331970215,1591109
2018-11-29,14.5600004196167,14.579999923706055,14.220000267028809,14.359999656677246,10.358491897583008,1084420
2018-11-30,14.399999618530273,14.579999923706055,14.279999732971191,14.579999923706055,10.517186164855957,1872017
2018-12-03,14.739999771118164,15.0,14.699999809265137,14.979999542236328,10.805723190307617,3854532
2018-12-04,14.859999656677246,14.960000038146973,14.680000305175781,14.899999618530273,10.748015403747559,2638340
2018-12-05,14.600000381469727,14.779999732971191,14.520000457763672,14.739999771118164,10.632600784301758,1467540
2018-12-06,14.520000457763672,14.640000343322754,14.039999961853027,14.039999961853027,10.127660751342773,2684185
2018-12-07,14.199999809265137,14.380000114440918,14.100000381469727,14.359999656677246,10.358491897583008,1640066
2018-12-10,14.039999961853027,14.140000343322754,13.9399995803833,14.079999923706055,10.156514167785645,766310
2018-12-11,14.0,14.0,13.800000190734863,13.9399995803833,10.055525779724121,1281712
2018-12-12,14.15999984741211,14.420000076293945,14.100000381469727,14.199999809265137,10.243075370788574,2209064
2018-12-13,14.220000267028809,14.479999542236328,14.199999809265137,14.420000076293945,10.401772499084473,1761526
2018-12-14,14.15999984741211,14.460000038146973,14.119999885559082,14.460000038146973,10.430625915527344,1272000
2018-12-17,14.300000190734863,14.319999694824219,14.0600004196167,14.140000343322754,10.19979476928711,1116360
2018-12-18,14.140000343322754,14.34000015258789,14.0600004196167,14.239999771118164,10.271930694580078,1748000
2018-12-19,14.100000381469727,14.300000190734863,14.079999923706055,14.300000190734863,10.315211296081543,1063740
2018-12-20,14.119999885559082,14.140000343322754,13.720000267028809,13.960000038146973,10.069954872131348,1768000
2018-12-21,13.800000190734863,13.859999656677246,13.520000457763672,13.699999809265137,9.882405281066895,2798000
2018-12-24,13.600000381469727,13.720000267028809,13.520000457763672,13.720000267028809,9.896832466125488,441380
2018-12-27,13.699999809265137,13.880000114440918,13.619999885559082,13.720000267028809,9.896832466125488,772307
2018-12-28,13.680000305175781,13.960000038146973,13.680000305175781,13.699999809265137,9.882405281066895,450000
2018-12-31,13.9399995803833,13.960000038146973,13.739999771118164,13.880000114440918,10.012248039245605,230000
2019-01-02,13.84000015258789,13.84000015258789,13.399999618530273,13.5600004196167,9.781415939331055,1054137
2019-01-03,13.579999923706055,13.619999885559082,13.220000267028809,13.300000190734863,9.593867301940918,2105800
2019-01-04,13.300000190734863,13.5,13.119999885559082,13.5,9.738136291503906,811395
2019-01-07,13.600000381469727,13.699999809265137,13.420000076293945,13.5,9.738136291503906,672400
2019-01-08,13.4399995803833,13.699999809265137,13.359999656677246,13.399999618530273,9.666001319885254,964696
2019-01-09,13.600000381469727,13.800000190734863,13.520000457763672,13.579999923706055,9.795843124389648,1928603
2019-01-10,13.699999809265137,13.699999809265137,13.380000114440918,13.539999961853027,9.766989707946777,1025909
2019-01-11,13.619999885559082,13.619999885559082,13.399999618530273,13.600000381469727,9.810269355773926,1764172
2019-01-14,13.4399995803833,13.65999984741211,13.420000076293945,13.65999984741211,9.853551864624023,1026049
2019-01-15,13.640000343322754,13.9399995803833,13.619999885559082,13.9399995803833,10.055525779724121,1665235
2019-01-16,13.960000038146973,14.300000190734863,13.899999618530273,14.300000190734863,10.315211296081543,3150486
2019-01-17,14.399999618530273,14.399999618530273,14.0600004196167,14.15999984741211,10.214221000671387,1089174
2019-01-18,14.140000343322754,14.380000114440918,14.0600004196167,14.180000305175781,10.228649139404297,1636000
2019-01-21,14.119999885559082,14.34000015258789,14.0600004196167,14.300000190734863,10.315211296081543,848796
2019-01-22,14.220000267028809,14.279999732971191,13.960000038146973,14.100000381469727,10.170941352844238,962000
2019-01-23,14.0,14.279999732971191,13.979999542236328,14.15999984741211,10.214221000671387,1294000
2019-01-24,14.180000305175781,14.239999771118164,13.899999618530273,14.100000381469727,10.170941352844238,2115187
2019-01-25,14.079999923706055,14.279999732971191,14.0600004196167,14.279999732971191,10.300783157348633,1628745
2019-01-28,14.359999656677246,14.460000038146973,14.180000305175781,14.260000228881836,10.286356925964355,1795241
2019-01-29,14.180000305175781,14.260000228881836,14.0,14.260000228881836,10.286356925964355,1853500
2019-01-30,14.279999732971191,14.279999732971191,14.0600004196167,14.279999732971191,10.300783157348633,2478000
2019-01-31,14.399999618530273,14.739999771118164,14.319999694824219,14.739999771118164,10.632600784301758,3316000
2019-02-01,14.880000114440918,14.960000038146973,14.699999809265137,14.960000038146973,10.79129695892334,1671943
2019-02-04,14.979999542236328,14.979999542236328,14.779999732971191,14.800000190734863,10.675882339477539,430511
2019-02-08,14.859999656677246,15.0,14.5600004196167,14.979999542236328,10.805723190307617,1717820
2019-02-11,14.920000076293945,14.960000038146973,14.760000228881836,14.899999618530273,10.748015403747559,1428827
2019-02-12,14.920000076293945,15.0,14.84000015258789,14.899999618530273,10.748015403747559,1486714
2019-02-13,14.9399995803833,15.319999694824219,14.880000114440918,15.199999809265137,10.964417457580566,3090456
2019-02-14,15.199999809265137,15.279999732971191,15.039999961853027,15.079999923706055,10.877857208251953,1506000
2019-02-15,15.079999923706055,15.220000267028809,14.619999885559082,14.84000015258789,10.704734802246094,2596847
2019-02-18,14.9399995803833,15.199999809265137,14.859999656677246,15.15999984741211,10.935566902160645,3019725
2019-02-19,15.220000267028809,15.359999656677246,15.079999923706055,15.180000305175781,10.949993133544922,969256
2019-02-20,15.279999732971191,15.4399995803833,15.199999809265137,15.4399995803833,11.137541770935059,2256273
2019-02-21,15.380000114440918,15.779999732971191,15.380000114440918,15.5600004196167,11.224102973937988,1407500
2019-02-22,15.399999618530273,16.0,15.34000015258789,16.0,11.541495323181152,3151839
2019-02-25,16.200000762939453,16.65999984741211,16.020000457763672,16.520000457763672,11.916593551635742,5707752
2019-02-26,16.520000457763672,16.579999923706055,16.15999984741211,16.280000686645508,11.7434720993042,2966140
2019-02-27,16.219999313354492,16.6200008392334,15.819999694824219,15.920000076293945,11.483786582946777,3597200
2019-02-28,15.880000114440918,16.079999923706055,15.760000228881836,15.859999656677246,11.440505981445312,3178432
2019-03-01,16.020000457763672,16.15999984741211,15.84000015258789,16.139999389648438,11.642480850219727,2432661
2019-03-04,16.239999771118164,16.959999084472656,16.239999771118164,16.8799991607666,12.176275253295898,7224000
2019-03-05,17.0,17.200000762939453,16.639999389648438,17.0,12.262838363647461,6573500
2019-03-06,17.079999923706055,17.18000030517578,16.81999969482422,17.100000381469727,12.33497428894043,4791949
2019-03-07,17.299999237060547,17.299999237060547,16.540000915527344,16.639999389648438,12.003153800964355,5307106
2019-03-08,16.479999542236328,16.479999542236328,15.880000114440918,15.880000114440918,11.454933166503906,3876841
2019-03-11,15.859999656677246,16.200000762939453,15.720000267028809,15.899999618530273,11.469358444213867,3672000
2019-03-12,16.15999984741211,16.459999084472656,15.960000038146973,16.139999389648438,11.642480850219727,2900333
2019-03-13,16.1200008392334,16.139999389648438,15.880000114440918,16.1200008392334,11.628055572509766,2129442
2019-03-14,16.18000030517578,16.18000030517578,15.779999732971191,15.880000114440918,11.454933166503906,2864900
2019-03-15,15.819999694824219,16.280000686645508,15.819999694824219,15.859999656677246,11.440505981445312,3461565
2019-03-18,15.920000076293945,16.15999984741211,15.920000076293945,16.139999389648438,11.642480850219727,2334500
2019-03-19,16.100000381469727,16.18000030517578,15.819999694824219,16.0,11.541495323181152,2653000
2019-03-20,16.200000762939453,16.200000762939453,15.84000015258789,15.880000114440918,11.454933166503906,2830430
