Date,Open,High,Low,Close,Adj Close,Volume
2018-02-26,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.25,0.899704098701477,20000
2018-02-27,1.2899999618530273,1.2899999618530273,1.2200000286102295,1.2200000286102295,0.8781113028526306,128000
2018-02-28,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.8853089809417725,0
2018-03-01,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.9069018363952637,0
2018-03-02,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.8853089809417725,120000
2018-03-05,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2100000381469727,0.8709136843681335,126000
2018-03-06,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.8709136843681335,0
2018-03-07,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2400000095367432,0.8925064206123352,80000
2018-03-08,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2400000095367432,0.8925064206123352,54000
2018-03-09,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,0
2018-03-12,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,0
2018-03-13,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,0
2018-03-14,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,0
2018-03-15,1.2200000286102295,1.2200000286102295,1.2100000381469727,1.2200000286102295,0.8781113028526306,110000
2018-03-16,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8781113028526306,20000
2018-03-19,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8781113028526306,0
2018-03-20,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8781113028526306,0
2018-03-21,1.2300000190734863,1.25,1.2300000190734863,1.25,0.899704098701477,162000
2018-03-22,1.25,1.25,1.25,1.25,0.899704098701477,0
2018-03-23,1.2300000190734863,1.2300000190734863,1.1100000143051147,1.2000000476837158,0.8637160062789917,936000
2018-03-26,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.8709136843681335,0
2018-03-27,1.2300000190734863,1.2899999618530273,1.2200000286102295,1.2400000095367432,0.8925064206123352,538000
2018-03-28,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,60000
2018-03-29,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8781113028526306,44000
2018-04-03,1.190000057220459,1.2100000381469727,1.1799999475479126,1.2100000381469727,0.8709136843681335,38000
2018-04-04,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.8709136843681335,0
2018-04-06,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.8709136843681335,0
2018-04-09,1.2200000286102295,1.2300000190734863,1.2200000286102295,1.2300000190734863,0.8853089809417725,52000
2018-04-10,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.8853089809417725,190000
2018-04-11,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8781113028526306,0
2018-04-12,1.2300000190734863,1.25,1.2300000190734863,1.25,0.899704098701477,94000
2018-04-13,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.8853089809417725,70000
2018-04-16,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.8853089809417725,434000
2018-04-17,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.8853089809417725,492000
2018-04-18,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.8853089809417725,430000
2018-04-19,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.8853089809417725,50000
2018-04-20,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.8853089809417725,0
2018-04-23,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2400000095367432,0.8925064206123352,610000
2018-04-24,1.2400000095367432,1.2599999904632568,1.2400000095367432,1.25,0.899704098701477,278000
2018-04-25,1.25,1.25,1.25,1.25,0.899704098701477,0
2018-04-26,1.25,1.25,1.25,1.25,0.899704098701477,0
2018-04-27,1.2300000190734863,1.2599999904632568,1.2300000190734863,1.25,0.899704098701477,434000
2018-04-30,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,10000
2018-05-02,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.8853089809417725,40000
2018-05-03,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2400000095367432,0.8925064206123352,130000
2018-05-04,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,6000
2018-05-07,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,0
2018-05-08,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,0
2018-05-09,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,62000
2018-05-10,1.2400000095367432,1.2599999904632568,1.2300000190734863,1.2599999904632568,0.9069018363952637,108000
2018-05-11,1.2400000095367432,1.25,1.2400000095367432,1.2400000095367432,0.8925064206123352,78000
2018-05-14,1.2300000190734863,1.25,1.2300000190734863,1.25,0.899704098701477,219200
2018-05-15,1.25,1.25,1.25,1.25,0.899704098701477,12000
2018-05-16,1.25,1.25,1.25,1.25,0.899704098701477,18000
2018-05-17,1.25,1.25,1.25,1.25,0.899704098701477,0
2018-05-18,1.25,1.25,1.25,1.25,0.899704098701477,0
2018-05-21,1.25,1.25,1.25,1.25,0.899704098701477,134000
2018-05-23,1.25,1.2599999904632568,1.25,1.2599999904632568,0.9069018363952637,78000
2018-05-24,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.9069018363952637,0
2018-05-25,1.2400000095367432,1.25,1.2300000190734863,1.25,0.899704098701477,304000
2018-05-28,1.2300000190734863,1.25,1.2300000190734863,1.25,0.899704098701477,130000
2018-05-29,1.2300000190734863,1.25,1.2300000190734863,1.25,0.899704098701477,56000
2018-05-30,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.8853089809417725,0
2018-05-31,1.25,1.25,1.2400000095367432,1.2400000095367432,0.8925064206123352,66000
2018-06-01,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,0
2018-06-04,1.2400000095367432,1.2599999904632568,1.2400000095367432,1.2599999904632568,0.9069018363952637,44000
2018-06-05,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.9069018363952637,20000
2018-06-06,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.9069018363952637,0
2018-06-07,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,0
2018-06-08,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,0
2018-06-11,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,0
2018-06-12,1.25,1.25,1.25,1.25,0.899704098701477,20000
2018-06-13,1.25,1.25,1.25,1.25,0.899704098701477,0
2018-06-14,1.25,1.25,1.25,1.25,0.899704098701477,0
2018-06-15,1.25,1.25,1.25,1.25,0.899704098701477,0
2018-06-19,1.25,1.2899999618530273,1.2100000381469727,1.2100000381469727,0.8709136843681335,146000
2018-06-20,1.25,1.2599999904632568,1.2100000381469727,1.2400000095367432,0.8925064206123352,214000
2018-06-21,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,20000
2018-06-22,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,0
2018-06-25,1.2300000190734863,1.2599999904632568,1.2300000190734863,1.25,0.899704098701477,50000
2018-06-26,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2200000286102295,0.8781113028526306,106000
2018-06-27,1.1699999570846558,1.1699999570846558,1.1399999856948853,1.149999976158142,0.8705413341522217,140000
2018-06-28,1.100000023841858,1.1200000047683716,1.100000023841858,1.1100000143051147,0.8402617573738098,88000
2018-06-29,1.1100000143051147,1.1399999856948853,1.1100000143051147,1.1399999856948853,0.8629714846611023,202000
2018-07-03,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.8856812119483948,2000
2018-07-04,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8554015159606934,14000
2018-07-05,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.8781112432479858,2000
2018-07-06,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.8781112432479858,0
2018-07-09,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.8781112432479858,0
2018-07-10,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.8781112432479858,0
2018-07-11,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.8781112432479858,0
2018-07-12,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.8781112432479858,0
2018-07-13,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.8781112432479858,0
2018-07-16,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.8705413341522217,0
2018-07-17,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.8705413341522217,0
2018-07-18,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.8705413341522217,0
2018-07-19,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.8705413341522217,0
2018-07-20,1.149999976158142,1.159999966621399,1.149999976158142,1.159999966621399,0.8781112432479858,74000
2018-07-23,1.159999966621399,1.1799999475479126,1.159999966621399,1.1799999475479126,0.8932511806488037,20000
2018-07-24,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.908390998840332,0
2018-07-25,1.2200000286102295,1.2200000286102295,1.159999966621399,1.159999966621399,0.8781112432479858,134000
2018-07-26,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.8932511806488037,0
2018-07-27,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2100000381469727,0.915960967540741,2000
2018-07-30,1.2000000476837158,1.2000000476837158,1.100000023841858,1.159999966621399,0.8781112432479858,192000
2018-07-31,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.8781112432479858,0
2018-08-01,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.8781112432479858,0
2018-08-02,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.8781112432479858,0
2018-08-03,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.8781112432479858,0
2018-08-06,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8554015159606934,0
2018-08-07,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8554015159606934,0
2018-08-08,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8554015159606934,0
2018-08-09,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8554015159606934,116000
2018-08-10,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8554015159606934,0
2018-08-13,1.1699999570846558,1.1699999570846558,1.1200000047683716,1.1200000047683716,0.8478316068649292,120000
2018-08-14,1.1200000047683716,1.149999976158142,1.1200000047683716,1.1299999952316284,0.8554015159606934,132000
2018-08-15,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8554015159606934,194000
2018-08-16,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8554015159606934,60000
2018-08-17,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8554015159606934,39000
2018-08-20,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8554015159606934,0
2018-08-21,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8554015159606934,0
2018-08-22,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8554015159606934,0
2018-08-23,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8554015159606934,106000
2018-08-24,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8554015159606934,0
2018-08-27,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.8629714846611023,52000
2018-08-28,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.8629714846611023,0
2018-08-29,1.1299999952316284,1.1799999475479126,1.1299999952316284,1.1799999475479126,0.8932511806488037,22000
2018-08-30,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.8932511806488037,0
2018-08-31,1.1299999952316284,1.1299999952316284,1.1200000047683716,1.1200000047683716,0.8478316068649292,166000
2018-09-03,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.8478316068649292,0
2018-09-04,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.8478316068649292,0
2018-09-05,1.1299999952316284,1.1299999952316284,1.0800000429153442,1.1299999952316284,0.8554015159606934,208000
2018-09-06,1.1200000047683716,1.1200000047683716,1.0800000429153442,1.0800000429153442,0.8175519108772278,414000
2018-09-07,1.090000033378601,1.100000023841858,1.0800000429153442,1.090000033378601,0.8251218795776367,122000
2018-09-10,1.059999942779541,1.0700000524520874,1.059999942779541,1.0700000524520874,0.8099820613861084,14000
2018-09-11,1.0499999523162842,1.1299999952316284,1.0199999809265137,1.0800000429153442,0.8175519108772278,60000
2018-09-12,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8175519108772278,0
2018-09-13,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8213902115821838,44000
2018-09-14,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8213902115821838,0
2018-09-17,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8213902115821838,0
2018-09-18,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8213902115821838,0
2018-09-19,1.090000033378601,1.1299999952316284,1.059999942779541,1.1100000143051147,0.8520963788032532,224000
2018-09-20,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.8520963788032532,0
2018-09-21,1.1100000143051147,1.1100000143051147,1.059999942779541,1.100000023841858,0.8444198369979858,138000
2018-09-24,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8290667533874512,0
2018-09-26,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.0800000429153442,0.8290667533874512,362000
2018-09-27,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8290667533874512,0
2018-09-28,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8290667533874512,0
2018-10-02,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8290667533874512,0
2018-10-03,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8290667533874512,0
2018-10-04,1.0700000524520874,1.0800000429153442,1.0399999618530273,1.0800000429153442,0.8290667533874512,294000
2018-10-05,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8290667533874512,0
2018-10-08,1.0800000429153442,1.0800000429153442,1.059999942779541,1.0800000429153442,0.8290667533874512,4000
2018-10-09,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.8290667533874512,46000
2018-10-10,1.059999942779541,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.8213902115821838,88000
2018-10-11,1.0199999809265137,1.090000033378601,1.0099999904632568,1.0700000524520874,0.8213902115821838,532000
2018-10-12,1.0499999523162842,1.059999942779541,1.0399999618530273,1.0499999523162842,0.8060371279716492,94000
2018-10-15,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.059999942779541,0.8137136101722717,44000
2018-10-16,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.8137136101722717,0
2018-10-18,1.059999942779541,1.059999942779541,1.0499999523162842,1.0499999523162842,0.8060371279716492,4000
2018-10-19,1.059999942779541,1.0700000524520874,1.0299999713897705,1.0399999618530273,0.7983605861663818,42000
2018-10-22,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8060371279716492,0
2018-10-23,1.0499999523162842,1.090000033378601,1.0,1.0299999713897705,0.7906839847564697,216000
2018-10-24,1.0800000429153442,1.0800000429153442,1.0299999713897705,1.0299999713897705,0.7906839847564697,138000
2018-10-25,1.0499999523162842,1.0499999523162842,1.0099999904632568,1.0299999713897705,0.7906839847564697,166000
2018-10-26,1.059999942779541,1.059999942779541,1.0299999713897705,1.0399999618530273,0.7983605861663818,72000
2018-10-29,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0399999618530273,0.7983605861663818,12000
2018-10-30,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983605861663818,0
2018-10-31,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.7983605861663818,110000
2018-11-01,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.7830073833465576,18000
2018-11-02,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.7906839847564697,82000
2018-11-05,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7906839847564697,46000
2018-11-06,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8060371279716492,50000
2018-11-07,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7906839847564697,0
2018-11-08,1.0299999713897705,1.059999942779541,1.0299999713897705,1.059999942779541,0.8137136101722717,98000
2018-11-09,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.8137136101722717,0
2018-11-12,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8060371279716492,0
2018-11-13,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7906839847564697,56000
2018-11-14,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7906839847564697,0
2018-11-15,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983605861663818,0
2018-11-16,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983605861663818,0
2018-11-19,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983605861663818,0
2018-11-20,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.7983605861663818,8020
2018-11-21,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983605861663818,0
2018-11-22,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983605861663818,0
2018-11-23,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983605861663818,0
2018-11-26,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.8060371279716492,158000
2018-11-27,1.059999942779541,1.0700000524520874,1.059999942779541,1.059999942779541,0.8137136101722717,18000
2018-11-28,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.8137136101722717,0
2018-11-29,1.0700000524520874,1.0700000524520874,1.0299999713897705,1.0299999713897705,0.7906839847564697,280000
2018-11-30,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.7983605861663818,38000
2018-12-03,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.7983605861663818,64000
2018-12-04,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.7906839847564697,124000
2018-12-05,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7906839847564697,0
2018-12-06,1.0299999713897705,1.0800000429153442,1.0199999809265137,1.0199999809265137,0.7830073833465576,214000
2018-12-07,1.0299999713897705,1.0299999713897705,1.0099999904632568,1.0099999904632568,0.7753309607505798,162000
2018-12-10,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.7753309607505798,34000
2018-12-11,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7830073833465576,0
2018-12-12,1.0199999809265137,1.0399999618530273,1.0099999904632568,1.0099999904632568,0.7753309607505798,180000
2018-12-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7830073833465576,0
2018-12-14,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.7830073833465576,74000
2018-12-17,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7906839847564697,0
2018-12-18,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.7906839847564697,92472
2018-12-19,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.7983605861663818,8000
2018-12-20,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.7830073833465576,142000
2018-12-21,1.0199999809265137,1.0299999713897705,1.0,1.0299999713897705,0.7906839847564697,118000
2018-12-24,1.0299999713897705,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.7983605861663818,60000
2018-12-27,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.059999942779541,0.8137136101722717,140000
2018-12-28,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.8137136101722717,64000
2018-12-31,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0399999618530273,0.7983605861663818,10000
2019-01-02,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983605861663818,0
2019-01-03,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7906839847564697,0
2019-01-04,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7906839847564697,0
2019-01-07,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.7983605861663818,6000
2019-01-08,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.7906839847564697,214000
2019-01-09,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.7906839847564697,214000
2019-01-10,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.7983605861663818,120000
2019-01-11,1.059999942779541,1.0700000524520874,1.0299999713897705,1.0299999713897705,0.7906839847564697,210000
2019-01-14,1.0299999713897705,1.0399999618530273,0.9800000190734863,1.0199999809265137,0.7830073833465576,298000
2019-01-15,1.0199999809265137,1.0299999713897705,1.0,1.0199999809265137,0.7830073833465576,92000
2019-01-16,1.0199999809265137,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.7983605861663818,12000
2019-01-17,1.0299999713897705,1.0299999713897705,1.0099999904632568,1.0299999713897705,0.7906839847564697,56000
2019-01-18,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.7753309607505798,170000
2019-01-21,1.0099999904632568,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.7983605861663818,34000
2019-01-22,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983605861663818,0
2019-01-23,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.7983605861663818,8000
2019-01-24,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.8060371279716492,8969
2019-01-25,1.0299999713897705,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.7983605861663818,12000
2019-01-28,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983605861663818,0
2019-01-29,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983605861663818,4000
2019-01-30,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983605861663818,0
2019-01-31,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.7906839847564697,4000
2019-02-01,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7906839847564697,0
2019-02-04,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7906839847564697,0
2019-02-08,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7906839847564697,0
2019-02-11,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7906839847564697,0
2019-02-12,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7906839847564697,0
2019-02-13,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7906839847564697,46000
2019-02-14,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.7906839847564697,154000
2019-02-15,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7906839847564697,54000
2019-02-18,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.8060371279716492,6000
2019-02-19,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8060371279716492,0
2019-02-20,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.059999942779541,0.8137136101722717,44000
2019-02-21,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.8060371279716492,77300
2019-02-22,1.0399999618530273,1.059999942779541,1.0299999713897705,1.0399999618530273,0.7983605861663818,146000
2019-02-25,1.0399999618530273,1.059999942779541,1.0299999713897705,1.059999942779541,0.8137136101722717,164000
2019-02-26,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.059999942779541,0.8137136101722717,32000
2019-02-27,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7983605861663818,0
2019-02-28,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.8060371279716492,147430
2019-03-01,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8060371279716492,0
2019-03-04,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.8213902115821838,76000
2019-03-05,1.0800000429153442,1.100000023841858,1.0499999523162842,1.090000033378601,0.8367432951927185,52000
2019-03-06,1.0800000429153442,1.1100000143051147,1.0800000429153442,1.1100000143051147,0.8520963788032532,68000
2019-03-07,1.090000033378601,1.090000033378601,1.0800000429153442,1.0800000429153442,0.8290667533874512,22000
2019-03-08,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8290667533874512,0
2019-03-11,1.0499999523162842,1.090000033378601,1.0499999523162842,1.090000033378601,0.8367432951927185,8000
2019-03-12,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.8367432951927185,0
2019-03-13,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.8367432951927185,0
2019-03-14,1.1100000143051147,1.2400000095367432,1.1100000143051147,1.2200000286102295,0.9365382790565491,664000
2019-03-15,1.0800000429153442,1.1399999856948853,1.0499999523162842,1.0700000524520874,0.8213902115821838,834000
2019-03-18,1.0700000524520874,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.8060371279716492,154000
2019-03-19,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.8060371279716492,94000
2019-03-20,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8060371279716492,0
2019-03-21,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.8213902115821838,22000
2019-03-22,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.8290667533874512,48000
2019-03-25,1.090000033378601,1.090000033378601,1.0800000429153442,1.0800000429153442,0.8290667533874512,4000
