Date,Open,High,Low,Close,Adj Close,Volume
2020-08-11,1.6799999475479126,1.6799999475479126,1.659999966621399,1.659999966621399,1.6149940490722656,298000
2020-08-12,1.690000057220459,1.690000057220459,1.6399999856948853,1.649999976158142,1.6052651405334473,226000
2020-08-13,1.649999976158142,1.649999976158142,1.6299999952316284,1.6299999952316284,1.5858074426651,192000
2020-08-14,1.6299999952316284,1.649999976158142,1.6200000047683716,1.6399999856948853,1.595536231994629,290000
2020-08-17,1.6399999856948853,1.6699999570846558,1.6299999952316284,1.649999976158142,1.6052651405334473,212000
2020-08-18,1.6200000047683716,1.6399999856948853,1.6200000047683716,1.6399999856948853,1.595536231994629,52000
2020-08-19,1.6399999856948853,1.6399999856948853,1.6299999952316284,1.6299999952316284,1.5858074426651,18000
2020-08-20,1.6200000047683716,1.6299999952316284,1.6100000143051147,1.6299999952316284,1.5858074426651,260000
2020-08-21,1.6100000143051147,1.6299999952316284,1.6100000143051147,1.6100000143051147,1.566349744796753,171755
2020-08-24,1.600000023841858,1.6100000143051147,1.600000023841858,1.600000023841858,1.556620717048645,156000
2020-08-25,1.6100000143051147,1.6100000143051147,1.590000033378601,1.6100000143051147,1.566349744796753,266000
2020-08-26,1.6100000143051147,1.6299999952316284,1.5700000524520874,1.6200000047683716,1.5760784149169922,490000
2020-08-27,1.6100000143051147,1.6299999952316284,1.6100000143051147,1.6200000047683716,1.5760784149169922,164000
2020-08-28,1.6200000047683716,1.6200000047683716,1.5199999809265137,1.5399999618530273,1.4982473850250244,1088000
2020-08-31,1.5499999523162842,1.6100000143051147,1.5299999713897705,1.559999942779541,1.5177052021026611,1391000
2020-09-01,1.559999942779541,1.590000033378601,1.559999942779541,1.590000033378601,1.5468919277191162,310000
2020-09-02,1.5700000524520874,1.5700000524520874,1.559999942779541,1.5700000524520874,1.5274341106414795,326824
2020-09-03,1.5800000429153442,1.600000023841858,1.5700000524520874,1.600000023841858,1.556620717048645,48000
2020-09-04,1.590000033378601,1.590000033378601,1.5399999618530273,1.5399999618530273,1.4982473850250244,104000
2020-09-07,1.5399999618530273,1.5399999618530273,1.5099999904632568,1.5299999713897705,1.4885185956954956,138000
2020-09-08,1.5299999713897705,1.5299999713897705,1.4900000095367432,1.5,1.4593318700790405,1016000
2020-09-09,1.5199999809265137,1.5299999713897705,1.4900000095367432,1.5199999809265137,1.4787895679473877,320000
2020-09-10,1.5199999809265137,1.5700000524520874,1.5099999904632568,1.5099999904632568,1.4690608978271484,412000
2020-09-11,1.4900000095367432,1.4900000095367432,1.4800000190734863,1.4900000095367432,1.4496030807495117,110000
2020-09-14,1.4900000095367432,1.4900000095367432,1.4500000476837158,1.4800000190734863,1.4398741722106934,616000
2020-09-15,1.5,1.5,1.4800000190734863,1.5,1.4593318700790405,442000
2020-09-16,1.5,1.5,1.4800000190734863,1.4800000190734863,1.4398741722106934,104000
2020-09-17,1.4800000190734863,1.5199999809265137,1.4800000190734863,1.4900000095367432,1.4496030807495117,636000
2020-09-18,1.5,1.5,1.4700000286102295,1.4800000190734863,1.4398741722106934,160000
2020-09-21,1.4500000476837158,1.4800000190734863,1.4500000476837158,1.4600000381469727,1.4204164743423462,222000
2020-09-22,1.4199999570846558,1.4500000476837158,1.409999966621399,1.4500000476837158,1.435263991355896,150000
2020-09-23,1.4500000476837158,1.4700000286102295,1.4500000476837158,1.4700000286102295,1.4550607204437256,66000
2020-09-24,1.5,1.5,1.4800000190734863,1.4800000190734863,1.4649591445922852,34000
2020-09-25,1.4600000381469727,1.4700000286102295,1.4600000381469727,1.4700000286102295,1.4550607204437256,116000
2020-09-28,1.5,1.5,1.5,1.5,1.4847557544708252,4000
2020-09-29,1.4600000381469727,1.4900000095367432,1.4500000476837158,1.4900000095367432,1.4748575687408447,280000
2020-09-30,1.4900000095367432,1.5,1.4800000190734863,1.4900000095367432,1.4748575687408447,46000
2020-10-05,1.5,1.5299999713897705,1.5,1.5299999713897705,1.5144509077072144,138000
2020-10-06,1.5299999713897705,1.559999942779541,1.5299999713897705,1.559999942779541,1.5441460609436035,208973
2020-10-07,1.559999942779541,1.5800000429153442,1.5499999523162842,1.5499999523162842,1.534247636795044,106000
2020-10-08,1.5499999523162842,1.5499999523162842,1.5199999809265137,1.5199999809265137,1.5045524835586548,34000
2020-10-09,1.5199999809265137,1.5199999809265137,1.4900000095367432,1.5099999904632568,1.4946541786193848,344000
2020-10-12,1.5099999904632568,1.5099999904632568,1.4900000095367432,1.5,1.4847557544708252,110000
2020-10-14,1.5099999904632568,1.5099999904632568,1.4900000095367432,1.5,1.4847557544708252,292800
2020-10-15,1.5099999904632568,1.5299999713897705,1.5099999904632568,1.5199999809265137,1.5045524835586548,50000
2020-10-16,1.5,1.5,1.5,1.5,1.4847557544708252,14000
2020-10-19,1.5,1.5,1.5,1.5,1.4847557544708252,46000
2020-10-20,1.5,1.5,1.4900000095367432,1.4900000095367432,1.4748575687408447,116000
2020-10-21,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4748575687408447,0
2020-10-22,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4550607204437256,10000
2020-10-23,1.5,1.5,1.4600000381469727,1.4700000286102295,1.4550607204437256,96000
2020-10-27,1.5,1.5,1.4900000095367432,1.5,1.4847557544708252,160000
2020-10-28,1.5,1.5,1.5,1.5,1.4847557544708252,0
2020-10-29,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4451624155044556,0
2020-10-30,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4500000476837158,1.435263991355896,104000
2020-11-02,1.4700000286102295,1.5,1.4700000286102295,1.5,1.4847557544708252,174000
2020-11-03,1.4800000190734863,1.5,1.4800000190734863,1.5,1.4847557544708252,256000
2020-11-04,1.5,1.5099999904632568,1.5,1.5,1.4847557544708252,328000
2020-11-05,1.5,1.5,1.5,1.5,1.4847557544708252,50000
2020-11-06,1.5099999904632568,1.5099999904632568,1.4800000190734863,1.4800000190734863,1.4649591445922852,42000
2020-11-09,1.4900000095367432,1.4900000095367432,1.4500000476837158,1.4500000476837158,1.435263991355896,80480
2020-11-10,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4600000381469727,1.4451624155044556,48000
2020-11-11,1.4600000381469727,1.4600000381469727,1.4299999475479126,1.4299999475479126,1.4154671430587769,94000
2020-11-12,1.4500000476837158,1.4700000286102295,1.4299999475479126,1.4299999475479126,1.4154671430587769,320000
2020-11-13,1.4500000476837158,1.4500000476837158,1.399999976158142,1.409999966621399,1.3956704139709473,856000
2020-11-16,1.440000057220459,1.440000057220459,1.3300000429153442,1.3700000047683716,1.3560770750045776,1374000
2020-11-17,1.3700000047683716,1.3899999856948853,1.340000033378601,1.3899999856948853,1.3758736848831177,1686000
2020-11-18,1.3799999952316284,1.3899999856948853,1.3799999952316284,1.3799999952316284,1.3659753799438477,1546000
2020-11-19,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,1.3857719898223877,340000
2020-11-20,1.399999976158142,1.409999966621399,1.399999976158142,1.409999966621399,1.3956704139709473,760000
2020-11-23,1.409999966621399,1.409999966621399,1.3899999856948853,1.3899999856948853,1.3758736848831177,432000
2020-11-24,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,1.3659753799438477,134000
2020-11-25,1.3700000047683716,1.399999976158142,1.3700000047683716,1.3799999952316284,1.3659753799438477,94000
2020-11-26,1.399999976158142,1.399999976158142,1.3600000143051147,1.3600000143051147,1.346178650856018,510000
2020-11-27,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3600000143051147,1.346178650856018,576000
2020-11-30,1.3700000047683716,1.409999966621399,1.3700000047683716,1.3899999856948853,1.3758736848831177,356000
2020-12-01,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,1.3659753799438477,242000
2020-12-02,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3659753799438477,0
2020-12-03,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3659753799438477,0
2020-12-04,1.3799999952316284,1.3899999856948853,1.3799999952316284,1.3799999952316284,1.3659753799438477,720000
2020-12-07,1.3799999952316284,1.399999976158142,1.3799999952316284,1.3799999952316284,1.3659753799438477,198000
2020-12-08,1.3899999856948853,1.3899999856948853,1.3700000047683716,1.3799999952316284,1.3659753799438477,726000
2020-12-09,1.3899999856948853,1.399999976158142,1.3899999856948853,1.3899999856948853,1.3758736848831177,174000
2020-12-10,1.3899999856948853,1.399999976158142,1.3799999952316284,1.399999976158142,1.3857719898223877,768000
2020-12-11,1.399999976158142,1.399999976158142,1.3899999856948853,1.399999976158142,1.3857719898223877,418000
2020-12-14,1.3899999856948853,1.5,1.3899999856948853,1.5,1.4847557544708252,724000
2020-12-15,1.5199999809265137,1.5199999809265137,1.5,1.5,1.4847557544708252,196000
2020-12-16,1.5,1.5099999904632568,1.4800000190734863,1.4800000190734863,1.4649591445922852,306000
2020-12-17,1.4800000190734863,1.4800000190734863,1.440000057220459,1.4800000190734863,1.4649591445922852,82000
2020-12-18,1.4700000286102295,1.5,1.4700000286102295,1.4700000286102295,1.4550607204437256,1004000
2020-12-21,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4748575687408447,0
2020-12-22,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4500000476837158,1.435263991355896,70000
2020-12-23,1.4600000381469727,1.5099999904632568,1.4600000381469727,1.5099999904632568,1.4946541786193848,414000
2020-12-24,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.534247636795044,0
2020-12-28,1.5800000429153442,1.600000023841858,1.559999942779541,1.590000033378601,1.5738412141799927,2433040
2020-12-29,1.590000033378601,1.7300000190734863,1.5800000429153442,1.6100000143051147,1.5936380624771118,1030000
2020-12-30,1.6100000143051147,1.649999976158142,1.600000023841858,1.649999976158142,1.6332314014434814,482000
2020-12-31,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.6332314014434814,0
2021-01-04,1.6799999475479126,1.6799999475479126,1.649999976158142,1.659999966621399,1.6431297063827515,434000
2021-01-05,1.659999966621399,1.659999966621399,1.5399999618530273,1.5800000429153442,1.5639429092407227,1440000
2021-01-06,1.600000023841858,1.6100000143051147,1.5800000429153442,1.590000033378601,1.5738412141799927,166000
2021-01-07,1.600000023841858,1.6100000143051147,1.600000023841858,1.6100000143051147,1.5936380624771118,506000
2021-01-08,1.6200000047683716,1.6200000047683716,1.6100000143051147,1.6100000143051147,1.5936380624771118,392000
2021-01-11,1.6200000047683716,1.6299999952316284,1.6200000047683716,1.6200000047683716,1.6035362482070923,316000
2021-01-12,1.6200000047683716,1.6299999952316284,1.5800000429153442,1.6200000047683716,1.6035362482070923,1099520
2021-01-13,1.6399999856948853,1.600000023841858,1.5700000524520874,1.590000033378601,1.5738412141799927,216000
2021-01-14,1.590000033378601,1.6299999952316284,1.590000033378601,1.6299999952316284,1.6134346723556519,234000
2021-01-15,1.6100000143051147,1.690000057220459,1.600000023841858,1.6699999570846558,1.653028130531311,1304000
2021-01-18,1.6699999570846558,1.7100000381469727,1.659999966621399,1.7100000381469727,1.6926217079162598,332000
2021-01-19,1.7100000381469727,1.7999999523162842,1.7100000381469727,1.7400000095367432,1.7223167419433594,1286000
2021-01-20,1.7599999904632568,1.7599999904632568,1.7200000286102295,1.7200000286102295,1.7025201320648193,460000
2021-01-21,1.7200000286102295,1.7200000286102295,1.6799999475479126,1.690000057220459,1.6728249788284302,146000
2021-01-22,1.7000000476837158,1.7000000476837158,1.690000057220459,1.7000000476837158,1.6827234029769897,358286
2021-01-25,1.75,1.7999999523162842,1.75,1.7699999809265137,1.7520118951797485,880000
2021-01-26,1.7699999809265137,1.7999999523162842,1.75,1.7899999618530273,1.7718086242675781,1144000
2021-01-27,1.7999999523162842,1.7999999523162842,1.75,1.7999999523162842,1.7817069292068481,540000
2021-01-28,1.7899999618530273,1.809999942779541,1.75,1.7799999713897705,1.7619102001190186,466000
2021-01-29,1.7599999904632568,2.009999990463257,1.7100000381469727,1.9199999570846558,1.9004874229431152,3444000
2021-02-01,1.8700000047683716,2.25,1.8700000047683716,2.200000047683716,2.1776418685913086,3310000
2021-02-02,2.25,2.25,2.0299999713897705,2.0299999713897705,2.009369373321533,1999607
2021-02-03,2.049999952316284,2.069999933242798,2.009999990463257,2.0199999809265137,1.9994711875915527,722000
2021-02-04,2.0,2.0199999809265137,1.9299999475479126,2.009999990463257,1.9895727634429932,786000
2021-02-05,2.0,2.0299999713897705,1.9500000476837158,2.0299999713897705,2.009369373321533,644000
2021-02-08,2.049999952316284,2.309999942779541,2.0399999618530273,2.240000009536743,2.2172353267669678,2236740
2021-02-09,2.299999952316284,2.380000114440918,2.140000104904175,2.309999942779541,2.2865238189697266,3518412
2021-02-10,2.369999885559082,2.619999885559082,2.3399999141693115,2.549999952316284,2.5240848064422607,3536572
2021-02-11,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5537798404693604,0
2021-02-16,2.5799999237060547,2.6500000953674316,2.5299999713897705,2.5999999046325684,2.5735766887664795,1786000
2021-02-17,2.5999999046325684,2.5999999046325684,2.5199999809265137,2.549999952316284,2.5240848064422607,1746000
2021-02-18,2.5199999809265137,2.549999952316284,2.430000066757202,2.549999952316284,2.5240848064422607,906343
2021-02-19,2.5399999618530273,2.549999952316284,2.440000057220459,2.490000009536743,2.4646947383880615,900000
2021-02-22,2.4800000190734863,2.5199999809265137,2.4200000762939453,2.4200000762939453,2.3954062461853027,806000
2021-02-23,2.4100000858306885,2.5999999046325684,2.309999942779541,2.4600000381469727,2.434999704360962,798000
2021-02-24,2.4000000953674316,2.5299999713897705,2.4000000953674316,2.5,2.474593162536621,1024577
2021-02-25,2.5,2.5999999046325684,2.4800000190734863,2.5399999618530273,2.5141866207122803,993200
2021-02-26,2.4600000381469727,2.5999999046325684,2.4600000381469727,2.549999952316284,2.5240848064422607,1142000
2021-03-01,2.5799999237060547,2.6700000762939453,2.549999952316284,2.640000104904175,2.6131703853607178,1648381
2021-03-02,2.6700000762939453,2.6700000762939453,2.5999999046325684,2.609999895095825,2.583475112915039,954000
2021-03-03,2.6500000953674316,2.6700000762939453,2.609999895095825,2.609999895095825,2.583475112915039,526000
2021-03-04,2.5999999046325684,2.6700000762939453,2.5999999046325684,2.5999999046325684,2.5735766887664795,570000
2021-03-05,2.5,2.619999885559082,2.319999933242798,2.5,2.474593162536621,1128000
2021-03-08,2.5,2.5799999237060547,2.4700000286102295,2.509999990463257,2.4844913482666016,526000
2021-03-09,2.509999990463257,2.509999990463257,2.4700000286102295,2.4700000286102295,2.4448978900909424,10924000
2021-03-10,2.4700000286102295,2.5,2.4600000381469727,2.4800000190734863,2.454796314239502,462000
2021-03-11,2.4800000190734863,2.549999952316284,2.450000047683716,2.450000047683716,2.4251010417938232,788000
2021-03-12,2.309999942779541,2.450000047683716,2.309999942779541,2.4600000381469727,2.434999704360962,270000
2021-03-15,2.4600000381469727,2.5199999809265137,2.450000047683716,2.5,2.474593162536621,416000
2021-03-16,2.509999990463257,2.509999990463257,2.450000047683716,2.5,2.474593162536621,242000
2021-03-17,2.5,2.5,2.4700000286102295,2.4800000190734863,2.454796314239502,48000
2021-03-18,2.4800000190734863,2.5199999809265137,2.4800000190734863,2.509999990463257,2.4844913482666016,76000
2021-03-19,2.559999942779541,2.5999999046325684,2.5,2.509999990463257,2.4844913482666016,322000
2021-03-22,2.509999990463257,2.5199999809265137,2.440000057220459,2.4800000190734863,2.454796314239502,568000
2021-03-23,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.4646947383880615,0
2021-03-24,2.5199999809265137,2.5799999237060547,2.509999990463257,2.559999942779541,2.5339832305908203,510000
2021-03-25,2.569999933242798,2.5799999237060547,2.5,2.549999952316284,2.5240848064422607,190000
2021-03-26,2.5799999237060547,2.5799999237060547,2.4000000953674316,2.4000000953674316,2.3756093978881836,272000
2021-03-29,2.4600000381469727,2.549999952316284,2.319999933242798,2.3299999237060547,2.3063206672668457,190000
2021-03-30,2.0999999046325684,2.299999952316284,2.0999999046325684,2.140000104904175,2.1182515621185303,6329412
2021-03-31,2.140000104904175,2.140000104904175,2.130000114440918,2.130000114440918,2.10835337638855,730000
2021-04-01,2.1500000953674316,2.2300000190734863,2.0999999046325684,2.200000047683716,2.1776418685913086,3743400
2021-04-07,2.200000047683716,2.25,2.200000047683716,2.2200000286102295,2.1974387168884277,4124000
2021-04-08,2.2200000286102295,2.25,2.200000047683716,2.2100000381469727,2.1875405311584473,2636000
2021-04-09,2.2100000381469727,2.240000009536743,2.2100000381469727,2.2100000381469727,2.1875405311584473,1962000
2021-04-12,2.2100000381469727,2.259999990463257,2.2100000381469727,2.2300000190734863,2.207336902618408,1640000
2021-04-13,2.240000009536743,2.25,2.2300000190734863,2.240000009536743,2.2172353267669678,1322000
2021-04-14,2.2300000190734863,2.2699999809265137,2.2200000286102295,2.2200000286102295,2.1974387168884277,2042000
2021-04-15,2.2200000286102295,2.25,2.200000047683716,2.240000009536743,2.2172353267669678,1288000
2021-04-16,2.2300000190734863,2.25,2.2300000190734863,2.25,2.2271337509155273,72000
2021-04-19,2.25,2.390000104904175,2.25,2.25,2.2271337509155273,1530000
2021-04-20,2.3499999046325684,2.380000114440918,2.2799999713897705,2.2799999713897705,2.256829023361206,396000
2021-04-21,2.2799999713897705,2.299999952316284,2.259999990463257,2.259999990463257,2.237032175064087,210000
2021-04-22,2.259999990463257,2.309999942779541,2.259999990463257,2.2899999618530273,2.2667272090911865,476000
2021-04-23,2.2699999809265137,2.3299999237060547,2.2699999809265137,2.299999952316284,2.276625633239746,34000
2021-04-26,2.2899999618530273,2.369999885559082,2.2899999618530273,2.299999952316284,2.276625633239746,998000
2021-04-27,2.3299999237060547,2.3499999046325684,2.309999942779541,2.309999942779541,2.2865238189697266,996000
2021-04-28,2.299999952316284,3.049999952316284,2.2699999809265137,2.5,2.474593162536621,81998938
2021-04-29,2.559999942779541,2.6500000953674316,2.559999942779541,2.5999999046325684,2.5735766887664795,886003
2021-04-30,2.559999942779541,2.8399999141693115,2.559999942779541,2.7699999809265137,2.741849184036255,3158740
2021-05-03,2.740000009536743,2.740000009536743,2.700000047683716,2.7100000381469727,2.6824588775634766,308000
2021-05-04,2.700000047683716,2.799999952316284,2.700000047683716,2.75,2.7220523357391357,1098000
2021-05-05,2.75,2.8499999046325684,2.75,2.809999942779541,2.781442642211914,1482000
2021-05-06,2.819999933242798,2.8499999046325684,2.7799999713897705,2.819999933242798,2.7913408279418945,1483580
2021-05-07,2.819999933242798,2.8499999046325684,2.819999933242798,2.8399999141693115,2.8111376762390137,1120000
2021-05-10,2.8399999141693115,2.8499999046325684,2.740000009536743,2.759999990463257,2.7319507598876953,4188000
2021-05-11,2.700000047683716,2.75,2.690000057220459,2.7300000190734863,2.7022554874420166,1360000
2021-05-12,2.759999990463257,2.8299999237060547,2.759999990463257,2.819999933242798,2.7913408279418945,550000
2021-05-13,2.819999933242798,2.8499999046325684,2.690000057220459,2.799999952316284,2.7715439796447754,1511000
2021-05-14,2.819999933242798,2.8299999237060547,2.7899999618530273,2.7899999618530273,2.761645793914795,590000
2021-05-17,2.7899999618530273,2.8499999046325684,2.7899999618530273,2.819999933242798,2.7913408279418945,414000
2021-05-18,2.880000114440918,2.9800000190734863,2.8499999046325684,2.9800000190734863,2.9497151374816895,2360000
2021-05-20,2.990000009536743,3.4000000953674316,2.9800000190734863,3.3399999141693115,3.306056261062622,5580738
2021-05-21,3.2799999713897705,3.2799999713897705,3.140000104904175,3.1700000762939453,3.137784004211426,760122
2021-05-24,3.0999999046325684,3.390000104904175,3.1700000762939453,3.359999895095825,3.325853109359741,2208480
2021-05-25,3.359999895095825,3.4000000953674316,3.25,3.359999895095825,3.325853109359741,2204000
2021-05-26,3.299999952316284,3.369999885559082,3.2899999618530273,3.3499999046325684,3.3159544467926025,1112000
2021-05-27,3.3299999237060547,3.3299999237060547,3.2300000190734863,3.3299999237060547,3.2961580753326416,612000
2021-05-28,3.359999895095825,3.359999895095825,3.299999952316284,3.3499999046325684,3.3159544467926025,274000
2021-05-31,3.3499999046325684,3.359999895095825,3.3299999237060547,3.359999895095825,3.325853109359741,84000
2021-06-01,3.380000114440918,3.7899999618530273,3.380000114440918,3.700000047683716,3.662397623062134,7727189
2021-06-02,3.700000047683716,3.9000000953674316,3.6500000953674316,3.700000047683716,3.662397623062134,3140000
2021-06-03,3.6500000953674316,3.7200000286102295,3.6500000953674316,3.6500000953674316,3.612905979156494,1724000
2021-06-04,3.6500000953674316,3.740000009536743,3.6500000953674316,3.690000057220459,3.6524994373321533,1170000
2021-06-07,3.6700000762939453,3.740000009536743,3.6600000858306885,3.6600000858306885,3.6228044033050537,939213
2021-06-08,3.6600000858306885,3.7200000286102295,3.509999990463257,3.6500000953674316,3.612905979156494,758000
2021-06-09,3.6500000953674316,3.6500000953674316,3.5199999809265137,3.640000104904175,3.6030077934265137,732000
2021-06-10,3.609999895095825,3.700000047683716,3.5999999046325684,3.640000104904175,3.6030077934265137,982000
2021-06-11,3.6500000953674316,3.799999952316284,3.6500000953674316,3.7200000286102295,3.682194471359253,600000
2021-06-15,3.7300000190734863,3.7300000190734863,3.6600000858306885,3.700000047683716,3.662397623062134,2628000
2021-06-16,3.5999999046325684,3.6600000858306885,3.5,3.6500000953674316,3.612905979156494,1434000
2021-06-17,3.6500000953674316,3.75,3.549999952316284,3.6700000762939453,3.632702589035034,1462000
2021-06-18,3.6600000858306885,3.6700000762939453,3.5999999046325684,3.5999999046325684,3.5634138584136963,394000
2021-06-21,3.549999952316284,3.609999895095825,3.200000047683716,3.380000114440918,3.3456499576568604,1868000
2021-06-22,3.380000114440918,3.380000114440918,3.299999952316284,3.309999942779541,3.2763612270355225,496000
2021-06-23,3.390000104904175,3.4200000762939453,3.359999895095825,3.390000104904175,3.355548143386841,1116000
2021-06-24,3.369999885559082,3.390000104904175,3.3499999046325684,3.380000114440918,3.3456499576568604,438000
2021-06-25,3.369999885559082,3.380000114440918,3.309999942779541,3.3499999046325684,3.3159544467926025,199200
2021-06-28,3.3299999237060547,3.369999885559082,3.319999933242798,3.359999895095825,3.325853109359741,180000
2021-06-29,3.299999952316284,3.390000104904175,3.2699999809265137,3.2699999809265137,3.2367677688598633,468000
2021-06-30,3.2799999713897705,3.309999942779541,3.2200000286102295,3.2300000190734863,3.197174310684204,498000
2021-07-02,3.2300000190734863,3.2799999713897705,3.0999999046325684,3.0999999046325684,3.068495273590088,594000
2021-07-05,3.0999999046325684,3.180000066757202,3.0,3.009999990463257,2.97940993309021,994000
2021-07-06,2.9600000381469727,3.0899999141693115,2.930000066757202,3.0,2.994381904602051,552000
2021-07-07,2.950000047683716,3.059999942779541,2.950000047683716,2.9800000190734863,2.974419593811035,268000
2021-07-08,2.950000047683716,3.0799999237060547,2.7899999618530273,2.930000066757202,2.924513101577759,1072000
2021-07-09,2.930000066757202,3.2100000381469727,2.930000066757202,2.950000047683716,2.9444756507873535,1092000
2021-07-12,2.950000047683716,3.049999952316284,2.9200000762939453,2.9800000190734863,2.974419593811035,378000
2021-07-13,3.0399999618530273,3.0799999237060547,2.9800000190734863,2.9800000190734863,2.974419593811035,208000
2021-07-14,3.0799999237060547,3.0799999237060547,2.990000009536743,2.990000009536743,2.984400749206543,153840
2021-07-15,2.990000009536743,3.0799999237060547,2.990000009536743,2.990000009536743,2.984400749206543,264000
2021-07-16,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.984400749206543,2000
2021-07-19,2.9700000286102295,3.25,2.9700000286102295,3.059999942779541,3.054269552230835,602000
2021-07-20,3.059999942779541,3.1500000953674316,2.9200000762939453,2.9200000762939453,2.914531946182251,958000
2021-07-21,3.049999952316284,3.25,2.950000047683716,2.950000047683716,2.9444756507873535,616000
2021-07-22,3.140000104904175,3.140000104904175,2.9800000190734863,2.990000009536743,2.984400749206543,122000
2021-07-23,3.059999942779541,3.059999942779541,2.990000009536743,2.990000009536743,2.984400749206543,12000
2021-07-26,2.950000047683716,2.950000047683716,2.9000000953674316,2.9000000953674316,2.8945693969726562,298000
2021-07-27,2.880000114440918,2.950000047683716,2.7100000381469727,2.8299999237060547,2.824700355529785,4962707
2021-07-28,2.799999952316284,2.859999895095825,2.7699999809265137,2.819999933242798,2.8147189617156982,982000
2021-07-29,2.869999885559082,2.890000104904175,2.8399999141693115,2.8499999046325684,2.84466290473938,142000
2021-07-30,2.8399999141693115,2.890000104904175,2.819999933242798,2.890000104904175,2.8845880031585693,328000
2021-08-02,2.799999952316284,2.8499999046325684,2.7699999809265137,2.8499999046325684,2.84466290473938,196000
2021-08-03,2.8299999237060547,2.8499999046325684,2.7699999809265137,2.8499999046325684,2.84466290473938,138000
2021-08-04,2.799999952316284,2.8299999237060547,2.7699999809265137,2.7799999713897705,2.774793863296509,360000
2021-08-05,2.740000009536743,2.75,2.7200000286102295,2.75,2.7448501586914062,72000
2021-08-06,2.75,2.75,2.7100000381469727,2.7100000381469727,2.704925060272217,72000
2021-08-09,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7149064540863037,110000
2021-08-10,2.7300000190734863,2.7300000190734863,2.7200000286102295,2.7300000190734863,2.7248876094818115,6000
2021-08-11,2.7100000381469727,2.7200000286102295,2.5899999141693115,2.5899999141693115,2.5851497650146484,530000
2021-08-12,2.549999952316284,2.5799999237060547,2.450000047683716,2.559999942779541,2.555205821990967,552286
2021-08-13,2.559999942779541,2.5999999046325684,2.5,2.5199999809265137,2.5152809619903564,398366
2021-08-16,2.549999952316284,2.569999933242798,2.549999952316284,2.549999952316284,2.545224666595459,274000
2021-08-17,2.5299999713897705,2.5299999713897705,2.4000000953674316,2.450000047683716,2.4454119205474854,1362000
2021-08-18,2.380000114440918,2.450000047683716,2.380000114440918,2.4200000762939453,2.415468215942383,934000
2021-08-19,2.4100000858306885,2.490000009536743,2.359999895095825,2.4000000953674316,2.395505666732788,1782000
2021-08-20,2.4100000858306885,2.4800000190734863,2.4000000953674316,2.450000047683716,2.4454119205474854,388000
2021-08-23,2.450000047683716,2.5,2.430000066757202,2.4700000286102295,2.46537446975708,454000
2021-08-24,2.4700000286102295,2.4800000190734863,2.450000047683716,2.4700000286102295,2.46537446975708,232000
2021-08-25,2.4800000190734863,2.490000009536743,2.4800000190734863,2.490000009536743,2.485337018966675,232000
2021-08-26,2.5,2.569999933242798,2.5,2.5,2.4953184127807617,496000
2021-08-27,2.6500000953674316,2.6600000858306885,2.549999952316284,2.559999942779541,2.555205821990967,192000
2021-08-30,2.559999942779541,2.5799999237060547,2.559999942779541,2.5799999237060547,2.5751683712005615,216000
2021-08-31,2.5799999237060547,2.700000047683716,2.5399999618530273,2.700000047683716,2.694943904876709,1182000
2021-09-01,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.694943904876709,60000
2021-09-02,2.7100000381469727,2.7100000381469727,2.609999895095825,2.700000047683716,2.694943904876709,408000
2021-09-03,2.7100000381469727,2.799999952316284,2.700000047683716,2.799999952316284,2.7947564125061035,178000
2021-09-06,2.740000009536743,2.799999952316284,2.740000009536743,2.759999990463257,2.754831552505493,414000
2021-09-07,2.759999990463257,2.7699999809265137,2.6500000953674316,2.740000009536743,2.7348690032958984,384000
2021-09-08,2.740000009536743,2.75,2.7200000286102295,2.7200000286102295,2.7149064540863037,452000
2021-09-09,2.700000047683716,2.7200000286102295,2.630000114440918,2.680000066757202,2.6749813556671143,68000
2021-09-10,2.7200000286102295,2.740000009536743,2.680000066757202,2.7100000381469727,2.704925060272217,560000
2021-09-13,2.7200000286102295,2.75,2.6600000858306885,2.680000066757202,2.6749813556671143,206000
