Date,Open,High,Low,Close,Adj Close,Volume
2022-12-09,0.23499999940395355,0.23499999940395355,0.21899999678134918,0.2290000021457672,0.19487786293029785,778000
2022-12-12,0.2290000021457672,0.23100000619888306,0.2240000069141388,0.22499999403953552,0.19147387146949768,66000
2022-12-13,0.23100000619888306,0.23899999260902405,0.2280000001192093,0.23199999332427979,0.1974308341741562,936000
2022-12-14,0.2329999953508377,0.23600000143051147,0.2280000001192093,0.23399999737739563,0.19913282990455627,374000
2022-12-15,0.23600000143051147,0.23600000143051147,0.22699999809265137,0.23199999332427979,0.1974308341741562,138000
2022-12-16,0.23199999332427979,0.23999999463558197,0.23100000619888306,0.23899999260902405,0.2033877968788147,168000
2022-12-19,0.23899999260902405,0.24400000274181366,0.2280000001192093,0.24400000274181366,0.20764277875423431,238000
2022-12-20,0.23800000548362732,0.27000001072883606,0.23000000417232513,0.23199999332427979,0.1974308341741562,488000
2022-12-21,0.23399999737739563,0.24799999594688416,0.2280000001192093,0.24500000476837158,0.20849378407001495,186000
2022-12-22,0.24500000476837158,0.2549999952316284,0.23199999332427979,0.24899999797344208,0.21189776062965393,668000
2022-12-23,0.24300000071525574,0.2549999952316284,0.23100000619888306,0.25,0.21274873614311218,552000
2022-12-28,0.24699999392032623,0.2549999952316284,0.23399999737739563,0.24500000476837158,0.20849378407001495,958000
2022-12-29,0.25,0.25,0.23499999940395355,0.2409999966621399,0.20508980751037598,398000
2022-12-30,0.24699999392032623,0.25999999046325684,0.23600000143051147,0.24699999392032623,0.21019576489925385,714000
2023-01-03,0.24699999392032623,0.2549999952316284,0.23600000143051147,0.23999999463558197,0.20423878729343414,40000
2023-01-04,0.23800000548362732,0.27000001072883606,0.23800000548362732,0.24500000476837158,0.20849378407001495,778000
2023-01-05,0.25999999046325684,0.25999999046325684,0.23899999260902405,0.2549999952316284,0.2170037180185318,476000
2023-01-06,0.24199999868869781,0.24199999868869781,0.23100000619888306,0.23199999332427979,0.20548923313617706,780000
2023-01-09,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.23399999737739563,0.20726069808006287,10000
2023-01-10,0.23100000619888306,0.24899999797344208,0.23100000619888306,0.23499999940395355,0.20814643800258636,336000
2023-01-11,0.23499999940395355,0.24500000476837158,0.2329999953508377,0.2329999953508377,0.20637497305870056,10000
2023-01-12,0.24300000071525574,0.24300000071525574,0.2329999953508377,0.2329999953508377,0.20637497305870056,4000
2023-01-13,0.2409999966621399,0.2409999966621399,0.23100000619888306,0.23199999332427979,0.20548923313617706,106000
2023-01-16,0.23199999332427979,0.23199999332427979,0.2240000069141388,0.22599999606609344,0.20017485320568085,148000
2023-01-17,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.19928912818431854,0
2023-01-18,0.22599999606609344,0.23399999737739563,0.22300000488758087,0.22300000488758087,0.19751767814159393,506000
2023-01-19,0.23199999332427979,0.2329999953508377,0.22300000488758087,0.2329999953508377,0.20637497305870056,1014000
2023-01-20,0.2329999953508377,0.23600000143051147,0.2240000069141388,0.2240000069141388,0.19840340316295624,10000
2023-01-26,0.23499999940395355,0.23600000143051147,0.22699999809265137,0.22699999809265137,0.20106059312820435,12000
2023-01-27,0.23600000143051147,0.23600000143051147,0.22599999606609344,0.23800000548362732,0.21080361306667328,6000
2023-01-30,0.24500000476837158,0.24500000476837158,0.22699999809265137,0.23999999463558197,0.2125750631093979,4000
2023-01-31,0.24400000274181366,0.24400000274181366,0.22699999809265137,0.2280000001192093,0.20194631814956665,200000
2023-02-01,0.24400000274181366,0.24400000274181366,0.23000000417232513,0.2370000034570694,0.20991788804531097,6000
2023-02-02,0.23999999463558197,0.23999999463558197,0.22599999606609344,0.2280000001192093,0.20194631814956665,10000
2023-02-03,0.23999999463558197,0.23999999463558197,0.2280000001192093,0.2370000034570694,0.20991788804531097,8000
2023-02-06,0.23999999463558197,0.23999999463558197,0.2290000021457672,0.23800000548362732,0.21080361306667328,4000
2023-02-07,0.23999999463558197,0.23999999463558197,0.23000000417232513,0.23000000417232513,0.20371778309345245,20000
2023-02-08,0.23999999463558197,0.23999999463558197,0.2290000021457672,0.2290000021457672,0.20283205807209015,4000
2023-02-09,0.23999999463558197,0.23999999463558197,0.2290000021457672,0.23800000548362732,0.21080361306667328,104000
2023-02-10,0.2290000021457672,0.2290000021457672,0.22499999403953552,0.22599999606609344,0.20017485320568085,24000
2023-02-13,0.21899999678134918,0.22100000083446503,0.21899999678134918,0.22100000083446503,0.19574621319770813,4000
2023-02-14,0.2290000021457672,0.23999999463558197,0.2280000001192093,0.2290000021457672,0.20283205807209015,30000
2023-02-15,0.23999999463558197,0.23999999463558197,0.22100000083446503,0.22100000083446503,0.19574621319770813,4000
2023-02-16,0.23999999463558197,0.23999999463558197,0.22200000286102295,0.22300000488758087,0.19751767814159393,8000
2023-02-17,0.23800000548362732,0.23800000548362732,0.2240000069141388,0.2240000069141388,0.19840340316295624,16000
2023-02-20,0.23999999463558197,0.23999999463558197,0.2240000069141388,0.23399999737739563,0.20726069808006287,1822000
2023-02-21,0.23800000548362732,0.23899999260902405,0.22599999606609344,0.23800000548362732,0.21080361306667328,1002000
2023-02-22,0.2280000001192093,0.23999999463558197,0.22599999606609344,0.2290000021457672,0.20283205807209015,312000
2023-02-23,0.2290000021457672,0.23600000143051147,0.2290000021457672,0.2290000021457672,0.20283205807209015,6000
2023-02-24,0.2280000001192093,0.23999999463558197,0.22599999606609344,0.23100000619888306,0.20460352301597595,220000
2023-02-27,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.20106059312820435,0
2023-02-28,0.23399999737739563,0.23399999737739563,0.22599999606609344,0.22599999606609344,0.20017485320568085,100000
2023-03-01,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.20106059312820435,502000
2023-03-02,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.21080361306667328,2000
2023-03-03,0.2280000001192093,0.2280000001192093,0.22300000488758087,0.22699999809265137,0.20106059312820435,394000
2023-03-06,0.23399999737739563,0.2370000034570694,0.23000000417232513,0.23199999332427979,0.20548923313617706,458000
2023-03-07,0.23100000619888306,0.2370000034570694,0.23100000619888306,0.23499999940395355,0.20814643800258636,606000
2023-03-08,0.2370000034570694,0.2409999966621399,0.23399999737739563,0.23399999737739563,0.20726069808006287,136000
2023-03-09,0.24199999868869781,0.24199999868869781,0.2329999953508377,0.2329999953508377,0.20637497305870056,1704000
2023-03-10,0.2280000001192093,0.23600000143051147,0.2280000001192093,0.2280000001192093,0.20194631814956665,264000
2023-03-13,0.23399999737739563,0.23399999737739563,0.22699999809265137,0.23100000619888306,0.20460352301597595,102000
2023-03-14,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.20460352301597595,0
2023-03-15,0.24400000274181366,0.24400000274181366,0.2280000001192093,0.2290000021457672,0.20283205807209015,6000
2023-03-16,0.24400000274181366,0.24400000274181366,0.22599999606609344,0.23999999463558197,0.2125750631093979,1014000
2023-03-17,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.2125750631093979,0
2023-03-20,0.23499999940395355,0.24300000071525574,0.2329999953508377,0.2329999953508377,0.20637497305870056,38000
2023-03-21,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.20637497305870056,0
2023-03-22,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.217003732919693,2000
2023-03-23,0.24300000071525574,0.24300000071525574,0.24300000071525574,0.24300000071525574,0.2152322679758072,0
2023-03-24,0.24300000071525574,0.24300000071525574,0.22599999606609344,0.22599999606609344,0.20017485320568085,4000
2023-03-27,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.20637497305870056,0
2023-03-28,0.2329999953508377,0.2329999953508377,0.22599999606609344,0.2329999953508377,0.20637497305870056,104000
2023-03-29,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.20726069808006287,0
2023-03-30,0.22599999606609344,0.22599999606609344,0.22100000083446503,0.22300000488758087,0.19751767814159393,52000
2023-03-31,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.20814643800258636,0
2023-04-03,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.20814643800258636,0
2023-04-04,0.23499999940395355,0.23499999940395355,0.22599999606609344,0.22599999606609344,0.20017485320568085,4000
2023-04-06,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.19840340316295624,0
2023-04-11,0.2329999953508377,0.2329999953508377,0.22599999606609344,0.23499999940395355,0.20814643800258636,20000
2023-04-12,0.23800000548362732,0.23800000548362732,0.22699999809265137,0.23600000143051147,0.20903216302394867,4000
2023-04-13,0.24300000071525574,0.24300000071525574,0.22599999606609344,0.2370000034570694,0.20991788804531097,8000
2023-04-14,0.24300000071525574,0.24300000071525574,0.22699999809265137,0.2370000034570694,0.20991788804531097,30000
2023-04-17,0.2370000034570694,0.24799999594688416,0.22599999606609344,0.2460000067949295,0.2178894579410553,56000
2023-04-18,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2134608030319214,0
2023-04-19,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.2125750631093979,0
2023-04-20,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.2125750631093979,0
2023-04-21,0.23100000619888306,0.24400000274181366,0.23100000619888306,0.2409999966621399,0.2134608030319214,10000
2023-04-24,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.2125750631093979,0
2023-04-25,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.21168933808803558,0
2023-04-26,0.23899999260902405,0.23899999260902405,0.22499999403953552,0.22499999403953552,0.19928912818431854,1900000
2023-04-27,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.19928912818431854,0
2023-04-28,0.22499999403953552,0.24400000274181366,0.22499999403953552,0.2329999953508377,0.20637497305870056,88000
2023-05-02,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.20017485320568085,0
2023-05-03,0.22699999809265137,0.23800000548362732,0.22599999606609344,0.22699999809265137,0.20106059312820435,44000
2023-05-04,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.20106059312820435,0
2023-05-05,0.22599999606609344,0.2280000001192093,0.21799999475479126,0.2280000001192093,0.20194631814956665,904000
2023-05-08,0.22699999809265137,0.23000000417232513,0.2150000035762787,0.2240000069141388,0.19840340316295624,624000
2023-05-09,0.21799999475479126,0.22699999809265137,0.2160000056028366,0.21799999475479126,0.19308902323246002,696000
2023-05-10,0.21799999475479126,0.21799999475479126,0.210999995470047,0.21699999272823334,0.19220329821109772,54000
2023-05-11,0.2150000035762787,0.23199999332427979,0.2150000035762787,0.23199999332427979,0.20548923313617706,80000
2023-05-12,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.20548923313617706,0
2023-05-15,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.20548923313617706,0
2023-05-16,0.21899999678134918,0.2199999988079071,0.21199999749660492,0.2160000056028366,0.1913175731897354,414000
2023-05-17,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.1904318481683731,0
2023-05-18,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.1904318481683731,0
2023-05-19,0.21799999475479126,0.21799999475479126,0.2150000035762787,0.21799999475479126,0.19308902323246002,56000
2023-05-22,0.2160000056028366,0.22200000286102295,0.2160000056028366,0.22200000286102295,0.19663193821907043,6000
2023-05-23,0.21400000154972076,0.2199999988079071,0.21299999952316284,0.21400000154972076,0.1895461082458496,8000
2023-05-24,0.22100000083446503,0.22300000488758087,0.2160000056028366,0.2160000056028366,0.1913175731897354,64000
2023-05-25,0.2160000056028366,0.24400000274181366,0.2150000035762787,0.2160000056028366,0.1913175731897354,98000
2023-05-29,0.25,0.25,0.21400000154972076,0.2160000056028366,0.1913175731897354,204000
2023-05-30,0.21400000154972076,0.21699999272823334,0.21400000154972076,0.21400000154972076,0.1895461082458496,16000
2023-05-31,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.18246027827262878,0
2023-06-01,0.21400000154972076,0.2150000035762787,0.20800000429153442,0.20900000631809235,0.1851174682378769,88000
2023-06-02,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.1877746433019638,2000
2023-06-05,0.2160000056028366,0.2160000056028366,0.21299999952316284,0.21299999952316284,0.1886603832244873,18000
2023-06-06,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.1886603832244873,0
2023-06-07,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.1886603832244873,0
2023-06-08,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.1886603832244873,0
2023-06-09,0.20600000023841858,0.20800000429153442,0.20600000023841858,0.20800000429153442,0.1842317283153534,32000
2023-06-12,0.20900000631809235,0.2160000056028366,0.20900000631809235,0.2199999988079071,0.19486047327518463,10000
2023-06-13,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.19486047327518463,0
2023-06-14,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.19486047327518463,0
2023-06-15,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.19486047327518463,0
2023-06-16,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.19486047327518463,0
2023-06-19,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.19486047327518463,0
2023-06-20,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.19751767814159393,0
2023-06-21,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.19751767814159393,0
2023-06-23,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.19751767814159393,0
2023-06-26,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.19751767814159393,0
2023-06-27,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.19751767814159393,0
2023-06-28,0.22699999809265137,0.21400000154972076,0.20499999821186066,0.20800000429153442,0.1842317283153534,1904000
2023-06-29,0.20100000500679016,0.20800000429153442,0.20000000298023224,0.20000000298023224,0.17714589834213257,674000
2023-06-30,0.1850000023841858,0.20600000023841858,0.1850000023841858,0.18799999356269836,0.16651713848114014,316000
2023-07-03,0.20600000023841858,0.20800000429153442,0.19900000095367432,0.20800000429153442,0.1842317283153534,420000
2023-07-04,0.20999999344348907,0.2160000056028366,0.2070000022649765,0.2160000056028366,0.1913175731897354,456000
2023-07-05,0.2160000056028366,0.2160000056028366,0.19200000166893005,0.19499999284744263,0.17271724343299866,14000
2023-07-06,0.1979999989271164,0.2160000056028366,0.1979999989271164,0.20499999821186066,0.18157453835010529,1382000
2023-07-07,0.2160000056028366,0.2160000056028366,0.20399999618530273,0.20399999618530273,0.18068881332874298,240000
2023-07-10,0.2160000056028366,0.2160000056028366,0.20399999618530273,0.20600000023841858,0.18246027827262878,288000
2023-07-11,0.21799999475479126,0.21799999475479126,0.1979999989271164,0.1979999989271164,0.17537444829940796,1984000
2023-07-12,0.19499999284744263,0.21699999272823334,0.19499999284744263,0.19499999284744263,0.17271724343299866,192000
2023-07-13,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.17360298335552216,0
2023-07-14,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.17537444829940796,0
2023-07-18,0.1979999989271164,0.1979999989271164,0.19300000369548798,0.19300000369548798,0.17094579339027405,32000
2023-07-19,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.17094579339027405,0
2023-07-20,0.1899999976158142,0.2070000022649765,0.1899999976158142,0.19099999964237213,0.16917432844638824,32000
2023-07-21,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.16917432844638824,0
2023-07-24,0.1889999955892563,0.20600000023841858,0.18799999356269836,0.2029999941587448,0.17980307340621948,1048000
2023-07-25,0.20399999618530273,0.20800000429153442,0.20399999618530273,0.20800000429153442,0.1842317283153534,96000
2023-07-26,0.20800000429153442,0.20800000429153442,0.1940000057220459,0.1979999989271164,0.17537444829940796,8000
2023-07-27,0.20800000429153442,0.20800000429153442,0.19699999690055847,0.20499999821186066,0.18157453835010529,58000
2023-07-28,0.20800000429153442,0.20800000429153442,0.19499999284744263,0.19499999284744263,0.17271724343299866,2010000
2023-07-31,0.20499999821186066,0.20499999821186066,0.19599999487400055,0.19599999487400055,0.17360298335552216,28000
2023-08-01,0.19499999284744263,0.20000000298023224,0.19099999964237213,0.19599999487400055,0.17360298335552216,1066000
2023-08-02,0.19599999487400055,0.210999995470047,0.19300000369548798,0.19499999284744263,0.17271724343299866,2258000
2023-08-03,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.17360298335552216,0
2023-08-04,0.19499999284744263,0.21799999475479126,0.19499999284744263,0.19699999690055847,0.17448870837688446,14000
2023-08-07,0.20999999344348907,0.20999999344348907,0.19599999487400055,0.19699999690055847,0.17448870837688446,808000
2023-08-08,0.20800000429153442,0.20800000429153442,0.19200000166893005,0.19200000166893005,0.17006006836891174,370000
2023-08-09,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.17006006836891174,0
2023-08-10,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.17094579339027405,0
2023-08-11,0.1940000057220459,0.20000000298023224,0.1940000057220459,0.19499999284744263,0.17271724343299866,1006000
2023-08-14,0.20000000298023224,0.20499999821186066,0.19300000369548798,0.19300000369548798,0.17094579339027405,36000
2023-08-15,0.20399999618530273,0.20499999821186066,0.19300000369548798,0.19300000369548798,0.17094579339027405,1908000
2023-08-16,0.20000000298023224,0.20600000023841858,0.19499999284744263,0.20100000500679016,0.17803162336349487,592000
2023-08-17,0.1940000057220459,0.20200000703334808,0.19300000369548798,0.19699999690055847,0.17448870837688446,14000
2023-08-18,0.19499999284744263,0.20200000703334808,0.19499999284744263,0.19499999284744263,0.17271724343299866,8000
2023-08-21,0.1940000057220459,0.2029999941587448,0.1940000057220459,0.19499999284744263,0.17271724343299866,36000
2023-08-22,0.1899999976158142,0.20499999821186066,0.1899999976158142,0.19699999690055847,0.17448870837688446,86000
2023-08-23,0.20000000298023224,0.20000000298023224,0.19599999487400055,0.19599999487400055,0.17360298335552216,560000
2023-08-24,0.19699999690055847,0.20000000298023224,0.19699999690055847,0.1979999989271164,0.17537444829940796,8000
2023-08-25,0.19699999690055847,0.19699999690055847,0.19599999487400055,0.19599999487400055,0.17360298335552216,250000
2023-08-28,0.19699999690055847,0.1979999989271164,0.19699999690055847,0.1979999989271164,0.17537444829940796,4000
2023-08-29,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.17537444829940796,4000
2023-08-30,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.17537444829940796,0
2023-08-31,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.17537444829940796,0
2023-09-04,0.21699999272823334,0.21699999272823334,0.20000000298023224,0.20100000500679016,0.17803162336349487,6000
2023-09-05,0.1979999989271164,0.20200000703334808,0.1940000057220459,0.1940000057220459,0.17183153331279755,1238000
2023-09-06,0.19499999284744263,0.19499999284744263,0.1940000057220459,0.1940000057220459,0.17183153331279755,8000
2023-09-07,0.19499999284744263,0.21799999475479126,0.19499999284744263,0.1979999989271164,0.17537444829940796,70000
2023-09-11,0.1940000057220459,0.20600000023841858,0.1940000057220459,0.19499999284744263,0.17271724343299866,94000
2023-09-12,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.17271724343299866,0
2023-09-13,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.17271724343299866,0
2023-09-14,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.17183153331279755,2000
2023-09-15,0.1940000057220459,0.19499999284744263,0.1940000057220459,0.19599999487400055,0.17360298335552216,6000
2023-09-18,0.19599999487400055,0.20399999618530273,0.19599999487400055,0.19900000095367432,0.17626017332077026,8000
2023-09-19,0.1940000057220459,0.20800000429153442,0.1940000057220459,0.1940000057220459,0.17183153331279755,8000
2023-09-20,0.19599999487400055,0.20200000703334808,0.1940000057220459,0.19599999487400055,0.17360298335552216,738000
2023-09-21,0.19599999487400055,0.20800000429153442,0.1940000057220459,0.1940000057220459,0.17183153331279755,1026000
2023-09-22,0.19499999284744263,0.20800000429153442,0.19499999284744263,0.19599999487400055,0.17360298335552216,30000
2023-09-25,0.19499999284744263,0.19499999284744263,0.1940000057220459,0.1940000057220459,0.17183153331279755,8000
2023-09-26,0.1940000057220459,0.21299999952316284,0.1940000057220459,0.19699999690055847,0.17448870837688446,86000
2023-09-27,0.19499999284744263,0.19499999284744263,0.1940000057220459,0.1940000057220459,0.17183153331279755,6000
2023-09-28,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.17183153331279755,4000
2023-09-29,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.17183153331279755,158000
2023-10-03,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.17183153331279755,0
2023-10-04,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.17183153331279755,0
2023-10-05,0.19499999284744263,0.20999999344348907,0.19499999284744263,0.2029999941587448,0.17980307340621948,840000
2023-10-06,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.17803162336349487,4000
2023-10-09,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.17803162336349487,0
2023-10-10,0.19499999284744263,0.20999999344348907,0.1940000057220459,0.20900000631809235,0.1851174682378769,70000
2023-10-11,0.20999999344348907,0.20999999344348907,0.20000000298023224,0.20000000298023224,0.17714589834213257,4000
2023-10-12,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.17271724343299866,0
2023-10-13,0.20999999344348907,0.21799999475479126,0.1940000057220459,0.20600000023841858,0.18246027827262878,1078000
2023-10-16,0.21199999749660492,0.21199999749660492,0.19900000095367432,0.19900000095367432,0.17626017332077026,6000
2023-10-17,0.19599999487400055,0.19599999487400055,0.1899999976158142,0.19300000369548798,0.17094579339027405,298000
2023-10-18,0.19099999964237213,0.20800000429153442,0.19099999964237213,0.20200000703334808,0.17891736328601837,444000
2023-10-19,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.17360298335552216,0
2023-10-20,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.17360298335552216,0
2023-10-24,0.20100000500679016,0.2070000022649765,0.19499999284744263,0.19499999284744263,0.17271724343299866,1214000
2023-10-25,0.19699999690055847,0.20800000429153442,0.19499999284744263,0.19499999284744263,0.17271724343299866,3162000
2023-10-26,0.20999999344348907,0.20999999344348907,0.19599999487400055,0.19699999690055847,0.17448870837688446,30000
2023-10-27,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.17006006836891174,0
2023-10-30,0.20200000703334808,0.21699999272823334,0.19300000369548798,0.20399999618530273,0.18068881332874298,454000
2023-10-31,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.18068881332874298,0
2023-11-01,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.18068881332874298,0
2023-11-02,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.17360298335552216,4000
2023-11-03,0.2070000022649765,0.2070000022649765,0.1940000057220459,0.20399999618530273,0.18068881332874298,98000
2023-11-06,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.18157453835010529,0
2023-11-07,0.20499999821186066,0.20499999821186066,0.19699999690055847,0.19699999690055847,0.17448870837688446,4000
2023-11-08,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.17360298335552216,0
2023-11-09,0.20000000298023224,0.20800000429153442,0.19300000369548798,0.19499999284744263,0.17271724343299866,622000
2023-11-10,0.19099999964237213,0.1979999989271164,0.1899999976158142,0.19599999487400055,0.17360298335552216,146000
2023-11-13,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.17360298335552216,0
2023-11-14,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.17360298335552216,0
2023-11-15,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.17360298335552216,0
2023-11-16,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.17360298335552216,0
2023-11-17,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.17360298335552216,0
2023-11-20,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.17094579339027405,0
2023-11-21,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.17094579339027405,0
2023-11-22,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.17094579339027405,0
2023-11-23,0.20200000703334808,0.21799999475479126,0.19300000369548798,0.20600000023841858,0.18246027827262878,18000
2023-11-24,0.22200000286102295,0.22200000286102295,0.19499999284744263,0.19499999284744263,0.17271724343299866,46000
2023-11-27,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.1877746433019638,2000
2023-11-28,0.21199999749660492,0.21199999749660492,0.19699999690055847,0.2070000022649765,0.1833460032939911,10000
2023-11-29,0.20499999821186066,0.20499999821186066,0.19599999487400055,0.19599999487400055,0.17360298335552216,52000
2023-11-30,0.1979999989271164,0.2240000069141388,0.1979999989271164,0.20200000703334808,0.17891736328601837,962000
2023-12-01,0.19599999487400055,0.20999999344348907,0.19599999487400055,0.20000000298023224,0.17714589834213257,140000
2023-12-04,0.1979999989271164,0.1979999989271164,0.19599999487400055,0.19599999487400055,0.17360298335552216,4000
2023-12-05,0.19699999690055847,0.1979999989271164,0.19699999690055847,0.19900000095367432,0.17626017332077026,6000
2023-12-06,0.19900000095367432,0.20000000298023224,0.19900000095367432,0.20000000298023224,0.17714589834213257,596000
2023-12-07,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.20399999618530273,0.18068881332874298,4000
2023-12-08,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.18157453835010529,0
2023-12-11,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.18157453835010529,0
2023-12-12,0.20499999821186066,0.20499999821186066,0.19599999487400055,0.20800000429153442,0.1842317283153534,202000
2023-12-13,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.1842317283153534,0
2023-12-14,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.1842317283153534,0
2023-12-15,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.18157453835010529,0
2023-12-18,0.20000000298023224,0.20200000703334808,0.20000000298023224,0.2029999941587448,0.17980307340621948,6000
2023-12-19,0.210999995470047,0.210999995470047,0.19699999690055847,0.20600000023841858,0.18246027827262878,12000
2023-12-20,0.20200000703334808,0.20499999821186066,0.20200000703334808,0.20499999821186066,0.18157453835010529,118000
2023-12-21,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.18157453835010529,0
2023-12-22,0.1979999989271164,0.20600000023841858,0.1979999989271164,0.20399999618530273,0.18068881332874298,222000
2023-12-27,0.21199999749660492,0.21199999749660492,0.1979999989271164,0.20499999821186066,0.18157453835010529,10000
