Date,Open,High,Low,Close,Adj Close,Volume
2021-04-21,8.970000267028809,9.020000457763672,8.800000190734863,8.920000076293945,5.804257392883301,3485000
2021-04-22,8.949999809265137,9.0600004196167,8.800000190734863,8.850000381469727,5.758708477020264,3385000
2021-04-23,8.84000015258789,8.850000381469727,8.609999656677246,8.760000228881836,5.7001447677612305,3621384
2021-04-26,8.8100004196167,8.8100004196167,8.609999656677246,8.619999885559082,5.609046459197998,2123292
2021-04-27,8.600000381469727,8.680000305175781,8.600000381469727,8.649999618530273,5.628567218780518,1741000
2021-04-28,8.649999618530273,8.65999984741211,8.510000228881836,8.5600004196167,5.570004463195801,2724000
2021-04-29,8.59000015258789,8.649999618530273,8.529999732971191,8.600000381469727,5.596033096313477,1779000
2021-04-30,8.630000114440918,8.649999618530273,8.529999732971191,8.59000015258789,5.58952522277832,2112116
2021-05-03,8.680000305175781,8.680000305175781,8.510000228881836,8.600000381469727,5.596033096313477,1380000
2021-05-04,8.609999656677246,8.619999885559082,8.510000228881836,8.510000228881836,5.537469863891602,1606461
2021-05-05,8.510000228881836,8.75,8.510000228881836,8.600000381469727,5.596033096313477,2399000
2021-05-06,8.630000114440918,8.670000076293945,8.529999732971191,8.600000381469727,5.596033096313477,1765000
2021-05-07,8.619999885559082,8.729999542236328,8.579999923706055,8.579999923706055,5.583018779754639,2121146
2021-05-10,8.550000190734863,8.920000076293945,8.550000190734863,8.90999984741211,5.797749996185303,3156421
2021-05-11,8.899999618530273,8.899999618530273,8.619999885559082,8.670000076293945,5.6415815353393555,2275446
2021-05-12,8.760000228881836,8.760000228881836,8.529999732971191,8.5600004196167,5.570004463195801,1758895
2021-05-13,8.510000228881836,8.569999694824219,8.430000305175781,8.5,5.530962944030762,2992000
2021-05-14,8.600000381469727,8.600000381469727,8.460000038146973,8.59000015258789,5.58952522277832,2936836
2021-05-17,8.59000015258789,8.699999809265137,8.5,8.5600004196167,5.570004463195801,1053197
2021-05-18,8.6899995803833,8.710000038146973,8.579999923706055,8.680000305175781,5.6480889320373535,1552391
2021-05-20,8.65999984741211,8.770000457763672,8.579999923706055,8.65999984741211,5.635075092315674,1526306
2021-05-21,8.670000076293945,8.670000076293945,8.5600004196167,8.640000343322754,5.622060775756836,1174000
2021-05-24,8.649999618530273,8.670000076293945,8.510000228881836,8.510000228881836,5.537469863891602,1743092
2021-05-25,8.579999923706055,8.630000114440918,8.510000228881836,8.630000114440918,5.615554332733154,1370163
2021-05-26,8.630000114440918,8.75,8.5600004196167,8.649999618530273,5.628567218780518,1817000
2021-05-27,8.649999618530273,8.710000038146973,8.619999885559082,8.6899995803833,5.654595375061035,2471000
2021-05-28,8.6899995803833,8.859999656677246,8.6899995803833,8.800000190734863,5.726173400878906,3073000
2021-05-31,8.8100004196167,8.869999885559082,8.6899995803833,8.739999771118164,5.687131404876709,1081000
2021-06-01,8.739999771118164,8.859999656677246,8.609999656677246,8.6899995803833,5.654595375061035,634000
2021-06-02,8.75,8.770000457763672,8.619999885559082,8.649999618530273,5.628567218780518,1866991
2021-06-03,8.720000267028809,8.720000267028809,8.569999694824219,8.569999694824219,5.576511383056641,1263354
2021-06-04,8.640000343322754,8.699999809265137,8.529999732971191,8.619999885559082,5.609046459197998,1966146
2021-06-07,8.680000305175781,8.680000305175781,8.550000190734863,8.550000190734863,5.563498020172119,741194
2021-06-08,8.640000343322754,8.640000343322754,8.5,8.529999732971191,5.550483703613281,1464300
2021-06-09,8.619999885559082,8.619999885559082,8.529999732971191,8.529999732971191,5.550483703613281,920343
2021-06-10,8.529999732971191,8.609999656677246,8.510000228881836,8.579999923706055,5.583018779754639,1308095
2021-06-11,8.59000015258789,8.59000015258789,8.5,8.510000228881836,5.537469863891602,1837000
2021-06-15,8.510000228881836,8.510000228881836,8.229999542236328,8.319999694824219,5.4138360023498535,4090000
2021-06-16,8.319999694824219,8.319999694824219,8.229999542236328,8.25,5.368287086486816,2741676
2021-06-17,8.300000190734863,8.369999885559082,8.210000038146973,8.319999694824219,5.4138360023498535,2151000
2021-06-18,8.319999694824219,8.34000015258789,8.100000381469727,8.170000076293945,5.316230773925781,5673447
2021-06-21,8.199999809265137,8.40999984741211,8.130000114440918,8.40999984741211,5.4723992347717285,2028582
2021-06-22,8.4399995803833,8.470000267028809,8.350000381469727,8.380000114440918,5.452878475189209,1092269
2021-06-23,8.390000343322754,8.479999542236328,8.350000381469727,8.4399995803833,5.491919994354248,1540319
2021-06-24,8.4399995803833,8.489999771118164,8.40999984741211,8.40999984741211,5.4723992347717285,650646
2021-06-25,8.5,8.5,8.3100004196167,8.319999694824219,5.4138360023498535,1415300
2021-06-28,8.279999732971191,8.359999656677246,8.25,8.350000381469727,5.433357238769531,898050
2021-06-29,8.34000015258789,8.369999885559082,8.1899995803833,8.260000228881836,5.3747944831848145,2412166
2021-06-30,8.199999809265137,8.300000190734863,8.1899995803833,8.260000228881836,5.3747944831848145,1347000
2021-07-02,8.300000190734863,8.380000114440918,8.069999694824219,8.15999984741211,5.309723854064941,4039331
2021-07-05,8.199999809265137,8.430000305175781,8.149999618530273,8.199999809265137,5.335752010345459,2981207
2021-07-06,8.170000076293945,8.289999961853027,8.149999618530273,8.289999961853027,5.394315242767334,1234000
2021-07-07,8.199999809265137,8.25,8.149999618530273,8.199999809265137,5.335752010345459,1463822
2021-07-08,8.199999809265137,8.199999809265137,8.010000228881836,8.039999961853027,5.231639862060547,2945935
2021-07-09,8.029999732971191,8.050000190734863,7.829999923706055,8.0,5.205611705780029,2688759
2021-07-12,7.96999979019165,8.09000015258789,7.880000114440918,7.96999979019165,5.186090469360352,1539637
2021-07-13,7.909999847412109,8.0,7.909999847412109,8.0,5.205611705780029,1676000
2021-07-14,8.0,8.0,7.800000190734863,7.860000133514404,5.114513397216797,2024000
2021-07-15,7.860000133514404,8.079999923706055,7.860000133514404,7.96999979019165,5.186090469360352,1296925
2021-07-16,8.039999961853027,8.050000190734863,7.909999847412109,7.96999979019165,5.186090469360352,787278
2021-07-19,7.96999979019165,7.989999771118164,7.78000020980835,7.800000190734863,5.075471878051758,1551000
2021-07-20,7.820000171661377,7.860000133514404,7.670000076293945,7.699999809265137,5.010401248931885,1567000
2021-07-21,7.900000095367432,8.390000343322754,7.900000095367432,8.220000267028809,5.348765850067139,6659000
2021-07-22,8.300000190734863,8.300000190734863,8.1899995803833,8.260000228881836,5.3747944831848145,1636798
2021-07-23,8.270000457763672,8.270000457763672,8.109999656677246,8.149999618530273,5.303216457366943,1558000
2021-07-26,8.100000381469727,8.140000343322754,7.980000019073486,7.989999771118164,5.199104309082031,2184000
2021-07-27,8.100000381469727,8.149999618530273,7.809999942779541,7.960000038146973,5.179583549499512,2584237
2021-07-28,7.960000038146973,8.100000381469727,7.820000171661377,7.900000095367432,5.140542030334473,2285000
2021-07-29,8.100000381469727,8.100000381469727,7.840000152587891,7.929999828338623,5.160062789916992,1486200
2021-07-30,7.900000095367432,7.929999828338623,7.809999942779541,7.820000171661377,5.0884857177734375,1396573
2021-08-02,7.829999923706055,7.980000019073486,7.800000190734863,7.96999979019165,5.186090469360352,966000
2021-08-03,8.0,8.010000228881836,7.800000190734863,7.829999923706055,5.094992637634277,1272502
2021-08-04,7.860000133514404,7.889999866485596,7.800000190734863,7.809999942779541,5.0819783210754395,1535000
2021-08-05,7.800000190734863,7.809999942779541,7.75,7.75,5.042935848236084,1290000
2021-08-06,7.760000228881836,7.900000095367432,7.71999979019165,7.769999980926514,5.05595064163208,636926
2021-08-09,7.769999980926514,7.860000133514404,7.699999809265137,7.71999979019165,5.0234150886535645,1210000
2021-08-10,7.730000019073486,7.739999771118164,7.619999885559082,7.739999771118164,5.036429405212402,1262924
2021-08-11,7.730000019073486,7.760000228881836,7.679999828338623,7.690000057220459,5.003894329071045,1541840
2021-08-12,7.690000057220459,7.690000057220459,7.440000057220459,7.510000228881836,4.886767864227295,6199600
2021-08-13,7.510000228881836,7.510000228881836,7.400000095367432,7.420000076293945,4.828205108642578,3661747
2021-08-16,7.420000076293945,7.539999961853027,7.400000095367432,7.5,4.880260944366455,1745000
2021-08-17,7.570000171661377,7.570000171661377,7.28000020980835,7.329999923706055,4.769641399383545,3557404
2021-08-18,7.300000190734863,7.480000019073486,7.269999980926514,7.46999979019165,4.860739707946777,1813990
2021-08-19,7.449999809265137,7.449999809265137,7.269999980926514,7.309999942779541,4.756628036499023,1494469
2021-08-20,7.309999942779541,7.309999942779541,7.130000114440918,7.289999961853027,4.743613243103027,2100165
2021-08-23,7.329999923706055,7.5,7.329999923706055,7.449999809265137,4.847725868225098,1085690
2021-08-24,7.480000019073486,7.489999771118164,7.349999904632568,7.429999828338623,4.834712028503418,993000
2021-08-25,7.429999828338623,7.480000019073486,7.349999904632568,7.46999979019165,4.860739707946777,719000
2021-08-26,7.480000019073486,7.480000019073486,7.380000114440918,7.440000057220459,4.841218948364258,692651
2021-08-27,7.400000095367432,7.46999979019165,7.389999866485596,7.409999847412109,4.821697235107422,605000
2021-08-30,7.420000076293945,7.449999809265137,7.380000114440918,7.409999847412109,4.821697235107422,538000
2021-08-31,7.409999847412109,7.619999885559082,7.400000095367432,7.550000190734863,4.912796497344971,1961000
2021-09-01,7.599999904632568,7.599999904632568,7.449999809265137,7.5,4.880260944366455,873000
2021-09-02,7.559999942779541,7.559999942779541,7.460000038146973,7.53000020980835,4.899782180786133,1041000
2021-09-03,7.559999942779541,7.559999942779541,7.369999885559082,7.369999885559082,4.795670032501221,3148000
2021-09-06,7.420000076293945,7.449999809265137,7.400000095367432,7.449999809265137,4.847725868225098,744000
2021-09-07,7.449999809265137,7.599999904632568,7.409999847412109,7.579999923706055,4.93231725692749,919364
2021-09-08,7.630000114440918,7.630000114440918,7.460000038146973,7.5,4.880260944366455,1343000
2021-09-09,7.480000019073486,7.570000171661377,7.429999828338623,7.550000190734863,4.912796497344971,961195
2021-09-10,7.489999771118164,7.679999828338623,7.489999771118164,7.639999866485596,4.971358776092529,1010012
2021-09-13,7.659999847412109,7.659999847412109,7.510000228881836,7.599999904632568,4.94533109664917,670000
2021-09-14,7.599999904632568,7.789999961853027,7.599999904632568,7.690000057220459,5.003894329071045,1529028
2021-09-15,7.71999979019165,7.71999979019165,7.510000228881836,7.53000020980835,4.899782180786133,1223224
2021-09-16,7.53000020980835,7.559999942779541,7.320000171661377,7.369999885559082,4.795670032501221,1778000
2021-09-17,7.369999885559082,7.389999866485596,7.239999771118164,7.369999885559082,4.795670032501221,2569822
2021-09-20,7.349999904632568,7.369999885559082,6.889999866485596,6.929999828338623,4.509361267089844,4278000
2021-09-21,6.900000095367432,7.0,6.769999980926514,6.980000019073486,4.541896343231201,2302502
2021-09-23,7.019999980926514,7.199999809265137,7.019999980926514,7.190000057220459,4.678543567657471,1372047
2021-09-24,7.199999809265137,7.199999809265137,7.0,7.010000228881836,4.561417102813721,1042000
2021-09-27,7.110000133514404,7.110000133514404,7.019999980926514,7.03000020980835,4.574431419372559,1115000
2021-09-28,7.039999961853027,7.119999885559082,7.03000020980835,7.099999904632568,4.619980335235596,833156
2021-09-29,7.099999904632568,7.25,7.099999904632568,7.199999809265137,4.6850504875183105,1708000
2021-09-30,7.21999979019165,7.349999904632568,7.190000057220459,7.210000038146973,4.691557884216309,2135304
2021-10-04,7.28000020980835,7.300000190734863,7.130000114440918,7.269999980926514,4.730599880218506,1996117
2021-10-05,7.340000152587891,7.449999809265137,7.21999979019165,7.429999828338623,4.834712028503418,1449940
2021-10-06,7.440000057220459,7.5,7.28000020980835,7.400000095367432,4.815191268920898,1389476
2021-10-07,7.380000114440918,7.659999847412109,7.380000114440918,7.590000152587891,4.93882417678833,1886570
2021-10-08,7.590000152587891,7.639999866485596,7.5,7.53000020980835,4.899782180786133,1113969
2021-10-11,7.539999961853027,7.679999828338623,7.539999961853027,7.599999904632568,4.94533109664917,1472127
2021-10-12,7.599999904632568,7.599999904632568,7.5,7.559999942779541,4.9193034172058105,1217000
2021-10-15,7.539999961853027,7.829999923706055,7.53000020980835,7.71999979019165,5.0234150886535645,2983000
2021-10-18,7.71999979019165,7.78000020980835,7.650000095367432,7.760000228881836,5.049443244934082,988412
2021-10-19,7.800000190734863,7.840000152587891,7.760000228881836,7.800000190734863,5.075471878051758,1923000
2021-10-20,7.829999923706055,7.840000152587891,7.739999771118164,7.800000190734863,5.075471878051758,2132900
2021-10-21,7.800000190734863,7.860000133514404,7.769999980926514,7.800000190734863,5.075471878051758,2296100
2021-10-22,7.809999942779541,7.840000152587891,7.789999961853027,7.820000171661377,5.0884857177734375,1235000
2021-10-25,7.849999904632568,7.849999904632568,7.769999980926514,7.829999923706055,5.094992637634277,898676
2021-10-26,7.860000133514404,7.880000114440918,7.789999961853027,7.860000133514404,5.114513397216797,1519000
2021-10-27,7.860000133514404,7.860000133514404,7.769999980926514,7.800000190734863,5.075471878051758,1222100
2021-10-28,7.800000190734863,7.820000171661377,7.71999979019165,7.78000020980835,5.06245756149292,961000
2021-10-29,7.78000020980835,7.789999961853027,7.739999771118164,7.739999771118164,5.036429405212402,1115000
2021-11-01,7.739999771118164,7.739999771118164,7.559999942779541,7.639999866485596,4.971358776092529,1870017
2021-11-02,7.75,7.75,7.510000228881836,7.570000171661377,4.925810813903809,989651
2021-11-03,7.599999904632568,7.650000095367432,7.5,7.619999885559082,4.95834493637085,1138000
2021-11-04,7.650000095367432,7.71999979019165,7.599999904632568,7.710000038146973,5.016908645629883,744000
2021-11-05,7.71999979019165,7.71999979019165,7.579999923706055,7.619999885559082,4.95834493637085,1395382
2021-11-08,7.650000095367432,7.710000038146973,7.599999904632568,7.679999828338623,4.997387409210205,1633877
2021-11-09,7.71999979019165,7.78000020980835,7.679999828338623,7.739999771118164,5.036429405212402,1337249
2021-11-10,7.78000020980835,7.789999961853027,7.650000095367432,7.78000020980835,5.06245756149292,677217
2021-11-11,7.789999961853027,7.820000171661377,7.75,7.820000171661377,5.0884857177734375,994000
2021-11-12,7.880000114440918,7.889999866485596,7.769999980926514,7.800000190734863,5.075471878051758,899000
2021-11-15,7.800000190734863,7.800000190734863,7.679999828338623,7.699999809265137,5.010401248931885,958000
2021-11-16,7.699999809265137,7.739999771118164,7.670000076293945,7.739999771118164,5.036429405212402,1262039
2021-11-17,7.710000038146973,7.760000228881836,7.690000057220459,7.710000038146973,5.016908645629883,871000
2021-11-18,7.710000038146973,7.730000019073486,7.699999809265137,7.730000019073486,5.0299224853515625,834855
2021-11-19,7.699999809265137,7.769999980926514,7.650000095367432,7.75,5.042935848236084,1183761
2021-11-22,7.769999980926514,7.820000171661377,7.75,7.820000171661377,5.0884857177734375,1159694
2021-11-23,7.820000171661377,7.949999809265137,7.820000171661377,7.920000076293945,5.153555870056152,2796078
2021-11-24,7.599999904632568,7.610000133514404,7.400000095367432,7.409999847412109,5.011528015136719,3871078
2021-11-25,7.5,7.539999961853027,7.420000076293945,7.539999961853027,5.099450588226318,1047808
2021-11-26,7.510000228881836,7.599999904632568,7.380000114440918,7.400000095367432,5.004765510559082,2323443
2021-11-29,7.400000095367432,7.400000095367432,7.300000190734863,7.320000171661377,4.950660228729248,1577746
2021-11-30,7.320000171661377,7.349999904632568,7.199999809265137,7.28000020980835,4.923607349395752,2509050
2021-12-01,7.230000019073486,7.440000057220459,7.230000019073486,7.389999866485596,4.998002529144287,2202138
2021-12-02,7.300000190734863,7.369999885559082,7.300000190734863,7.320000171661377,4.950660228729248,922000
2021-12-03,7.369999885559082,7.369999885559082,7.289999961853027,7.320000171661377,4.950660228729248,880162
2021-12-06,7.320000171661377,7.349999904632568,7.199999809265137,7.25,4.903317451477051,2295689
2021-12-07,7.349999904632568,7.349999904632568,7.28000020980835,7.309999942779541,4.943896770477295,539312
2021-12-08,7.380000114440918,7.380000114440918,7.329999923706055,7.349999904632568,4.970949172973633,1446000
2021-12-09,7.380000114440918,7.389999866485596,7.329999923706055,7.360000133514404,4.977712631225586,985479
2021-12-10,7.360000133514404,7.360000133514404,7.210000038146973,7.260000228881836,4.910080909729004,768378
2021-12-13,7.349999904632568,7.349999904632568,7.260000228881836,7.300000190734863,4.937133312225342,792066
2021-12-14,7.300000190734863,7.289999961853027,7.199999809265137,7.28000020980835,4.923607349395752,1390424
2021-12-15,7.28000020980835,7.300000190734863,7.210000038146973,7.21999979019165,4.883028030395508,524550
2021-12-16,7.21999979019165,7.260000228881836,7.179999828338623,7.25,4.903317451477051,892640
2021-12-17,7.179999828338623,7.25,7.179999828338623,7.190000057220459,4.862738609313965,1595603
2021-12-20,7.199999809265137,7.199999809265137,7.019999980926514,7.019999980926514,4.7477641105651855,1651000
2021-12-21,7.03000020980835,7.070000171661377,6.949999809265137,7.0,4.7342376708984375,1355222
2021-12-22,7.0,7.159999847412109,6.989999771118164,7.070000171661377,4.781579971313477,906804
2021-12-23,7.190000057220459,7.239999771118164,7.070000171661377,7.179999828338623,4.8559746742248535,489000
2021-12-24,7.090000152587891,7.119999885559082,7.010000228881836,7.090000152587891,4.795106887817383,1111070
2021-12-28,7.090000152587891,7.320000171661377,7.090000152587891,7.309999942779541,4.943896770477295,1522685
2021-12-29,7.25,7.329999923706055,7.21999979019165,7.260000228881836,4.910080909729004,1181000
2021-12-30,7.159999847412109,7.320000171661377,7.159999847412109,7.309999942779541,4.943896770477295,1266844
2021-12-31,7.309999942779541,7.349999904632568,7.28000020980835,7.309999942779541,4.943896770477295,426000
2022-01-03,7.309999942779541,7.489999771118164,7.309999942779541,7.480000019073486,5.058870792388916,837000
2022-01-04,7.519999980926514,7.53000020980835,7.400000095367432,7.409999847412109,5.011528015136719,1511675
2022-01-05,7.420000076293945,7.420000076293945,7.320000171661377,7.369999885559082,4.984476089477539,1396600
2022-01-06,7.329999923706055,7.360000133514404,7.25,7.28000020980835,4.923607349395752,802000
2022-01-07,7.360000133514404,7.360000133514404,7.300000190734863,7.360000133514404,4.977712631225586,932043
2022-01-10,7.440000057220459,7.440000057220459,7.300000190734863,7.429999828338623,5.025054931640625,785000
2022-01-11,7.449999809265137,7.449999809265137,7.380000114440918,7.429999828338623,5.025054931640625,836470
2022-01-12,7.449999809265137,7.5,7.409999847412109,7.489999771118164,5.065634250640869,872076
2022-01-13,7.489999771118164,7.539999961853027,7.480000019073486,7.519999980926514,5.085923194885254,758000
2022-01-14,7.519999980926514,7.650000095367432,7.5,7.599999904632568,5.140029430389404,1128679
2022-01-17,7.639999866485596,7.679999828338623,7.570000171661377,7.630000114440918,5.160318851470947,730670
2022-01-18,7.630000114440918,7.75,7.550000190734863,7.659999847412109,5.180608749389648,906000
2022-01-19,7.659999847412109,7.75,7.659999847412109,7.75,5.241477012634277,1086000
2022-01-20,7.800000190734863,7.849999904632568,7.769999980926514,7.820000171661377,5.288819789886475,1719691
2022-01-21,7.820000171661377,7.840000152587891,7.769999980926514,7.829999923706055,5.2955827713012695,691030
2022-01-24,7.800000190734863,7.829999923706055,7.699999809265137,7.71999979019165,5.221187591552734,1431645
2022-01-25,7.619999885559082,7.730000019073486,7.619999885559082,7.659999847412109,5.180608749389648,717099
2022-01-26,7.650000095367432,7.78000020980835,7.650000095367432,7.760000228881836,5.2482404708862305,1088000
2022-01-27,7.650000095367432,7.789999961853027,7.650000095367432,7.78000020980835,5.2617669105529785,1122865
2022-01-28,7.78000020980835,7.909999847412109,7.730000019073486,7.800000190734863,5.275293827056885,2605629
2022-01-31,7.71999979019165,7.71999979019165,7.71999979019165,7.71999979019165,5.221187591552734,0
2022-02-04,7.71999979019165,7.849999904632568,7.71999979019165,7.789999961853027,5.268530368804932,2881100
2022-02-07,7.75,7.869999885559082,7.75,7.820000171661377,5.288819789886475,1590000
2022-02-08,7.820000171661377,7.920000076293945,7.820000171661377,7.880000114440918,5.329399108886719,1386000
2022-02-09,7.880000114440918,7.940000057220459,7.829999923706055,7.909999847412109,5.34968900680542,1294375
2022-02-10,7.909999847412109,7.96999979019165,7.909999847412109,7.949999809265137,5.376741409301758,1460081
2022-02-11,7.949999809265137,8.130000114440918,7.949999809265137,8.09000015258789,5.471426010131836,2258265
2022-02-14,8.010000228881836,8.100000381469727,7.920000076293945,8.0,5.410556793212891,1918000
2022-02-15,7.949999809265137,8.130000114440918,7.949999809265137,8.039999961853027,5.437610149383545,1569000
2022-02-16,8.039999961853027,8.109999656677246,8.0,8.010000228881836,5.417320251464844,1305000
2022-02-17,8.010000228881836,8.100000381469727,7.940000057220459,7.96999979019165,5.390267372131348,1288000
2022-02-18,7.940000057220459,7.980000019073486,7.940000057220459,7.96999979019165,5.390267372131348,672629
2022-02-21,7.960000038146973,7.960000038146973,7.909999847412109,7.940000057220459,5.369977951049805,912291
2022-02-22,7.929999828338623,7.929999828338623,7.71999979019165,7.739999771118164,5.234714031219482,2393000
2022-02-23,7.760000228881836,7.849999904632568,7.760000228881836,7.829999923706055,5.2955827713012695,750000
2022-02-24,7.829999923706055,7.829999923706055,7.579999923706055,7.650000095367432,5.173845291137695,3415145
2022-02-25,7.710000038146973,7.78000020980835,7.610000133514404,7.610000133514404,5.146792888641357,1559000
2022-02-28,7.71999979019165,7.71999979019165,7.5,7.670000076293945,5.187371730804443,4764895
2022-03-01,7.670000076293945,7.670000076293945,7.53000020980835,7.599999904632568,5.140029430389404,1609000
2022-03-02,7.570000171661377,7.570000171661377,7.400000095367432,7.409999847412109,5.011528015136719,2680000
2022-03-03,7.449999809265137,7.519999980926514,7.329999923706055,7.510000228881836,5.079160690307617,1706629
2022-03-04,7.480000019073486,7.480000019073486,7.380000114440918,7.400000095367432,5.004765510559082,1278000
2022-03-07,7.400000095367432,7.400000095367432,7.199999809265137,7.309999942779541,4.943896770477295,2010387
2022-03-08,7.309999942779541,7.369999885559082,7.260000228881836,7.320000171661377,4.950660228729248,1701387
2022-03-09,7.420000076293945,7.420000076293945,7.199999809265137,7.21999979019165,4.883028030395508,3091711
2022-03-10,7.380000114440918,7.400000095367432,7.309999942779541,7.369999885559082,4.984476089477539,1301510
2022-03-11,7.320000171661377,7.389999866485596,7.260000228881836,7.349999904632568,4.970949172973633,1192891
2022-03-14,7.260000228881836,7.300000190734863,7.119999885559082,7.170000076293945,4.849211692810059,3784665
2022-03-15,7.159999847412109,7.170000076293945,6.880000114440918,6.949999809265137,4.700421333312988,6021629
2022-03-16,7.0,7.300000190734863,6.96999979019165,7.230000019073486,4.889791488647461,2825000
2022-03-17,7.369999885559082,7.550000190734863,7.369999885559082,7.550000190734863,5.106213569641113,2508111
2022-03-18,7.489999771118164,7.650000095367432,7.480000019073486,7.610000133514404,5.146792888641357,5008623
2022-03-21,7.429999828338623,7.429999828338623,7.199999809265137,7.230000019073486,5.090466022491455,2443294
2022-03-22,7.230000019073486,7.300000190734863,7.199999809265137,7.269999980926514,5.1186299324035645,1240486
2022-03-23,7.21999979019165,7.239999771118164,7.159999847412109,7.179999828338623,5.055262565612793,2054000
2022-03-24,7.170000076293945,7.199999809265137,7.070000171661377,7.199999809265137,5.0693440437316895,1874550
2022-03-25,7.139999866485596,7.260000228881836,7.139999866485596,7.179999828338623,5.055262565612793,2147000
2022-03-28,7.170000076293945,7.28000020980835,7.139999866485596,7.28000020980835,5.125669956207275,1385578
2022-03-29,7.28000020980835,7.329999923706055,7.210000038146973,7.21999979019165,5.083425521850586,796000
2022-03-30,7.21999979019165,7.300000190734863,7.199999809265137,7.21999979019165,5.083425521850586,955000
2022-03-31,7.300000190734863,7.300000190734863,7.199999809265137,7.199999809265137,5.0693440437316895,1343161
2022-04-01,7.199999809265137,7.230000019073486,7.110000133514404,7.230000019073486,5.090466022491455,1463000
2022-04-04,7.230000019073486,7.28000020980835,7.199999809265137,7.269999980926514,5.1186299324035645,1184658
2022-04-06,7.289999961853027,7.300000190734863,7.159999847412109,7.210000038146973,5.076385021209717,1926000
2022-04-07,7.199999809265137,7.21999979019165,7.179999828338623,7.179999828338623,5.055262565612793,1457554
2022-04-08,7.210000038146973,7.28000020980835,7.199999809265137,7.21999979019165,5.083425521850586,760927
2022-04-11,7.210000038146973,7.230000019073486,7.150000095367432,7.150000095367432,5.034140110015869,1899585
2022-04-12,7.179999828338623,7.179999828338623,7.039999961853027,7.090000152587891,4.991896152496338,1833000
2022-04-13,7.099999904632568,7.119999885559082,7.050000190734863,7.070000171661377,4.977814197540283,853744
2022-04-14,7.050000190734863,7.150000095367432,7.050000190734863,7.099999904632568,4.998936653137207,1070564
2022-04-19,7.099999904632568,7.139999866485596,7.050000190734863,7.099999904632568,4.998936653137207,1021268
2022-04-20,7.099999904632568,7.099999904632568,7.0,7.070000171661377,4.977814197540283,1980800
2022-04-21,7.099999904632568,7.099999904632568,7.0,7.019999980926514,4.942610740661621,1138900
2022-04-22,7.0,7.090000152587891,6.960000038146973,7.059999942779541,4.970773696899414,618590
2022-04-25,7.0,7.059999942779541,6.989999771118164,7.0,4.928529262542725,996000
2022-04-26,7.010000228881836,7.019999980926514,6.96999979019165,6.96999979019165,4.907406330108643,989663
2022-04-27,6.960000038146973,7.010000228881836,6.900000095367432,7.010000228881836,4.935570240020752,1524000
2022-04-28,7.0,7.139999866485596,7.0,7.099999904632568,4.998936653137207,1266775
2022-04-29,7.110000133514404,7.179999828338623,7.079999923706055,7.139999866485596,5.027099609375,1295000
2022-05-03,7.139999866485596,7.210000038146973,7.110000133514404,7.179999828338623,5.055262565612793,694000
2022-05-04,7.179999828338623,7.210000038146973,7.150000095367432,7.199999809265137,5.0693440437316895,479900
2022-05-05,7.199999809265137,7.289999961853027,7.130000114440918,7.199999809265137,5.0693440437316895,946000
2022-05-06,7.119999885559082,7.119999885559082,7.010000228881836,7.010000228881836,4.935570240020752,781732
2022-05-10,7.0,7.039999961853027,6.929999828338623,7.0,4.928529262542725,1502872
2022-05-11,7.0,7.050000190734863,6.960000038146973,7.019999980926514,4.942610740661621,843495
2022-05-12,7.03000020980835,7.03000020980835,6.929999828338623,6.940000057220459,4.886284351348877,811723
2022-05-13,6.960000038146973,6.989999771118164,6.889999866485596,6.989999771118164,4.921487808227539,1007644
2022-05-16,7.010000228881836,7.119999885559082,7.010000228881836,7.110000133514404,5.005977630615234,764000
2022-05-17,7.130000114440918,7.380000114440918,7.130000114440918,7.329999923706055,5.160873889923096,2299000
2022-05-18,7.610000133514404,7.949999809265137,7.610000133514404,7.940000057220459,5.590360164642334,10073866
2022-05-19,7.829999923706055,7.980000019073486,7.710000038146973,7.900000095367432,5.562197208404541,5814000
2022-05-20,7.820000171661377,7.980000019073486,7.800000190734863,7.949999809265137,5.597401142120361,2705448
2022-05-23,7.949999809265137,8.130000114440918,7.949999809265137,8.130000114440918,5.72413444519043,3378671
2022-05-24,8.140000343322754,8.25,7.989999771118164,8.0,5.632604598999023,4430768
2022-05-25,8.0,8.050000190734863,7.900000095367432,7.949999809265137,5.597401142120361,1819773
2022-05-26,7.900000095367432,7.96999979019165,7.800000190734863,7.880000114440918,5.5481157302856445,1613820
2022-05-27,7.880000114440918,7.980000019073486,7.860000133514404,7.940000057220459,5.590360164642334,980999
2022-05-30,7.989999771118164,8.09000015258789,7.960000038146973,7.96999979019165,5.6114821434021,2517999
2022-05-31,8.0,8.0,7.940000057220459,7.989999771118164,5.625563621520996,1802000
2022-06-01,8.0,8.0,7.880000114440918,7.949999809265137,5.597401142120361,987332
2022-06-02,7.920000076293945,7.949999809265137,7.840000152587891,7.940000057220459,5.590360164642334,1164280
2022-06-06,7.920000076293945,7.960000038146973,7.849999904632568,7.960000038146973,5.604442119598389,975626
2022-06-07,7.960000038146973,7.960000038146973,7.820000171661377,7.880000114440918,5.5481157302856445,828000
2022-06-08,7.880000114440918,7.880000114440918,7.769999980926514,7.800000190734863,5.491789817810059,1320180
2022-06-09,7.800000190734863,7.800000190734863,7.75,7.800000190734863,5.491789817810059,1311533
