Date,Open,High,Low,Close,Adj Close,Volume
2021-12-10,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3600529432296753,0
2021-12-13,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3600529432296753,0
2021-12-14,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3600529432296753,0
2021-12-15,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3600529432296753,0
2021-12-16,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3600529432296753,0
2021-12-17,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3600529432296753,0
2021-12-20,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.4000000059604645,0.342907577753067,20000
2021-12-21,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-12-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-12-23,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-12-24,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-12-28,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.3343348801136017,55000
2021-12-29,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.3557665944099426,3000
2021-12-30,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3557665944099426,0
2021-12-31,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3557665944099426,0
2022-01-03,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.38499999046325684,0.330048531293869,83000
2022-01-04,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3557665944099426,0
2022-01-05,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3557665944099426,0
2022-01-06,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3557665944099426,0
2022-01-07,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3557665944099426,0
2022-01-10,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3557665944099426,0
2022-01-11,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3557665944099426,0
2022-01-12,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3557665944099426,0
2022-01-13,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3557665944099426,0
2022-01-14,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3557665944099426,100000
2022-01-17,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.32576218247413635,0
2022-01-18,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.32576218247413635,0
2022-01-19,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.32576218247413635,0
2022-01-20,0.4350000023841858,0.5600000023841858,0.4099999964237213,0.49000000953674316,0.42006176710128784,3465000
2022-01-21,0.5,0.5,0.44999998807907104,0.4699999988079071,0.40291640162467957,786000
2022-01-24,0.46000000834465027,0.5099999904632568,0.46000000834465027,0.4950000047683716,0.4243481159210205,334000
2022-01-25,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4243481159210205,0
2022-01-26,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4243481159210205,0
2022-01-27,0.45500001311302185,0.46000000834465027,0.45500001311302185,0.45500001311302185,0.39005735516548157,919000
2022-01-28,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.46000000834465027,0.39434370398521423,4000
2022-01-31,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.39434370398521423,0
2022-02-04,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4650000035762787,0.3986300528049469,18000
2022-02-07,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.40291640162467957,8000
2022-02-08,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.3986300528049469,0
2022-02-09,0.4699999988079071,0.4699999988079071,0.45500001311302185,0.4650000035762787,0.3986300528049469,60000
2022-02-10,0.4749999940395355,0.47999998927116394,0.4650000035762787,0.4650000035762787,0.3986300528049469,101000
2022-02-11,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.39434370398521423,17000
2022-02-14,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.39434370398521423,0
2022-02-15,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.39434370398521423,108000
2022-02-16,0.46000000834465027,0.46000000834465027,0.4399999976158142,0.4449999928474426,0.38148465752601624,484000
2022-02-17,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.38148465752601624,0
2022-02-18,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.38148465752601624,0
2022-02-21,0.45500001311302185,0.45500001311302185,0.4449999928474426,0.4449999928474426,0.38148465752601624,54000
2022-02-22,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.44999998807907104,0.3857710063457489,19000
2022-02-23,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.3857710063457489,0
2022-02-24,0.4050000011920929,0.41499999165534973,0.4000000059604645,0.41499999165534973,0.3557665944099426,271000
2022-02-25,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3557665944099426,0
2022-02-28,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.3857710063457489,1000
2022-03-01,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.368625670671463,27000
2022-03-02,0.41499999165534973,0.42500001192092896,0.41499999165534973,0.41999998688697815,0.3600529432296753,111000
2022-03-03,0.4050000011920929,0.4099999964237213,0.3799999952316284,0.4099999964237213,0.35148024559020996,375040
2022-03-04,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3471939265727997,0
2022-03-07,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3471939265727997,0
2022-03-08,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3471939265727997,0
2022-03-09,0.36500000953674316,0.38999998569488525,0.3499999940395355,0.38999998569488525,0.3343348801136017,821000
2022-03-10,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.330048531293869,0
2022-03-11,0.35499998927116394,0.4000000059604645,0.35499998927116394,0.4000000059604645,0.342907577753067,9000
2022-03-14,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.33862122893333435,5000
2022-03-15,0.3449999988079071,0.36500000953674316,0.3449999988079071,0.36500000953674316,0.31290316581726074,2000
2022-03-16,0.36500000953674316,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.32576218247413635,21000
2022-03-17,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,1000
2022-03-18,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.39500001072883606,0.33862122893333435,51000
2022-03-21,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.33862122893333435,0
2022-03-22,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,1000
2022-03-23,0.36500000953674316,0.4099999964237213,0.36500000953674316,0.4099999964237213,0.35148024559020996,91000
2022-03-24,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2022-03-25,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2022-03-28,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2022-03-29,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.35148024559020996,41000
2022-03-30,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2022-03-31,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2022-04-01,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,13000
2022-04-04,0.38999998569488525,0.4099999964237213,0.38999998569488525,0.4099999964237213,0.35148024559020996,247000
2022-04-06,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.3600529432296753,3000
2022-04-07,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.3557665944099426,14000
2022-04-08,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3557665944099426,0
2022-04-11,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3557665944099426,0
2022-04-12,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3557665944099426,0
2022-04-13,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3557665944099426,0
2022-04-14,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,118000
2022-04-19,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,60000
2022-04-20,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,23000
2022-04-21,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2022-04-22,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.35148024559020996,259000
2022-04-25,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2022-04-26,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.35148024559020996,103000
2022-04-27,0.4099999964237213,0.4300000071525574,0.4000000059604645,0.4300000071525574,0.368625670671463,64000
2022-04-28,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2022-04-29,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,135000
2022-05-03,0.41999998688697815,0.4350000023841858,0.41999998688697815,0.4300000071525574,0.368625670671463,234000
2022-05-04,0.42500001192092896,0.42500001192092896,0.41999998688697815,0.4300000071525574,0.368625670671463,200000
2022-05-05,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4300000071525574,0.368625670671463,16000
2022-05-06,0.42500001192092896,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.37719833850860596,21000
2022-05-10,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.37719833850860596,50000
2022-05-11,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.37719833850860596,0
2022-05-12,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.4399999976158142,0.37719833850860596,449000
2022-05-13,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.37719833850860596,0
2022-05-16,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.37719833850860596,2000
2022-05-17,0.41999998688697815,0.4399999976158142,0.4099999964237213,0.4399999976158142,0.37719833850860596,23000
2022-05-18,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.37719833850860596,0
2022-05-19,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.37719833850860596,0
2022-05-20,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.37719833850860596,0
2022-05-23,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.37719833850860596,0
2022-05-24,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.37719833850860596,0
2022-05-25,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.37719833850860596,0
2022-05-26,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.37719833850860596,0
2022-05-27,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.37719833850860596,0
2022-05-30,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.37719833850860596,0
2022-05-31,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.37719833850860596,0
2022-06-01,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.37719833850860596,0
2022-06-02,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.37719833850860596,0
2022-06-06,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.38201904296875,0
2022-06-07,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3865669071674347,0
2022-06-08,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4300000071525574,0.3911147713661194,39000
2022-06-09,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3911147713661194,0
2022-06-10,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3911147713661194,0
2022-06-13,0.42500001192092896,0.42500001192092896,0.41999998688697815,0.42500001192092896,0.3865669071674347,116000
2022-06-14,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3865669071674347,0
2022-06-15,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3865669071674347,0
2022-06-16,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3865669071674347,0
2022-06-17,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3865669071674347,0
2022-06-20,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3865669071674347,0
2022-06-21,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3865669071674347,0
2022-06-22,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3865669071674347,0
2022-06-23,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3865669071674347,0
2022-06-24,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3865669071674347,0
2022-06-27,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3911147713661194,0
2022-06-28,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3911147713661194,0
2022-06-29,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3911147713661194,0
2022-06-30,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3911147713661194,0
2022-07-04,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.38201904296875,0
2022-07-05,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3865669071674347,0
2022-07-06,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.4300000071525574,0.3911147713661194,194000
2022-07-07,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3911147713661194,0
2022-07-08,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3911147713661194,0
2022-07-11,0.45500001311302185,0.45500001311302185,0.4449999928474426,0.4449999928474426,0.4047582447528839,11000
2022-07-12,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4047582447528839,0
2022-07-13,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.38201904296875,10000
2022-07-14,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3865669071674347,4000
2022-07-15,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3865669071674347,0
2022-07-18,0.42500001192092896,0.44999998807907104,0.42500001192092896,0.4449999928474426,0.4047582447528839,84000
2022-07-19,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4047582447528839,0
2022-07-20,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4047582447528839,0
2022-07-21,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4449999928474426,0.4047582447528839,10000
2022-07-22,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4047582447528839,0
2022-07-25,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4047582447528839,0
2022-07-26,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4047582447528839,0
2022-07-27,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4047582447528839,0
2022-07-28,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4047582447528839,0
2022-07-29,0.4350000023841858,0.4350000023841858,0.4300000071525574,0.4350000023841858,0.3956626057624817,89000
2022-08-01,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3956626057624817,0
2022-08-02,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4449999928474426,0.4047582447528839,6000
2022-08-03,0.4449999928474426,0.4449999928474426,0.42500001192092896,0.42500001192092896,0.3865669071674347,111000
2022-08-04,0.42500001192092896,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.4002104103565216,344000
2022-08-05,0.42500001192092896,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.4002104103565216,419000
2022-08-08,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4002104103565216,0
2022-08-09,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4002104103565216,0
2022-08-10,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4002104103565216,0
2022-08-11,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.4449999928474426,0.4047582447528839,50000
2022-08-12,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4047582447528839,0
2022-08-15,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4047582447528839,0
2022-08-16,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4047582447528839,0
2022-08-17,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4047582447528839,0
2022-08-18,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4047582447528839,0
2022-08-19,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4047582447528839,0
2022-08-22,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4047582447528839,0
2022-08-23,0.42500001192092896,0.4350000023841858,0.4000000059604645,0.4350000023841858,0.3956626057624817,621000
2022-08-24,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3956626057624817,0
2022-08-25,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3956626057624817,0
2022-08-26,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4350000023841858,0.3956626057624817,36000
2022-08-29,0.41999998688697815,0.41999998688697815,0.3799999952316284,0.4099999964237213,0.372923344373703,498000
2022-08-30,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.38201904296875,0
2022-08-31,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3865669071674347,0
2022-09-01,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3865669071674347,0
2022-09-02,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3911147713661194,0
2022-09-05,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3911147713661194,0
2022-09-06,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3911147713661194,0
2022-09-07,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3911147713661194,0
2022-09-08,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3911147713661194,0
2022-09-09,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3911147713661194,0
2022-09-13,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3911147713661194,0
2022-09-14,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3911147713661194,0
2022-09-15,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4350000023841858,0.3956626057624817,218000
2022-09-16,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3956626057624817,0
2022-09-19,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3956626057624817,0
2022-09-20,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3956626057624817,0
2022-09-21,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3956626057624817,0
2022-09-22,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3956626057624817,0
2022-09-23,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.38201904296875,0
2022-09-26,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.38201904296875,0
2022-09-27,0.38999998569488525,0.38999998569488525,0.38499999046325684,0.4099999964237213,0.372923344373703,11000
2022-09-28,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.372923344373703,0
2022-09-29,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.372923344373703,0
2022-09-30,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.375,0.3560240864753723,21000
2022-10-03,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.36551806330680847,0
2022-10-05,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.36551806330680847,0
2022-10-06,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.36551806330680847,0
2022-10-07,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.37026503682136536,0
2022-10-10,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.37026503682136536,0
2022-10-11,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.37026503682136536,0
2022-10-12,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.37026503682136536,0
2022-10-13,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.37026503682136536,0
2022-10-14,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.37026503682136536,48000
2022-10-17,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.37026503682136536,0
2022-10-18,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.37026503682136536,0
2022-10-19,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.37026503682136536,0
2022-10-20,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.37026503682136536,0
2022-10-21,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.37026503682136536,0
2022-10-24,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3607710599899292,0
2022-10-25,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3607710599899292,0
2022-10-26,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3607710599899292,0
2022-10-27,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.36551806330680847,0
2022-10-28,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.36551806330680847,0
2022-10-31,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.36551806330680847,0
2022-11-01,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.37026503682136536,0
2022-11-02,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.37026503682136536,0
2022-11-03,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.37501204013824463,0
2022-11-04,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.37501204013824463,0
2022-11-07,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.37026503682136536,10000
2022-11-08,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.37501204013824463,0
2022-11-09,0.375,0.4000000059604645,0.375,0.39500001072883606,0.37501204013824463,20000
2022-11-10,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.37501204013824463,0
2022-11-11,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.37501204013824463,0
2022-11-14,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.37501204013824463,0
2022-11-15,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.37501204013824463,0
2022-11-16,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.37501204013824463,0
2022-11-17,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.37501204013824463,0
2022-11-18,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.37026503682136536,15000
2022-11-21,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.37026503682136536,0
2022-11-22,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.37026503682136536,10000
2022-11-23,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,2000
2022-11-24,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,0
2022-11-25,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,0
2022-11-28,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,0
2022-11-29,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,0
2022-11-30,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,0
2022-12-01,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3797590434551239,10000
2022-12-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3797590434551239,0
2022-12-05,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3797590434551239,0
2022-12-06,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3797590434551239,0
2022-12-07,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3797590434551239,0
2022-12-08,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3797590434551239,0
2022-12-09,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,0
2022-12-12,0.4300000071525574,0.4300000071525574,0.41499999165534973,0.4050000011920929,0.3845060169696808,21000
2022-12-13,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3845060169696808,0
2022-12-14,0.4050000011920929,0.4099999964237213,0.375,0.41499999165534973,0.39399999380111694,215000
2022-12-15,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
2022-12-16,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
2022-12-19,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
2022-12-20,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
2022-12-21,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
2022-12-22,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
2022-12-23,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.39399999380111694,0
