Date,Open,High,Low,Close,Adj Close,Volume
2019-11-07,4.300000190734863,4.5,4.25,4.400000095367432,4.356485366821289,42800
2019-11-08,4.300000190734863,4.349999904632568,4.300000190734863,4.349999904632568,4.306980133056641,14600
2019-11-11,4.300000190734863,4.349999904632568,4.300000190734863,4.300000190734863,4.257474422454834,3000
2019-11-12,4.349999904632568,4.400000095367432,4.349999904632568,4.400000095367432,4.356485366821289,3200
2019-11-13,4.25,4.300000190734863,4.25,4.25,4.207968711853027,8000
2019-11-14,4.25,4.25,4.150000095367432,4.150000095367432,4.1089582443237305,8000
2019-11-15,4.25,4.25,4.25,4.25,4.207968711853027,6800
2019-11-18,4.25,4.349999904632568,4.150000095367432,4.25,4.207968711853027,26400
2019-11-19,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,4.257474422454834,4000
2019-11-20,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,4.257474422454834,5000
2019-11-21,4.25,4.349999904632568,4.25,4.349999904632568,4.306980133056641,5000
2019-11-22,4.300000190734863,4.349999904632568,4.300000190734863,4.349999904632568,4.306980133056641,7000
2019-11-25,4.300000190734863,4.349999904632568,4.199999809265137,4.300000190734863,4.257474422454834,21400
2019-11-26,4.25,4.349999904632568,4.25,4.349999904632568,4.306980133056641,14600
2019-11-27,4.349999904632568,4.400000095367432,4.349999904632568,4.400000095367432,4.356485366821289,10800
2019-11-28,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,4.356485366821289,7000
2019-11-29,4.400000095367432,4.400000095367432,4.300000190734863,4.400000095367432,4.356485366821289,7200
2019-12-02,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,4.4059906005859375,2000
2019-12-03,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,4.356485366821289,3200
2019-12-04,4.349999904632568,4.349999904632568,4.349999904632568,4.349999904632568,4.306980133056641,0
2019-12-05,4.5,4.5,4.5,4.5,4.455496788024902,2800
2019-12-06,4.5,4.5,4.5,4.5,4.455496788024902,5200
2019-12-09,4.550000190734863,4.599999904632568,4.550000190734863,4.599999904632568,4.554507255554199,6200
2019-12-10,4.349999904632568,4.449999809265137,4.300000190734863,4.449999809265137,4.4059906005859375,8200
2019-12-11,4.449999809265137,4.449999809265137,4.349999904632568,4.449999809265137,4.4059906005859375,5200
2019-12-12,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,4.4059906005859375,0
2019-12-13,4.400000095367432,4.5,4.400000095367432,4.5,4.455496788024902,54800
2019-12-16,4.5,4.5,4.349999904632568,4.5,4.455496788024902,14200
2019-12-17,4.5,4.5,4.449999809265137,4.449999809265137,4.4059906005859375,6400
2019-12-18,4.449999809265137,4.449999809265137,4.349999904632568,4.400000095367432,4.356485366821289,39600
2019-12-19,4.400000095367432,4.449999809265137,4.400000095367432,4.449999809265137,4.4059906005859375,7200
2019-12-20,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,4.395999908447266,7000
2019-12-23,4.400000095367432,4.400000095367432,4.300000190734863,4.300000190734863,4.300000190734863,11000
2019-12-24,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,10000
2019-12-27,4.5,4.5,4.400000095367432,4.400000095367432,4.400000095367432,6200
2019-12-30,4.449999809265137,4.5,4.400000095367432,4.449999809265137,4.449999809265137,3600
2019-12-31,4.449999809265137,4.449999809265137,4.400000095367432,4.400000095367432,4.400000095367432,3000
2020-01-02,4.5,4.5,4.449999809265137,4.5,4.5,11000
2020-01-03,4.5,4.599999904632568,4.5,4.550000190734863,4.550000190734863,23800
2020-01-06,4.5,4.5,4.449999809265137,4.5,4.5,40200
2020-01-07,4.5,4.5,4.400000095367432,4.5,4.5,25400
2020-01-08,4.5,4.5,4.5,4.5,4.5,2200
2020-01-09,4.5,4.5,4.400000095367432,4.5,4.5,11400
2020-01-10,4.5,4.5,4.400000095367432,4.5,4.5,13000
2020-01-13,4.400000095367432,4.5,4.449999809265137,4.5,4.5,2600
2020-01-14,4.400000095367432,4.550000190734863,4.400000095367432,4.5,4.5,11400
2020-01-15,4.449999809265137,4.5,4.400000095367432,4.5,4.5,17600
2020-01-16,4.449999809265137,4.5,4.449999809265137,4.5,4.5,4200
2020-01-17,4.5,4.550000190734863,4.400000095367432,4.400000095367432,4.400000095367432,19400
2020-01-20,4.5,4.5,4.5,4.5,4.5,3000
2020-01-21,4.5,4.5,3.6500000953674316,4.300000190734863,4.300000190734863,123600
2020-01-22,4.400000095367432,4.400000095367432,4.349999904632568,4.400000095367432,4.400000095367432,20200
2020-01-23,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0
2020-01-24,4.349999904632568,4.400000095367432,4.349999904632568,4.400000095367432,4.400000095367432,8000
2020-01-29,4.25,4.5,4.25,4.449999809265137,4.449999809265137,15000
2020-01-30,4.199999809265137,4.300000190734863,4.199999809265137,4.300000190734863,4.300000190734863,15000
2020-01-31,4.25,4.25,4.25,4.300000190734863,4.300000190734863,5800
2020-02-03,4.300000190734863,4.349999904632568,4.300000190734863,4.349999904632568,4.349999904632568,3400
2020-02-04,4.349999904632568,4.699999809265137,4.349999904632568,4.550000190734863,4.550000190734863,5000
2020-02-05,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,4400
2020-02-06,4.25,4.449999809265137,4.25,4.449999809265137,4.449999809265137,3000
2020-02-07,4.5,5.400000095367432,4.5,4.599999904632568,4.599999904632568,852600
2020-02-10,4.800000190734863,6.0,4.650000095367432,5.099999904632568,5.099999904632568,3013600
2020-02-11,5.599999904632568,5.599999904632568,4.800000190734863,5.0,5.0,1229200
2020-02-12,5.0,5.0,4.449999809265137,4.599999904632568,4.599999904632568,506800
2020-02-13,4.599999904632568,4.599999904632568,4.349999904632568,4.449999809265137,4.449999809265137,284800
2020-02-14,4.5,4.550000190734863,4.449999809265137,4.5,4.5,90400
2020-02-17,4.449999809265137,4.550000190734863,4.400000095367432,4.5,4.5,161400
2020-02-18,4.400000095367432,4.449999809265137,4.300000190734863,4.400000095367432,4.400000095367432,331000
2020-02-19,4.400000095367432,4.449999809265137,4.300000190734863,4.400000095367432,4.400000095367432,216000
2020-02-20,4.449999809265137,4.449999809265137,4.300000190734863,4.300000190734863,4.300000190734863,63800
2020-02-21,4.349999904632568,4.5,4.25,4.400000095367432,4.400000095367432,411200
2020-02-24,4.25,4.349999904632568,4.099999904632568,4.099999904632568,4.099999904632568,117800
2020-02-25,4.099999904632568,4.199999809265137,4.0,4.199999809265137,4.199999809265137,71400
2020-02-26,4.099999904632568,4.150000095367432,4.0,4.150000095367432,4.150000095367432,39800
2020-02-27,4.099999904632568,4.150000095367432,4.050000190734863,4.099999904632568,4.099999904632568,62600
2020-02-28,4.0,4.0,3.8499999046325684,4.0,4.0,292200
2020-03-02,4.099999904632568,4.150000095367432,3.950000047683716,3.950000047683716,3.950000047683716,41200
2020-03-03,4.0,4.099999904632568,4.0,4.0,4.0,61200
2020-03-04,3.950000047683716,4.050000190734863,3.9000000953674316,4.050000190734863,4.050000190734863,43200
2020-03-05,4.0,4.099999904632568,4.0,4.099999904632568,4.099999904632568,7800
2020-03-06,4.0,4.099999904632568,4.0,4.099999904632568,4.099999904632568,36400
2020-03-09,3.8499999046325684,4.050000190734863,3.8499999046325684,4.0,4.0,32600
2020-03-10,3.950000047683716,4.0,3.950000047683716,4.0,4.0,6000
2020-03-11,4.050000190734863,4.050000190734863,3.8499999046325684,4.0,4.0,40400
2020-03-12,3.8499999046325684,3.950000047683716,3.8499999046325684,3.950000047683716,3.950000047683716,26600
2020-03-13,3.799999952316284,3.9000000953674316,3.6500000953674316,3.799999952316284,3.799999952316284,48000
2020-03-16,3.6500000953674316,3.8499999046325684,3.6500000953674316,3.8499999046325684,3.8499999046325684,44200
2020-03-17,3.75,3.799999952316284,3.75,3.799999952316284,3.799999952316284,14600
2020-03-18,3.5999999046325684,3.8499999046325684,3.5,3.700000047683716,3.700000047683716,34000
2020-03-19,3.5,3.6500000953674316,3.3499999046325684,3.6500000953674316,3.6500000953674316,5600
2020-03-20,3.799999952316284,3.799999952316284,3.5,3.700000047683716,3.700000047683716,9800
2020-03-23,3.5,3.5999999046325684,3.5,3.5999999046325684,3.5999999046325684,3600
2020-03-24,3.5999999046325684,3.5999999046325684,3.549999952316284,3.5999999046325684,3.5999999046325684,29400
2020-03-25,3.700000047683716,3.75,3.700000047683716,3.75,3.75,12800
2020-03-26,3.75,3.75,3.75,3.75,3.75,10400
2020-03-27,3.6500000953674316,3.799999952316284,3.6500000953674316,3.799999952316284,3.799999952316284,19800
2020-03-30,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,10200
2020-03-31,3.6500000953674316,3.8499999046325684,3.5999999046325684,3.799999952316284,3.799999952316284,16600
2020-04-01,3.799999952316284,3.9000000953674316,3.799999952316284,3.8499999046325684,3.8499999046325684,10000
2020-04-02,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.799999952316284,3.799999952316284,15000
2020-04-03,3.700000047683716,3.75,3.700000047683716,3.75,3.75,19200
2020-04-06,3.700000047683716,3.75,3.700000047683716,3.75,3.75,20000
2020-04-07,3.799999952316284,3.799999952316284,3.6500000953674316,3.799999952316284,3.799999952316284,31400
2020-04-08,3.700000047683716,3.8499999046325684,3.700000047683716,3.8499999046325684,3.8499999046325684,11800
2020-04-09,3.8499999046325684,3.9000000953674316,3.8499999046325684,3.9000000953674316,3.9000000953674316,9000
2020-04-14,3.799999952316284,3.799999952316284,3.700000047683716,3.75,3.75,28600
2020-04-15,3.8499999046325684,3.8499999046325684,3.6500000953674316,3.75,3.75,10000
2020-04-16,3.700000047683716,3.799999952316284,3.75,3.75,3.75,30200
2020-04-17,3.799999952316284,3.799999952316284,3.75,3.75,3.75,10200
2020-04-20,3.75,3.799999952316284,3.6500000953674316,3.6500000953674316,3.6500000953674316,24000
2020-04-21,3.6500000953674316,3.75,3.5999999046325684,3.700000047683716,3.700000047683716,9400
2020-04-22,3.5999999046325684,3.700000047683716,3.5999999046325684,3.700000047683716,3.700000047683716,21400
2020-04-23,3.700000047683716,3.799999952316284,3.6500000953674316,3.700000047683716,3.700000047683716,19800
2020-04-24,3.75,3.75,3.75,3.75,3.75,10400
2020-04-27,3.799999952316284,3.799999952316284,3.700000047683716,3.799999952316284,3.799999952316284,12200
2020-04-28,3.6500000953674316,3.799999952316284,3.6500000953674316,3.75,3.75,7200
2020-04-29,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0
2020-05-04,3.75,3.799999952316284,3.75,3.799999952316284,3.799999952316284,5400
2020-05-05,3.700000047683716,3.799999952316284,3.700000047683716,3.799999952316284,3.799999952316284,6600
2020-05-06,3.700000047683716,3.799999952316284,3.700000047683716,3.799999952316284,3.799999952316284,10400
2020-05-07,3.799999952316284,3.799999952316284,3.700000047683716,3.700000047683716,3.700000047683716,11400
2020-05-08,3.700000047683716,3.799999952316284,3.6500000953674316,3.799999952316284,3.799999952316284,16000
2020-05-11,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,5000
2020-05-12,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,5400
2020-05-13,3.799999952316284,3.8499999046325684,3.799999952316284,3.8499999046325684,3.8499999046325684,10400
2020-05-14,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,5000
2020-05-15,3.75,3.8499999046325684,3.700000047683716,3.799999952316284,3.799999952316284,8600
2020-05-18,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,5400
2020-05-19,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,4600
2020-05-20,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1400
2020-05-21,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.8499999046325684,3.8499999046325684,27000
2020-05-22,3.75,3.8499999046325684,3.5999999046325684,3.799999952316284,3.799999952316284,41000
2020-05-25,3.75,3.799999952316284,3.75,3.799999952316284,3.799999952316284,2800
2020-05-26,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,0
2020-05-27,3.6500000953674316,3.799999952316284,3.6500000953674316,3.700000047683716,3.700000047683716,8600
2020-05-28,3.75,3.799999952316284,3.700000047683716,3.700000047683716,3.700000047683716,22200
2020-05-29,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,0
2020-06-01,3.5999999046325684,3.75,3.5999999046325684,3.75,3.75,22000
2020-06-02,3.75,3.799999952316284,3.700000047683716,3.700000047683716,3.700000047683716,41000
2020-06-03,3.700000047683716,3.799999952316284,3.700000047683716,3.799999952316284,3.799999952316284,15200
2020-06-04,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2200
2020-06-05,3.799999952316284,3.799999952316284,3.700000047683716,3.75,3.75,6400
2020-06-08,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,11600
2020-06-09,3.8499999046325684,3.8499999046325684,3.700000047683716,3.8499999046325684,3.8499999046325684,18200
2020-06-10,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2200
2020-06-11,3.75,3.75,3.75,3.75,3.75,5000
2020-06-12,3.799999952316284,3.799999952316284,3.700000047683716,3.799999952316284,3.799999952316284,4200
2020-06-15,3.75,3.799999952316284,3.75,3.799999952316284,3.799999952316284,5200
2020-06-16,3.75,3.799999952316284,3.75,3.799999952316284,3.799999952316284,19600
2020-06-17,3.799999952316284,3.8499999046325684,3.799999952316284,3.8499999046325684,3.8499999046325684,5000
2020-06-18,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0
2020-06-19,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,2200
2020-06-22,3.75,3.75,3.549999952316284,3.6500000953674316,3.6500000953674316,69000
2020-06-23,3.75,3.75,3.75,3.75,3.75,0
2020-06-24,3.75,3.75,3.3499999046325684,3.549999952316284,3.549999952316284,175400
2020-06-26,3.4000000953674316,3.549999952316284,3.3499999046325684,3.4000000953674316,3.4000000953674316,26000
2020-06-29,3.5,3.5,3.5,3.5,3.5,4000
2020-06-30,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-02,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-03,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-06,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-07,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-08,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-09,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-10,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-13,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-14,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-15,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-16,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-17,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-20,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-21,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-22,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-23,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-24,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-27,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-28,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-29,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-30,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-07-31,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-03,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-04,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-05,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-06,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-07,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-10,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-11,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-12,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-13,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-14,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-17,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-18,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-19,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-20,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-21,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-24,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-25,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-26,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-27,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-28,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-08-31,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-01,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-02,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-03,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-04,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-07,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-08,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-09,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-10,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-11,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-14,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-15,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-16,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-17,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-18,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-21,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-22,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-23,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-24,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-25,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-28,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-29,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-09-30,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-05,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-06,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-07,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-08,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-09,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-12,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-14,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-15,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-16,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-19,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-20,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-21,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-22,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-23,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-27,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-28,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-29,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-10-30,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-02,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-03,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-04,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-05,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-06,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-09,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-10,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-11,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-12,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-13,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-16,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-17,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-18,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-19,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-20,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-23,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-24,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-25,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-26,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-27,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-11-30,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-01,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-02,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-03,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-04,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-07,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-08,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-09,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-10,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-11,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-14,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-15,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-16,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-17,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-18,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-21,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-22,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-23,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-24,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-28,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2020-12-29,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
