Date,Open,High,Low,Close,Adj Close,Volume
2022-04-26,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.44184771180152893,56000
2022-04-27,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.44184771180152893,0
2022-04-28,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.433957576751709,25400
2022-04-29,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.433957576751709,54000
2022-05-03,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.433957576751709,0
2022-05-04,0.550000011920929,0.5699999928474426,0.550000011920929,0.550000011920929,0.433957576751709,77300
2022-05-05,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.433957576751709,0
2022-05-06,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.42606744170188904,74000
2022-05-10,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.42606744170188904,0
2022-05-11,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.4181772768497467,63000
2022-05-12,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.41028714179992676,64000
2022-05-13,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.4181772768497467,60000
2022-05-16,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.4181772768497467,0
2022-05-17,0.5,0.5099999904632568,0.5,0.5099999904632568,0.4023970067501068,38000
2022-05-18,0.5099999904632568,0.5199999809265137,0.5,0.5,0.39450687170028687,192000
2022-05-19,0.5,0.5,0.5,0.5,0.39450687170028687,0
2022-05-20,0.5099999904632568,0.5099999904632568,0.5,0.5,0.39450687170028687,60000
2022-05-23,0.5,0.5,0.4950000047683716,0.5,0.39450687170028687,155100
2022-05-24,0.5,0.5,0.5,0.5,0.39450687170028687,0
2022-05-25,0.4950000047683716,0.5,0.49000000953674316,0.5,0.39450687170028687,110800
2022-05-26,0.5,0.5,0.5,0.5,0.39450687170028687,0
2022-05-27,0.5,0.5400000214576721,0.5,0.5400000214576721,0.42606744170188904,116000
2022-05-30,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.44184771180152893,90000
2022-05-31,0.5199999809265137,0.5199999809265137,0.5,0.5099999904632568,0.4023970067501068,508000
2022-06-01,0.5,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.3866167664527893,294000
2022-06-02,0.48500001430511475,0.49000000953674316,0.47999998927116394,0.48500001430511475,0.38267168402671814,158000
2022-06-06,0.5,0.5,0.5,0.5,0.39450687170028687,82000
2022-06-07,0.5,0.5099999904632568,0.5,0.5099999904632568,0.4023970067501068,102000
2022-06-08,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.4023970067501068,0
2022-06-09,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.4023970067501068,0
2022-06-10,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.4023970067501068,0
2022-06-13,0.5099999904632568,0.5099999904632568,0.4699999988079071,0.4749999940395355,0.3747815489768982,688000
2022-06-14,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.3747815489768982,0
2022-06-15,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.3747815489768982,0
2022-06-16,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.3747815489768982,100000
2022-06-17,0.5,0.5,0.5,0.5,0.39450687170028687,0
2022-06-20,0.4749999940395355,0.4749999940395355,0.46000000834465027,0.47999998927116394,0.3787265717983246,6000
2022-06-21,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.4749999940395355,0.3747815489768982,18000
2022-06-22,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.3747815489768982,0
2022-06-23,0.46000000834465027,0.4749999940395355,0.46000000834465027,0.4650000035762787,0.36689138412475586,80000
2022-06-24,0.4650000035762787,0.4699999988079071,0.4650000035762787,0.4699999988079071,0.370836466550827,90000
2022-06-27,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.38267168402671814,0
2022-06-28,0.4650000035762787,0.4650000035762787,0.45500001311302185,0.46000000834465027,0.3629463315010071,78000
2022-06-29,0.4650000035762787,0.5299999713897705,0.4650000035762787,0.5199999809265137,0.41028714179992676,2046000
2022-06-30,0.5199999809265137,0.5199999809265137,0.5,0.5099999904632568,0.4023970067501068,180000
2022-07-04,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.4023970067501068,0
2022-07-05,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.3905618190765381,3180
2022-07-06,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.3905618190765381,4400
2022-07-07,0.5,0.5,0.5,0.5,0.39450687170028687,54000
2022-07-08,0.5,0.5,0.5,0.5,0.39450687170028687,0
2022-07-11,0.5,0.5,0.5,0.5,0.39450687170028687,0
2022-07-12,0.5,0.5,0.5,0.5,0.39450687170028687,0
2022-07-13,0.5,0.5,0.5,0.5,0.39450687170028687,0
2022-07-14,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.3905618190765381,0
2022-07-15,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.3787265717983246,14000
2022-07-18,0.4749999940395355,0.4749999940395355,0.4449999928474426,0.46000000834465027,0.3629463315010071,608000
2022-07-19,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.3629463315010071,0
2022-07-20,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.3747815489768982,2000
2022-07-21,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.3747815489768982,0
2022-07-22,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.3747815489768982,0
2022-07-25,0.46000000834465027,0.49000000953674316,0.46000000834465027,0.46000000834465027,0.3629463315010071,31200
2022-07-26,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.4699999988079071,0.370836466550827,32000
2022-07-27,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.46000000834465027,0.3629463315010071,92200
2022-07-28,0.4699999988079071,0.4699999988079071,0.4449999928474426,0.44999998807907104,0.35505619645118713,246000
2022-07-29,0.4449999928474426,0.4449999928474426,0.4300000071525574,0.4399999976158142,0.3471660614013672,220000
2022-08-01,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3471660614013672,0
2022-08-02,0.44999998807907104,0.46000000834465027,0.4399999976158142,0.44999998807907104,0.35505619645118713,111200
2022-08-03,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,50000
2022-08-04,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2022-08-05,0.44999998807907104,0.4650000035762787,0.4449999928474426,0.46000000834465027,0.3629463315010071,50000
2022-08-08,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.3629463315010071,0
2022-08-09,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.3629463315010071,0
2022-08-10,0.45500001311302185,0.46000000834465027,0.45500001311302185,0.46000000834465027,0.3629463315010071,20000
2022-08-11,0.4300000071525574,0.46000000834465027,0.4300000071525574,0.45500001311302185,0.3590012788772583,24400
2022-08-12,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.3590012788772583,0
2022-08-15,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2022-08-16,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4350000023841858,0.3432210087776184,64000
2022-08-17,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3471660614013672,0
2022-08-18,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2022-08-19,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.3195505738258362,122000
2022-08-22,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.32744070887565613,1680400
2022-08-23,0.4300000071525574,0.44999998807907104,0.4300000071525574,0.44999998807907104,0.35505619645118713,154000
2022-08-24,0.44999998807907104,0.48500001430511475,0.4399999976158142,0.46000000834465027,0.3629463315010071,366000
2022-08-25,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.36689138412475586,50000
2022-08-26,0.4399999976158142,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,50000
2022-08-29,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.3629463315010071,0
2022-08-30,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.370836466550827,0
2022-08-31,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.370836466550827,0
2022-09-01,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2022-09-02,0.4350000023841858,0.4350000023841858,0.4300000071525574,0.4300000071525574,0.33927592635154724,4000
2022-09-05,0.4350000023841858,0.4350000023841858,0.4300000071525574,0.4300000071525574,0.33927592635154724,30000
2022-09-06,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,2000
2022-09-07,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2022-09-08,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.46000000834465027,0.3629463315010071,94200
2022-09-09,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.3629463315010071,0
2022-09-13,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2022-09-14,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2022-09-15,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2022-09-16,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2022-09-19,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2022-09-20,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.44999998807907104,0.35505619645118713,32000
2022-09-21,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2022-09-22,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2022-09-23,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2022-09-26,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.41999998688697815,0.3313857913017273,41000
2022-09-27,0.4099999964237213,0.41999998688697815,0.38999998569488525,0.41999998688697815,0.3313857913017273,408000
2022-09-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,12000
2022-09-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,28000
2022-09-30,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.3156055212020874,66000
2022-10-03,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.32744070887565613,0
2022-10-05,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,22000
2022-10-06,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2022-10-07,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.32744070887565613,0
2022-10-10,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.32744070887565613,0
2022-10-11,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.32744070887565613,0
2022-10-12,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.32744070887565613,0
2022-10-13,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.4000000059604645,0.3156055212020874,74000
2022-10-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4050000011920929,0.3195505738258362,26000
2022-10-17,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3195505738258362,0
2022-10-18,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3195505738258362,0
2022-10-19,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3195505738258362,0
2022-10-20,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.32349562644958496,126000
2022-10-21,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,8000
2022-10-24,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2022-10-25,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,6000
2022-10-26,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2022-10-27,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2022-10-28,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2022-10-31,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2022-11-01,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2022-11-02,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2022-11-03,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2022-11-04,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,10000
2022-11-07,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,12000
2022-11-08,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2022-11-09,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2022-11-10,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.3156055212020874,106000
2022-11-11,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2022-11-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,82000
2022-11-15,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.32349562644958496,154000
2022-11-16,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,426000
2022-11-17,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.3195505738258362,80000
2022-11-18,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3195505738258362,0
2022-11-21,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.32349562644958496,52000
2022-11-22,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2022-11-23,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2022-11-24,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.32349562644958496,6000
2022-11-25,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2022-11-28,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2022-11-29,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.33927592635154724,0
2022-11-30,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.33927592635154724,0
2022-12-01,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.33927592635154724,0
2022-12-02,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3432210087776184,0
2022-12-05,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.33927592635154724,4000
2022-12-06,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.33927592635154724,0
2022-12-07,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.33927592635154724,12400
2022-12-08,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3471660614013672,0
2022-12-09,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3471660614013672,0
2022-12-12,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3471660614013672,42000
2022-12-13,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3471660614013672,0
2022-12-14,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3471660614013672,0
2022-12-15,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,52000
2022-12-16,0.4099999964237213,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.3156055212020874,766000
2022-12-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4099999964237213,0.32349562644958496,256000
2022-12-20,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2022-12-21,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2022-12-22,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2022-12-23,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2022-12-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2022-12-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2022-12-30,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,12000
2023-01-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-01-04,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-01-05,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-01-06,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-01-09,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,44000
2023-01-10,0.41999998688697815,0.4699999988079071,0.41999998688697815,0.42500001192092896,0.3353308439254761,34000
2023-01-11,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4399999976158142,0.3471660614013672,6000
2023-01-12,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3353308439254761,0
2023-01-13,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.41999998688697815,0.3313857913017273,295200
2023-01-16,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-01-17,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-01-18,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3432210087776184,0
2023-01-19,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3471660614013672,0
2023-01-20,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3471660614013672,0
2023-01-26,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3471660614013672,0
2023-01-27,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.33927592635154724,0
2023-01-30,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.33927592635154724,0
2023-01-31,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.33927592635154724,0
2023-02-01,0.4399999976158142,0.4399999976158142,0.42500001192092896,0.4300000071525574,0.33927592635154724,102000
2023-02-02,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.33927592635154724,0
2023-02-03,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.35505619645118713,12000
2023-02-06,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2023-02-07,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.35505619645118713,20000
2023-02-08,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.35505619645118713,222000
2023-02-09,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4449999928474426,0.35111111402511597,48000
2023-02-10,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,24000
2023-02-13,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.44999998807907104,0.35505619645118713,24000
2023-02-14,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2023-02-15,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2023-02-16,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2023-02-17,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.35505619645118713,0
2023-02-20,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.3590012788772583,0
2023-02-21,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.3590012788772583,0
2023-02-22,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.3590012788772583,0
2023-02-23,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.3590012788772583,0
2023-02-24,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.3590012788772583,0
2023-02-27,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.3590012788772583,0
2023-02-28,0.4300000071525574,0.4350000023841858,0.4300000071525574,0.4350000023841858,0.3432210087776184,26000
2023-03-01,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3432210087776184,0
2023-03-02,0.42500001192092896,0.4350000023841858,0.41499999165534973,0.4350000023841858,0.3432210087776184,27000
2023-03-03,0.41499999165534973,0.4449999928474426,0.4099999964237213,0.41999998688697815,0.3313857913017273,56600
2023-03-06,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41999998688697815,0.3313857913017273,10000
2023-03-07,0.38499999046325684,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.30771535634994507,30000
2023-03-08,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.30771535634994507,0
2023-03-09,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.30771535634994507,0
2023-03-10,0.38999998569488525,0.38999998569488525,0.375,0.3799999952316284,0.2998252213001251,6000
2023-03-13,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.31166043877601624,0
2023-03-14,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.31166043877601624,0
2023-03-15,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3195505738258362,0
2023-03-16,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3195505738258362,0
2023-03-17,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.3195505738258362,0
2023-03-20,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.30771535634994507,8000
2023-03-21,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.30771535634994507,0
2023-03-22,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.30771535634994507,4000
2023-03-23,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-03-24,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-03-27,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.3156055212020874,88000
2023-03-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-03-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-03-30,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-03-31,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-04-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-04-04,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.30771535634994507,0
2023-04-06,0.3499999940395355,0.3799999952316284,0.3499999940395355,0.38999998569488525,0.30771535634994507,144000
2023-04-11,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4099999964237213,0.32349562644958496,204000
2023-04-12,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3432210087776184,100000
2023-04-13,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3353308439254761,0
2023-04-14,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3353308439254761,0
2023-04-17,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.3353308439254761,0
2023-04-18,0.38999998569488525,0.4099999964237213,0.3700000047683716,0.4099999964237213,0.32349562644958496,431000
2023-04-19,0.4099999964237213,0.4099999964237213,0.3799999952316284,0.3799999952316284,0.2998252213001251,54000
2023-04-20,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.2998252213001251,0
2023-04-21,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.3156055212020874,114000
2023-04-24,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-04-25,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3156055212020874,0
2023-04-26,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
2023-04-27,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.3156055212020874,6000
2023-04-28,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.30771535634994507,0
2023-05-02,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.30771535634994507,0
2023-05-03,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.2998252213001251,4000
2023-05-04,0.41499999165534973,0.41499999165534973,0.38999998569488525,0.39500001072883606,0.31166043877601624,96000
2023-05-05,0.41499999165534973,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.3313857913017273,556000
2023-05-08,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-05-09,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-05-10,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-05-11,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-05-12,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-05-15,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.41999998688697815,0.3313857913017273,10000
2023-05-16,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-05-17,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3313857913017273,0
2023-05-18,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.32349562644958496,0
