Date,Open,High,Low,Close,Adj Close,Volume
2020-07-17,1.2699999809265137,1.340000033378601,1.2699999809265137,1.2799999713897705,0.8954110741615295,298000
2020-07-20,1.2799999713897705,1.2899999618530273,1.2699999809265137,1.2699999809265137,0.8884156346321106,199000
2020-07-21,1.2899999618530273,1.2899999618530273,1.2400000095367432,1.25,0.8744248151779175,263000
2020-07-22,1.25,1.2599999904632568,1.2400000095367432,1.2400000095367432,0.8674294948577881,182000
2020-07-23,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2300000190734863,0.8604341149330139,232000
2020-07-24,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2000000476837158,0.8394478559494019,379000
2020-07-27,1.2100000381469727,1.2300000190734863,1.2000000476837158,1.2100000381469727,0.8464432954788208,382000
2020-07-28,1.2300000190734863,1.25,1.2200000286102295,1.2400000095367432,0.8674294948577881,294000
2020-07-29,1.25,1.25,1.2000000476837158,1.2200000286102295,0.853438675403595,389000
2020-07-30,1.2599999904632568,1.2699999809265137,1.2300000190734863,1.25,0.8744248151779175,262000
2020-07-31,1.25,1.2899999618530273,1.2400000095367432,1.2400000095367432,0.8674294948577881,217000
2020-08-03,1.2100000381469727,1.2400000095367432,1.2000000476837158,1.2400000095367432,0.8674294948577881,68000
2020-08-04,1.2200000286102295,1.2400000095367432,1.2100000381469727,1.2400000095367432,0.8674294948577881,126000
2020-08-05,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.8604341149330139,29000
2020-08-06,1.2000000476837158,1.2100000381469727,1.190000057220459,1.190000057220459,0.8324524164199829,296000
2020-08-07,1.1699999570846558,1.2100000381469727,1.1699999570846558,1.2000000476837158,0.8394478559494019,311000
2020-08-10,1.1799999475479126,1.2300000190734863,1.1799999475479126,1.2100000381469727,0.8464432954788208,190000
2020-08-11,1.1799999475479126,1.2300000190734863,1.1799999475479126,1.2100000381469727,0.8464432954788208,257000
2020-08-12,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.8394478559494019,262000
2020-08-13,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2300000190734863,0.8604341149330139,399000
2020-08-14,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2200000286102295,0.853438675403595,61000
2020-08-17,1.2200000286102295,1.25,1.2100000381469727,1.2200000286102295,0.853438675403595,34000
2020-08-18,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8674294948577881,14000
2020-08-19,1.2400000095367432,1.2799999713897705,1.2200000286102295,1.2300000190734863,0.8604341149330139,147000
2020-08-20,1.2300000190734863,1.25,1.2000000476837158,1.2200000286102295,0.853438675403595,169000
2020-08-21,1.2300000190734863,1.25,1.2200000286102295,1.2200000286102295,0.853438675403595,239000
2020-08-24,1.2300000190734863,1.2799999713897705,1.2200000286102295,1.2799999713897705,0.8954110741615295,242000
2020-08-25,1.2799999713897705,1.2799999713897705,1.2400000095367432,1.2599999904632568,0.881420373916626,277000
2020-08-26,1.25,1.2899999618530273,1.25,1.25,0.8744248151779175,303000
2020-08-27,1.25,1.2799999713897705,1.2100000381469727,1.25,0.8744248151779175,771000
2020-08-28,1.2400000095367432,1.2599999904632568,1.2100000381469727,1.2100000381469727,0.8464432954788208,839000
2020-08-31,1.2100000381469727,1.3200000524520874,1.2100000381469727,1.25,0.8744248151779175,364000
2020-09-01,1.25,1.25,1.2300000190734863,1.2300000190734863,0.8604341149330139,116000
2020-09-02,1.2200000286102295,1.2400000095367432,1.2000000476837158,1.2000000476837158,0.8394478559494019,384000
2020-09-03,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2000000476837158,0.8394478559494019,249401
2020-09-04,1.2000000476837158,1.2400000095367432,1.190000057220459,1.2100000381469727,0.8464432954788208,240000
2020-09-07,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2000000476837158,0.8394478559494019,128000
2020-09-08,1.2100000381469727,1.25,1.2100000381469727,1.2200000286102295,0.853438675403595,498000
2020-09-09,1.2400000095367432,1.25,1.2200000286102295,1.2300000190734863,0.8604341149330139,246000
2020-09-10,1.2300000190734863,1.2699999809265137,1.2200000286102295,1.2300000190734863,0.8604341149330139,380000
2020-09-11,1.2300000190734863,1.2300000190734863,1.1200000047683716,1.1799999475479126,0.8254570960998535,1735000
2020-09-14,1.1699999570846558,1.1699999570846558,1.1399999856948853,1.149999976158142,0.819754421710968,90000
2020-09-15,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.8126261234283447,61000
2020-09-16,1.1799999475479126,1.190000057220459,1.1100000143051147,1.1100000143051147,0.7912412285804749,679000
2020-09-17,1.1100000143051147,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.7912412285804749,554000
2020-09-18,1.1299999952316284,1.25,1.1299999952316284,1.1799999475479126,0.8411393761634827,2326408
2020-09-21,1.2000000476837158,1.25,1.1299999952316284,1.1299999952316284,0.8054978251457214,638000
2020-09-22,1.149999976158142,1.159999966621399,1.1100000143051147,1.149999976158142,0.819754421710968,572000
2020-09-23,1.149999976158142,1.149999976158142,1.1200000047683716,1.1299999952316284,0.8054978251457214,533000
2020-09-24,1.159999966621399,1.1799999475479126,1.1100000143051147,1.149999976158142,0.819754421710968,418000
2020-09-25,1.1299999952316284,1.149999976158142,1.1100000143051147,1.1299999952316284,0.8054978251457214,403000
2020-09-28,1.1100000143051147,1.149999976158142,1.1100000143051147,1.1200000047683716,0.7983695268630981,252000
2020-09-29,1.1699999570846558,1.1699999570846558,1.1200000047683716,1.1399999856948853,0.8126261234283447,253000
2020-09-30,1.159999966621399,1.159999966621399,1.1299999952316284,1.1299999952316284,0.8054978251457214,61000
2020-10-05,1.1299999952316284,1.1299999952316284,1.1200000047683716,1.1200000047683716,0.7983695268630981,333517
2020-10-06,1.1299999952316284,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.8054978251457214,167000
2020-10-07,1.1200000047683716,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.7912412285804749,176000
2020-10-08,1.1100000143051147,1.1299999952316284,1.0700000524520874,1.090000033378601,0.7769846320152283,1204437
2020-10-09,1.1200000047683716,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.7912412285804749,25000
2020-10-12,1.1299999952316284,1.1399999856948853,1.100000023841858,1.1200000047683716,0.7983695268630981,1075001
2020-10-14,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.7983695268630981,223000
2020-10-15,1.1200000047683716,1.159999966621399,1.1200000047683716,1.1200000047683716,0.7983695268630981,225000
2020-10-16,1.149999976158142,1.149999976158142,1.0499999523162842,1.090000033378601,0.7769846320152283,627000
2020-10-19,1.100000023841858,1.1100000143051147,1.090000033378601,1.100000023841858,0.7841129302978516,162000
2020-10-20,1.1100000143051147,1.1200000047683716,1.100000023841858,1.1100000143051147,0.7912412285804749,234000
2020-10-21,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.090000033378601,0.7769846320152283,2049000
2020-10-22,1.100000023841858,1.1299999952316284,1.0800000429153442,1.0800000429153442,0.769856333732605,973732
2020-10-23,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.7484714388847351,754000
2020-10-27,1.0499999523162842,1.059999942779541,1.0099999904632568,1.0199999809265137,0.7270864844322205,1088000
2020-10-28,1.0199999809265137,1.0299999713897705,1.0,1.0099999904632568,0.7199582457542419,1558000
2020-10-29,1.0,1.0,0.9800000190734863,1.0,0.7128299474716187,1771000
2020-10-30,1.0,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.6985732913017273,371000
2020-11-02,0.9800000190734863,0.9800000190734863,0.9399999976158142,0.9399999976158142,0.6700601577758789,1727000
2020-11-03,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.6558035612106323,928000
2020-11-04,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.648675262928009,1701000
2020-11-05,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.648675262928009,1402000
2020-11-06,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.641546905040741,1022000
2020-11-09,0.8999999761581421,0.9399999976158142,0.8899999856948853,0.8999999761581421,0.641546905040741,902000
2020-11-10,0.9200000166893005,0.949999988079071,0.9100000262260437,0.9200000166893005,0.6558035612106323,2352000
2020-11-11,0.9200000166893005,0.9399999976158142,0.9100000262260437,0.9200000166893005,0.6558035612106323,2727000
2020-11-12,0.9200000166893005,0.9800000190734863,0.9200000166893005,0.949999988079071,0.6771883964538574,854000
2020-11-13,0.949999988079071,0.9700000286102295,0.9399999976158142,0.9700000286102295,0.6914450526237488,395000
2020-11-16,0.9700000286102295,0.9700000286102295,0.9100000262260437,0.9200000166893005,0.6558035612106323,2142000
2020-11-17,0.9200000166893005,0.949999988079071,0.8999999761581421,0.8999999761581421,0.641546905040741,4446000
2020-11-18,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.6558035612106323,6067000
2020-11-19,0.9300000071525574,1.149999976158142,0.9300000071525574,1.0800000429153442,0.769856333732605,13436000
2020-11-20,1.0800000429153442,1.159999966621399,1.0299999713897705,1.1200000047683716,0.7983695268630981,9128000
2020-11-23,1.1299999952316284,1.149999976158142,1.1100000143051147,1.149999976158142,0.819754421710968,2650000
2020-11-24,1.1399999856948853,1.2000000476837158,1.1399999856948853,1.159999966621399,0.8268827199935913,5146000
2020-11-25,1.159999966621399,1.2000000476837158,1.1299999952316284,1.159999966621399,0.8268827199935913,4825000
2020-11-26,1.149999976158142,1.159999966621399,1.1200000047683716,1.149999976158142,0.819754421710968,482000
2020-11-27,1.1399999856948853,1.159999966621399,1.1200000047683716,1.149999976158142,0.819754421710968,759000
2020-11-30,1.1399999856948853,1.149999976158142,1.0399999618530273,1.0700000524520874,0.7627280950546265,1848000
2020-12-01,1.0700000524520874,1.1100000143051147,1.059999942779541,1.100000023841858,0.7841129302978516,684580
2020-12-02,1.100000023841858,1.1100000143051147,1.0800000429153442,1.090000033378601,0.7769846320152283,556000
2020-12-03,1.100000023841858,1.1100000143051147,1.090000033378601,1.100000023841858,0.7841129302978516,487000
2020-12-04,1.1299999952316284,1.25,1.100000023841858,1.1699999570846558,0.8340110182762146,1651083
2020-12-07,1.159999966621399,1.1799999475479126,1.1299999952316284,1.1799999475479126,0.8411393761634827,823970
2020-12-08,1.190000057220459,1.2599999904632568,1.159999966621399,1.25,0.8910374641418457,2158000
2020-12-09,1.2699999809265137,1.5,1.25,1.4299999475479126,1.019346833229065,9517500
2020-12-10,1.4299999475479126,1.4900000095367432,1.3600000143051147,1.440000057220459,1.026475191116333,4959322
2020-12-11,1.4900000095367432,1.5099999904632568,1.4500000476837158,1.4700000286102295,1.047860026359558,3142000
2020-12-14,1.4600000381469727,1.5,1.4600000381469727,1.4800000190734863,1.0549882650375366,3299000
2020-12-15,1.4900000095367432,1.4900000095367432,1.399999976158142,1.440000057220459,1.026475191116333,2866808
2020-12-16,1.440000057220459,1.440000057220459,1.399999976158142,1.399999976158142,0.9979619383811951,2091000
2020-12-17,1.3899999856948853,1.4500000476837158,1.2899999618530273,1.4500000476837158,1.033603549003601,1923000
2020-12-18,1.4500000476837158,1.4500000476837158,1.3899999856948853,1.399999976158142,0.9979619383811951,823000
2020-12-21,1.399999976158142,1.399999976158142,1.309999942779541,1.350000023841858,0.9623204469680786,741000
2020-12-22,1.350000023841858,1.350000023841858,1.309999942779541,1.340000033378601,0.9551921486854553,460000
2020-12-23,1.309999942779541,1.3899999856948853,1.309999942779541,1.3799999952316284,0.9837053418159485,1108000
2020-12-24,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.9623204469680786,0
2020-12-28,1.3600000143051147,1.3700000047683716,1.309999942779541,1.309999942779541,0.9338071346282959,962000
2020-12-29,1.3200000524520874,1.3300000429153442,1.2699999809265137,1.2999999523162842,0.9266789555549622,1431000
2020-12-30,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2999999523162842,0.9266789555549622,555000
2020-12-31,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.9338071346282959,0
2021-01-04,1.309999942779541,1.3200000524520874,1.25,1.309999942779541,0.9338071346282959,711000
2021-01-05,1.309999942779541,1.309999942779541,1.190000057220459,1.2100000381469727,0.8625242710113525,1865000
2021-01-06,1.2000000476837158,1.2699999809265137,1.190000057220459,1.2599999904632568,0.898165762424469,1127375
2021-01-07,1.2400000095367432,1.25,1.1799999475479126,1.2400000095367432,0.8839091658592224,1970000
2021-01-08,1.2300000190734863,1.2300000190734863,1.1799999475479126,1.190000057220459,0.848267674446106,1817000
2021-01-11,1.190000057220459,1.2200000286102295,1.159999966621399,1.2100000381469727,0.8625242710113525,1217000
2021-01-12,1.1799999475479126,1.190000057220459,1.149999976158142,1.159999966621399,0.8268827199935913,1870000
2021-01-13,1.2000000476837158,1.2000000476837158,1.1299999952316284,1.1299999952316284,0.8054978251457214,1407000
2021-01-14,1.1200000047683716,1.159999966621399,1.100000023841858,1.149999976158142,0.819754421710968,1575000
2021-01-15,1.1399999856948853,1.190000057220459,1.1399999856948853,1.1799999475479126,0.8411393761634827,1067000
2021-01-18,1.2100000381469727,1.2100000381469727,1.149999976158142,1.190000057220459,0.848267674446106,1007000
2021-01-19,1.1799999475479126,1.25,1.1799999475479126,1.2100000381469727,0.8625242710113525,1852000
2021-01-20,1.2300000190734863,1.25,1.2100000381469727,1.2300000190734863,0.8767808675765991,728000
2021-01-21,1.25,1.309999942779541,1.2400000095367432,1.2899999618530273,0.9195506572723389,2268000
2021-01-22,1.2899999618530273,1.2899999618530273,1.2200000286102295,1.2799999713897705,0.9124223589897156,832310
2021-01-25,1.2799999713897705,1.2799999713897705,1.2200000286102295,1.25,0.8910374641418457,972000
2021-01-26,1.25,1.25,1.2100000381469727,1.2100000381469727,0.8625242710113525,551851
2021-01-27,1.2100000381469727,1.2300000190734863,1.190000057220459,1.2200000286102295,0.8696525692939758,803000
2021-01-28,1.190000057220459,1.2400000095367432,1.190000057220459,1.2400000095367432,0.8839091658592224,1444000
2021-01-29,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2000000476837158,0.8553959727287292,903000
2021-02-01,1.159999966621399,1.2200000286102295,1.159999966621399,1.2200000286102295,0.8696525692939758,236833
2021-02-02,1.2200000286102295,1.2300000190734863,1.2100000381469727,1.2100000381469727,0.8625242710113525,163000
2021-02-03,1.2200000286102295,1.2699999809265137,1.2100000381469727,1.25,0.8910374641418457,2735000
2021-02-04,1.2300000190734863,1.2999999523162842,1.2300000190734863,1.2699999809265137,0.9052940607070923,2417000
2021-02-05,1.2699999809265137,1.309999942779541,1.2100000381469727,1.2100000381469727,0.8625242710113525,778000
2021-02-08,1.2400000095367432,1.25,1.2000000476837158,1.2200000286102295,0.8696525692939758,2938000
2021-02-09,1.2300000190734863,1.2599999904632568,1.2000000476837158,1.25,0.8910374641418457,1520000
2021-02-10,1.2400000095367432,1.2599999904632568,1.2300000190734863,1.2300000190734863,0.8767808675765991,1206000
2021-02-11,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8839091658592224,0
2021-02-16,1.2400000095367432,1.4600000381469727,1.2400000095367432,1.3600000143051147,0.9694487452507019,10468000
2021-02-17,1.350000023841858,1.409999966621399,1.3200000524520874,1.3899999856948853,0.9908336400985718,4523000
2021-02-18,1.3899999856948853,1.3899999856948853,1.3300000429153442,1.3899999856948853,0.9908336400985718,2217000
2021-02-19,1.3899999856948853,1.4199999570846558,1.2999999523162842,1.3799999952316284,0.9837053418159485,1832000
2021-02-22,1.3700000047683716,1.399999976158142,1.3200000524520874,1.3200000524520874,0.9409356117248535,1765000
2021-02-23,1.3300000429153442,1.399999976158142,1.3200000524520874,1.3600000143051147,0.9694487452507019,2772010
2021-02-24,1.3600000143051147,1.409999966621399,1.3300000429153442,1.340000033378601,0.9551921486854553,2592000
2021-02-25,1.350000023841858,1.3700000047683716,1.3200000524520874,1.340000033378601,0.9551921486854553,3632000
2021-02-26,1.2899999618530273,1.340000033378601,1.2599999904632568,1.340000033378601,0.9551921486854553,1866000
2021-03-01,1.350000023841858,1.3799999952316284,1.350000023841858,1.350000023841858,0.9623204469680786,397000
2021-03-02,1.350000023841858,1.399999976158142,1.350000023841858,1.3899999856948853,0.9908336400985718,1031000
2021-03-03,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3700000047683716,0.9765770435333252,449000
2021-03-04,1.350000023841858,1.3700000047683716,1.3300000429153442,1.3300000429153442,0.948063850402832,1585000
2021-03-05,1.2899999618530273,1.3700000047683716,1.2899999618530273,1.340000033378601,0.9551921486854553,641000
2021-03-08,1.309999942779541,1.3799999952316284,1.2899999618530273,1.309999942779541,0.9338071346282959,2450000
2021-03-09,1.309999942779541,1.350000023841858,1.2899999618530273,1.2899999618530273,0.9195506572723389,2459000
2021-03-10,1.2899999618530273,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.898165762424469,2384000
2021-03-11,1.2599999904632568,1.309999942779541,1.25,1.2699999809265137,0.9052940607070923,2115000
2021-03-12,1.2699999809265137,1.2699999809265137,1.25,1.25,0.8910374641418457,1477000
2021-03-15,1.2599999904632568,1.2699999809265137,1.2400000095367432,1.2699999809265137,0.9052940607070923,638000
2021-03-16,1.2599999904632568,1.2999999523162842,1.2599999904632568,1.2899999618530273,0.9195506572723389,1793000
2021-03-17,1.2899999618530273,1.2899999618530273,1.2599999904632568,1.2699999809265137,0.9052940607070923,427000
2021-03-18,1.2999999523162842,1.3200000524520874,1.2699999809265137,1.2799999713897705,0.9124223589897156,537000
2021-03-19,1.2899999618530273,1.2899999618530273,1.2300000190734863,1.2300000190734863,0.8767808675765991,867000
2021-03-22,1.2400000095367432,1.2799999713897705,1.2200000286102295,1.2799999713897705,0.9124223589897156,371000
2021-03-23,1.2799999713897705,1.2799999713897705,1.2100000381469727,1.2300000190734863,0.8767808675765991,1047000
2021-03-24,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2100000381469727,0.8625242710113525,2861000
2021-03-25,1.2100000381469727,1.2300000190734863,1.190000057220459,1.2000000476837158,0.8553959727287292,1805000
2021-03-26,1.2000000476837158,1.2000000476837158,1.159999966621399,1.1799999475479126,0.8411393761634827,2852000
2021-03-29,1.2200000286102295,1.2999999523162842,1.2200000286102295,1.2799999713897705,0.9124223589897156,1510000
2021-03-30,1.2799999713897705,1.3300000429153442,1.2799999713897705,1.3200000524520874,0.9409356117248535,1088000
2021-03-31,1.2999999523162842,1.3300000429153442,1.2799999713897705,1.2799999713897705,0.9124223589897156,1862000
2021-04-01,1.2899999618530273,1.2999999523162842,1.2699999809265137,1.2899999618530273,0.9195506572723389,778000
2021-04-07,1.2899999618530273,1.3300000429153442,1.2300000190734863,1.2699999809265137,0.9052940607070923,2832000
2021-04-08,1.2999999523162842,1.2999999523162842,1.25,1.2999999523162842,0.9266789555549622,694000
2021-04-09,1.2999999523162842,1.340000033378601,1.2899999618530273,1.2999999523162842,0.9266789555549622,1543000
2021-04-12,1.2999999523162842,1.350000023841858,1.2999999523162842,1.309999942779541,0.9338071346282959,1851000
2021-04-13,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.3300000429153442,0.948063850402832,544000
2021-04-14,1.340000033378601,1.350000023841858,1.3300000429153442,1.340000033378601,0.9551921486854553,517000
2021-04-15,1.3600000143051147,1.3600000143051147,1.309999942779541,1.3600000143051147,0.9694487452507019,838000
2021-04-16,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3799999952316284,0.9837053418159485,825000
2021-04-19,1.3700000047683716,1.3899999856948853,1.3600000143051147,1.3899999856948853,0.9908336400985718,812000
2021-04-20,1.340000033378601,1.3700000047683716,1.3200000524520874,1.350000023841858,0.9623204469680786,822000
2021-04-21,1.3200000524520874,1.3600000143051147,1.3200000524520874,1.3200000524520874,0.9409356117248535,276000
2021-04-22,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.309999942779541,0.9338071346282959,731000
2021-04-23,1.340000033378601,1.350000023841858,1.309999942779541,1.3300000429153442,0.948063850402832,313000
2021-04-26,1.2999999523162842,1.340000033378601,1.2799999713897705,1.3200000524520874,0.9409356117248535,963000
2021-04-27,1.340000033378601,1.350000023841858,1.2899999618530273,1.340000033378601,0.9551921486854553,272000
2021-04-28,1.340000033378601,1.350000023841858,1.3200000524520874,1.350000023841858,0.9623204469680786,458000
2021-04-29,1.3200000524520874,1.3600000143051147,1.3200000524520874,1.3600000143051147,0.9694487452507019,458000
2021-04-30,1.350000023841858,1.3600000143051147,1.2999999523162842,1.3600000143051147,0.9694487452507019,598000
2021-05-03,1.3600000143051147,1.3600000143051147,1.340000033378601,1.3600000143051147,0.9694487452507019,238000
2021-05-04,1.3600000143051147,1.399999976158142,1.3600000143051147,1.3799999952316284,0.9837053418159485,931000
2021-05-05,1.3899999856948853,1.409999966621399,1.3899999856948853,1.3899999856948853,0.9908336400985718,210000
2021-05-06,1.3799999952316284,1.409999966621399,1.3799999952316284,1.399999976158142,0.9979619383811951,372000
2021-05-07,1.399999976158142,1.409999966621399,1.3899999856948853,1.409999966621399,1.0050902366638184,449000
2021-05-10,1.409999966621399,1.409999966621399,1.350000023841858,1.3600000143051147,0.9694487452507019,1020000
2021-05-11,1.340000033378601,1.350000023841858,1.3300000429153442,1.3300000429153442,0.948063850402832,393000
2021-05-12,1.3300000429153442,1.3600000143051147,1.3300000429153442,1.3600000143051147,0.9694487452507019,373000
2021-05-13,1.340000033378601,1.350000023841858,1.3200000524520874,1.3200000524520874,0.9409356117248535,206000
2021-05-14,1.3300000429153442,1.3600000143051147,1.3200000524520874,1.3600000143051147,0.9694487452507019,285000
2021-05-17,1.3300000429153442,1.3600000143051147,1.309999942779541,1.3600000143051147,0.9694487452507019,501000
2021-05-18,1.3600000143051147,1.3700000047683716,1.3300000429153442,1.3700000047683716,0.9765770435333252,321000
2021-05-20,1.3600000143051147,1.3799999952316284,1.350000023841858,1.3700000047683716,0.9765770435333252,914000
2021-05-21,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3700000047683716,0.9765770435333252,177000
2021-05-24,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3700000047683716,0.9765770435333252,243000
2021-05-25,1.2799999713897705,1.3600000143051147,1.2799999713897705,1.3600000143051147,1.0416821241378784,2120001
2021-05-26,1.3300000429153442,1.4299999475479126,1.3300000429153442,1.3600000143051147,1.0416821241378784,1826000
2021-05-27,1.3600000143051147,1.440000057220459,1.3600000143051147,1.440000057220459,1.1029577255249023,686000
2021-05-28,1.4600000381469727,1.4600000381469727,1.399999976158142,1.4500000476837158,1.1106171607971191,1357000
2021-05-31,1.4299999475479126,1.4500000476837158,1.3899999856948853,1.4299999475479126,1.095298171043396,564000
2021-06-01,1.4299999475479126,1.4800000190734863,1.399999976158142,1.4500000476837158,1.1106171607971191,1136000
2021-06-02,1.4500000476837158,1.4700000286102295,1.409999966621399,1.4600000381469727,1.1182764768600464,692000
2021-06-03,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4600000381469727,1.1182764768600464,1291000
2021-06-04,1.4700000286102295,1.4700000286102295,1.440000057220459,1.440000057220459,1.1029577255249023,1091000
2021-06-07,1.4500000476837158,1.4500000476837158,1.409999966621399,1.440000057220459,1.1029577255249023,208000
2021-06-08,1.4500000476837158,1.4600000381469727,1.3799999952316284,1.440000057220459,1.1029577255249023,680000
2021-06-09,1.440000057220459,1.4500000476837158,1.409999966621399,1.440000057220459,1.1029577255249023,1072000
2021-06-10,1.4700000286102295,1.4900000095367432,1.440000057220459,1.4600000381469727,1.1182764768600464,1441000
2021-06-11,1.4600000381469727,1.4900000095367432,1.4600000381469727,1.4700000286102295,1.1259359121322632,257000
2021-06-15,1.4900000095367432,1.5099999904632568,1.4800000190734863,1.5099999904632568,1.1565735340118408,939000
2021-06-16,1.5099999904632568,1.5199999809265137,1.5,1.5199999809265137,1.1642329692840576,582000
2021-06-17,1.5199999809265137,1.600000023841858,1.5099999904632568,1.600000023841858,1.225508451461792,1428000
2021-06-18,1.6299999952316284,1.649999976158142,1.559999942779541,1.590000033378601,1.2178490161895752,271000
2021-06-21,1.5700000524520874,1.6299999952316284,1.5099999904632568,1.6299999952316284,1.2484867572784424,1473735
2021-06-22,1.659999966621399,1.7300000190734863,1.659999966621399,1.7000000476837158,1.3021026849746704,1015000
2021-06-23,1.7200000286102295,1.7400000095367432,1.6799999475479126,1.7200000286102295,1.3174216747283936,195000
2021-06-24,1.7599999904632568,1.7599999904632568,1.690000057220459,1.7300000190734863,1.3250809907913208,1663000
2021-06-25,1.75,1.75,1.6399999856948853,1.7400000095367432,1.3327404260635376,1112000
2021-06-28,1.7300000190734863,1.75,1.690000057220459,1.75,1.3403998613357544,638000
2021-06-29,1.7300000190734863,1.75,1.7200000286102295,1.75,1.3403998613357544,1726000
2021-06-30,1.7599999904632568,1.850000023841858,1.75,1.7799999713897705,1.3633780479431152,1712000
2021-07-02,1.7899999618530273,1.7999999523162842,1.75,1.7699999809265137,1.355718731880188,13785000
2021-07-05,1.8300000429153442,1.8300000429153442,1.7599999904632568,1.7799999713897705,1.3633780479431152,3759000
2021-07-06,1.7799999713897705,1.7899999618530273,1.75,1.7699999809265137,1.355718731880188,1117000
2021-07-07,1.7799999713897705,1.7799999713897705,1.7300000190734863,1.7599999904632568,1.3480591773986816,2015000
2021-07-08,1.7599999904632568,1.7599999904632568,1.659999966621399,1.659999966621399,1.2714650630950928,2411000
2021-07-09,1.649999976158142,1.649999976158142,1.5800000429153442,1.6200000047683716,1.240827202796936,1581000
2021-07-12,1.6200000047683716,1.6200000047683716,1.559999942779541,1.6100000143051147,1.2331678867340088,465000
2021-07-13,1.6200000047683716,1.6299999952316284,1.600000023841858,1.6200000047683716,1.240827202796936,137000
2021-07-14,1.600000023841858,1.6200000047683716,1.559999942779541,1.600000023841858,1.225508451461792,1046000
2021-07-15,1.600000023841858,1.600000023841858,1.5299999713897705,1.5499999523162842,1.187211275100708,734000
2021-07-16,1.559999942779541,1.600000023841858,1.5399999618530273,1.590000033378601,1.2178490161895752,352000
2021-07-19,1.5800000429153442,1.5800000429153442,1.4500000476837158,1.5199999809265137,1.1642329692840576,2192000
2021-07-20,1.5800000429153442,1.5800000429153442,1.4700000286102295,1.5099999904632568,1.1565735340118408,567000
2021-07-21,1.4800000190734863,1.5,1.4600000381469727,1.4600000381469727,1.1182764768600464,163000
2021-07-22,1.4700000286102295,1.5,1.4500000476837158,1.4900000095367432,1.1412547826766968,206000
2021-07-23,1.4800000190734863,1.4800000190734863,1.440000057220459,1.4700000286102295,1.1259359121322632,557000
2021-07-26,1.4299999475479126,1.4500000476837158,1.350000023841858,1.3899999856948853,1.0646604299545288,1928000
2021-07-27,1.440000057220459,1.440000057220459,1.2300000190734863,1.350000023841858,1.0340226888656616,3382000
2021-07-28,1.350000023841858,1.399999976158142,1.2899999618530273,1.3700000047683716,1.0493416786193848,556765
2021-07-29,1.4700000286102295,1.4800000190734863,1.3600000143051147,1.4299999475479126,1.095298171043396,239000
2021-07-30,1.3200000524520874,1.4299999475479126,1.3200000524520874,1.4299999475479126,1.095298171043396,353000
2021-08-02,1.440000057220459,1.440000057220459,1.3700000047683716,1.3700000047683716,1.0493416786193848,679000
2021-08-03,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.3899999856948853,1.0646604299545288,3000
2021-08-04,1.3700000047683716,1.4199999570846558,1.3700000047683716,1.3899999856948853,1.0646604299545288,151000
2021-08-05,1.3700000047683716,1.3700000047683716,1.350000023841858,1.350000023841858,1.0340226888656616,36000
2021-08-06,1.3600000143051147,1.3899999856948853,1.340000033378601,1.350000023841858,1.0340226888656616,160000
