Date,Open,High,Low,Close,Adj Close,Volume
2020-09-08,9.09000015258789,9.09000015258789,8.949999809265137,9.050000190734863,7.1413798332214355,80000
2020-09-09,9.0600004196167,9.119999885559082,8.970000267028809,8.970000267028809,7.078251838684082,34272
2020-09-10,8.949999809265137,8.949999809265137,8.90999984741211,8.90999984741211,7.030905246734619,72000
2020-09-11,8.890000343322754,8.899999618530273,8.819999694824219,8.859999656677246,6.991449356079102,48000
2020-09-14,8.880000114440918,8.899999618530273,8.850000381469727,8.850000381469727,6.983559608459473,70000
2020-09-15,8.850000381469727,8.880000114440918,8.850000381469727,8.869999885559082,6.99934196472168,22000
2020-09-16,8.979999542236328,8.979999542236328,8.829999923706055,8.829999923706055,6.967777252197266,48000
2020-09-17,8.800000190734863,8.880000114440918,8.770000457763672,8.789999961853027,6.93621301651001,54000
2020-09-18,8.850000381469727,8.850000381469727,8.760000228881836,8.779999732971191,6.928321838378906,72000
2020-09-21,8.789999961853027,8.800000190734863,8.699999809265137,8.739999771118164,6.896758079528809,48000
2020-09-22,8.710000038146973,8.710000038146973,8.619999885559082,8.640000343322754,6.8178486824035645,98196
2020-09-23,8.609999656677246,8.609999656677246,8.5,8.59000015258789,6.778392791748047,56000
2020-09-24,8.529999732971191,8.59000015258789,8.449999809265137,8.550000190734863,6.746829032897949,120000
2020-09-25,8.550000190734863,8.550000190734863,8.5,8.5,6.70737361907959,16000
2020-09-28,8.5,8.5,8.40999984741211,8.470000267028809,6.6837005615234375,70000
2020-09-29,8.430000305175781,8.460000038146973,8.420000076293945,8.460000038146973,6.675809383392334,96000
2020-09-30,8.449999809265137,8.449999809265137,8.369999885559082,8.430000305175781,6.652136325836182,70000
2020-10-05,8.430000305175781,8.5,8.430000305175781,8.5,6.70737361907959,52000
2020-10-06,8.5,8.510000228881836,8.479999542236328,8.5,6.70737361907959,72000
2020-10-07,8.5,8.510000228881836,8.5,8.5,6.70737361907959,52000
2020-10-08,8.569999694824219,8.569999694824219,8.510000228881836,8.520000457763672,6.723155975341797,26000
2020-10-09,8.539999961853027,8.600000381469727,8.520000457763672,8.539999961853027,6.738936901092529,100000
2020-10-12,8.550000190734863,8.699999809265137,8.539999961853027,8.699999809265137,6.865194320678711,36000
2020-10-14,8.600000381469727,8.630000114440918,8.600000381469727,8.630000114440918,6.809957027435303,44000
2020-10-15,8.640000343322754,8.640000343322754,8.550000190734863,8.550000190734863,6.746829032897949,50000
2020-10-16,8.600000381469727,8.720000267028809,8.579999923706055,8.619999885559082,6.802065849304199,34000
2020-10-19,8.699999809265137,8.720000267028809,8.699999809265137,8.720000267028809,6.88097620010376,19900
2020-10-20,8.680000305175781,8.680000305175781,8.65999984741211,8.65999984741211,6.833629131317139,52548
2020-10-21,8.770000457763672,8.789999961853027,8.710000038146973,8.729999542236328,6.888866424560547,63952
2020-10-22,8.729999542236328,8.770000457763672,8.729999542236328,8.770000457763672,6.920431137084961,25518
2020-10-23,8.710000038146973,8.789999961853027,8.710000038146973,8.779999732971191,6.928321838378906,42000
2020-10-27,8.84000015258789,8.84000015258789,8.6899995803833,8.6899995803833,6.857302665710449,36000
2020-10-28,8.680000305175781,8.680000305175781,8.619999885559082,8.619999885559082,6.802065849304199,16000
2020-10-29,8.5600004196167,8.6899995803833,8.5600004196167,8.65999984741211,6.833629131317139,20000
2020-10-30,8.609999656677246,8.609999656677246,8.520000457763672,8.520000457763672,6.723155975341797,52000
2020-11-02,8.5600004196167,8.600000381469727,8.510000228881836,8.59000015258789,6.778392791748047,52000
2020-11-03,8.569999694824219,8.739999771118164,8.5600004196167,8.640000343322754,6.8178486824035645,48000
2020-11-04,8.800000190734863,8.850000381469727,8.800000190734863,8.84000015258789,6.975668430328369,10000
2020-11-05,8.859999656677246,8.949999809265137,8.800000190734863,8.930000305175781,7.046688556671143,102000
2020-11-06,8.739999771118164,8.979999542236328,8.739999771118164,8.9399995803833,7.05457878112793,51000
2020-11-09,8.979999542236328,9.15999984741211,8.979999542236328,9.140000343322754,7.212399482727051,114000
2020-11-10,9.09000015258789,9.170000076293945,9.079999923706055,9.170000076293945,7.236072063446045,136000
2020-11-11,9.1899995803833,9.279999732971191,9.1899995803833,9.239999771118164,7.291308879852295,60000
2020-11-12,9.239999771118164,9.239999771118164,9.149999618530273,9.180000305175781,7.243963241577148,68000
2020-11-13,9.149999618530273,9.149999618530273,9.0600004196167,9.069999694824219,7.157162189483643,86000
2020-11-16,9.149999618530273,9.170000076293945,9.109999656677246,9.149999618530273,7.220289707183838,68000
2020-11-17,9.15999984741211,9.15999984741211,9.130000114440918,9.149999618530273,7.220289707183838,52000
2020-11-18,9.210000038146973,9.279999732971191,9.180000305175781,9.239999771118164,7.291308879852295,96000
2020-11-19,9.210000038146973,9.210000038146973,9.149999618530273,9.149999618530273,7.220289707183838,18000
2020-11-20,9.149999618530273,9.25,9.119999885559082,9.149999618530273,7.220289707183838,24000
2020-11-23,9.149999618530273,9.149999618530273,9.100000381469727,9.149999618530273,7.220289707183838,70000
2020-11-24,9.130000114440918,9.149999618530273,9.119999885559082,9.149999618530273,7.220289707183838,48000
2020-11-25,9.149999618530273,9.210000038146973,9.140000343322754,9.140000343322754,7.212399482727051,442000
2020-11-26,9.140000343322754,9.229999542236328,9.140000343322754,9.170000076293945,7.236072063446045,180000
2020-11-27,9.25,9.279999732971191,9.180000305175781,9.180000305175781,7.243963241577148,137639
2020-11-30,9.229999542236328,9.34000015258789,9.229999542236328,9.220000267028809,7.275527477264404,210000
2020-12-01,9.220000267028809,9.329999923706055,9.220000267028809,9.329999923706055,7.36232852935791,46000
2020-12-02,9.329999923706055,9.34000015258789,9.260000228881836,9.270000457763672,7.314982891082764,32000
2020-12-03,9.279999732971191,9.300000190734863,9.279999732971191,9.289999961853027,7.330763816833496,18000
2020-12-04,9.170000076293945,9.199999809265137,9.170000076293945,9.180000305175781,7.243963241577148,90000
2020-12-07,9.130000114440918,9.170000076293945,9.130000114440918,9.170000076293945,7.236072063446045,54000
2020-12-08,9.149999618530273,9.1899995803833,9.130000114440918,9.180000305175781,7.243963241577148,159771
2020-12-09,9.180000305175781,9.180000305175781,9.15999984741211,9.180000305175781,7.243963241577148,127880
2020-12-10,9.109999656677246,9.220000267028809,9.109999656677246,9.180000305175781,7.243963241577148,50000
2020-12-11,9.170000076293945,9.180000305175781,9.09000015258789,9.140000343322754,7.212399482727051,116000
2020-12-14,9.140000343322754,9.1899995803833,9.119999885559082,9.140000343322754,7.212399482727051,82000
2020-12-15,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,7.180834770202637,114992
2020-12-16,9.15999984741211,9.180000305175781,9.119999885559082,9.180000305175781,7.243963241577148,44000
2020-12-17,9.180000305175781,9.220000267028809,9.109999656677246,9.180000305175781,7.243963241577148,81698
2020-12-18,9.300000190734863,9.300000190734863,9.220000267028809,9.25,7.299200534820557,34000
2020-12-21,9.289999961853027,9.399999618530273,9.279999732971191,9.390000343322754,7.409675598144531,76000
2020-12-22,9.380000114440918,9.380000114440918,9.25,9.300000190734863,7.338656425476074,121519
2020-12-23,9.359999656677246,9.359999656677246,9.359999656677246,9.359999656677246,7.386001110076904,24000
2020-12-24,9.279999732971191,9.279999732971191,9.279999732971191,9.279999732971191,7.322874069213867,0
2020-12-28,9.1899995803833,9.229999542236328,9.180000305175781,9.1899995803833,7.251854419708252,20000
2020-12-29,9.229999542236328,9.279999732971191,9.210000038146973,9.279999732971191,7.322874069213867,16000
2020-12-30,9.279999732971191,9.279999732971191,9.229999542236328,9.279999732971191,7.322874069213867,84000
2020-12-31,9.3100004196167,9.3100004196167,9.3100004196167,9.3100004196167,7.346546173095703,0
2021-01-04,9.300000190734863,9.800000190734863,9.239999771118164,9.680000305175781,7.638514995574951,128000
2021-01-05,9.699999809265137,9.800000190734863,9.680000305175781,9.789999961853027,7.725316524505615,316000
2021-01-06,9.699999809265137,9.699999809265137,9.5,9.5,7.496476173400879,382000
2021-01-07,9.600000381469727,9.600000381469727,9.520000457763672,9.609999656677246,7.583276748657227,110000
2021-01-08,9.609999656677246,9.680000305175781,9.609999656677246,9.649999618530273,7.614841938018799,65880
2021-01-11,9.600000381469727,9.899999618530273,9.619999885559082,9.8100004196167,7.741098880767822,341880
2021-01-12,9.8100004196167,9.899999618530273,9.75,9.899999618530273,7.812116622924805,210000
2021-01-13,9.899999618530273,10.199999809265137,9.8100004196167,10.180000305175781,8.033066749572754,309761
2021-01-14,10.180000305175781,10.199999809265137,10.020000457763672,10.0600004196167,7.938374042510986,169361
2021-01-15,10.380000114440918,10.399999618530273,10.100000381469727,10.279999732971191,8.111976623535156,156445
2021-01-18,10.359999656677246,10.600000381469727,10.359999656677246,10.5,8.285578727722168,179760
2021-01-19,10.5,11.0,10.5,10.600000381469727,8.364489555358887,250000
2021-01-20,10.65999984741211,10.779999732971191,10.460000038146973,10.600000381469727,8.364489555358887,506000
2021-01-21,10.600000381469727,10.739999771118164,10.619999885559082,10.739999771118164,8.474963188171387,179398
2021-01-22,10.739999771118164,10.739999771118164,10.539999961853027,10.640000343322754,8.3960542678833,92000
2021-01-25,10.65999984741211,10.699999809265137,10.579999923706055,10.680000305175781,8.427617073059082,210000
2021-01-26,10.600000381469727,10.640000343322754,10.5600004196167,10.579999923706055,8.34870719909668,156000
2021-01-27,10.539999961853027,10.619999885559082,10.539999961853027,10.600000381469727,8.364489555358887,88000
2021-01-28,10.520000457763672,10.520000457763672,10.380000114440918,10.399999618530273,8.206668853759766,186000
2021-01-29,10.380000114440918,10.380000114440918,10.079999923706055,10.079999923706055,7.954155921936035,457880
2021-02-01,10.119999885559082,10.140000343322754,9.960000038146973,9.970000267028809,7.867354869842529,286002
2021-02-02,10.0600004196167,10.100000381469727,9.930000305175781,9.989999771118164,7.883135795593262,714000
2021-02-03,10.100000381469727,10.180000305175781,10.0,10.180000305175781,8.033066749572754,188000
2021-02-04,10.199999809265137,10.359999656677246,10.199999809265137,10.300000190734863,8.127758979797363,70000
2021-02-05,10.380000114440918,10.680000305175781,10.380000114440918,10.399999618530273,8.206668853759766,146000
2021-02-08,10.399999618530273,10.520000457763672,10.359999656677246,10.5,8.285578727722168,36000
2021-02-09,10.420000076293945,10.539999961853027,10.420000076293945,10.479999542236328,8.269796371459961,94000
2021-02-10,10.5600004196167,10.619999885559082,10.520000457763672,10.619999885559082,8.380270957946777,42000
2021-02-11,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,8.411835670471191,0
2021-02-16,10.699999809265137,11.239999771118164,10.699999809265137,11.239999771118164,8.869514465332031,398000
2021-02-17,11.239999771118164,11.380000114440918,11.100000381469727,11.239999771118164,8.869514465332031,354000
2021-02-18,11.239999771118164,11.359999656677246,11.239999771118164,11.319999694824219,8.932642936706543,151885
2021-02-19,11.300000190734863,11.300000190734863,11.119999885559082,11.119999885559082,8.774822235107422,277364
2021-02-22,11.119999885559082,11.380000114440918,11.119999885559082,11.180000305175781,8.82217025756836,135760
2021-02-23,11.180000305175781,11.380000114440918,11.180000305175781,11.300000190734863,8.916861534118652,98000
2021-02-24,11.180000305175781,11.220000267028809,10.960000038146973,11.0,8.680130004882812,440000
2021-02-25,11.119999885559082,11.260000228881836,11.039999961853027,11.140000343322754,8.790604591369629,88000
2021-02-26,11.140000343322754,11.140000343322754,10.739999771118164,10.760000228881836,8.490745544433594,428000
2021-03-01,10.699999809265137,10.859999656677246,10.680000305175781,10.720000267028809,8.45918083190918,171303
2021-03-02,10.859999656677246,10.979999542236328,10.699999809265137,10.779999732971191,8.506526947021484,100000
2021-03-03,10.84000015258789,11.0,10.84000015258789,11.0,8.680130004882812,108000
2021-03-04,10.899999618530273,10.920000076293945,10.760000228881836,10.880000114440918,8.58543872833252,101000
2021-03-05,10.720000267028809,10.859999656677246,10.699999809265137,10.859999656677246,8.569655418395996,125110
2021-03-08,10.920000076293945,10.920000076293945,10.680000305175781,10.680000305175781,8.427617073059082,110000
2021-03-09,10.5,10.680000305175781,10.479999542236328,10.600000381469727,8.364489555358887,107760
2021-03-10,10.600000381469727,10.600000381469727,10.5600004196167,10.600000381469727,8.364489555358887,74500
2021-03-11,10.720000267028809,10.819999694824219,10.699999809265137,10.819999694824219,8.538091659545898,52000
2021-03-12,10.819999694824219,10.84000015258789,10.779999732971191,10.779999732971191,8.506526947021484,65643
2021-03-15,10.800000190734863,10.880000114440918,10.800000190734863,10.84000015258789,8.553874015808105,74000
2021-03-16,10.819999694824219,11.0,10.800000190734863,10.979999542236328,8.664347648620605,120000
2021-03-17,10.800000190734863,10.800000190734863,10.720000267028809,10.779999732971191,8.506526947021484,230992
2021-03-18,10.800000190734863,10.960000038146973,10.779999732971191,10.880000114440918,8.58543872833252,25880
2021-03-19,10.960000038146973,11.020000457763672,10.960000038146973,10.9399995803833,8.632783889770508,156000
2021-03-22,10.920000076293945,11.039999961853027,10.920000076293945,10.979999542236328,8.664347648620605,49880
2021-03-23,10.920000076293945,10.960000038146973,10.880000114440918,10.859999656677246,8.569655418395996,144000
2021-03-24,10.699999809265137,10.739999771118164,10.65999984741211,10.720000267028809,8.45918083190918,54000
2021-03-25,10.680000305175781,10.720000267028809,10.600000381469727,10.720000267028809,8.45918083190918,98000
2021-03-26,10.680000305175781,10.739999771118164,10.65999984741211,10.739999771118164,8.474963188171387,48000
2021-03-29,10.979999542236328,11.180000305175781,10.779999732971191,10.800000190734863,8.522309303283691,135880
2021-03-30,10.800000190734863,10.84000015258789,10.640000343322754,10.819999694824219,8.538091659545898,94000
2021-03-31,10.819999694824219,10.84000015258789,10.760000228881836,10.819999694824219,8.538091659545898,152000
2021-04-01,10.720000267028809,10.800000190734863,10.720000267028809,10.800000190734863,8.522309303283691,46000
2021-04-07,10.84000015258789,10.859999656677246,10.800000190734863,10.84000015258789,8.553874015808105,144000
2021-04-08,10.84000015258789,10.84000015258789,10.760000228881836,10.779999732971191,8.506526947021484,172222
2021-04-09,10.779999732971191,10.779999732971191,10.680000305175781,10.699999809265137,8.443399429321289,124000
2021-04-12,10.600000381469727,10.640000343322754,10.539999961853027,10.539999961853027,8.317144393920898,234000
2021-04-13,10.579999923706055,10.65999984741211,10.5,10.520000457763672,8.301361083984375,66260
2021-04-14,10.520000457763672,10.65999984741211,10.520000457763672,10.539999961853027,8.317144393920898,94000
2021-04-15,10.520000457763672,10.520000457763672,10.460000038146973,10.479999542236328,8.269796371459961,231398
2021-04-16,10.479999542236328,10.579999923706055,10.479999542236328,10.539999961853027,8.317144393920898,181155
2021-04-19,10.539999961853027,10.600000381469727,10.520000457763672,10.600000381469727,8.364489555358887,110000
2021-04-20,10.520000457763672,10.640000343322754,10.5,10.5600004196167,8.332924842834473,78000
2021-04-21,10.619999885559082,10.619999885559082,10.460000038146973,10.520000457763672,8.301361083984375,72000
2021-04-22,10.539999961853027,10.5600004196167,10.520000457763672,10.5600004196167,8.332924842834473,32000
2021-04-23,10.600000381469727,10.600000381469727,10.520000457763672,10.520000457763672,8.301361083984375,52760
2021-04-26,10.600000381469727,10.65999984741211,10.600000381469727,10.600000381469727,8.364489555358887,60000
2021-04-27,10.600000381469727,10.600000381469727,10.600000381469727,10.600000381469727,8.364489555358887,4000
2021-04-28,10.539999961853027,10.600000381469727,10.539999961853027,10.5600004196167,8.332924842834473,15540
2021-04-29,10.720000267028809,10.720000267028809,10.5,10.539999961853027,8.317144393920898,46000
2021-04-30,10.539999961853027,10.539999961853027,10.4399995803833,10.460000038146973,8.254014015197754,401880
2021-05-03,10.4399995803833,10.539999961853027,10.4399995803833,10.539999961853027,8.317144393920898,8000
2021-05-04,10.5,10.600000381469727,10.399999618530273,10.460000038146973,8.254014015197754,129000
2021-05-05,10.460000038146973,10.539999961853027,10.460000038146973,10.539999961853027,8.317144393920898,8000
2021-05-06,10.520000457763672,10.539999961853027,10.5,10.539999961853027,8.317144393920898,67880
2021-05-07,10.600000381469727,10.600000381469727,10.5,10.520000457763672,8.301361083984375,48000
2021-05-10,10.520000457763672,10.539999961853027,10.520000457763672,10.539999961853027,8.317144393920898,39398
2021-05-11,10.520000457763672,10.520000457763672,10.460000038146973,10.5,8.285578727722168,152000
2021-05-12,10.539999961853027,10.619999885559082,10.5,10.600000381469727,8.364489555358887,22000
2021-05-13,10.600000381469727,10.600000381469727,10.5,10.520000457763672,8.301361083984375,10000
2021-05-14,10.520000457763672,10.600000381469727,10.520000457763672,10.579999923706055,8.34870719909668,62000
2021-05-17,10.600000381469727,10.680000305175781,10.600000381469727,10.680000305175781,8.427617073059082,30000
2021-05-18,10.720000267028809,10.859999656677246,10.699999809265137,10.699999809265137,8.443399429321289,36000
2021-05-20,10.819999694824219,11.0,10.819999694824219,11.0,8.680130004882812,190000
2021-05-21,10.880000114440918,10.960000038146973,10.880000114440918,10.880000114440918,8.58543872833252,20000
2021-05-24,10.979999542236328,10.979999542236328,10.800000190734863,10.800000190734863,8.522309303283691,20000
2021-05-25,10.979999542236328,11.0,10.84000015258789,11.0,8.680130004882812,199760
2021-05-26,10.979999542236328,11.079999923706055,10.979999542236328,11.039999961853027,8.711694717407227,88000
2021-05-27,11.079999923706055,11.100000381469727,11.039999961853027,11.100000381469727,8.759040832519531,68000
2021-05-28,11.119999885559082,11.140000343322754,11.0600004196167,11.140000343322754,8.790604591369629,40000
2021-05-31,11.180000305175781,11.279999732971191,11.079999923706055,11.239999771118164,8.869514465332031,189714
2021-06-01,11.0600004196167,11.180000305175781,11.0600004196167,11.119999885559082,8.774822235107422,62000
2021-06-02,10.520000457763672,10.619999885559082,10.319999694824219,10.319999694824219,8.564041137695312,119398
2021-06-03,10.4399995803833,10.4399995803833,10.300000190734863,10.359999656677246,8.597233772277832,30000
2021-06-04,10.359999656677246,10.359999656677246,10.220000267028809,10.300000190734863,8.547444343566895,38000
2021-06-07,10.359999656677246,10.420000076293945,10.300000190734863,10.399999618530273,8.6304292678833,66000
2021-06-08,10.420000076293945,10.420000076293945,10.34000015258789,10.34000015258789,8.58063793182373,22556
2021-06-09,10.300000190734863,10.420000076293945,10.300000190734863,10.380000114440918,8.613831520080566,10000
2021-06-10,10.319999694824219,10.34000015258789,10.319999694824219,10.34000015258789,8.58063793182373,10000
2021-06-11,10.579999923706055,10.859999656677246,10.4399995803833,10.859999656677246,9.012158393859863,118000
2021-06-15,10.899999618530273,11.0,10.119999885559082,10.119999885559082,8.3980712890625,386000
2021-06-16,10.260000228881836,10.260000228881836,9.989999771118164,10.15999984741211,8.431264877319336,436000
2021-06-17,10.100000381469727,10.079999923706055,10.0600004196167,10.0600004196167,8.34827995300293,10000
2021-06-18,10.079999923706055,10.079999923706055,9.8100004196167,9.949999809265137,8.256996154785156,204500
2021-06-21,9.949999809265137,9.970000267028809,9.84000015258789,9.850000381469727,8.174013137817383,124000
2021-06-22,9.84000015258789,9.979999542236328,9.84000015258789,9.979999542236328,8.281891822814941,434000
2021-06-23,9.979999542236328,10.020000457763672,9.979999542236328,9.979999542236328,8.281891822814941,74000
2021-06-24,10.020000457763672,10.0600004196167,9.899999618530273,10.0,8.298489570617676,79880
2021-06-25,10.079999923706055,10.100000381469727,10.0,10.039999961853027,8.331683158874512,226000
2021-06-28,9.859999656677246,10.119999885559082,9.859999656677246,10.119999885559082,8.3980712890625,12000
2021-06-29,10.0,10.0,9.90999984741211,9.979999542236328,8.281891822814941,60000
2021-06-30,10.0,10.0,9.960000038146973,9.979999542236328,8.281891822814941,30000
2021-07-02,9.970000267028809,9.979999542236328,9.720000267028809,9.729999542236328,8.074429512023926,380000
2021-07-05,9.720000267028809,9.729999542236328,9.619999885559082,9.619999885559082,7.983146667480469,140000
2021-07-06,9.710000038146973,9.710000038146973,9.579999923706055,9.600000381469727,7.966549873352051,98000
2021-07-07,9.569999694824219,9.710000038146973,9.510000228881836,9.710000038146973,8.057833671569824,105880
2021-07-08,9.59000015258789,9.609999656677246,9.5,9.479999542236328,7.86696720123291,170000
2021-07-09,9.420000076293945,9.5,9.399999618530273,9.399999618530273,7.800580024719238,178000
2021-07-12,9.4399995803833,9.5,9.4399995803833,9.470000267028809,7.858669281005859,9056
2021-07-13,9.569999694824219,9.600000381469727,9.479999542236328,9.479999542236328,7.86696720123291,234000
2021-07-14,9.4399995803833,9.5,9.4399995803833,9.449999809265137,7.8420729637146,152000
2021-07-15,9.600000381469727,9.600000381469727,9.5,9.5,7.883564472198486,189000
2021-07-16,9.5,9.699999809265137,9.5,9.5,7.883564472198486,128000
2021-07-19,9.4399995803833,9.520000457763672,9.329999923706055,9.5,7.883564472198486,120000
2021-07-20,9.5,9.529999732971191,9.420000076293945,9.479999542236328,7.86696720123291,92000
2021-07-21,9.470000267028809,9.59000015258789,9.470000267028809,9.520000457763672,7.900161266326904,80000
2021-07-22,9.600000381469727,9.649999618530273,9.479999542236328,9.539999961853027,7.9167585372924805,170000
2021-07-23,9.520000457763672,9.600000381469727,9.5,9.5,7.883564472198486,28000
2021-07-26,9.4399995803833,9.4399995803833,9.300000190734863,9.319999694824219,7.734191417694092,141000
2021-07-27,9.350000381469727,9.350000381469727,9.069999694824219,9.069999694824219,7.526730060577393,252000
2021-07-28,9.079999923706055,9.15999984741211,9.0600004196167,9.069999694824219,7.526730060577393,78000
2021-07-29,9.109999656677246,9.25,9.100000381469727,9.229999542236328,7.659505367279053,74000
2021-07-30,9.239999771118164,9.239999771118164,9.229999542236328,9.220000267028809,7.651207447052002,26000
2021-08-02,9.220000267028809,9.640000343322754,9.199999809265137,9.640000343322754,7.999743938446045,128119
2021-08-03,9.449999809265137,9.449999809265137,9.449999809265137,9.420000076293945,7.817176818847656,2000
2021-08-04,9.420000076293945,9.420000076293945,9.390000343322754,9.390000343322754,7.792281627655029,18000
2021-08-05,9.210000038146973,9.3100004196167,9.140000343322754,9.199999809265137,7.634609699249268,48000
2021-08-06,9.140000343322754,9.140000343322754,9.130000114440918,9.130000114440918,7.576520919799805,26000
2021-08-09,9.260000228881836,9.399999618530273,9.260000228881836,9.3100004196167,7.725893497467041,38000
2021-08-10,9.319999694824219,9.479999542236328,9.270000457763672,9.479999542236328,7.86696720123291,40000
2021-08-11,9.470000267028809,9.569999694824219,9.430000305175781,9.430000305175781,7.825475215911865,112000
2021-08-12,9.380000114440918,9.470000267028809,9.380000114440918,9.40999984741211,7.808877944946289,21000
2021-08-13,9.4399995803833,9.4399995803833,9.390000343322754,9.4399995803833,7.833773136138916,48000
2021-08-16,9.600000381469727,9.600000381469727,9.460000038146973,9.460000038146973,7.850371360778809,48000
2021-08-17,9.460000038146973,9.460000038146973,9.399999618530273,9.399999618530273,7.800580024719238,34000
2021-08-18,9.449999809265137,9.5600004196167,9.449999809265137,9.5600004196167,7.933355808258057,130000
2021-08-19,9.579999923706055,9.579999923706055,9.5600004196167,9.5600004196167,7.933355808258057,8000
2021-08-20,9.399999618530273,9.399999618530273,9.300000190734863,9.350000381469727,7.759087562561035,54000
2021-08-23,9.350000381469727,9.489999771118164,9.350000381469727,9.470000267028809,7.858669281005859,16000
2021-08-24,9.550000190734863,9.600000381469727,9.420000076293945,9.420000076293945,7.817176818847656,84000
2021-08-25,9.479999542236328,9.479999542236328,9.479999542236328,9.479999542236328,7.86696720123291,0
2021-08-26,9.449999809265137,9.520000457763672,9.449999809265137,9.479999542236328,7.86696720123291,50000
2021-08-27,9.520000457763672,9.520000457763672,9.479999542236328,9.479999542236328,7.86696720123291,8000
2021-08-30,9.479999542236328,9.479999542236328,9.479999542236328,9.479999542236328,7.86696720123291,2000
2021-08-31,9.5,9.5600004196167,9.449999809265137,9.5600004196167,7.933355808258057,112000
2021-09-01,9.5600004196167,9.6899995803833,9.529999732971191,9.65999984741211,8.016340255737305,148000
2021-09-02,9.65999984741211,9.6899995803833,9.600000381469727,9.600000381469727,7.966549873352051,60000
2021-09-03,9.6899995803833,9.699999809265137,9.600000381469727,9.6899995803833,8.041234970092773,22000
2021-09-06,9.6899995803833,9.720000267028809,9.6899995803833,9.699999809265137,8.049534797668457,10000
2021-09-07,9.869999885559082,9.880000114440918,9.800000190734863,9.829999923706055,8.157414436340332,48000
2021-09-08,9.899999618530273,9.920000076293945,9.869999885559082,9.90999984741211,8.22380256652832,104000
2021-09-09,9.899999618530273,9.899999618530273,9.680000305175781,9.680000305175781,8.032937049865723,56000
2021-09-10,9.800000190734863,9.899999618530273,9.720000267028809,9.899999618530273,8.215503692626953,158000
2021-09-13,9.8100004196167,9.899999618530273,9.8100004196167,9.880000114440918,8.198906898498535,282000
2021-09-14,9.989999771118164,9.989999771118164,9.8100004196167,9.819999694824219,8.149115562438965,71519
2021-09-15,9.75,9.75,9.600000381469727,9.609999656677246,7.974847793579102,100000
2021-09-16,9.609999656677246,9.609999656677246,9.40999984741211,9.5,7.883564472198486,64000
2021-09-17,9.5,9.59000015258789,9.5,9.59000015258789,7.958250999450684,54000
2021-09-20,9.390000343322754,9.399999618530273,9.0600004196167,9.180000305175781,7.61801290512085,128285
2021-09-21,9.15999984741211,9.15999984741211,9.039999961853027,9.1899995803833,7.626311302185059,80000
2021-09-23,9.289999961853027,9.420000076293945,9.289999961853027,9.350000381469727,7.759087562561035,62000
2021-09-24,9.260000228881836,9.399999618530273,9.25,9.399999618530273,7.800580024719238,12000
2021-09-27,9.260000228881836,9.260000228881836,9.25,9.260000228881836,7.684401035308838,82000
2021-09-28,9.319999694824219,9.319999694824219,9.300000190734863,9.3100004196167,7.725893497467041,410000
2021-09-29,9.289999961853027,9.289999961853027,9.239999771118164,9.289999961853027,7.709296226501465,26000
2021-09-30,9.229999542236328,9.260000228881836,9.229999542236328,9.229999542236328,7.659505367279053,60000
2021-10-04,9.229999542236328,9.229999542236328,9.149999618530273,9.149999618530273,7.5931172370910645,40000
2021-10-05,9.199999809265137,9.199999809265137,9.180000305175781,9.180000305175781,7.61801290512085,108000
2021-10-06,9.220000267028809,9.220000267028809,9.220000267028809,9.180000305175781,7.61801290512085,6000
2021-10-07,9.199999809265137,9.350000381469727,9.199999809265137,9.350000381469727,7.759087562561035,30000
2021-10-08,9.399999618530273,9.40999984741211,9.399999618530273,9.40999984741211,7.808877944946289,26000
2021-10-11,9.40999984741211,9.479999542236328,9.199999809265137,9.199999809265137,7.634609699249268,118000
2021-10-12,9.199999809265137,9.25,9.199999809265137,9.260000228881836,7.684401035308838,26000
2021-10-15,9.289999961853027,9.479999542236328,9.25,9.260000228881836,7.684401035308838,30000
2021-10-18,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,7.71759557723999,10000
2021-10-19,9.359999656677246,9.399999618530273,9.359999656677246,9.399999618530273,7.800580024719238,12000
2021-10-20,9.399999618530273,9.579999923706055,9.399999618530273,9.5,7.883564472198486,22435
2021-10-21,9.520000457763672,9.649999618530273,9.520000457763672,9.630000114440918,7.991445064544678,102000
2021-10-22,9.630000114440918,9.630000114440918,9.630000114440918,9.630000114440918,7.991445064544678,0
2021-10-25,9.630000114440918,9.630000114440918,9.630000114440918,9.630000114440918,7.991445064544678,0
2021-10-26,9.609999656677246,9.609999656677246,9.380000114440918,9.5,7.883564472198486,26000
2021-10-27,9.5,9.640000343322754,9.5,9.600000381469727,7.966549873352051,50000
2021-10-28,9.569999694824219,9.569999694824219,9.569999694824219,9.569999694824219,7.941654682159424,0
2021-10-29,9.420000076293945,9.420000076293945,9.420000076293945,9.420000076293945,7.817176818847656,3694
2021-11-01,9.420000076293945,9.420000076293945,9.40999984741211,9.40999984741211,7.808877944946289,6000
2021-11-02,9.430000305175781,9.430000305175781,9.350000381469727,9.380000114440918,7.7839837074279785,50000
2021-11-03,9.329999923706055,9.460000038146973,9.3100004196167,9.460000038146973,7.850371360778809,20000
2021-11-04,9.3100004196167,9.550000190734863,9.3100004196167,9.5,7.883564472198486,24000
2021-11-05,9.430000305175781,9.5,9.319999694824219,9.5,7.883564472198486,32000
