Date,Open,High,Low,Close,Adj Close,Volume
2018-12-04,37.79999923706055,38.099998474121094,37.45000076293945,37.900001525878906,26.667539596557617,995076
2018-12-05,37.400001525878906,38.349998474121094,37.349998474121094,38.349998474121094,26.98417091369629,716597
2018-12-06,38.099998474121094,38.45000076293945,37.70000076293945,38.45000076293945,27.054542541503906,988000
2018-12-07,39.29999923706055,39.29999923706055,38.400001525878906,38.54999923706055,27.12489891052246,801934
2018-12-10,38.599998474121094,38.599998474121094,37.70000076293945,38.599998474121094,27.160076141357422,1046395
2018-12-11,38.0,38.099998474121094,37.5,37.5,26.386089324951172,833600
2018-12-12,37.900001525878906,38.599998474121094,37.849998474121094,38.54999923706055,27.12489891052246,766301
2018-12-13,38.900001525878906,38.900001525878906,38.5,38.75,27.265625,554562
2018-12-14,38.75,39.04999923706055,38.45000076293945,38.599998474121094,27.160076141357422,1040618
2018-12-17,38.75,38.75,38.20000076293945,38.25,26.913814544677734,628340
2018-12-18,38.0,38.45000076293945,37.900001525878906,38.150001525878906,26.843446731567383,866777
2018-12-19,38.0,38.599998474121094,38.0,38.25,26.913814544677734,569224
2018-12-20,38.400001525878906,38.599998474121094,37.75,38.599998474121094,27.160076141357422,616130
2018-12-21,38.599998474121094,38.599998474121094,37.95000076293945,38.0,26.737899780273438,1299645
2018-12-24,38.25,38.400001525878906,37.70000076293945,38.400001525878906,27.019359588623047,225346
2018-12-27,38.099998474121094,38.400001525878906,37.349998474121094,37.400001525878906,26.315725326538086,609402
2018-12-28,37.29999923706055,38.0,37.29999923706055,37.650001525878906,26.491634368896484,726309
2018-12-31,37.650001525878906,37.79999923706055,37.25,37.25,26.21018409729004,519512
2019-01-02,37.5,37.54999923706055,36.29999923706055,36.45000076293945,25.647275924682617,935941
2019-01-03,36.29999923706055,37.04999923706055,36.29999923706055,36.599998474121094,25.752822875976562,589242
2019-01-04,36.79999923706055,37.75,36.75,37.54999923706055,26.421274185180664,1064808
2019-01-07,37.349998474121094,38.0,36.95000076293945,37.150001525878906,26.139816284179688,710259
2019-01-08,37.349998474121094,38.0,37.349998474121094,37.900001525878906,26.667539596557617,734598
2019-01-09,38.0,38.95000076293945,37.79999923706055,38.75,27.265625,1456656
2019-01-10,38.45000076293945,38.70000076293945,38.099998474121094,38.20000076293945,26.878629684448242,619233
2019-01-11,38.5,38.54999923706055,38.150001525878906,38.349998474121094,26.98417091369629,527067
2019-01-14,38.150001525878906,38.20000076293945,37.54999923706055,37.599998474121094,26.456451416015625,611651
2019-01-15,37.70000076293945,37.849998474121094,37.400001525878906,37.650001525878906,26.491634368896484,1364966
2019-01-16,37.599998474121094,37.849998474121094,37.45000076293945,37.599998474121094,26.456451416015625,804848
2019-01-17,37.849998474121094,37.849998474121094,37.599998474121094,37.849998474121094,26.63235855102539,1501335
2019-01-18,38.75,38.75,37.95000076293945,38.20000076293945,26.878629684448242,1059312
2019-01-21,38.150001525878906,38.45000076293945,38.04999923706055,38.45000076293945,27.054542541503906,2192000
2019-01-22,38.400001525878906,38.849998474121094,38.25,38.599998474121094,27.160076141357422,946000
2019-01-23,38.75,39.54999923706055,38.45000076293945,39.5,27.793350219726562,1522212
2019-01-24,39.900001525878906,40.650001525878906,39.70000076293945,40.349998474121094,28.391427993774414,1516630
2019-01-25,40.400001525878906,40.75,39.70000076293945,40.70000076293945,28.637706756591797,1290919
2019-01-28,40.95000076293945,41.25,40.400001525878906,40.45000076293945,28.461795806884766,812000
2019-01-29,40.54999923706055,41.099998474121094,39.900001525878906,41.099998474121094,28.919151306152344,1120997
2019-01-30,41.20000076293945,41.79999923706055,40.599998474121094,41.5,29.20060157775879,1387181
2019-01-31,41.95000076293945,41.95000076293945,40.599998474121094,40.70000076293945,28.637706756591797,1807050
2019-02-01,41.45000076293945,41.75,41.099998474121094,41.45000076293945,29.165420532226562,1197962
2019-02-04,41.45000076293945,41.95000076293945,40.45000076293945,41.70000076293945,29.341333389282227,788416
2019-02-08,41.54999923706055,41.54999923706055,40.29999923706055,41.04999923706055,28.883970260620117,1346025
2019-02-11,41.45000076293945,41.79999923706055,41.20000076293945,41.75,29.37651252746582,917360
2019-02-12,41.25,41.54999923706055,41.150001525878906,41.20000076293945,28.98951530456543,1001631
2019-02-13,41.5,41.70000076293945,41.349998474121094,41.400001525878906,29.13024139404297,682131
2019-02-14,41.54999923706055,42.75,41.349998474121094,42.54999923706055,29.939420700073242,1177864
2019-02-15,42.5,42.849998474121094,41.900001525878906,42.0,29.552419662475586,721865
2019-02-18,42.25,42.599998474121094,41.79999923706055,41.79999923706055,29.411693572998047,327368
2019-02-19,42.04999923706055,42.29999923706055,41.400001525878906,42.0,29.552419662475586,486861
2019-02-20,41.849998474121094,42.45000076293945,41.849998474121094,42.099998474121094,29.622777938842773,716000
2019-02-21,41.599998474121094,42.20000076293945,41.5,41.75,29.37651252746582,1020390
2019-02-22,41.70000076293945,43.0,41.70000076293945,42.400001525878906,29.8338680267334,1559102
2019-02-25,42.900001525878906,42.900001525878906,41.95000076293945,42.150001525878906,29.657962799072266,872660
2019-02-26,42.29999923706055,42.29999923706055,41.54999923706055,41.599998474121094,29.270971298217773,1467068
2019-02-27,42.150001525878906,43.5,42.099998474121094,43.099998474121094,30.3264102935791,1974692
2019-02-28,42.849998474121094,43.29999923706055,41.45000076293945,41.45000076293945,29.165420532226562,2868241
2019-03-01,41.400001525878906,41.95000076293945,41.099998474121094,41.650001525878906,29.30615234375,1234205
2019-03-04,41.95000076293945,42.400001525878906,41.650001525878906,42.400001525878906,29.8338680267334,828395
2019-03-05,42.5,42.54999923706055,41.79999923706055,42.04999923706055,29.58759880065918,1294021
2019-03-06,41.20000076293945,41.20000076293945,40.599998474121094,40.95000076293945,29.638267517089844,784584
2019-03-07,40.95000076293945,41.29999923706055,40.70000076293945,40.95000076293945,29.638267517089844,1226514
2019-03-08,40.650001525878906,41.25,40.599998474121094,40.849998474121094,29.565887451171875,2034900
2019-03-11,40.70000076293945,41.0,40.150001525878906,40.849998474121094,29.565887451171875,584727
2019-03-12,41.150001525878906,41.29999923706055,40.75,41.0,29.67445182800293,1124376
2019-03-13,41.29999923706055,41.45000076293945,41.04999923706055,41.25,29.855398178100586,1518275
2019-03-14,41.25,41.45000076293945,40.95000076293945,41.099998474121094,29.746828079223633,1145245
2019-03-15,41.25,41.400001525878906,41.04999923706055,41.25,29.855398178100586,1581978
2019-03-18,41.400001525878906,41.75,41.099998474121094,41.70000076293945,30.181095123291016,1072343
2019-03-19,41.349998474121094,41.900001525878906,41.349998474121094,41.79999923706055,30.253469467163086,678970
2019-03-20,41.599998474121094,42.349998474121094,41.599998474121094,42.29999923706055,30.615354537963867,1275413
2019-03-21,42.150001525878906,42.150001525878906,41.650001525878906,41.70000076293945,30.181095123291016,1101854
2019-03-22,41.70000076293945,42.150001525878906,41.400001525878906,41.70000076293945,30.181095123291016,655418
2019-03-25,41.20000076293945,41.95000076293945,40.79999923706055,41.04999923706055,29.71063995361328,1019128
2019-03-26,41.04999923706055,41.650001525878906,40.95000076293945,41.45000076293945,30.000146865844727,943941
2019-03-27,41.099998474121094,41.5,41.099998474121094,41.5,30.03633689880371,823561
2019-03-28,41.04999923706055,42.0,41.04999923706055,41.900001525878906,30.325843811035156,855000
2019-03-29,41.849998474121094,42.70000076293945,41.849998474121094,42.04999923706055,30.434406280517578,1373453
2019-04-01,42.849998474121094,43.0,42.29999923706055,43.0,31.12198829650879,1579260
2019-04-02,42.900001525878906,43.099998474121094,42.70000076293945,43.099998474121094,31.194358825683594,1088341
2019-04-03,43.5,43.5,42.70000076293945,43.0,31.12198829650879,1417944
2019-04-04,42.79999923706055,43.54999923706055,42.5,43.54999923706055,31.52005386352539,1585101
2019-04-08,43.599998474121094,43.599998474121094,43.150001525878906,43.29999923706055,31.3391170501709,1489570
2019-04-09,43.400001525878906,43.70000076293945,43.20000076293945,43.349998474121094,31.375303268432617,1069599
2019-04-10,43.04999923706055,43.5,42.95000076293945,43.150001525878906,31.23055648803711,1255887
2019-04-11,43.29999923706055,43.400001525878906,42.25,42.25,30.579164505004883,1477949
2019-04-12,42.20000076293945,42.70000076293945,42.150001525878906,42.54999923706055,30.796297073364258,528745
2019-04-15,42.900001525878906,43.29999923706055,42.400001525878906,42.45000076293945,30.723922729492188,588961
2019-04-16,42.849998474121094,42.849998474121094,42.099998474121094,42.45000076293945,30.723922729492188,714386
2019-04-17,42.45000076293945,42.45000076293945,41.599998474121094,42.349998474121094,30.651538848876953,1464962
2019-04-18,42.099998474121094,42.349998474121094,42.04999923706055,42.29999923706055,30.615354537963867,486103
2019-04-23,42.04999923706055,42.70000076293945,42.04999923706055,42.20000076293945,30.5429744720459,1119682
2019-04-24,42.70000076293945,43.099998474121094,42.45000076293945,43.0,31.12198829650879,1411739
2019-04-25,42.849998474121094,43.099998474121094,42.75,42.849998474121094,31.01342010498047,1054299
2019-04-26,43.25,43.599998474121094,42.95000076293945,43.400001525878906,31.411495208740234,1348006
2019-04-29,43.650001525878906,44.400001525878906,43.25,44.20000076293945,31.990501403808594,1652260
2019-04-30,44.400001525878906,44.650001525878906,43.650001525878906,43.900001525878906,31.773380279541016,1666712
2019-05-02,43.79999923706055,44.20000076293945,43.54999923706055,43.900001525878906,31.773380279541016,1803055
2019-05-03,44.099998474121094,44.95000076293945,44.0,44.29999923706055,32.06288528442383,1950845
2019-05-06,44.25,44.29999923706055,43.400001525878906,43.650001525878906,31.592439651489258,1175522
2019-05-07,44.0,44.099998474121094,43.599998474121094,43.900001525878906,31.773380279541016,1260479
2019-05-08,43.349998474121094,43.75,43.150001525878906,43.349998474121094,31.375303268432617,608138
2019-05-09,42.900001525878906,43.25,42.400001525878906,43.0,31.12198829650879,858785
2019-05-10,42.849998474121094,43.25,42.29999923706055,42.650001525878906,30.868669509887695,938887
2019-05-14,41.849998474121094,42.54999923706055,41.599998474121094,42.0,30.39822006225586,1005240
2019-05-15,42.400001525878906,42.400001525878906,41.79999923706055,42.0,30.39822006225586,755968
2019-05-16,41.75,43.349998474121094,41.75,42.400001525878906,30.687728881835938,1041845
2019-05-17,42.54999923706055,42.70000076293945,42.099998474121094,42.150001525878906,30.506786346435547,834829
2019-05-20,42.54999923706055,42.70000076293945,42.099998474121094,42.54999923706055,30.796297073364258,656238
2019-05-21,42.25,42.900001525878906,41.95000076293945,42.150001525878906,30.506786346435547,837380
2019-05-22,41.900001525878906,42.20000076293945,41.79999923706055,42.099998474121094,30.470596313476562,590138
2019-05-23,41.70000076293945,41.95000076293945,41.0,41.45000076293945,30.000146865844727,1070942
2019-05-24,41.25,41.79999923706055,41.20000076293945,41.5,30.03633689880371,987762
2019-05-27,41.75,41.75,41.04999923706055,41.349998474121094,29.927776336669922,641000
2019-05-28,41.54999923706055,41.54999923706055,40.79999923706055,40.849998474121094,29.565887451171875,2436016
2019-05-29,40.599998474121094,41.150001525878906,40.54999923706055,40.900001525878906,29.602079391479492,699104
2019-05-30,40.75,41.54999923706055,40.650001525878906,40.849998474121094,29.565887451171875,903683
2019-05-31,40.70000076293945,41.0,39.900001525878906,40.79999923706055,29.529699325561523,2348556
2019-06-03,40.900001525878906,41.04999923706055,40.29999923706055,40.95000076293945,29.638267517089844,1293206
2019-06-04,40.900001525878906,40.900001525878906,40.25,40.5,29.312570571899414,872110
2019-06-05,40.54999923706055,40.54999923706055,40.04999923706055,40.25,29.13162612915039,907639
2019-06-06,40.099998474121094,40.79999923706055,40.099998474121094,40.400001525878906,29.24019432067871,1348787
2019-06-10,40.79999923706055,40.849998474121094,39.599998474121094,40.79999923706055,29.529699325561523,1253071
2019-06-11,40.599998474121094,41.54999923706055,40.70000076293945,40.70000076293945,29.45732879638672,694032
2019-06-12,41.0,41.0,39.349998474121094,39.70000076293945,28.733556747436523,1164123
2019-06-13,39.400001525878906,39.45000076293945,38.599998474121094,39.20000076293945,28.371671676635742,1308782
2019-06-14,39.04999923706055,39.650001525878906,38.900001525878906,39.599998474121094,28.661178588867188,837156
2019-06-17,39.650001525878906,40.25,39.349998474121094,39.900001525878906,28.87830924987793,1313057
2019-06-18,40.0,40.29999923706055,39.70000076293945,40.04999923706055,28.986875534057617,674000
2019-06-19,40.54999923706055,40.70000076293945,40.099998474121094,40.349998474121094,29.203998565673828,509681
2019-06-20,40.599998474121094,40.900001525878906,39.95000076293945,40.29999923706055,29.16781234741211,1311245
2019-06-21,40.20000076293945,40.45000076293945,39.599998474121094,39.849998474121094,28.842117309570312,2076430
2019-06-24,40.0,40.5,39.95000076293945,40.5,29.312570571899414,828244
2019-06-25,40.20000076293945,40.70000076293945,40.150001525878906,40.5,29.312570571899414,957240
2019-06-26,40.650001525878906,41.04999923706055,40.29999923706055,41.0,29.67445182800293,1146160
2019-06-27,40.79999923706055,41.25,40.79999923706055,41.0,29.67445182800293,954270
2019-06-28,40.75,41.0,40.29999923706055,40.349998474121094,29.203998565673828,1911186
2019-07-02,40.599998474121094,40.900001525878906,40.400001525878906,40.75,29.493518829345703,2029905
2019-07-03,40.54999923706055,41.5,40.54999923706055,41.0,29.67445182800293,850874
2019-07-04,41.29999923706055,41.5,41.0,41.099998474121094,29.746828079223633,468502
2019-07-05,41.25,41.5,41.20000076293945,41.29999923706055,29.89158058166504,448684
2019-07-08,40.900001525878906,41.25,40.400001525878906,40.95000076293945,29.638267517089844,774634
2019-07-09,41.400001525878906,41.400001525878906,40.20000076293945,40.5,29.312570571899414,552200
2019-07-10,40.349998474121094,42.5,40.349998474121094,40.650001525878906,29.421140670776367,1067024
2019-07-11,40.75,41.099998474121094,40.599998474121094,40.75,29.493518829345703,774925
2019-07-12,40.95000076293945,41.099998474121094,40.54999923706055,40.79999923706055,29.529699325561523,548000
2019-07-15,40.400001525878906,40.400001525878906,39.900001525878906,40.150001525878906,29.059253692626953,475883
2019-07-16,40.150001525878906,40.45000076293945,39.900001525878906,40.45000076293945,29.276384353637695,1544773
2019-07-17,40.45000076293945,40.900001525878906,40.0,40.900001525878906,29.602079391479492,980738
2019-07-18,40.900001525878906,41.04999923706055,40.54999923706055,41.04999923706055,29.71063995361328,734012
2019-07-19,41.25,41.25,40.70000076293945,40.79999923706055,29.529699325561523,601923
2019-07-22,40.70000076293945,40.70000076293945,39.599998474121094,39.650001525878906,28.697364807128906,1007861
2019-07-23,39.79999923706055,39.95000076293945,39.45000076293945,39.95000076293945,28.91449737548828,943682
2019-07-24,40.0,40.29999923706055,39.5,39.599998474121094,28.661178588867188,966933
2019-07-25,39.54999923706055,39.95000076293945,39.29999923706055,39.599998474121094,28.661178588867188,1095000
2019-07-26,39.349998474121094,39.70000076293945,39.20000076293945,39.25,28.407855987548828,903082
2019-07-29,39.70000076293945,39.70000076293945,38.0,38.45000076293945,27.8288516998291,1709798
2019-07-30,38.900001525878906,38.900001525878906,38.400001525878906,38.5,27.865034103393555,1404228
2019-07-31,38.25,38.599998474121094,37.25,37.45000076293945,27.105079650878906,1721196
2019-08-01,37.45000076293945,37.45000076293945,36.650001525878906,36.79999923706055,26.634628295898438,2536056
2019-08-02,36.150001525878906,36.599998474121094,35.70000076293945,36.400001525878906,26.34512710571289,2864368
2019-08-05,36.900001525878906,36.900001525878906,34.54999923706055,34.70000076293945,25.11471939086914,2383259
2019-08-06,34.54999923706055,34.900001525878906,33.400001525878906,33.79999923706055,24.46332550048828,2709414
2019-08-07,34.0,34.0,33.0,33.349998474121094,24.137630462646484,4519270
2019-08-08,33.75,34.70000076293945,33.400001525878906,34.45000076293945,24.933778762817383,2002204
2019-08-09,35.45000076293945,35.45000076293945,33.70000076293945,34.0,24.60808563232422,1367915
2019-08-12,33.45000076293945,34.29999923706055,33.45000076293945,33.95000076293945,24.571897506713867,1555649
2019-08-13,34.20000076293945,34.20000076293945,32.54999923706055,32.79999923706055,23.739561080932617,1578661
2019-08-14,34.25,34.25,31.600000381469727,32.45000076293945,23.486242294311523,2547032
2019-08-15,32.0,33.849998474121094,31.700000762939453,33.70000076293945,24.39095687866211,2783174
2019-08-16,33.45000076293945,34.79999923706055,33.25,34.45000076293945,24.933778762817383,2550860
2019-08-19,34.849998474121094,35.45000076293945,34.29999923706055,34.54999923706055,25.00615692138672,1368096
2019-08-20,34.150001525878906,34.650001525878906,33.900001525878906,34.20000076293945,24.752838134765625,1220579
2019-08-21,34.099998474121094,34.400001525878906,33.75,33.849998474121094,24.4995174407959,845198
2019-08-22,33.849998474121094,33.95000076293945,33.0,33.5,24.246200561523438,1576462
2019-08-23,33.349998474121094,33.95000076293945,33.0,33.29999923706055,24.101444244384766,914399
2019-08-26,32.79999923706055,32.79999923706055,31.5,32.400001525878906,23.641748428344727,1089126
2019-08-27,32.54999923706055,32.650001525878906,31.75,32.599998474121094,23.78767967224121,1531956
2019-08-28,33.0,33.0,32.349998474121094,32.599998474121094,23.78767967224121,3276000
2019-08-29,32.45000076293945,32.849998474121094,31.899999618530273,32.20000076293945,23.495811462402344,2056018
2019-08-30,32.599998474121094,32.599998474121094,31.5,31.75,23.167449951171875,1782560
2019-09-02,32.0,32.0,30.200000762939453,30.899999618530273,22.547218322753906,2221703
2019-09-03,30.899999618530273,30.899999618530273,30.399999618530273,30.450000762939453,22.2188663482666,1089084
2019-09-04,30.700000762939453,33.25,30.299999237060547,32.54999923706055,23.751195907592773,6462364
2019-09-05,32.54999923706055,32.70000076293945,31.0,31.5,22.985029220581055,2623893
2019-09-06,31.75,32.29999923706055,31.649999618530273,32.099998474121094,23.422840118408203,1789448
2019-09-09,32.0,32.0,31.149999618530273,31.149999618530273,22.72964096069336,1381647
2019-09-10,31.200000762939453,31.25,30.700000762939453,30.75,22.437768936157227,1329870
2019-09-11,31.049999237060547,32.5,30.5,32.150001525878906,23.459325790405273,3401631
2019-09-12,32.349998474121094,32.45000076293945,31.700000762939453,31.899999618530273,23.276901245117188,1599754
2019-09-13,31.5,32.150001525878906,31.450000762939453,32.150001525878906,23.459325790405273,588358
2019-09-16,32.0,32.29999923706055,31.450000762939453,31.5,22.985029220581055,1029366
2019-09-17,31.5,31.600000381469727,30.899999618530273,31.600000381469727,23.057998657226562,1370523
2019-09-18,31.299999237060547,31.299999237060547,30.700000762939453,31.200000762939453,22.766124725341797,1500263
2019-09-19,31.299999237060547,31.399999618530273,30.75,31.200000762939453,22.766124725341797,1352224
2019-09-20,31.5,32.0,31.0,31.25,22.8026065826416,4167713
2019-09-23,31.200000762939453,31.549999237060547,30.649999618530273,31.0,22.620189666748047,1235456
2019-09-24,30.899999618530273,31.149999618530273,30.350000381469727,31.0,22.620189666748047,2026626
2019-09-25,30.600000381469727,31.049999237060547,30.25,30.799999237060547,22.47425079345703,1523712
2019-09-26,31.0,31.399999618530273,30.549999237060547,31.25,22.8026065826416,1962375
2019-09-27,31.0,31.799999237060547,31.0,31.350000381469727,22.87557601928711,876049
2019-09-30,31.5,31.75,31.100000381469727,31.600000381469727,23.057998657226562,2031381
2019-10-02,31.75,31.75,30.899999618530273,31.600000381469727,23.057998657226562,2590080
2019-10-03,31.299999237060547,31.799999237060547,30.399999618530273,30.950000762939453,22.583703994750977,3841068
2019-10-04,30.850000381469727,31.5,30.549999237060547,30.850000381469727,22.5107364654541,1965819
2019-10-08,31.450000762939453,31.450000762939453,29.850000381469727,30.200000762939453,22.036441802978516,4645423
2019-10-09,29.700000762939453,30.149999618530273,29.100000381469727,29.200000762939453,21.306758880615234,3140136
2019-10-10,29.100000381469727,29.149999618530273,28.350000381469727,28.5,20.795978546142578,3947978
2019-10-11,28.75,30.149999618530273,28.649999618530273,29.899999618530273,21.817537307739258,3797036
2019-10-14,30.350000381469727,30.399999618530273,29.600000381469727,29.799999237060547,21.744565963745117,1664394
2019-10-15,29.649999618530273,30.049999237060547,29.350000381469727,29.850000381469727,21.781049728393555,1224187
2019-10-16,30.25,30.25,29.600000381469727,30.0,21.890504837036133,3258197
2019-10-17,30.0,30.549999237060547,29.899999618530273,30.100000381469727,21.963472366333008,1262804
2019-10-18,30.200000762939453,30.25,29.600000381469727,29.799999237060547,21.744565963745117,1425438
2019-10-21,29.950000762939453,30.200000762939453,29.75,30.049999237060547,21.92698860168457,1117962
2019-10-22,30.100000381469727,30.600000381469727,30.0,30.450000762939453,22.2188663482666,2349005
2019-10-23,30.649999618530273,30.649999618530273,29.549999237060547,29.899999618530273,21.817537307739258,3249831
2019-10-24,30.0,30.5,30.0,30.5,22.255348205566406,2446850
2019-10-25,31.0,31.0,30.350000381469727,30.899999618530273,22.547218322753906,1279764
2019-10-28,31.299999237060547,31.299999237060547,30.850000381469727,31.25,22.8026065826416,1139031
2019-10-29,31.5,31.5,30.399999618530273,30.450000762939453,22.2188663482666,1568929
2019-10-30,30.75,31.100000381469727,30.399999618530273,30.549999237060547,22.291831970214844,1516150
2019-10-31,30.549999237060547,31.0,30.5,30.950000762939453,22.583703994750977,1335134
2019-11-01,31.100000381469727,31.200000762939453,30.5,31.100000381469727,22.693157196044922,1143071
2019-11-04,31.100000381469727,31.399999618530273,30.850000381469727,31.299999237060547,22.839092254638672,1162096
2019-11-05,31.600000381469727,31.600000381469727,31.049999237060547,31.399999618530273,22.912059783935547,1296388
2019-11-06,31.5,31.899999618530273,31.149999618530273,31.700000762939453,23.130966186523438,2693348
2019-11-07,31.700000762939453,31.950000762939453,31.549999237060547,31.700000762939453,23.130966186523438,2640366
2019-11-08,31.399999618530273,31.600000381469727,30.899999618530273,31.25,22.8026065826416,5570465
2019-11-11,31.0,31.200000762939453,30.299999237060547,30.600000381469727,22.328317642211914,3825414
2019-11-12,31.5,31.5,30.5,30.850000381469727,22.5107364654541,2908295
2019-11-13,30.700000762939453,30.700000762939453,29.200000762939453,29.700000762939453,21.671598434448242,3948430
2019-11-14,29.75,29.799999237060547,29.200000762939453,29.399999618530273,21.452693939208984,2429243
2019-11-15,30.0,30.0,29.25,29.700000762939453,21.671598434448242,2141138
2019-11-18,30.049999237060547,30.549999237060547,29.700000762939453,30.5,22.255348205566406,1710161
2019-11-19,30.0,31.0,30.0,30.799999237060547,22.47425079345703,3163493
2019-11-20,30.899999618530273,31.0,30.100000381469727,30.850000381469727,22.5107364654541,2532263
2019-11-21,29.700000762939453,29.950000762939453,29.299999237060547,29.649999618530273,21.635116577148438,3800146
2019-11-22,29.399999618530273,29.75,28.799999237060547,28.899999618530273,21.08785629272461,5679910
2019-11-25,29.0,29.950000762939453,28.850000381469727,29.049999237060547,21.197307586669922,8851569
2019-11-26,29.600000381469727,29.75,28.5,29.100000381469727,21.233789443969727,51089777
2019-11-27,29.149999618530273,30.100000381469727,29.100000381469727,30.0,21.890504837036133,7743274
2019-11-28,30.100000381469727,30.100000381469727,29.399999618530273,29.600000381469727,21.598630905151367,2843173
2019-11-29,29.649999618530273,29.75,29.350000381469727,29.5,21.525665283203125,1988947
2019-12-02,29.799999237060547,29.899999618530273,29.200000762939453,29.549999237060547,21.562145233154297,2677620
2019-12-03,29.450000762939453,29.5,28.649999618530273,29.25,21.343238830566406,3778151
2019-12-04,29.149999618530273,29.549999237060547,29.0,29.100000381469727,21.233789443969727,1956835
2019-12-05,29.100000381469727,29.549999237060547,28.899999618530273,29.299999237060547,21.379724502563477,2106901
2019-12-06,29.5,30.200000762939453,29.399999618530273,30.0,21.890504837036133,2135179
2019-12-09,30.049999237060547,30.100000381469727,29.700000762939453,29.850000381469727,21.781049728393555,3477785
2019-12-10,29.850000381469727,30.100000381469727,29.5,29.950000762939453,21.854022979736328,1832466
2019-12-11,29.75,30.350000381469727,29.649999618530273,30.200000762939453,22.036441802978516,2129908
2019-12-12,30.25,31.0,30.0,30.299999237060547,22.10940933227539,2517616
2019-12-13,30.649999618530273,31.049999237060547,30.350000381469727,30.899999618530273,22.547218322753906,1789842
2019-12-16,31.0,31.0,30.549999237060547,30.700000762939453,22.40128517150879,1235595
2019-12-17,30.600000381469727,30.700000762939453,30.149999618530273,30.549999237060547,22.291831970214844,927677
2019-12-18,30.399999618530273,30.75,29.850000381469727,29.850000381469727,21.781049728393555,3007394
2019-12-19,30.149999618530273,30.200000762939453,29.5,29.649999618530273,21.635116577148438,1631181
2019-12-20,29.850000381469727,30.649999618530273,29.850000381469727,30.549999237060547,22.291831970214844,2223492
2019-12-23,30.799999237060547,30.799999237060547,30.0,30.399999618530273,22.182376861572266,1119200
2019-12-24,30.549999237060547,30.700000762939453,30.399999618530273,30.549999237060547,22.291831970214844,468469
2019-12-27,30.799999237060547,30.799999237060547,30.100000381469727,30.299999237060547,22.10940933227539,686127
2019-12-30,30.700000762939453,31.049999237060547,30.350000381469727,30.899999618530273,22.547218322753906,1587630
2019-12-31,30.549999237060547,30.700000762939453,30.25,30.549999237060547,22.291831970214844,1041135
2020-01-02,30.549999237060547,31.0,30.450000762939453,30.700000762939453,22.40128517150879,710816
2020-01-03,30.899999618530273,31.200000762939453,30.700000762939453,31.0,22.620189666748047,2332729
2020-01-06,30.950000762939453,31.350000381469727,30.700000762939453,30.899999618530273,22.547218322753906,1595362
2020-01-07,31.100000381469727,31.200000762939453,30.75,30.899999618530273,22.547218322753906,1393589
2020-01-08,30.5,31.0,30.350000381469727,30.799999237060547,22.47425079345703,1490908
2020-01-09,30.799999237060547,30.799999237060547,29.5,29.700000762939453,21.671598434448242,5844797
2020-01-10,29.75,30.0,29.600000381469727,29.850000381469727,21.781049728393555,2816365
2020-01-13,29.850000381469727,30.350000381469727,29.700000762939453,30.149999618530273,21.999958038330078,1370304
2020-01-14,30.149999618530273,30.299999237060547,30.0,30.200000762939453,22.036441802978516,2097373
2020-01-15,30.299999237060547,30.850000381469727,30.149999618530273,30.850000381469727,22.5107364654541,2518014
2020-01-16,30.950000762939453,31.549999237060547,30.950000762939453,31.5,22.985029220581055,2593686
2020-01-17,31.700000762939453,31.799999237060547,31.149999618530273,31.600000381469727,23.057998657226562,1620950
2020-01-20,31.649999618530273,32.099998474121094,31.5,31.850000381469727,23.24041748046875,1992182
2020-01-21,31.75,31.75,30.149999618530273,30.299999237060547,22.10940933227539,2680459
2020-01-22,30.200000762939453,30.299999237060547,29.850000381469727,30.100000381469727,21.963472366333008,1852727
2020-01-23,30.049999237060547,30.200000762939453,29.850000381469727,30.149999618530273,21.999958038330078,1994798
2020-01-24,29.899999618530273,30.25,29.850000381469727,30.200000762939453,22.036441802978516,705000
2020-01-29,29.5,29.75,28.850000381469727,29.700000762939453,21.671598434448242,3092166
2020-01-30,29.399999618530273,29.899999618530273,29.200000762939453,29.649999618530273,21.635116577148438,5596568
2020-01-31,29.600000381469727,30.450000762939453,29.299999237060547,29.299999237060547,21.379724502563477,7288306
2020-02-03,29.0,29.899999618530273,28.850000381469727,29.100000381469727,21.233789443969727,3500925
2020-02-04,29.399999618530273,29.950000762939453,29.100000381469727,29.149999618530273,21.270273208618164,1956927
2020-02-05,29.450000762939453,29.5,29.049999237060547,29.25,21.343238830566406,1991189
2020-02-06,29.450000762939453,30.350000381469727,29.450000762939453,30.200000762939453,22.036441802978516,1336216
2020-02-07,29.899999618530273,30.600000381469727,29.899999618530273,30.549999237060547,22.291831970214844,2508449
2020-02-10,30.200000762939453,30.5,29.399999618530273,29.700000762939453,21.671598434448242,2833700
2020-02-11,29.5,30.0,29.450000762939453,29.649999618530273,21.635116577148438,2601416
2020-02-12,29.899999618530273,30.200000762939453,29.549999237060547,29.799999237060547,21.744565963745117,1360690
2020-02-13,29.700000762939453,30.0,29.549999237060547,29.75,21.708084106445312,1170087
2020-02-14,29.600000381469727,30.049999237060547,29.600000381469727,29.950000762939453,21.854022979736328,2478427
2020-02-17,29.799999237060547,30.399999618530273,29.799999237060547,29.950000762939453,21.854022979736328,315898
2020-02-18,29.950000762939453,30.049999237060547,29.399999618530273,29.600000381469727,21.598630905151367,1242041
