Date,Open,High,Low,Close,Adj Close,Volume
2018-04-11,7.849999904632568,7.849999904632568,7.75,7.75,7.599142074584961,22000
2018-04-12,7.75,7.75,7.75,7.75,7.599142074584961,20000
2018-04-13,7.75,7.75,7.75,7.75,7.599142074584961,0
2018-04-16,7.75,7.800000190734863,7.699999809265137,7.699999809265137,7.550114154815674,16000
2018-04-17,7.690000057220459,7.690000057220459,7.690000057220459,7.690000057220459,7.540309906005859,0
2018-04-18,7.690000057220459,7.690000057220459,7.690000057220459,7.690000057220459,7.540309906005859,2000
2018-04-19,7.699999809265137,7.710000038146973,7.699999809265137,7.699999809265137,7.550114154815674,54000
2018-04-20,7.699999809265137,7.699999809265137,7.659999847412109,7.659999847412109,7.51089334487915,52000
2018-04-23,7.599999904632568,7.869999885559082,7.599999904632568,7.599999904632568,7.452060699462891,16000
2018-04-24,7.71999979019165,7.71999979019165,7.639999866485596,7.699999809265137,7.550114154815674,44000
2018-04-25,7.699999809265137,7.699999809265137,7.5,7.690000057220459,7.540309906005859,5195
2018-04-26,7.519999980926514,7.539999961853027,7.519999980926514,7.539999961853027,7.3932294845581055,64000
2018-04-27,7.329999923706055,7.53000020980835,7.329999923706055,7.5,7.354008197784424,64000
2018-04-30,7.550000190734863,7.579999923706055,7.550000190734863,7.570000171661377,7.422645568847656,31300
2018-05-02,7.510000228881836,7.550000190734863,7.5,7.550000190734863,7.403034687042236,14000
2018-05-03,7.519999980926514,7.559999942779541,7.510000228881836,7.519999980926514,7.3736186027526855,36000
2018-05-04,7.53000020980835,7.53000020980835,7.53000020980835,7.53000020980835,7.383424282073975,0
2018-05-07,7.710000038146973,7.730000019073486,7.650000095367432,7.650000095367432,7.5010881423950195,116000
2018-05-08,7.650000095367432,7.650000095367432,7.650000095367432,7.650000095367432,7.5010881423950195,0
2018-05-09,7.650000095367432,7.650000095367432,7.650000095367432,7.650000095367432,7.5010881423950195,0
2018-05-10,7.650000095367432,7.650000095367432,7.650000095367432,7.650000095367432,7.5010881423950195,0
2018-05-11,7.599999904632568,7.650000095367432,7.559999942779541,7.599999904632568,7.452060699462891,34000
2018-05-14,7.630000114440918,7.630000114440918,7.599999904632568,7.630000114440918,7.481478214263916,50000
2018-05-15,7.650000095367432,7.659999847412109,7.650000095367432,7.659999847412109,7.51089334487915,36053
2018-05-16,7.690000057220459,7.800000190734863,7.670000076293945,7.769999980926514,7.618752479553223,60000
2018-05-17,7.78000020980835,7.949999809265137,7.769999980926514,7.769999980926514,7.618752479553223,34000
2018-05-18,7.789999961853027,7.789999961853027,7.789999961853027,7.789999961853027,7.638363361358643,0
2018-05-21,7.980000019073486,7.980000019073486,7.809999942779541,7.889999866485596,7.736416339874268,40000
2018-05-23,7.690000057220459,7.800000190734863,7.730000019073486,7.75,7.599142074584961,54000
2018-05-24,7.699999809265137,7.769999980926514,7.699999809265137,7.769999980926514,7.618752479553223,48000
2018-05-25,7.75,7.760000228881836,7.75,7.75,7.599142074584961,58000
2018-05-28,7.75,8.199999809265137,7.75,8.199999809265137,8.040383338928223,2792000
2018-05-29,8.1899995803833,8.289999961853027,8.1899995803833,8.170000076293945,8.010966300964355,60639
2018-05-30,8.100000381469727,8.100000381469727,7.900000095367432,8.0600004196167,7.903108596801758,102000
2018-05-31,7.869999885559082,8.0600004196167,7.860000133514404,8.050000190734863,7.8933024406433105,60000
2018-06-01,8.050000190734863,8.050000190734863,7.889999866485596,7.889999866485596,7.736416339874268,20000
2018-06-04,7.909999847412109,7.949999809265137,7.909999847412109,7.920000076293945,7.765833377838135,46000
2018-06-05,8.0,8.0,7.820000171661377,7.929999828338623,7.775637149810791,28000
2018-06-06,7.909999847412109,7.909999847412109,7.909999847412109,7.909999847412109,7.756026268005371,28000
2018-06-07,7.909999847412109,7.909999847412109,7.900000095367432,7.909999847412109,7.756026268005371,36000
2018-06-08,7.909999847412109,7.909999847412109,7.909999847412109,7.900000095367432,7.746221542358398,2000
2018-06-11,7.900000095367432,7.900000095367432,7.800000190734863,7.900000095367432,7.746221542358398,78000
2018-06-12,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,7.746221542358398,0
2018-06-13,7.949999809265137,8.149999618530273,7.949999809265137,8.0600004196167,7.903108596801758,330000
2018-06-14,7.909999847412109,8.0,7.909999847412109,7.929999828338623,7.775637149810791,76933
2018-06-15,7.909999847412109,7.929999828338623,7.909999847412109,7.929999828338623,7.775637149810791,6000
2018-06-19,7.679999828338623,7.760000228881836,7.679999828338623,7.75,7.599142074584961,94000
2018-06-20,7.760000228881836,7.760000228881836,7.760000228881836,7.760000228881836,7.608946800231934,0
2018-06-21,7.760000228881836,7.800000190734863,7.760000228881836,7.760000228881836,7.608946800231934,124000
2018-06-22,7.78000020980835,7.78000020980835,7.78000020980835,7.78000020980835,7.6285576820373535,0
2018-06-25,7.78000020980835,7.78000020980835,7.78000020980835,7.78000020980835,7.6285576820373535,50000
2018-06-26,7.690000057220459,7.710000038146973,7.690000057220459,7.710000038146973,7.559919834136963,254000
2018-06-27,7.699999809265137,7.730000019073486,7.699999809265137,7.699999809265137,7.550114154815674,194000
2018-06-28,7.679999828338623,7.679999828338623,7.300000190734863,7.550000190734863,7.403034687042236,42200
2018-06-29,7.570000171661377,7.570000171661377,7.570000171661377,7.570000171661377,7.422645568847656,10000
2018-07-03,7.519999980926514,7.519999980926514,7.349999904632568,7.380000114440918,7.236343860626221,1072000
2018-07-04,7.300000190734863,7.389999866485596,7.300000190734863,7.389999866485596,7.246148586273193,124000
2018-07-05,7.309999942779541,7.46999979019165,7.300000190734863,7.460000038146973,7.3147873878479,52000
2018-07-06,7.460000038146973,7.460000038146973,7.460000038146973,7.460000038146973,7.3147873878479,0
2018-07-09,7.429999828338623,7.449999809265137,7.389999866485596,7.400000095367432,7.255954742431641,60000
2018-07-10,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,7.255954742431641,0
2018-07-11,7.400000095367432,7.400000095367432,7.28000020980835,7.400000095367432,7.255954742431641,68000
2018-07-12,7.320000171661377,7.380000114440918,7.300000190734863,7.380000114440918,7.236343860626221,144000
2018-07-13,7.320000171661377,7.400000095367432,7.300000190734863,7.349999904632568,7.2069292068481445,592000
2018-07-16,7.349999904632568,7.400000095367432,7.349999904632568,7.380000114440918,7.236343860626221,38000
2018-07-17,7.300000190734863,7.380000114440918,7.300000190734863,7.360000133514404,7.216732501983643,524000
2018-07-18,7.300000190734863,7.360000133514404,7.300000190734863,7.360000133514404,7.216732501983643,130000
2018-07-19,7.489999771118164,7.489999771118164,7.489999771118164,7.489999771118164,7.344202518463135,0
2018-07-20,7.28000020980835,7.449999809265137,7.28000020980835,7.5,7.354008197784424,28000
2018-07-23,7.5,7.5,7.5,7.5,7.354008197784424,0
2018-07-24,7.449999809265137,7.5,7.440000057220459,7.5,7.354008197784424,352000
2018-07-25,7.090000152587891,7.5,7.090000152587891,7.5,7.354008197784424,8000
2018-07-26,7.5,7.5,7.5,7.5,7.354008197784424,0
2018-07-27,7.440000057220459,7.5,7.440000057220459,7.5,7.354008197784424,60000
2018-07-30,7.400000095367432,7.510000228881836,7.400000095367432,7.5,7.354008197784424,103920
2018-07-31,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,7.304980754852295,0
2018-08-01,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,7.304980754852295,0
2018-08-02,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,7.304980754852295,0
2018-08-03,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,7.304980754852295,0
2018-08-06,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,7.304980754852295,0
2018-08-07,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,7.304980754852295,0
2018-08-08,7.400000095367432,7.400000095367432,7.21999979019165,7.21999979019165,7.079458236694336,18006
2018-08-09,7.329999923706055,7.329999923706055,7.25,7.260000228881836,7.118680477142334,18000
2018-08-10,7.300000190734863,7.300000190734863,7.199999809265137,7.21999979019165,7.079458236694336,40000
2018-08-13,7.21999979019165,7.21999979019165,7.099999904632568,7.21999979019165,7.079458236694336,28000
2018-08-14,7.099999904632568,7.119999885559082,7.099999904632568,7.099999904632568,6.961794853210449,40000
2018-08-15,7.050000190734863,7.050000190734863,7.050000190734863,7.050000190734863,6.91276741027832,0
2018-08-16,6.989999771118164,6.989999771118164,6.900000095367432,6.900000095367432,6.765687465667725,34000
2018-08-17,6.849999904632568,6.849999904632568,6.820000171661377,6.820000171661377,6.687244892120361,16000
2018-08-20,6.820000171661377,6.820000171661377,6.820000171661377,6.820000171661377,6.687244892120361,0
2018-08-21,6.809999942779541,6.949999809265137,6.809999942779541,6.949999809265137,6.814713478088379,92000
2018-08-22,6.800000190734863,6.849999904632568,6.800000190734863,6.849999904632568,6.716660499572754,94000
2018-08-23,6.800000190734863,6.849999904632568,6.800000190734863,6.849999904632568,6.716660499572754,56000
2018-08-24,7.010000228881836,7.010000228881836,6.800000190734863,6.800000190734863,6.6676344871521,78000
2018-08-27,6.960000038146973,6.960000038146973,6.840000152587891,6.849999904632568,6.716660499572754,178000
2018-08-28,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.6676344871521,0
2018-08-29,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.6676344871521,8000
2018-08-30,7.0,7.0,6.789999961853027,6.789999961853027,6.6578288078308105,52000
2018-08-31,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.6676344871521,0
2018-09-03,6.800000190734863,6.800000190734863,6.630000114440918,6.789999961853027,6.6578288078308105,22000
2018-09-04,6.800000190734863,6.800000190734863,6.789999961853027,6.800000190734863,6.6676344871521,58000
2018-09-05,6.800000190734863,6.809999942779541,6.670000076293945,6.670000076293945,6.540164470672607,48000
2018-09-06,6.670000076293945,6.670000076293945,6.670000076293945,6.650000095367432,6.520553112030029,22000
2018-09-07,6.650000095367432,6.679999828338623,6.570000171661377,6.599999904632568,6.471526622772217,68524
2018-09-10,6.599999904632568,6.599999904632568,6.550000190734863,6.550000190734863,6.422500133514404,64000
2018-09-11,6.550000190734863,6.550000190734863,6.03000020980835,6.230000019073486,6.108728885650635,116000
2018-09-12,6.289999961853027,6.289999961853027,5.75,5.809999942779541,5.696905612945557,58000
2018-09-13,5.809999942779541,5.840000152587891,5.710000038146973,5.840000152587891,5.726321697235107,144000
2018-09-14,5.849999904632568,6.019999980926514,5.849999904632568,6.019999980926514,5.9028167724609375,178000
2018-09-17,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,5.932232856750488,2000
2018-09-18,6.059999942779541,6.070000171661377,6.059999942779541,6.070000171661377,5.951843738555908,11919
2018-09-19,6.079999923706055,6.110000133514404,6.079999923706055,6.110000133514404,5.991065502166748,15498
2018-09-20,6.110000133514404,6.110000133514404,6.110000133514404,6.110000133514404,5.991065502166748,0
2018-09-21,6.010000228881836,6.010000228881836,6.0,6.309999942779541,6.187172889709473,18000
2018-09-24,6.309999942779541,6.309999942779541,6.309999942779541,6.309999942779541,6.187172889709473,0
2018-09-26,6.309999942779541,6.309999942779541,6.309999942779541,6.309999942779541,6.187172889709473,24000
2018-09-27,6.300000190734863,6.309999942779541,6.300000190734863,6.300000190734863,6.177367210388184,22000
2018-09-28,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,6.177367210388184,0
2018-10-02,6.300000190734863,6.5,6.300000190734863,6.300000190734863,6.177367210388184,180100
2018-10-03,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,6.177367210388184,0
2018-10-04,6.389999866485596,6.460000038146973,6.389999866485596,6.449999809265137,6.324445724487305,42000
2018-10-05,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,6.275420188903809,0
2018-10-08,6.409999847412109,6.409999847412109,6.110000133514404,6.150000095367432,6.03028678894043,20000
2018-10-09,6.190000057220459,6.199999809265137,6.099999904632568,6.199999809265137,6.079313278198242,88000
2018-10-10,6.210000038146973,6.210000038146973,6.210000038146973,6.210000038146973,6.089118480682373,36000
2018-10-11,6.130000114440918,6.130000114440918,6.050000190734863,6.050000190734863,5.932232856750488,22000
2018-10-12,6.03000020980835,6.079999923706055,6.03000020980835,6.059999942779541,5.942038536071777,60000
2018-10-15,6.150000095367432,6.349999904632568,6.150000095367432,6.349999904632568,6.22639274597168,1794000
2018-10-16,6.300000190734863,6.420000076293945,6.199999809265137,6.420000076293945,6.29503059387207,976000
2018-10-18,6.5,6.880000114440918,6.25,6.460000038146973,6.334252834320068,748000
2018-10-19,6.300000190734863,6.599999904632568,6.289999961853027,6.570000171661377,6.442111492156982,952000
2018-10-22,6.659999847412109,6.659999847412109,6.659999847412109,6.659999847412109,6.530358791351318,0
2018-10-23,6.559999942779541,6.559999942779541,6.400000095367432,6.400000095367432,6.275420188903809,12000
2018-10-24,6.409999847412109,6.409999847412109,6.409999847412109,6.409999847412109,6.285225868225098,8000
2018-10-25,6.409999847412109,6.409999847412109,6.409999847412109,6.409999847412109,6.285225868225098,0
2018-10-26,6.25,6.25,6.099999904632568,6.230000019073486,6.108728885650635,28000
2018-10-29,6.230000019073486,6.230000019073486,6.230000019073486,6.230000019073486,6.108728885650635,50000
2018-10-30,6.199999809265137,6.300000190734863,6.199999809265137,6.28000020980835,6.1577558517456055,122000
2018-10-31,8.800000190734863,6.300000190734863,6.300000190734863,6.300000190734863,6.177367210388184,12000
2018-11-01,6.510000228881836,6.510000228881836,6.510000228881836,6.510000228881836,6.383279800415039,0
2018-11-02,6.610000133514404,6.75,6.599999904632568,6.679999828338623,6.5499701499938965,178000
2018-11-05,6.519999980926514,6.519999980926514,6.519999980926514,6.519999980926514,6.3930840492248535,0
2018-11-06,6.519999980926514,6.800000190734863,6.519999980926514,6.800000190734863,6.6676344871521,72000
2018-11-07,6.809999942779541,6.809999942779541,6.599999904632568,6.699999809265137,6.569581031799316,164000
2018-11-08,6.809999942779541,6.960000038146973,6.690000057220459,6.809999942779541,6.677438735961914,326005
2018-11-09,6.679999828338623,7.0,6.550000190734863,6.78000020980835,6.64802360534668,350000
2018-11-12,6.800000190734863,7.289999961853027,6.690000057220459,7.190000057220459,7.050042629241943,634000
2018-11-13,7.190000057220459,7.190000057220459,7.190000057220459,7.190000057220459,7.050042629241943,0
2018-11-14,7.199999809265137,7.489999771118164,7.199999809265137,7.449999809265137,7.304980754852295,106000
2018-11-15,7.400000095367432,7.440000057220459,7.400000095367432,7.400000095367432,7.255954742431641,14458
2018-11-16,7.389999866485596,7.389999866485596,7.389999866485596,7.389999866485596,7.246148586273193,0
2018-11-19,7.389999866485596,7.389999866485596,7.389999866485596,7.389999866485596,7.246148586273193,0
2018-11-20,7.420000076293945,7.420000076293945,7.409999847412109,7.420000076293945,7.275565147399902,52000
2018-11-21,7.199999809265137,7.420000076293945,7.099999904632568,7.269999980926514,7.128485202789307,124000
2018-11-22,7.269999980926514,7.269999980926514,7.269999980926514,7.269999980926514,7.128485202789307,0
2018-11-23,7.210000038146973,7.360000133514404,7.210000038146973,7.360000133514404,7.216732501983643,8000
2018-11-26,7.260000228881836,7.300000190734863,7.260000228881836,7.300000190734863,7.157901287078857,6000
2018-11-27,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,7.157901287078857,0
2018-11-28,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,7.157901287078857,0
2018-11-29,7.300000190734863,7.400000095367432,7.150000095367432,7.170000076293945,7.030431747436523,98000
2018-11-30,7.0,7.0,6.900000095367432,7.010000228881836,6.873546123504639,40000
2018-12-03,7.050000190734863,7.400000095367432,7.050000190734863,7.389999866485596,7.246148586273193,140000
2018-12-04,7.460000038146973,7.460000038146973,7.019999980926514,7.03000020980835,6.893157482147217,134787
2018-12-05,7.039999961853027,7.039999961853027,7.039999961853027,7.039999961853027,6.902961730957031,0
2018-12-06,7.070000171661377,7.769999980926514,7.070000171661377,7.769999980926514,7.618752479553223,10000
2018-12-07,7.639999866485596,7.639999866485596,7.639999866485596,7.639999866485596,7.491283416748047,0
2018-12-10,7.429999828338623,7.429999828338623,7.429999828338623,7.429999828338623,7.285369873046875,0
2018-12-11,7.429999828338623,7.429999828338623,7.199999809265137,7.25,7.108875274658203,48000
2018-12-12,7.25,7.25,7.25,7.25,7.108875274658203,0
2018-12-13,7.269999980926514,7.269999980926514,7.269999980926514,7.269999980926514,7.128485202789307,0
2018-12-14,7.260000228881836,7.260000228881836,7.260000228881836,7.440000057220459,7.335536956787109,2000
2018-12-17,7.440000057220459,7.440000057220459,7.440000057220459,7.440000057220459,7.335536956787109,0
2018-12-18,7.25,7.260000228881836,7.25,7.260000228881836,7.158064365386963,26000
2018-12-19,7.260000228881836,7.260000228881836,7.260000228881836,7.260000228881836,7.158064365386963,0
2018-12-20,7.260000228881836,7.260000228881836,7.059999942779541,7.059999942779541,6.960872650146484,4000
2018-12-21,7.260000228881836,7.260000228881836,7.260000228881836,7.260000228881836,7.158064365386963,0
2018-12-24,7.260000228881836,7.260000228881836,7.260000228881836,7.260000228881836,7.158064365386963,0
2018-12-27,7.579999923706055,7.579999923706055,7.210000038146973,7.210000038146973,7.108765125274658,40000
2018-12-28,7.210000038146973,7.510000228881836,7.210000038146973,7.510000228881836,7.404553413391113,26006
2018-12-31,7.510000228881836,7.510000228881836,7.510000228881836,7.510000228881836,7.404553413391113,6000
2019-01-02,7.510000228881836,7.510000228881836,7.510000228881836,7.510000228881836,7.404553413391113,0
2019-01-03,7.489999771118164,7.489999771118164,7.489999771118164,7.489999771118164,7.384833335876465,0
2019-01-04,7.510000228881836,7.510000228881836,7.510000228881836,7.510000228881836,7.404553413391113,0
2019-01-07,7.550000190734863,7.550000190734863,7.550000190734863,7.550000190734863,7.4439921379089355,0
2019-01-08,7.53000020980835,7.53000020980835,7.480000019073486,7.480000019073486,7.374974727630615,6000
2019-01-09,7.550000190734863,7.559999942779541,7.400000095367432,7.400000095367432,7.296098232269287,12200
2019-01-10,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,7.296098232269287,4266
2019-01-11,7.400000095367432,7.400000095367432,7.300000190734863,7.300000190734863,7.197502613067627,12000
2019-01-14,7.25,7.25,7.25,7.320000171661377,7.217222213745117,6000
2019-01-15,7.5,7.5,7.5,7.5,7.394693851470947,0
2019-01-16,7.5,7.5,7.5,7.5,7.394693851470947,0
2019-01-17,7.679999828338623,7.679999828338623,7.679999828338623,7.679999828338623,7.572166442871094,0
2019-01-18,7.650000095367432,7.650000095367432,7.650000095367432,7.650000095367432,7.542586803436279,0
2019-01-21,7.559999942779541,7.559999942779541,7.389999866485596,7.480000019073486,7.374974727630615,44000
2019-01-22,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,7.246799468994141,60000
2019-01-23,7.489999771118164,7.489999771118164,7.289999961853027,7.289999961853027,7.187642574310303,42000
2019-01-24,7.460000038146973,7.460000038146973,7.300000190734863,7.449999809265137,7.345395088195801,80000
2019-01-25,7.440000057220459,7.440000057220459,7.300000190734863,7.300000190734863,7.197502613067627,160000
2019-01-28,7.440000057220459,7.440000057220459,7.440000057220459,7.440000057220459,7.335536956787109,174000
2019-01-29,7.300000190734863,7.449999809265137,7.300000190734863,7.449999809265137,7.345395088195801,10000
2019-01-30,7.440000057220459,7.449999809265137,7.440000057220459,7.449999809265137,7.345395088195801,42000
2019-01-31,7.449999809265137,7.860000133514404,7.449999809265137,7.860000133514404,7.749639511108398,29200
2019-02-01,7.5,7.550000190734863,7.5,7.550000190734863,7.4439921379089355,12000
2019-02-04,7.309999942779541,7.309999942779541,7.309999942779541,7.320000171661377,7.217222213745117,8000
2019-02-08,7.329999923706055,7.329999923706055,7.329999923706055,7.329999923706055,7.227080345153809,0
2019-02-11,7.460000038146973,7.460000038146973,7.460000038146973,7.460000038146973,7.3552565574646,0
2019-02-12,7.400000095367432,7.420000076293945,7.400000095367432,7.420000076293945,7.315817356109619,14000
2019-02-13,7.420000076293945,7.420000076293945,7.360000133514404,7.360000133514404,7.256659984588623,58000
2019-02-14,7.420000076293945,7.420000076293945,7.329999923706055,7.329999923706055,7.227080345153809,124000
2019-02-15,7.309999942779541,7.309999942779541,7.210000038146973,7.389999866485596,7.286238670349121,94000
2019-02-18,7.380000114440918,7.599999904632568,7.380000114440918,7.599999904632568,7.493289947509766,21500
2019-02-19,7.5,7.590000152587891,7.5,7.590000152587891,7.483429908752441,6000
2019-02-20,7.559999942779541,7.559999942779541,7.559999942779541,7.559999942779541,7.45385217666626,0
2019-02-21,7.559999942779541,7.559999942779541,7.559999942779541,7.559999942779541,7.45385217666626,0
2019-02-22,7.550000190734863,7.630000114440918,7.550000190734863,7.599999904632568,7.493289947509766,88000
2019-02-25,7.5,7.579999923706055,7.300000190734863,7.480000019073486,7.374974727630615,212000
2019-02-26,7.349999904632568,7.480000019073486,7.21999979019165,7.480000019073486,7.374974727630615,134000
2019-02-27,7.460000038146973,7.5,7.269999980926514,7.5,7.394693851470947,18000
2019-02-28,7.489999771118164,7.489999771118164,7.489999771118164,7.489999771118164,7.384833335876465,0
2019-03-01,7.5,7.5,7.449999809265137,7.449999809265137,7.345395088195801,14000
2019-03-04,7.420000076293945,7.5,7.300000190734863,7.449999809265137,7.345395088195801,110000
2019-03-05,7.449999809265137,7.519999980926514,7.449999809265137,7.510000228881836,7.404553413391113,98000
2019-03-06,7.510000228881836,7.849999904632568,7.5,7.5,7.394693851470947,40000
2019-03-07,7.510000228881836,7.519999980926514,7.510000228881836,7.510000228881836,7.404553413391113,10000
2019-03-08,7.420000076293945,7.510000228881836,7.420000076293945,7.5,7.394693851470947,48000
2019-03-11,7.699999809265137,7.699999809265137,7.409999847412109,7.590000152587891,7.483429908752441,30000
2019-03-12,7.46999979019165,7.46999979019165,7.46999979019165,7.46999979019165,7.365115165710449,0
2019-03-13,7.46999979019165,7.78000020980835,7.46999979019165,7.46999979019165,7.365115165710449,24000
2019-03-14,7.46999979019165,7.46999979019165,7.46999979019165,7.46999979019165,7.365115165710449,0
2019-03-15,7.5,7.699999809265137,7.5,7.699999809265137,7.591886043548584,14000
2019-03-18,7.5,7.550000190734863,7.5,7.5,7.394693851470947,40000
2019-03-19,7.5,7.630000114440918,7.449999809265137,7.5,7.394693851470947,66000
2019-03-20,7.659999847412109,7.75,7.659999847412109,7.699999809265137,7.591886043548584,10000
2019-03-21,7.699999809265137,7.699999809265137,7.599999904632568,7.599999904632568,7.493289947509766,136000
2019-03-22,7.5,7.75,7.5,7.679999828338623,7.572166442871094,10000
2019-03-25,7.480000019073486,7.739999771118164,7.46999979019165,7.71999979019165,7.6116042137146,30000
2019-03-26,7.699999809265137,7.699999809265137,7.46999979019165,7.679999828338623,7.572166442871094,14000
2019-03-27,7.510000228881836,7.670000076293945,7.5,7.5,7.394693851470947,82000
2019-03-28,7.510000228881836,7.659999847412109,7.5,7.510000228881836,7.404553413391113,36000
2019-03-29,7.53000020980835,7.650000095367432,7.5,7.650000095367432,7.572837829589844,178000
2019-04-01,7.610000133514404,7.610000133514404,7.550000190734863,7.550000190734863,7.47384786605835,150000
2019-04-02,7.550000190734863,7.579999923706055,7.550000190734863,7.579999923706055,7.503544807434082,6000
2019-04-03,7.550000190734863,7.579999923706055,7.550000190734863,7.579999923706055,7.503544807434082,21200
2019-04-04,7.480000019073486,7.690000057220459,7.480000019073486,7.670000076293945,7.592637062072754,11000
2019-04-08,7.599999904632568,7.699999809265137,7.559999942779541,7.670000076293945,7.592637062072754,88000
2019-04-09,7.579999923706055,7.71999979019165,7.550000190734863,7.599999904632568,7.523343563079834,118000
2019-04-10,7.789999961853027,7.949999809265137,7.670000076293945,7.809999942779541,7.73122501373291,239000
2019-04-11,7.869999885559082,7.869999885559082,7.769999980926514,7.769999980926514,7.691628456115723,172000
2019-04-12,7.960000038146973,7.960000038146973,7.949999809265137,7.949999809265137,7.869813442230225,90000
2019-04-15,8.079999923706055,8.229999542236328,7.949999809265137,8.170000076293945,8.087594032287598,100000
2019-04-16,8.0600004196167,8.069999694824219,8.0600004196167,8.0600004196167,7.978704929351807,24000
2019-04-17,8.0600004196167,8.199999809265137,8.0600004196167,8.149999618530273,8.06779670715332,52000
2019-04-18,8.260000228881836,8.260000228881836,8.039999961853027,8.119999885559082,8.03809928894043,94000
2019-04-23,8.0,8.199999809265137,8.0,8.0,7.919309616088867,210000
2019-04-24,8.0,8.0,7.860000133514404,8.0,7.919309616088867,74000
2019-04-25,7.900000095367432,7.900000095367432,7.849999904632568,7.900000095367432,7.82031774520874,24000
2019-04-26,7.900000095367432,8.109999656677246,7.900000095367432,7.949999809265137,7.869813442230225,92000
2019-04-29,8.0,8.0,8.0,8.0,7.919309616088867,12000
2019-04-30,7.880000114440918,7.880000114440918,7.880000114440918,7.980000019073486,7.899510383605957,10400
2019-05-02,7.989999771118164,7.989999771118164,7.989999771118164,7.989999771118164,7.909409046173096,0
2019-05-03,8.0,8.0,7.989999771118164,7.989999771118164,7.909409046173096,28000
2019-05-06,7.880000114440918,7.880000114440918,7.650000095367432,7.679999828338623,7.602536201477051,32000
2019-05-07,7.679999828338623,7.71999979019165,7.650000095367432,7.679999828338623,7.602536201477051,70000
2019-05-08,7.71999979019165,7.78000020980835,7.590000152587891,7.679999828338623,7.602536201477051,37999
2019-05-09,7.679999828338623,7.78000020980835,7.550000190734863,7.679999828338623,7.602536201477051,40000
2019-05-10,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,7.622334957122803,20000
2019-05-14,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.523343563079834,0
2019-05-15,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,7.622334957122803,48000
2019-05-16,7.699999809265137,7.769999980926514,7.699999809265137,7.769999980926514,7.691628456115723,18000
2019-05-17,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,7.7213263511657715,2000
2019-05-20,7.650000095367432,7.75,7.650000095367432,7.75,7.671830654144287,68000
2019-05-21,7.75,7.75,7.75,7.75,7.671830654144287,0
2019-05-22,7.550000190734863,7.75,7.550000190734863,7.75,7.671830654144287,30853
2019-05-23,7.75,7.75,7.75,7.75,7.671830654144287,0
2019-05-24,7.739999771118164,7.739999771118164,7.739999771118164,7.739999771118164,7.66193151473999,0
2019-05-27,7.550000190734863,7.889999866485596,7.550000190734863,7.659999847412109,7.582738876342773,17200
2019-05-28,7.659999847412109,7.659999847412109,7.659999847412109,7.659999847412109,7.582738876342773,0
2019-05-29,7.659999847412109,7.789999961853027,7.659999847412109,7.789999961853027,7.711426258087158,16000
2019-05-30,7.75,7.880000114440918,7.659999847412109,7.880000114440918,7.800519943237305,22000
2019-05-31,7.900000095367432,7.940000057220459,7.849999904632568,7.820000171661377,7.741124629974365,30030
2019-06-03,7.820000171661377,7.869999885559082,7.650000095367432,7.869999885559082,7.790619850158691,116000
2019-06-04,7.730000019073486,7.730000019073486,7.659999847412109,7.699999809265137,7.622334957122803,10000
2019-06-05,7.699999809265137,7.769999980926514,7.699999809265137,7.769999980926514,7.691628456115723,14000
2019-06-06,7.78000020980835,7.800000190734863,7.78000020980835,7.78000020980835,7.701528549194336,74000
2019-06-10,7.650000095367432,7.769999980926514,7.550000190734863,7.75,7.671830654144287,165235
2019-06-11,7.739999771118164,7.75,7.739999771118164,7.75,7.671830654144287,412000
2019-06-12,7.75,7.75,7.75,7.699999809265137,7.622334957122803,22000
2019-06-13,7.739999771118164,7.739999771118164,7.739999771118164,7.739999771118164,7.66193151473999,26000
2019-06-14,7.739999771118164,7.739999771118164,7.739999771118164,7.739999771118164,7.66193151473999,0
2019-06-17,7.75,7.75,7.739999771118164,7.739999771118164,7.66193151473999,20000
2019-06-18,7.739999771118164,7.739999771118164,7.739999771118164,7.739999771118164,7.66193151473999,0
