Date,Open,High,Low,Close,Adj Close,Volume
2016-12-15,4.0,4.019999980926514,3.990000009536743,4.0,3.432854652404785,404000
2016-12-16,3.9800000190734863,4.0,3.950000047683716,4.0,3.432854652404785,198000
2016-12-19,4.0,4.0,3.990000009536743,4.0,3.432854652404785,332000
2016-12-20,4.0,4.03000020980835,3.9800000190734863,4.0,3.432854652404785,494000
2016-12-21,3.990000009536743,4.0,3.990000009536743,4.0,3.432854652404785,16000
2016-12-22,4.0,4.0,3.9800000190734863,3.9800000190734863,3.4156901836395264,152000
2016-12-23,3.9700000286102295,3.9800000190734863,3.950000047683716,3.950000047683716,3.3899435997009277,100000
2016-12-28,3.950000047683716,3.990000009536743,3.930000066757202,3.9800000190734863,3.4156901836395264,176000
2016-12-29,3.990000009536743,3.990000009536743,3.9800000190734863,3.9800000190734863,3.4156901836395264,90000
2016-12-30,3.9600000381469727,3.9600000381469727,3.950000047683716,3.9600000381469727,3.3985254764556885,50000
2017-01-03,3.9800000190734863,3.990000009536743,3.9800000190734863,3.9800000190734863,3.4156901836395264,80000
2017-01-04,3.9800000190734863,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.4071080684661865,828000
2017-01-05,4.0,4.0,3.9800000190734863,3.9800000190734863,3.4156901836395264,48000
2017-01-06,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.4156901836395264,0
2017-01-09,3.9800000190734863,3.990000009536743,3.9800000190734863,3.990000009536743,3.424272060394287,28000
2017-01-10,3.9600000381469727,3.9600000381469727,3.9100000858306885,3.9200000762939453,3.3641974925994873,758000
2017-01-11,3.950000047683716,3.9700000286102295,3.940000057220459,3.9700000286102295,3.4071080684661865,120000
2017-01-12,3.950000047683716,3.9600000381469727,3.9000000953674316,3.9000000953674316,3.3470330238342285,384000
2017-01-13,3.950000047683716,3.950000047683716,3.890000104904175,3.9000000953674316,3.3470330238342285,166000
2017-01-16,3.880000114440918,3.9000000953674316,3.859999895095825,3.9000000953674316,3.3470330238342285,418000
2017-01-17,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9100000858306885,3.3556156158447266,8000
2017-01-18,3.9100000858306885,3.940000057220459,3.9100000858306885,3.940000057220459,3.381361722946167,16000
2017-01-19,3.940000057220459,3.940000057220459,3.9000000953674316,3.930000066757202,3.372779369354248,158000
2017-01-20,3.9100000858306885,3.940000057220459,3.890000104904175,3.9200000762939453,3.3641974925994873,462000
2017-01-23,3.9200000762939453,3.9200000762939453,3.9200000762939453,3.9200000762939453,3.3641974925994873,4000
2017-01-24,3.9200000762939453,3.9200000762939453,3.9000000953674316,3.9200000762939453,3.3641974925994873,98000
2017-01-25,3.930000066757202,3.940000057220459,3.930000066757202,3.940000057220459,3.381361722946167,46000
2017-01-26,3.9000000953674316,3.9000000953674316,3.880000114440918,3.9000000953674316,3.3470330238342285,142000
2017-01-27,3.9200000762939453,3.9200000762939453,3.9000000953674316,3.9100000858306885,3.3556156158447266,26000
2017-02-01,3.9100000858306885,3.950000047683716,3.9100000858306885,3.950000047683716,3.3899435997009277,148523
2017-02-02,3.950000047683716,3.990000009536743,3.950000047683716,3.950000047683716,3.3899435997009277,284000
2017-02-03,3.950000047683716,3.990000009536743,3.950000047683716,3.9800000190734863,3.4156901836395264,66000
2017-02-06,3.950000047683716,3.990000009536743,3.950000047683716,3.9700000286102295,3.4071080684661865,110000
2017-02-07,3.9700000286102295,3.9800000190734863,3.9600000381469727,3.9600000381469727,3.3985254764556885,68000
2017-02-08,3.950000047683716,3.9700000286102295,3.950000047683716,3.9700000286102295,3.4071080684661865,16000
2017-02-09,3.9800000190734863,3.9800000190734863,3.950000047683716,3.9600000381469727,3.3985254764556885,112000
2017-02-10,3.950000047683716,3.950000047683716,3.940000057220459,3.950000047683716,3.3899435997009277,138000
2017-02-13,3.9700000286102295,3.9700000286102295,3.940000057220459,3.950000047683716,3.3899435997009277,136000
2017-02-14,3.9700000286102295,3.9700000286102295,3.9600000381469727,3.9600000381469727,3.3985254764556885,48000
2017-02-15,3.9700000286102295,3.990000009536743,3.9600000381469727,3.9800000190734863,3.4156901836395264,162000
2017-02-16,3.990000009536743,4.0,3.990000009536743,3.990000009536743,3.424272060394287,236000
2017-02-17,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.4156901836395264,60000
2017-02-20,4.0,4.010000228881836,3.9800000190734863,4.0,3.432854652404785,152000
2017-02-21,4.0,4.0,3.9700000286102295,3.9700000286102295,3.4071080684661865,158000
2017-02-22,3.9700000286102295,3.9800000190734863,3.950000047683716,3.9600000381469727,3.3985254764556885,204000
2017-02-23,3.9700000286102295,3.9800000190734863,3.9700000286102295,3.9700000286102295,3.4071080684661865,56000
2017-02-24,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.4071080684661865,0
2017-02-27,3.9700000286102295,4.0,3.9700000286102295,3.990000009536743,3.424272060394287,86000
2017-02-28,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.4071080684661865,6000
2017-03-01,3.9700000286102295,3.9700000286102295,3.9600000381469727,3.9700000286102295,3.4071080684661865,24000
2017-03-02,3.9700000286102295,3.9800000190734863,3.930000066757202,3.930000066757202,3.372779369354248,156000
2017-03-03,3.930000066757202,4.0,3.930000066757202,3.9700000286102295,3.4071080684661865,112000
2017-03-06,3.9800000190734863,4.0,3.9700000286102295,3.990000009536743,3.424272060394287,224000
2017-03-07,4.0,4.019999980926514,4.0,4.010000228881836,3.441436767578125,318000
2017-03-08,4.010000228881836,4.039999961853027,4.010000228881836,4.019999980926514,3.4500184059143066,294000
2017-03-09,4.019999980926514,4.039999961853027,4.019999980926514,4.039999961853027,3.4671828746795654,130000
2017-03-10,4.03000020980835,4.050000190734863,4.0,4.050000190734863,3.4757649898529053,408000
2017-03-13,4.050000190734863,4.059999942779541,4.03000020980835,4.03000020980835,3.4586007595062256,88000
2017-03-14,4.019999980926514,4.019999980926514,4.019999980926514,4.03000020980835,3.4586007595062256,10000
2017-03-15,4.03000020980835,4.039999961853027,4.03000020980835,4.039999961853027,3.4671828746795654,26000
2017-03-16,4.070000171661377,4.070000171661377,4.019999980926514,4.019999980926514,3.4500184059143066,96000
2017-03-17,4.010000228881836,4.03000020980835,4.010000228881836,4.03000020980835,3.4586007595062256,146000
2017-03-20,4.019999980926514,4.039999961853027,4.019999980926514,4.039999961853027,3.4671828746795654,102000
2017-03-21,4.059999942779541,4.079999923706055,4.03000020980835,4.03000020980835,3.4586007595062256,126000
2017-03-22,4.019999980926514,4.050000190734863,4.019999980926514,4.03000020980835,3.4586007595062256,460000
2017-03-23,4.050000190734863,4.059999942779541,4.03000020980835,4.03000020980835,3.4586007595062256,48000
2017-03-24,4.039999961853027,4.050000190734863,4.03000020980835,4.050000190734863,3.4757649898529053,42000
2017-03-27,4.03000020980835,4.03000020980835,4.019999980926514,4.019999980926514,3.4500184059143066,102000
2017-03-28,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.4586007595062256,38000
2017-03-29,4.03000020980835,4.03000020980835,4.019999980926514,4.03000020980835,3.4586007595062256,54000
2017-03-30,4.03000020980835,4.039999961853027,4.0,4.03000020980835,3.4586007595062256,234000
2017-03-31,4.03000020980835,4.059999942779541,4.03000020980835,4.050000190734863,3.4757649898529053,102000
2017-04-03,4.050000190734863,4.059999942779541,4.010000228881836,4.059999942779541,3.484347105026245,114000
2017-04-05,4.059999942779541,4.119999885559082,4.059999942779541,4.130000114440918,3.5444223880767822,368000
2017-04-06,4.130000114440918,4.150000095367432,4.099999904632568,4.130000114440918,3.5444223880767822,762000
2017-04-07,4.130000114440918,4.199999809265137,4.110000133514404,4.179999828338623,3.5873327255249023,288000
2017-04-10,4.159999847412109,4.199999809265137,4.139999866485596,4.199999809265137,3.604496955871582,340000
2017-04-11,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.595914840698242,46000
2017-04-12,4.190000057220459,4.210000038146973,4.179999828338623,4.199999809265137,3.604496955871582,186000
2017-04-13,4.179999828338623,4.400000095367432,4.179999828338623,4.300000190734863,3.6903185844421387,890000
2017-04-18,4.300000190734863,4.300000190734863,4.21999979019165,4.28000020980835,3.673153877258301,104000
2017-04-19,4.269999980926514,4.269999980926514,4.239999771118164,4.25,3.6474077701568604,62000
2017-04-20,4.300000190734863,4.300000190734863,4.230000019073486,4.239999771118164,3.6388254165649414,180000
2017-04-21,4.239999771118164,4.25,4.199999809265137,4.199999809265137,3.604496955871582,356000
2017-04-24,4.199999809265137,4.239999771118164,4.199999809265137,4.230000019073486,3.630244016647339,22000
2017-04-25,4.25,4.300000190734863,4.25,4.269999980926514,3.6645712852478027,144000
2017-04-26,4.269999980926514,4.269999980926514,4.230000019073486,4.239999771118164,3.6388254165649414,126000
2017-04-27,4.25,4.269999980926514,4.239999771118164,4.239999771118164,3.6388254165649414,70000
2017-04-28,4.239999771118164,4.260000228881836,4.239999771118164,4.260000228881836,3.6559898853302,60000
2017-05-02,4.289999961853027,4.289999961853027,4.269999980926514,4.28000020980835,3.673153877258301,64000
2017-05-04,4.28000020980835,4.28000020980835,4.28000020980835,4.28000020980835,3.673153877258301,0
2017-05-05,4.28000020980835,4.28000020980835,4.260000228881836,4.28000020980835,3.673153877258301,72000
2017-05-08,4.260000228881836,4.260000228881836,4.230000019073486,4.239999771118164,3.6388254165649414,308000
2017-05-09,4.230000019073486,4.260000228881836,4.230000019073486,4.260000228881836,3.6559898853302,76000
2017-05-10,4.260000228881836,4.28000020980835,4.260000228881836,4.269999980926514,3.6645712852478027,154000
2017-05-11,4.269999980926514,4.289999961853027,4.269999980926514,4.28000020980835,3.673153877258301,46000
2017-05-12,4.28000020980835,4.28000020980835,4.28000020980835,4.28000020980835,3.673153877258301,52000
2017-05-15,4.28000020980835,4.28000020980835,4.260000228881836,4.260000228881836,3.6559898853302,16000
2017-05-16,4.260000228881836,4.260000228881836,4.25,4.260000228881836,3.6559898853302,54000
2017-05-17,4.25,4.25,4.25,4.25,3.6474077701568604,48000
2017-05-18,4.25,4.260000228881836,4.25,4.25,3.6474077701568604,80000
2017-05-19,4.25,4.28000020980835,4.25,4.260000228881836,3.6559898853302,48000
2017-05-22,4.230000019073486,4.260000228881836,4.230000019073486,4.260000228881836,3.6559898853302,46000
2017-05-23,4.260000228881836,4.269999980926514,4.25,4.25,3.6474077701568604,62000
2017-05-24,4.260000228881836,4.260000228881836,4.260000228881836,4.260000228881836,3.6559898853302,10000
2017-05-25,4.260000228881836,4.269999980926514,4.260000228881836,4.269999980926514,3.6645712852478027,156000
2017-05-26,4.25,4.28000020980835,4.25,4.28000020980835,3.673153877258301,84000
2017-05-29,4.28000020980835,4.309999942779541,4.28000020980835,4.309999942779541,3.6989004611968994,136000
2017-05-31,4.309999942779541,4.369999885559082,4.309999942779541,4.309999942779541,3.6989004611968994,236000
2017-06-01,4.300000190734863,4.349999904632568,4.300000190734863,4.329999923706055,3.716064453125,162000
2017-06-02,4.360000133514404,4.659999847412109,4.360000133514404,4.659999847412109,3.9992752075195312,1260000
2017-06-05,4.699999809265137,4.900000095367432,4.699999809265137,4.880000114440918,4.188082218170166,950000
2017-06-06,4.880000114440918,4.880000114440918,4.699999809265137,4.800000190734863,4.119425296783447,480000
2017-06-07,4.730000019073486,4.800000190734863,4.71999979019165,4.730000019073486,4.059350967407227,222000
2017-06-08,4.739999771118164,4.78000020980835,4.679999828338623,4.699999809265137,4.033603668212891,596000
2017-06-09,4.699999809265137,4.699999809265137,4.639999866485596,4.650000095367432,3.9906935691833496,324000
2017-06-12,4.650000095367432,4.670000076293945,4.630000114440918,4.650000095367432,3.9906935691833496,420000
2017-06-13,4.619999885559082,4.639999866485596,4.599999904632568,4.619999885559082,3.9649465084075928,254000
2017-06-14,4.619999885559082,4.699999809265137,4.610000133514404,4.619999885559082,3.9649465084075928,286000
2017-06-15,4.650000095367432,4.690000057220459,4.610000133514404,4.610000133514404,3.956364631652832,191988
2017-06-16,4.639999866485596,4.679999828338623,4.610000133514404,4.610000133514404,3.956364631652832,286000
2017-06-19,4.630000114440918,4.679999828338623,4.630000114440918,4.639999866485596,3.9821107387542725,252000
2017-06-20,4.639999866485596,4.650000095367432,4.610000133514404,4.619999885559082,3.9649465084075928,230000
2017-06-21,4.619999885559082,4.679999828338623,4.619999885559082,4.619999885559082,3.9649465084075928,288050
2017-06-22,4.650000095367432,4.670000076293945,4.579999923706055,4.599999904632568,3.947782278060913,658000
2017-06-23,4.599999904632568,4.659999847412109,4.599999904632568,4.630000114440918,3.9735288619995117,236000
2017-06-26,4.630000114440918,4.650000095367432,4.579999923706055,4.630000114440918,3.9735288619995117,336000
2017-06-27,4.619999885559082,4.650000095367432,4.619999885559082,4.639999866485596,3.9821107387542725,180000
2017-06-28,4.639999866485596,4.769999980926514,4.639999866485596,4.760000228881836,4.085096836090088,814000
2017-06-29,4.800000190734863,4.949999809265137,4.769999980926514,4.880000114440918,4.188082218170166,938000
2017-06-30,4.809999942779541,4.809999942779541,4.579999923706055,4.590000152587891,3.9392004013061523,1482000
2017-07-03,4.619999885559082,4.650000095367432,4.599999904632568,4.630000114440918,3.9735288619995117,128000
2017-07-04,4.630000114440918,4.630000114440918,4.53000020980835,4.559999942779541,3.9134535789489746,270000
2017-07-05,4.559999942779541,4.579999923706055,4.539999961853027,4.550000190734863,3.904871702194214,148000
2017-07-06,4.579999923706055,4.579999923706055,4.539999961853027,4.559999942779541,3.9134535789489746,260000
2017-07-07,4.550000190734863,4.559999942779541,4.550000190734863,4.559999942779541,3.9134535789489746,28500
2017-07-10,4.550000190734863,4.590000152587891,4.53000020980835,4.559999942779541,3.9134535789489746,68000
2017-07-11,4.559999942779541,4.579999923706055,4.519999980926514,4.559999942779541,3.9134535789489746,122000
2017-07-12,4.559999942779541,4.590000152587891,4.559999942779541,4.590000152587891,3.9392004013061523,116000
2017-07-13,4.590000152587891,4.590000152587891,4.559999942779541,4.579999923706055,3.9306180477142334,70000
2017-07-14,4.570000171661377,4.570000171661377,4.539999961853027,4.539999961853027,3.896289825439453,118000
2017-07-17,4.550000190734863,4.559999942779541,4.550000190734863,4.559999942779541,3.9134535789489746,96000
2017-07-18,4.559999942779541,4.590000152587891,4.559999942779541,4.590000152587891,3.9392004013061523,110000
2017-07-19,4.579999923706055,4.579999923706055,4.559999942779541,4.559999942779541,3.9134535789489746,278000
2017-07-20,4.550000190734863,4.599999904632568,4.550000190734863,4.579999923706055,3.9306180477142334,140000
2017-07-21,4.559999942779541,4.570000171661377,4.559999942779541,4.570000171661377,3.9220359325408936,50000
2017-07-24,4.590000152587891,4.639999866485596,4.590000152587891,4.599999904632568,3.947782278060913,270000
2017-07-25,4.599999904632568,4.679999828338623,4.599999904632568,4.679999828338623,4.016439437866211,234000
2017-07-26,4.679999828338623,4.679999828338623,4.639999866485596,4.639999866485596,3.9821107387542725,68000
2017-07-27,4.670000076293945,4.670000076293945,4.659999847412109,4.670000076293945,4.007857799530029,88000
2017-07-28,4.690000057220459,4.690000057220459,4.670000076293945,4.650000095367432,3.9906935691833496,106000
2017-07-31,4.650000095367432,4.670000076293945,4.590000152587891,4.650000095367432,3.9906935691833496,242000
2017-08-01,4.659999847412109,4.670000076293945,4.599999904632568,4.599999904632568,3.947782278060913,130000
2017-08-02,4.619999885559082,4.659999847412109,4.599999904632568,4.650000095367432,3.9906935691833496,106020
2017-08-03,4.639999866485596,4.639999866485596,4.610000133514404,4.610000133514404,3.956364631652832,200000
2017-08-04,4.599999904632568,4.630000114440918,4.599999904632568,4.630000114440918,3.9735288619995117,548000
2017-08-07,4.639999866485596,4.639999866485596,4.599999904632568,4.630000114440918,3.9735288619995117,252000
2017-08-08,4.630000114440918,4.650000095367432,4.630000114440918,4.650000095367432,3.9906935691833496,44000
2017-08-09,4.650000095367432,4.650000095367432,4.630000114440918,4.630000114440918,3.9735288619995117,50000
2017-08-10,4.619999885559082,4.639999866485596,4.53000020980835,4.630000114440918,3.9735288619995117,188000
2017-08-11,4.630000114440918,4.630000114440918,4.53000020980835,4.570000171661377,3.9220359325408936,248000
2017-08-14,4.550000190734863,4.630000114440918,4.550000190734863,4.599999904632568,3.947782278060913,236000
2017-08-15,4.650000095367432,4.679999828338623,4.630000114440918,4.679999828338623,4.016439437866211,168000
2017-08-16,4.699999809265137,4.699999809265137,4.679999828338623,4.699999809265137,4.033603668212891,144000
2017-08-17,4.690000057220459,4.699999809265137,4.639999866485596,4.670000076293945,4.007857799530029,70000
2017-08-18,4.690000057220459,4.690000057220459,4.630000114440918,4.670000076293945,4.007857799530029,34000
2017-08-21,4.670000076293945,4.679999828338623,4.639999866485596,4.659999847412109,3.9992752075195312,108000
2017-08-22,4.559999942779541,4.599999904632568,4.539999961853027,4.559999942779541,4.016892910003662,224000
2017-08-23,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,4.016892910003662,0
2017-08-24,4.559999942779541,4.599999904632568,4.53000020980835,4.53000020980835,3.9904661178588867,320500
2017-08-25,4.53000020980835,4.590000152587891,4.5,4.570000171661377,4.025701999664307,136000
2017-08-28,4.570000171661377,4.570000171661377,4.550000190734863,4.550000190734863,4.008084297180176,60000
2017-08-29,4.599999904632568,4.599999904632568,4.510000228881836,4.510000228881836,3.9728481769561768,26000
2017-08-30,4.519999980926514,4.519999980926514,4.5,4.5,3.9640393257141113,300000
2017-08-31,4.510000228881836,4.510000228881836,4.510000228881836,4.510000228881836,3.9728481769561768,0
2017-09-01,4.539999961853027,4.539999961853027,4.510000228881836,4.519999980926514,3.9816572666168213,78000
2017-09-04,4.510000228881836,4.510000228881836,4.489999771118164,4.5,3.9640393257141113,218000
2017-09-05,4.5,4.53000020980835,4.5,4.53000020980835,3.9904661178588867,86000
2017-09-06,4.5,4.550000190734863,4.5,4.539999961853027,3.9992752075195312,130000
2017-09-07,4.539999961853027,4.570000171661377,4.5,4.510000228881836,3.9728481769561768,818000
2017-09-08,4.5,4.559999942779541,4.5,4.519999980926514,3.9816572666168213,42000
2017-09-11,4.53000020980835,4.53000020980835,4.53000020980835,4.53000020980835,3.9904661178588867,12000
2017-09-12,4.53000020980835,4.570000171661377,4.480000019073486,4.570000171661377,4.025701999664307,360000
2017-09-13,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,4.008084297180176,0
2017-09-14,4.510000228881836,4.539999961853027,4.5,4.510000228881836,3.9728481769561768,54000
2017-09-15,4.5,4.5,4.480000019073486,4.489999771118164,3.9552299976348877,116000
2017-09-18,4.5,4.519999980926514,4.489999771118164,4.489999771118164,3.9552299976348877,160000
2017-09-19,4.489999771118164,4.539999961853027,4.489999771118164,4.5,3.9640393257141113,44000
2017-09-20,4.5,4.5,4.480000019073486,4.5,3.9640393257141113,146000
2017-09-21,4.519999980926514,4.519999980926514,4.5,4.5,3.9640393257141113,102000
2017-09-22,4.5,4.5,4.480000019073486,4.480000019073486,3.946420907974243,26000
2017-09-25,4.46999979019165,4.480000019073486,4.449999809265137,4.460000038146973,3.9288034439086914,106000
2017-09-26,4.460000038146973,4.5,4.460000038146973,4.5,3.9640393257141113,24000
2017-09-27,4.5,4.550000190734863,4.5,4.539999961853027,3.9992752075195312,66000
2017-09-28,4.539999961853027,4.590000152587891,4.5,4.539999961853027,3.9992752075195312,176000
2017-09-29,4.489999771118164,4.5,4.489999771118164,4.5,3.9640393257141113,30000
2017-10-03,4.480000019073486,4.510000228881836,4.480000019073486,4.480000019073486,3.946420907974243,70000
2017-10-04,4.46999979019165,4.46999979019165,4.46999979019165,4.46999979019165,3.9376120567321777,60000
2017-10-06,4.480000019073486,4.5,4.46999979019165,4.5,3.9640393257141113,130000
2017-10-09,4.5,4.5,4.46999979019165,4.489999771118164,3.9552299976348877,78000
2017-10-10,4.480000019073486,4.519999980926514,4.480000019073486,4.519999980926514,3.9816572666168213,138000
2017-10-11,4.5,4.5,4.489999771118164,4.5,3.9640393257141113,48000
2017-10-12,4.5,4.5,4.489999771118164,4.489999771118164,3.9552299976348877,50000
2017-10-13,4.5,4.53000020980835,4.5,4.510000228881836,3.9728481769561768,264000
2017-10-16,4.550000190734863,4.550000190734863,4.5,4.5,3.9640393257141113,52000
2017-10-17,4.5,4.539999961853027,4.5,4.539999961853027,3.9992752075195312,56000
2017-10-18,4.539999961853027,4.550000190734863,4.539999961853027,4.539999961853027,3.9992752075195312,100000
2017-10-19,4.5,4.539999961853027,4.5,4.53000020980835,3.9904661178588867,192918
2017-10-20,4.5,4.539999961853027,4.53000020980835,4.539999961853027,3.9992752075195312,14000
2017-10-23,4.550000190734863,4.550000190734863,4.5,4.53000020980835,3.9904661178588867,88000
2017-10-24,4.53000020980835,4.539999961853027,4.53000020980835,4.539999961853027,3.9992752075195312,44000
2017-10-25,4.550000190734863,4.550000190734863,4.519999980926514,4.53000020980835,3.9904661178588867,44000
2017-10-26,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,4.008084297180176,46000
2017-10-27,4.53000020980835,4.559999942779541,4.519999980926514,4.519999980926514,3.9816572666168213,216000
2017-10-30,4.519999980926514,4.559999942779541,4.519999980926514,4.539999961853027,3.9992752075195312,34000
2017-10-31,4.53000020980835,4.559999942779541,4.53000020980835,4.559999942779541,4.016892910003662,40000
2017-11-01,4.559999942779541,4.579999923706055,4.559999942779541,4.579999923706055,4.034511566162109,32000
2017-11-02,4.590000152587891,4.559999942779541,4.559999942779541,4.559999942779541,4.016892910003662,10000
2017-11-03,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,4.016892910003662,0
2017-11-06,4.539999961853027,4.559999942779541,4.539999961853027,4.559999942779541,4.016892910003662,56000
2017-11-07,4.559999942779541,4.599999904632568,4.559999942779541,4.570000171661377,4.025701999664307,128000
2017-11-08,4.570000171661377,4.610000133514404,4.489999771118164,4.550000190734863,4.008084297180176,112000
2017-11-09,4.519999980926514,4.559999942779541,4.519999980926514,4.559999942779541,4.016892910003662,64000
2017-11-10,4.559999942779541,4.579999923706055,4.559999942779541,4.559999942779541,4.016892910003662,64000
2017-11-13,4.559999942779541,4.579999923706055,4.489999771118164,4.519999980926514,3.9816572666168213,336000
2017-11-14,4.5,4.519999980926514,4.5,4.519999980926514,3.9816572666168213,40000
2017-11-15,4.519999980926514,4.53000020980835,4.5,4.5,3.9640393257141113,72000
2017-11-16,4.510000228881836,4.519999980926514,4.510000228881836,4.510000228881836,3.9728481769561768,26000
2017-11-17,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,4.008084297180176,22000
2017-11-20,4.53000020980835,4.53000020980835,4.5,4.519999980926514,3.9816572666168213,58000
2017-11-21,4.519999980926514,4.53000020980835,4.510000228881836,4.53000020980835,3.9904661178588867,76000
2017-11-22,4.590000152587891,4.599999904632568,4.539999961853027,4.539999961853027,3.9992752075195312,88000
2017-11-23,4.53000020980835,4.53000020980835,4.53000020980835,4.53000020980835,3.9904661178588867,24000
2017-11-24,4.519999980926514,4.539999961853027,4.5,4.519999980926514,3.9816572666168213,162000
2017-11-27,4.519999980926514,4.519999980926514,4.519999980926514,4.519999980926514,3.9816572666168213,0
2017-11-28,4.53000020980835,4.539999961853027,4.53000020980835,4.53000020980835,3.9904661178588867,106000
2017-11-29,4.53000020980835,4.539999961853027,4.53000020980835,4.53000020980835,3.9904661178588867,34000
2017-11-30,4.550000190734863,4.599999904632568,4.550000190734863,4.590000152587891,4.043320178985596,166000
2017-12-01,4.480000019073486,4.489999771118164,4.400000095367432,4.440000057220459,3.9111855030059814,780000
2017-12-04,4.440000057220459,4.550000190734863,4.440000057220459,4.489999771118164,3.9552299976348877,264000
2017-12-05,4.5,4.53000020980835,4.5,4.519999980926514,3.9816572666168213,144000
2017-12-06,4.519999980926514,4.519999980926514,4.480000019073486,4.480000019073486,3.946420907974243,246000
2017-12-07,4.480000019073486,4.519999980926514,4.480000019073486,4.5,3.9640393257141113,54000
2017-12-08,4.519999980926514,4.53000020980835,4.519999980926514,4.53000020980835,3.9904661178588867,74000
2017-12-11,4.53000020980835,4.53000020980835,4.519999980926514,4.53000020980835,3.9904661178588867,48000
2017-12-12,4.53000020980835,4.53000020980835,4.53000020980835,4.53000020980835,3.9904661178588867,0
2017-12-13,4.53000020980835,4.559999942779541,4.519999980926514,4.559999942779541,4.016892910003662,202000
2017-12-14,4.480000019073486,4.480000019073486,4.440000057220459,4.460000038146973,4.034987449645996,180000
2017-12-15,4.460000038146973,4.480000019073486,4.460000038146973,4.480000019073486,4.053081035614014,52000
2017-12-18,4.480000019073486,4.480000019073486,4.449999809265137,4.46999979019165,4.044034004211426,16000
2017-12-19,4.480000019073486,4.480000019073486,4.460000038146973,4.460000038146973,4.034987449645996,44000
2017-12-20,4.460000038146973,4.460000038146973,4.460000038146973,4.460000038146973,4.034987449645996,0
2017-12-21,4.460000038146973,4.46999979019165,4.460000038146973,4.46999979019165,4.044034004211426,46000
2017-12-22,4.46999979019165,4.480000019073486,4.460000038146973,4.480000019073486,4.053081035614014,108000
2017-12-27,4.489999771118164,4.489999771118164,4.420000076293945,4.489999771118164,4.062128067016602,94000
2017-12-28,4.489999771118164,4.510000228881836,4.489999771118164,4.510000228881836,4.0802226066589355,114000
2017-12-29,4.510000228881836,4.599999904632568,4.5,4.510000228881836,4.0802226066589355,130000
2018-01-02,4.510000228881836,4.510000228881836,4.460000038146973,4.460000038146973,4.034987449645996,104000
2018-01-03,4.460000038146973,4.539999961853027,4.460000038146973,4.480000019073486,4.053081035614014,46000
2018-01-04,4.449999809265137,4.480000019073486,4.440000057220459,4.449999809265137,4.02593994140625,116000
2018-01-05,4.449999809265137,4.480000019073486,4.400000095367432,4.46999979019165,4.044034004211426,152000
2018-01-08,4.429999828338623,4.46999979019165,4.429999828338623,4.46999979019165,4.044034004211426,40000
2018-01-09,4.46999979019165,4.480000019073486,4.429999828338623,4.429999828338623,4.007845878601074,58000
2018-01-10,4.429999828338623,4.449999809265137,4.429999828338623,4.449999809265137,4.02593994140625,64000
2018-01-11,4.449999809265137,4.480000019073486,4.449999809265137,4.46999979019165,4.044034004211426,10000
2018-01-12,4.440000057220459,4.480000019073486,4.440000057220459,4.480000019073486,4.053081035614014,92000
2018-01-15,4.480000019073486,4.480000019073486,4.449999809265137,4.449999809265137,4.02593994140625,64000
2018-01-16,4.449999809265137,4.449999809265137,4.440000057220459,4.440000057220459,4.01689338684082,32000
2018-01-17,4.429999828338623,4.429999828338623,4.400000095367432,4.400000095367432,3.9807052612304688,212000
2018-01-18,4.400000095367432,4.46999979019165,4.400000095367432,4.460000038146973,4.034987449645996,112000
2018-01-19,4.46999979019165,4.480000019073486,4.449999809265137,4.460000038146973,4.034987449645996,30000
2018-01-22,4.480000019073486,4.480000019073486,4.400000095367432,4.409999847412109,3.9897522926330566,326000
2018-01-23,4.46999979019165,4.46999979019165,4.409999847412109,4.420000076293945,3.9987988471984863,28000
2018-01-24,4.449999809265137,4.460000038146973,4.449999809265137,4.449999809265137,4.02593994140625,14000
2018-01-25,4.400000095367432,4.420000076293945,4.400000095367432,4.409999847412109,3.9897522926330566,70000
2018-01-26,4.420000076293945,4.440000057220459,4.409999847412109,4.440000057220459,4.01689338684082,58000
2018-01-29,4.440000057220459,4.440000057220459,4.440000057220459,4.440000057220459,4.01689338684082,0
2018-01-30,4.440000057220459,4.440000057220459,4.440000057220459,4.440000057220459,4.01689338684082,0
2018-01-31,4.409999847412109,4.440000057220459,4.409999847412109,4.409999847412109,3.9897522926330566,36000
2018-02-01,4.409999847412109,4.409999847412109,4.400000095367432,4.400000095367432,3.9807052612304688,34000
2018-02-02,4.440000057220459,4.440000057220459,4.400000095367432,4.400000095367432,3.9807052612304688,26000
2018-02-05,4.400000095367432,4.420000076293945,4.389999866485596,4.400000095367432,3.9807052612304688,52000
