Date,Open,High,Low,Close,Adj Close,Volume
2018-11-29,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8114141225814819,0
2018-11-30,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.8411000370979309,20000
2018-12-03,0.8100000023841858,0.8199999928474426,0.800000011920929,0.800000011920929,0.7916235327720642,60000
2018-12-04,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7916235327720642,0
2018-12-05,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7916235327720642,0
2018-12-06,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7916235327720642,0
2018-12-07,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7916235327720642,70000
2018-12-10,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7916235327720642,0
2018-12-11,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7916235327720642,0
2018-12-12,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8312046527862549,0
2018-12-13,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8015187978744507,10000
2018-12-14,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.8312046527862549,740000
2018-12-17,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8509953022003174,0
2018-12-18,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8015187978744507,30000
2018-12-19,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.8411000370979309,80000
2018-12-20,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8411000370979309,0
2018-12-21,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8608905673027039,34519160
2018-12-24,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8608905673027039,0
2018-12-27,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8213093876838684,18100000
2018-12-28,0.8999999761581421,0.8999999761581421,0.8299999833106995,0.8700000047683716,0.8608905673027039,2350000
2018-12-31,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8608905673027039,0
2019-01-02,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8608905673027039,0
2019-01-03,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8411000370979309,0
2019-01-04,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8015187978744507,30000
2019-01-07,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8411000370979309,30000
2019-01-08,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8411000370979309,0
2019-01-09,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8411000370979309,20000
2019-01-10,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8411000370979309,0
2019-01-11,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8411000370979309,0
2019-01-14,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8411000370979309,0
2019-01-15,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8411000370979309,0
2019-01-16,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8411000370979309,0
2019-01-17,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8411000370979309,20000
2019-01-18,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8411000370979309,0
2019-01-21,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8411000370979309,0
2019-01-22,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8213093876838684,0
2019-01-23,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8213093876838684,0
2019-01-24,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8213093876838684,0
2019-01-25,0.8100000023841858,0.8100000023841858,0.7099999785423279,0.8100000023841858,0.8015187978744507,230000
2019-01-28,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8015187978744507,0
2019-01-29,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7916235327720642,0
2019-01-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7916235327720642,0
2019-01-31,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7916235327720642,0
2019-02-01,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7916235327720642,0
2019-02-04,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7916235327720642,0
2019-02-08,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7916235327720642,0
2019-02-11,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7817282676696777,0
2019-02-12,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7619376182556152,20000
2019-02-13,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7619376182556152,0
2019-02-14,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.75,0.7421470284461975,10000
2019-02-15,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.732251763343811,0
2019-02-18,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.699999988079071,0.6926705837249756,160000
2019-02-19,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7223564982414246,0
2019-02-20,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7025658488273621,10000
2019-02-21,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7025658488273621,0
2019-02-22,0.6899999976158142,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7025658488273621,20000
2019-02-25,0.6600000262260437,0.6600000262260437,0.6100000143051147,0.6399999856948853,0.6332988142967224,80000
2019-02-26,0.6399999856948853,0.6800000071525574,0.6399999856948853,0.6600000262260437,0.6530894041061401,100000
2019-02-27,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6530894041061401,0
2019-02-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6530894041061401,0
2019-03-01,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728800535202026,50000
2019-03-04,0.6800000071525574,0.6800000071525574,0.6399999856948853,0.6399999856948853,0.6332988142967224,400000
2019-03-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2019-03-06,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,0
2019-03-07,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,100000
2019-03-08,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,10000
2019-03-11,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6234034895896912,0
2019-03-12,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.6036129593849182,280000
2019-03-13,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6036129593849182,0
2019-03-14,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6700000166893005,0.6629847288131714,480000
2019-03-15,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6629847288131714,0
2019-03-18,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,30000
2019-03-19,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.6926705837249756,80000
2019-03-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6926705837249756,0
2019-03-21,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827752590179443,0
2019-03-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,20000
2019-03-25,0.6499999761581421,0.6899999976158142,0.6299999952316284,0.6700000166893005,0.6629847288131714,80000
2019-03-26,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6629847288131714,0
2019-03-27,0.699999988079071,1.100000023841858,0.699999988079071,0.800000011920929,0.7916235327720642,52980000
2019-03-28,0.800000011920929,0.800000011920929,0.7099999785423279,0.7400000095367432,0.732251763343811,460000
2019-03-29,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.75,0.7421470284461975,230000
2019-04-01,0.75,0.75,0.75,0.75,0.7421470284461975,0
2019-04-02,0.7300000190734863,0.7300000190734863,0.699999988079071,0.699999988079071,0.6926705837249756,170000
2019-04-03,0.699999988079071,0.699999988079071,0.6800000071525574,0.6800000071525574,0.6728800535202026,60000
2019-04-04,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6700000166893005,0.6629847288131714,220000
2019-04-08,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,130000
2019-04-09,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.6431941390037537,240000
2019-04-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2019-04-11,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,20000
2019-04-12,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.6332988142967224,60000
2019-04-15,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.6431941390037537,40000
2019-04-16,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6629847288131714,0
2019-04-17,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6530894041061401,0
2019-04-18,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.6431941390037537,320000
2019-04-23,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.6431941390037537,200000
2019-04-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2019-04-25,0.6499999761581421,0.6700000166893005,0.6399999856948853,0.6399999856948853,0.6332988142967224,160285
2019-04-26,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.6234034895896912,120000
2019-04-29,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,10000
2019-04-30,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,0
2019-05-02,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6530894041061401,0
2019-05-03,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6530894041061401,0
2019-05-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2019-05-07,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,0
2019-05-08,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,0
2019-05-09,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.6629847288131714,70000
2019-05-10,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6600000262260437,0.6530894041061401,190000
2019-05-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6530894041061401,110000
2019-05-15,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.6629847288131714,40000
2019-05-16,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728800535202026,20000
2019-05-17,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728800535202026,0
2019-05-20,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6800000071525574,0.6728800535202026,50000
2019-05-21,0.6899999976158142,0.699999988079071,0.6800000071525574,0.6800000071525574,0.6728800535202026,150000
2019-05-22,0.6899999976158142,0.699999988079071,0.6800000071525574,0.699999988079071,0.6926705837249756,80000
2019-05-23,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6926705837249756,160000
2019-05-24,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6926705837249756,10000
2019-05-27,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.7124611735343933,80000
2019-05-28,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.7223564982414246,60000
2019-05-29,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7223564982414246,0
2019-05-30,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7223564982414246,0
2019-05-31,0.7300000190734863,0.75,0.7300000190734863,0.7400000095367432,0.732251763343811,190000
2019-06-03,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7124611735343933,10000
2019-06-04,0.7400000095367432,0.7400000095367432,0.699999988079071,0.699999988079071,0.6926705837249756,70000
2019-06-05,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6926705837249756,10000
2019-06-06,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.7124611735343933,80000
2019-06-10,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,10000
2019-06-11,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-06-12,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,10000
2019-06-13,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6926705837249756,20000
2019-06-14,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.732251763343811,0
2019-06-17,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7223564982414246,0
2019-06-18,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7223564982414246,40000
2019-06-19,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7223564982414246,20000
2019-06-20,0.75,0.7900000214576721,0.75,0.7699999809265137,0.7619376182556152,110000
2019-06-21,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7619376182556152,0
2019-06-24,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7718328833580017,0
2019-06-25,0.8299999833106995,0.8299999833106995,0.7200000286102295,0.7200000286102295,0.7124611735343933,30000
2019-06-26,0.7599999904632568,0.7599999904632568,0.7200000286102295,0.7200000286102295,0.7124611735343933,20000
2019-06-27,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,30000
2019-06-28,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.732251763343811,50000
2019-07-02,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.732251763343811,0
2019-07-03,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.732251763343811,0
2019-07-04,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.732251763343811,0
2019-07-05,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.75,0.7421470284461975,10000
2019-07-08,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7025658488273621,10000
2019-07-09,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-07-10,0.699999988079071,0.8999999761581421,0.6200000047683716,0.75,0.7421470284461975,9660000
2019-07-11,0.75,0.75,0.75,0.75,0.7421470284461975,10000
2019-07-12,0.75,0.75,0.75,0.75,0.7421470284461975,0
2019-07-15,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,10000
2019-07-16,0.75,0.7599999904632568,0.75,0.7599999904632568,0.7520423531532288,30000
2019-07-17,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7520423531532288,0
2019-07-18,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7520423531532288,0
2019-07-19,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7520423531532288,0
2019-07-22,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7520423531532288,0
2019-07-23,0.75,0.75,0.7200000286102295,0.7200000286102295,0.7124611735343933,80000
2019-07-24,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-07-25,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-07-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-07-29,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-07-30,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-07-31,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-08-01,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-08-02,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-08-05,0.6899999976158142,0.6899999976158142,0.6600000262260437,0.6600000262260437,0.6530894041061401,70000
2019-08-06,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6530894041061401,0
2019-08-07,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728800535202026,10000
2019-08-08,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728800535202026,0
2019-08-09,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728800535202026,0
2019-08-12,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728800535202026,0
2019-08-13,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827752590179443,10000
2019-08-14,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827752590179443,0
2019-08-15,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,70000
2019-08-16,0.6899999976158142,0.6899999976158142,0.6600000262260437,0.6600000262260437,0.6530894041061401,460000
2019-08-19,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6926705837249756,0
2019-08-20,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-08-21,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,50000
2019-08-22,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-08-23,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-08-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-08-27,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-08-28,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-08-29,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-08-30,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-09-02,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-09-03,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-09-04,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-09-05,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-09-06,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-09-09,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-09-10,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7223564982414246,0
2019-09-11,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-09-12,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-09-13,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-09-16,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-09-17,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-09-18,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-09-19,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-09-20,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-09-23,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-09-24,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2019-09-25,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7025658488273621,0
2019-09-26,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7025658488273621,0
2019-09-27,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7025658488273621,0
2019-09-30,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7025658488273621,0
2019-10-02,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7025658488273621,0
2019-10-03,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7025658488273621,0
2019-10-04,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7025658488273621,0
2019-10-08,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7025658488273621,0
2019-10-09,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827752590179443,0
2019-10-10,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827752590179443,0
2019-10-11,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827752590179443,0
2019-10-14,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6629847288131714,0
2019-10-15,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6530894041061401,10000
2019-10-16,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,0
2019-10-17,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,0
2019-10-18,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,0
2019-10-21,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,0
2019-10-22,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,0
2019-10-23,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,0
2019-10-24,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,0
2019-10-25,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,0
2019-10-28,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6135082840919495,0
2019-10-29,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6036129593849182,40000
2019-10-30,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6036129593849182,0
2019-10-31,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.593717634677887,10000
2019-11-01,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.593717634677887,0
2019-11-04,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.593717634677887,0
2019-11-05,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.593717634677887,0
2019-11-06,0.6000000238418579,0.6499999761581421,0.6000000238418579,0.6499999761581421,0.6431941390037537,70000
2019-11-07,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6234034895896912,0
2019-11-08,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6135082840919495,0
2019-11-11,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6332988142967224,0
2019-11-12,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6036129593849182,30000
2019-11-13,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6036129593849182,0
2019-11-14,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6036129593849182,0
2019-11-15,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.564031720161438,10000
2019-11-18,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.564031720161438,0
2019-11-19,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.564031720161438,0
2019-11-20,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.564031720161438,0
2019-11-21,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.564031720161438,60000
2019-11-22,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.564031720161438,0
2019-11-25,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6036129593849182,100000
2019-11-26,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6036129593849182,0
2019-11-27,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5400000214576721,0.5343458652496338,18757
2019-11-28,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5343458652496338,10000
2019-11-29,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.6036129593849182,30000
2019-12-02,0.6200000047683716,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.6431941390037537,50000
2019-12-03,0.6499999761581421,0.7099999785423279,0.6499999761581421,0.7099999785423279,0.7025658488273621,100000
2019-12-04,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.732251763343811,70000
2019-12-05,0.75,0.75,0.75,0.75,0.7421470284461975,0
2019-12-06,0.75,0.7900000214576721,0.75,0.7900000214576721,0.7817282676696777,170000
2019-12-09,0.75,0.75,0.75,0.75,0.7421470284461975,0
2019-12-10,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7817282676696777,0
2019-12-11,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7520423531532288,0
2019-12-12,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7520423531532288,0
2019-12-13,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.7520423531532288,100000
2019-12-16,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7520423531532288,0
2019-12-17,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7520423531532288,0
2019-12-18,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7520423531532288,0
2019-12-19,0.7200000286102295,0.7200000286102295,0.5799999833106995,0.6000000238418579,0.593717634677887,820000
