Date,Open,High,Low,Close,Adj Close,Volume
2019-11-06,4.246665954589844,4.246665954589844,4.246665954589844,4.246665954589844,3.669782876968384,0
2019-11-07,4.246665954589844,4.246665954589844,4.246665954589844,4.246665954589844,3.669782876968384,0
2019-11-08,4.25333309173584,4.25333309173584,4.25333309173584,4.25333309173584,3.6755433082580566,12000
2019-11-11,4.25333309173584,4.25333309173584,4.25333309173584,4.25333309173584,3.6755433082580566,0
2019-11-12,4.25333309173584,4.25333309173584,4.25333309173584,4.25333309173584,3.6755433082580566,0
2019-11-13,4.233333110809326,4.233333110809326,4.233333110809326,4.233333110809326,3.6582605838775635,0
2019-11-14,4.133333206176758,4.133333206176758,4.133333206176758,4.133333206176758,3.571845531463623,6000
2019-11-15,4.133333206176758,4.133333206176758,4.133333206176758,4.133333206176758,3.571845531463623,0
2019-11-18,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.5430400371551514,6000
2019-11-19,4.126666069030762,4.126666069030762,4.126666069030762,4.126666069030762,3.566084146499634,12000
2019-11-20,4.126666069030762,4.126666069030762,4.126666069030762,4.126666069030762,3.566084146499634,0
2019-11-21,4.146666049957275,4.146666049957275,4.139999866485596,4.146666049957275,3.583367347717285,48000
2019-11-22,4.266665935516357,4.266665935516357,4.260000228881836,4.266665935516357,3.687065601348877,114000
2019-11-25,4.266665935516357,4.266665935516357,4.266665935516357,4.266665935516357,3.687065601348877,0
2019-11-26,4.233333110809326,4.233333110809326,4.233333110809326,4.233333110809326,3.6582605838775635,18000
2019-11-27,4.266665935516357,4.266665935516357,4.266665935516357,4.266665935516357,3.687065601348877,54000
2019-11-28,4.206665992736816,4.206665992736816,4.206665992736816,4.206665992736816,3.635216474533081,0
2019-11-29,4.166666030883789,4.166666030883789,4.133333206176758,4.133333206176758,3.571845531463623,36000
2019-12-02,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,3.5948894023895264,6000
2019-12-03,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,3.5948894023895264,0
2019-12-04,4.106666088104248,4.106666088104248,4.106666088104248,4.106666088104248,3.548800468444824,6000
2019-12-05,4.166666030883789,4.166666030883789,4.166666030883789,4.166666030883789,3.6006500720977783,0
2019-12-06,4.159999847412109,4.159999847412109,4.133333206176758,4.133333206176758,3.571845531463623,18000
2019-12-09,4.166666030883789,4.166666030883789,4.166666030883789,4.166666030883789,3.6006500720977783,12000
2019-12-10,4.073332786560059,4.099999904632568,4.073332786560059,4.099999904632568,3.5430400371551514,21120
2019-12-11,4.119999885559082,4.119999885559082,4.119999885559082,4.119999885559082,3.5603232383728027,0
2019-12-12,4.119999885559082,4.119999885559082,4.119999885559082,4.119999885559082,3.5603232383728027,0
2019-12-13,4.119999885559082,4.119999885559082,4.119999885559082,4.119999885559082,3.5603232383728027,0
2019-12-16,4.126666069030762,4.126666069030762,4.126666069030762,4.126666069030762,3.566084146499634,0
2019-12-17,4.113333225250244,4.113333225250244,4.113333225250244,4.113333225250244,3.57768177986145,0
2019-12-18,4.113333225250244,4.113333225250244,4.113333225250244,4.113333225250244,3.57768177986145,12000
2019-12-19,4.113333225250244,4.113333225250244,4.113333225250244,4.113333225250244,3.57768177986145,0
2019-12-20,4.113333225250244,4.113333225250244,4.113333225250244,4.113333225250244,3.57768177986145,0
2019-12-23,4.113333225250244,4.113333225250244,4.113333225250244,4.113333225250244,3.57768177986145,0
2019-12-24,4.113333225250244,4.113333225250244,4.113333225250244,4.113333225250244,3.57768177986145,0
2019-12-27,4.113333225250244,4.113333225250244,4.113333225250244,4.113333225250244,3.57768177986145,18000
2019-12-30,4.113333225250244,4.113333225250244,4.113333225250244,4.113333225250244,3.57768177986145,0
2019-12-31,4.066666126251221,4.099999904632568,4.066666126251221,4.099999904632568,3.566084623336792,12000
2020-01-02,4.099999904632568,4.133333206176758,4.099999904632568,4.119999885559082,3.5834801197052,30000
2020-01-03,4.119999885559082,4.119999885559082,4.119999885559082,4.119999885559082,3.5834801197052,0
2020-01-06,4.119999885559082,4.119999885559082,4.119999885559082,4.119999885559082,3.5834801197052,0
2020-01-07,4.113333225250244,4.113333225250244,4.113333225250244,4.113333225250244,3.57768177986145,0
2020-01-08,4.113333225250244,4.113333225250244,4.113333225250244,4.113333225250244,3.57768177986145,0
2020-01-09,4.053332805633545,4.119999885559082,4.046666145324707,4.119999885559082,3.5834801197052,42000
2020-01-10,4.166666030883789,4.166666030883789,4.166666030883789,4.166666030883789,3.6240692138671875,24000
2020-01-13,4.166666030883789,4.166666030883789,4.166666030883789,4.166666030883789,3.6240692138671875,12000
2020-01-14,4.173333168029785,4.22666597366333,4.173333168029785,4.173333168029785,3.6298680305480957,18000
2020-01-15,4.179999828338623,4.179999828338623,4.179999828338623,4.179999828338623,3.635667085647583,0
2020-01-16,4.186666011810303,4.186666011810303,4.186666011810303,4.186666011810303,3.6414647102355957,0
2020-01-17,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.653062582015991,0
2020-01-20,4.186666011810303,4.186666011810303,4.186666011810303,4.186666011810303,3.6414647102355957,0
2020-01-21,4.186666011810303,4.186666011810303,4.159999847412109,4.159999847412109,3.6182711124420166,72000
2020-01-22,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,3.6182711124420166,6000
2020-01-23,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,3.6182711124420166,0
2020-01-24,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,3.6182711124420166,0
2020-01-29,4.033332824707031,4.086666107177734,4.033332824707031,4.086666107177734,3.5544872283935547,30000
2020-01-30,4.046666145324707,4.046666145324707,4.0,4.0,3.479106903076172,48000
2020-01-31,4.0,4.033332824707031,4.0,4.033332824707031,3.50809907913208,36000
2020-02-03,4.00666618347168,4.073332786560059,3.9800000190734863,4.073332786560059,3.5428898334503174,54000
2020-02-04,4.013332843780518,4.099999904632568,4.013332843780518,4.099999904632568,3.566084623336792,12174
2020-02-05,4.260000228881836,4.260000228881836,4.166666030883789,4.166666030883789,3.6240692138671875,42000
2020-02-06,4.166666030883789,4.166666030883789,4.166666030883789,4.166666030883789,3.6240692138671875,0
2020-02-07,4.166666030883789,4.166666030883789,4.166666030883789,4.166666030883789,3.6240692138671875,0
2020-02-10,4.166666030883789,4.166666030883789,4.166666030883789,4.166666030883789,3.6240692138671875,0
2020-02-11,4.166666030883789,4.166666030883789,4.166666030883789,4.166666030883789,3.6240692138671875,0
2020-02-12,4.013332843780518,4.166666030883789,4.013332843780518,4.166666030883789,3.6240692138671875,24000
2020-02-13,4.133333206176758,4.133333206176758,4.126666069030762,4.126666069030762,3.589278221130371,18000
2020-02-14,4.126666069030762,4.126666069030762,4.126666069030762,4.126666069030762,3.589278221130371,0
2020-02-17,4.21999979019165,4.21999979019165,4.21999979019165,4.21999979019165,3.6704578399658203,0
2020-02-18,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.653062582015991,0
2020-02-19,4.199999809265137,4.199999809265137,4.086666107177734,4.086666107177734,3.5544872283935547,24000
2020-02-20,4.086666107177734,4.106666088104248,4.073332786560059,4.073332786560059,3.5428898334503174,36000
2020-02-21,4.073332786560059,4.073332786560059,4.073332786560059,4.073332786560059,3.5428898334503174,0
2020-02-24,4.073332786560059,4.073332786560059,4.073332786560059,4.073332786560059,3.5428898334503174,0
2020-02-25,4.0,4.00666618347168,4.0,4.00666618347168,3.4849050045013428,30000
2020-02-26,4.0,4.0,3.9800000190734863,4.0,3.479106903076172,72000
2020-02-27,4.0,4.0,4.0,4.0,3.479106903076172,0
2020-02-28,4.053332805633545,4.053332805633545,4.0,4.0,3.479106903076172,90000
2020-03-02,4.0,4.0,3.9600000381469727,3.9600000381469727,3.4443159103393555,30000
2020-03-03,4.0,4.0,3.9600000381469727,4.0,3.479106903076172,60000
2020-03-04,4.0,4.0,4.0,4.0,3.479106903076172,12000
2020-03-05,4.0,4.0,3.9800000190734863,3.9800000190734863,3.4617114067077637,36000
2020-03-06,3.9600000381469727,3.9600000381469727,3.846666097640991,3.9600000381469727,3.4443159103393555,84000
2020-03-09,3.9600000381469727,3.9600000381469727,3.8333330154418945,3.8333330154418945,3.334143877029419,48000
2020-03-10,3.880000114440918,3.880000114440918,3.866666078567505,3.873332977294922,3.3689348697662354,27000
2020-03-11,3.866666078567505,3.866666078567505,3.7666659355163574,3.819999933242798,3.322547197341919,24000
2020-03-12,3.7666659355163574,3.7666659355163574,3.666666030883789,3.733333110809326,3.247166395187378,48000
2020-03-13,3.666666030883789,3.666666030883789,3.666666030883789,3.666666030883789,3.189180850982666,6000
2020-03-16,3.673332929611206,3.673332929611206,3.5999999046325684,3.5999999046325684,3.1311960220336914,24000
2020-03-17,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.1311960220336914,10212
2020-03-18,3.5,3.5,3.373332977294922,3.373332977294922,2.9340460300445557,60000
2020-03-19,3.166666030883789,3.166666030883789,3.0666658878326416,3.0733330249786377,2.673114061355591,24000
2020-03-20,3.0733330249786377,3.200000047683716,3.0733330249786377,3.1700000762939453,2.757192373275757,24000
2020-03-23,3.293333053588867,3.293333053588867,3.293333053588867,3.293333053588867,2.86446475982666,0
2020-03-24,3.2666659355163574,3.293333053588867,3.2666659355163574,3.293333053588867,2.86446475982666,42000
2020-03-25,3.3299999237060547,3.4000000953674316,3.3299999237060547,3.4000000953674316,2.9572410583496094,18000
2020-03-26,3.5,3.666666030883789,3.5,3.6266660690307617,3.1543896198272705,72000
2020-03-27,3.640000104904175,3.640000104904175,3.640000104904175,3.640000104904175,3.165987253189087,0
2020-03-30,3.5,3.5,3.5,3.5,3.0442185401916504,0
2020-03-31,3.433332920074463,3.433332920074463,3.433332920074463,3.433332920074463,2.9862329959869385,18000
2020-04-01,3.433332920074463,3.433332920074463,3.433332920074463,3.433332920074463,2.9862329959869385,0
2020-04-02,3.433332920074463,3.433332920074463,3.433332920074463,3.433332920074463,2.9862329959869385,0
2020-04-03,3.433332920074463,3.433332920074463,3.433332920074463,3.433332920074463,2.9862329959869385,0
2020-04-06,3.5,3.433332920074463,3.433332920074463,3.433332920074463,2.9862329959869385,30000
2020-04-07,3.433332920074463,3.433332920074463,3.433332920074463,3.433332920074463,2.9862329959869385,0
2020-04-08,3.433332920074463,3.433332920074463,3.433332920074463,3.433332920074463,2.9862329959869385,0
2020-04-09,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.9572410583496094,0
2020-04-14,3.4466660022735596,3.4466660022735596,3.4000000953674316,3.4000000953674316,2.9572410583496094,24000
2020-04-15,3.4066660404205322,3.4200000762939453,3.4066660404205322,3.4200000762939453,2.9746367931365967,36000
2020-04-16,3.486665964126587,3.486665964126587,3.486665964126587,3.486665964126587,3.032621145248413,30000
2020-04-17,3.553333044052124,3.6266660690307617,3.553333044052124,3.6266660690307617,3.1543896198272705,48000
2020-04-20,3.6266660690307617,3.6266660690307617,3.6266660690307617,3.6266660690307617,3.1543896198272705,24000
2020-04-21,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.0616142749786377,0
2020-04-22,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.0616142749786377,0
2020-04-23,3.5266659259796143,3.733333110809326,3.5266659259796143,3.733333110809326,3.247166395187378,42000
2020-04-24,3.733333110809326,3.819999933242798,3.733333110809326,3.819999933242798,3.322547197341919,42000
2020-04-27,3.819999933242798,3.819999933242798,3.819999933242798,3.819999933242798,3.322547197341919,0
2020-04-28,3.819999933242798,3.819999933242798,3.819999933242798,3.819999933242798,3.322547197341919,0
2020-04-29,3.926666021347046,3.926666021347046,3.926666021347046,3.926666021347046,3.4153225421905518,0
2020-05-04,3.940000057220459,4.059999942779541,3.799999952316284,3.799999952316284,3.30515193939209,60000
2020-05-05,3.8399999141693115,3.9600000381469727,3.7066659927368164,3.7666659355163574,3.276158332824707,72000
2020-05-06,3.606666088104248,3.700000047683716,3.606666088104248,3.606666088104248,3.1369943618774414,36000
2020-05-07,3.606666088104248,3.606666088104248,3.606666088104248,3.606666088104248,3.1369943618774414,0
2020-05-08,3.606666088104248,3.606666088104248,3.606666088104248,3.606666088104248,3.1369943618774414,0
2020-05-11,3.606666088104248,3.606666088104248,3.606666088104248,3.606666088104248,3.1369943618774414,0
2020-05-12,3.606666088104248,3.606666088104248,3.606666088104248,3.606666088104248,3.1369943618774414,0
2020-05-13,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.0790092945098877,0
2020-05-14,3.5399999618530273,3.8266661167144775,3.5399999618530273,3.72666597366333,3.2413668632507324,210000
2020-05-15,3.72666597366333,3.72666597366333,3.72666597366333,3.72666597366333,3.2413668632507324,0
2020-05-18,3.7066659927368164,3.8266661167144775,3.640000104904175,3.740000009536743,3.252965211868286,126000
2020-05-19,3.733333110809326,3.733333110809326,3.606666088104248,3.6600000858306885,3.183382749557495,204300
2020-05-20,3.6266660690307617,3.733333110809326,3.5933330059051514,3.7200000286102295,3.235569715499878,336000
2020-05-21,3.6266660690307617,3.7466659545898438,3.5933330059051514,3.7466659545898438,3.258762836456299,696000
2020-05-22,3.546665906906128,3.733333110809326,3.5399999618530273,3.606666088104248,3.1369943618774414,756132
2020-05-25,3.5066659450531006,3.6933329105377197,3.4000000953674316,3.5,3.0442185401916504,324000
2020-05-26,3.4600000381469727,3.6333329677581787,3.4600000381469727,3.6333329677581787,3.1601884365081787,18000
2020-05-27,3.5133330821990967,3.6266660690307617,3.426666021347046,3.440000057220459,2.9920315742492676,144000
2020-05-28,3.426666021347046,3.426666021347046,3.426666021347046,3.426666021347046,2.9804346561431885,0
2020-05-29,3.3866660594940186,3.5066659450531006,3.3866660594940186,3.3866660594940186,2.945643424987793,102000
2020-06-01,3.3866660594940186,3.666666030883789,3.4066660404205322,3.5399999618530273,3.0790092945098877,348000
2020-06-02,3.4066660404205322,3.4066660404205322,3.4066660404205322,3.4066660404205322,2.963038444519043,18000
2020-06-03,3.5666658878326416,3.5733330249786377,3.5666658878326416,3.5733330249786377,3.108001470565796,18000
2020-06-04,3.4733328819274902,3.4733328819274902,3.4733328819274902,3.4733328819274902,3.021023750305176,6000
2020-06-05,3.553333044052124,3.553333044052124,3.553333044052124,3.553333044052124,3.090606451034546,30135
2020-06-08,3.6266660690307617,3.8066658973693848,3.5333330631256104,3.7466659545898438,3.258762836456299,906000
2020-06-09,3.733333110809326,3.793333053588867,3.5333330631256104,3.5399999618530273,3.0790092945098877,2346000
2020-06-10,3.666666030883789,3.72666597366333,3.546665906906128,3.7200000286102295,3.235569715499878,1290000
2020-06-11,3.733333110809326,3.733333110809326,3.5999999046325684,3.5999999046325684,3.1311960220336914,492000
2020-06-12,3.5933330059051514,3.5933330059051514,3.5933330059051514,3.5933330059051514,3.125397205352783,0
2020-06-15,3.5666658878326416,3.613332986831665,3.5666658878326416,3.613332986831665,3.1427931785583496,12000
2020-06-16,3.613332986831665,3.613332986831665,3.613332986831665,3.613332986831665,3.1427931785583496,0
2020-06-17,3.613332986831665,3.613332986831665,3.613332986831665,3.613332986831665,3.1427931785583496,0
2020-06-18,3.613332986831665,3.613332986831665,3.613332986831665,3.613332986831665,3.1427931785583496,0
2020-06-19,3.613332986831665,3.613332986831665,3.613332986831665,3.613332986831665,3.1427931785583496,0
2020-06-22,3.613332986831665,3.613332986831665,3.613332986831665,3.613332986831665,3.1427931785583496,0
2020-06-23,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.009427785873413,0
2020-06-24,3.4733328819274902,3.4733328819274902,3.4666659832000732,3.4666659832000732,3.0152251720428467,78000
2020-06-26,3.4666659832000732,3.4666659832000732,3.4666659832000732,3.4666659832000732,3.0152251720428467,0
2020-06-29,3.666666030883789,3.666666030883789,3.373332977294922,3.373332977294922,2.9340460300445557,90000
2020-06-30,3.373332977294922,3.373332977294922,3.373332977294922,3.373332977294922,2.9340460300445557,0
2020-07-02,3.299999952316284,3.309999942779541,3.299999952316284,3.299999952316284,2.8702633380889893,42000
2020-07-03,3.296665906906128,3.299999952316284,3.1966660022735596,3.1966660022735596,2.780385732650757,150000
2020-07-06,3.183332920074463,3.1966660022735596,3.1500000953674316,3.1600000858306885,2.7484946250915527,60000
2020-07-07,3.2666659355163574,3.2666659355163574,3.163332939147949,3.163332939147949,2.7513933181762695,120000
2020-07-08,3.163332939147949,3.163332939147949,3.163332939147949,3.163332939147949,2.7513933181762695,6000
2020-07-09,3.163332939147949,3.163332939147949,3.163332939147949,3.163332939147949,2.7513933181762695,0
2020-07-10,3.166666030883789,3.166666030883789,3.166666030883789,3.166666030883789,2.7542927265167236,18000
2020-07-13,3.166666030883789,3.166666030883789,3.166666030883789,3.166666030883789,2.7542927265167236,0
2020-07-14,3.1600000858306885,3.166666030883789,3.1600000858306885,3.166666030883789,2.7542927265167236,30000
2020-07-15,3.1266660690307617,3.1266660690307617,3.0133330821990967,3.0333330631256104,2.638322591781616,366000
2020-07-16,3.0333330631256104,3.0333330631256104,2.9666659832000732,2.993333101272583,2.6035315990448,126000
2020-07-17,3.0,3.0,2.9600000381469727,2.9600000381469727,2.5745389461517334,60000
2020-07-20,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.5745389461517334,0
2020-07-21,2.9600000381469727,2.9600000381469727,2.9000000953674316,2.9066660404205322,2.5281505584716797,108000
2020-07-22,2.9066660404205322,2.9066660404205322,2.8966660499572754,2.8966660499572754,2.5194530487060547,18000
2020-07-23,2.866666078567505,2.866666078567505,2.866666078567505,2.8966660499572754,2.5194530487060547,6000
2020-07-24,2.8833329677581787,2.8833329677581787,2.8266661167144775,2.8266661167144775,2.4585680961608887,36000
2020-07-27,2.7666659355163574,2.7833330631256104,2.7666659355163574,2.7666659355163574,2.406381607055664,114000
2020-07-28,2.7666659355163574,2.7666659355163574,2.700000047683716,2.700000047683716,2.3483972549438477,132000
2020-07-29,2.6933329105377197,2.6933329105377197,2.5333330631256104,2.5666658878326416,2.232426404953003,486000
2020-07-30,2.5666658878326416,2.5666658878326416,2.5666658878326416,2.5666658878326416,2.232426404953003,180000
2020-07-31,2.559999942779541,2.5666658878326416,2.5566658973693848,2.5666658878326416,2.232426404953003,84000
2020-08-03,2.5666658878326416,2.5666658878326416,2.5666658878326416,2.5666658878326416,2.232426404953003,0
2020-08-04,2.5866661071777344,2.5866661071777344,2.5866661071777344,2.5866661071777344,2.2498223781585693,0
2020-08-05,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.2614192962646484,30000
2020-08-06,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.2614192962646484,6000
2020-08-07,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.2614192962646484,0
2020-08-10,2.5999999046325684,2.619999885559082,2.5999999046325684,2.6266660690307617,2.2846126556396484,48000
2020-08-11,2.666666030883789,2.666666030883789,2.666666030883789,2.666666030883789,2.319404125213623,48000
2020-08-12,2.7666659355163574,2.8233330249786377,2.7666659355163574,2.819999933242798,2.452770471572876,48000
2020-08-13,2.8299999237060547,2.8399999141693115,2.8299999237060547,2.8299999237060547,2.461468458175659,36000
2020-08-14,2.846666097640991,2.9000000953674316,2.846666097640991,2.9000000953674316,2.522352457046509,102000
2020-08-17,2.930000066757202,2.933332920074463,2.930000066757202,2.933332920074463,2.551344633102417,126000
2020-08-18,2.9333300590515137,2.9333300590515137,2.9333300590515137,2.9333300590515137,2.551342248916626,0
2020-08-19,2.700000047683716,2.700000047683716,2.700000047683716,2.7100000381469727,2.3570950031280518,60000
2020-08-20,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.409865617752075,0
2020-08-21,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,2.7001051902770996,0
2020-08-24,3.0999999046325684,3.299999952316284,3.0999999046325684,3.2899999618530273,2.8935980796813965,48000
2020-08-25,3.2899999618530273,3.2899999618530273,3.2899999618530273,3.2799999713897705,2.8848025798797607,12000
2020-08-26,3.259999990463257,3.380000114440918,3.259999990463257,3.380000114440918,2.97275447845459,36000
2020-08-27,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.380000114440918,2.97275447845459,24000
2020-08-28,3.4000000953674316,3.4000000953674316,3.259999990463257,3.259999990463257,2.8672125339508057,60000
2020-08-31,3.2799999713897705,3.2799999713897705,3.1500000953674316,3.1700000762939453,2.7880563735961914,78000
2020-09-01,3.1700000762939453,3.3499999046325684,3.1700000762939453,3.299999952316284,2.902393102645874,12000
2020-09-02,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.902393102645874,0
2020-09-03,3.450000047683716,3.450000047683716,3.0,3.009999990463257,2.647334098815918,156000
2020-09-04,3.0999999046325684,3.25,3.049999952316284,3.0999999046325684,2.7264904975891113,50000
2020-09-07,3.180000066757202,3.180000066757202,3.180000066757202,3.1600000858306885,2.779261350631714,20000
2020-09-08,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.7264904975891113,0
2020-09-09,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.7440807819366455,14000
2020-09-10,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.7440807819366455,0
2020-09-11,3.180000066757202,4.199999809265137,3.1500000953674316,3.940000057220459,3.4652814865112305,1568500
2020-09-14,3.8499999046325684,3.9000000953674316,3.799999952316284,3.8499999046325684,3.386124849319458,108000
2020-09-15,3.8399999141693115,4.039999961853027,3.809999942779541,3.9700000286102295,3.491666555404663,212400
2020-09-16,3.9800000190734863,4.090000152587891,3.9800000190734863,4.039999961853027,3.5532326698303223,120000
2020-09-17,4.110000133514404,4.110000133514404,3.950000047683716,3.9600000381469727,3.4828715324401855,122000
2020-09-18,3.930000066757202,3.9700000286102295,3.9200000762939453,3.9700000286102295,3.491666555404663,64000
2020-09-21,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.430101156234741,0
2020-09-22,3.799999952316284,3.880000114440918,3.799999952316284,3.819999933242798,3.3597400188446045,72000
2020-09-23,3.859999895095825,3.859999895095825,3.859999895095825,3.859999895095825,3.3949201107025146,0
2020-09-24,3.859999895095825,3.859999895095825,3.7899999618530273,3.7899999618530273,3.3333544731140137,34000
2020-09-25,3.880000114440918,3.880000114440918,3.7699999809265137,3.7799999713897705,3.324559450149536,42000
2020-09-28,3.799999952316284,3.890000104904175,3.700000047683716,3.890000104904175,3.4213058948516846,102000
2020-09-29,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.3773298263549805,0
2020-09-30,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.3773298263549805,0
2020-10-05,3.7200000286102295,3.890000104904175,3.7200000286102295,3.7200000286102295,3.2717888355255127,106000
2020-10-06,3.880000114440918,3.880000114440918,3.7799999713897705,3.7799999713897705,3.324559450149536,24000
2020-10-07,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.324559450149536,0
2020-10-08,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.3421497344970703,2000
2020-10-09,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.3333544731140137,0
2020-10-12,3.7100000381469727,3.8299999237060547,3.7100000381469727,3.7899999618530273,3.3333544731140137,44000
2020-10-14,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.3333544731140137,0
2020-10-15,3.7100000381469727,3.8499999046325684,3.7100000381469727,3.8399999141693115,3.3773298263549805,58000
2020-10-16,3.8299999237060547,3.8399999141693115,3.8299999237060547,3.8399999141693115,3.3773298263549805,20000
2020-10-19,3.819999933242798,3.819999933242798,3.819999933242798,3.819999933242798,3.3597400188446045,0
2020-10-20,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.3333544731140137,0
2020-10-21,3.75,3.819999933242798,3.680000066757202,3.7200000286102295,3.2717888355255127,30000
2020-10-22,3.75,3.75,3.75,3.75,3.2981741428375244,0
2020-10-23,3.75,3.799999952316284,3.75,3.7899999618530273,3.3333544731140137,18000
2020-10-27,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.324559450149536,0
2020-10-28,3.740000009536743,3.819999933242798,3.700000047683716,3.700000047683716,3.2541985511779785,10400
2020-10-29,3.700000047683716,3.75,3.690000057220459,3.690000057220459,3.2454030513763428,40000
2020-10-30,3.690000057220459,3.690000057220459,3.690000057220459,3.690000057220459,3.2454030513763428,0
2020-11-02,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,3.139861583709717,0
2020-11-03,3.509999990463257,3.6500000953674316,3.509999990463257,3.6500000953674316,3.2102222442626953,148000
2020-11-04,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.6500000953674316,3.2102222442626953,8000
2020-11-05,3.690000057220459,3.690000057220459,3.690000057220459,3.690000057220459,3.2454030513763428,0
2020-11-06,3.690000057220459,3.690000057220459,3.690000057220459,3.690000057220459,3.2454030513763428,0
2020-11-09,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.2102222442626953,0
2020-11-10,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.2102222442626953,0
2020-11-11,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.262993335723877,6000
2020-11-12,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.262993335723877,0
2020-11-13,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.1926321983337402,0
2020-11-16,3.6600000858306885,3.700000047683716,3.6600000858306885,3.6700000762939453,3.2278130054473877,24000
2020-11-17,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.3773298263549805,0
2020-11-18,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,3.350944757461548,0
2020-11-19,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.3421497344970703,0
2020-11-20,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.3421497344970703,0
2020-11-23,3.609999895095825,3.609999895095825,3.5999999046325684,3.5999999046325684,3.1662468910217285,48000
2020-11-24,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.3333544731140137,0
2020-11-25,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.3773298263549805,0
2020-11-26,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.368535041809082,0
2020-11-27,3.7899999618530273,3.7899999618530273,3.7200000286102295,3.7699999809265137,3.3157641887664795,42000
2020-11-30,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.2102222442626953,0
2020-12-01,3.640000104904175,3.6500000953674316,3.640000104904175,3.6500000953674316,3.2102222442626953,10000
2020-12-02,3.6500000953674316,3.7100000381469727,3.549999952316284,3.7100000381469727,3.262993335723877,60000
2020-12-03,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.262993335723877,0
2020-12-04,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.219017744064331,0
2020-12-07,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.219017744064331,0
2020-12-08,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.219017744064331,0
2020-12-09,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.219017744064331,0
2020-12-10,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.219017744064331,0
2020-12-11,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.2366080284118652,4548
2020-12-14,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.2366080284118652,0
