Date,Open,High,Low,Close,Adj Close,Volume
2022-06-13,6.139999866485596,6.139999866485596,6.059999942779541,6.099999904632568,5.874536514282227,716000
2022-06-14,6.070000171661377,6.070000171661377,5.929999828338623,5.989999771118164,5.768601894378662,238000
2022-06-15,6.090000152587891,6.090000152587891,6.010000228881836,6.010000228881836,5.787863254547119,538000
2022-06-16,6.090000152587891,6.110000133514404,6.03000020980835,6.079999923706055,5.855275630950928,588864
2022-06-17,6.079999923706055,6.179999828338623,6.0,6.159999847412109,5.932318687438965,950570
2022-06-20,6.070000171661377,6.130000114440918,6.070000171661377,6.079999923706055,5.855275630950928,199239
2022-06-21,6.079999923706055,6.159999847412109,6.079999923706055,6.139999866485596,5.913057804107666,136000
2022-06-22,6.139999866485596,6.21999979019165,6.039999961853027,6.039999961853027,5.81675386428833,636000
2022-06-23,6.039999961853027,6.170000076293945,6.039999961853027,6.150000095367432,5.9226884841918945,302000
2022-06-24,6.170000076293945,6.21999979019165,6.099999904632568,6.199999809265137,5.970839977264404,606000
2022-06-27,6.25,6.5,6.25,6.440000057220459,6.201969623565674,1145852
2022-06-28,6.480000019073486,6.650000095367432,6.329999923706055,6.559999942779541,6.317534446716309,1163939
2022-06-29,6.610000133514404,6.630000114440918,6.400000095367432,6.449999809265137,6.211599826812744,454000
2022-06-30,6.460000038146973,6.510000228881836,6.360000133514404,6.360000133514404,6.124926567077637,836406
2022-07-04,6.360000133514404,6.5,6.300000190734863,6.300000190734863,6.067144393920898,402480
2022-07-05,6.269999980926514,6.300000190734863,6.199999809265137,6.260000228881836,6.028622627258301,208000
2022-07-06,6.269999980926514,6.289999961853027,6.110000133514404,6.139999866485596,5.913057804107666,420625
2022-07-07,6.110000133514404,6.159999847412109,6.039999961853027,6.150000095367432,5.9226884841918945,255352
2022-07-08,6.150000095367432,6.260000228881836,6.119999885559082,6.21999979019165,5.990100860595703,212000
2022-07-11,6.21999979019165,6.239999771118164,6.099999904632568,6.21999979019165,5.990100860595703,270001
2022-07-12,6.21999979019165,6.230000019073486,6.130000114440918,6.139999866485596,5.913057804107666,212000
2022-07-13,6.179999828338623,6.25,6.110000133514404,6.210000038146973,5.980470657348633,288000
2022-07-14,6.199999809265137,6.21999979019165,6.090000152587891,6.199999809265137,5.970839977264404,736000
2022-07-15,6.050000190734863,6.159999847412109,6.050000190734863,6.050000190734863,5.826384544372559,412000
2022-07-18,6.050000190734863,6.159999847412109,6.050000190734863,6.150000095367432,5.9226884841918945,148000
2022-07-19,6.139999866485596,6.159999847412109,6.110000133514404,6.150000095367432,5.9226884841918945,350500
2022-07-20,6.150000095367432,6.269999980926514,6.150000095367432,6.190000057220459,5.961210250854492,810564
2022-07-21,6.179999828338623,6.199999809265137,6.119999885559082,6.150000095367432,5.9226884841918945,126000
2022-07-22,6.150000095367432,6.159999847412109,6.099999904632568,6.110000133514404,5.884167194366455,193683
2022-07-25,6.110000133514404,6.420000076293945,6.110000133514404,6.420000076293945,6.182708740234375,1186000
2022-07-26,6.420000076293945,6.429999828338623,6.329999923706055,6.340000152587891,6.105666160583496,365389
2022-07-27,6.269999980926514,6.340000152587891,6.269999980926514,6.28000020980835,6.0478835105896,398000
2022-07-28,6.340000152587891,6.440000057220459,6.28000020980835,6.440000057220459,6.201969623565674,425873
2022-07-29,6.5,6.519999980926514,6.320000171661377,6.409999847412109,6.173078536987305,860010
2022-08-01,6.409999847412109,6.519999980926514,6.349999904632568,6.389999866485596,6.153817653656006,303394
2022-08-02,6.400000095367432,6.400000095367432,6.179999828338623,6.239999771118164,6.009361743927002,688436
2022-08-03,6.119999885559082,6.190000057220459,6.099999904632568,6.110000133514404,5.884167194366455,842932
2022-08-04,6.099999904632568,6.329999923706055,6.099999904632568,6.300000190734863,6.067144393920898,719930
2022-08-05,6.300000190734863,6.480000019073486,6.300000190734863,6.449999809265137,6.211599826812744,1108118
2022-08-08,6.440000057220459,6.610000133514404,6.420000076293945,6.480000019073486,6.240490913391113,2360001
2022-08-09,6.409999847412109,6.489999771118164,6.400000095367432,6.489999771118164,6.250121116638184,272000
2022-08-10,6.460000038146973,6.460000038146973,6.309999942779541,6.360000133514404,6.124926567077637,421000
2022-08-11,6.380000114440918,6.400000095367432,6.28000020980835,6.349999904632568,6.115296363830566,241780
2022-08-12,6.320000171661377,6.449999809265137,6.320000171661377,6.389999866485596,6.153817653656006,365300
2022-08-15,6.329999923706055,6.409999847412109,6.329999923706055,6.369999885559082,6.134556770324707,1088000
2022-08-16,6.360000133514404,6.420000076293945,6.289999961853027,6.389999866485596,6.153817653656006,1168000
2022-08-17,6.389999866485596,6.519999980926514,6.389999866485596,6.46999979019165,6.230860233306885,1052800
2022-08-18,6.5,6.5,6.28000020980835,6.329999923706055,6.096035480499268,339800
2022-08-19,6.329999923706055,6.329999923706055,6.199999809265137,6.289999961853027,6.05751371383667,1650000
2022-08-22,6.269999980926514,6.289999961853027,6.239999771118164,6.289999961853027,6.05751371383667,24000
2022-08-23,6.380000114440918,6.380000114440918,6.210000038146973,6.210000038146973,5.980470657348633,351631
2022-08-24,6.199999809265137,6.360000133514404,6.159999847412109,6.360000133514404,6.124926567077637,394705
2022-08-25,6.349999904632568,6.380000114440918,6.210000038146973,6.28000020980835,6.0478835105896,912000
2022-08-26,6.28000020980835,6.380000114440918,6.21999979019165,6.230000019073486,5.999731540679932,434000
2022-08-29,6.210000038146973,6.210000038146973,6.099999904632568,6.150000095367432,5.9226884841918945,332000
2022-08-30,6.179999828338623,6.179999828338623,6.079999923706055,6.110000133514404,5.884167194366455,1112000
2022-08-31,6.110000133514404,6.369999885559082,6.090000152587891,6.269999980926514,6.038252830505371,434000
2022-09-01,6.28000020980835,6.28000020980835,6.090000152587891,6.199999809265137,5.970839977264404,376000
2022-09-02,6.239999771118164,6.320000171661377,6.099999904632568,6.150000095367432,5.9226884841918945,904000
2022-09-05,6.150000095367432,6.190000057220459,6.150000095367432,6.150000095367432,5.9226884841918945,738000
2022-09-06,6.150000095367432,6.239999771118164,6.110000133514404,6.110000133514404,5.884167194366455,66800
2022-09-07,6.150000095367432,6.190000057220459,6.050000190734863,6.079999923706055,5.855275630950928,387544
2022-09-08,6.099999904632568,6.199999809265137,6.099999904632568,6.159999847412109,5.932318687438965,642000
2022-09-09,6.099999904632568,6.170000076293945,6.099999904632568,6.170000076293945,5.941949367523193,674000
2022-09-13,6.130000114440918,6.369999885559082,6.130000114440918,6.269999980926514,6.038252830505371,316000
2022-09-14,6.199999809265137,6.289999961853027,6.199999809265137,6.239999771118164,6.009361743927002,722000
2022-09-15,6.239999771118164,6.300000190734863,6.179999828338623,6.239999771118164,6.009361743927002,1232000
2022-09-16,6.21999979019165,6.260000228881836,6.159999847412109,6.159999847412109,5.932318687438965,1359339
2022-09-19,6.239999771118164,6.340000152587891,6.210000038146973,6.260000228881836,6.028622627258301,1465339
2022-09-20,6.21999979019165,6.449999809265137,6.21999979019165,6.320000171661377,6.086405277252197,2052650
2022-09-21,6.320000171661377,6.340000152587891,6.260000228881836,6.289999961853027,6.05751371383667,525100
2022-09-22,6.300000190734863,6.300000190734863,5.909999847412109,5.960000038146973,5.739711284637451,2898395
2022-09-23,5.960000038146973,5.960000038146973,5.710000038146973,5.840000152587891,5.624146461486816,2017000
2022-09-26,5.849999904632568,5.880000114440918,5.619999885559082,5.800000190734863,5.585625171661377,1082000
2022-09-27,5.869999885559082,5.869999885559082,5.699999809265137,5.75,5.537473201751709,758000
2022-09-28,5.78000020980835,5.78000020980835,5.460000038146973,5.480000019073486,5.27745246887207,1430000
2022-09-29,5.579999923706055,5.699999809265137,5.519999980926514,5.619999885559082,5.412277698516846,666440
2022-09-30,5.619999885559082,5.650000095367432,5.420000076293945,5.449999809265137,5.248560905456543,7125000
2022-10-03,5.449999809265137,5.449999809265137,5.329999923706055,5.349999904632568,5.152257442474365,4344600
2022-10-05,5.550000190734863,5.679999828338623,5.400000095367432,5.480000019073486,5.27745246887207,4147792
2022-10-06,5.550000190734863,5.599999904632568,5.46999979019165,5.5,5.296713352203369,10650160
2022-10-07,5.5,5.5,5.360000133514404,5.420000076293945,5.219670295715332,552000
2022-10-10,5.360000133514404,5.360000133514404,5.090000152587891,5.099999904632568,4.911498069763184,946000
2022-10-11,5.130000114440918,5.170000076293945,4.889999866485596,4.909999847412109,4.728520393371582,1467000
2022-10-12,4.940000057220459,4.980000019073486,4.71999979019165,4.889999866485596,4.709259033203125,1384650
2022-10-13,4.929999828338623,4.929999828338623,4.71999979019165,4.760000228881836,4.584064960479736,618000
2022-10-14,4.760000228881836,4.760000228881836,4.630000114440918,4.710000038146973,4.535912990570068,972000
2022-10-17,4.710000038146973,4.710000038146973,4.550000190734863,4.670000076293945,4.4973907470703125,734265
2022-10-18,4.860000133514404,4.980000019073486,4.630000114440918,4.710000038146973,4.535912990570068,699200
2022-10-19,4.690000057220459,4.710000038146973,4.599999904632568,4.599999904632568,4.429978370666504,617671
2022-10-20,4.599999904632568,4.599999904632568,4.400000095367432,4.519999980926514,4.352935314178467,872000
2022-10-21,4.550000190734863,4.679999828338623,4.409999847412109,4.489999771118164,4.3240437507629395,1134000
2022-10-24,4.389999866485596,4.449999809265137,4.21999979019165,4.269999980926514,4.112175464630127,696528
2022-10-25,4.269999980926514,4.369999885559082,4.210000038146973,4.340000152587891,4.179588317871094,926401
2022-10-26,4.340000152587891,4.460000038146973,4.300000190734863,4.380000114440918,4.218110084533691,800000
2022-10-27,4.510000228881836,4.510000228881836,4.400000095367432,4.440000057220459,4.27589225769043,1234000
2022-10-28,4.440000057220459,4.539999961853027,4.380000114440918,4.389999866485596,4.227740287780762,1376000
2022-10-31,4.380000114440918,4.489999771118164,4.300000190734863,4.340000152587891,4.179588317871094,1700000
2022-11-01,4.360000133514404,4.489999771118164,4.349999904632568,4.440000057220459,4.27589225769043,1275000
2022-11-02,4.420000076293945,4.679999828338623,4.400000095367432,4.590000152587891,4.420348167419434,612000
2022-11-03,4.590000152587891,4.590000152587891,4.369999885559082,4.409999847412109,4.247000694274902,404000
2022-11-04,4.440000057220459,4.71999979019165,4.400000095367432,4.659999847412109,4.487760543823242,1826000
2022-11-07,4.789999961853027,4.920000076293945,4.769999980926514,4.860000133514404,4.680368423461914,2866000
2022-11-08,4.96999979019165,4.96999979019165,4.670000076293945,4.679999828338623,4.507020950317383,618000
2022-11-09,4.679999828338623,4.739999771118164,4.650000095367432,4.710000038146973,4.535912990570068,752000
2022-11-10,4.679999828338623,4.699999809265137,4.53000020980835,4.599999904632568,4.429978370666504,848000
2022-11-11,4.829999923706055,4.909999847412109,4.650000095367432,4.730000019073486,4.555173397064209,2648320
2022-11-14,4.800000190734863,5.039999961853027,4.800000190734863,4.929999828338623,4.747781276702881,1218000
2022-11-15,4.929999828338623,5.139999866485596,4.800000190734863,4.949999809265137,4.7670416831970215,1580000
2022-11-16,4.880000114440918,4.929999828338623,4.849999904632568,4.860000133514404,4.680368423461914,1003500
2022-11-17,4.78000020980835,4.860000133514404,4.730000019073486,4.820000171661377,4.641847133636475,1054000
2022-11-18,4.880000114440918,4.949999809265137,4.760000228881836,4.829999923706055,4.651476860046387,1742000
2022-11-21,4.809999942779541,4.920000076293945,4.679999828338623,4.880000114440918,4.699629306793213,2270000
2022-11-22,4.820000171661377,4.820000171661377,4.710000038146973,4.800000190734863,4.622586250305176,1080000
2022-11-23,4.800000190734863,4.800000190734863,4.579999923706055,4.650000095367432,4.478130340576172,1814000
2022-11-24,4.800000190734863,5.0,4.619999885559082,4.670000076293945,4.4973907470703125,520000
2022-11-25,4.690000057220459,4.699999809265137,4.610000133514404,4.650000095367432,4.478130340576172,462000
2022-11-28,4.550000190734863,4.710000038146973,4.449999809265137,4.619999885559082,4.4492387771606445,1041499
2022-11-29,4.539999961853027,4.960000038146973,4.559999942779541,4.960000038146973,4.77667236328125,1634000
2022-11-30,4.900000095367432,4.960000038146973,4.800000190734863,4.840000152587891,4.661107540130615,2360000
2022-12-01,4.920000076293945,5.179999828338623,4.900000095367432,5.119999885559082,4.930758476257324,2400910
2022-12-02,5.260000228881836,5.340000152587891,5.119999885559082,5.21999979019165,5.027061939239502,2514638
2022-12-05,5.239999771118164,5.5,5.139999866485596,5.289999961853027,5.094474792480469,2555148
2022-12-06,5.289999961853027,5.519999980926514,5.179999828338623,5.460000038146973,5.2581915855407715,1950000
2022-12-07,5.460000038146973,5.949999809265137,5.369999885559082,5.550000190734863,5.344865322113037,6314502
2022-12-08,5.550000190734863,5.889999866485596,5.5,5.860000133514404,5.643407344818115,4306384
2022-12-09,5.909999847412109,6.150000095367432,5.909999847412109,6.110000133514404,5.884167194366455,2864001
2022-12-12,6.099999904632568,6.25,6.099999904632568,6.190000057220459,5.961210250854492,2069426
2022-12-13,6.159999847412109,6.599999904632568,6.130000114440918,6.260000228881836,6.028622627258301,8202000
2022-12-14,6.309999942779541,6.429999828338623,6.070000171661377,6.260000228881836,6.028622627258301,4554319
2022-12-15,6.309999942779541,6.309999942779541,6.010000228881836,6.03000020980835,5.80712366104126,1134345
2022-12-16,6.079999923706055,6.119999885559082,5.929999828338623,6.0,5.778232574462891,2194000
2022-12-19,6.079999923706055,6.079999923706055,5.900000095367432,5.960000038146973,5.739711284637451,680000
2022-12-20,5.920000076293945,6.110000133514404,5.860000133514404,6.0,5.778232574462891,1598000
2022-12-21,6.0,6.289999961853027,5.880000114440918,6.25,6.018991947174072,868240
2022-12-22,6.329999923706055,6.449999809265137,6.329999923706055,6.400000095367432,6.163448333740234,1190200
2022-12-23,6.389999866485596,6.489999771118164,6.360000133514404,6.360000133514404,6.124926567077637,1604000
2022-12-28,6.360000133514404,6.570000171661377,6.25,6.380000114440918,6.1441874504089355,2810000
2022-12-29,6.360000133514404,6.360000133514404,6.239999771118164,6.340000152587891,6.105666160583496,518000
2022-12-30,6.349999904632568,6.489999771118164,6.300000190734863,6.400000095367432,6.163448333740234,913541
2023-01-03,6.420000076293945,6.679999828338623,6.420000076293945,6.599999904632568,6.356055736541748,2722000
2023-01-04,6.670000076293945,6.789999961853027,6.619999885559082,6.670000076293945,6.423468589782715,4415999
2023-01-05,6.730000019073486,6.869999885559082,6.730000019073486,6.75,6.500511646270752,3948700
2023-01-06,6.670000076293945,6.800000190734863,6.599999904632568,6.639999866485596,6.3945770263671875,2172000
2023-01-09,6.789999961853027,6.880000114440918,6.699999809265137,6.75,6.500511646270752,882240
2023-01-10,6.670000076293945,6.670000076293945,6.440000057220459,6.510000228881836,6.269382953643799,1198000
2023-01-11,6.559999942779541,6.630000114440918,6.480000019073486,6.489999771118164,6.250121116638184,1954000
2023-01-12,6.539999961853027,6.730000019073486,6.5,6.639999866485596,6.3945770263671875,1859000
2023-01-13,6.429999828338623,6.559999942779541,6.420000076293945,6.53000020980835,6.2886433601379395,3158002
2023-01-16,6.53000020980835,6.650000095367432,6.53000020980835,6.630000114440918,6.384946823120117,411081
2023-01-17,6.53000020980835,6.590000152587891,6.489999771118164,6.510000228881836,6.269382953643799,658000
2023-01-18,6.510000228881836,6.550000190734863,6.480000019073486,6.5,6.259751796722412,466000
2023-01-19,6.440000057220459,6.579999923706055,6.440000057220459,6.510000228881836,6.269382953643799,374879
2023-01-20,6.539999961853027,6.650000095367432,6.360000133514404,6.449999809265137,6.211599826812744,1579129
2023-01-26,6.460000038146973,6.579999923706055,6.340000152587891,6.400000095367432,6.163448333740234,3197199
2023-01-27,6.409999847412109,6.619999885559082,6.409999847412109,6.539999961853027,6.29827356338501,3990370
2023-01-30,6.599999904632568,6.769999980926514,6.539999961853027,6.71999979019165,6.471620559692383,4333265
2023-01-31,6.579999923706055,6.849999904632568,6.53000020980835,6.840000152587891,6.587185382843018,4202000
2023-02-01,6.809999942779541,6.949999809265137,6.789999961853027,6.900000095367432,6.644967555999756,2196417
2023-02-02,6.860000133514404,7.199999809265137,6.840000152587891,7.159999847412109,6.895357608795166,2523328
2023-02-03,7.079999923706055,7.550000190734863,7.079999923706055,7.5,7.2227911949157715,3609691
2023-02-06,7.5,7.929999828338623,7.380000114440918,7.849999904632568,7.559854030609131,4998430
2023-02-07,7.75,7.800000190734863,7.570000171661377,7.800000190734863,7.511702537536621,5524000
2023-02-08,7.760000228881836,7.960000038146973,7.679999828338623,7.860000133514404,7.569484710693359,3500000
2023-02-09,7.849999904632568,8.149999618530273,7.710000038146973,8.140000343322754,7.839136123657227,3700851
2023-02-10,8.15999984741211,8.479999542236328,8.119999885559082,8.260000228881836,7.954700946807861,4822590
2023-02-13,8.300000190734863,8.319999694824219,7.940000057220459,8.1899995803833,7.887287139892578,2395252
2023-02-14,8.050000190734863,8.119999885559082,7.920000076293945,8.0600004196167,7.762092590332031,1425892
2023-02-15,7.989999771118164,7.989999771118164,7.820000171661377,7.960000038146973,7.665788650512695,1744004
2023-02-16,7.960000038146973,8.15999984741211,7.900000095367432,7.96999979019165,7.675418853759766,2150500
2023-02-17,7.880000114440918,7.920000076293945,7.699999809265137,7.739999771118164,7.453919887542725,1618298
2023-02-20,7.659999847412109,7.78000020980835,7.539999961853027,7.639999866485596,7.357615947723389,684907
2023-02-21,7.760000228881836,7.760000228881836,7.550000190734863,7.699999809265137,7.415398597717285,898000
2023-02-22,7.519999980926514,7.699999809265137,7.440000057220459,7.590000152587891,7.309464454650879,1888599
2023-02-23,7.570000171661377,8.0,7.570000171661377,7.940000057220459,7.6465277671813965,3670784
2023-02-24,7.900000095367432,7.900000095367432,7.550000190734863,7.599999904632568,7.319094657897949,1174000
2023-02-27,7.480000019073486,7.570000171661377,7.199999809265137,7.349999904632568,7.078334808349609,2584000
2023-02-28,7.349999904632568,7.559999942779541,7.349999904632568,7.5,7.2227911949157715,3256000
2023-03-01,7.599999904632568,7.659999847412109,7.53000020980835,7.599999904632568,7.319094657897949,861011
2023-03-02,7.429999828338623,7.71999979019165,7.429999828338623,7.590000152587891,7.309464454650879,1010200
2023-03-03,7.639999866485596,7.820000171661377,7.599999904632568,7.739999771118164,7.453919887542725,1177000
2023-03-06,7.800000190734863,7.800000190734863,7.599999904632568,7.610000133514404,7.328725337982178,397872
2023-03-07,7.5,7.679999828338623,7.449999809265137,7.599999904632568,7.319094657897949,920000
2023-03-08,7.519999980926514,7.519999980926514,7.409999847412109,7.480000019073486,7.2035298347473145,752000
2023-03-09,7.420000076293945,7.429999828338623,7.289999961853027,7.329999923706055,7.059074401855469,1094201
2023-03-10,7.300000190734863,7.300000190734863,7.099999904632568,7.210000038146973,6.943509578704834,1036000
2023-03-13,7.210000038146973,7.53000020980835,7.150000095367432,7.429999828338623,7.1553778648376465,2707900
2023-03-14,7.239999771118164,7.389999866485596,7.059999942779541,7.309999942779541,7.03981351852417,2484000
2023-03-15,7.300000190734863,7.400000095367432,7.039999961853027,7.150000095367432,6.885727405548096,758642
2023-03-16,7.099999904632568,7.170000076293945,7.010000228881836,7.039999961853027,6.779792785644531,832321
2023-03-17,7.099999904632568,7.380000114440918,7.099999904632568,7.329999923706055,7.059074401855469,889230
2023-03-20,7.28000020980835,7.28000020980835,6.849999904632568,6.889999866485596,6.635336875915527,1542200
2023-03-21,6.929999828338623,7.25,6.929999828338623,7.25,6.982030868530273,568000
2023-03-22,7.289999961853027,7.309999942779541,6.960000038146973,7.03000020980835,6.770162582397461,700280
2023-03-23,6.940000057220459,7.059999942779541,6.869999885559082,7.019999980926514,6.760531902313232,657999
2023-03-24,6.880000114440918,7.099999904632568,6.880000114440918,6.900000095367432,6.644967555999756,385803
2023-03-27,6.960000038146973,7.070000171661377,6.860000133514404,7.019999980926514,6.760531902313232,1066000
2023-03-28,7.050000190734863,7.170000076293945,6.960000038146973,7.070000171661377,6.8086838722229,1129953
2023-03-29,7.090000152587891,7.300000190734863,7.090000152587891,7.239999771118164,6.972400188446045,1132000
2023-03-30,7.199999809265137,7.239999771118164,7.110000133514404,7.119999885559082,6.856836318969727,475600
2023-03-31,7.159999847412109,7.440000057220459,7.159999847412109,7.360000133514404,7.087965488433838,1522321
2023-04-03,7.420000076293945,7.570000171661377,7.329999923706055,7.5,7.2227911949157715,1622000
2023-04-04,7.5,7.639999866485596,7.420000076293945,7.519999980926514,7.242051601409912,816000
2023-04-06,7.53000020980835,7.75,7.389999866485596,7.690000057220459,7.405767917633057,3916778
2023-04-11,7.679999828338623,8.029999732971191,7.519999980926514,7.590000152587891,7.309464454650879,3923388
2023-04-12,7.599999904632568,7.849999904632568,7.590000152587891,7.840000152587891,7.5502238273620605,1718000
2023-04-13,7.400000095367432,8.020000457763672,7.400000095367432,7.900000095367432,7.608006000518799,4636000
2023-04-14,7.800000190734863,7.920000076293945,7.539999961853027,7.570000171661377,7.29020357131958,4396230
2023-04-17,7.670000076293945,7.690000057220459,7.420000076293945,7.639999866485596,7.357615947723389,1457990
2023-04-18,7.659999847412109,7.659999847412109,7.119999885559082,7.510000228881836,7.232421398162842,1262780
2023-04-19,7.559999942779541,7.559999942779541,7.400000095367432,7.480000019073486,7.2035298347473145,1052250
2023-04-20,7.510000228881836,7.639999866485596,7.440000057220459,7.570000171661377,7.29020357131958,882000
2023-04-21,7.699999809265137,7.699999809265137,7.289999961853027,7.409999847412109,7.136116981506348,2247258
2023-04-24,7.489999771118164,7.489999771118164,7.190000057220459,7.320000171661377,7.049444198608398,468797
2023-04-25,7.28000020980835,7.349999904632568,7.050000190734863,7.099999904632568,6.837575435638428,858000
2023-04-26,7.130000114440918,7.320000171661377,7.130000114440918,7.21999979019165,6.953139781951904,448013
2023-04-27,7.199999809265137,7.25,7.070000171661377,7.179999828338623,6.914618015289307,684001
2023-04-28,7.179999828338623,7.320000171661377,7.179999828338623,7.230000019073486,6.962769985198975,648000
2023-05-02,7.300000190734863,7.380000114440918,7.139999866485596,7.21999979019165,6.953139781951904,824000
2023-05-03,7.340000152587891,7.340000152587891,7.199999809265137,7.25,6.982030868530273,876000
2023-05-04,7.21999979019165,7.329999923706055,6.730000019073486,6.800000190734863,6.54866361618042,1862000
2023-05-05,6.860000133514404,7.090000152587891,6.860000133514404,7.050000190734863,6.78942346572876,1321000
2023-05-08,6.909999847412109,7.010000228881836,6.800000190734863,6.809999942779541,6.55829381942749,1144000
2023-05-09,6.920000076293945,7.03000020980835,6.679999828338623,6.730000019073486,6.481251239776611,864000
2023-05-10,6.820000171661377,6.889999866485596,6.75,6.840000152587891,6.587185382843018,1928000
2023-05-11,6.840000152587891,6.980000019073486,6.789999961853027,6.960000038146973,6.702749729156494,4072000
2023-05-12,7.010000228881836,7.010000228881836,6.760000228881836,6.949999809265137,6.693119525909424,2406523
2023-05-15,6.78000020980835,6.860000133514404,6.699999809265137,6.739999771118164,6.490880966186523,583109
2023-05-16,6.679999828338623,6.739999771118164,6.650000095367432,6.71999979019165,6.471620559692383,619500
2023-05-17,6.599999904632568,6.71999979019165,6.5,6.539999961853027,6.29827356338501,815000
2023-05-18,6.610000133514404,6.610000133514404,6.5,6.590000152587891,6.346425533294678,868326
2023-05-19,6.590000152587891,6.690000057220459,6.559999942779541,6.650000095367432,6.404207706451416,1958000
2023-05-22,6.690000057220459,6.800000190734863,6.550000190734863,6.559999942779541,6.317534446716309,1873084
2023-05-23,6.650000095367432,6.710000038146973,6.570000171661377,6.610000133514404,6.365686416625977,236000
2023-05-24,6.570000171661377,6.880000114440918,6.5,6.880000114440918,6.625706672668457,2394267
2023-05-25,6.880000114440918,6.880000114440918,6.28000020980835,6.380000114440918,6.1441874504089355,4894000
2023-05-29,6.260000228881836,6.380000114440918,6.010000228881836,6.059999942779541,5.836014747619629,860000
2023-05-30,6.070000171661377,6.119999885559082,6.0,6.039999961853027,5.81675386428833,661079
2023-05-31,6.099999904632568,6.099999904632568,5.739999771118164,5.860000133514404,5.643407344818115,7591715
2023-06-01,5.860000133514404,5.940000057220459,5.800000190734863,5.840000152587891,5.624146461486816,1693944
2023-06-02,5.920000076293945,6.199999809265137,5.920000076293945,6.110000133514404,5.884167194366455,1116000
2023-06-05,6.099999904632568,6.150000095367432,6.010000228881836,6.099999904632568,5.874536514282227,504000
2023-06-06,6.050000190734863,6.150000095367432,5.960000038146973,6.099999904632568,5.874536514282227,867748
2023-06-07,6.199999809265137,6.28000020980835,6.099999904632568,6.190000057220459,5.961210250854492,1073000
2023-06-08,6.230000019073486,6.230000019073486,6.110000133514404,6.21999979019165,5.990100860595703,528000
2023-06-09,6.199999809265137,6.269999980926514,6.110000133514404,6.190000057220459,5.961210250854492,522000
2023-06-12,6.300000190734863,6.300000190734863,6.150000095367432,6.269999980926514,6.038252830505371,824914
2023-06-13,6.329999923706055,6.329999923706055,6.130000114440918,6.179999828338623,5.951579570770264,2678937
2023-06-14,6.21999979019165,6.5,6.21999979019165,6.440000057220459,6.201969623565674,1733367
2023-06-15,6.5,6.5,6.320000171661377,6.380000114440918,6.1441874504089355,1188000
2023-06-16,6.510000228881836,6.579999923706055,6.409999847412109,6.409999847412109,6.173078536987305,1529044
2023-06-19,6.239999771118164,6.519999980926514,6.239999771118164,6.440000057220459,6.201969623565674,634000
2023-06-20,6.28000020980835,6.480000019073486,6.28000020980835,6.369999885559082,6.134556770324707,738555
2023-06-21,6.309999942779541,6.360000133514404,6.119999885559082,6.179999828338623,5.951579570770264,398000
2023-06-23,6.179999828338623,6.179999828338623,5.920000076293945,6.059999942779541,5.836014747619629,1188114
2023-06-26,6.059999942779541,6.059999942779541,5.929999828338623,5.949999809265137,5.730080604553223,330000
2023-06-27,5.980000019073486,6.090000152587891,5.980000019073486,6.019999980926514,5.7974934577941895,654000
2023-06-28,6.039999961853027,6.039999961853027,5.800000190734863,5.929999828338623,5.710819721221924,1228000
2023-06-29,5.840000152587891,5.960000038146973,5.829999923706055,5.920000076293945,5.7011895179748535,228000
2023-06-30,5.989999771118164,6.039999961853027,5.900000095367432,5.989999771118164,5.768601894378662,519069
2023-07-03,5.980000019073486,6.110000133514404,5.829999923706055,6.019999980926514,5.7974934577941895,681975
2023-07-04,6.110000133514404,6.110000133514404,5.949999809265137,6.059999942779541,5.836014747619629,224000
2023-07-05,6.119999885559082,6.119999885559082,5.929999828338623,5.980000019073486,5.758971691131592,184000
2023-07-06,6.050000190734863,6.050000190734863,5.840000152587891,5.840000152587891,5.624146461486816,406000
2023-07-07,5.960000038146973,5.96999979019165,5.760000228881836,5.880000114440918,5.662667751312256,488753
2023-07-10,5.900000095367432,6.139999866485596,5.860000133514404,6.059999942779541,5.836014747619629,455146
2023-07-11,6.130000114440918,6.230000019073486,6.090000152587891,6.199999809265137,5.970839977264404,297479
2023-07-12,6.340000152587891,6.340000152587891,6.099999904632568,6.139999866485596,5.913057804107666,122900
2023-07-13,6.21999979019165,6.289999961853027,6.139999866485596,6.269999980926514,6.038252830505371,482000
2023-07-14,6.340000152587891,6.440000057220459,6.25,6.369999885559082,6.134556770324707,677000
2023-07-18,6.349999904632568,6.349999904632568,6.0,6.119999885559082,5.893797397613525,2452000
2023-07-19,6.130000114440918,6.139999866485596,5.949999809265137,6.139999866485596,5.913057804107666,215506
2023-07-20,6.179999828338623,6.179999828338623,6.010000228881836,6.039999961853027,5.81675386428833,150000
2023-07-21,6.070000171661377,6.179999828338623,6.070000171661377,6.150000095367432,5.9226884841918945,108000
2023-07-24,6.130000114440918,6.179999828338623,6.059999942779541,6.159999847412109,5.932318687438965,88727
2023-07-25,6.25,6.25,6.050000190734863,6.239999771118164,6.009361743927002,675216
2023-07-26,6.260000228881836,6.260000228881836,6.199999809265137,6.21999979019165,5.990100860595703,40000
2023-07-27,6.210000038146973,6.300000190734863,6.190000057220459,6.25,6.018991947174072,187609
2023-07-28,6.400000095367432,6.400000095367432,6.119999885559082,6.119999885559082,5.893797397613525,650000
2023-07-31,6.179999828338623,6.480000019073486,6.179999828338623,6.480000019073486,6.240490913391113,1240000
