Date,Open,High,Low,Close,Adj Close,Volume
2020-11-05,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.6510559320449829,196000
2020-11-06,0.8700000047683716,0.8700000047683716,0.8399999737739563,0.8700000047683716,0.6743080019950867,163000
2020-11-09,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.6743080019950867,56000
2020-11-10,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.6898093223571777,317000
2020-11-11,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.6820586323738098,120000
2020-11-12,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.6665573120117188,290000
2020-11-13,0.8999999761581421,0.8999999761581421,0.8199999928474426,0.8299999833106995,0.6433053612709045,602000
2020-11-16,0.8299999833106995,0.8700000047683716,0.8299999833106995,0.8399999737739563,0.6510559320449829,14000
2020-11-17,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.6510559320449829,0
2020-11-18,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.6510559320449829,93000
2020-11-19,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.6588066816329956,294000
2020-11-20,0.8500000238418579,0.8600000143051147,0.8199999928474426,0.8199999928474426,0.6355546712875366,960000
2020-11-23,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.6355546712875366,728000
2020-11-24,0.8299999833106995,0.8500000238418579,0.8199999928474426,0.8299999833106995,0.6433053612709045,352000
2020-11-25,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8199999928474426,0.6355546712875366,800000
2020-11-26,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.6433053612709045,450000
2020-11-27,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.6510559320449829,272000
2020-11-30,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.6433053612709045,356000
2020-12-01,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.6510559320449829,158000
2020-12-02,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.6510559320449829,73000
2020-12-03,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.6510559320449829,352000
2020-12-04,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.6433053612709045,33000
2020-12-07,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.6355546712875366,27000
2020-12-08,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.6433053612709045,155000
2020-12-09,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.6433053612709045,166000
2020-12-10,0.8399999737739563,0.8399999737739563,0.7699999809265137,0.8299999833106995,0.6433053612709045,167000
2020-12-11,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.6433053612709045,15000
2020-12-14,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.6433053612709045,55000
2020-12-15,0.8299999833106995,0.8299999833106995,0.800000011920929,0.8199999928474426,0.6355546712875366,202000
2020-12-16,0.800000011920929,0.8100000023841858,0.800000011920929,0.8199999928474426,0.6355546712875366,3000
2020-12-17,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.6433053612709045,0
2020-12-18,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.6510559320449829,43000
2020-12-21,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6355546712875366,13000
2020-12-22,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.6278040409088135,56000
2020-12-23,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.6355546712875366,35000
2020-12-24,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6355546712875366,0
2020-12-28,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.6278040409088135,32000
2020-12-29,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.6355546712875366,209000
2020-12-30,0.8100000023841858,0.8399999737739563,0.8100000023841858,0.8199999928474426,0.6355546712875366,71000
2020-12-31,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6355546712875366,0
2021-01-04,0.8199999928474426,0.8399999737739563,0.800000011920929,0.8399999737739563,0.6510559320449829,151000
2021-01-05,0.8199999928474426,0.8199999928474426,0.7699999809265137,0.8100000023841858,0.6278040409088135,736000
2021-01-06,0.8100000023841858,0.8100000023841858,0.800000011920929,0.8100000023841858,0.6278040409088135,90000
2021-01-07,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.6278040409088135,23000
2021-01-08,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.6278040409088135,0
2021-01-11,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.6278040409088135,216000
2021-01-12,0.8100000023841858,0.8100000023841858,0.800000011920929,0.8100000023841858,0.6278040409088135,190000
2021-01-13,0.8100000023841858,0.8199999928474426,0.800000011920929,0.8100000023841858,0.6278040409088135,511000
2021-01-14,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.6200533509254456,78000
2021-01-15,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.6200533509254456,164000
2021-01-18,0.8100000023841858,0.8100000023841858,0.7900000214576721,0.800000011920929,0.6200533509254456,279000
2021-01-19,0.800000011920929,0.800000011920929,0.7900000214576721,0.800000011920929,0.6200533509254456,225000
2021-01-20,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.6123027205467224,235000
2021-01-21,0.7900000214576721,0.8100000023841858,0.7799999713897705,0.800000011920929,0.6200533509254456,176000
2021-01-22,0.800000011920929,0.800000011920929,0.7900000214576721,0.800000011920929,0.6200533509254456,81000
2021-01-25,0.800000011920929,0.800000011920929,0.7799999713897705,0.7900000214576721,0.6123027205467224,228000
2021-01-26,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.6200533509254456,32000
2021-01-27,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.6123027205467224,110000
2021-01-28,0.8199999928474426,0.8199999928474426,0.7900000214576721,0.7900000214576721,0.6123027205467224,22000
2021-01-29,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.6123027205467224,27000
2021-02-01,0.800000011920929,0.8100000023841858,0.800000011920929,0.800000011920929,0.6200533509254456,122000
2021-02-02,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.6200533509254456,92000
2021-02-03,0.800000011920929,0.800000011920929,0.7900000214576721,0.800000011920929,0.6200533509254456,31000
2021-02-04,0.8100000023841858,0.8100000023841858,0.7900000214576721,0.800000011920929,0.6200533509254456,67000
2021-02-05,0.800000011920929,0.800000011920929,0.7900000214576721,0.800000011920929,0.6200533509254456,42000
2021-02-08,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.6123027205467224,153000
2021-02-09,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.800000011920929,0.6200533509254456,244000
2021-02-10,0.8199999928474426,0.949999988079071,0.8100000023841858,0.8600000143051147,0.6665573120117188,1390000
2021-02-11,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6898093223571777,0
2021-02-16,0.9100000262260437,0.9700000286102295,0.8999999761581421,0.9399999976158142,0.7285626530647278,2081000
2021-02-17,0.9599999785423279,0.9700000286102295,0.9300000071525574,0.9399999976158142,0.7285626530647278,692000
2021-02-18,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.9100000262260437,0.7053107023239136,403000
2021-02-19,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.6975599527359009,35000
2021-02-22,0.8999999761581421,0.9800000190734863,0.8999999761581421,0.9200000166893005,0.7130613327026367,446000
2021-02-23,0.9200000166893005,0.9700000286102295,0.9200000166893005,0.949999988079071,0.7363132834434509,1616000
2021-02-24,0.949999988079071,0.9800000190734863,0.9200000166893005,0.949999988079071,0.7363132834434509,2711000
2021-02-25,0.9700000286102295,0.9700000286102295,0.949999988079071,0.9599999785423279,0.7440639734268188,666000
2021-02-26,0.9300000071525574,0.949999988079071,0.9200000166893005,0.9399999976158142,0.7285626530647278,399000
2021-03-01,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.7363132834434509,289000
2021-03-02,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.7208120226860046,351000
2021-03-03,0.9300000071525574,0.949999988079071,0.9100000262260437,0.949999988079071,0.7363132834434509,886000
2021-03-04,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.7208120226860046,187000
2021-03-05,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7130613327026367,192426
2021-03-08,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7130613327026367,54000
2021-03-09,0.9200000166893005,0.9399999976158142,0.9100000262260437,0.9399999976158142,0.7285626530647278,244000
2021-03-10,0.949999988079071,0.949999988079071,0.9200000166893005,0.9300000071525574,0.7208120226860046,223000
2021-03-11,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.7285626530647278,59000
2021-03-12,0.9399999976158142,0.949999988079071,0.9200000166893005,0.9300000071525574,0.7208120226860046,437000
2021-03-15,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.7208120226860046,90000
2021-03-16,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7208120226860046,9000
2021-03-17,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.7130613327026367,195000
2021-03-18,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.7053107023239136,252000
2021-03-19,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.7053107023239136,20000
2021-03-22,0.9300000071525574,0.9900000095367432,0.9200000166893005,0.949999988079071,0.7363132834434509,1177956
2021-03-23,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.7363132834434509,180000
2021-03-24,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.7285626530647278,59000
2021-03-25,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7130613327026367,0
2021-03-26,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.7130613327026367,106000
2021-03-29,0.9200000166893005,0.949999988079071,0.9100000262260437,0.9300000071525574,0.7208120226860046,794000
2021-03-30,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.7208120226860046,741000
2021-03-31,0.9399999976158142,0.949999988079071,0.9300000071525574,0.949999988079071,0.7363132834434509,435000
2021-04-01,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.7285626530647278,595000
2021-04-07,0.949999988079071,0.949999988079071,0.9300000071525574,0.9399999976158142,0.7285626530647278,314000
2021-04-08,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.7208120226860046,405000
2021-04-09,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.7130613327026367,597000
2021-04-12,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.7208120226860046,167000
2021-04-13,0.949999988079071,0.9700000286102295,0.9300000071525574,0.9399999976158142,0.7285626530647278,718000
2021-04-14,0.949999988079071,0.9900000095367432,0.9399999976158142,0.9800000190734863,0.7595653533935547,1300000
2021-04-15,0.9700000286102295,0.9700000286102295,0.949999988079071,0.9599999785423279,0.7440639734268188,277000
2021-04-16,0.9599999785423279,1.1100000143051147,0.9599999785423279,1.0499999523162842,0.8138200044631958,4638000
2021-04-19,1.0499999523162842,1.0499999523162842,1.0,1.0499999523162842,0.8138200044631958,782000
2021-04-20,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.790567934513092,379000
2021-04-21,1.0099999904632568,1.0299999713897705,1.0,1.0099999904632568,0.7828172445297241,373000
2021-04-22,1.0,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.7828172445297241,245000
2021-04-23,1.0,1.0099999904632568,1.0,1.0,0.7750666737556458,99000
2021-04-26,1.0,1.0099999904632568,1.0,1.0,0.7750666737556458,31000
2021-04-27,1.0099999904632568,1.059999942779541,1.0,1.059999942779541,0.821570634841919,337000
2021-04-28,1.059999942779541,1.090000033378601,1.0199999809265137,1.0299999713897705,0.79831862449646,617000
2021-04-29,1.0299999713897705,1.0499999523162842,1.0099999904632568,1.0299999713897705,0.79831862449646,336000
2021-04-30,1.0299999713897705,1.0299999713897705,1.0099999904632568,1.0199999809265137,0.790567934513092,241000
2021-05-03,1.0199999809265137,1.0299999713897705,1.0099999904632568,1.0199999809265137,0.790567934513092,82000
2021-05-04,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.790567934513092,84000
2021-05-05,1.0299999713897705,1.0299999713897705,0.9900000095367432,1.0,0.7750666737556458,726000
2021-05-06,1.0,1.0099999904632568,1.0,1.0099999904632568,0.7828172445297241,52000
2021-05-07,1.0099999904632568,1.0099999904632568,0.9900000095367432,1.0,0.7750666737556458,653000
2021-05-10,1.0,1.0099999904632568,1.0,1.0,0.7750666737556458,121000
2021-05-11,1.0,1.0099999904632568,1.0,1.0,0.7750666737556458,229000
2021-05-12,1.0,1.0,0.9900000095367432,1.0,0.7750666737556458,429000
2021-05-13,0.9900000095367432,1.0,0.9800000190734863,0.9800000190734863,0.7595653533935547,72000
2021-05-14,1.0,1.0099999904632568,1.0,1.0099999904632568,0.7828172445297241,114000
2021-05-17,1.0099999904632568,1.0199999809265137,1.0,1.0099999904632568,0.7828172445297241,914000
2021-05-18,1.0,1.0099999904632568,0.9900000095367432,1.0,0.7750666737556458,166000
2021-05-20,1.0,1.0099999904632568,1.0,1.0099999904632568,0.7828172445297241,184000
2021-05-21,1.0099999904632568,1.0199999809265137,1.0,1.0099999904632568,0.7828172445297241,252000
2021-05-24,1.0199999809265137,1.0199999809265137,1.0,1.0,0.7750666737556458,328000
2021-05-25,0.9800000190734863,1.0,0.9800000190734863,0.9900000095367432,0.7910473942756653,289000
2021-05-26,0.9900000095367432,1.0,0.9900000095367432,0.9900000095367432,0.7910473942756653,175000
2021-05-27,0.9900000095367432,1.0,0.9900000095367432,1.0,0.799037754535675,22000
2021-05-28,1.0,1.0,0.9800000190734863,0.9800000190734863,0.7830570340156555,350000
2021-05-31,0.9800000190734863,1.0,0.9700000286102295,1.0,0.799037754535675,177000
2021-06-01,1.0,1.0,0.9900000095367432,0.9900000095367432,0.7910473942756653,261000
2021-06-02,0.9900000095367432,1.0,0.9800000190734863,1.0,0.799037754535675,45000
2021-06-03,0.9900000095367432,1.0,0.9800000190734863,1.0,0.799037754535675,96000
2021-06-04,1.0,1.0,0.9700000286102295,0.9900000095367432,0.7910473942756653,555000
2021-06-07,0.9800000190734863,0.9800000190734863,0.9700000286102295,0.9700000286102295,0.775066614151001,150000
2021-06-08,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.775066614151001,16000
2021-06-09,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.7910473942756653,47000
2021-06-10,0.9800000190734863,0.9800000190734863,0.9700000286102295,0.9800000190734863,0.7830570340156555,167000
2021-06-11,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9800000190734863,0.7830570340156555,380000
2021-06-15,0.9700000286102295,0.9800000190734863,0.9700000286102295,0.9800000190734863,0.7830570340156555,355000
2021-06-16,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9800000190734863,0.7830570340156555,70000
2021-06-17,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.7910473942756653,24000
2021-06-18,0.9900000095367432,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.80702805519104,318000
2021-06-21,1.0099999904632568,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.80702805519104,114000
2021-06-22,1.0,1.0399999618530273,1.0,1.0099999904632568,0.80702805519104,833000
2021-06-23,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.80702805519104,153002
2021-06-24,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.8150184750556946,57000
2021-06-25,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.8230088949203491,133000
2021-06-28,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.8230088949203491,4000
2021-06-29,1.0199999809265137,1.0199999809265137,1.0,1.0,0.799037754535675,518000
2021-06-30,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.8150184750556946,201000
2021-07-02,1.0199999809265137,1.0199999809265137,1.0,1.0099999904632568,0.80702805519104,70000
2021-07-05,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.8230088949203491,246000
2021-07-06,1.0399999618530273,1.0499999523162842,1.0199999809265137,1.0399999618530273,0.8309991955757141,439000
2021-07-07,1.0199999809265137,1.059999942779541,1.0099999904632568,1.059999942779541,0.8469800353050232,493000
2021-07-08,1.0299999713897705,1.059999942779541,1.0099999904632568,1.0099999904632568,0.80702805519104,385000
2021-07-09,1.0,1.0099999904632568,1.0,1.0099999904632568,0.80702805519104,215000
2021-07-12,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.8150184750556946,86000
2021-07-13,1.0199999809265137,1.0299999713897705,1.0099999904632568,1.0199999809265137,0.8150184750556946,178000
2021-07-14,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8230088949203491,67000
2021-07-15,1.0199999809265137,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.8309991955757141,223000
2021-07-16,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.8230088949203491,218000
2021-07-19,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.8150184750556946,247000
2021-07-20,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.8230088949203491,329000
2021-07-21,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8230088949203491,71000
2021-07-22,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.8389896750450134,282000
2021-07-23,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.8309991955757141,96000
2021-07-26,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.8150184750556946,134000
2021-07-27,1.0199999809265137,1.0299999713897705,0.9900000095367432,0.9900000095367432,0.7910473942756653,314000
2021-07-28,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9800000190734863,0.7830570340156555,83000
2021-07-29,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.7910473942756653,117000
2021-07-30,1.0,1.0,1.0,1.0,0.799037754535675,26000
2021-08-02,1.0,1.0199999809265137,1.0,1.0199999809265137,0.8150184750556946,119000
2021-08-03,1.0199999809265137,1.0299999713897705,1.0099999904632568,1.0099999904632568,0.80702805519104,162000
2021-08-04,1.0099999904632568,1.0099999904632568,1.0,1.0099999904632568,0.80702805519104,85000
2021-08-05,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.8150184750556946,111000
2021-08-06,1.0099999904632568,1.0299999713897705,1.0,1.0,0.799037754535675,121000
2021-08-09,1.0199999809265137,1.0199999809265137,1.0,1.0099999904632568,0.80702805519104,272000
2021-08-10,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.8150184750556946,30000
2021-08-11,1.0,1.0099999904632568,1.0,1.0,0.799037754535675,104000
2021-08-12,1.0099999904632568,1.0099999904632568,1.0,1.0,0.799037754535675,77000
2021-08-13,1.0,1.0,1.0,1.0,0.799037754535675,49000
2021-08-16,1.0,1.0,1.0,1.0,0.799037754535675,0
2021-08-17,0.9900000095367432,1.0,0.9900000095367432,1.0,0.799037754535675,72000
2021-08-18,1.0,1.0,0.9800000190734863,0.9900000095367432,0.7910473942756653,124000
2021-08-19,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.775066614151001,137000
2021-08-20,0.9700000286102295,0.9700000286102295,0.949999988079071,0.949999988079071,0.7590858340263367,242000
2021-08-23,0.949999988079071,0.9800000190734863,0.949999988079071,0.949999988079071,0.7590858340263367,83000
2021-08-24,0.9700000286102295,0.9800000190734863,0.9700000286102295,0.9800000190734863,0.7830570340156555,3000
2021-08-25,0.9800000190734863,0.9800000190734863,0.9300000071525574,0.9399999976158142,0.7510954737663269,392000
2021-08-26,0.9399999976158142,0.9599999785423279,0.9300000071525574,0.9599999785423279,0.7670762538909912,523000
2021-08-27,0.9599999785423279,0.9599999785423279,0.9300000071525574,0.949999988079071,0.7590858340263367,621000
2021-08-30,0.9399999976158142,0.949999988079071,0.9300000071525574,0.949999988079071,0.7590858340263367,94000
2021-08-31,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.7510954737663269,125000
2021-09-01,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9399999976158142,0.7510954737663269,253000
2021-09-02,0.949999988079071,0.949999988079071,0.9200000166893005,0.9300000071525574,0.7431051731109619,1187000
2021-09-03,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.7351147532463074,142000
2021-09-06,0.9399999976158142,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.7510954737663269,347000
2021-09-07,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.949999988079071,0.7590858340263367,851000
2021-09-08,0.949999988079071,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.7830570340156555,344000
2021-09-09,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.7590858340263367,190000
2021-09-10,0.9599999785423279,0.9599999785423279,0.949999988079071,0.9599999785423279,0.7670762538909912,39000
2021-09-13,0.949999988079071,0.949999988079071,0.9399999976158142,0.949999988079071,0.7590858340263367,273000
2021-09-14,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.7510954737663269,280000
2021-09-15,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.7431051731109619,203000
2021-09-16,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.9200000166893005,0.7351147532463074,224000
2021-09-17,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.7271243929862976,24000
2021-09-20,0.8999999761581421,0.9100000262260437,0.8700000047683716,0.8799999952316284,0.7031531929969788,678000
2021-09-21,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.7191339731216431,153000
2021-09-23,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.7271243929862976,65000
2021-09-24,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7351147532463074,537000
2021-09-27,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7351147532463074,0
2021-09-28,0.9200000166893005,0.9300000071525574,0.8899999856948853,0.9200000166893005,0.7351147532463074,119000
2021-09-29,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7351147532463074,0
2021-09-30,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.7516341805458069,171000
2021-10-04,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.7351147532463074,62000
2021-10-05,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7351147532463074,0
2021-10-06,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.7433744668960571,21000
2021-10-07,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7433744668960571,0
2021-10-08,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.7433744668960571,91000
2021-10-11,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.7433744668960571,119000
2021-10-12,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7433744668960571,0
2021-10-15,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.7351147532463074,65000
2021-10-18,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.7351147532463074,47000
2021-10-19,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7351147532463074,26000
2021-10-20,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.7351147532463074,158000
2021-10-21,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.7351147532463074,111000
2021-10-22,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.7433744668960571,98000
2021-10-25,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7433744668960571,0
2021-10-26,0.8999999761581421,0.9100000262260437,0.8799999952316284,0.8899999856948853,0.7351147532463074,146000
2021-10-27,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7351147532463074,0
2021-10-28,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7268549799919128,0
2021-10-29,0.8799999952316284,0.8999999761581421,0.8600000143051147,0.8799999952316284,0.7268549799919128,433980
2021-11-01,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.7433744668960571,22000
2021-11-02,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.7433744668960571,501000
2021-11-03,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.7185953259468079,116000
2021-11-04,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.7268549799919128,512000
2021-11-05,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.7268549799919128,130000
2021-11-08,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.7433744668960571,244000
2021-11-09,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.7351147532463074,111000
2021-11-10,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.7268549799919128,123000
2021-11-11,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.7268549799919128,55000
2021-11-12,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.7185953259468079,6000
2021-11-15,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7268549799919128,0
2021-11-16,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.7351147532463074,48000
2021-11-17,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.7351147532463074,380000
2021-11-18,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7351147532463074,0
2021-11-19,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.7351147532463074,91000
2021-11-22,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.7351147532463074,59000
2021-11-23,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7351147532463074,0
2021-11-24,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7351147532463074,0
2021-11-25,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7351147532463074,390000
2021-11-26,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.7351147532463074,1376000
2021-11-29,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.7351147532463074,254000
