Date,Open,High,Low,Close,Adj Close,Volume
2020-05-28,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.3251079022884369,2066000
2020-05-29,0.38999998569488525,0.38999998569488525,0.375,0.38499999046325684,0.3168773055076599,2892000
2020-06-01,0.38499999046325684,0.4000000059604645,0.3799999952316284,0.39500001072883606,0.3251079022884369,2180000
2020-06-02,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.3251079022884369,590000
2020-06-03,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.3292231261730194,573000
2020-06-04,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.3251079022884369,994000
2020-06-05,0.38999998569488525,0.4050000011920929,0.38999998569488525,0.4050000011920929,0.3333384394645691,1194000
2020-06-08,0.4050000011920929,0.4350000023841858,0.4050000011920929,0.41499999165534973,0.34156903624534607,2173000
2020-06-09,0.41499999165534973,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.34156903624534607,1743872
2020-06-10,0.4099999964237213,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.33735209703445435,461999
2020-06-11,0.4000000059604645,0.4050000011920929,0.38999998569488525,0.39500001072883606,0.3331352472305298,1077338
2020-06-12,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.3331352472305298,0
2020-06-15,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.32891830801963806,165580
2020-06-16,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.3331352472305298,310000
2020-06-17,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.3331352472305298,348000
2020-06-18,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.32891830801963806,193341
2020-06-19,0.39500001072883606,0.4099999964237213,0.39500001072883606,0.4050000011920929,0.34156903624534607,693000
2020-06-22,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.33735209703445435,255000
2020-06-23,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.345785915851593,958000
2020-06-24,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.34156903624534607,155000
2020-06-26,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.3331352472305298,384205
2020-06-29,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.33735209703445435,105000
2020-06-30,0.4050000011920929,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.33735209703445435,477000
2020-07-02,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.39500001072883606,0.3331352472305298,917465
2020-07-03,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.33735209703445435,1179000
2020-07-06,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.34156903624534607,1643000
2020-07-07,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.33735209703445435,701000
2020-07-08,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.33735209703445435,1320000
2020-07-09,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.33735209703445435,1103026
2020-07-10,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.34156903624534607,530000
2020-07-13,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.33735209703445435,951782
2020-07-14,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.3331352472305298,247000
2020-07-15,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.3331352472305298,373000
2020-07-16,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.3331352472305298,1060000
2020-07-17,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.33735209703445435,448025
2020-07-20,0.4000000059604645,0.4050000011920929,0.38999998569488525,0.39500001072883606,0.3331352472305298,520000
2020-07-21,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.32891830801963806,640200
2020-07-22,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.32891830801963806,377000
2020-07-23,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.32891830801963806,403000
2020-07-24,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.3331352472305298,352000
2020-07-27,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.32891830801963806,533000
2020-07-28,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.32891830801963806,424000
2020-07-29,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.32891830801963806,137000
2020-07-30,0.39500001072883606,0.4350000023841858,0.39500001072883606,0.41999998688697815,0.3542197048664093,7846128
2020-07-31,0.41499999165534973,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.345785915851593,708000
2020-08-03,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.4000000059604645,0.33735209703445435,983000
2020-08-04,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.33735209703445435,539000
2020-08-05,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.3331352472305298,924000
2020-08-06,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.3331352472305298,468000
2020-08-07,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.39500001072883606,0.3331352472305298,1024000
2020-08-10,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.3331352472305298,91000
2020-08-11,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.33735209703445435,1590340
2020-08-12,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4050000011920929,0.34156903624534607,1433108
2020-08-13,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.34156903624534607,848000
2020-08-14,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.34156903624534607,747000
2020-08-17,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.33735209703445435,224875
2020-08-18,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.34156903624534607,537000
2020-08-19,0.41999998688697815,0.41999998688697815,0.4050000011920929,0.4050000011920929,0.34156903624534607,120000
2020-08-20,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.345785915851593,569000
2020-08-21,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.35000282526016235,1074000
2020-08-24,0.41499999165534973,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.35000282526016235,1012000
2020-08-25,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.345785915851593,718000
2020-08-26,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.345785915851593,711000
2020-08-27,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.345785915851593,841000
2020-08-28,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.345785915851593,1509000
2020-08-31,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.345785915851593,640001
2020-09-01,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.35000282526016235,727000
2020-09-02,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.34136080741882324,1213000
2020-09-03,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.34136080741882324,52492
2020-09-04,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.3370397388935089,211000
2020-09-07,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.3370397388935089,62000
2020-09-08,0.39500001072883606,0.39500001072883606,0.3700000047683716,0.38499999046325684,0.33271872997283936,1465000
2020-09-09,0.375,0.38999998569488525,0.375,0.38499999046325684,0.33271872997283936,594505
2020-09-10,0.38499999046325684,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.3283976912498474,297000
2020-09-11,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.38999998569488525,0.3370397388935089,598336
2020-09-14,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38499999046325684,0.33271872997283936,107000
2020-09-15,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.3456817865371704,541000
2020-09-16,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.34136080741882324,575000
2020-09-17,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.3370397388935089,105000
2020-09-18,0.38999998569488525,0.4099999964237213,0.38999998569488525,0.38999998569488525,0.3370397388935089,8928033
2020-09-21,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.3799999952316284,0.3283976912498474,4057000
2020-09-22,0.375,0.3799999952316284,0.375,0.375,0.32407671213150024,849000
2020-09-23,0.375,0.3799999952316284,0.36500000953674316,0.3700000047683716,0.3197556436061859,2782000
2020-09-24,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.31543463468551636,1131000
2020-09-25,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.31543463468551636,952000
2020-09-28,0.375,0.375,0.36000001430511475,0.36500000953674316,0.31543463468551636,538000
2020-09-29,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.31543463468551636,514000
2020-09-30,0.3700000047683716,0.375,0.36000001430511475,0.36500000953674316,0.31543463468551636,2093000
2020-10-05,0.36500000953674316,0.36500000953674316,0.3499999940395355,0.36000001430511475,0.3111136257648468,2221625
2020-10-06,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.30679258704185486,687000
2020-10-07,0.35499998927116394,0.36000001430511475,0.3449999988079071,0.3499999940395355,0.3024715781211853,2888000
2020-10-08,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.29815056920051575,953000
2020-10-09,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.3024715781211853,389057
2020-10-12,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3449999988079071,0.29815056920051575,3502000
2020-10-14,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.29815056920051575,532419
2020-10-15,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.3024715781211853,451000
2020-10-16,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.29815056920051575,1486000
2020-10-19,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.29815056920051575,177000
2020-10-20,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.2938295602798462,252575
2020-10-21,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.28950852155685425,1289000
2020-10-22,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.2938295602798462,703000
2020-10-23,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.2938295602798462,194000
2020-10-27,0.33500000834465027,0.3400000035762787,0.32499998807907104,0.32499998807907104,0.28086644411087036,4017000
2020-10-28,0.32499998807907104,0.33000001311302185,0.3149999976158142,0.32499998807907104,0.28086644411087036,3572000
2020-10-29,0.3199999928474426,0.3199999928474426,0.30000001192092896,0.3100000023841858,0.2679033875465393,4105870
2020-10-30,0.3100000023841858,0.3199999928474426,0.30000001192092896,0.3050000071525574,0.26358237862586975,1692000
2020-11-02,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.29499998688697815,0.25494030117988586,2849000
2020-11-03,0.30000001192092896,0.3050000071525574,0.28999999165534973,0.30000001192092896,0.2592613399028778,11427000
2020-11-04,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.29499998688697815,0.25494030117988586,924000
2020-11-05,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.3050000071525574,0.26358237862586975,4273000
2020-11-06,0.3050000071525574,0.3100000023841858,0.30000001192092896,0.3050000071525574,0.26358237862586975,1370000
2020-11-09,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.3050000071525574,0.26358237862586975,4756000
2020-11-10,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.2765454351902008,3392952
2020-11-11,0.3199999928474426,0.33500000834465027,0.3100000023841858,0.32499998807907104,0.28086644411087036,4788122
2020-11-12,0.3199999928474426,0.33000001311302185,0.3149999976158142,0.32499998807907104,0.28086644411087036,774000
2020-11-13,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.2765454351902008,675000
2020-11-16,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3149999976158142,0.27222439646720886,1395000
2020-11-17,0.3149999976158142,0.32499998807907104,0.3100000023841858,0.3199999928474426,0.2765454351902008,1569750
2020-11-18,0.3149999976158142,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.2765454351902008,2397000
2020-11-19,0.32499998807907104,0.33500000834465027,0.3199999928474426,0.33000001311302185,0.2851875126361847,771000
2020-11-20,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.28086644411087036,1232000
2020-11-23,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.2851875126361847,1394000
2020-11-24,0.33000001311302185,0.3400000035762787,0.32499998807907104,0.33000001311302185,0.2851875126361847,1726446
2020-11-25,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.30679258704185486,8878000
2020-11-26,0.35499998927116394,0.36000001430511475,0.3449999988079071,0.35499998927116394,0.30679258704185486,2732000
2020-11-27,0.35499998927116394,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.30679258704185486,809000
2020-11-30,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.3024715781211853,867000
2020-12-01,0.3499999940395355,0.36000001430511475,0.3449999988079071,0.3499999940395355,0.3024715781211853,756000
2020-12-02,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.3111136257648468,1924000
2020-12-03,0.36500000953674316,0.375,0.36000001430511475,0.375,0.32407671213150024,3052000
2020-12-04,0.375,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.3197556436061859,845000
2020-12-07,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.31543463468551636,976000
2020-12-08,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.3111136257648468,1172000
2020-12-09,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.3111136257648468,351599
2020-12-10,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.30679258704185486,162000
2020-12-11,0.35499998927116394,0.3700000047683716,0.35499998927116394,0.3700000047683716,0.3197556436061859,1239243
2020-12-14,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.3111136257648468,732600
2020-12-15,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.30679258704185486,652600
2020-12-16,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.3111136257648468,185000
2020-12-17,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.30679258704185486,855000
2020-12-18,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.30679258704185486,660000
2020-12-21,0.35499998927116394,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.3024715781211853,1476000
2020-12-22,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.3449999988079071,0.29815056920051575,631000
2020-12-23,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.29815056920051575,214236
2020-12-24,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.29815056920051575,0
2020-12-28,0.3499999940395355,0.35499998927116394,0.3400000035762787,0.3499999940395355,0.3024715781211853,466250
2020-12-29,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.29815056920051575,613000
2020-12-30,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.2938295602798462,1119000
2020-12-31,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2938295602798462,0
2021-01-04,0.3400000035762787,0.36500000953674316,0.3400000035762787,0.36000001430511475,0.3111136257648468,1773000
2021-01-05,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.3449999988079071,0.29815056920051575,89000
2021-01-06,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.3024715781211853,440000
2021-01-07,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.29815056920051575,801000
2021-01-08,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.29815056920051575,1295000
2021-01-11,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.29815056920051575,692057
2021-01-12,0.35499998927116394,0.36000001430511475,0.3449999988079071,0.3499999940395355,0.3024715781211853,1465865
2021-01-13,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.3024715781211853,544794
2021-01-14,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.3024715781211853,1007000
2021-01-15,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.3024715781211853,283000
2021-01-18,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.29815056920051575,244000
2021-01-19,0.36000001430511475,0.36000001430511475,0.3449999988079071,0.3499999940395355,0.3024715781211853,1401000
2021-01-20,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.3024715781211853,343642
2021-01-21,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.3024715781211853,2015597
2021-01-22,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.3024715781211853,993000
2021-01-25,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.29815056920051575,699400
2021-01-26,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.2938295602798462,679000
2021-01-27,0.38999998569488525,0.4449999928474426,0.3799999952316284,0.4350000023841858,0.37592896819114685,47304238
2021-01-28,0.42500001192092896,0.4350000023841858,0.4000000059604645,0.4099999964237213,0.3543238341808319,14259002
2021-01-29,0.4099999964237213,0.41999998688697815,0.39500001072883606,0.39500001072883606,0.34136080741882324,4498000
2021-02-01,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.3370397388935089,1758000
2021-02-02,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.34136080741882324,1656097
2021-02-03,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.34136080741882324,1161000
2021-02-04,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.34136080741882324,1857200
2021-02-05,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.34136080741882324,650000
2021-02-08,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.34136080741882324,1577000
2021-02-09,0.39500001072883606,0.4099999964237213,0.39500001072883606,0.4099999964237213,0.3543238341808319,2962560
2021-02-10,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.362965852022171,2783000
2021-02-11,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.36728692054748535,0
2021-02-16,0.42500001192092896,0.4300000071525574,0.41499999165534973,0.42500001192092896,0.36728692054748535,2563230
2021-02-17,0.42500001192092896,0.4350000023841858,0.41999998688697815,0.4300000071525574,0.3716078996658325,3363352
2021-02-18,0.44999998807907104,0.46000000834465027,0.4350000023841858,0.4449999928474426,0.38457101583480835,9870000
2021-02-19,0.4399999976158142,0.4449999928474426,0.4300000071525574,0.4399999976158142,0.380249947309494,2436000
2021-02-22,0.4399999976158142,0.4449999928474426,0.4350000023841858,0.4350000023841858,0.37592896819114685,4009000
2021-02-23,0.4350000023841858,0.4350000023841858,0.4300000071525574,0.4350000023841858,0.37592896819114685,2535000
2021-02-24,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4350000023841858,0.37592896819114685,1954000
2021-02-25,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4350000023841858,0.37592896819114685,1036000
2021-02-26,0.4350000023841858,0.4350000023841858,0.4300000071525574,0.4350000023841858,0.37592896819114685,2242002
2021-03-01,0.4350000023841858,0.4350000023841858,0.4300000071525574,0.4350000023841858,0.37592896819114685,454000
2021-03-02,0.4350000023841858,0.4350000023841858,0.4300000071525574,0.4350000023841858,0.37592896819114685,1241000
2021-03-03,0.4350000023841858,0.4350000023841858,0.4300000071525574,0.4350000023841858,0.37592896819114685,722000
2021-03-04,0.4350000023841858,0.4399999976158142,0.4300000071525574,0.4350000023841858,0.37592896819114685,785000
2021-03-05,0.4300000071525574,0.4350000023841858,0.4300000071525574,0.4300000071525574,0.3716078996658325,1047000
2021-03-08,0.4300000071525574,0.4350000023841858,0.4300000071525574,0.4350000023841858,0.37592896819114685,1457500
2021-03-09,0.4300000071525574,0.4350000023841858,0.41999998688697815,0.4300000071525574,0.3716078996658325,2919223
2021-03-10,0.42500001192092896,0.4350000023841858,0.42500001192092896,0.4350000023841858,0.37592896819114685,1173000
2021-03-11,0.4300000071525574,0.4350000023841858,0.4300000071525574,0.4300000071525574,0.3716078996658325,2410449
2021-03-12,0.4300000071525574,0.4350000023841858,0.4300000071525574,0.4350000023841858,0.37592896819114685,718000
2021-03-15,0.4350000023841858,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.380249947309494,952000
2021-03-16,0.4399999976158142,0.4449999928474426,0.4350000023841858,0.4399999976158142,0.380249947309494,841699
2021-03-17,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4399999976158142,0.380249947309494,666000
2021-03-18,0.4449999928474426,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.38457101583480835,1415000
2021-03-19,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.38457101583480835,1383000
2021-03-22,0.4449999928474426,0.46000000834465027,0.4449999928474426,0.45500001311302185,0.39321309328079224,2500000
2021-03-23,0.45500001311302185,0.4650000035762787,0.44999998807907104,0.45500001311302185,0.39321309328079224,3981000
2021-03-24,0.4449999928474426,0.44999998807907104,0.39500001072883606,0.4050000011920929,0.35000282526016235,10390000
2021-03-25,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.3456817865371704,331000
2021-03-26,0.4050000011920929,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.3543238341808319,1785000
2021-03-29,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.34136080741882324,771000
2021-03-30,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.3543238341808319,1759000
2021-03-31,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.3543238341808319,2132000
2021-04-01,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.3543238341808319,934000
2021-04-07,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.35000282526016235,151000
2021-04-08,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.35000282526016235,100912
2021-04-09,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35000282526016235,390162
2021-04-12,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.35000282526016235,717000
2021-04-13,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.35000282526016235,970143
2021-04-14,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.3456817865371704,175000
2021-04-15,0.4050000011920929,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.3543238341808319,1166000
2021-04-16,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.35864487290382385,191000
2021-04-19,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.35864487290382385,1609000
2021-04-20,0.41999998688697815,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.35864487290382385,855000
2021-04-21,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.3543238341808319,550000
2021-04-22,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.35000282526016235,1354000
2021-04-23,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35000282526016235,354000
2021-04-26,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35000282526016235,183000
2021-04-27,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.35000282526016235,0
2021-04-28,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.35000282526016235,759000
2021-04-29,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35000282526016235,583000
2021-04-30,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35000282526016235,122000
2021-05-03,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.35000282526016235,267000
2021-05-04,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.3543238341808319,246000
2021-05-05,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.3543238341808319,20000
2021-05-06,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.3543238341808319,45000
2021-05-07,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.3456817865371704,1516000
2021-05-10,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35000282526016235,918000
2021-05-11,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35000282526016235,189387
2021-05-12,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35000282526016235,248658
2021-05-13,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35000282526016235,253000
2021-05-14,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.3543238341808319,1480611
2021-05-17,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.3543238341808319,167000
2021-05-18,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.35864487290382385,573000
2021-05-20,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.3543238341808319,808000
2021-05-21,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.35864487290382385,1448000
2021-05-24,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.35864487290382385,115000
2021-05-25,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.3543238341808319,930000
2021-05-26,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.35000282526016235,941000
2021-05-27,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.3543238341808319,677000
2021-05-28,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.35864487290382385,857000
2021-05-31,0.41499999165534973,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.3543238341808319,583000
2021-06-01,0.41499999165534973,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.35864487290382385,821000
2021-06-02,0.41499999165534973,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.35864487290382385,558000
2021-06-03,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.35864487290382385,1364000
2021-06-04,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35864487290382385,843000
