Date,Open,High,Low,Close,Adj Close,Volume
2021-12-09,11.5,11.5,11.5,11.5,9.942422866821289,9355
2021-12-10,11.5,11.5,11.5,11.5,9.942422866821289,0
2021-12-13,11.460000038146973,11.460000038146973,11.460000038146973,11.460000038146973,9.907842636108398,0
2021-12-14,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.907841682434082,2000
2021-12-15,11.399999618530273,11.399999618530273,11.34000015258789,11.34000015258789,9.907841682434082,31000
2021-12-16,11.319999694824219,11.319999694824219,11.300000190734863,11.300000190734863,9.872893333435059,44000
2021-12-17,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,9.872893333435059,0
2021-12-20,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,9.872893333435059,0
2021-12-21,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,9.785523414611816,2000
2021-12-22,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,9.785523414611816,0
2021-12-23,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,9.785523414611816,0
2021-12-24,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,9.785523414611816,8000
2021-12-28,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,9.785523414611816,0
2021-12-29,11.539999961853027,11.539999961853027,11.199999809265137,11.199999809265137,9.785523414611816,11524
2021-12-30,11.199999809265137,11.199999809265137,10.600000381469727,11.0,9.610780715942383,28000
2021-12-31,11.0,11.0,11.0,11.0,9.610780715942383,0
2022-01-03,11.0,11.0,10.819999694824219,11.0,9.610780715942383,19000
2022-01-04,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,9.785523414611816,5000
2022-01-05,11.0,11.199999809265137,11.0,11.199999809265137,9.785523414611816,5210
2022-01-06,11.0,11.100000381469727,11.0,11.0,9.610780715942383,12330
2022-01-07,11.0,11.0,11.0,11.0,9.610780715942383,0
2022-01-10,11.0,11.0,11.0,11.0,9.610780715942383,0
2022-01-11,11.0,11.0,11.0,11.0,9.610780715942383,0
2022-01-12,11.0,11.039999961853027,11.0,11.0,9.610780715942383,18100
2022-01-13,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,9.698151588439941,0
2022-01-14,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,9.698151588439941,0
2022-01-17,11.0,11.0,11.0,11.0,9.610780715942383,23000
2022-01-18,11.0,11.0,11.0,11.0,9.610780715942383,0
2022-01-19,11.020000457763672,11.020000457763672,10.899999618530273,11.0,9.610780715942383,20490
2022-01-20,11.0,11.100000381469727,10.899999618530273,11.100000381469727,9.698151588439941,45000
2022-01-21,11.199999809265137,11.220000267028809,11.199999809265137,11.220000267028809,9.802996635437012,4825
2022-01-24,11.220000267028809,11.220000267028809,11.220000267028809,11.220000267028809,9.802996635437012,0
2022-01-25,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,9.523411750793457,0
2022-01-26,11.199999809265137,11.359999656677246,11.199999809265137,11.359999656677246,9.925315856933594,10550
2022-01-27,11.020000457763672,11.020000457763672,11.020000457763672,11.020000457763672,9.628254890441895,2880
2022-01-28,11.020000457763672,11.020000457763672,11.020000457763672,11.020000457763672,9.628254890441895,0
2022-01-31,11.020000457763672,11.020000457763672,11.020000457763672,11.020000457763672,9.628254890441895,0
2022-02-04,11.020000457763672,11.020000457763672,11.020000457763672,11.020000457763672,9.628254890441895,0
2022-02-07,11.020000457763672,11.020000457763672,11.020000457763672,11.020000457763672,9.628254890441895,0
2022-02-08,11.0,11.0,11.0,11.0,9.610780715942383,8000
2022-02-09,11.100000381469727,11.100000381469727,11.0,11.0,9.610780715942383,2082
2022-02-10,11.020000457763672,11.020000457763672,11.020000457763672,11.020000457763672,9.628254890441895,0
2022-02-11,11.0,11.0,11.0,11.0,9.610780715942383,0
2022-02-14,11.0,11.0,10.979999542236328,10.979999542236328,9.593306541442871,11000
2022-02-15,10.979999542236328,10.979999542236328,10.979999542236328,10.979999542236328,9.593306541442871,4110
2022-02-16,10.979999542236328,11.0,10.979999542236328,11.0,9.610780715942383,8400
2022-02-17,11.0,11.0,11.0,11.0,9.610780715942383,0
2022-02-18,11.0,11.0,11.0,11.0,9.610780715942383,0
2022-02-21,10.960000038146973,10.960000038146973,10.960000038146973,10.960000038146973,9.57583236694336,0
2022-02-22,10.899999618530273,11.0,10.899999618530273,11.0,9.610780715942383,90110
2022-02-23,10.899999618530273,11.0,10.899999618530273,11.0,9.610780715942383,52265
2022-02-24,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,9.523411750793457,0
2022-02-25,11.0,11.0,11.0,11.0,9.610780715942383,0
2022-02-28,11.0,11.0,10.899999618530273,11.0,9.610780715942383,22000
2022-03-01,11.0,11.0,10.899999618530273,11.0,9.610780715942383,18631
2022-03-02,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,9.523411750793457,5559
2022-03-03,10.899999618530273,11.0,10.899999618530273,11.0,9.610780715942383,23000
2022-03-04,10.960000038146973,10.960000038146973,10.960000038146973,10.960000038146973,9.57583236694336,0
2022-03-07,10.899999618530273,10.899999618530273,10.800000190734863,10.800000190734863,9.436040878295898,22000
2022-03-08,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,9.436040878295898,0
2022-03-09,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,9.436040878295898,0
2022-03-10,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,9.523411750793457,0
2022-03-11,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,9.523411750793457,10022
2022-03-14,10.800000190734863,10.899999618530273,10.600000381469727,10.899999618530273,9.523411750793457,45820
2022-03-15,10.720000267028809,10.720000267028809,10.720000267028809,10.720000267028809,9.366143226623535,1000
2022-03-16,10.720000267028809,11.0,10.699999809265137,11.0,9.610780715942383,9000
2022-03-17,11.0,11.0,10.899999618530273,11.0,9.610780715942383,31000
2022-03-18,10.899999618530273,11.0,10.899999618530273,11.0,9.610780715942383,4000
2022-03-21,10.920000076293945,11.0,10.899999618530273,11.0,9.610780715942383,39433
2022-03-22,10.899999618530273,11.0,10.899999618530273,11.0,9.610780715942383,25000
2022-03-23,10.9399995803833,11.0,10.899999618530273,11.0,9.610780715942383,77000
2022-03-24,11.020000457763672,11.020000457763672,11.020000457763672,11.020000457763672,9.628254890441895,0
2022-03-25,11.020000457763672,11.020000457763672,11.020000457763672,11.020000457763672,9.628254890441895,0
2022-03-28,10.960000038146973,10.960000038146973,10.960000038146973,10.960000038146973,9.57583236694336,0
2022-03-29,10.920000076293945,10.920000076293945,10.899999618530273,10.899999618530273,9.523411750793457,16008
2022-03-30,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,9.540884017944336,0
2022-03-31,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,9.540884017944336,0
2022-04-01,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,9.540884017944336,0
2022-04-04,10.920000076293945,11.0,10.920000076293945,11.0,9.610780715942383,6006
2022-04-06,10.960000038146973,10.960000038146973,10.960000038146973,10.960000038146973,9.57583236694336,0
2022-04-07,10.960000038146973,10.960000038146973,10.960000038146973,10.960000038146973,9.57583236694336,0
2022-04-08,10.920000076293945,10.920000076293945,10.800000190734863,10.880000114440918,9.505936622619629,53000
2022-04-11,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,9.540884017944336,0
2022-04-12,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,9.540884017944336,0
2022-04-13,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,9.540884017944336,0
2022-04-14,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,9.540884017944336,1550
2022-04-19,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,9.540884017944336,0
2022-04-20,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,9.540884017944336,1100
2022-04-21,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,9.540884017944336,0
2022-04-22,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,9.540884017944336,0
2022-04-25,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,9.523411750793457,6000
2022-04-26,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,9.523411750793457,0
2022-04-27,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,9.523411750793457,0
2022-04-28,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,9.523411750793457,0
2022-04-29,10.899999618530273,11.0,10.899999618530273,11.0,9.610780715942383,4825
2022-05-03,10.899999618530273,11.0,10.899999618530273,11.0,9.610780715942383,14000
2022-05-04,11.0,11.0,11.0,11.0,9.610780715942383,0
2022-05-05,11.0,11.0,11.0,11.0,9.610780715942383,0
2022-05-06,11.0,11.0,11.0,11.0,9.610780715942383,0
2022-05-10,10.899999618530273,10.899999618530273,10.699999809265137,10.899999618530273,9.523411750793457,27970
2022-05-11,10.899999618530273,11.0,10.899999618530273,11.0,9.610780715942383,9000
2022-05-12,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,9.698151588439941,0
2022-05-13,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,9.698151588439941,0
2022-05-16,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,9.698151588439941,0
2022-05-17,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,9.698151588439941,0
2022-05-18,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,9.698151588439941,0
2022-05-19,10.899999618530273,11.0,10.899999618530273,11.0,9.610780715942383,11440
2022-05-20,11.0,11.100000381469727,11.0,11.0,9.610780715942383,3000
2022-05-23,10.819999694824219,10.819999694824219,10.819999694824219,10.819999694824219,9.664371490478516,0
2022-05-24,10.819999694824219,10.819999694824219,10.819999694824219,10.819999694824219,9.664371490478516,0
2022-05-25,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,9.646510124206543,2650
2022-05-26,11.0,11.0,11.0,11.0,9.825148582458496,0
2022-05-27,11.0,11.0,11.0,11.0,9.825148582458496,0
2022-05-30,10.800000190734863,11.0,10.800000190734863,10.899999618530273,9.735827445983887,25760
2022-05-31,10.899999618530273,11.0,10.899999618530273,10.899999618530273,9.735827445983887,10000
2022-06-01,10.920000076293945,10.920000076293945,10.899999618530273,10.899999618530273,9.735827445983887,4354
2022-06-02,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,9.735827445983887,4883
2022-06-06,11.0,11.199999809265137,11.0,11.199999809265137,10.00378704071045,62000
2022-06-07,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,10.00378704071045,0
2022-06-08,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,10.00378704071045,0
2022-06-09,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,9.646510124206543,0
2022-06-10,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,9.735827445983887,10550
2022-06-13,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,9.646510124206543,0
2022-06-14,10.800000190734863,11.0,10.800000190734863,11.0,9.825148582458496,37165
2022-06-15,11.34000015258789,11.34000015258789,11.34000015258789,11.34000015258789,10.12883472442627,0
2022-06-16,11.020000457763672,11.020000457763672,11.0,11.0,9.825148582458496,8500
2022-06-17,11.0,11.0,11.0,11.0,9.825148582458496,0
2022-06-20,10.899999618530273,10.920000076293945,10.899999618530273,10.920000076293945,9.753691673278809,12550
2022-06-21,11.0,11.180000305175781,11.0,11.180000305175781,9.985923767089844,3000
2022-06-22,11.180000305175781,11.180000305175781,11.180000305175781,11.180000305175781,9.985923767089844,0
2022-06-23,11.119999885559082,11.119999885559082,11.119999885559082,11.119999885559082,9.985923767089844,0
2022-06-24,11.119999885559082,11.119999885559082,11.119999885559082,11.119999885559082,9.985923767089844,0
2022-06-27,11.119999885559082,11.119999885559082,11.119999885559082,11.119999885559082,9.985923767089844,0
2022-06-28,10.9399995803833,10.9399995803833,10.9399995803833,10.9399995803833,9.824281692504883,0
2022-06-29,11.0,11.0,11.0,11.0,9.878162384033203,4215
2022-06-30,11.300000190734863,11.300000190734863,10.9399995803833,11.079999923706055,9.95000171661377,163000
2022-07-04,10.960000038146973,10.960000038146973,10.960000038146973,10.960000038146973,9.842240333557129,0
2022-07-05,10.960000038146973,10.960000038146973,10.960000038146973,10.960000038146973,9.842240333557129,0
2022-07-06,10.960000038146973,10.960000038146973,10.960000038146973,10.960000038146973,9.842240333557129,0
2022-07-07,10.960000038146973,10.960000038146973,10.960000038146973,10.960000038146973,9.842240333557129,0
2022-07-08,10.979999542236328,10.979999542236328,10.979999542236328,10.979999542236328,9.860200881958008,0
2022-07-11,10.9399995803833,10.9399995803833,10.9399995803833,10.9399995803833,9.824281692504883,0
2022-07-12,10.9399995803833,10.9399995803833,10.9399995803833,10.9399995803833,9.824281692504883,0
2022-07-13,10.9399995803833,10.9399995803833,10.9399995803833,10.9399995803833,9.824281692504883,0
2022-07-14,10.9399995803833,10.9399995803833,10.9399995803833,10.9399995803833,9.824281692504883,0
2022-07-15,10.9399995803833,10.9399995803833,10.9399995803833,10.9399995803833,9.824281692504883,0
2022-07-18,10.9399995803833,10.9399995803833,10.9399995803833,10.9399995803833,9.824281692504883,0
2022-07-19,10.920000076293945,11.260000228881836,10.920000076293945,11.260000228881836,10.111645698547363,11550
2022-07-20,10.920000076293945,10.920000076293945,10.899999618530273,10.899999618530273,9.788360595703125,68931
2022-07-21,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,9.788360595703125,22008
2022-07-22,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,9.806320190429688,0
2022-07-25,10.920000076293945,11.0,10.920000076293945,11.0,9.878162384033203,7500
2022-07-26,11.0,11.0,11.0,11.0,9.878162384033203,0
2022-07-27,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,9.806320190429688,0
2022-07-28,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,9.806320190429688,37000
2022-07-29,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,9.788360595703125,0
2022-08-01,10.899999618530273,10.899999618530273,10.800000190734863,10.800000190734863,9.698558807373047,17990
2022-08-02,10.800000190734863,11.199999809265137,10.800000190734863,11.199999809265137,10.057764053344727,7200
2022-08-03,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,9.967961311340332,0
2022-08-04,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,9.698558807373047,0
2022-08-05,10.819999694824219,10.819999694824219,10.819999694824219,10.819999694824219,9.716516494750977,0
2022-08-08,10.819999694824219,10.819999694824219,10.819999694824219,10.819999694824219,9.716516494750977,0
2022-08-09,10.819999694824219,10.819999694824219,10.819999694824219,10.819999694824219,9.716516494750977,1000
2022-08-10,11.0,11.0,11.0,11.0,9.878162384033203,0
2022-08-11,10.899999618530273,11.0,10.739999771118164,11.0,9.878162384033203,35270
2022-08-12,11.0,11.0,11.0,11.0,9.878162384033203,0
2022-08-15,11.0,11.0,11.0,11.0,9.878162384033203,0
2022-08-16,11.0,11.0,11.0,11.0,9.878162384033203,0
2022-08-17,10.819999694824219,10.819999694824219,10.819999694824219,10.819999694824219,9.716516494750977,1880
2022-08-18,10.819999694824219,10.819999694824219,10.819999694824219,10.819999694824219,9.716516494750977,0
2022-08-19,10.800000190734863,10.819999694824219,10.800000190734863,10.800000190734863,9.698558807373047,7440
2022-08-22,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,9.608756065368652,0
2022-08-23,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,9.608756065368652,0
2022-08-24,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,9.608756065368652,1440
2022-08-25,10.699999809265137,10.699999809265137,10.600000381469727,10.699999809265137,9.608756065368652,18000
2022-08-26,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,9.608756065368652,3843
2022-08-29,10.699999809265137,10.699999809265137,10.600000381469727,10.600000381469727,9.518956184387207,20000
2022-08-30,10.600000381469727,10.600000381469727,10.600000381469727,10.600000381469727,9.518956184387207,0
2022-08-31,10.600000381469727,10.600000381469727,10.600000381469727,10.600000381469727,9.518956184387207,1000
2022-09-01,10.600000381469727,10.600000381469727,10.600000381469727,10.600000381469727,9.518956184387207,0
2022-09-02,10.600000381469727,10.899999618530273,10.600000381469727,10.899999618530273,9.788360595703125,7275
2022-09-05,10.84000015258789,10.84000015258789,10.84000015258789,10.84000015258789,9.788360595703125,0
2022-09-06,10.84000015258789,10.84000015258789,10.84000015258789,10.84000015258789,9.788360595703125,0
2022-09-07,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,9.625822067260742,0
2022-09-08,10.520000457763672,10.520000457763672,10.520000457763672,10.520000457763672,9.499404907226562,0
2022-09-09,10.5,10.5,10.5,10.520000457763672,9.499404907226562,5000
2022-09-13,10.5,10.5,10.399999618530273,10.5,9.481345176696777,16141
2022-09-14,10.199999809265137,10.920000076293945,10.199999809265137,10.5,9.481345176696777,15000
2022-09-15,10.5,10.5,10.5,10.5,9.481345176696777,0
2022-09-16,10.420000076293945,10.420000076293945,10.420000076293945,10.420000076293945,9.40910530090332,1836
2022-09-19,10.399999618530273,10.399999618530273,10.399999618530273,10.399999618530273,9.391046524047852,0
2022-09-20,10.399999618530273,10.399999618530273,10.399999618530273,10.399999618530273,9.391046524047852,5550
2022-09-21,10.399999618530273,10.399999618530273,10.399999618530273,10.399999618530273,9.391046524047852,10000
2022-09-22,10.399999618530273,10.399999618530273,10.399999618530273,10.399999618530273,9.391046524047852,0
2022-09-23,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,9.300747871398926,0
2022-09-26,10.199999809265137,10.199999809265137,10.119999885559082,10.119999885559082,9.138211250305176,13000
2022-09-27,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,9.138211250305176,0
2022-09-28,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,9.120150566101074,4912
2022-09-29,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,9.120150566101074,3165
2022-09-30,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,9.120150566101074,0
2022-10-03,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,9.120150566101074,0
2022-10-05,10.100000381469727,10.380000114440918,10.100000381469727,10.119999885559082,9.138211250305176,9000
2022-10-06,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,9.120150566101074,0
2022-10-07,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,9.120150566101074,0
2022-10-10,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,9.120150566101074,8650
2022-10-11,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,9.120150566101074,5232
2022-10-12,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,9.120150566101074,8050
2022-10-13,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,9.120150566101074,0
2022-10-14,10.180000305175781,10.5,10.180000305175781,10.34000015258789,9.336869239807129,17839
2022-10-17,10.960000038146973,11.0,10.199999809265137,10.239999771118164,9.246569633483887,871430
2022-10-18,10.979999542236328,11.0,10.279999732971191,10.899999618530273,9.842538833618164,361131
2022-10-19,11.0,11.0,10.300000190734863,10.380000114440918,9.372987747192383,953903
2022-10-20,10.5,10.5,10.260000228881836,10.260000228881836,9.264629364013672,1166000
2022-10-21,10.260000228881836,10.359999656677246,10.180000305175781,10.199999809265137,9.21044921875,647500
2022-10-24,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,9.21044921875,8000
2022-10-25,10.119999885559082,10.380000114440918,10.119999885559082,10.380000114440918,9.372987747192383,6759
2022-10-26,10.300000190734863,10.399999618530273,10.300000190734863,10.399999618530273,9.391046524047852,13720
2022-10-27,10.260000228881836,10.399999618530273,10.239999771118164,10.399999618530273,9.391046524047852,459000
2022-10-28,10.300000190734863,10.380000114440918,10.260000228881836,10.279999732971191,9.282686233520508,906275
2022-10-31,10.279999732971191,10.359999656677246,10.199999809265137,10.34000015258789,9.336869239807129,1203440
2022-11-01,10.34000015258789,10.34000015258789,10.279999732971191,10.34000015258789,9.336869239807129,833000
2022-11-02,10.319999694824219,10.359999656677246,10.300000190734863,10.34000015258789,9.336869239807129,253000
2022-11-03,10.34000015258789,10.699999809265137,10.300000190734863,10.720000267028809,9.680002212524414,202495
2022-11-04,11.0,11.300000190734863,10.680000305175781,11.300000190734863,10.20373249053955,109000
2022-11-07,11.600000381469727,12.0,11.199999809265137,11.920000076293945,10.76358413696289,29990
2022-11-08,11.020000457763672,11.979999542236328,11.0,11.5600004196167,10.43851089477539,33440
2022-11-09,11.479999542236328,11.479999542236328,10.819999694824219,10.9399995803833,9.87865924835205,1820550
2022-11-10,10.699999809265137,10.84000015258789,10.699999809265137,10.84000015258789,9.788360595703125,1557330
2022-11-11,10.899999618530273,11.039999961853027,10.800000190734863,11.0,9.932838439941406,2937669
2022-11-14,11.140000343322754,11.140000343322754,10.979999542236328,11.0,9.932838439941406,3153000
2022-11-15,10.979999542236328,11.100000381469727,10.979999542236328,11.100000381469727,10.023134231567383,2421242
2022-11-16,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,10.023134231567383,0
2022-11-17,10.899999618530273,12.220000267028809,10.899999618530273,11.5,10.384329795837402,11000
2022-11-18,10.979999542236328,11.899999618530273,10.979999542236328,11.899999618530273,10.745524406433105,4429
2022-11-21,11.960000038146973,12.0,11.899999618530273,11.899999618530273,10.745524406433105,4100
2022-11-22,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,10.43851089477539,0
2022-11-23,11.0,11.0,11.0,11.0,9.932838439941406,2000
2022-11-24,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,9.661941528320312,0
2022-11-25,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,9.661941528320312,0
2022-11-28,10.5,10.5,10.199999809265137,10.5,9.481345176696777,30000
2022-11-29,10.5,10.5,10.5,10.5,9.481345176696777,0
2022-11-30,10.5,10.5,10.5,10.5,9.481345176696777,0
2022-12-01,10.520000457763672,10.520000457763672,10.520000457763672,10.520000457763672,9.499404907226562,0
2022-12-02,11.140000343322754,11.140000343322754,11.140000343322754,11.140000343322754,10.059256553649902,2836
2022-12-05,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,9.752242088317871,0
2022-12-06,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,9.752242088317871,0
2022-12-07,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,9.752242088317871,0
2022-12-08,11.0,11.0,11.0,11.0,9.932838439941406,15000
2022-12-09,11.0,11.0,11.0,11.0,9.932838439941406,0
2022-12-12,10.9399995803833,11.0,10.960000038146973,10.960000038146973,9.896717071533203,29000
2022-12-13,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,9.89671802520752,0
2022-12-14,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,9.89671802520752,0
2022-12-15,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,9.89671802520752,0
2022-12-16,10.859999656677246,10.899999618530273,10.859999656677246,10.899999618530273,9.89671802520752,3500
2022-12-19,10.699999809265137,10.84000015258789,10.399999618530273,10.399999618530273,9.442739486694336,128582
2022-12-20,10.84000015258789,10.84000015258789,10.84000015258789,10.84000015258789,9.842241287231445,0
2022-12-21,10.600000381469727,10.600000381469727,10.600000381469727,10.600000381469727,9.624332427978516,30000
2022-12-22,10.600000381469727,10.600000381469727,10.600000381469727,10.600000381469727,9.624332427978516,0
2022-12-23,10.600000381469727,10.600000381469727,10.600000381469727,10.600000381469727,9.624332427978516,0
2022-12-28,10.619999885559082,10.619999885559082,10.619999885559082,10.619999885559082,9.64249038696289,1000
2022-12-29,10.520000457763672,10.640000343322754,10.5,10.640000343322754,9.660651206970215,9187
2022-12-30,10.880000114440918,10.880000114440918,10.880000114440918,10.880000114440918,9.878558158874512,0
2023-01-03,10.619999885559082,10.899999618530273,10.619999885559082,10.899999618530273,9.89671802520752,140000
2023-01-04,10.880000114440918,10.899999618530273,10.880000114440918,10.899999618530273,9.89671802520752,72000
2023-01-05,10.899999618530273,11.0,10.899999618530273,10.920000076293945,9.914877891540527,27532
2023-01-06,10.880000114440918,10.880000114440918,10.880000114440918,10.880000114440918,9.878558158874512,0
2023-01-09,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,9.805922508239746,1000
2023-01-10,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,9.805922508239746,2000
2023-01-11,10.819999694824219,10.819999694824219,10.819999694824219,10.819999694824219,9.824080467224121,0
2023-01-12,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,9.805922508239746,0
2023-01-13,10.800000190734863,10.800000190734863,10.720000267028809,10.720000267028809,9.733285903930664,14272
2023-01-16,10.800000190734863,10.800000190734863,10.720000267028809,10.720000267028809,9.733285903930664,14000
2023-01-17,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,9.805922508239746,10024
2023-01-18,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,9.805922508239746,0
2023-01-19,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,9.805922508239746,0
2023-01-20,10.720000267028809,10.720000267028809,10.720000267028809,10.720000267028809,9.733285903930664,0
2023-01-26,10.720000267028809,10.720000267028809,10.720000267028809,10.720000267028809,9.733285903930664,0
2023-01-27,10.720000267028809,10.720000267028809,10.720000267028809,10.720000267028809,9.733285903930664,0
2023-01-30,10.720000267028809,10.720000267028809,10.720000267028809,10.720000267028809,9.733285903930664,0
2023-01-31,10.979999542236328,10.979999542236328,10.979999542236328,10.899999618530273,9.89671802520752,1100
2023-02-01,10.739999771118164,10.739999771118164,10.739999771118164,10.739999771118164,9.751445770263672,2000
2023-02-02,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,9.805922508239746,4440
2023-02-03,10.800000190734863,11.0,10.800000190734863,11.0,9.987513542175293,197000
2023-02-06,11.199999809265137,11.300000190734863,10.920000076293945,10.920000076293945,9.914877891540527,8550
2023-02-07,11.399999618530273,11.779999732971191,11.399999618530273,11.600000381469727,10.532288551330566,7220
2023-02-08,11.600000381469727,11.899999618530273,11.399999618530273,11.899999618530273,10.804673194885254,65200
2023-02-09,11.5,11.899999618530273,11.5,11.880000114440918,10.786513328552246,29000
2023-02-10,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,10.786513328552246,0
2023-02-13,11.819999694824219,11.859999656677246,11.819999694824219,11.859999656677246,10.768356323242188,2000
2023-02-14,11.4399995803833,11.4399995803833,11.399999618530273,11.399999618530273,10.35069465637207,3100
2023-02-15,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,10.35069465637207,0
2023-02-16,11.34000015258789,11.34000015258789,11.319999694824219,11.319999694824219,10.278058052062988,8821
2023-02-17,11.319999694824219,11.319999694824219,11.319999694824219,11.319999694824219,10.278058052062988,0
2023-02-20,11.020000457763672,11.020000457763672,11.020000457763672,11.020000457763672,10.005672454833984,1388
2023-02-21,10.859999656677246,10.859999656677246,10.859999656677246,10.859999656677246,9.860400199890137,0
2023-02-22,10.84000015258789,11.199999809265137,10.84000015258789,11.199999809265137,10.169105529785156,3135
2023-02-23,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,10.169105529785156,0
2023-02-24,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,10.169105529785156,0
2023-02-27,11.0,11.0,11.0,11.0,9.987513542175293,1000
2023-02-28,11.279999732971191,11.300000190734863,10.84000015258789,11.0,9.987513542175293,17000
