Date,Open,High,Low,Close,Adj Close,Volume
2020-05-21,0.20399999618530273,0.20399999618530273,0.19900000095367432,0.20100000500679016,0.19563202559947968,1480000
2020-05-22,0.20000000298023224,0.20100000500679016,0.1979999989271164,0.20000000298023224,0.19465874135494232,1170000
2020-05-25,0.2029999941587448,0.2029999941587448,0.1979999989271164,0.19900000095367432,0.19368547201156616,1590000
2020-05-26,0.20000000298023224,0.2029999941587448,0.19499999284744263,0.19900000095367432,0.19368547201156616,2115000
2020-05-27,0.19599999487400055,0.20000000298023224,0.19200000166893005,0.19900000095367432,0.19368547201156616,1650000
2020-05-28,0.20499999821186066,0.20499999821186066,0.19300000369548798,0.20000000298023224,0.19465874135494232,2460000
2020-05-29,0.19499999284744263,0.19900000095367432,0.1940000057220459,0.19900000095367432,0.19368547201156616,2600000
2020-06-01,0.19900000095367432,0.20000000298023224,0.19499999284744263,0.1979999989271164,0.19271215796470642,2340000
2020-06-02,0.19499999284744263,0.19900000095367432,0.19099999964237213,0.19900000095367432,0.19368547201156616,700000
2020-06-03,0.19900000095367432,0.44999998807907104,0.19599999487400055,0.3050000071525574,0.2968546152114868,159111678
2020-06-04,0.39500001072883606,0.5400000214576721,0.375,0.5,0.486646831035614,574069842
2020-06-05,0.5299999713897705,0.7400000095367432,0.5299999713897705,0.6299999952316284,0.6131750345230103,532935052
2020-06-08,0.6299999952316284,0.6299999952316284,0.4050000011920929,0.5,0.486646831035614,219581764
2020-06-09,0.4699999988079071,0.5099999904632568,0.41999998688697815,0.42500001192092896,0.4136498272418976,86087000
2020-06-10,0.42500001192092896,0.4699999988079071,0.41499999165534973,0.45500001311302185,0.44284865260124207,57803000
2020-06-11,0.45500001311302185,0.5,0.4350000023841858,0.4650000035762787,0.45258161425590515,40800000
2020-06-12,0.45500001311302185,0.46000000834465027,0.42500001192092896,0.4350000023841858,0.4233827590942383,34751000
2020-06-15,0.4350000023841858,0.4399999976158142,0.41499999165534973,0.4399999976158142,0.4282492697238922,19535000
2020-06-16,0.4399999976158142,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.4282492697238922,12790000
2020-06-17,0.4300000071525574,0.45500001311302185,0.42500001192092896,0.4399999976158142,0.4282492697238922,18770000
2020-06-18,0.4300000071525574,0.46000000834465027,0.41999998688697815,0.4350000023841858,0.4233827590942383,41182000
2020-06-19,0.4399999976158142,0.5400000214576721,0.4399999976158142,0.5099999904632568,0.4963797926902771,128535000
2020-06-22,0.5099999904632568,0.5799999833106995,0.5099999904632568,0.5299999713897705,0.5158455967903137,62955000
2020-06-23,0.5400000214576721,0.5600000023841858,0.47999998927116394,0.5099999904632568,0.4963797926902771,35735000
2020-06-24,0.5199999809265137,0.5199999809265137,0.49000000953674316,0.5,0.486646831035614,15165000
2020-06-26,0.5,0.5,0.47999998927116394,0.49000000953674316,0.4769138991832733,11760000
2020-06-29,0.4950000047683716,0.5,0.4749999940395355,0.47999998927116394,0.467180997133255,9480000
2020-06-30,0.47999998927116394,0.5199999809265137,0.47999998927116394,0.49000000953674316,0.4769138991832733,14835000
2020-07-02,0.48500001430511475,0.5099999904632568,0.47999998927116394,0.4950000047683716,0.48178040981292725,13986000
2020-07-03,0.4950000047683716,0.5099999904632568,0.48500001430511475,0.4950000047683716,0.48178040981292725,10611000
2020-07-06,0.49000000953674316,0.5,0.4749999940395355,0.48500001430511475,0.47492578625679016,17370000
2020-07-07,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.47999998927116394,0.47002965211868286,9500000
2020-07-08,0.48500001430511475,0.49000000953674316,0.4699999988079071,0.48500001430511475,0.47492578625679016,7970000
2020-07-09,0.48500001430511475,0.5299999713897705,0.47999998927116394,0.5299999713897705,0.5189909934997559,27875020
2020-07-10,0.5199999809265137,0.5199999809265137,0.45500001311302185,0.4749999940395355,0.4651334881782532,39250000
2020-07-13,0.47999998927116394,0.48500001430511475,0.46000000834465027,0.4699999988079071,0.4602373540401459,9561000
2020-07-14,0.4699999988079071,0.4749999940395355,0.4399999976158142,0.44999998807907104,0.4406527876853943,9680000
2020-07-15,0.46000000834465027,0.46000000834465027,0.375,0.39500001072883606,0.3867952525615692,30521000
2020-07-16,0.4000000059604645,0.4099999964237213,0.38499999046325684,0.39500001072883606,0.3867952525615692,5680407
2020-07-17,0.38499999046325684,0.41499999165534973,0.38499999046325684,0.4000000059604645,0.3916913568973541,4410000
2020-07-20,0.4000000059604645,0.4050000011920929,0.38999998569488525,0.4000000059604645,0.3916913568973541,1410000
2020-07-21,0.39500001072883606,0.39500001072883606,0.375,0.38499999046325684,0.3770029544830322,5680000
2020-07-22,0.3799999952316284,0.44999998807907104,0.375,0.38999998569488525,0.38189905881881714,19750000
2020-07-23,0.4000000059604645,0.4099999964237213,0.38999998569488525,0.4000000059604645,0.3916913568973541,1440000
2020-07-24,0.38999998569488525,0.41499999165534973,0.38499999046325684,0.38999998569488525,0.38189905881881714,3700000
2020-07-27,0.38499999046325684,0.38499999046325684,0.3199999928474426,0.33500000834465027,0.32804152369499207,18649985
2020-07-28,0.3449999988079071,0.3499999940395355,0.3149999976158142,0.3149999976158142,0.3084569573402405,6690000
2020-07-29,0.3149999976158142,0.3199999928474426,0.28999999165534973,0.30000001192092896,0.2937685549259186,15068000
2020-07-30,0.30000001192092896,0.4399999976158142,0.30000001192092896,0.3499999940395355,0.34272995591163635,24180000
2020-07-31,0.3499999940395355,0.36500000953674316,0.3400000035762787,0.3499999940395355,0.34272995591163635,2337500
2020-08-03,0.35499998927116394,0.36500000953674316,0.3449999988079071,0.3449999988079071,0.33783382177352905,1380000
2020-08-04,0.3499999940395355,0.39500001072883606,0.3449999988079071,0.3700000047683716,0.3623145520687103,15655000
2020-08-05,0.36500000953674316,0.375,0.36000001430511475,0.3700000047683716,0.3623145520687103,1435000
2020-08-06,0.375,0.375,0.3499999940395355,0.36000001430511475,0.35252222418785095,4600000
2020-08-07,0.36500000953674316,0.3700000047683716,0.3499999940395355,0.35499998927116394,0.34762609004974365,1700000
2020-08-10,0.35499998927116394,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.34272995591163635,480000
2020-08-11,0.3499999940395355,0.38999998569488525,0.3400000035762787,0.3400000035762787,0.33293765783309937,7230000
2020-08-12,0.3400000035762787,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.34272995591163635,2082000
2020-08-13,0.3499999940395355,0.3700000047683716,0.3449999988079071,0.36500000953674316,0.35741838812828064,7560000
2020-08-14,0.375,0.375,0.3499999940395355,0.36000001430511475,0.35252222418785095,1670000
2020-08-17,0.35499998927116394,0.36000001430511475,0.3449999988079071,0.35499998927116394,0.34762609004974365,1490100
2020-08-18,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.34272995591163635,687400
2020-08-19,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.35252222418785095,410000
2020-08-20,0.36000001430511475,0.36000001430511475,0.3449999988079071,0.3449999988079071,0.33783382177352905,980000
2020-08-21,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.33783382177352905,1330000
2020-08-24,0.3449999988079071,0.3449999988079071,0.33000001311302185,0.3400000035762787,0.33293765783309937,2290000
2020-08-25,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.3400000035762787,0.33293765783309937,2180000
2020-08-26,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.32804152369499207,1520000
2020-08-27,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.3231453597545624,1610000
2020-08-28,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.31824925541877747,2490000
2020-08-31,0.33000001311302185,0.3499999940395355,0.3100000023841858,0.3199999928474426,0.3133530616760254,2090000
2020-09-01,0.32499998807907104,0.33000001311302185,0.3050000071525574,0.3100000023841858,0.3035607933998108,3520000
2020-09-02,0.3100000023841858,0.3149999976158142,0.3050000071525574,0.3100000023841858,0.3035607933998108,1990000
2020-09-03,0.3100000023841858,0.3400000035762787,0.3050000071525574,0.33000001311302185,0.3231453597545624,4738888
2020-09-04,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.31824925541877747,1450000
2020-09-07,0.3149999976158142,0.3400000035762787,0.3100000023841858,0.3149999976158142,0.3084569573402405,3750000
2020-09-08,0.3199999928474426,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.31824925541877747,3940000
2020-09-09,0.33000001311302185,0.38999998569488525,0.3199999928474426,0.36500000953674316,0.35741838812828064,25670000
2020-09-10,0.36500000953674316,0.3700000047683716,0.3400000035762787,0.3499999940395355,0.34272995591163635,3300000
2020-09-11,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3449999988079071,0.33783382177352905,1810000
2020-09-14,0.3449999988079071,0.36500000953674316,0.3400000035762787,0.35499998927116394,0.34762609004974365,2720000
2020-09-15,0.35499998927116394,0.36500000953674316,0.3449999988079071,0.35499998927116394,0.34762609004974365,3980000
2020-09-16,0.35499998927116394,0.35499998927116394,0.33000001311302185,0.33500000834465027,0.32804152369499207,1970000
2020-09-17,0.3400000035762787,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.33293765783309937,2100000
2020-09-18,0.3449999988079071,0.36000001430511475,0.33500000834465027,0.33500000834465027,0.32804152369499207,2030000
2020-09-21,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.33293765783309937,1330000
2020-09-22,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.34272995591163635,640000
2020-09-23,0.3400000035762787,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.33293765783309937,740000
2020-09-24,0.3400000035762787,0.3400000035762787,0.32499998807907104,0.32499998807907104,0.31824925541877747,2250000
2020-09-25,0.32499998807907104,0.3499999940395355,0.3199999928474426,0.33500000834465027,0.32804152369499207,3490000
2020-09-28,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.31824925541877747,1140000
2020-09-29,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.31824925541877747,620000
2020-09-30,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.3231453597545624,1060000
2020-10-05,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.3449999988079071,0.33783382177352905,670000
2020-10-06,0.3449999988079071,0.3499999940395355,0.33000001311302185,0.3400000035762787,0.33293765783309937,1770000
2020-10-07,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.33000001311302185,0.3231453597545624,1850000
2020-10-08,0.33500000834465027,0.33500000834465027,0.3199999928474426,0.33000001311302185,0.3231453597545624,1480000
2020-10-09,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.3231453597545624,1380000
2020-10-12,0.33500000834465027,0.33500000834465027,0.3050000071525574,0.3199999928474426,0.3133530616760254,7080000
2020-10-14,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.3231453597545624,3220000
2020-10-15,0.33500000834465027,0.5400000214576721,0.33000001311302185,0.4699999988079071,0.4602373540401459,232882000
2020-10-16,0.5099999904632568,0.5400000214576721,0.4050000011920929,0.4050000011920929,0.3965874910354614,115080000
2020-10-19,0.4350000023841858,0.44999998807907104,0.3799999952316284,0.42500001192092896,0.4161720871925354,42660000
2020-10-20,0.42500001192092896,0.5099999904632568,0.4050000011920929,0.5,0.48961418867111206,82860000
2020-10-21,0.4749999940395355,0.5199999809265137,0.4650000035762787,0.4749999940395355,0.4651334881782532,40985000
2020-10-22,0.47999998927116394,0.5199999809265137,0.44999998807907104,0.49000000953674316,0.47982192039489746,35491000
2020-10-23,0.49000000953674316,0.5600000023841858,0.4749999940395355,0.48500001430511475,0.47492578625679016,72830000
2020-10-27,0.48500001430511475,0.49000000953674316,0.4650000035762787,0.4749999940395355,0.4651334881782532,17030000
2020-10-28,0.4749999940395355,0.4950000047683716,0.46000000834465027,0.4650000035762787,0.45534124970436096,13730000
2020-10-29,0.44999998807907104,0.4650000035762787,0.4350000023841858,0.45500001311302185,0.445548951625824,15360000
2020-10-30,0.4650000035762787,0.5099999904632568,0.45500001311302185,0.4650000035762787,0.45534124970436096,55840000
2020-11-02,0.4699999988079071,0.49000000953674316,0.4699999988079071,0.4749999940395355,0.4651334881782532,21730000
2020-11-03,0.47999998927116394,0.5299999713897705,0.47999998927116394,0.47999998927116394,0.47002965211868286,41390000
2020-11-04,0.48500001430511475,0.4950000047683716,0.4749999940395355,0.4749999940395355,0.4651334881782532,7270000
2020-11-05,0.49000000953674316,0.550000011920929,0.47999998927116394,0.4950000047683716,0.48471808433532715,84602000
2020-11-06,0.550000011920929,0.5799999833106995,0.5,0.5299999713897705,0.5189909934997559,82587000
2020-11-09,0.5400000214576721,0.5600000023841858,0.5099999904632568,0.5199999809265137,0.509198784828186,23900000
2020-11-10,0.5400000214576721,0.5400000214576721,0.48500001430511475,0.4950000047683716,0.48471808433532715,26080000
2020-11-11,0.49000000953674316,0.49000000953674316,0.4699999988079071,0.4749999940395355,0.4651334881782532,16880000
2020-11-12,0.47999998927116394,0.5,0.4749999940395355,0.49000000953674316,0.47982192039489746,8660000
2020-11-13,0.5,0.5299999713897705,0.5,0.5,0.48961418867111206,25340000
2020-11-16,0.5099999904632568,0.5199999809265137,0.4950000047683716,0.5,0.48961418867111206,15420000
2020-11-17,0.5099999904632568,0.5799999833106995,0.5,0.5799999833106995,0.5679524540901184,76426500
2020-11-18,0.5799999833106995,0.6499999761581421,0.5799999833106995,0.6000000238418579,0.5875371098518372,100065390
2020-11-19,0.6399999856948853,0.6700000166893005,0.5699999928474426,0.6000000238418579,0.5875371098518372,80541000
2020-11-20,0.6299999952316284,0.7099999785423279,0.6100000143051147,0.7099999785423279,0.6952521800994873,158035000
2020-11-23,0.7300000190734863,0.9100000262260437,0.6700000166893005,0.8799999952316284,0.8617210984230042,247317690
2020-11-24,0.949999988079071,0.9800000190734863,0.8600000143051147,0.8999999761581421,0.8813055753707886,150076750
2020-11-25,0.8899999856948853,1.2599999904632568,0.8500000238418579,1.0800000429153442,1.05756676197052,359662750
2020-11-26,1.1399999856948853,1.1699999570846558,1.0499999523162842,1.0800000429153442,1.05756676197052,68021500
2020-11-27,1.0800000429153442,1.2300000190734863,1.0700000524520874,1.1100000143051147,1.086943507194519,100096562
2020-11-30,1.1299999952316284,1.1399999856948853,0.9900000095367432,1.0700000524520874,1.0477744340896606,85004000
2020-12-01,1.0700000524520874,1.0700000524520874,0.9800000190734863,1.0199999809265137,0.9988129734992981,56300000
2020-12-02,1.0199999809265137,1.0499999523162842,0.8700000047683716,0.8799999952316284,0.8617210984230042,98557000
2020-12-03,0.9399999976158142,0.9700000286102295,0.8999999761581421,0.9100000262260437,0.891097903251648,46750000
2020-12-04,0.9200000166893005,1.0399999618530273,0.9200000166893005,1.0399999618530273,1.018397569656372,81862266
2020-12-07,1.0399999618530273,1.1100000143051147,0.9900000095367432,1.090000033378601,1.0673590898513794,80955291
2020-12-08,1.1200000047683716,1.1200000047683716,1.0399999618530273,1.059999942779541,1.0379819869995117,51370000
2020-12-09,1.0700000524520874,1.3200000524520874,1.0700000524520874,1.2899999618530273,1.2632046937942505,297901500
2020-12-10,1.2699999809265137,1.3899999856948853,1.2100000381469727,1.350000023841858,1.3219584226608276,142510657
2020-12-11,1.399999976158142,1.5299999713897705,1.2799999713897705,1.3200000524520874,1.2925814390182495,213744600
2020-12-14,1.350000023841858,1.4199999570846558,1.2300000190734863,1.2699999809265137,1.2436200380325317,90475000
2020-12-15,1.2899999618530273,1.3600000143051147,1.2100000381469727,1.3200000524520874,1.2925814390182495,68550090
2020-12-16,1.340000033378601,1.3600000143051147,1.2899999618530273,1.309999942779541,1.2827892303466797,35820000
2020-12-17,1.3300000429153442,1.3300000429153442,1.25,1.2899999618530273,1.2632046937942505,28950000
2020-12-18,1.2999999523162842,1.4700000286102295,1.2799999713897705,1.409999966621399,1.3807120323181152,131667000
2020-12-21,1.440000057220459,1.6699999570846558,1.4199999570846558,1.6699999570846558,1.635311484336853,162981500
2020-12-22,1.7000000476837158,1.840000033378601,1.5700000524520874,1.7200000286102295,1.6842728853225708,200825000
2020-12-23,1.7400000095367432,2.049999952316284,1.7000000476837158,2.049999952316284,2.007418155670166,172011213
2020-12-24,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.222848415374756,0
2020-12-28,2.319999933242798,3.0999999046325684,2.319999933242798,3.0999999046325684,3.0356078147888184,298693950
2020-12-29,3.25,4.429999828338623,2.200000047683716,2.5399999618530273,2.4872400760650635,770971662
2020-12-30,2.3299999237060547,2.7699999809265137,2.069999933242798,2.380000114440918,2.33056378364563,252843684
2020-12-31,2.25,2.25,2.25,2.25,2.203263759613037,0
2021-01-04,2.200000047683716,3.0999999046325684,2.200000047683716,3.0999999046325684,3.0356078147888184,283749413
2021-01-05,3.0999999046325684,3.140000104904175,2.799999952316284,2.9000000953674316,2.8397624492645264,153844160
2021-01-06,2.9600000381469727,3.2100000381469727,2.890000104904175,3.0199999809265137,2.9572699069976807,109249800
2021-01-07,3.059999942779541,3.240000009536743,2.940000057220459,3.0199999809265137,2.9572699069976807,103085900
2021-01-08,3.0999999046325684,3.130000114440918,2.619999885559082,2.75,2.692878007888794,109259142
2021-01-11,2.8499999046325684,2.940000057220459,2.6700000762939453,2.8499999046325684,2.7908008098602295,55398400
2021-01-12,2.8499999046325684,2.8499999046325684,2.680000066757202,2.75,2.692878007888794,28871260
2021-01-13,2.7799999713897705,2.809999942779541,2.490000009536743,2.5999999046325684,2.5459940433502197,51208030
2021-01-14,2.6500000953674316,2.6700000762939453,2.390000104904175,2.490000009536743,2.4382786750793457,55280800
2021-01-15,2.5,2.640000104904175,2.309999942779541,2.630000114440918,2.575371026992798,89209316
2021-01-18,2.640000104904175,2.6700000762939453,2.4700000286102295,2.5999999046325684,2.5459940433502197,33562300
2021-01-19,2.5999999046325684,2.630000114440918,2.5,2.549999952316284,2.497032403945923,31362000
2021-01-20,2.5999999046325684,2.950000047683716,2.5899999141693115,2.819999933242798,2.7614240646362305,121344722
2021-01-21,2.890000104904175,2.9100000858306885,2.7100000381469727,2.740000009536743,2.6830856800079346,35714000
2021-01-22,2.559999942779541,2.630000114440918,2.4000000953674316,2.509999990463257,2.4578630924224854,402150500
2021-01-25,2.559999942779541,2.630000114440918,2.5,2.509999990463257,2.4578630924224854,69030000
2021-01-26,2.5,2.5,2.319999933242798,2.359999895095825,2.310978889465332,88194803
2021-01-27,2.359999895095825,2.390000104904175,2.0399999618530273,2.190000057220459,2.144510269165039,66776258
2021-01-28,2.109999895095825,2.2300000190734863,2.059999942779541,2.0799999237060547,2.036795139312744,46169500
2021-01-29,2.1500000953674316,2.2200000286102295,2.049999952316284,2.2200000286102295,2.173887014389038,36385764
2021-02-01,2.25,2.390000104904175,2.1500000953674316,2.190000057220459,2.144510269165039,35210635
2021-02-02,2.240000009536743,2.2799999713897705,2.109999895095825,2.200000047683716,2.1543025970458984,39835500
2021-02-03,2.2200000286102295,2.2200000286102295,2.109999895095825,2.140000104904175,2.0955488681793213,20715500
2021-02-04,2.140000104904175,2.140000104904175,2.0399999618530273,2.0799999237060547,2.036795139312744,27137100
2021-02-05,2.0799999237060547,2.0799999237060547,1.7300000190734863,1.8700000047683716,1.8311572074890137,104661520
2021-02-08,1.8300000429153442,1.9299999475479126,1.75,1.8899999856948853,1.8507417440414429,50376900
2021-02-09,1.899999976158142,2.440000057220459,1.8799999952316284,2.319999933242798,2.2718098163604736,196693514
2021-02-10,2.4000000953674316,2.5,2.2300000190734863,2.259999990463257,2.2130563259124756,83652200
2021-02-11,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.134718179702759,0
2021-02-16,2.25,2.2799999713897705,2.130000114440918,2.2200000286102295,2.173887014389038,39687080
2021-02-17,2.240000009536743,2.25,2.1700000762939453,2.2100000381469727,2.164095163345337,28249331
2021-02-18,2.25,2.25,2.119999885559082,2.130000114440918,2.085756540298462,23584000
2021-02-19,2.0999999046325684,2.130000114440918,2.009999990463257,2.0799999237060547,2.036795139312744,24515206
2021-02-22,2.0999999046325684,2.2300000190734863,2.069999933242798,2.0999999046325684,2.056379556655884,23855800
2021-02-23,2.0999999046325684,2.0999999046325684,2.009999990463257,2.059999942779541,2.0172104835510254,14039400
2021-02-24,2.049999952316284,2.059999942779541,1.8899999856948853,1.9600000381469727,1.9192876815795898,27710000
2021-02-25,1.9700000286102295,2.140000104904175,1.9500000476837158,2.0799999237060547,2.036795139312744,29046000
2021-02-26,1.9600000381469727,2.0,1.909999966621399,1.9500000476837158,1.90949547290802,24011000
2021-03-01,1.940000057220459,2.0799999237060547,1.9299999475479126,2.0,1.9584567546844482,18380000
2021-03-02,2.0199999809265137,2.0899999141693115,1.9199999570846558,1.940000057220459,1.8997031450271606,17193000
2021-03-03,1.9500000476837158,1.9600000381469727,1.8799999952316284,1.9199999570846558,1.8801186084747314,15670000
2021-03-04,1.9199999570846558,1.9199999570846558,1.7999999523162842,1.8200000524520874,1.782195806503296,23581000
2021-03-05,1.7699999809265137,1.8799999952316284,1.7000000476837158,1.840000033378601,1.801780343055725,18740100
2021-03-08,1.9500000476837158,1.9600000381469727,1.7100000381469727,1.7200000286102295,1.6842728853225708,21580000
2021-03-09,1.7100000381469727,1.7699999809265137,1.5800000429153442,1.690000057220459,1.6548961400985718,31965733
2021-03-10,1.7999999523162842,1.8600000143051147,1.7300000190734863,1.75,1.7136497497558594,15404238
2021-03-11,1.75,1.840000033378601,1.7300000190734863,1.8200000524520874,1.782195806503296,15670000
2021-03-12,1.8700000047683716,1.899999976158142,1.7799999713897705,1.7999999523162842,1.7626111507415771,16680000
2021-03-15,1.8300000429153442,1.850000023841858,1.7599999904632568,1.7999999523162842,1.7626111507415771,9010000
2021-03-16,1.8300000429153442,1.8300000429153442,1.7799999713897705,1.7999999523162842,1.7626111507415771,6651304
2021-03-17,1.809999942779541,1.8799999952316284,1.7699999809265137,1.850000023841858,1.811572551727295,10956000
2021-03-18,1.8700000047683716,1.8700000047683716,1.8300000429153442,1.8300000429153442,1.7919878959655762,5977500
2021-03-19,1.809999942779541,1.809999942779541,1.7799999713897705,1.7899999618530273,1.7528188228607178,7180000
2021-03-22,1.7999999523162842,1.850000023841858,1.7999999523162842,1.8200000524520874,1.782195806503296,4690000
2021-03-23,1.840000033378601,1.850000023841858,1.75,1.7799999713897705,1.7430264949798584,6110000
2021-03-24,1.7799999713897705,1.7899999618530273,1.659999966621399,1.690000057220459,1.6548961400985718,16163000
2021-03-25,1.690000057220459,1.690000057220459,1.600000023841858,1.6699999570846558,1.635311484336853,12309000
2021-03-26,1.6799999475479126,1.7300000190734863,1.649999976158142,1.690000057220459,1.6548961400985718,9180000
2021-03-29,1.7200000286102295,1.7200000286102295,1.649999976158142,1.659999966621399,1.625519037246704,5960000
2021-03-30,1.6799999475479126,1.7400000095367432,1.649999976158142,1.7300000190734863,1.6940650939941406,9922000
2021-03-31,1.7799999713897705,1.8200000524520874,1.6799999475479126,1.7999999523162842,1.7626111507415771,15820000
2021-04-01,1.899999976158142,1.9700000286102295,1.8300000429153442,1.8799999952316284,1.8409494161605835,44188000
2021-04-07,1.8799999952316284,1.899999976158142,1.7899999618530273,1.8200000524520874,1.782195806503296,15470000
2021-04-08,1.7999999523162842,1.8200000524520874,1.7599999904632568,1.7799999713897705,1.7430264949798584,13900000
2021-04-09,1.7999999523162842,1.8200000524520874,1.7000000476837158,1.7400000095367432,1.703857421875,13665900
2021-04-12,1.7599999904632568,1.7599999904632568,1.690000057220459,1.7300000190734863,1.6940650939941406,5110000
2021-04-13,1.75,1.75,1.6799999475479126,1.7000000476837158,1.6646883487701416,5287000
2021-04-14,1.7200000286102295,1.8200000524520874,1.7000000476837158,1.8200000524520874,1.782195806503296,11932500
2021-04-15,1.8200000524520874,1.840000033378601,1.7599999904632568,1.7899999618530273,1.7528188228607178,10435274
2021-04-16,1.7999999523162842,1.8200000524520874,1.7599999904632568,1.7799999713897705,1.7430264949798584,10480000
2021-04-19,1.850000023841858,2.369999885559082,1.840000033378601,2.2699999809265137,2.222848415374756,212696001
2021-04-20,2.200000047683716,2.259999990463257,2.049999952316284,2.0899999141693115,2.0465872287750244,95457792
2021-04-21,2.0199999809265137,2.0799999237060547,1.9700000286102295,2.0,1.9584567546844482,42503000
2021-04-22,2.0299999713897705,2.200000047683716,2.0199999809265137,2.0899999141693115,2.0465872287750244,57365000
2021-04-23,2.109999895095825,2.1600000858306885,2.0299999713897705,2.049999952316284,2.007418155670166,24582617
2021-04-26,2.049999952316284,2.0999999046325684,1.899999976158142,1.899999976158142,1.8605339527130127,38763700
2021-04-27,1.940000057220459,2.049999952316284,1.899999976158142,2.009999990463257,1.9682490825653076,26075500
2021-04-28,2.0299999713897705,2.0399999618530273,1.9500000476837158,1.9700000286102295,1.9290801286697388,11971000
2021-04-29,1.9700000286102295,2.069999933242798,1.940000057220459,1.9800000190734863,1.9388723373413086,21960000
2021-04-30,1.9800000190734863,1.9900000095367432,1.899999976158142,1.9199999570846558,1.8801186084747314,11743246
2021-05-03,1.9299999475479126,1.9800000190734863,1.909999966621399,1.9199999570846558,1.8801186084747314,12770000
2021-05-04,1.9600000381469727,1.9600000381469727,1.809999942779541,1.8700000047683716,1.8311572074890137,15030000
2021-05-05,1.850000023841858,1.9199999570846558,1.809999942779541,1.8700000047683716,1.8311572074890137,11530000
2021-05-06,1.8700000047683716,1.899999976158142,1.809999942779541,1.850000023841858,1.811572551727295,14270000
2021-05-07,1.8799999952316284,1.8799999952316284,1.7799999713897705,1.7899999618530273,1.7528188228607178,10488100
2021-05-10,1.7699999809265137,1.8300000429153442,1.7200000286102295,1.7699999809265137,1.7332342863082886,13500000
2021-05-11,1.7300000190734863,1.75,1.659999966621399,1.7000000476837158,1.6646883487701416,18024250
2021-05-12,1.7300000190734863,1.840000033378601,1.7000000476837158,1.809999942779541,1.7724034786224365,17953292
2021-05-13,1.7899999618530273,1.7999999523162842,1.75,1.7599999904632568,1.7234421968460083,5830000
2021-05-14,1.7599999904632568,1.809999942779541,1.6699999570846558,1.7100000381469727,1.674480676651001,13333041
2021-05-17,1.7300000190734863,1.7799999713897705,1.7200000286102295,1.7400000095367432,1.703857421875,4933000
2021-05-18,1.7300000190734863,1.809999942779541,1.7400000095367432,1.7699999809265137,1.7332342863082886,9505000
2021-05-20,1.7899999618530273,1.850000023841858,1.7699999809265137,1.7899999618530273,1.7528188228607178,15600000
2021-05-21,1.7899999618530273,1.8200000524520874,1.75,1.7599999904632568,1.7234421968460083,13479000
2021-05-24,1.7599999904632568,1.7899999618530273,1.75,1.75,1.7136497497558594,3220000
2021-05-25,1.7599999904632568,1.850000023841858,1.7599999904632568,1.809999942779541,1.7724034786224365,17540000
2021-05-26,1.8300000429153442,1.899999976158142,1.8300000429153442,1.850000023841858,1.811572551727295,17260000
2021-05-27,1.8700000047683716,1.9500000476837158,1.850000023841858,1.940000057220459,1.8997031450271606,28014038
2021-05-28,1.940000057220459,1.9600000381469727,1.840000033378601,1.850000023841858,1.811572551727295,12010000
2021-05-31,1.8799999952316284,1.9299999475479126,1.8600000143051147,1.8600000143051147,1.8213649988174438,5813000
2021-06-01,1.8600000143051147,2.0399999618530273,1.8600000143051147,1.9700000286102295,1.9290801286697388,37265000
2021-06-02,1.9900000095367432,2.0299999713897705,1.9500000476837158,1.9700000286102295,1.9290801286697388,14563000
2021-06-03,2.0,2.0199999809265137,1.899999976158142,1.940000057220459,1.8997031450271606,17970000
2021-06-04,1.940000057220459,2.009999990463257,1.9199999570846558,1.9600000381469727,1.9192876815795898,12020000
2021-06-07,1.9900000095367432,2.0,1.9299999475479126,1.9800000190734863,1.9388723373413086,8215000
