Date,Open,High,Low,Close,Adj Close,Volume
2019-07-22,22.299999237060547,22.649999618530273,22.100000381469727,22.5,16.72721290588379,1283060
2019-07-23,22.549999237060547,22.700000762939453,22.299999237060547,22.649999618530273,16.838726043701172,581525
2019-07-24,22.649999618530273,22.799999237060547,22.350000381469727,22.649999618530273,16.838726043701172,880374
2019-07-25,22.799999237060547,23.100000381469727,22.600000381469727,22.649999618530273,16.838726043701172,1100500
2019-07-26,22.549999237060547,22.75,22.299999237060547,22.350000381469727,16.615697860717773,1121500
2019-07-29,22.100000381469727,22.5,22.100000381469727,22.350000381469727,16.615697860717773,1069621
2019-07-30,22.549999237060547,22.549999237060547,22.299999237060547,22.450000762939453,16.690040588378906,1139617
2019-07-31,22.200000762939453,22.450000762939453,21.850000381469727,21.950000762939453,16.318323135375977,1098000
2019-08-01,21.850000381469727,22.0,21.299999237060547,21.950000762939453,16.318323135375977,1470709
2019-08-02,21.5,21.549999237060547,20.899999618530273,21.350000381469727,15.872265815734863,2261646
2019-08-05,21.100000381469727,21.299999237060547,20.899999618530273,21.149999618530273,15.723576545715332,1022675
2019-08-06,20.75,21.950000762939453,20.350000381469727,21.75,16.169635772705078,3074272
2019-08-07,21.549999237060547,21.950000762939453,21.299999237060547,21.799999237060547,16.206809997558594,1401425
2019-08-08,22.100000381469727,23.149999618530273,22.0,22.399999618530273,16.652868270874023,1847886
2019-08-09,22.399999618530273,22.549999237060547,22.149999618530273,22.299999237060547,16.57852554321289,756964
2019-08-12,22.299999237060547,22.450000762939453,21.700000762939453,21.850000381469727,16.24398422241211,651900
2019-08-13,21.799999237060547,21.950000762939453,21.399999618530273,21.700000762939453,16.132469177246094,1398286
2019-08-14,22.299999237060547,22.299999237060547,21.299999237060547,21.549999237060547,16.020952224731445,1888761
2019-08-15,21.600000381469727,21.600000381469727,20.75,21.049999237060547,15.649234771728516,2806869
2019-08-16,20.950000762939453,21.899999618530273,20.549999237060547,21.700000762939453,16.132469177246094,2989864
2019-08-19,21.549999237060547,22.200000762939453,21.549999237060547,22.049999237060547,16.39266586303711,3446154
2019-08-20,22.049999237060547,22.299999237060547,21.950000762939453,22.200000762939453,16.50418472290039,1044657
2019-08-21,22.049999237060547,22.350000381469727,21.799999237060547,22.149999618530273,16.467010498046875,1016775
2019-08-22,22.0,22.299999237060547,21.600000381469727,22.100000381469727,16.429840087890625,1073540
2019-08-23,21.799999237060547,21.950000762939453,21.649999618530273,21.899999618530273,16.281150817871094,828500
2019-08-26,21.200000762939453,21.25,20.700000762939453,21.149999618530273,15.723576545715332,1216500
2019-08-27,21.149999618530273,21.149999618530273,20.700000762939453,20.700000762939453,15.389034271240234,2402153
2019-08-28,20.649999618530273,20.649999618530273,20.299999237060547,20.350000381469727,15.128835678100586,2239500
2019-08-29,20.549999237060547,20.549999237060547,20.049999237060547,20.200000762939453,15.017319679260254,1250500
2019-08-30,20.549999237060547,20.549999237060547,20.0,20.049999237060547,14.905804634094238,1821347
2019-09-02,20.049999237060547,20.450000762939453,19.799999237060547,20.200000762939453,15.017319679260254,2062000
2019-09-03,20.100000381469727,21.049999237060547,20.0,20.850000381469727,15.50054931640625,2318110
2019-09-04,20.899999618530273,21.350000381469727,20.700000762939453,21.25,15.797921180725098,2360007
2019-09-05,21.149999618530273,21.899999618530273,20.75,21.5,15.983778953552246,1777292
2019-09-06,21.450000762939453,22.149999618530273,21.450000762939453,21.899999618530273,16.281150817871094,2111135
2019-09-09,22.049999237060547,22.100000381469727,21.649999618530273,21.950000762939453,16.318323135375977,1047899
2019-09-10,22.0,22.5,22.0,22.350000381469727,16.615697860717773,1383199
2019-09-11,22.649999618530273,22.649999618530273,21.600000381469727,21.850000381469727,16.24398422241211,4366028
2019-09-12,21.549999237060547,21.700000762939453,21.299999237060547,21.5,16.281845092773438,2130218
2019-09-13,21.25,21.649999618530273,21.100000381469727,21.5,16.281845092773438,1891028
2019-09-16,21.600000381469727,21.649999618530273,21.350000381469727,21.450000762939453,16.243982315063477,1509500
2019-09-17,21.75,21.75,20.950000762939453,21.100000381469727,15.978927612304688,1405741
2019-09-18,21.200000762939453,21.200000762939453,20.850000381469727,20.899999618530273,15.82746696472168,1248596
2019-09-19,21.100000381469727,21.100000381469727,20.600000381469727,20.850000381469727,15.789604187011719,1159000
2019-09-20,20.75,21.25,20.5,21.200000762939453,16.054656982421875,3928146
2019-09-23,20.799999237060547,21.450000762939453,20.75,21.450000762939453,16.243982315063477,1448031
2019-09-24,21.25,21.5,21.049999237060547,21.299999237060547,16.130386352539062,1564700
2019-09-25,21.149999618530273,22.0,21.100000381469727,21.899999618530273,16.584762573242188,1889469
2019-09-26,22.100000381469727,22.25,21.5,21.850000381469727,16.546897888183594,1324797
2019-09-27,21.649999618530273,21.700000762939453,21.200000762939453,21.549999237060547,16.319711685180664,1395111
2019-09-30,22.100000381469727,22.100000381469727,21.299999237060547,21.450000762939453,16.243982315063477,1438491
2019-10-02,21.899999618530273,21.899999618530273,20.950000762939453,21.200000762939453,16.054656982421875,3789774
2019-10-03,21.100000381469727,21.649999618530273,21.100000381469727,21.600000381469727,16.357576370239258,1951486
2019-10-04,21.799999237060547,21.799999237060547,21.149999618530273,21.5,16.281845092773438,2192061
2019-10-08,21.700000762939453,21.700000762939453,21.100000381469727,21.25,16.09252166748047,2216516
2019-10-09,21.100000381469727,21.200000762939453,20.649999618530273,20.700000762939453,15.676010131835938,2227240
2019-10-10,21.0,21.100000381469727,20.700000762939453,21.100000381469727,15.978927612304688,1219680
2019-10-11,21.299999237060547,21.350000381469727,21.049999237060547,21.350000381469727,16.168251037597656,852345
2019-10-14,21.450000762939453,21.5,21.0,21.100000381469727,15.978927612304688,883270
2019-10-15,21.25,21.5,21.25,21.450000762939453,16.243982315063477,3593836
2019-10-16,21.450000762939453,21.5,21.25,21.399999618530273,16.206113815307617,1331905
2019-10-17,21.450000762939453,21.450000762939453,21.200000762939453,21.299999237060547,16.130386352539062,1977802
2019-10-18,21.450000762939453,21.450000762939453,21.25,21.399999618530273,16.206113815307617,914000
2019-10-21,21.450000762939453,21.799999237060547,21.200000762939453,21.75,16.471166610717773,1817955
2019-10-22,21.799999237060547,21.950000762939453,21.649999618530273,21.75,16.471166610717773,645496
2019-10-23,21.899999618530273,21.950000762939453,21.399999618530273,21.5,16.281845092773438,651093
2019-10-24,21.399999618530273,21.5,21.149999618530273,21.450000762939453,16.243982315063477,689787
2019-10-25,21.399999618530273,21.5,20.899999618530273,21.450000762939453,16.243982315063477,1156219
2019-10-28,21.649999618530273,22.0,21.549999237060547,22.0,16.660493850708008,1456804
2019-10-29,21.799999237060547,22.0,21.549999237060547,21.950000762939453,16.622629165649414,1765837
2019-10-30,21.850000381469727,22.450000762939453,21.850000381469727,22.25,16.849817276000977,2017796
2019-10-31,22.100000381469727,22.450000762939453,22.0,22.100000381469727,16.736225128173828,1930100
2019-11-01,22.25,22.25,21.700000762939453,21.950000762939453,16.622629165649414,1656597
2019-11-04,21.75,22.149999618530273,21.700000762939453,22.0,16.660493850708008,1628616
2019-11-05,22.200000762939453,22.600000381469727,22.100000381469727,22.450000762939453,17.00127601623535,1179694
2019-11-06,22.399999618530273,22.450000762939453,22.100000381469727,22.350000381469727,16.925548553466797,2001235
2019-11-07,22.100000381469727,22.700000762939453,22.100000381469727,22.649999618530273,17.152734756469727,921219
2019-11-08,22.75,22.850000381469727,22.549999237060547,22.700000762939453,17.19059944152832,828110
2019-11-11,22.350000381469727,22.5,22.149999618530273,22.399999618530273,16.963411331176758,682489
2019-11-12,22.549999237060547,23.049999237060547,22.049999237060547,23.049999237060547,17.455652236938477,1881630
2019-11-13,22.799999237060547,23.100000381469727,22.5,22.799999237060547,17.26633071899414,876052
2019-11-14,23.0,23.0,21.799999237060547,21.850000381469727,16.546897888183594,1403986
2019-11-15,21.950000762939453,22.799999237060547,21.899999618530273,22.200000762939453,16.81195068359375,1563686
2019-11-18,22.350000381469727,22.899999618530273,22.049999237060547,22.899999618530273,17.342060089111328,1487527
2019-11-19,22.899999618530273,23.350000381469727,22.799999237060547,23.350000381469727,17.682842254638672,1721648
2019-11-20,23.299999237060547,23.799999237060547,23.200000762939453,23.549999237060547,17.834300994873047,1822784
2019-11-21,23.100000381469727,23.299999237060547,23.0,23.100000381469727,17.493518829345703,1492548
2019-11-22,23.350000381469727,23.600000381469727,23.049999237060547,23.399999618530273,17.720705032348633,1749765
2019-11-25,23.5,23.700000762939453,23.200000762939453,23.5,17.79643440246582,1687940
2019-11-26,23.75,23.899999618530273,22.950000762939453,23.75,17.985759735107422,10392457
2019-11-27,24.25,24.25,23.5,23.649999618530273,17.9100284576416,1035394
2019-11-28,23.700000762939453,24.0,23.600000381469727,23.899999618530273,18.09935188293457,877264
2019-11-29,23.600000381469727,23.600000381469727,23.100000381469727,23.149999618530273,17.531381607055664,1900500
2019-12-02,23.5,23.549999237060547,22.899999618530273,23.0,17.417787551879883,1106773
2019-12-03,23.100000381469727,23.100000381469727,22.399999618530273,22.549999237060547,17.07700538635254,1415257
2019-12-04,22.149999618530273,22.700000762939453,22.049999237060547,22.450000762939453,17.00127601623535,871927
2019-12-05,22.700000762939453,22.799999237060547,22.149999618530273,22.75,17.228464126586914,1118748
2019-12-06,22.850000381469727,22.899999618530273,22.649999618530273,22.75,17.228464126586914,1111545
2019-12-09,22.75,22.799999237060547,22.649999618530273,22.700000762939453,17.19059944152832,338392
2019-12-10,22.5,22.549999237060547,21.75,22.149999618530273,16.774084091186523,1012850
2019-12-11,22.200000762939453,22.350000381469727,21.899999618530273,22.149999618530273,16.774084091186523,589355
2019-12-12,22.350000381469727,22.549999237060547,22.0,22.399999618530273,16.963411331176758,1373404
2019-12-13,22.600000381469727,23.049999237060547,22.600000381469727,22.700000762939453,17.19059944152832,863093
2019-12-16,22.600000381469727,22.600000381469727,21.950000762939453,22.049999237060547,16.69835662841797,1698403
2019-12-17,22.049999237060547,22.399999618530273,22.049999237060547,22.399999618530273,16.963411331176758,998320
2019-12-18,22.5,22.799999237060547,22.399999618530273,22.799999237060547,17.26633071899414,1765591
2019-12-19,22.75,23.100000381469727,22.549999237060547,23.100000381469727,17.493518829345703,1158394
2019-12-20,23.5,23.5,23.0,23.200000762939453,17.569246292114258,1976713
2019-12-23,23.25,23.649999618530273,23.100000381469727,23.549999237060547,17.834300994873047,1158659
2019-12-24,23.799999237060547,23.799999237060547,23.25,23.299999237060547,17.644975662231445,461579
2019-12-27,23.549999237060547,23.600000381469727,23.149999618530273,23.399999618530273,17.720705032348633,380447
2019-12-30,23.399999618530273,23.600000381469727,23.149999618530273,23.5,17.79643440246582,654493
2019-12-31,23.399999618530273,23.399999618530273,23.0,23.0,17.417787551879883,1821799
2020-01-02,23.100000381469727,23.399999618530273,23.049999237060547,23.25,17.607112884521484,317704
2020-01-03,23.200000762939453,23.25,22.850000381469727,22.950000762939453,17.379920959472656,842152
2020-01-06,23.0,23.299999237060547,22.799999237060547,23.149999618530273,17.531381607055664,1281421
2020-01-07,23.100000381469727,23.350000381469727,23.049999237060547,23.149999618530273,17.531381607055664,1157830
2020-01-08,23.049999237060547,23.25,22.950000762939453,23.149999618530273,17.531381607055664,909468
2020-01-09,23.200000762939453,23.75,23.200000762939453,23.600000381469727,17.872167587280273,1337578
2020-01-10,23.799999237060547,24.049999237060547,23.399999618530273,24.049999237060547,18.21294593811035,1724026
2020-01-13,24.350000381469727,24.350000381469727,23.850000381469727,24.149999618530273,18.288677215576172,1111230
2020-01-14,24.100000381469727,24.25,23.649999618530273,24.049999237060547,18.21294593811035,2134447
2020-01-15,24.149999618530273,24.200000762939453,23.700000762939453,23.799999237060547,18.023622512817383,1272256
2020-01-16,23.700000762939453,23.899999618530273,23.649999618530273,23.850000381469727,18.06148910522461,645854
2020-01-17,24.149999618530273,24.299999237060547,23.850000381469727,24.299999237060547,18.40226936340332,3120310
2020-01-20,24.5,24.5,24.100000381469727,24.200000762939453,18.326539993286133,783000
2020-01-21,24.0,24.049999237060547,23.549999237060547,23.799999237060547,18.023622512817383,1175523
2020-01-22,23.700000762939453,24.0,23.649999618530273,23.899999618530273,18.09935188293457,1409441
2020-01-23,23.700000762939453,23.850000381469727,23.450000762939453,23.649999618530273,17.9100284576416,1152270
2020-01-24,23.399999618530273,23.5,23.0,23.299999237060547,17.644975662231445,657277
2020-01-29,21.200000762939453,22.75,21.200000762939453,22.399999618530273,16.963411331176758,2674648
2020-01-30,22.549999237060547,22.549999237060547,21.649999618530273,21.799999237060547,16.509033203125,2222680
2020-01-31,22.0,22.350000381469727,21.5,21.649999618530273,16.39543914794922,2209937
2020-02-03,21.399999618530273,21.549999237060547,21.149999618530273,21.350000381469727,16.168251037597656,1327870
2020-02-04,21.549999237060547,21.549999237060547,21.149999618530273,21.25,16.09252166748047,1392228
2020-02-05,21.450000762939453,21.549999237060547,21.25,21.299999237060547,16.130386352539062,1430090
2020-02-06,21.299999237060547,21.450000762939453,21.049999237060547,21.299999237060547,16.130386352539062,1434400
2020-02-07,21.450000762939453,21.549999237060547,21.25,21.350000381469727,16.168251037597656,1128406
2020-02-10,21.100000381469727,21.200000762939453,21.0,21.049999237060547,15.941061973571777,881315
2020-02-11,21.0,21.25,20.899999618530273,21.0,15.903196334838867,966500
2020-02-12,21.0,21.649999618530273,21.0,21.049999237060547,15.941061973571777,3195601
2020-02-13,21.049999237060547,21.350000381469727,20.950000762939453,21.0,15.903196334838867,1150025
2020-02-14,21.0,21.100000381469727,20.850000381469727,21.0,15.903196334838867,2007703
2020-02-17,21.149999618530273,21.299999237060547,21.049999237060547,21.299999237060547,16.130386352539062,2615500
2020-02-18,21.5,21.75,21.5,21.600000381469727,16.357576370239258,1847990
2020-02-19,21.549999237060547,21.700000762939453,21.5,21.5,16.281845092773438,1829336
2020-02-20,21.549999237060547,21.700000762939453,21.049999237060547,21.25,16.09252166748047,1138446
2020-02-21,21.299999237060547,21.299999237060547,20.899999618530273,20.950000762939453,15.86533260345459,1654362
2020-02-24,20.950000762939453,20.950000762939453,20.25,20.350000381469727,15.410959243774414,1523037
2020-02-25,20.299999237060547,20.350000381469727,19.920000076293945,19.979999542236328,15.130756378173828,2066360
2020-02-26,19.940000534057617,20.0,19.639999389648438,19.639999389648438,14.873276710510254,2085149
2020-02-27,20.0,20.0,19.520000457763672,19.579999923706055,14.827837944030762,1328998
2020-02-28,19.5,19.5,18.780000686645508,18.780000686645508,14.222002029418945,3324386
2020-03-02,18.84000015258789,19.459999084472656,18.719999313354492,19.079999923706055,14.449191093444824,2792030
2020-03-03,19.280000686645508,19.280000686645508,18.780000686645508,18.780000686645508,14.222002029418945,2212343
2020-03-04,18.899999618530273,18.899999618530273,18.040000915527344,18.239999771118164,13.813063621520996,3427412
2020-03-05,18.420000076293945,18.799999237060547,18.420000076293945,18.739999771118164,14.191710472106934,1892812
2020-03-06,18.68000030517578,18.799999237060547,18.15999984741211,18.200000762939453,13.782772064208984,2487308
2020-03-09,18.100000381469727,18.18000030517578,17.420000076293945,17.440000534057617,13.207228660583496,2784005
2020-03-10,17.3799991607666,17.68000030517578,17.139999389648438,17.420000076293945,13.192082405090332,2586617
2020-03-11,17.5,17.860000610351562,16.799999237060547,16.799999237060547,12.72255802154541,5464654
2020-03-12,16.799999237060547,16.799999237060547,15.640000343322754,16.18000030517578,12.253034591674805,4298063
2020-03-13,15.34000015258789,15.600000381469727,14.739999771118164,15.279999732971191,11.571470260620117,5217675
2020-03-16,15.020000457763672,15.039999961853027,14.279999732971191,14.399999618530273,10.905050277709961,3931173
2020-03-17,14.380000114440918,14.380000114440918,13.079999923706055,13.15999984741211,9.966004371643066,6182018
2020-03-18,13.5,13.65999984741211,12.539999961853027,12.619999885559082,9.557064056396484,5801238
2020-03-19,12.859999656677246,12.859999656677246,11.380000114440918,11.779999732971191,8.920936584472656,4901960
2020-03-20,12.0,12.579999923706055,11.920000076293945,12.0,9.087542533874512,13403704
2020-03-23,11.319999694824219,11.680000305175781,9.960000038146973,10.0,7.572950839996338,8554706
2020-03-24,10.0,10.539999961853027,9.979999542236328,10.279999732971191,7.784993648529053,7272736
2020-03-25,10.699999809265137,11.239999771118164,10.600000381469727,11.239999771118164,8.51199722290039,6159192
2020-03-26,11.399999618530273,11.859999656677246,11.220000267028809,11.65999984741211,8.830061912536621,10341170
2020-03-27,11.960000038146973,12.4399995803833,11.760000228881836,12.199999809265137,9.23900032043457,7632827
2020-03-30,12.0,12.0,11.380000114440918,11.739999771118164,8.890645027160645,4190836
2020-03-31,11.100000381469727,12.039999961853027,11.079999923706055,11.880000114440918,8.99666690826416,5777445
2020-04-01,11.760000228881836,11.880000114440918,11.0600004196167,11.260000228881836,8.527143478393555,5339978
2020-04-02,10.979999542236328,11.380000114440918,10.760000228881836,10.960000038146973,8.299955368041992,5693717
2020-04-03,11.0,11.220000267028809,10.600000381469727,11.199999809265137,8.481705665588379,6452000
2020-04-06,11.300000190734863,11.300000190734863,10.699999809265137,10.859999656677246,8.224224090576172,7114613
2020-04-07,11.079999923706055,11.899999618530273,11.020000457763672,11.819999694824219,8.951228141784668,7381929
2020-04-08,11.720000267028809,12.199999809265137,11.600000381469727,11.800000190734863,8.936083793640137,5813859
2020-04-09,12.020000457763672,13.260000228881836,11.960000038146973,13.239999771118164,10.02658748626709,7116626
2020-04-14,13.4399995803833,13.579999923706055,12.680000305175781,13.0600004196167,9.890274047851562,6455612
2020-04-15,13.399999618530273,13.399999618530273,12.880000114440918,13.220000267028809,10.011443138122559,6445059
2020-04-16,13.100000381469727,13.199999809265137,12.4399995803833,12.460000038146973,9.435896873474121,6093362
2020-04-17,12.800000190734863,13.079999923706055,12.5600004196167,13.0,9.844837188720703,6305335
2020-04-20,13.100000381469727,13.220000267028809,12.720000267028809,12.960000038146973,9.814545631408691,3118920
2020-04-21,13.079999923706055,13.199999809265137,12.420000076293945,12.479999542236328,9.451043128967285,5765246
2020-04-22,12.619999885559082,12.619999885559082,12.020000457763672,12.34000015258789,9.345022201538086,4618774
2020-04-23,12.420000076293945,12.4399995803833,11.9399995803833,11.960000038146973,9.057250022888184,4945952
2020-04-24,12.0600004196167,12.100000381469727,11.680000305175781,11.739999771118164,8.890645027160645,6250517
2020-04-27,11.760000228881836,12.34000015258789,11.5600004196167,12.279999732971191,9.29958438873291,6815401
2020-04-28,11.819999694824219,11.979999542236328,11.399999618530273,11.9399995803833,9.04210376739502,8317090
2020-04-29,12.039999961853027,12.479999542236328,11.880000114440918,12.460000038146973,9.435896873474121,8217890
2020-05-04,12.079999923706055,12.4399995803833,11.739999771118164,12.300000190734863,9.314730644226074,9242098
2020-05-05,12.579999923706055,13.079999923706055,12.319999694824219,12.9399995803833,9.799398422241211,6125765
2020-05-06,13.180000305175781,13.180000305175781,12.84000015258789,13.0,9.844837188720703,4303575
2020-05-07,13.180000305175781,13.180000305175781,12.619999885559082,12.680000305175781,9.602502822875977,5437798
2020-05-08,12.699999809265137,13.260000228881836,12.699999809265137,13.039999961853027,9.875127792358398,3856261
2020-05-11,13.100000381469727,13.579999923706055,12.9399995803833,13.180000305175781,9.981149673461914,4344361
2020-05-12,13.399999618530273,13.399999618530273,13.020000457763672,13.260000228881836,10.041732788085938,7572116
2020-05-13,13.220000267028809,13.5,13.020000457763672,13.319999694824219,10.08717155456543,7897400
2020-05-14,13.479999542236328,13.479999542236328,12.5,13.100000381469727,9.92056655883789,8941062
2020-05-15,13.079999923706055,13.079999923706055,12.5,12.539999961853027,9.496479988098145,15369863
2020-05-18,12.359999656677246,12.680000305175781,12.0600004196167,12.520000457763672,9.481335639953613,6423900
2020-05-19,12.859999656677246,13.199999809265137,12.819999694824219,13.100000381469727,9.92056655883789,7370840
2020-05-20,13.0600004196167,13.380000114440918,12.760000228881836,12.800000190734863,9.693379402160645,5005000
2020-05-21,13.020000457763672,13.020000457763672,12.279999732971191,12.520000457763672,9.481335639953613,7748500
2020-05-22,12.300000190734863,12.300000190734863,11.600000381469727,11.859999656677246,8.98151969909668,9083411
2020-05-25,11.739999771118164,12.180000305175781,11.539999961853027,11.960000038146973,9.057250022888184,3224938
2020-05-26,12.0,12.380000114440918,12.0,12.140000343322754,9.193563461303711,3778401
2020-05-27,12.140000343322754,12.420000076293945,11.760000228881836,11.920000076293945,9.026958465576172,7709107
2020-05-28,11.739999771118164,12.380000114440918,11.720000267028809,11.760000228881836,8.905792236328125,8545618
2020-05-29,11.779999732971191,11.9399995803833,11.100000381469727,11.100000381469727,8.405975341796875,80159915
2020-06-01,11.319999694824219,11.65999984741211,11.319999694824219,11.399999618530273,8.63316535949707,22752406
2020-06-02,11.380000114440918,12.460000038146973,11.380000114440918,12.359999656677246,9.360167503356934,11843222
2020-06-03,12.319999694824219,12.579999923706055,11.880000114440918,12.300000190734863,9.314730644226074,5131205
2020-06-04,11.800000190734863,12.0600004196167,11.600000381469727,11.640000343322754,9.346851348876953,5937848
2020-06-05,11.699999809265137,12.180000305175781,11.5,12.079999923706055,9.700165748596191,6714563
2020-06-08,12.260000228881836,12.960000038146973,12.260000228881836,12.84000015258789,10.310442924499512,9733207
2020-06-09,13.180000305175781,13.180000305175781,12.65999984741211,12.720000267028809,10.21408462524414,7787264
2020-06-10,12.65999984741211,12.859999656677246,12.359999656677246,12.539999961853027,10.069544792175293,4295536
2020-06-11,12.579999923706055,12.640000343322754,12.020000457763672,12.140000343322754,9.748348236083984,5593627
2020-06-12,11.779999732971191,12.140000343322754,11.600000381469727,12.0,9.635927200317383,6337964
2020-06-15,11.979999542236328,12.239999771118164,11.800000190734863,12.100000381469727,9.716226577758789,5232000
2020-06-16,12.319999694824219,12.619999885559082,12.220000267028809,12.300000190734863,9.876826286315918,4416000
2020-06-17,12.399999618530273,12.399999618530273,12.100000381469727,12.15999984741211,9.76440715789795,2873970
2020-06-18,12.0,12.279999732971191,11.880000114440918,12.239999771118164,9.828646659851074,2544815
2020-06-19,12.0600004196167,12.260000228881836,12.0,12.0,9.635927200317383,11837074
2020-06-22,11.960000038146973,12.079999923706055,11.579999923706055,11.600000381469727,9.314729690551758,3727096
2020-06-23,11.720000267028809,11.960000038146973,11.380000114440918,11.960000038146973,9.60380744934082,5977619
2020-06-24,12.039999961853027,12.600000381469727,11.960000038146973,12.279999732971191,9.86076545715332,3598786
2020-06-26,12.220000267028809,12.460000038146973,11.960000038146973,12.319999694824219,9.892887115478516,4461432
2020-06-29,12.319999694824219,12.319999694824219,11.619999885559082,11.680000305175781,9.3789701461792,10255042
2020-06-30,11.65999984741211,12.260000228881836,11.600000381469727,11.779999732971191,9.459268569946289,10831858
2020-07-02,11.720000267028809,12.140000343322754,11.619999885559082,12.0600004196167,9.684107780456543,8325642
2020-07-03,12.100000381469727,12.199999809265137,11.819999694824219,11.899999618530273,9.555627822875977,2285500
2020-07-06,12.079999923706055,12.579999923706055,12.0600004196167,12.479999542236328,10.021364212036133,5928495
2020-07-07,12.479999542236328,12.65999984741211,12.260000228881836,12.319999694824219,9.892887115478516,4066909
2020-07-08,12.479999542236328,12.5600004196167,12.220000267028809,12.4399995803833,9.989245414733887,5870538
2020-07-09,12.5,12.739999771118164,12.239999771118164,12.65999984741211,10.16590404510498,5426500
2020-07-10,12.5600004196167,12.579999923706055,12.119999885559082,12.279999732971191,9.86076545715332,8280920
2020-07-13,12.180000305175781,12.920000076293945,12.180000305175781,12.720000267028809,10.21408462524414,4690392
2020-07-14,12.859999656677246,12.859999656677246,12.180000305175781,12.260000228881836,9.844706535339355,5285000
2020-07-15,12.380000114440918,12.65999984741211,12.15999984741211,12.220000267028809,9.812586784362793,3248320
2020-07-16,12.4399995803833,12.4399995803833,11.960000038146973,12.020000457763672,9.651987075805664,6058802
2020-07-17,12.100000381469727,12.199999809265137,11.9399995803833,12.100000381469727,9.716226577758789,2624150
2020-07-20,12.100000381469727,12.380000114440918,11.84000015258789,12.319999694824219,9.892887115478516,3317633
2020-07-21,12.319999694824219,12.539999961853027,12.319999694824219,12.399999618530273,9.957125663757324,3468724
2020-07-22,12.4399995803833,12.899999618530273,12.380000114440918,12.5,10.037425994873047,3677490
2020-07-23,12.5600004196167,12.720000267028809,12.239999771118164,12.600000381469727,10.11772346496582,3473664
2020-07-24,12.739999771118164,12.899999618530273,12.34000015258789,12.420000076293945,9.973185539245605,4433500
2020-07-27,12.399999618530273,12.399999618530273,12.039999961853027,12.260000228881836,9.844706535339355,5412782
2020-07-28,12.260000228881836,12.399999618530273,12.100000381469727,12.15999984741211,9.76440715789795,1826500
2020-07-29,12.15999984741211,12.239999771118164,12.0600004196167,12.140000343322754,9.748348236083984,2718672
2020-07-30,12.140000343322754,12.760000228881836,12.140000343322754,12.380000114440918,9.94106674194336,3484452
2020-07-31,12.579999923706055,12.579999923706055,12.199999809265137,12.300000190734863,9.876826286315918,2530869
2020-08-03,12.300000190734863,12.819999694824219,12.300000190734863,12.600000381469727,10.11772346496582,3154833
2020-08-04,12.600000381469727,12.859999656677246,12.539999961853027,12.800000190734863,10.278324127197266,3404362
2020-08-05,12.84000015258789,13.539999961853027,12.84000015258789,13.4399995803833,10.792238235473633,4452670
2020-08-06,13.600000381469727,13.65999984741211,12.619999885559082,12.800000190734863,10.278324127197266,3239073
2020-08-07,12.9399995803833,13.15999984741211,12.720000267028809,13.0,10.438920974731445,3309038
2020-08-10,13.199999809265137,13.579999923706055,12.960000038146973,13.5600004196167,10.888598442077637,3401100
2020-08-11,13.65999984741211,13.699999809265137,13.0,13.119999885559082,10.535280227661133,4336030
2020-08-12,13.239999771118164,13.65999984741211,13.199999809265137,13.479999542236328,10.824359893798828,3290500
2020-08-13,13.380000114440918,14.0600004196167,13.319999694824219,13.800000190734863,11.081316947937012,4832846
2020-08-14,13.800000190734863,13.979999542236328,12.380000114440918,12.5,10.037425994873047,10023556
2020-08-17,12.520000457763672,12.619999885559082,12.180000305175781,12.600000381469727,10.11772346496582,9267584
2020-08-18,12.680000305175781,12.680000305175781,11.380000114440918,11.619999885559082,9.330790519714355,33752245
2020-08-19,11.220000267028809,12.140000343322754,11.220000267028809,12.079999923706055,9.700165748596191,6120500
2020-08-20,12.0600004196167,12.079999923706055,11.859999656677246,12.0600004196167,9.684107780456543,3691896
2020-08-21,12.220000267028809,12.359999656677246,12.140000343322754,12.199999809265137,9.796525955200195,2140000
2020-08-24,12.199999809265137,12.640000343322754,12.199999809265137,12.5,10.037425994873047,3353638
2020-08-25,12.5,13.0,12.479999542236328,12.9399995803833,10.390741348266602,3220612
2020-08-26,12.979999542236328,12.979999542236328,12.739999771118164,12.9399995803833,10.390741348266602,1889593
2020-08-27,13.0,13.0,12.640000343322754,12.640000343322754,10.1498441696167,1840810
2020-08-28,12.720000267028809,13.140000343322754,12.680000305175781,12.979999542236328,10.42286205291748,2336500
2020-08-31,13.119999885559082,13.5,13.119999885559082,13.420000076293945,10.776179313659668,4118500
2020-09-01,13.380000114440918,13.920000076293945,13.380000114440918,13.760000228881836,11.04919719696045,4201500
2020-09-02,13.520000457763672,13.579999923706055,12.899999618530273,12.920000076293945,10.374683380126953,2685344
2020-09-03,12.899999618530273,13.0,12.600000381469727,12.720000267028809,10.21408462524414,2412594
2020-09-04,12.779999732971191,12.779999732971191,12.34000015258789,12.640000343322754,10.1498441696167,1819232
2020-09-07,12.859999656677246,12.920000076293945,12.420000076293945,12.4399995803833,9.989245414733887,1101039
2020-09-08,12.760000228881836,12.760000228881836,12.380000114440918,12.420000076293945,9.973185539245605,1406502
2020-09-09,12.640000343322754,12.640000343322754,12.359999656677246,12.460000038146973,10.005305290222168,2446108
2020-09-10,12.5600004196167,12.5600004196167,12.300000190734863,12.34000015258789,9.90894603729248,1601992
2020-09-11,12.300000190734863,12.420000076293945,12.100000381469727,12.420000076293945,9.973185539245605,2251881
