Date,Open,High,Low,Close,Adj Close,Volume
2022-11-29,1.4600000381469727,1.5,1.440000057220459,1.4800000190734863,1.2950727939605713,210000
2022-11-30,1.4800000190734863,1.4800000190734863,1.4700000286102295,1.4800000190734863,1.2950727939605713,22000
2022-12-01,1.4900000095367432,1.4900000095367432,1.4600000381469727,1.4700000286102295,1.2863224744796753,180000
2022-12-02,1.4600000381469727,1.4600000381469727,1.440000057220459,1.440000057220459,1.2600709199905396,46000
2022-12-05,1.4900000095367432,1.5,1.4500000476837158,1.5,1.312573790550232,102000
2022-12-06,1.4900000095367432,1.5,1.4600000381469727,1.4800000190734863,1.2950727939605713,168000
2022-12-07,1.4700000286102295,1.5399999618530273,1.4700000286102295,1.5,1.312573790550232,609226
2022-12-08,1.4900000095367432,1.5700000524520874,1.4700000286102295,1.5399999618530273,1.3475757837295532,1218000
2022-12-09,1.5399999618530273,1.5800000429153442,1.5299999713897705,1.5700000524520874,1.3738274574279785,112000
2022-12-12,1.5700000524520874,1.6200000047683716,1.5199999809265137,1.5800000429153442,1.3825780153274536,586000
2022-12-13,1.559999942779541,1.5700000524520874,1.5399999618530273,1.5700000524520874,1.3738274574279785,742000
2022-12-14,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.3738274574279785,0
2022-12-15,1.5700000524520874,1.5800000429153442,1.5399999618530273,1.5700000524520874,1.3738274574279785,100000
2022-12-16,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.3738274574279785,0
2022-12-19,1.5700000524520874,1.5700000524520874,1.5299999713897705,1.5700000524520874,1.3738274574279785,42000
2022-12-20,1.5499999523162842,1.5499999523162842,1.5299999713897705,1.5299999713897705,1.3388253450393677,382000
2022-12-21,1.5199999809265137,1.5199999809265137,1.5099999904632568,1.5099999904632568,1.3213244676589966,92000
2022-12-22,1.5299999713897705,1.5399999618530273,1.5299999713897705,1.5399999618530273,1.3475757837295532,164000
2022-12-23,1.5,1.5099999904632568,1.5,1.5099999904632568,1.3213244676589966,24000
2022-12-28,1.5199999809265137,1.559999942779541,1.5099999904632568,1.5199999809265137,1.3300749063491821,304000
2022-12-29,1.5099999904632568,1.5099999904632568,1.5,1.5,1.312573790550232,220000
2022-12-30,1.5099999904632568,1.5,1.5,1.5,1.312573790550232,152000
2023-01-03,1.5299999713897705,1.5499999523162842,1.5,1.5199999809265137,1.3300749063491821,308000
2023-01-04,1.5199999809265137,1.5800000429153442,1.5099999904632568,1.5800000429153442,1.3825780153274536,520600
2023-01-05,1.5499999523162842,1.6200000047683716,1.5499999523162842,1.6100000143051147,1.4088293313980103,246000
2023-01-06,1.6100000143051147,1.6100000143051147,1.5800000429153442,1.6100000143051147,1.4088293313980103,106000
2023-01-09,1.6299999952316284,1.649999976158142,1.6100000143051147,1.6200000047683716,1.4175798892974854,124000
2023-01-10,1.6200000047683716,1.6299999952316284,1.590000033378601,1.6100000143051147,1.4088293313980103,302000
2023-01-11,1.6299999952316284,1.6299999952316284,1.590000033378601,1.6200000047683716,1.4175798892974854,408000
2023-01-12,1.6200000047683716,1.6200000047683716,1.5800000429153442,1.600000023841858,1.4000788927078247,330000
2023-01-13,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4000788927078247,22001
2023-01-16,1.6200000047683716,1.6200000047683716,1.590000033378601,1.6100000143051147,1.4088293313980103,338000
2023-01-17,1.600000023841858,1.6200000047683716,1.600000023841858,1.600000023841858,1.4000788927078247,170000
2023-01-18,1.600000023841858,1.6299999952316284,1.600000023841858,1.600000023841858,1.4000788927078247,420000
2023-01-19,1.600000023841858,1.6200000047683716,1.5800000429153442,1.6100000143051147,1.4088293313980103,152000
2023-01-20,1.6299999952316284,1.649999976158142,1.6200000047683716,1.6399999856948853,1.4350807666778564,184000
2023-01-26,1.6399999856948853,1.649999976158142,1.6299999952316284,1.649999976158142,1.443831205368042,236000
2023-01-27,1.659999966621399,1.6699999570846558,1.6299999952316284,1.6299999952316284,1.426330327987671,218000
2023-01-30,1.649999976158142,1.659999966621399,1.6200000047683716,1.6200000047683716,1.4175798892974854,254000
2023-01-31,1.6299999952316284,1.6399999856948853,1.6100000143051147,1.6200000047683716,1.4175798892974854,192000
2023-02-01,1.6100000143051147,1.6399999856948853,1.6100000143051147,1.6399999856948853,1.4350807666778564,152000
2023-02-02,1.649999976158142,1.649999976158142,1.6200000047683716,1.649999976158142,1.443831205368042,164000
2023-02-03,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.443831205368042,0
2023-02-06,1.649999976158142,1.649999976158142,1.6100000143051147,1.6399999856948853,1.4350807666778564,90000
2023-02-07,1.6399999856948853,1.6399999856948853,1.600000023841858,1.6200000047683716,1.4175798892974854,268000
2023-02-08,1.6200000047683716,1.6200000047683716,1.600000023841858,1.600000023841858,1.4000788927078247,106000
2023-02-09,1.6200000047683716,1.6299999952316284,1.6200000047683716,1.6299999952316284,1.426330327987671,58031
2023-02-10,1.600000023841858,1.600000023841858,1.590000033378601,1.600000023841858,1.4000788927078247,122000
2023-02-13,1.6100000143051147,1.6200000047683716,1.600000023841858,1.6100000143051147,1.4088293313980103,364000
2023-02-14,1.600000023841858,1.6200000047683716,1.600000023841858,1.6200000047683716,1.4175798892974854,20000
2023-02-15,1.600000023841858,1.6299999952316284,1.600000023841858,1.6299999952316284,1.426330327987671,136000
2023-02-16,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.426330327987671,0
2023-02-17,1.6100000143051147,1.6200000047683716,1.6100000143051147,1.6200000047683716,1.4175798892974854,20000
2023-02-20,1.6100000143051147,1.6200000047683716,1.600000023841858,1.6100000143051147,1.4088293313980103,56000
2023-02-21,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.4088293313980103,32000
2023-02-22,1.6100000143051147,1.6200000047683716,1.600000023841858,1.600000023841858,1.4000788927078247,44000
2023-02-23,1.600000023841858,1.6100000143051147,1.600000023841858,1.600000023841858,1.4000788927078247,132000
2023-02-24,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4000788927078247,382000
2023-02-27,1.590000033378601,1.600000023841858,1.5700000524520874,1.600000023841858,1.4000788927078247,706000
2023-02-28,1.5700000524520874,1.590000033378601,1.5700000524520874,1.590000033378601,1.3913283348083496,412000
2023-03-01,1.590000033378601,1.600000023841858,1.5700000524520874,1.600000023841858,1.4000788927078247,478000
2023-03-02,1.5800000429153442,1.600000023841858,1.5700000524520874,1.5700000524520874,1.3738274574279785,410000
2023-03-03,1.5800000429153442,1.590000033378601,1.5700000524520874,1.590000033378601,1.3913283348083496,662000
2023-03-06,1.5700000524520874,1.590000033378601,1.5700000524520874,1.5700000524520874,1.3738274574279785,206000
2023-03-07,1.5800000429153442,1.6200000047683716,1.5800000429153442,1.590000033378601,1.3913283348083496,622000
2023-03-08,1.590000033378601,1.590000033378601,1.5800000429153442,1.5800000429153442,1.3825780153274536,384000
2023-03-09,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.3825780153274536,104000
2023-03-10,1.5700000524520874,1.5800000429153442,1.5700000524520874,1.5700000524520874,1.3738274574279785,464000
2023-03-13,1.5700000524520874,1.5700000524520874,1.559999942779541,1.559999942779541,1.3650768995285034,382000
2023-03-14,1.559999942779541,1.559999942779541,1.5499999523162842,1.5499999523162842,1.3563263416290283,84000
2023-03-15,1.5499999523162842,1.5700000524520874,1.5499999523162842,1.5700000524520874,1.3738274574279785,66000
2023-03-16,1.5700000524520874,1.5700000524520874,1.559999942779541,1.5700000524520874,1.3738274574279785,178000
2023-03-17,1.5800000429153442,1.590000033378601,1.5700000524520874,1.590000033378601,1.3913283348083496,214000
2023-03-20,1.559999942779541,1.5700000524520874,1.559999942779541,1.5700000524520874,1.3738274574279785,114000
2023-03-21,1.5800000429153442,1.5800000429153442,1.559999942779541,1.5700000524520874,1.3738274574279785,270000
2023-03-22,1.559999942779541,1.559999942779541,1.5499999523162842,1.559999942779541,1.3650768995285034,132000
2023-03-23,1.559999942779541,1.5700000524520874,1.5499999523162842,1.5700000524520874,1.3738274574279785,244000
2023-03-24,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.3738274574279785,0
2023-03-27,1.559999942779541,1.559999942779541,1.5299999713897705,1.5499999523162842,1.3563263416290283,114000
2023-03-28,1.5700000524520874,1.5700000524520874,1.559999942779541,1.5700000524520874,1.3738274574279785,86000
2023-03-29,1.559999942779541,1.559999942779541,1.5399999618530273,1.5499999523162842,1.3563263416290283,256000
2023-03-30,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3563263416290283,0
2023-03-31,1.5499999523162842,1.5700000524520874,1.5499999523162842,1.559999942779541,1.3650768995285034,984000
2023-04-03,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.3650768995285034,0
2023-04-04,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3563263416290283,10000
2023-04-06,1.559999942779541,1.5700000524520874,1.5499999523162842,1.5499999523162842,1.3563263416290283,162000
2023-04-11,1.559999942779541,1.5700000524520874,1.5499999523162842,1.559999942779541,1.3650768995285034,472000
2023-04-12,1.5700000524520874,1.590000033378601,1.5700000524520874,1.5800000429153442,1.3825780153274536,651558
2023-04-13,1.5700000524520874,1.5800000429153442,1.559999942779541,1.5700000524520874,1.3738274574279785,158000
2023-04-14,1.5700000524520874,1.5700000524520874,1.559999942779541,1.559999942779541,1.3650768995285034,226000
2023-04-17,1.590000033378601,1.600000023841858,1.559999942779541,1.600000023841858,1.4000788927078247,110000
2023-04-18,1.590000033378601,1.600000023841858,1.590000033378601,1.590000033378601,1.3913283348083496,134000
2023-04-19,1.5800000429153442,1.5800000429153442,1.5499999523162842,1.559999942779541,1.3650768995285034,930000
2023-04-20,1.5800000429153442,1.590000033378601,1.559999942779541,1.5700000524520874,1.3738274574279785,130000
2023-04-21,1.5800000429153442,1.5800000429153442,1.5700000524520874,1.5700000524520874,1.3738274574279785,196000
2023-04-24,1.5700000524520874,1.5800000429153442,1.5700000524520874,1.5700000524520874,1.3738274574279785,216000
2023-04-25,1.5700000524520874,1.5700000524520874,1.559999942779541,1.559999942779541,1.3650768995285034,536400
2023-04-26,1.559999942779541,1.5700000524520874,1.5499999523162842,1.5700000524520874,1.3738274574279785,380000
2023-04-27,1.5800000429153442,1.5800000429153442,1.5700000524520874,1.5800000429153442,1.3825780153274536,112800
2023-04-28,1.5700000524520874,1.590000033378601,1.5700000524520874,1.590000033378601,1.3913283348083496,182000
2023-05-02,1.590000033378601,1.6399999856948853,1.590000033378601,1.6299999952316284,1.426330327987671,498000
2023-05-03,1.6200000047683716,1.6299999952316284,1.6200000047683716,1.6299999952316284,1.426330327987671,214000
2023-05-04,1.649999976158142,1.6699999570846558,1.649999976158142,1.659999966621399,1.452581763267517,552000
2023-05-05,1.6699999570846558,1.6799999475479126,1.6699999570846558,1.6699999570846558,1.4613323211669922,252000
2023-05-08,1.6699999570846558,1.7100000381469727,1.659999966621399,1.690000057220459,1.4788333177566528,1078000
2023-05-09,1.690000057220459,1.7599999904632568,1.6799999475479126,1.7200000286102295,1.505084753036499,1766000
2023-05-10,1.7300000190734863,1.7300000190734863,1.7100000381469727,1.7100000381469727,1.4963343143463135,140000
2023-05-11,1.7100000381469727,1.7400000095367432,1.7000000476837158,1.7000000476837158,1.4875837564468384,510000
2023-05-12,1.7100000381469727,1.7300000190734863,1.7000000476837158,1.7000000476837158,1.4875837564468384,506000
2023-05-15,1.7100000381469727,1.7300000190734863,1.690000057220459,1.7300000190734863,1.5138353109359741,358000
2023-05-16,1.7400000095367432,1.7400000095367432,1.690000057220459,1.7300000190734863,1.5138353109359741,380000
2023-05-17,1.7000000476837158,1.7200000286102295,1.6799999475479126,1.6799999475479126,1.4700827598571777,724000
2023-05-18,1.690000057220459,1.7000000476837158,1.6699999570846558,1.690000057220459,1.4788333177566528,262000
2023-05-19,1.690000057220459,1.690000057220459,1.6699999570846558,1.690000057220459,1.4788333177566528,348000
2023-05-22,1.7000000476837158,1.7100000381469727,1.690000057220459,1.7100000381469727,1.4963343143463135,44000
2023-05-23,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,1.4875837564468384,22000
2023-05-24,1.6799999475479126,1.6799999475479126,1.659999966621399,1.6699999570846558,1.4613323211669922,638000
2023-05-25,1.659999966621399,1.659999966621399,1.6299999952316284,1.649999976158142,1.443831205368042,360000
2023-05-29,1.649999976158142,1.649999976158142,1.6200000047683716,1.6399999856948853,1.4350807666778564,76000
2023-05-30,1.659999966621399,1.659999966621399,1.6200000047683716,1.6399999856948853,1.4350807666778564,116000
2023-05-31,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.4088293313980103,26000
2023-06-01,1.6299999952316284,1.690000057220459,1.6299999952316284,1.659999966621399,1.452581763267517,1394000
2023-06-02,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.452581763267517,0
2023-06-05,1.6399999856948853,1.659999966621399,1.6399999856948853,1.6399999856948853,1.4350807666778564,68000
2023-06-06,1.6399999856948853,1.6699999570846558,1.6399999856948853,1.649999976158142,1.443831205368042,606000
2023-06-07,1.649999976158142,1.649999976158142,1.6299999952316284,1.6399999856948853,1.4350807666778564,500000
2023-06-08,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.452581763267517,22000
2023-06-09,1.6399999856948853,1.6799999475479126,1.6399999856948853,1.6799999475479126,1.4700827598571777,570000
2023-06-12,1.659999966621399,1.659999966621399,1.649999976158142,1.659999966621399,1.452581763267517,118000
2023-06-13,1.6699999570846558,1.6799999475479126,1.659999966621399,1.6799999475479126,1.4700827598571777,24000
2023-06-14,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.4613323211669922,0
2023-06-15,1.6799999475479126,1.690000057220459,1.659999966621399,1.6799999475479126,1.4700827598571777,860000
2023-06-16,1.7000000476837158,1.7000000476837158,1.690000057220459,1.7000000476837158,1.4875837564468384,528000
2023-06-19,1.7200000286102295,1.7300000190734863,1.690000057220459,1.7000000476837158,1.4875837564468384,92000
2023-06-20,1.690000057220459,1.690000057220459,1.6799999475479126,1.6799999475479126,1.4700827598571777,32000
2023-06-21,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4700827598571777,0
2023-06-23,1.6799999475479126,1.690000057220459,1.649999976158142,1.649999976158142,1.443831205368042,707670
2023-06-26,1.649999976158142,1.6699999570846558,1.6399999856948853,1.649999976158142,1.443831205368042,220000
2023-06-27,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.649999976158142,1.443831205368042,978000
2023-06-28,1.6699999570846558,1.6799999475479126,1.6699999570846558,1.6799999475479126,1.4700827598571777,212000
2023-06-29,1.6200000047683716,1.659999966621399,1.6200000047683716,1.6399999856948853,1.4836527109146118,40000
2023-06-30,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.465559482574463,12000
2023-07-03,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4746061563491821,0
2023-07-04,1.6299999952316284,1.649999976158142,1.6299999952316284,1.6299999952316284,1.4746061563491821,36000
2023-07-05,1.6299999952316284,1.6799999475479126,1.6200000047683716,1.6200000047683716,1.465559482574463,124000
2023-07-06,1.6200000047683716,1.6200000047683716,1.600000023841858,1.6100000143051147,1.4565128087997437,240000
2023-07-07,1.600000023841858,1.6200000047683716,1.590000033378601,1.6200000047683716,1.465559482574463,106000
2023-07-10,1.6200000047683716,1.6200000047683716,1.6100000143051147,1.6100000143051147,1.4565128087997437,358000
2023-07-11,1.600000023841858,1.6100000143051147,1.600000023841858,1.6100000143051147,1.4565128087997437,248000
2023-07-12,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.4565128087997437,0
2023-07-13,1.6399999856948853,1.6399999856948853,1.600000023841858,1.6299999952316284,1.4746061563491821,62000
2023-07-14,1.6299999952316284,1.6299999952316284,1.6100000143051147,1.6200000047683716,1.465559482574463,88000
2023-07-18,1.6200000047683716,1.6200000047683716,1.6100000143051147,1.6100000143051147,1.4565128087997437,120000
2023-07-19,1.6100000143051147,1.6299999952316284,1.600000023841858,1.6299999952316284,1.4746061563491821,206000
2023-07-20,1.6200000047683716,1.6299999952316284,1.6200000047683716,1.6200000047683716,1.465559482574463,162000
2023-07-21,1.6299999952316284,1.6399999856948853,1.6200000047683716,1.6399999856948853,1.4836527109146118,92000
2023-07-24,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.465559482574463,240000
2023-07-25,1.6399999856948853,1.649999976158142,1.6200000047683716,1.649999976158142,1.492699384689331,196000
2023-07-26,1.649999976158142,1.649999976158142,1.6299999952316284,1.6299999952316284,1.4746061563491821,392000
2023-07-27,1.6299999952316284,1.6399999856948853,1.6299999952316284,1.6299999952316284,1.4746061563491821,240000
2023-07-28,1.6299999952316284,1.6799999475479126,1.6200000047683716,1.649999976158142,1.492699384689331,606400
2023-07-31,1.659999966621399,1.6699999570846558,1.649999976158142,1.649999976158142,1.492699384689331,360000
2023-08-01,1.6699999570846558,1.690000057220459,1.6699999570846558,1.6799999475479126,1.5198394060134888,278000
2023-08-02,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5198394060134888,46000
2023-08-03,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.5107927322387695,0
2023-08-04,1.659999966621399,1.659999966621399,1.6399999856948853,1.649999976158142,1.492699384689331,156000
2023-08-07,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.492699384689331,78000
2023-08-08,1.6399999856948853,1.6399999856948853,1.600000023841858,1.6200000047683716,1.465559482574463,828000
2023-08-09,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4474661350250244,0
2023-08-10,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4474661350250244,0
2023-08-11,1.600000023841858,1.6100000143051147,1.600000023841858,1.600000023841858,1.4474661350250244,242000
2023-08-14,1.590000033378601,1.590000033378601,1.5800000429153442,1.590000033378601,1.4384194612503052,144000
2023-08-15,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.4293729066848755,314000
2023-08-16,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.4293729066848755,0
2023-08-17,1.5499999523162842,1.559999942779541,1.5399999618530273,1.5499999523162842,1.4022327661514282,168000
2023-08-18,1.5399999618530273,1.5399999618530273,1.5299999713897705,1.5299999713897705,1.3841394186019897,246000
2023-08-21,1.5299999713897705,1.559999942779541,1.5199999809265137,1.5299999713897705,1.3841394186019897,246000
2023-08-22,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.3841394186019897,0
2023-08-23,1.5399999618530273,1.5499999523162842,1.5299999713897705,1.5299999713897705,1.3841394186019897,150000
2023-08-24,1.5299999713897705,1.559999942779541,1.5199999809265137,1.5299999713897705,1.3841394186019897,428000
2023-08-25,1.5499999523162842,1.559999942779541,1.5299999713897705,1.559999942779541,1.4112794399261475,534361
2023-08-28,1.559999942779541,1.559999942779541,1.5399999618530273,1.5499999523162842,1.4022327661514282,168000
2023-08-29,1.559999942779541,1.5700000524520874,1.5299999713897705,1.5399999618530273,1.393186092376709,426000
2023-08-30,1.5399999618530273,1.590000033378601,1.5499999523162842,1.5700000524520874,1.4203262329101562,200000
2023-08-31,1.5700000524520874,1.600000023841858,1.5700000524520874,1.5700000524520874,1.4203262329101562,296000
2023-09-04,1.5700000524520874,1.600000023841858,1.5700000524520874,1.5800000429153442,1.4293729066848755,116000
2023-09-05,1.5800000429153442,1.5800000429153442,1.5700000524520874,1.5700000524520874,1.4203262329101562,70000
2023-09-06,1.559999942779541,1.5800000429153442,1.5399999618530273,1.5800000429153442,1.4293729066848755,218000
2023-09-07,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.4293729066848755,0
2023-09-11,1.5700000524520874,1.5700000524520874,1.5499999523162842,1.5499999523162842,1.4022327661514282,22000
2023-09-12,1.5499999523162842,1.5800000429153442,1.5299999713897705,1.5800000429153442,1.4293729066848755,274000
2023-09-13,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.4112794399261475,22000
2023-09-14,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.4112794399261475,0
2023-09-15,1.559999942779541,1.600000023841858,1.5399999618530273,1.5399999618530273,1.393186092376709,256000
2023-09-18,1.5399999618530273,1.5499999523162842,1.5299999713897705,1.5299999713897705,1.3841394186019897,298000
2023-09-19,1.5299999713897705,1.5499999523162842,1.5199999809265137,1.5299999713897705,1.3841394186019897,606000
2023-09-20,1.5299999713897705,1.5299999713897705,1.5199999809265137,1.5199999809265137,1.37509286403656,54000
2023-09-21,1.5199999809265137,1.5499999523162842,1.5199999809265137,1.5299999713897705,1.3841394186019897,42000
2023-09-22,1.5299999713897705,1.5499999523162842,1.5299999713897705,1.5299999713897705,1.3841394186019897,932000
2023-09-25,1.4800000190734863,1.5199999809265137,1.4800000190734863,1.5,1.388304352760315,36000
2023-09-26,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.3790490627288818,66000
2023-09-27,1.5,1.5199999809265137,1.5,1.5199999809265137,1.4068151712417603,112000
2023-09-28,1.5199999809265137,1.5,1.4900000095367432,1.5,1.388304352760315,816000
2023-09-29,1.4700000286102295,1.5199999809265137,1.4700000286102295,1.5199999809265137,1.4068151712417603,141366
2023-10-03,1.5,1.5199999809265137,1.4900000095367432,1.5199999809265137,1.4068151712417603,120000
2023-10-04,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.4068151712417603,0
2023-10-05,1.5199999809265137,1.5199999809265137,1.5,1.5,1.388304352760315,56000
2023-10-06,1.5099999904632568,1.5099999904632568,1.5,1.5099999904632568,1.3975598812103271,110000
2023-10-09,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.3975598812103271,0
2023-10-10,1.5199999809265137,1.5199999809265137,1.5,1.5199999809265137,1.4068151712417603,22000
2023-10-11,1.5199999809265137,1.5199999809265137,1.4600000381469727,1.5199999809265137,1.4068151712417603,76000
2023-10-12,1.5,1.5099999904632568,1.4900000095367432,1.5099999904632568,1.3975598812103271,90000
2023-10-13,1.5099999904632568,1.5099999904632568,1.5,1.5,1.388304352760315,90000
2023-10-16,1.5,1.5,1.4900000095367432,1.4900000095367432,1.3790490627288818,188000
2023-10-17,1.4800000190734863,1.5,1.4800000190734863,1.4800000190734863,1.3697936534881592,328000
2023-10-18,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.3790490627288818,368000
2023-10-19,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.3790490627288818,260000
2023-10-20,1.4900000095367432,1.4900000095367432,1.4700000286102295,1.4900000095367432,1.3790490627288818,292000
2023-10-24,1.4700000286102295,1.5,1.4700000286102295,1.4700000286102295,1.360538363456726,110000
2023-10-25,1.4800000190734863,1.5,1.4700000286102295,1.5,1.388304352760315,122000
2023-10-26,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4800000190734863,1.3697936534881592,88000
2023-10-27,1.4600000381469727,1.4900000095367432,1.4600000381469727,1.4800000190734863,1.3697936534881592,42000
2023-10-30,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.360538363456726,48000
2023-10-31,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.360538363456726,0
2023-11-01,1.4600000381469727,1.4800000190734863,1.4600000381469727,1.4800000190734863,1.3697936534881592,8000
2023-11-02,1.4800000190734863,1.4800000190734863,1.4700000286102295,1.4700000286102295,1.360538363456726,266000
2023-11-03,1.4700000286102295,1.4900000095367432,1.4700000286102295,1.4800000190734863,1.3697936534881592,350000
2023-11-06,1.5,1.5,1.4700000286102295,1.4800000190734863,1.3697936534881592,216000
2023-11-07,1.4900000095367432,1.4900000095367432,1.4700000286102295,1.4700000286102295,1.360538363456726,94000
2023-11-08,1.4700000286102295,1.5,1.4700000286102295,1.5,1.388304352760315,460000
2023-11-09,1.5,1.5199999809265137,1.4800000190734863,1.4800000190734863,1.3697936534881592,122000
2023-11-10,1.4700000286102295,1.5,1.4700000286102295,1.4900000095367432,1.3790490627288818,164000
2023-11-13,1.4800000190734863,1.4900000095367432,1.4700000286102295,1.4700000286102295,1.360538363456726,62000
2023-11-14,1.4700000286102295,1.5,1.4700000286102295,1.4900000095367432,1.3790490627288818,108000
2023-11-15,1.4900000095367432,1.5,1.4800000190734863,1.4800000190734863,1.3697936534881592,196000
2023-11-16,1.4900000095367432,1.4900000095367432,1.4800000190734863,1.4800000190734863,1.3697936534881592,22000
2023-11-17,1.4800000190734863,1.4900000095367432,1.4800000190734863,1.4800000190734863,1.3697936534881592,80000
2023-11-20,1.4700000286102295,1.4800000190734863,1.4700000286102295,1.4800000190734863,1.3697936534881592,76000
2023-11-21,1.4900000095367432,1.5,1.4800000190734863,1.5,1.388304352760315,74000
2023-11-22,1.4700000286102295,1.5,1.4700000286102295,1.4800000190734863,1.3697936534881592,80000
2023-11-23,1.4800000190734863,1.5,1.4700000286102295,1.4700000286102295,1.360538363456726,6000
2023-11-24,1.4700000286102295,1.4800000190734863,1.4700000286102295,1.4800000190734863,1.3697936534881592,54000
2023-11-27,1.4800000190734863,1.4900000095367432,1.4700000286102295,1.4800000190734863,1.3697936534881592,46000
2023-11-28,1.4800000190734863,1.5,1.4800000190734863,1.4900000095367432,1.3790490627288818,72000
2023-11-29,1.5,1.5,1.4700000286102295,1.4700000286102295,1.360538363456726,84000
2023-11-30,1.4800000190734863,1.4800000190734863,1.4700000286102295,1.4700000286102295,1.360538363456726,68000
2023-12-01,1.4700000286102295,1.4800000190734863,1.4700000286102295,1.4700000286102295,1.360538363456726,30000
2023-12-04,1.4700000286102295,1.5,1.4700000286102295,1.4700000286102295,1.360538363456726,238000
2023-12-05,1.4700000286102295,1.4800000190734863,1.440000057220459,1.440000057220459,1.3327722549438477,498700
2023-12-06,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.360538363456726,24000
2023-12-07,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3420276641845703,86000
2023-12-08,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4500000476837158,1.3420276641845703,102000
2023-12-11,1.440000057220459,1.4700000286102295,1.440000057220459,1.4700000286102295,1.360538363456726,236000
2023-12-12,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4700000286102295,1.360538363456726,44000
2023-12-13,1.4500000476837158,1.4600000381469727,1.409999966621399,1.4299999475479126,1.323516845703125,320000
2023-12-14,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.4299999475479126,1.323516845703125,78000
2023-12-15,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.4500000476837158,1.3420276641845703,122000
2023-12-18,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4500000476837158,1.3420276641845703,120000
2023-12-19,1.4600000381469727,1.4800000190734863,1.4500000476837158,1.4500000476837158,1.3420276641845703,350000
2023-12-20,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3420276641845703,46000
2023-12-21,1.4600000381469727,1.4700000286102295,1.4600000381469727,1.4600000381469727,1.3512829542160034,24000
2023-12-22,1.4500000476837158,1.4700000286102295,1.440000057220459,1.440000057220459,1.3327722549438477,1135531
2023-12-27,1.4500000476837158,1.4600000381469727,1.440000057220459,1.440000057220459,1.3327722549438477,420000
2023-12-28,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4700000286102295,1.360538363456726,78000
