Date,Open,High,Low,Close,Adj Close,Volume
2019-10-22,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.671938896179199,0
2019-10-23,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.671938896179199,0
2019-10-24,4.099999904632568,4.179999828338623,4.179999828338623,4.179999828338623,3.6544535160064697,10000
2019-10-25,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.671938896179199,230000
2019-10-28,4.179999828338623,4.199999809265137,4.179999828338623,4.199999809265137,3.671938896179199,238000
2019-10-29,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.671938896179199,0
2019-10-30,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.671938896179199,14000
2019-10-31,4.199999809265137,4.199999809265137,4.159999847412109,4.179999828338623,3.6544535160064697,8001
2019-11-01,4.179999828338623,4.179999828338623,4.179999828338623,4.179999828338623,3.6544535160064697,0
2019-11-04,4.179999828338623,4.179999828338623,4.179999828338623,4.179999828338623,3.6544535160064697,0
2019-11-05,4.179999828338623,4.179999828338623,4.179999828338623,4.179999828338623,3.6544535160064697,14000
2019-11-06,4.099999904632568,4.099999904632568,4.090000152587891,4.099999904632568,3.5845115184783936,90000
2019-11-07,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.5757687091827393,10000
2019-11-08,4.03000020980835,4.079999923706055,4.03000020980835,4.079999923706055,3.567026138305664,64000
2019-11-11,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,3.567026138305664,0
2019-11-12,4.03000020980835,4.03000020980835,4.019999980926514,4.03000020980835,3.5233123302459717,62000
2019-11-13,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.5233123302459717,0
2019-11-14,4.039999961853027,4.039999961853027,4.019999980926514,4.039999961853027,3.5320546627044678,14000
2019-11-15,4.039999961853027,4.039999961853027,4.039999961853027,4.039999961853027,3.5320546627044678,0
2019-11-18,3.940000057220459,4.0,3.940000057220459,4.0,3.497083902359009,34000
2019-11-19,3.990000009536743,4.0,3.9800000190734863,3.9800000190734863,3.4795989990234375,78000
2019-11-20,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.4795989990234375,200000
2019-11-21,3.9600000381469727,3.9600000381469727,3.9200000762939453,3.930000066757202,3.435885429382324,297833
2019-11-22,3.9200000762939453,3.9200000762939453,3.9200000762939453,3.9200000762939453,3.42714262008667,430680
2019-11-25,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.4795989990234375,0
2019-11-26,4.0,4.0,4.0,4.0,3.497083902359009,0
2019-11-27,4.0,4.0,4.0,4.0,3.497083902359009,0
2019-11-28,4.0,4.0,4.0,4.0,3.497083902359009,0
2019-11-29,4.0,4.0,4.0,4.0,3.497083902359009,0
2019-12-02,4.0,4.0,4.0,4.0,3.497083902359009,0
2019-12-03,4.0,4.0,4.0,4.0,3.497083902359009,220000
2019-12-04,4.0,4.0,4.0,4.0,3.497083902359009,650000
2019-12-05,4.0,4.0,4.0,4.0,3.497083902359009,0
2019-12-06,3.9800000190734863,4.0,3.9800000190734863,4.0,3.497083902359009,174000
2019-12-09,4.0,4.0,4.0,4.0,3.497083902359009,0
2019-12-10,4.0,4.0,4.0,4.0,3.497083902359009,0
2019-12-11,4.0,4.0,4.0,4.0,3.497083902359009,0
2019-12-12,4.0,4.0,4.0,4.0,3.497083902359009,0
2019-12-13,4.010000228881836,4.090000152587891,4.010000228881836,4.090000152587891,3.5757687091827393,18000
2019-12-16,4.0,4.079999923706055,3.990000009536743,4.079999923706055,3.567026138305664,104000
2019-12-17,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.5495402812957764,0
2019-12-18,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.5495402812957764,0
2019-12-19,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.462113380432129,0
2019-12-20,4.0,4.0,4.0,4.0,3.497083902359009,0
2019-12-23,4.0,4.0,4.0,4.0,3.497083902359009,0
2019-12-24,4.0,4.0,4.0,4.0,3.497083902359009,0
2019-12-27,4.0,4.0,4.0,4.0,3.497083902359009,0
2019-12-30,4.0,4.0,4.0,4.0,3.497083902359009,0
2019-12-31,4.0,4.0,4.0,4.0,3.497083902359009,0
2020-01-02,4.0,4.0,4.0,4.0,3.497083902359009,0
2020-01-03,3.819999933242798,3.9800000190734863,3.819999933242798,3.9800000190734863,3.4795989990234375,4000
2020-01-06,3.9000000953674316,3.9800000190734863,3.9000000953674316,3.9800000190734863,3.4795989990234375,10000
2020-01-07,3.9800000190734863,4.0,4.0,4.0,3.497083902359009,94000
2020-01-08,4.0,4.0,4.0,4.0,3.497083902359009,26000
2020-01-09,4.0,4.0,4.0,4.0,3.497083902359009,0
2020-01-10,4.0,4.0,4.0,4.0,3.497083902359009,0
2020-01-13,4.0,4.0,4.0,4.0,3.497083902359009,8000
2020-01-14,4.0,4.0,4.0,4.0,3.497083902359009,0
2020-01-15,3.9200000762939453,3.9200000762939453,3.9100000858306885,3.9100000858306885,3.4183998107910156,18000
2020-01-16,3.9200000762939453,4.0,3.9200000762939453,4.0,3.497083902359009,42000
2020-01-17,4.0,4.0,4.0,4.0,3.497083902359009,10000
2020-01-20,4.0,4.0,4.0,4.0,3.497083902359009,154000
2020-01-21,3.9200000762939453,4.0,3.9100000858306885,3.9200000762939453,3.42714262008667,900000
2020-01-22,3.9200000762939453,3.930000066757202,3.8499999046325684,3.9200000762939453,3.42714262008667,194000
2020-01-23,3.890000104904175,3.930000066757202,3.8399999141693115,3.8499999046325684,3.3659439086914062,175834
2020-01-24,3.859999895095825,3.930000066757202,3.859999895095825,3.9000000953674316,3.4096572399139404,222000
2020-01-29,3.890000104904175,3.890000104904175,3.890000104904175,3.890000104904175,3.400914430618286,0
2020-01-30,3.890000104904175,3.890000104904175,3.890000104904175,3.890000104904175,3.400914430618286,0
2020-01-31,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,3.435885429382324,0
2020-02-03,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,3.435885429382324,0
2020-02-04,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,3.435885429382324,0
2020-02-05,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,3.39217209815979,0
2020-02-06,3.930000066757202,3.930000066757202,3.799999952316284,3.8299999237060547,3.3484582901000977,26000
2020-02-07,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.3484582901000977,0
2020-02-10,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.3484582901000977,0
2020-02-11,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.3484582901000977,0
2020-02-12,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.3484582901000977,0
2020-02-13,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.322230100631714,0
2020-02-14,3.859999895095825,4.010000228881836,3.859999895095825,4.010000228881836,3.5058271884918213,52000
2020-02-17,4.0,4.050000190734863,3.9700000286102295,3.9700000286102295,3.4708566665649414,520000
2020-02-18,3.8499999046325684,3.9000000953674316,3.7799999713897705,3.890000104904175,3.400914430618286,116000
2020-02-19,3.9100000858306885,3.9100000858306885,3.819999933242798,3.8499999046325684,3.3659439086914062,462000
2020-02-20,3.869999885559082,3.880000114440918,3.8299999237060547,3.8499999046325684,3.3659439086914062,228000
2020-02-21,3.8299999237060547,3.9800000190734863,3.8299999237060547,3.9800000190734863,3.4795989990234375,10000
2020-02-24,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,3.435885429382324,0
2020-02-25,3.8499999046325684,3.9200000762939453,3.8499999046325684,3.9000000953674316,3.4096572399139404,18000
2020-02-26,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.3659439086914062,0
2020-02-27,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.3134870529174805,0
2020-02-28,3.609999895095825,3.609999895095825,3.609999895095825,3.609999895095825,3.156118631362915,0
2020-03-02,3.5899999141693115,3.5999999046325684,3.5899999141693115,3.5999999046325684,3.1473758220672607,28000
2020-03-03,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.1473758220672607,0
2020-03-04,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.1473758220672607,0
2020-03-05,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.1473758220672607,0
2020-03-06,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.1386332511901855,0
2020-03-09,3.299999952316284,3.549999952316284,3.299999952316284,3.549999952316284,3.1036617755889893,14000
2020-03-10,3.450000047683716,3.450000047683716,3.4000000953674316,3.4200000762939453,2.990007162094116,44000
2020-03-11,3.440000057220459,3.450000047683716,3.440000057220459,3.4200000762939453,2.990007162094116,10000
2020-03-12,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.4200000762939453,2.990007162094116,0
2020-03-13,3.259999990463257,3.259999990463257,3.1500000953674316,3.1500000953674316,2.7539539337158203,16000
2020-03-16,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,2.7539539337158203,0
2020-03-17,3.0,3.0,2.9000000953674316,2.9000000953674316,2.535386323928833,12000
2020-03-18,2.880000114440918,3.0399999618530273,2.880000114440918,2.9800000190734863,2.605327844619751,44000
2020-03-19,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.605327844619751,0
2020-03-20,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.535386323928833,0
2020-03-23,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.5266430377960205,0
2020-03-24,2.890000104904175,2.890000104904175,2.799999952316284,2.799999952316284,2.4479589462280273,18000
2020-03-25,2.799999952316284,2.9000000953674316,2.799999952316284,2.859999895095825,2.500415325164795,168000
2020-03-26,2.8499999046325684,2.890000104904175,2.799999952316284,2.799999952316284,2.4479589462280273,76000
2020-03-27,2.859999895095825,2.869999885559082,2.859999895095825,2.859999895095825,2.500415325164795,64000
2020-03-30,2.9000000953674316,2.9200000762939453,2.9000000953674316,2.9100000858306885,2.544128894805908,122000
2020-03-31,2.940000057220459,2.940000057220459,2.9200000762939453,2.940000057220459,2.570357322692871,36000
2020-04-01,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.5878424644470215,74000
2020-04-02,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,2.570357322692871,0
2020-04-03,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.605327844619751,170000
2020-04-06,3.0199999809265137,3.059999942779541,3.0199999809265137,3.059999942779541,2.675269842147827,6000
2020-04-07,3.109999895095825,3.119999885559082,3.0199999809265137,3.009999990463257,2.6315560340881348,28000
2020-04-08,3.0,3.0,3.0,3.0,2.6228132247924805,0
2020-04-09,3.0,3.119999885559082,3.0,3.1600000858306885,2.7626969814300537,56000
2020-04-14,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.7277259826660156,2000
2020-04-15,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.7976675033569336,0
2020-04-16,3.2100000381469727,3.2100000381469727,3.2100000381469727,3.2100000381469727,2.806410074234009,0
2020-04-17,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.9725215435028076,0
2020-04-20,3.4600000381469727,3.5,3.4600000381469727,3.5,3.059948682785034,40000
2020-04-21,3.5,3.5399999618530273,3.380000114440918,3.5,3.059948682785034,148000
2020-04-22,3.319999933242798,3.5999999046325684,3.319999933242798,3.549999952316284,3.1036617755889893,74000
2020-04-23,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.1473758220672607,28000
2020-04-24,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.1473758220672607,51754
2020-04-27,3.6700000762939453,3.6700000762939453,3.6700000762939453,3.6700000762939453,3.2085747718811035,9825
2020-04-28,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.191089630126953,0
2020-04-29,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.191089630126953,0
2020-05-04,3.6500000953674316,3.6500000953674316,3.5899999141693115,3.5999999046325684,3.1473758220672607,112000
2020-05-05,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.1473758220672607,0
2020-05-06,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.1473758220672607,0
2020-05-07,3.569999933242798,3.5899999141693115,3.549999952316284,3.5899999141693115,3.1386332511901855,76000
2020-05-08,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.1736042499542236,0
2020-05-11,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,3.1124050617218018,0
2020-05-12,3.450000047683716,3.450000047683716,3.450000047683716,3.490000009536743,3.05120587348938,20000
2020-05-13,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.0949199199676514,18000
2020-05-14,3.5,3.5299999713897705,3.4800000190734863,3.4800000190734863,3.042463541030884,80000
2020-05-15,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.042463541030884,0
2020-05-18,3.4100000858306885,3.5,3.4100000858306885,3.5,3.059948682785034,8000
2020-05-19,3.549999952316284,3.609999895095825,3.549999952316284,3.609999895095825,3.156118631362915,26000
2020-05-20,3.4800000190734863,3.5399999618530273,3.4700000286102295,3.5399999618530273,3.0949199199676514,16000
2020-05-21,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.0949199199676514,0
2020-05-22,3.4700000286102295,3.4700000286102295,3.4000000953674316,3.4000000953674316,2.9725215435028076,118000
2020-05-25,3.3499999046325684,3.549999952316284,3.3499999046325684,3.5,3.059948682785034,10000
2020-05-26,3.5,3.5,3.5,3.5,3.059948682785034,0
2020-05-27,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,3.0599489212036133,0
2020-05-28,3.440000057220459,3.440000057220459,3.25,3.299999952316284,2.926907777786255,62000
2020-05-29,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.926907777786255,14000
2020-06-01,3.259999990463257,3.299999952316284,3.259999990463257,3.299999952316284,2.926907777786255,14000
2020-06-02,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.926907777786255,0
2020-06-03,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.926907777786255,0
2020-06-04,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.926907777786255,0
2020-06-05,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,2.9623851776123047,0
2020-06-08,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,3.0599489212036133,0
2020-06-09,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,3.0599489212036133,0
2020-06-10,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,3.0599489212036133,0
2020-06-11,3.309999942779541,3.309999942779541,3.299999952316284,3.3499999046325684,2.971254587173462,6000
2020-06-12,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,2.971254587173462,52000
2020-06-15,3.559999942779541,3.559999942779541,3.490000009536743,3.5,3.1042959690093994,392000
2020-06-16,3.509999990463257,3.509999990463257,3.4700000286102295,3.5,3.1042959690093994,166000
2020-06-17,3.5,3.5,3.4000000953674316,3.4000000953674316,3.015601873397827,1004000
2020-06-18,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.0244710445404053,0
2020-06-19,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,3.0599489212036133,0
2020-06-22,3.5999999046325684,3.5999999046325684,3.430000066757202,3.450000047683716,3.0599489212036133,470000
2020-06-23,3.4100000858306885,3.4200000762939453,3.3499999046325684,3.359999895095825,2.980123996734619,1114995
2020-06-24,3.359999895095825,3.359999895095825,3.359999895095825,3.359999895095825,2.980123996734619,0
2020-06-26,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.0333406925201416,0
2020-06-29,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.0688188076019287,0
2020-06-30,3.4600000381469727,3.490000009536743,3.4600000381469727,3.4800000190734863,3.086557149887085,22000
2020-07-02,3.5,3.5,3.369999885559082,3.369999885559082,2.9889938831329346,84000
2020-07-03,3.4000000953674316,3.5,3.4000000953674316,3.490000009536743,3.095426321029663,102000
2020-07-06,3.4000000953674316,3.490000009536743,3.4000000953674316,3.450000047683716,3.0599489212036133,62000
2020-07-07,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,3.0599489212036133,78000
2020-07-08,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,3.0599489212036133,0
2020-07-09,3.440000057220459,3.440000057220459,3.359999895095825,3.359999895095825,2.980123996734619,102000
2020-07-10,3.5,3.549999952316284,3.4700000286102295,3.4700000286102295,3.0776877403259277,534000
2020-07-13,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.095426321029663,8000
2020-07-14,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.095426321029663,0
2020-07-15,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.095426321029663,0
2020-07-16,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.0244710445404053,202000
2020-07-17,3.4100000858306885,3.549999952316284,3.4000000953674316,3.4100000858306885,3.0244710445404053,5816000
2020-07-20,3.5,3.5299999713897705,3.5,3.5199999809265137,3.122035026550293,530000
2020-07-21,3.5399999618530273,3.549999952316284,3.5199999809265137,3.549999952316284,3.1486434936523438,274000
2020-07-22,3.549999952316284,3.5799999237060547,3.549999952316284,3.5799999237060547,3.175251007080078,64000
2020-07-23,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,3.166382074356079,8000
2020-07-24,3.549999952316284,3.5799999237060547,3.5199999809265137,3.5799999237060547,3.175251007080078,132000
2020-07-27,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,3.1486434936523438,0
2020-07-28,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.281684160232544,0
2020-07-29,3.690000057220459,3.690000057220459,3.690000057220459,3.690000057220459,3.272814989089966,0
2020-07-30,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.246206521987915,0
2020-07-31,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.246206521987915,0
2020-08-03,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.246206521987915,0
2020-08-04,3.5399999618530273,3.5399999618530273,3.4700000286102295,3.490000009536743,3.095426321029663,28000
2020-08-05,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.095426321029663,0
2020-08-06,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.095426321029663,0
2020-08-07,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.095426321029663,0
2020-08-10,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.095426321029663,0
2020-08-11,3.359999895095825,3.4100000858306885,3.309999942779541,3.4000000953674316,3.015601873397827,78000
2020-08-12,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.926907777786255,0
2020-08-13,3.2699999809265137,3.2699999809265137,3.200000047683716,3.200000047683716,2.8382132053375244,340000
2020-08-14,3.2200000286102295,3.390000104904175,3.2200000286102295,3.3399999141693115,2.9623851776123047,45580
2020-08-17,3.359999895095825,3.380000114440918,3.359999895095825,3.380000114440918,2.9978630542755127,4000
2020-08-18,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,2.9978630542755127,0
2020-08-19,3.369999885559082,3.369999885559082,3.369999885559082,3.369999885559082,2.9889938831329346,0
2020-08-20,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.3299999237060547,2.9535162448883057,0
2020-08-21,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.3299999237060547,2.9535162448883057,4000
2020-08-24,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.3299999237060547,2.9535162448883057,10000
2020-08-25,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.3299999237060547,2.9535162448883057,0
2020-08-26,3.380000114440918,3.4200000762939453,3.380000114440918,3.390000104904175,3.00673246383667,106000
2020-08-27,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,3.00673246383667,0
2020-08-28,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.086557149887085,0
2020-08-31,3.5399999618530273,3.619999885559082,3.5399999618530273,3.609999895095825,3.201859474182129,6000
2020-09-01,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,3.166382074356079,0
2020-09-02,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,3.166382074356079,0
2020-09-03,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,3.166382074356079,0
2020-09-04,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,3.166382074356079,0
2020-09-07,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,3.166382074356079,0
2020-09-08,3.5,3.5999999046325684,3.5,3.5999999046325684,3.1929900646209717,220000
2020-09-09,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.1929900646209717,0
2020-09-10,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.1929900646209717,0
2020-09-11,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.1929900646209717,0
2020-09-14,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.6500000953674316,3.237337350845337,114000
2020-09-15,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.237337350845337,0
2020-09-16,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.237337350845337,0
2020-09-17,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.237337350845337,0
2020-09-18,3.640000104904175,3.640000104904175,3.640000104904175,3.640000104904175,3.237337589263916,0
2020-09-21,3.640000104904175,3.640000104904175,3.640000104904175,3.640000104904175,3.237337589263916,0
2020-09-22,3.640000104904175,3.640000104904175,3.640000104904175,3.640000104904175,3.237337589263916,0
2020-09-23,3.640000104904175,3.640000104904175,3.640000104904175,3.640000104904175,3.237337589263916,0
2020-09-24,3.6500000953674316,3.6500000953674316,3.5999999046325684,3.6500000953674316,3.2462310791015625,186000
2020-09-25,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.2017621994018555,122000
2020-09-28,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.2017621994018555,0
2020-09-29,3.4600000381469727,3.5999999046325684,3.450000047683716,3.5999999046325684,3.2017621994018555,245010
2020-09-30,3.559999942779541,3.630000114440918,3.559999942779541,3.630000114440918,3.2284433841705322,59294
2020-10-05,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.2284433841705322,0
2020-10-06,3.640000104904175,3.6500000953674316,3.630000114440918,3.6500000953674316,3.2462310791015625,338000
2020-10-07,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.2462310791015625,2000
2020-10-08,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.2195496559143066,0
2020-10-09,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.2462310791015625,52000
2020-10-12,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.2462310791015625,0
2020-10-14,3.6500000953674316,3.6500000953674316,3.5999999046325684,3.630000114440918,3.2284433841705322,52000
2020-10-15,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.2284433841705322,0
2020-10-16,3.6500000953674316,3.6600000858306885,3.6500000953674316,3.6600000858306885,3.255125045776367,90000
2020-10-19,3.609999895095825,3.6500000953674316,3.5999999046325684,3.5999999046325684,3.2017621994018555,184000
2020-10-20,3.5999999046325684,3.619999885559082,3.5999999046325684,3.619999885559082,3.2195496559143066,120000
2020-10-21,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.2195496559143066,0
2020-10-22,3.640000104904175,3.640000104904175,3.640000104904175,3.640000104904175,3.237337589263916,40000
2020-10-23,3.640000104904175,3.640000104904175,3.640000104904175,3.640000104904175,3.237337589263916,0
2020-10-27,3.640000104904175,3.640000104904175,3.640000104904175,3.640000104904175,3.237337589263916,0
2020-10-28,3.630000114440918,3.640000104904175,3.630000114440918,3.640000104904175,3.237337589263916,50376
2020-10-29,3.640000104904175,3.6500000953674316,3.640000104904175,3.6500000953674316,3.2462310791015625,60000
2020-10-30,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.2462310791015625,0
2020-11-02,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.6500000953674316,3.2462310791015625,174000
2020-11-03,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.2462310791015625,0
2020-11-04,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.2017621994018555,2000
2020-11-05,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.255125045776367,0
2020-11-06,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.255125045776367,0
2020-11-09,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.2729125022888184,0
2020-11-10,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.2729125022888184,0
2020-11-11,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.2729125022888184,0
2020-11-12,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.2906999588012695,478000
2020-11-13,3.700000047683716,3.7100000381469727,3.700000047683716,3.7100000381469727,3.299593687057495,30000
2020-11-16,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.299593687057495,0
2020-11-17,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.299593687057495,0
2020-11-18,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.2906999588012695,0
2020-11-19,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.2906999588012695,0
2020-11-20,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.2906999588012695,0
2020-11-23,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.2906999588012695,0
2020-11-24,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.3084874153137207,20000
2020-11-25,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.3084874153137207,0
2020-11-26,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.3084874153137207,0
2020-11-27,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.3084874153137207,0
2020-11-30,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.3084874153137207,0
2020-12-01,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.3084874153137207,0
2020-12-02,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.2906999588012695,0
2020-12-03,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.2906999588012695,0
2020-12-04,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.2017621994018555,0
2020-12-07,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.2017621994018555,0
2020-12-08,3.509999990463257,3.509999990463257,3.450000047683716,3.5,3.1128244400024414,80000
2020-12-09,3.5,3.5,3.5,3.5,3.1128244400024414,0
