Date,Open,High,Low,Close,Adj Close,Volume
2023-02-10,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2023-02-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,980000
2023-02-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,1460800
2023-02-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,700000
2023-02-16,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2023-02-17,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2023-02-20,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2023-02-21,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,1080000
2023-02-22,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2023-02-23,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.2549999952316284,234000
2023-02-24,0.25,0.25,0.25,0.25,0.25,0
2023-02-27,0.2750000059604645,0.2750000059604645,0.25,0.25999999046325684,0.25999999046325684,1260000
2023-02-28,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,40000
2023-03-01,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,4102000
2023-03-02,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0
2023-03-03,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,1064000
2023-03-06,0.2549999952316284,0.2549999952316284,0.25,0.25,0.25,2980000
2023-03-07,0.23999999463558197,0.25,0.23499999940395355,0.24400000274181366,0.24400000274181366,6400000
2023-03-08,0.22100000083446503,0.24300000071525574,0.20200000703334808,0.20200000703334808,0.20200000703334808,10480000
2023-03-09,0.2150000035762787,0.23499999940395355,0.18000000715255737,0.18799999356269836,0.18799999356269836,11100000
2023-03-10,0.19900000095367432,0.19900000095367432,0.18400000035762787,0.18400000035762787,0.18400000035762787,1900000
2023-03-13,0.1850000023841858,0.18799999356269836,0.18199999630451202,0.18799999356269836,0.18799999356269836,380000
2023-03-14,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0
2023-03-15,0.18700000643730164,0.18700000643730164,0.18400000035762787,0.1850000023841858,0.1850000023841858,902000
2023-03-16,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2023-03-17,0.18199999630451202,0.18799999356269836,0.1809999942779541,0.1850000023841858,0.1850000023841858,2264000
2023-03-20,0.18400000035762787,0.20000000298023224,0.18400000035762787,0.1850000023841858,0.1850000023841858,3310000
2023-03-21,0.1809999942779541,0.18799999356269836,0.1809999942779541,0.18299999833106995,0.18299999833106995,2083200
2023-03-22,0.18299999833106995,0.19699999690055847,0.18199999630451202,0.1889999955892563,0.1889999955892563,940000
2023-03-23,0.1889999955892563,0.1889999955892563,0.18199999630451202,0.18700000643730164,0.18700000643730164,774800
2023-03-24,0.1860000044107437,0.18700000643730164,0.1860000044107437,0.18700000643730164,0.18700000643730164,700000
2023-03-27,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0
2023-03-28,0.18700000643730164,0.18700000643730164,0.18199999630451202,0.18400000035762787,0.18400000035762787,1230000
2023-03-29,0.1809999942779541,0.18199999630451202,0.1809999942779541,0.18199999630451202,0.18199999630451202,1160000
2023-03-30,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,320000
2023-03-31,0.18700000643730164,0.1889999955892563,0.18000000715255737,0.18000000715255737,0.18000000715255737,3100000
2023-04-03,0.18000000715255737,0.18000000715255737,0.17900000512599945,0.17900000512599945,0.17900000512599945,820000
2023-04-04,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,62000
2023-04-06,0.18000000715255737,0.18000000715255737,0.17900000512599945,0.17900000512599945,0.17900000512599945,260000
2023-04-11,0.1860000044107437,0.20000000298023224,0.1860000044107437,0.1860000044107437,0.1860000044107437,1600000
2023-04-12,0.1860000044107437,0.18799999356269836,0.18000000715255737,0.18000000715255737,0.18000000715255737,2420000
2023-04-13,0.17900000512599945,0.1850000023841858,0.17000000178813934,0.18000000715255737,0.18000000715255737,2780000
2023-04-14,0.18000000715255737,0.18199999630451202,0.18000000715255737,0.18199999630451202,0.18199999630451202,1900000
2023-04-17,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0
2023-04-18,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-04-19,0.18000000715255737,0.18299999833106995,0.18000000715255737,0.18299999833106995,0.18299999833106995,400000
2023-04-20,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0
2023-04-21,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,200000
2023-04-24,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0
2023-04-25,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,1820000
2023-04-26,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-04-27,0.17900000512599945,0.18000000715255737,0.17900000512599945,0.18000000715255737,0.18000000715255737,345000
2023-04-28,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,1780000
2023-05-02,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0
2023-05-03,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-05-04,0.17900000512599945,0.18000000715255737,0.17900000512599945,0.18000000715255737,0.18000000715255737,540000
2023-05-05,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0
2023-05-08,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,500000
2023-05-09,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,300000
2023-05-10,0.18000000715255737,0.18199999630451202,0.18000000715255737,0.18199999630451202,0.18199999630451202,320000
2023-05-11,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0
2023-05-12,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0
2023-05-15,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0
2023-05-16,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0
2023-05-17,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,200000
2023-05-18,0.18199999630451202,0.18299999833106995,0.18000000715255737,0.18000000715255737,0.18000000715255737,1240000
2023-05-19,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,700000
2023-05-22,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-05-23,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,20000
2023-05-24,0.18000000715255737,0.18199999630451202,0.18000000715255737,0.18199999630451202,0.18199999630451202,420000
2023-05-25,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-05-29,0.1899999976158142,0.1899999976158142,0.18000000715255737,0.18000000715255737,0.18000000715255737,40000
2023-05-30,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-05-31,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,40000
2023-06-01,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0
2023-06-02,0.18400000035762787,0.18400000035762787,0.1599999964237213,0.1809999942779541,0.1809999942779541,87200
2023-06-05,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-06-06,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-06-07,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,300000
2023-06-08,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,600000
2023-06-09,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,300000
2023-06-12,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-06-13,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,42000
2023-06-14,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,320000
2023-06-15,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,600000
2023-06-16,0.17000000178813934,0.18000000715255737,0.16599999368190765,0.18000000715255737,0.18000000715255737,920000
2023-06-19,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-06-20,0.18000000715255737,0.18000000715255737,0.17499999701976776,0.17499999701976776,0.17499999701976776,320000
2023-06-21,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,320000
2023-06-23,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,320000
2023-06-26,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,302000
2023-06-27,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,300000
2023-06-28,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-06-29,0.18000000715255737,0.18199999630451202,0.18000000715255737,0.18199999630451202,0.18199999630451202,360000
2023-06-30,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,20000
2023-07-03,0.1679999977350235,0.1809999942779541,0.1679999977350235,0.18000000715255737,0.18000000715255737,540000
2023-07-04,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,660000
2023-07-05,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-07-06,0.17800000309944153,0.18000000715255737,0.17800000309944153,0.18000000715255737,0.18000000715255737,484000
2023-07-07,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-07-10,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,300000
2023-07-11,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-07-12,0.18000000715255737,0.18000000715255737,0.17000000178813934,0.17100000381469727,0.17100000381469727,700000
2023-07-13,0.17599999904632568,0.18000000715255737,0.17599999904632568,0.18000000715255737,0.18000000715255737,560000
2023-07-14,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-07-18,0.18000000715255737,0.1809999942779541,0.17499999701976776,0.17499999701976776,0.17499999701976776,360000
2023-07-19,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,300000
2023-07-20,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-07-21,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,860000
2023-07-24,0.17900000512599945,0.18000000715255737,0.17900000512599945,0.18000000715255737,0.18000000715255737,320000
2023-07-25,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-07-26,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,300000
2023-07-27,0.17900000512599945,0.18000000715255737,0.17900000512599945,0.18000000715255737,0.18000000715255737,440000
2023-07-28,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,120000
2023-07-31,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,280000
2023-08-01,0.18000000715255737,0.1850000023841858,0.18000000715255737,0.1850000023841858,0.1850000023841858,1500000
2023-08-02,0.1850000023841858,0.19599999487400055,0.1850000023841858,0.1940000057220459,0.1940000057220459,1820000
2023-08-03,0.1940000057220459,0.26499998569488525,0.1940000057220459,0.24699999392032623,0.24699999392032623,12365000
2023-08-04,0.24500000476837158,0.29499998688697815,0.24500000476837158,0.29499998688697815,0.29499998688697815,5824400
2023-08-07,0.29499998688697815,0.38999998569488525,0.29499998688697815,0.38499999046325684,0.38499999046325684,12856220
2023-08-08,0.38499999046325684,0.38999998569488525,0.3100000023841858,0.3199999928474426,0.3199999928474426,5461000
2023-08-09,0.3199999928474426,0.3199999928474426,0.3050000071525574,0.3149999976158142,0.3149999976158142,2008000
2023-08-10,0.3149999976158142,0.3400000035762787,0.3149999976158142,0.32499998807907104,0.32499998807907104,1644000
2023-08-11,0.3050000071525574,0.3050000071525574,0.2849999964237213,0.3050000071525574,0.3050000071525574,2200000
2023-08-14,0.3149999976158142,0.3149999976158142,0.28999999165534973,0.30000001192092896,0.30000001192092896,981400
2023-08-15,0.30000001192092896,0.30000001192092896,0.2849999964237213,0.30000001192092896,0.30000001192092896,1050000
2023-08-16,0.2849999964237213,0.2849999964237213,0.26499998569488525,0.2800000011920929,0.2800000011920929,2341200
2023-08-17,0.2750000059604645,0.2750000059604645,0.25,0.27000001072883606,0.27000001072883606,1280000
2023-08-18,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.2750000059604645,760000
2023-08-21,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2023-08-22,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.28999999165534973,269000
2023-08-23,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,500000
2023-08-24,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,40000
2023-08-25,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.2750000059604645,260000
2023-08-28,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.2800000011920929,520800
2023-08-29,0.27000001072883606,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.2800000011920929,280000
2023-08-30,0.27000001072883606,0.27000001072883606,0.25,0.25999999046325684,0.25999999046325684,1240000
2023-08-31,0.25999999046325684,0.25999999046325684,0.25,0.2549999952316284,0.2549999952316284,640000
2023-09-04,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.26499998569488525,0.26499998569488525,344000
2023-09-05,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,340000
2023-09-06,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.26499998569488525,164000
2023-09-07,0.26499998569488525,0.3199999928474426,0.26499998569488525,0.29499998688697815,0.29499998688697815,720000
2023-09-11,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.2849999964237213,0.2849999964237213,340000
2023-09-12,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2849999964237213,370000
2023-09-13,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2023-09-14,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.2800000011920929,400000
2023-09-15,0.26499998569488525,0.25999999046325684,0.25,0.2549999952316284,0.2549999952316284,2320000
2023-09-18,0.24899999797344208,0.2549999952316284,0.24899999797344208,0.25,0.25,180000
2023-09-19,0.24899999797344208,0.24899999797344208,0.2460000067949295,0.2460000067949295,0.2460000067949295,120000
2023-09-20,0.24500000476837158,0.25,0.24300000071525574,0.25,0.25,327000
2023-09-21,0.2460000067949295,0.24899999797344208,0.2460000067949295,0.24899999797344208,0.24899999797344208,230000
2023-09-22,0.24899999797344208,0.27000001072883606,0.24899999797344208,0.27000001072883606,0.27000001072883606,260000
2023-09-25,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2023-09-26,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2023-09-27,0.2549999952316284,0.25999999046325684,0.25,0.2549999952316284,0.2549999952316284,540000
2023-09-28,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.2549999952316284,620000
2023-09-29,0.25,0.2549999952316284,0.25,0.2549999952316284,0.2549999952316284,120000
2023-10-03,0.25,0.25,0.24899999797344208,0.25,0.25,140000
2023-10-04,0.25,0.25,0.25,0.25,0.25,0
2023-10-05,0.24799999594688416,0.25,0.2460000067949295,0.25,0.25,90000
2023-10-06,0.24799999594688416,0.2460000067949295,0.24500000476837158,0.24400000274181366,0.24400000274181366,60000
2023-10-09,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.24400000274181366,60000
2023-10-10,0.24300000071525574,0.24300000071525574,0.23999999463558197,0.2409999966621399,0.2409999966621399,200000
2023-10-11,0.2409999966621399,0.24500000476837158,0.2409999966621399,0.24500000476837158,0.24500000476837158,280000
2023-10-12,0.24500000476837158,0.24799999594688416,0.24500000476837158,0.24799999594688416,0.24799999594688416,220000
2023-10-13,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0
2023-10-16,0.2549999952316284,0.30000001192092896,0.2549999952316284,0.26499998569488525,0.26499998569488525,340000
2023-10-17,0.25,0.2549999952316284,0.25,0.2549999952316284,0.2549999952316284,142600
2023-10-18,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.2549999952316284,200000
2023-10-19,0.24799999594688416,0.2549999952316284,0.24799999594688416,0.2549999952316284,0.2549999952316284,120600
2023-10-20,0.24799999594688416,0.2549999952316284,0.2460000067949295,0.2549999952316284,0.2549999952316284,220000
2023-10-24,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0
2023-10-25,0.2549999952316284,0.2549999952316284,0.24500000476837158,0.2549999952316284,0.2549999952316284,320000
2023-10-26,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0
2023-10-27,0.25,0.25,0.25,0.25,0.25,60000
2023-10-30,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,20000
2023-10-31,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2023-11-01,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2023-11-02,0.25,0.25999999046325684,0.24899999797344208,0.25999999046325684,0.25999999046325684,587400
2023-11-03,0.25,0.25,0.24500000476837158,0.24899999797344208,0.24899999797344208,820000
2023-11-06,0.25,0.25,0.25,0.25,0.25,0
2023-11-07,0.25,0.25,0.25,0.25,0.25,0
2023-11-08,0.24699999392032623,0.25,0.24300000071525574,0.25,0.25,120000
2023-11-09,0.25,0.25,0.24300000071525574,0.25,0.25,120000
2023-11-10,0.24500000476837158,0.24899999797344208,0.23999999463558197,0.24899999797344208,0.24899999797344208,300000
2023-11-13,0.24300000071525574,0.24300000071525574,0.24300000071525574,0.24300000071525574,0.24300000071525574,120000
2023-11-14,0.23999999463558197,0.24500000476837158,0.23999999463558197,0.24500000476837158,0.24500000476837158,100000
2023-11-15,0.23999999463558197,0.24400000274181366,0.23800000548362732,0.24400000274181366,0.24400000274181366,260000
2023-11-16,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.24400000274181366,0
2023-11-17,0.2370000034570694,0.24400000274181366,0.23800000548362732,0.24400000274181366,0.24400000274181366,20000
2023-11-20,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,780000
2023-11-21,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,234000
2023-11-22,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0
2023-11-23,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,60000
2023-11-24,0.22499999403953552,0.23199999332427979,0.22499999403953552,0.23199999332427979,0.23199999332427979,280000
2023-11-27,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0
2023-11-28,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,20000
2023-11-29,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,40000
2023-11-30,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0
2023-12-01,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0
2023-12-04,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0
2023-12-05,0.22200000286102295,0.23000000417232513,0.21899999678134918,0.23000000417232513,0.23000000417232513,562400
2023-12-06,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0
2023-12-07,0.21899999678134918,0.22499999403953552,0.21899999678134918,0.22499999403953552,0.22499999403953552,200000
2023-12-08,0.2199999988079071,0.22499999403953552,0.2199999988079071,0.22499999403953552,0.22499999403953552,40000
2023-12-11,0.21799999475479126,0.22499999403953552,0.21799999475479126,0.22499999403953552,0.22499999403953552,40000
2023-12-12,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0
2023-12-13,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0
2023-12-14,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,20000
2023-12-15,0.21799999475479126,0.2199999988079071,0.20999999344348907,0.2199999988079071,0.2199999988079071,320000
2023-12-18,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,40000
2023-12-19,0.2150000035762787,0.2199999988079071,0.2150000035762787,0.2199999988079071,0.2199999988079071,60000
2023-12-20,0.210999995470047,0.2150000035762787,0.20600000023841858,0.2150000035762787,0.2150000035762787,240000
2023-12-21,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,25200
2023-12-22,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,60000
2023-12-27,0.20999999344348907,0.20999999344348907,0.20100000500679016,0.20600000023841858,0.20600000023841858,360000
2023-12-28,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,22000
2023-12-29,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,0
2024-01-02,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,0
2024-01-03,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,30800
2024-01-04,0.19900000095367432,0.20999999344348907,0.19900000095367432,0.20999999344348907,0.20999999344348907,40000
2024-01-05,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0
2024-01-08,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0
2024-01-09,0.20000000298023224,0.2150000035762787,0.1979999989271164,0.2150000035762787,0.2150000035762787,100000
2024-01-10,0.2029999941587448,0.20499999821186066,0.1979999989271164,0.20499999821186066,0.20499999821186066,300000
2024-01-11,0.1979999989271164,0.1979999989271164,0.19499999284744263,0.19499999284744263,0.19499999284744263,100000
2024-01-12,0.19499999284744263,0.20000000298023224,0.19499999284744263,0.20000000298023224,0.20000000298023224,140000
2024-01-15,0.20000000298023224,0.20499999821186066,0.20000000298023224,0.20000000298023224,0.20000000298023224,700000
2024-01-16,0.20000000298023224,0.20499999821186066,0.1979999989271164,0.20499999821186066,0.20499999821186066,60000
2024-01-17,0.20499999821186066,0.20499999821186066,0.20000000298023224,0.20000000298023224,0.20000000298023224,2140000
2024-01-18,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,40000
2024-01-19,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0
2024-01-22,0.19499999284744263,0.20000000298023224,0.1940000057220459,0.20200000703334808,0.20200000703334808,1860000
2024-01-23,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0
2024-01-24,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0
2024-01-25,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.2150000035762787,0.2150000035762787,25000
2024-01-26,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0
2024-01-29,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20900000631809235,0.20900000631809235,280000
2024-01-30,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,40000
2024-01-31,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2024-02-01,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2024-02-02,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2024-02-05,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0
2024-02-06,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,20000
2024-02-07,0.19499999284744263,0.19499999284744263,0.18000000715255737,0.18000000715255737,0.18000000715255737,505000
2024-02-08,0.16099999845027924,0.17499999701976776,0.16099999845027924,0.17499999701976776,0.17499999701976776,320000
2024-02-09,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2024-02-14,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.17900000512599945,0.17900000512599945,28000
2024-02-15,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,120000
2024-02-16,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0
2024-02-19,0.17499999701976776,0.17499999701976776,0.17000000178813934,0.17599999904632568,0.17599999904632568,320000
2024-02-20,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2024-02-21,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2024-02-22,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2024-02-23,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2024-02-26,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2024-02-27,0.17499999701976776,0.17499999701976776,0.17299999296665192,0.17299999296665192,0.17299999296665192,260000
2024-02-28,0.17299999296665192,0.17499999701976776,0.17299999296665192,0.17000000178813934,0.17000000178813934,40000
2024-02-29,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2024-03-01,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
