Date,Open,High,Low,Close,Adj Close,Volume
2022-10-18,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.649067759513855,0
2022-10-19,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.649067759513855,100000
2022-10-20,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-10-21,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.6396610140800476,4000
2022-10-24,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-10-25,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,6000
2022-10-26,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-10-27,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-10-28,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-10-31,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-11-01,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-11-02,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-11-03,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-11-04,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-11-07,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-11-08,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,10000
2022-11-09,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-11-10,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-11-11,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,20000
2022-11-14,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-11-15,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-11-16,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-11-17,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-11-18,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-11-21,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-11-22,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-11-23,0.699999988079071,0.699999988079071,0.6499999761581421,0.6800000071525574,0.6396610140800476,106000
2022-11-24,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6302542090415955,2300
2022-11-25,0.6800000071525574,0.6800000071525574,0.6299999952316284,0.6800000071525574,0.6396610140800476,104000
2022-11-28,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-11-29,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,30000
2022-11-30,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-12-01,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-12-02,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-12-05,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-12-06,0.6899999976158142,0.6899999976158142,0.6399999856948853,0.6800000071525574,0.6396610140800476,88000
2022-12-07,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.6396610140800476,26000
2022-12-08,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-12-09,0.6800000071525574,0.6899999976158142,0.6600000262260437,0.6600000262260437,0.6208474636077881,80000
2022-12-12,0.6700000166893005,0.75,0.6700000166893005,0.6800000071525574,0.6396610140800476,88000
2022-12-13,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6302542090415955,0
2022-12-14,0.6700000166893005,0.6800000071525574,0.6399999856948853,0.6800000071525574,0.6396610140800476,66000
2022-12-15,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-12-16,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-12-19,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-12-20,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-12-21,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-12-22,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-12-23,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.6396610140800476,18000
2022-12-28,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2022-12-29,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.649067759513855,0
2022-12-30,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.649067759513855,0
2023-01-03,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.649067759513855,40000
2023-01-04,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.649067759513855,0
2023-01-05,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.649067759513855,10000
2023-01-06,0.699999988079071,0.699999988079071,0.6700000166893005,0.6700000166893005,0.6302542090415955,674000
2023-01-09,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.6396610140800476,468000
2023-01-10,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.649067759513855,60000
2023-01-11,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.649067759513855,0
2023-01-12,0.699999988079071,0.699999988079071,0.6700000166893005,0.699999988079071,0.6584745645523071,32000
2023-01-13,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6584745645523071,0
2023-01-16,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6584745645523071,0
2023-01-17,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6584745645523071,0
2023-01-18,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6584745645523071,0
2023-01-19,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6584745645523071,0
2023-01-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6584745645523071,0
2023-01-26,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6584745645523071,1770000
2023-01-27,0.699999988079071,0.7599999904632568,0.6899999976158142,0.7400000095367432,0.6961016654968262,1770000
2023-01-30,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.6866949200630188,126000
2023-01-31,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.6866949200630188,16000
2023-02-01,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.6961016654968262,40000
2023-02-02,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.6866949200630188,112000
2023-02-03,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6866949200630188,84000
2023-02-06,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7300000190734863,0.6866949200630188,77461
2023-02-07,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6866949200630188,0
2023-02-08,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.6866949200630188,226000
2023-02-09,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.6866949200630188,74000
2023-02-10,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6772881150245667,106000
2023-02-13,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.6772881150245667,126000
2023-02-14,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6772881150245667,0
2023-02-15,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6678813099861145,0
2023-02-16,0.699999988079071,0.7099999785423279,0.6800000071525574,0.7099999785423279,0.6678813099861145,664000
2023-02-17,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.6584745645523071,44000
2023-02-20,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.6584745645523071,42000
2023-02-21,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.649067759513855,394000
2023-02-22,0.6899999976158142,0.699999988079071,0.699999988079071,0.699999988079071,0.6584745645523071,118000
2023-02-23,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6584745645523071,0
2023-02-24,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6584745645523071,48000
2023-02-27,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6584745645523071,0
2023-02-28,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.649067759513855,42000
2023-03-01,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.649067759513855,20000
2023-03-02,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.649067759513855,0
2023-03-03,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6800000071525574,0.6396610140800476,220000
2023-03-06,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.649067759513855,200000
2023-03-07,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.649067759513855,0
2023-03-08,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.649067759513855,0
2023-03-09,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.6396610140800476,140000
2023-03-10,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.6302542090415955,66000
2023-03-13,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6302542090415955,0
2023-03-14,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6302542090415955,0
2023-03-15,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6499999761581421,0.6114406585693359,250855
2023-03-16,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6499999761581421,0.6114406585693359,46000
2023-03-17,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6208474636077881,20000
2023-03-20,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6208474636077881,0
2023-03-21,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.6208474636077881,14000
2023-03-22,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6302542090415955,120000
2023-03-23,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6302542090415955,0
2023-03-24,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.6302542090415955,112000
2023-03-27,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.6396610140800476,136000
2023-03-28,0.6899999976158142,0.699999988079071,0.6800000071525574,0.6800000071525574,0.6396610140800476,150000
2023-03-29,0.7099999785423279,0.7099999785423279,0.6800000071525574,0.6800000071525574,0.6396610140800476,130000
2023-03-30,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6396610140800476,0
2023-03-31,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.6208474636077881,354000
2023-04-03,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6208474636077881,54000
2023-04-04,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.6396610140800476,42000
2023-04-06,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6302542090415955,0
2023-04-11,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6208474636077881,0
2023-04-12,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6600000262260437,0.6208474636077881,306000
2023-04-13,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6208474636077881,0
2023-04-14,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6114406585693359,232000
2023-04-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6114406585693359,0
2023-04-18,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.6020338535308838,848000
2023-04-19,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.6020338535308838,462000
2023-04-20,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.6020338535308838,52000
2023-04-21,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6020338535308838,208000
2023-04-24,0.6499999761581421,0.6600000262260437,0.6299999952316284,0.6399999856948853,0.6020338535308838,566000
2023-04-25,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5926271080970764,6000
2023-04-26,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5926271080970764,0
2023-04-27,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5926271080970764,0
2023-04-28,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5926271080970764,0
2023-05-02,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5832203030586243,346000
2023-05-03,0.6200000047683716,0.6200000047683716,0.5799999833106995,0.6000000238418579,0.5644068121910095,1416000
2023-05-04,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.5644068121910095,596000
2023-05-05,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.5644068121910095,312000
2023-05-08,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.5738135576248169,136000
2023-05-09,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5926271080970764,0
2023-05-10,0.6299999952316284,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.5832203030586243,144000
2023-05-11,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.5644068121910095,20000
2023-05-12,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5644068121910095,164000
2023-05-15,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.5644068121910095,224000
2023-05-16,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5738135576248169,0
2023-05-17,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5549999475479126,44000
2023-05-18,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.5455932021141052,180000
2023-05-19,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.5455932021141052,8000
2023-05-22,0.5699999928474426,0.6000000238418579,0.5600000023841858,0.5899999737739563,0.5549999475479126,352000
2023-05-23,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.5267796516418457,568000
2023-05-24,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5361863970756531,0
2023-05-25,0.5600000023841858,0.5699999928474426,0.5400000214576721,0.550000011920929,0.5173729062080383,646000
2023-05-29,0.550000011920929,0.5600000023841858,0.5299999713897705,0.550000011920929,0.5173729062080383,1028000
2023-05-30,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.5173729062080383,0
2023-05-31,0.550000011920929,0.550000011920929,0.5400000214576721,0.5400000214576721,0.5079661011695862,272000
2023-06-01,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5079661011695862,16000
2023-06-02,0.5600000023841858,0.5600000023841858,0.550000011920929,0.5600000023841858,0.5267796516418457,58000
2023-06-05,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5699999928474426,0.5361863970756531,70250
2023-06-06,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5361863970756531,0
2023-06-07,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5455932021141052,0
2023-06-08,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.5455932021141052,80000
2023-06-09,0.6000000238418579,0.6200000047683716,0.5899999737739563,0.5899999737739563,0.5549999475479126,306000
2023-06-12,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5549999475479126,202000
2023-06-13,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.5644068121910095,280000
2023-06-14,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5644068121910095,0
2023-06-15,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5644068121910095,0
2023-06-16,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5644068121910095,0
2023-06-19,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5644068121910095,0
2023-06-20,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.5738135576248169,110000
2023-06-21,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.5644068121910095,80000
2023-06-23,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5549999475479126,12000
2023-06-26,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.5550000071525574,0
2023-06-27,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.5550000071525574,0
2023-06-28,0.6200000047683716,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.5799999833106995,92000
2023-06-29,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.5799999833106995,30000
2023-06-30,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0
2023-07-03,0.5799999833106995,0.6499999761581421,0.5600000023841858,0.5899999737739563,0.5899999737739563,1196000
2023-07-04,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,300000
2023-07-05,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0
2023-07-06,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0
2023-07-07,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0
2023-07-10,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,40000
2023-07-11,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0
2023-07-12,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5799999833106995,0.5799999833106995,26000
2023-07-13,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.5799999833106995,198000
2023-07-14,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0
2023-07-18,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0
2023-07-19,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0
2023-07-20,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0
2023-07-21,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,322000
2023-07-24,0.5600000023841858,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.5799999833106995,40000
2023-07-25,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0
2023-07-26,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0
2023-07-27,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0
2023-07-28,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.5600000023841858,778000
2023-07-31,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0
2023-08-01,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,20000
2023-08-02,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0
2023-08-03,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,46000
2023-08-04,0.550000011920929,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,10000
2023-08-07,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0
2023-08-08,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0
2023-08-09,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0
2023-08-10,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0
2023-08-11,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0
2023-08-14,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0
2023-08-15,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,2000
2023-08-16,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,10000
2023-08-17,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.5299999713897705,40000
2023-08-18,0.5299999713897705,0.5600000023841858,0.5199999809265137,0.5600000023841858,0.5600000023841858,110000
2023-08-21,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0
2023-08-22,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0
2023-08-23,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0
2023-08-24,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0
2023-08-25,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,20000
2023-08-28,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0
2023-08-29,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0
2023-08-30,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,108000
2023-08-31,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,20000
2023-09-04,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5299999713897705,38000
2023-09-05,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-09-06,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-09-07,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,32000
2023-09-11,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.5099999904632568,26000
2023-09-12,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2023-09-13,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0
2023-09-14,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.5299999713897705,40000
2023-09-15,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,102000
2023-09-18,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-09-19,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-09-20,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-09-21,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-09-22,0.5400000214576721,0.550000011920929,0.5400000214576721,0.550000011920929,0.550000011920929,22000
2023-09-25,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0
2023-09-26,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5299999713897705,12000
2023-09-27,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-09-28,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-09-29,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-10-03,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-10-04,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-10-05,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-10-06,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5299999713897705,104000
2023-10-09,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-10-10,0.5299999713897705,0.550000011920929,0.5199999809265137,0.5299999713897705,0.5299999713897705,13920
2023-10-11,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.5299999713897705,32000
2023-10-12,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-10-13,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-10-16,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-10-17,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-10-18,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-10-19,0.5199999809265137,0.5199999809265137,0.49000000953674316,0.5099999904632568,0.5099999904632568,16000
2023-10-20,0.5,0.5,0.5,0.5,0.5,186000
2023-10-24,0.5,0.5,0.5,0.5,0.5,0
2023-10-25,0.5,0.5,0.5,0.5,0.5,0
2023-10-26,0.5,0.5,0.5,0.5,0.5,0
2023-10-27,0.5,0.5,0.5,0.5,0.5,0
2023-10-30,0.5,0.5,0.5,0.5,0.5,0
2023-10-31,0.5,0.5,0.5,0.5,0.5,0
2023-11-01,0.5,0.5,0.5,0.5,0.5,0
2023-11-02,0.5199999809265137,0.5600000023841858,0.5099999904632568,0.550000011920929,0.550000011920929,148000
2023-11-03,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0
2023-11-06,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0
2023-11-07,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.5299999713897705,142000
2023-11-08,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,40000
2023-11-09,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5199999809265137,0.5199999809265137,36000
2023-11-10,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0
