Date,Open,High,Low,Close,Adj Close,Volume
2020-05-15,55.0,55.650001525878906,54.5,55.0,35.58954620361328,1142240
2020-05-18,55.04999923706055,55.25,54.04999923706055,54.849998474121094,35.49248123168945,641756
2020-05-19,55.29999923706055,55.54999923706055,52.20000076293945,52.45000076293945,33.93948745727539,2114392
2020-05-20,52.400001525878906,52.400001525878906,50.849998474121094,51.150001525878906,33.0982780456543,1533500
2020-05-21,51.099998474121094,51.95000076293945,50.45000076293945,50.45000076293945,32.64532470703125,794082
2020-05-22,49.900001525878906,49.95000076293945,46.099998474121094,46.400001525878906,30.024639129638672,1653823
2020-05-25,46.400001525878906,48.04999923706055,45.54999923706055,47.75,30.89820098876953,644300
2020-05-26,48.45000076293945,48.45000076293945,47.20000076293945,47.45000076293945,30.704072952270508,432018
2020-05-27,48.099998474121094,48.099998474121094,45.099998474121094,45.349998474121094,29.345195770263672,984200
2020-05-28,45.900001525878906,47.400001525878906,45.599998474121094,46.400001525878906,30.024639129638672,1067950
2020-05-29,47.0,47.150001525878906,45.849998474121094,46.75,30.251115798950195,799200
2020-06-01,46.599998474121094,47.900001525878906,46.599998474121094,47.650001525878906,30.833498001098633,532042
2020-06-02,48.0,49.45000076293945,47.400001525878906,47.849998474121094,30.962907791137695,637530
2020-06-03,48.25,48.79999923706055,47.849998474121094,48.5,31.383512496948242,340200
2020-06-04,49.5,50.20000076293945,48.04999923706055,49.04999923706055,31.73940086364746,826400
2020-06-05,49.04999923706055,49.75,48.599998474121094,49.70000076293945,32.16000747680664,670333
2020-06-08,49.79999923706055,52.0,49.79999923706055,51.599998474121094,33.389469146728516,1042900
2020-06-09,52.0,52.0,50.849998474121094,51.349998474121094,33.227699279785156,646147
2020-06-10,51.0,51.20000076293945,50.0,50.95000076293945,32.96885681152344,623160
2020-06-11,51.650001525878906,51.650001525878906,49.5,49.75,32.19236755371094,1351953
2020-06-12,49.95000076293945,49.95000076293945,48.900001525878906,48.900001525878906,31.642343521118164,1085200
2020-06-15,48.79999923706055,49.29999923706055,46.79999923706055,46.849998474121094,30.31582260131836,1909203
2020-06-16,48.25,48.25,47.349998474121094,48.0,31.059972763061523,1126900
2020-06-17,48.0,49.900001525878906,47.29999923706055,49.25,31.868825912475586,1459235
2020-06-18,49.29999923706055,49.650001525878906,45.79999923706055,46.900001525878906,30.348182678222656,3153700
2020-06-19,47.099998474121094,48.29999923706055,46.29999923706055,47.5,30.736425399780273,11261682
2020-06-22,47.599998474121094,47.599998474121094,46.150001525878906,46.400001525878906,30.024639129638672,1986530
2020-06-23,47.0,47.099998474121094,44.54999923706055,45.75,29.604034423828125,1511122
2020-06-24,45.75,46.95000076293945,45.70000076293945,46.400001525878906,30.024639129638672,839333
2020-06-26,45.79999923706055,46.75,45.45000076293945,45.849998474121094,29.66874122619629,881779
2020-06-29,46.0,46.150001525878906,44.900001525878906,45.349998474121094,29.345195770263672,679098
2020-06-30,45.650001525878906,46.54999923706055,45.20000076293945,46.54999923706055,30.1216983795166,712436
2020-07-02,46.29999923706055,47.900001525878906,46.29999923706055,47.900001525878906,30.995262145996094,1071589
2020-07-03,47.79999923706055,48.150001525878906,46.650001525878906,47.29999923706055,30.60700798034668,657011
2020-07-06,47.20000076293945,48.400001525878906,47.20000076293945,47.900001525878906,30.995262145996094,1109100
2020-07-07,47.95000076293945,48.04999923706055,46.29999923706055,46.349998474121094,29.99228286743164,1686200
2020-07-08,46.5,47.45000076293945,46.349998474121094,46.79999923706055,30.28346824645996,983915
2020-07-09,47.5,47.5,46.70000076293945,47.20000076293945,30.54230499267578,792200
2020-07-10,47.5,47.5,46.349998474121094,46.70000076293945,30.218765258789062,1343800
2020-07-13,46.79999923706055,48.599998474121094,46.79999923706055,48.5,31.383512496948242,1740016
2020-07-14,46.400001525878906,46.400001525878906,43.599998474121094,43.900001525878906,30.140928268432617,1476698
2020-07-15,44.75,44.79999923706055,42.900001525878906,42.900001525878906,29.454343795776367,1048938
2020-07-16,43.70000076293945,43.900001525878906,42.849998474121094,43.29999923706055,29.72897720336914,1225534
2020-07-17,43.5,43.599998474121094,42.599998474121094,42.70000076293945,29.3170223236084,503200
2020-07-20,42.900001525878906,44.150001525878906,42.75,44.099998474121094,30.278240203857422,530200
2020-07-21,44.25,44.5,43.20000076293945,44.0,30.209583282470703,690335
2020-07-22,44.400001525878906,45.70000076293945,43.599998474121094,44.150001525878906,30.312570571899414,1333702
2020-07-23,44.150001525878906,45.20000076293945,43.650001525878906,44.150001525878906,30.312570571899414,493716
2020-07-24,44.5,44.5,42.79999923706055,43.0,29.522998809814453,696210
2020-07-27,43.150001525878906,43.599998474121094,41.099998474121094,41.099998474121094,28.21849822998047,845000
2020-07-28,41.5,42.20000076293945,41.25,42.150001525878906,28.939407348632812,1103900
2020-07-29,42.20000076293945,42.400001525878906,41.54999923706055,42.0,28.8364200592041,565488
2020-07-30,42.0,42.45000076293945,41.54999923706055,42.0,28.8364200592041,817700
2020-07-31,41.5,42.650001525878906,41.5,42.04999923706055,28.87074851989746,454690
2020-08-03,42.349998474121094,42.75,41.54999923706055,42.70000076293945,29.3170223236084,526200
2020-08-04,42.70000076293945,43.349998474121094,42.5,43.0,29.522998809814453,432900
2020-08-05,43.349998474121094,44.599998474121094,42.70000076293945,44.25,30.3812255859375,866920
2020-08-06,44.25,44.5,43.5,43.79999923706055,30.072261810302734,473929
2020-08-07,43.79999923706055,43.79999923706055,42.04999923706055,42.54999923706055,29.21403694152832,392174
2020-08-10,42.599998474121094,43.45000076293945,42.04999923706055,43.29999923706055,29.72897720336914,514800
2020-08-11,43.5,45.20000076293945,43.5,44.5,30.552871704101562,1069683
2020-08-12,44.54999923706055,44.95000076293945,43.650001525878906,44.45000076293945,30.51854705810547,679700
2020-08-13,44.70000076293945,44.70000076293945,43.650001525878906,44.599998474121094,30.621530532836914,363612
2020-08-14,44.79999923706055,45.0,43.95000076293945,44.45000076293945,30.51854705810547,209100
2020-08-17,44.45000076293945,45.0,44.099998474121094,44.599998474121094,30.621530532836914,259200
2020-08-18,44.95000076293945,44.95000076293945,43.29999923706055,43.79999923706055,30.072261810302734,499000
2020-08-19,44.5,44.5,42.79999923706055,43.099998474121094,29.591659545898438,390900
2020-08-20,43.400001525878906,43.599998474121094,42.54999923706055,42.70000076293945,29.3170223236084,537520
2020-08-21,42.599998474121094,43.5,42.599998474121094,43.150001525878906,29.625986099243164,351329
2020-08-24,42.70000076293945,44.349998474121094,42.70000076293945,43.54999923706055,29.900619506835938,438300
2020-08-25,43.79999923706055,46.25,43.5,45.150001525878906,30.9991512298584,1110293
2020-08-26,47.5,47.5,44.20000076293945,44.70000076293945,30.690185546875,611700
2020-08-27,44.75,45.599998474121094,44.20000076293945,45.599998474121094,31.308109283447266,650300
2020-08-28,45.599998474121094,46.0,44.900001525878906,45.54999923706055,31.27378273010254,455300
2020-08-31,45.150001525878906,45.95000076293945,44.75,45.20000076293945,31.03348159790039,625641
2020-09-01,45.5,45.5,44.599998474121094,45.5,31.23945426940918,393009
2020-09-02,45.70000076293945,46.349998474121094,44.599998474121094,45.29999923706055,31.102140426635742,598200
2020-09-03,45.099998474121094,45.79999923706055,44.25,45.20000076293945,31.03348159790039,369820
2020-09-04,44.70000076293945,44.70000076293945,43.5,44.45000076293945,30.51854705810547,532200
2020-09-07,44.45000076293945,44.45000076293945,43.650001525878906,44.099998474121094,30.278240203857422,274152
2020-09-08,44.0,44.400001525878906,43.79999923706055,44.349998474121094,30.449886322021484,161000
2020-09-09,44.0,44.29999923706055,43.5,43.849998474121094,30.10659408569336,1033300
2020-09-10,43.5,44.5,43.29999923706055,43.650001525878906,29.969282150268555,400900
2020-09-11,43.20000076293945,43.400001525878906,42.900001525878906,43.29999923706055,29.72897720336914,339608
2020-09-14,43.25,45.25,43.25,44.75,30.724517822265625,531410
2020-09-15,45.0,47.0,45.0,47.0,32.269325256347656,1326000
2020-09-16,46.849998474121094,47.0,46.099998474121094,46.349998474121094,31.823047637939453,372700
2020-09-17,46.150001525878906,47.54999923706055,46.04999923706055,46.75,32.097679138183594,536900
2020-09-18,46.75,47.349998474121094,46.75,47.150001525878906,32.372314453125,618009
2020-09-21,47.150001525878906,49.95000076293945,46.95000076293945,47.70000076293945,32.74993133544922,1138627
2020-09-22,48.20000076293945,48.20000076293945,46.75,46.900001525878906,32.2006721496582,350272
2020-09-23,46.95000076293945,48.25,46.5,48.20000076293945,33.09321975708008,577726
2020-09-24,47.95000076293945,48.0,46.099998474121094,46.29999923706055,31.788715362548828,413954
2020-09-25,47.29999923706055,47.29999923706055,44.54999923706055,44.849998474121094,30.793176651000977,644200
2020-09-28,44.95000076293945,46.5,44.95000076293945,46.5,31.926034927368164,272835
2020-09-29,46.900001525878906,48.04999923706055,46.5,47.79999923706055,32.81858825683594,536800
2020-09-30,48.20000076293945,48.29999923706055,47.25,48.20000076293945,33.09321975708008,551162
2020-10-05,48.25,49.25,48.099998474121094,49.25,33.81413650512695,571290
2020-10-06,49.5,51.75,49.400001525878906,51.75,35.53058624267578,1175300
2020-10-07,50.900001525878906,53.45000076293945,50.900001525878906,52.54999923706055,36.07985305786133,1685000
2020-10-08,52.75,53.150001525878906,51.25,52.0,35.702232360839844,658200
2020-10-09,51.79999923706055,52.95000076293945,50.5,51.70000076293945,35.496253967285156,335297
2020-10-12,52.0,52.0,51.099998474121094,51.599998474121094,35.4276008605957,247653
2020-10-14,52.0,52.0,50.04999923706055,51.20000076293945,35.15296936035156,486704
2020-10-15,51.20000076293945,52.5,50.599998474121094,51.29999923706055,35.221622467041016,450995
2020-10-16,51.900001525878906,52.400001525878906,51.29999923706055,51.900001525878906,35.63357162475586,442000
2020-10-19,52.0,52.29999923706055,51.650001525878906,52.099998474121094,35.77089309692383,516700
2020-10-20,52.400001525878906,52.400001525878906,51.75,52.099998474121094,35.77089309692383,352878
2020-10-21,52.25,52.25,52.04999923706055,52.04999923706055,35.7365608215332,337924
2020-10-22,52.5,52.5,52.0,52.29999923706055,35.908206939697266,760800
2020-10-23,52.849998474121094,54.5,52.25,52.95000076293945,36.35448455810547,1382082
2020-10-27,54.5,54.5,51.5,52.04999923706055,35.7365608215332,758200
2020-10-28,52.04999923706055,52.70000076293945,51.849998474121094,52.099998474121094,35.77089309692383,528300
2020-10-29,52.0,52.400001525878906,50.900001525878906,51.650001525878906,35.46192932128906,721000
2020-10-30,52.70000076293945,52.70000076293945,51.099998474121094,51.45000076293945,35.32461166381836,1126206
2020-11-02,51.0,51.70000076293945,50.70000076293945,50.79999923706055,34.87834167480469,233600
2020-11-03,52.0,52.650001525878906,50.849998474121094,52.099998474121094,35.77089309692383,410300
2020-11-04,52.099998474121094,53.150001525878906,52.0,53.099998474121094,36.45747375488281,675200
2020-11-05,53.5,54.150001525878906,53.04999923706055,53.400001525878906,36.663448333740234,2236508
2020-11-06,53.400001525878906,54.599998474121094,53.400001525878906,54.599998474121094,37.487342834472656,796485
2020-11-09,54.79999923706055,55.400001525878906,54.20000076293945,54.20000076293945,37.212711334228516,823105
2020-11-10,57.20000076293945,62.349998474121094,56.849998474121094,61.70000076293945,42.36207580566406,3506700
2020-11-11,61.70000076293945,61.70000076293945,57.849998474121094,58.0,39.821720123291016,1989604
2020-11-12,58.849998474121094,59.599998474121094,58.0,58.95000076293945,40.473968505859375,952650
2020-11-13,58.54999923706055,59.349998474121094,57.70000076293945,58.0,39.821720123291016,733100
2020-11-16,58.25,59.900001525878906,57.79999923706055,59.900001525878906,41.126224517822266,572678
2020-11-17,59.900001525878906,60.45000076293945,59.29999923706055,59.70000076293945,40.98891067504883,664191
2020-11-18,59.70000076293945,60.29999923706055,59.150001525878906,60.20000076293945,41.33220291137695,726852
2020-11-19,60.20000076293945,60.599998474121094,59.29999923706055,59.900001525878906,41.126224517822266,520352
2020-11-20,60.150001525878906,60.650001525878906,59.29999923706055,60.650001525878906,41.64115905761719,696896
2020-11-23,60.0,61.5,59.400001525878906,59.900001525878906,41.126224517822266,622039
2020-11-24,60.20000076293945,63.54999923706055,60.0,63.54999923706055,43.63224792480469,1306640
2020-11-25,63.900001525878906,65.94999694824219,62.54999923706055,63.400001525878906,43.529258728027344,1391840
2020-11-26,63.54999923706055,63.54999923706055,60.599998474121094,61.400001525878906,42.156097412109375,671400
2020-11-27,61.79999923706055,62.20000076293945,60.79999923706055,61.20000076293945,42.01877975463867,604400
2020-11-30,61.0,61.95000076293945,59.54999923706055,59.70000076293945,40.98891067504883,978829
2020-12-01,58.599998474121094,59.900001525878906,58.599998474121094,59.5,41.773685455322266,708200
2020-12-02,59.400001525878906,59.650001525878906,58.650001525878906,59.650001525878906,41.878997802734375,414590
2020-12-03,59.599998474121094,60.29999923706055,58.650001525878906,59.400001525878906,41.70347595214844,485460
2020-12-04,58.849998474121094,59.20000076293945,58.29999923706055,59.0,41.422645568847656,554140
2020-12-07,59.0,59.599998474121094,58.0,58.599998474121094,41.14181137084961,203814
2020-12-08,58.599998474121094,60.29999923706055,58.599998474121094,59.150001525878906,41.527957916259766,573800
2020-12-09,59.70000076293945,61.0,59.150001525878906,60.45000076293945,42.44065856933594,511640
2020-12-10,60.25,60.45000076293945,58.400001525878906,58.75,41.24712371826172,466242
2020-12-11,59.599998474121094,60.0,59.099998474121094,59.29999923706055,41.63326644897461,470600
2020-12-14,59.400001525878906,59.400001525878906,58.099998474121094,58.70000076293945,41.2120246887207,457000
2020-12-15,59.400001525878906,59.650001525878906,58.29999923706055,58.54999923706055,41.10670852661133,394200
2020-12-16,58.54999923706055,59.5,58.54999923706055,58.900001525878906,41.352439880371094,431756
2020-12-17,58.70000076293945,59.75,58.650001525878906,59.45000076293945,41.73858642578125,464700
2020-12-18,59.0,59.95000076293945,58.900001525878906,59.400001525878906,41.70347595214844,637962
2020-12-21,59.25,62.79999923706055,58.650001525878906,62.20000076293945,43.6693000793457,1286351
2020-12-22,61.95000076293945,61.95000076293945,60.099998474121094,61.45000076293945,43.142738342285156,625600
2020-12-23,61.099998474121094,61.70000076293945,60.54999923706055,61.150001525878906,42.9321174621582,446600
2020-12-24,61.5,61.5,61.5,61.5,43.17784118652344,0
2020-12-28,61.20000076293945,62.29999923706055,61.20000076293945,62.099998474121094,43.59908676147461,279500
2020-12-29,61.95000076293945,62.099998474121094,59.95000076293945,60.25,42.30024337768555,259179
2020-12-30,60.599998474121094,60.95000076293945,59.79999923706055,60.45000076293945,42.44065856933594,252700
2020-12-31,60.29999923706055,60.29999923706055,60.29999923706055,60.29999923706055,42.33534240722656,0
2021-01-04,60.54999923706055,61.5,60.150001525878906,61.20000076293945,42.967220306396484,177000
2021-01-05,60.400001525878906,62.20000076293945,60.400001525878906,61.54999923706055,43.21294403076172,301200
2021-01-06,61.599998474121094,61.599998474121094,60.150001525878906,60.900001525878906,42.756595611572266,237730
2021-01-07,60.5,62.099998474121094,60.5,61.599998474121094,43.248050689697266,376600
2021-01-08,60.900001525878906,62.45000076293945,60.900001525878906,62.20000076293945,43.6693000793457,402982
2021-01-11,62.400001525878906,65.0,62.400001525878906,63.849998474121094,44.82772445678711,621012
2021-01-12,63.849998474121094,64.0999984741211,62.5,62.70000076293945,44.02033996582031,244372
2021-01-13,63.75,64.44999694824219,63.099998474121094,63.25,44.4064826965332,337500
2021-01-14,64.3499984741211,64.3499984741211,60.849998474121094,61.599998474121094,43.248050689697266,358100
2021-01-15,61.599998474121094,61.849998474121094,60.20000076293945,61.0,42.826805114746094,552720
2021-01-18,61.79999923706055,62.29999923706055,61.150001525878906,62.25,43.704402923583984,199300
2021-01-19,62.150001525878906,62.25,60.849998474121094,61.25,43.00232696533203,359300
2021-01-20,61.349998474121094,62.29999923706055,61.20000076293945,61.599998474121094,43.248050689697266,345600
2021-01-21,61.900001525878906,61.900001525878906,59.95000076293945,61.54999923706055,43.21294403076172,874400
2021-01-22,61.650001525878906,61.79999923706055,60.650001525878906,61.0,42.826805114746094,224220
2021-01-25,60.79999923706055,61.75,60.79999923706055,61.599998474121094,43.248050689697266,450695
2021-01-26,61.79999923706055,63.349998474121094,61.599998474121094,62.5,43.879920959472656,755600
2021-01-27,62.5,64.3499984741211,61.5,64.25,45.10855484008789,1447400
2021-01-28,63.5,64.5,62.95000076293945,63.099998474121094,44.30116653442383,629397
2021-01-29,63.0,64.3499984741211,62.099998474121094,62.099998474121094,43.59908676147461,539190
2021-02-01,62.20000076293945,66.0,62.150001525878906,64.9000015258789,45.564910888671875,958948
2021-02-02,65.75,67.55000305175781,64.6500015258789,67.4000015258789,47.320098876953125,992330
2021-02-03,67.4000015258789,67.4000015258789,64.80000305175781,65.5,45.98616027832031,430500
2021-02-04,65.0,65.5999984741211,63.25,65.05000305175781,45.670223236083984,543472
2021-02-05,65.55000305175781,67.44999694824219,65.30000305175781,66.4000015258789,46.61802673339844,369149
2021-02-08,67.0,68.80000305175781,66.3499984741211,67.05000305175781,47.07438278198242,597700
2021-02-09,66.94999694824219,67.1500015258789,65.0999984741211,65.4000015258789,45.91594696044922,441216
2021-02-10,65.0999984741211,65.80000305175781,65.0999984741211,65.75,46.161678314208984,276377
2021-02-11,65.80000305175781,65.80000305175781,65.80000305175781,65.80000305175781,46.19678497314453,0
2021-02-16,66.19999694824219,66.5,65.3499984741211,66.1500015258789,46.442508697509766,451428
2021-02-17,66.0,66.30000305175781,65.5999984741211,65.8499984741211,46.231876373291016,499160
2021-02-18,65.69999694824219,66.80000305175781,64.69999694824219,66.05000305175781,46.3723030090332,613700
2021-02-19,65.8499984741211,67.19999694824219,65.8499984741211,66.69999694824219,46.828651428222656,253700
2021-02-22,66.6500015258789,67.44999694824219,65.4000015258789,65.4000015258789,45.91594696044922,436400
2021-02-23,65.05000305175781,65.4000015258789,63.20000076293945,63.849998474121094,44.82772445678711,511931
2021-02-24,64.44999694824219,64.44999694824219,62.400001525878906,62.70000076293945,44.02033996582031,955416
2021-02-25,62.900001525878906,65.6500015258789,62.900001525878906,64.94999694824219,45.60000991821289,443900
2021-02-26,63.099998474121094,65.05000305175781,62.0,65.05000305175781,45.670223236083984,1175761
2021-03-01,64.80000305175781,64.9000015258789,63.95000076293945,64.0999984741211,45.00324249267578,355600
2021-03-02,64.19999694824219,64.80000305175781,63.400001525878906,64.0999984741211,45.00324249267578,279880
2021-03-03,64.69999694824219,65.4000015258789,64.5,64.8499984741211,45.52980422973633,187800
2021-03-04,65.30000305175781,66.80000305175781,64.4000015258789,66.0,46.337196350097656,660800
2021-03-05,66.0,69.30000305175781,64.5999984741211,69.0,48.44343566894531,1502507
2021-03-08,69.80000305175781,71.9000015258789,68.8499984741211,69.69999694824219,48.93489074707031,655000
2021-03-09,69.69999694824219,70.0,68.0,69.4000015258789,48.724266052246094,365800
2021-03-10,70.25,71.4000015258789,69.44999694824219,70.80000305175781,49.707176208496094,884587
2021-03-11,71.0999984741211,72.9000015258789,70.94999694824219,72.30000305175781,50.76029586791992,675300
2021-03-12,72.9000015258789,72.9000015258789,70.44999694824219,70.80000305175781,49.707176208496094,1531300
2021-03-15,70.94999694824219,71.8499984741211,68.80000305175781,69.25,48.618953704833984,739300
2021-03-16,69.30000305175781,69.6500015258789,67.5999984741211,67.8499984741211,47.63603591918945,996700
2021-03-17,68.0,70.80000305175781,67.5,70.5999984741211,49.5667610168457,1222786
2021-03-18,71.25,71.5,70.25,70.8499984741211,49.742279052734375,975311
2021-03-19,71.0,71.9000015258789,70.6500015258789,71.5,50.198631286621094,2956354
2021-03-22,71.19999694824219,71.19999694824219,70.0,70.0,49.14551544189453,254491
2021-03-23,70.0,70.19999694824219,68.0999984741211,68.0999984741211,47.81155776977539,497233
2021-03-24,68.80000305175781,69.05000305175781,68.0,68.19999694824219,47.88176727294922,551600
2021-03-25,67.94999694824219,68.94999694824219,67.44999694824219,68.1500015258789,47.8466682434082,354100
2021-03-26,68.0999984741211,70.69999694824219,68.3499984741211,70.0,49.14551544189453,478800
2021-03-29,70.0,71.0,69.0,69.69999694824219,48.93489074707031,477600
2021-03-30,69.6500015258789,70.8499984741211,69.6500015258789,70.8499984741211,49.742279052734375,202100
2021-03-31,70.55000305175781,70.55000305175781,69.55000305175781,70.0,49.14551544189453,403009
2021-04-01,71.0,71.0,69.5,70.80000305175781,49.707176208496094,159900
2021-04-07,70.80000305175781,70.94999694824219,69.80000305175781,70.5999984741211,49.5667610168457,202864
2021-04-08,70.3499984741211,72.80000305175781,70.3499984741211,72.0,50.54966735839844,379400
2021-04-09,71.69999694824219,72.5999984741211,71.3499984741211,72.0999984741211,50.619876861572266,211740
2021-04-12,72.19999694824219,74.0,72.19999694824219,72.6500015258789,51.00602340698242,274409
2021-04-13,72.75,73.69999694824219,70.9000015258789,71.25,50.023109436035156,405300
2021-04-14,71.19999694824219,72.8499984741211,71.19999694824219,72.0,50.54966735839844,317641
2021-04-15,72.0,72.1500015258789,70.8499984741211,71.05000305175781,49.8827018737793,565892
2021-04-16,71.4000015258789,72.3499984741211,71.4000015258789,72.0,50.54966735839844,315267
2021-04-19,72.19999694824219,73.25,72.19999694824219,73.0,51.251747131347656,404100
2021-04-20,72.5,73.0,72.3499984741211,72.6500015258789,51.00602340698242,106200
2021-04-21,72.44999694824219,72.6500015258789,70.5,71.0,49.847591400146484,398301
2021-04-22,71.44999694824219,72.5,70.0,71.8499984741211,50.44435501098633,555200
2021-04-23,72.0999984741211,72.0999984741211,70.69999694824219,71.19999694824219,49.98800277709961,602200
2021-04-26,71.19999694824219,73.5,71.19999694824219,72.75,51.076229095458984,434128
2021-04-27,72.44999694824219,72.5,71.0,71.0999984741211,49.91780090332031,379613
2021-04-28,71.19999694824219,72.80000305175781,71.19999694824219,72.30000305175781,50.76029586791992,211400
2021-04-29,73.0,73.19999694824219,72.0999984741211,72.80000305175781,51.111331939697266,194600
2021-04-30,73.0,73.25,71.0999984741211,71.25,50.023109436035156,320040
2021-05-03,71.0999984741211,72.3499984741211,70.5,70.94999694824219,49.8124885559082,199600
2021-05-04,71.30000305175781,71.30000305175781,69.0,69.75,48.96998977661133,498000
2021-05-05,69.75,69.75,67.5999984741211,67.5999984741211,47.46051788330078,724310
2021-05-06,67.69999694824219,68.80000305175781,67.0,67.5,47.390316009521484,2215555
2021-05-07,67.80000305175781,69.75,67.5999984741211,69.30000305175781,48.654056549072266,804455
2021-05-10,69.5,70.69999694824219,69.0,70.5,49.49655532836914,348157
2021-05-11,69.9000015258789,71.0,68.55000305175781,68.5999984741211,48.16259765625,411277
2021-05-12,68.8499984741211,68.8499984741211,67.6500015258789,68.05000305175781,47.77646255493164,283396
2021-05-13,67.69999694824219,69.44999694824219,67.25,67.8499984741211,47.63603591918945,424300
2021-05-14,68.3499984741211,68.80000305175781,67.30000305175781,67.3499984741211,47.285003662109375,361852
2021-05-17,67.3499984741211,68.55000305175781,67.3499984741211,68.25,47.9168701171875,184040
2021-05-18,68.0,69.3499984741211,68.0,69.0,48.44343566894531,274700
2021-05-20,74.44999694824219,79.5,72.3499984741211,78.3499984741211,55.007869720458984,2601671
2021-05-21,79.5999984741211,83.0,78.5,81.69999694824219,57.359832763671875,1212839
2021-05-24,81.75,81.75,79.25,80.75,56.6928596496582,485090
2021-05-25,80.75,81.55000305175781,79.80000305175781,81.19999694824219,57.0087890625,562000
2021-05-26,80.80000305175781,82.0,80.75,80.8499984741211,56.7630615234375,595500
2021-05-27,80.30000305175781,81.5,80.05000305175781,80.69999694824219,56.65774917602539,568130
2021-05-28,80.5,80.75,79.30000305175781,80.1500015258789,56.27161407470703,541073
2021-05-31,80.25,80.5,79.3499984741211,80.1500015258789,56.27161407470703,365800
2021-06-01,80.3499984741211,81.5,80.1500015258789,80.9000015258789,56.798179626464844,266500
2021-06-02,80.19999694824219,80.6500015258789,78.55000305175781,78.94999694824219,55.429115295410156,651608
2021-06-03,79.6500015258789,79.6500015258789,78.5,78.5,55.113182067871094,430620
2021-06-04,78.5,79.19999694824219,77.5,78.30000305175781,54.9727668762207,447462
2021-06-07,77.9000015258789,79.0,77.19999694824219,78.5999984741211,55.18339157104492,165119
2021-06-08,78.5999984741211,79.5999984741211,77.44999694824219,77.69999694824219,54.551517486572266,596100
2021-06-09,77.69999694824219,78.75,77.5,78.4000015258789,55.042972564697266,349458
2021-06-10,79.55000305175781,81.69999694824219,78.4000015258789,78.8499984741211,55.358909606933594,624956
2021-06-11,79.3499984741211,79.9000015258789,78.75,79.05000305175781,55.499324798583984,386100
2021-06-15,80.5999984741211,84.30000305175781,80.25,80.5999984741211,56.587547302246094,1012925
2021-06-16,80.69999694824219,81.8499984741211,78.8499984741211,79.0,55.46421813964844,548000
2021-06-17,79.05000305175781,82.80000305175781,79.05000305175781,82.55000305175781,57.956607818603516,1053180
2021-06-18,82.75,83.05000305175781,80.30000305175781,80.30000305175781,56.37691879272461,826128
2021-06-21,80.19999694824219,80.4000015258789,78.5,79.19999694824219,55.60462951660156,804500
2021-06-22,79.5,80.6500015258789,79.30000305175781,79.5,55.81525421142578,329094
2021-06-23,79.5,80.3499984741211,79.5,79.5,55.81525421142578,343500
2021-06-24,79.5,81.0,79.5,79.69999694824219,55.9556770324707,349614
2021-06-25,79.80000305175781,80.5999984741211,79.5999984741211,79.5999984741211,55.885459899902344,319600
2021-06-28,81.0999984741211,81.0999984741211,79.30000305175781,79.55000305175781,55.850372314453125,155300
2021-06-29,79.55000305175781,81.69999694824219,79.55000305175781,79.5999984741211,55.885459899902344,666600
2021-06-30,80.0,82.0,80.0,81.75,57.394935607910156,887665
2021-07-02,81.69999694824219,81.69999694824219,79.80000305175781,80.55000305175781,56.55244064331055,725735
2021-07-05,80.55000305175781,80.5999984741211,79.0999984741211,80.0999984741211,56.23649978637695,790360
2021-07-06,80.0999984741211,81.5,80.0,80.19999694824219,56.30670928955078,310160
2021-07-07,80.30000305175781,81.44999694824219,79.80000305175781,81.19999694824219,57.0087890625,386602
2021-07-08,81.19999694824219,81.3499984741211,78.6500015258789,79.4000015258789,55.745052337646484,924608
2021-07-09,79.55000305175781,80.9000015258789,79.55000305175781,80.69999694824219,56.65774917602539,290643
2021-07-12,80.80000305175781,81.5,79.5999984741211,81.30000305175781,57.07900619506836,509129
2021-07-13,81.4000015258789,83.80000305175781,81.4000015258789,83.4000015258789,58.5533561706543,1031600
2021-07-14,83.4000015258789,84.0,81.4000015258789,82.75,58.097015380859375,626290
2021-07-15,78.5,78.5,75.80000305175781,76.4000015258789,57.642669677734375,822612
2021-07-16,76.4000015258789,76.80000305175781,74.44999694824219,75.3499984741211,56.85045623779297,481213
2021-07-19,75.3499984741211,75.8499984741211,74.0,74.6500015258789,56.32231903076172,341625
2021-07-20,74.0,75.30000305175781,73.0,73.3499984741211,55.341487884521484,406800
2021-07-21,75.0,76.44999694824219,74.0,76.25,57.52949142456055,680600
2021-07-22,76.25,78.0,76.0,77.5,58.47260284423828,675945
2021-07-23,78.0,78.0,76.5,76.55000305175781,57.75584411621094,285600
2021-07-26,76.5,77.6500015258789,75.25,76.25,57.52949142456055,354800
2021-07-27,76.25,77.0999984741211,72.9000015258789,74.0999984741211,55.907344818115234,667600
2021-07-28,74.5,76.4000015258789,74.0999984741211,76.25,57.52949142456055,762600
2021-07-29,76.6500015258789,77.25,75.80000305175781,77.0,58.095359802246094,459600
2021-07-30,76.0,78.80000305175781,76.0,77.0,58.095359802246094,594114
2021-08-02,76.94999694824219,78.5999984741211,76.94999694824219,78.44999694824219,59.189369201660156,313170
2021-08-03,78.5,78.80000305175781,76.75,78.25,59.0384635925293,301686
2021-08-04,78.25,78.25,76.9000015258789,77.5999984741211,58.54804992675781,244609
2021-08-05,77.8499984741211,77.8499984741211,76.5,76.69999694824219,57.86901092529297,422300
2021-08-06,76.9000015258789,77.5999984741211,76.5,77.3499984741211,58.35942459106445,191716
