Date,Open,High,Low,Close,Adj Close,Volume
2020-11-30,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.39346420764923096,0
2020-12-01,0.6700000166893005,0.6700000166893005,0.6000000238418579,0.6499999761581421,0.3706546127796173,35000
2020-12-02,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.3706546127796173,0
2020-12-03,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.3706546127796173,0
2020-12-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.3706546127796173,0
2020-12-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.3706546127796173,0
2020-12-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.3706546127796173,0
2020-12-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.3706546127796173,0
2020-12-10,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.35924986004829407,5000
2020-12-11,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.35924986004829407,40000
2020-12-14,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.35924986004829407,0
2020-12-15,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.35924986004829407,0
2020-12-16,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.35924986004829407,0
2020-12-17,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.38205936551094055,0
2020-12-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.38205936551094055,0
2020-12-21,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.38205936551094055,0
2020-12-22,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.38205936551094055,0
2020-12-23,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.38205936551094055,0
2020-12-24,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.38205936551094055,0
2020-12-28,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3991665244102478,50000
2020-12-29,0.699999988079071,0.7400000095367432,0.699999988079071,0.7400000095367432,0.4219760298728943,70000
2020-12-30,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.38631609082221985,0
2020-12-31,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.38631609082221985,0
2021-01-04,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.41807350516319275,185000
2021-01-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6700000166893005,0.4376707971096039,400000
2021-01-06,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4376707971096039,0
2021-01-07,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.45726799964904785,0
2021-01-08,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.45726799964904785,5000
2021-01-11,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.45726799964904785,0
2021-01-12,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.45726799964904785,0
2021-01-13,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.45726799964904785,0
2021-01-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.45726799964904785,0
2021-01-15,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.45726799964904785,0
2021-01-18,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.45726799964904785,0
2021-01-19,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.45073559880256653,0
2021-01-20,0.699999988079071,0.699999988079071,0.6200000047683716,0.6299999952316284,0.4115411639213562,30000
2021-01-21,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.41807350516319275,445000
2021-01-22,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-01-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-01-26,0.6600000262260437,0.6600000262260437,0.6299999952316284,0.6299999952316284,0.4115411639213562,300000
2021-01-27,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-01-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-01-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-02-01,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-02-02,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4442031681537628,0
2021-02-03,0.6899999976158142,0.699999988079071,0.6899999976158142,0.6899999976158142,0.45073559880256653,135000
2021-02-04,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.45073559880256653,0
2021-02-05,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.45073559880256653,0
2021-02-08,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4442031681537628,5000
2021-02-09,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4442031681537628,0
2021-02-10,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4442031681537628,0
2021-02-11,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4442031681537628,0
2021-02-16,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5095271468162537,15000
2021-02-17,0.7799999713897705,0.7799999713897705,0.6200000047683716,0.6800000071525574,0.4442031681537628,55000
2021-02-18,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4442031681537628,0
2021-02-19,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4442031681537628,0
2021-02-22,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4442031681537628,0
2021-02-23,0.6600000262260437,0.7099999785423279,0.6499999761581421,0.7099999785423279,0.4638003706932068,340000
2021-02-24,0.6600000262260437,0.6800000071525574,0.6499999761581421,0.6800000071525574,0.4442031681537628,80000
2021-02-25,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4638003706932068,0
2021-02-26,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7099999785423279,0.4638003706932068,25000
2021-03-01,0.6899999976158142,0.7599999904632568,0.6399999856948853,0.75,0.4899299740791321,140000
2021-03-02,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4703327715396881,0
2021-03-03,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4703327715396881,0
2021-03-04,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4703327715396881,0
2021-03-05,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4703327715396881,0
2021-03-08,0.6600000262260437,0.7099999785423279,0.6600000262260437,0.699999988079071,0.45726799964904785,20000
2021-03-09,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.45726799964904785,0
2021-03-10,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.45073559880256653,50000
2021-03-11,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.45073559880256653,0
2021-03-12,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.45073559880256653,0
2021-03-15,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.45073559880256653,0
2021-03-16,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.45073559880256653,0
2021-03-17,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.4833976626396179,0
2021-03-18,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.4833976626396179,0
2021-03-19,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.4833976626396179,0
2021-03-22,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.4833976626396179,0
2021-03-23,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.4833976626396179,0
2021-03-24,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.4833976626396179,0
2021-03-25,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.4833976626396179,0
2021-03-26,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.4833976626396179,0
2021-03-29,0.6600000262260437,0.7300000190734863,0.6600000262260437,0.6800000071525574,0.4442031681537628,70000
2021-03-30,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4442031681537628,0
2021-03-31,0.6600000262260437,0.6700000166893005,0.6299999952316284,0.6700000166893005,0.4376707971096039,165000
2021-04-01,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4376707971096039,0
2021-04-07,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4376707971096039,10000
2021-04-08,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4376707971096039,0
2021-04-09,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4376707971096039,0
2021-04-12,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.42460599541664124,520000
2021-04-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-04-14,0.6399999856948853,0.699999988079071,0.6399999856948853,0.6499999761581421,0.42460599541664124,1535000
2021-04-15,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-04-16,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-04-19,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-04-20,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,5000
2021-04-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-04-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-04-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-04-26,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-04-27,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-04-28,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-04-29,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6200000047683716,0.4050087630748749,260000
2021-04-30,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.43113836646080017,125000
2021-05-03,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-05-04,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4115411639213562,90000
2021-05-05,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4115411639213562,0
2021-05-06,0.6299999952316284,0.6700000166893005,0.6299999952316284,0.6700000166893005,0.4376707971096039,90000
2021-05-07,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4115411639213562,20000
2021-05-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-05-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-05-12,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,95000
2021-05-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-05-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,20000
2021-05-17,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-05-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-05-20,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-05-21,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-05-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-05-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-05-26,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-05-27,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-05-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-05-31,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-01,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-02,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-03,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-04,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-08,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-09,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-10,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-11,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-15,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-17,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-21,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-22,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-23,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,30000
2021-06-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,5000
2021-06-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-06-30,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.41807350516319275,135000
2021-07-02,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.42460599541664124,30000
2021-07-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-07-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-07-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-07-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,5000
2021-07-09,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-07-12,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,150551
2021-07-13,0.6600000262260437,0.6600000262260437,0.6000000238418579,0.6600000262260437,0.43113836646080017,730000
2021-07-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,45000
2021-07-15,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,685000
2021-07-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,192000
2021-07-19,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6600000262260437,0.43113836646080017,25000
2021-07-20,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-07-21,0.6899999976158142,0.7400000095367432,0.6899999976158142,0.6899999976158142,0.45073559880256653,30000
2021-07-22,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.45073559880256653,0
2021-07-23,0.6600000262260437,0.7400000095367432,0.6499999761581421,0.6499999761581421,0.42460599541664124,540000
2021-07-26,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-07-27,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-07-28,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-07-29,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-07-30,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-08-02,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4638003706932068,10000
2021-08-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.45726799964904785,0
2021-08-04,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.45726799964904785,0
2021-08-05,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.45073559880256653,0
2021-08-06,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.45073559880256653,0
2021-08-09,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.45073559880256653,5000
2021-08-10,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.45073559880256653,0
2021-08-11,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4376707971096039,0
2021-08-12,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4376707971096039,0
2021-08-13,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4376707971096039,0
2021-08-16,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4376707971096039,0
2021-08-17,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4376707971096039,0
2021-08-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-08-19,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-08-20,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6299999952316284,0.4115411639213562,550000
2021-08-23,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4115411639213562,5000
2021-08-24,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4115411639213562,10000
2021-08-25,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4115411639213562,20000
2021-08-26,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4115411639213562,0
2021-08-27,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.4115411639213562,25000
2021-08-30,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.4050087630748749,0
2021-08-31,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.4050087630748749,0
2021-09-01,0.6299999952316284,0.6600000262260437,0.6299999952316284,0.6299999952316284,0.4115411639213562,550000
2021-09-02,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.42460599541664124,40000
2021-09-03,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-09-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,20000
2021-09-07,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.45073559880256653,0
2021-09-08,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.42460599541664124,30000
2021-09-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6600000262260437,0.43113836646080017,50000
2021-09-10,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,25000
2021-09-13,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-09-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113836646080017,0
2021-09-15,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.42460599541664124,20000
2021-09-16,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-09-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,15000
2021-09-20,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-09-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-09-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460599541664124,0
2021-09-24,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.42460599541664124,0
2021-09-27,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.4040605127811432,50000
2021-09-28,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,0
2021-09-29,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,0
2021-09-30,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,5000
2021-10-04,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,100000
2021-10-05,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,0
2021-10-06,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,0
2021-10-07,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,0
2021-10-08,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,100000
2021-10-11,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,0
2021-10-12,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,0
2021-10-15,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.39721202850341797,35000
2021-10-18,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,100000
2021-10-19,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,0
2021-10-20,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.39721202850341797,425000
2021-10-21,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,20000
2021-10-22,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.39721202850341797,150000
2021-10-25,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.39721202850341797,0
2021-10-26,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.39721202850341797,0
2021-10-27,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.39721202850341797,50000
2021-10-28,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,100000
2021-10-29,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.38351505994796753,0
2021-11-01,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.38351505994796753,0
2021-11-02,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.38351505994796753,0
2021-11-03,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.38351505994796753,0
2021-11-04,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.38351505994796753,0
2021-11-05,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.38351505994796753,0
2021-11-08,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.38351505994796753,0
2021-11-09,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.38351505994796753,0
2021-11-10,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.38351505994796753,0
2021-11-11,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3766665756702423,137662
2021-11-12,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3766665756702423,0
2021-11-15,0.550000011920929,0.6800000071525574,0.5199999809265137,0.5199999809265137,0.35612109303474426,1160000
2021-11-16,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698181211948395,10000
2021-11-17,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698181211948395,10000
2021-11-18,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698181211948395,0
2021-11-19,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698181211948395,0
2021-11-22,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698181211948395,0
2021-11-23,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698181211948395,10000
2021-11-24,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698181211948395,0
2021-11-25,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3766665756702423,0
2021-11-26,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3766665756702423,0
2021-11-29,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3766665756702423,0
2021-11-30,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.3766665756702423,10000
2021-12-01,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3766665756702423,0
2021-12-02,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3766665756702423,5000
2021-12-03,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3766665756702423,0
2021-12-06,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.35612109303474426,180000
2021-12-07,0.5199999809265137,0.5400000214576721,0.5,0.5,0.3424241840839386,400000
2021-12-08,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698181211948395,0
2021-12-09,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698181211948395,0
2021-12-10,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.3698181211948395,160000
2021-12-13,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698181211948395,10000
2021-12-14,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698181211948395,0
2021-12-15,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698181211948395,0
