Date,Open,High,Low,Close,Adj Close,Volume
2020-06-01,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.9300000071525574,0.7682112455368042,7500
2020-06-02,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7764715552330017,0
2020-06-03,0.9399999976158142,1.0,0.9399999976158142,0.9900000095367432,0.8177732825279236,70000
2020-06-04,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8095129132270813,0
2020-06-05,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8095129132270813,0
2020-06-08,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8095129132270813,0
2020-06-09,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8095129132270813,0
2020-06-10,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8095129132270813,0
2020-06-11,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8095129132270813,0
2020-06-12,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8095129132270813,0
2020-06-15,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8012526035308838,0
2020-06-16,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-06-17,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-06-18,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,40000
2020-06-19,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-06-22,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-06-23,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7764715552330017,0
2020-06-24,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7764715552330017,0
2020-06-26,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7764715552330017,0
2020-06-29,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7764715552330017,0
2020-06-30,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7764715552330017,0
2020-07-02,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8600000143051147,0.7103888988494873,206000
2020-07-03,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7434301972389221,0
2020-07-06,0.8299999833106995,0.8799999952316284,0.8299999833106995,0.8799999952316284,0.7269094586372375,21500
2020-07-07,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8700000047683716,0.71864914894104,144000
2020-07-08,0.8700000047683716,0.949999988079071,0.8700000047683716,0.949999988079071,0.7847318649291992,80000
2020-07-09,0.9599999785423279,0.9700000286102295,0.949999988079071,0.949999988079071,0.7847318649291992,146000
2020-07-10,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-07-13,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9200000166893005,0.7599509358406067,12000
2020-07-14,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7599509358406067,0
2020-07-15,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7599509358406067,0
2020-07-16,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7599509358406067,0
2020-07-17,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7599509358406067,0
2020-07-20,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,4000
2020-07-21,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,0
2020-07-22,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,0
2020-07-23,0.9900000095367432,1.090000033378601,0.9900000095367432,1.0800000429153442,0.8921162486076355,22000
2020-07-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8673352599143982,0
2020-07-27,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8673352599143982,0
2020-07-28,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.8590749502182007,0
2020-07-29,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.850814700126648,0
2020-07-30,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8673352599143982,20000
2020-07-31,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8673352599143982,0
2020-08-03,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8673352599143982,0
2020-08-04,1.0,1.0,0.9200000166893005,0.9700000286102295,0.8012526035308838,29000
2020-08-05,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9900000095367432,0.8177732825279236,6000
2020-08-06,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,0
2020-08-07,0.9100000262260437,0.9599999785423279,0.8799999952316284,0.9599999785423279,0.7929921746253967,66000
2020-08-10,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-08-11,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-08-12,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-08-13,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-14,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-17,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-18,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-19,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-20,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-21,0.949999988079071,1.0,0.949999988079071,0.9900000095367432,0.8177732825279236,124000
2020-08-24,1.0299999713897705,1.0299999713897705,0.9200000166893005,1.0299999713897705,0.850814700126648,30000
2020-08-25,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.850814700126648,0
2020-08-26,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.8342939019203186,0
2020-08-27,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,6000
2020-08-28,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,2000
2020-08-31,0.949999988079071,0.949999988079071,0.8700000047683716,0.8999999761581421,0.7434301972389221,362000
2020-09-01,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7351698279380798,20000
2020-09-02,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7351698279380798,0
2020-09-03,0.9200000166893005,1.0099999904632568,0.9200000166893005,1.0,0.8260336518287659,116000
2020-09-04,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0299999713897705,0.850814700126648,20000
2020-09-07,1.0,1.0,1.0,1.0,0.8260336518287659,0
2020-09-08,1.1299999952316284,1.1299999952316284,1.090000033378601,1.090000033378601,0.9003766775131226,4000
2020-09-09,1.0,1.0,1.0,1.0,0.8260336518287659,0
2020-09-10,0.9399999976158142,1.0,0.8899999856948853,1.0,0.8260336518287659,54000
2020-09-11,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-09-14,0.949999988079071,0.949999988079071,0.9399999976158142,0.9599999785423279,0.7929921746253967,80000
2020-09-15,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-09-16,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-09-17,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-09-18,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,92000
2020-09-21,1.0,1.0,0.9599999785423279,0.9599999785423279,0.8051920533180237,6000
2020-09-22,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135795593261719,0
2020-09-23,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135795593261719,0
2020-09-24,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135795593261719,0
2020-09-25,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135795593261719,0
2020-09-28,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135795593261719,0
2020-09-29,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135795593261719,0
2020-09-30,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.796804666519165,0
2020-10-05,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135795593261719,0
2020-10-06,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135795593261719,0
2020-10-07,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135795593261719,0
2020-10-08,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135795593261719,0
2020-10-09,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135795593261719,0
2020-10-12,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.949999988079071,0.796804666519165,2000
2020-10-14,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.796804666519165,0
2020-10-15,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.796804666519165,10000
2020-10-16,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.796804666519165,0
2020-10-19,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.796804666519165,0
2020-10-20,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.796804666519165,0
2020-10-21,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.796804666519165,0
2020-10-22,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.9300000071525574,0.780029833316803,88000
2020-10-23,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.780029833316803,0
2020-10-27,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.780029833316803,0
2020-10-28,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.780029833316803,0
2020-10-29,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.780029833316803,0
2020-10-30,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.780029833316803,0
2020-11-02,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.780029833316803,0
2020-11-03,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.780029833316803,0
2020-11-04,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.780029833316803,0
2020-11-05,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8999999761581421,0.7548675537109375,62000
2020-11-06,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7548675537109375,0
2020-11-09,0.9200000166893005,1.0,0.9200000166893005,1.0,0.8387418985366821,8000
2020-11-10,1.0,1.0,1.0,1.0,0.8387418985366821,0
2020-11-11,1.0,1.0,1.0,1.0,0.8387418985366821,4000
2020-11-12,1.0,1.0,1.0,1.0,0.8387418985366821,21500
2020-11-13,1.0,1.0,1.0,1.0,0.8387418985366821,0
2020-11-16,1.0,1.0,1.0,1.0,0.8387418985366821,0
2020-11-17,1.0,1.0,1.0,1.0,0.8387418985366821,20000
2020-11-18,1.0,1.0,1.0,1.0,0.8387418985366821,0
2020-11-19,1.0,1.0,1.0,1.0,0.8387418985366821,0
2020-11-20,1.0,1.0,1.0,1.0,0.8387418985366821,0
2020-11-23,0.9100000262260437,1.0,0.8799999952316284,1.0,0.8387418985366821,6000
2020-11-24,1.0499999523162842,1.059999942779541,1.0,1.0499999523162842,0.8806788921356201,83000
2020-11-25,1.0700000524520874,1.0700000524520874,1.0299999713897705,1.0499999523162842,0.8806788921356201,62000
2020-11-26,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.8806788921356201,50000
2020-11-27,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.8639040589332581,34000
2020-11-30,1.0299999713897705,1.059999942779541,1.0099999904632568,1.059999942779541,0.889066219329834,34000
2020-12-01,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.059999942779541,0.889066219329834,20000
2020-12-02,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8555166125297546,30000
2020-12-03,1.0399999618530273,1.0499999523162842,0.9599999785423279,1.0299999713897705,0.8639040589332581,112000
2020-12-04,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8639040589332581,0
2020-12-07,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8639040589332581,0
2020-12-08,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8639040589332581,0
2020-12-09,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8639040589332581,0
2020-12-10,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.8806788921356201,10000
2020-12-11,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8806788921356201,0
2020-12-14,0.949999988079071,1.0199999809265137,0.9399999976158142,1.0199999809265137,0.8637427091598511,8000
2020-12-15,1.100000023841858,1.100000023841858,0.9800000190734863,1.0,0.8468066453933716,33500
2020-12-16,1.0,1.0,1.0,1.0,0.8468066453933716,0
2020-12-17,0.9599999785423279,0.9700000286102295,0.8999999761581421,0.9700000286102295,0.8214024305343628,37000
2020-12-18,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.7790620923042297,14500
2020-12-21,0.9200000166893005,0.9900000095367432,0.9200000166893005,0.9800000190734863,0.8298704624176025,6000
2020-12-22,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8298704624176025,0
2020-12-23,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8298704624176025,6000
2020-12-24,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8298704624176025,0
2020-12-28,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8298704624176025,0
2020-12-29,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8298704624176025,0
2020-12-30,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8298704624176025,0
2020-12-31,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8129342794418335,0
2021-01-04,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8129342794418335,0
2021-01-05,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8129342794418335,0
2021-01-06,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8129342794418335,0
2021-01-07,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8129342794418335,0
2021-01-08,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8298704624176025,0
2021-01-11,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8298704624176025,0
2021-01-12,1.0,1.0,1.0,1.0,0.8468066453933716,32000
2021-01-13,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8891469836235046,80000
2021-01-14,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8891469836235046,0
2021-01-15,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.8806788921356201,4000
2021-01-18,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.8806788921356201,0
2021-01-19,1.0,1.0399999618530273,1.0,1.0399999618530273,0.8806788921356201,24000
2021-01-20,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8891469836235046,74000
2021-01-21,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8891469836235046,0
2021-01-22,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8891469836235046,0
2021-01-25,1.0,1.0199999809265137,1.0,1.0299999713897705,0.8722108006477356,32500
2021-01-26,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722108006477356,0
2021-01-27,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722108006477356,0
2021-01-28,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722108006477356,0
2021-01-29,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722108006477356,0
2021-02-01,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722108006477356,0
2021-02-02,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722108006477356,0
2021-02-03,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722108006477356,0
2021-02-04,0.9700000286102295,1.0299999713897705,0.9700000286102295,1.0299999713897705,0.8722108006477356,21000
2021-02-05,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722108006477356,0
2021-02-08,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722108006477356,0
2021-02-09,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722108006477356,0
2021-02-10,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722108006477356,0
2021-02-11,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722108006477356,0
2021-02-16,1.0,1.0,1.0,1.0299999713897705,0.8722108006477356,44000
2021-02-17,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.8806788921356201,0
2021-02-18,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.8806788921356201,0
2021-02-19,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.8891469836235046,24000
2021-02-22,1.0,1.0700000524520874,1.0,1.0700000524520874,0.9060831069946289,90000
2021-02-23,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9060831069946289,0
2021-02-24,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9060831069946289,0
2021-02-25,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9738275408744812,2000
2021-02-26,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9314873218536377,0
2021-03-01,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9314873218536377,0
2021-03-02,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9230192303657532,0
2021-03-03,1.090000033378601,1.100000023841858,1.090000033378601,1.100000023841858,0.9314873218536377,14000
2021-03-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9314873218536377,0
2021-03-05,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9314873218536377,0
2021-03-08,1.0199999809265137,1.0800000429153442,1.0199999809265137,1.0800000429153442,0.9145510792732239,6000
2021-03-09,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9145510792732239,0
2021-03-10,1.0800000429153442,1.090000033378601,1.0800000429153442,1.090000033378601,0.9230192303657532,6000
2021-03-11,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0839124917984009,0
2021-03-12,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0839124917984009,0
2021-03-15,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0754444599151611,0
2021-03-16,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2200000286102295,1.0331041812896729,30000
2021-03-17,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0161679983139038,0
2021-03-18,1.1799999475479126,1.1799999475479126,1.0499999523162842,1.100000023841858,0.9314873218536377,53500
2021-03-19,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9314873218536377,0
2021-03-22,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,0.9568913578987122,12000
2021-03-23,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-03-24,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-03-25,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,2000
2021-03-26,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-03-29,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-03-30,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-03-31,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-04-01,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,2000
2021-04-07,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-04-08,1.100000023841858,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,50000
2021-04-09,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.9145510792732239,46750
2021-04-12,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9145510792732239,0
2021-04-13,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9314873218536377,0
2021-04-14,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9738275408744812,0
2021-04-15,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9738275408744812,0
2021-04-16,1.0800000429153442,1.100000023841858,1.0499999523162842,1.100000023841858,0.9314873218536377,42000
2021-04-19,1.1299999952316284,1.100000023841858,1.0499999523162842,1.1299999952316284,0.9568913578987122,2000
2021-04-20,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-04-21,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-04-22,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-04-23,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9738275408744812,40000
2021-04-26,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9484233260154724,19622
2021-04-27,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9484233260154724,0
2021-04-28,1.1200000047683716,1.2000000476837158,1.1200000047683716,1.2000000476837158,1.0161679983139038,10000
2021-04-29,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0161679983139038,0
2021-04-30,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0161679983139038,0
2021-05-03,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0161679983139038,0
2021-05-04,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0161679983139038,0
2021-05-05,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0161679983139038,4000
2021-05-06,1.2999999523162842,1.2999999523162842,1.1399999856948853,1.25,1.0585083961486816,104000
2021-05-07,1.25,1.2799999713897705,1.25,1.2799999713897705,1.0839124917984009,48000
2021-05-10,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.0246360301971436,2500
2021-05-11,1.2000000476837158,1.25,1.149999976158142,1.25,1.0585083961486816,99000
2021-05-12,1.2899999618530273,1.2999999523162842,1.25,1.2899999618530273,1.0923805236816406,78000
2021-05-13,1.2200000286102295,1.25,1.2200000286102295,1.25,1.0585083961486816,33500
2021-05-14,1.2300000190734863,1.2899999618530273,1.2100000381469727,1.2899999618530273,1.0923805236816406,53000
2021-05-17,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0754444599151611,30000
2021-05-18,1.2899999618530273,1.3200000524520874,1.2699999809265137,1.2799999713897705,1.0839124917984009,292000
2021-05-20,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0923805236816406,0
2021-05-21,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0923805236816406,0
2021-05-24,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1601250171661377,0
2021-05-25,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1601250171661377,0
2021-05-26,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1601250171661377,0
2021-05-27,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1601250171661377,0
2021-05-28,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1601250171661377,0
2021-05-31,1.3300000429153442,1.3700000047683716,1.3300000429153442,1.3300000429153442,1.1262527704238892,72000
2021-06-01,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.350000023841858,1.1431890726089478,112000
2021-06-02,1.3600000143051147,1.4199999570846558,1.340000033378601,1.340000033378601,1.1347209215164185,134000
2021-06-03,1.350000023841858,1.3600000143051147,1.3300000429153442,1.3300000429153442,1.1262527704238892,68000
2021-06-04,1.350000023841858,1.350000023841858,1.3200000524520874,1.3200000524520874,1.1177847385406494,60000
2021-06-07,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1262527704238892,32000
2021-06-08,1.350000023841858,1.409999966621399,1.350000023841858,1.399999976158142,1.1855292320251465,32000
2021-06-09,1.3700000047683716,1.3700000047683716,1.350000023841858,1.350000023841858,1.1431890726089478,76000
2021-06-10,1.4600000381469727,1.4500000476837158,1.3600000143051147,1.3600000143051147,1.151656985282898,76000
2021-06-11,1.3700000047683716,1.3700000047683716,1.350000023841858,1.350000023841858,1.1431890726089478,40000
2021-06-15,1.350000023841858,1.399999976158142,1.350000023841858,1.399999976158142,1.1855292320251465,32000
2021-06-16,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1855292320251465,0
2021-06-17,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.1770612001419067,0
2021-06-18,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.1770612001419067,0
2021-06-21,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.1770612001419067,0
2021-06-22,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.1770612001419067,0
2021-06-23,1.2899999618530273,1.3799999952316284,1.2899999618530273,1.3700000047683716,1.1601250171661377,20500
2021-06-24,1.4500000476837158,1.4800000190734863,1.340000033378601,1.350000023841858,1.1431890726089478,1337650
2021-06-25,1.3899999856948853,1.3899999856948853,1.3200000524520874,1.350000023841858,1.1431890726089478,376000
2021-06-28,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.1431890726089478,0
2021-06-29,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.1431890726089478,0
2021-06-30,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.1431890726089478,0
