Date,Open,High,Low,Close,Adj Close,Volume
2021-06-09,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.7475730180740356,0
2021-06-10,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.7475730180740356,0
2021-06-11,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.7475730180740356,6000
2021-06-15,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.7475730180740356,24000
2021-06-16,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.7475730180740356,0
2021-06-17,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.7475730180740356,0
2021-06-18,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.7475730180740356,0
2021-06-21,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.7475730180740356,6000
2021-06-22,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.7475730180740356,0
2021-06-23,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.7475730180740356,0
2021-06-24,2.049999952316284,2.049999952316284,2.009999990463257,2.0199999809265137,1.721998691558838,318000
2021-06-25,2.0299999713897705,2.0299999713897705,2.0199999809265137,2.0199999809265137,1.721998691558838,159000
2021-06-28,2.0199999809265137,2.0299999713897705,2.0199999809265137,2.0199999809265137,1.721998691558838,393000
2021-06-29,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.730523705482483,0
2021-06-30,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.730523705482483,0
2021-07-02,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.730523705482483,0
2021-07-05,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,3000
2021-07-06,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-07-07,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-07-08,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-07-09,2.049999952316284,2.059999942779541,2.049999952316284,2.069999933242798,1.7646223306655884,78000
2021-07-12,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.7646223306655884,0
2021-07-13,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.7646223306655884,0
2021-07-14,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.7646223306655884,66000
2021-07-15,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.7646223306655884,0
2021-07-16,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.7646223306655884,0
2021-07-19,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.7646223306655884,0
2021-07-20,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.7646223306655884,0
2021-07-21,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.7646223306655884,0
2021-07-22,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.7646223306655884,6000
2021-07-23,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.7646223306655884,0
2021-07-26,2.069999933242798,2.069999933242798,2.0399999618530273,2.0399999618530273,1.7390481233596802,75000
2021-07-27,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-07-28,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-07-29,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-07-30,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-08-02,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-08-03,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-08-04,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-08-05,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-08-06,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-08-09,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-08-10,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-08-11,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,18000
2021-08-12,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-08-13,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-08-16,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-08-17,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.7475730180740356,0
2021-08-18,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.7475730180740356,0
2021-08-19,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,45000
2021-08-20,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-08-23,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-08-24,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-08-25,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-08-26,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-08-27,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-08-30,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,141000
2021-08-31,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-09-01,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,90000
2021-09-02,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-09-03,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-09-06,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7390481233596802,0
2021-09-07,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7519301176071167,0
2021-09-08,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7519301176071167,0
2021-09-09,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7519301176071167,0
2021-09-10,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7519301176071167,0
2021-09-13,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7519301176071167,0
2021-09-14,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7519301176071167,0
2021-09-15,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,42000
2021-09-16,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2021-09-17,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2021-09-20,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2021-09-21,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2021-09-23,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2021-09-24,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2021-09-27,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2021-09-28,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2021-09-29,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2021-09-30,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2021-10-04,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2021-10-05,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2021-10-06,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2021-10-07,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2021-10-08,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.7347543239593506,0
2021-10-11,2.0299999713897705,2.0299999713897705,2.0199999809265137,2.0199999809265137,1.7347543239593506,96000
2021-10-12,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.7347543239593506,0
2021-10-15,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.7347543239593506,0
2021-10-18,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.7347543239593506,0
2021-10-19,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.7347543239593506,0
2021-10-20,2.0199999809265137,2.0199999809265137,2.009999990463257,2.009999990463257,1.7261666059494019,58986
2021-10-21,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-10-22,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-10-25,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-10-26,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-10-27,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-10-28,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-10-29,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-11-01,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-11-02,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-11-03,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-11-04,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-11-05,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-11-08,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-11-09,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-11-10,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-11-11,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-11-12,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-11-15,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-11-16,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-11-17,2.009999990463257,2.009999990463257,2.0,2.0,1.717578649520874,72000
2021-11-18,2.0,2.0,2.0,2.0,1.717578649520874,90000
2021-11-19,2.0,2.0,2.0,2.0,1.717578649520874,0
2021-11-22,2.0,2.0,2.0,2.0,1.717578649520874,0
2021-11-23,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-11-24,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,6000
2021-11-25,2.0299999713897705,2.0299999713897705,2.0199999809265137,2.0299999713897705,1.743342399597168,321000
2021-11-26,2.0299999713897705,2.0299999713897705,2.0,2.0,1.717578649520874,180000
2021-11-29,2.0299999713897705,2.0299999713897705,2.0199999809265137,2.0299999713897705,1.743342399597168,393000
2021-11-30,2.0199999809265137,2.0199999809265137,2.009999990463257,2.009999990463257,1.7261666059494019,18000
2021-12-01,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.7347543239593506,0
2021-12-02,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2021-12-03,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2021-12-06,2.0299999713897705,2.0299999713897705,2.0,2.0,1.717578649520874,69000
2021-12-07,2.0,2.009999990463257,2.0,2.009999990463257,1.7261666059494019,57000
2021-12-08,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-12-09,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-12-10,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-12-13,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,3000
2021-12-14,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-12-15,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.7347543239593506,0
2021-12-16,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-12-17,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-12-20,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-12-21,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-12-22,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,3000
2021-12-23,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-12-24,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-12-28,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-12-29,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-12-30,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2021-12-31,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2022-01-03,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2022-01-04,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2022-01-05,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2022-01-06,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2022-01-07,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,63000
2022-01-10,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2022-01-11,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2022-01-12,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2022-01-13,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2022-01-14,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2022-01-17,2.009999990463257,2.0299999713897705,2.009999990463257,2.0299999713897705,1.743342399597168,36000
2022-01-18,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2022-01-19,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2022-01-20,2.009999990463257,2.009999990463257,2.0,2.0,1.717578649520874,12000
2022-01-21,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-01-24,2.0,2.0,2.0,2.0,1.717578649520874,3000
2022-01-25,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-01-26,2.0,2.0,2.0,2.0,1.717578649520874,60000
2022-01-27,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-01-28,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-01-31,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-02-04,2.0,2.0,2.0,2.0,1.717578649520874,6000
2022-02-07,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2022-02-08,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2022-02-09,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2022-02-10,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2022-02-11,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.7261666059494019,0
2022-02-14,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,87000
2022-02-15,2.0199999809265137,2.0199999809265137,2.0,2.0,1.717578649520874,48000
2022-02-16,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-02-17,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-02-18,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-02-21,2.0,2.0199999809265137,2.0,2.0,1.717578649520874,21000
2022-02-22,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-02-23,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-02-24,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-02-25,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2022-02-28,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2022-03-01,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2022-03-02,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2022-03-03,2.009999990463257,2.009999990463257,2.0,2.0,1.717578649520874,54000
2022-03-04,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,54000
2022-03-07,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-03-08,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-03-09,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-03-10,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-03-11,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-03-14,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-03-15,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-03-16,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-03-17,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-03-18,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-03-21,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-03-22,2.0,2.0,2.0,2.0,1.717578649520874,3000
2022-03-23,2.0,2.0,2.0,2.0,1.717578649520874,12000
2022-03-24,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-03-25,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,6000
2022-03-28,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2022-03-29,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2022-03-30,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2022-03-31,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2022-04-01,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.743342399597168,0
2022-04-04,2.0,2.0,2.0,2.0,1.717578649520874,9000
2022-04-06,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-04-07,2.0,2.0,2.0,2.0,1.717578649520874,9000
2022-04-08,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-04-11,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-04-12,2.0,2.0,2.0,2.0,1.717578649520874,3000
2022-04-13,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-04-14,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-04-19,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.7347543239593506,0
2022-04-20,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.7347543239593506,0
2022-04-21,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.7347543239593506,0
2022-04-22,2.0,2.0,2.0,2.0,1.717578649520874,0
2022-04-25,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-04-26,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-04-27,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-04-28,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-04-29,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-05-03,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-05-04,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-05-05,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-05-06,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-05-10,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7089906930923462,0
2022-05-11,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.6231118440628052,0
2022-05-12,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.6231118440628052,0
2022-05-13,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6316996812820435,3000
2022-05-16,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6316996812820435,0
2022-05-17,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6316996812820435,3000
2022-05-18,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6316996812820435,0
2022-05-19,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6316996812820435,0
2022-05-20,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6316996812820435,0
2022-05-23,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6316996812820435,0
2022-05-24,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6316996812820435,0
2022-05-25,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.6574633121490479,0
2022-05-26,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.6660513877868652,0
2022-05-27,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7101267576217651,0
2022-05-30,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7101267576217651,0
2022-05-31,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7101267576217651,0
2022-06-01,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7101267576217651,0
2022-06-02,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7101267576217651,6000
2022-06-06,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7101267576217651,0
2022-06-07,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7101267576217651,0
2022-06-08,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7101267576217651,0
2022-06-09,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7101267576217651,0
2022-06-10,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7101267576217651,0
2022-06-13,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7101267576217651,0
2022-06-14,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7101267576217651,0
2022-06-15,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7101267576217651,0
2022-06-16,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7101267576217651,0
2022-06-17,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7101267576217651,0
2022-06-20,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7101267576217651,0
2022-06-21,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7101267576217651,0
2022-06-22,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.648421049118042,3000
2022-06-23,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.648421049118042,0
2022-06-24,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.648421049118042,0
2022-06-27,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.648421049118042,0
2022-06-28,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.648421049118042,0
2022-06-29,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.657236099243164,0
2022-06-30,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.657236099243164,0
2022-07-04,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.657236099243164,0
2022-07-05,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.657236099243164,0
2022-07-06,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.648421049118042,0
2022-07-07,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.6660511493682861,0
2022-07-08,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.6660511493682861,0
2022-07-11,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.6660511493682861,0
2022-07-12,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.6660511493682861,0
2022-07-13,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.6660511493682861,0
2022-07-14,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.6660511493682861,0
2022-07-15,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.6660511493682861,0
2022-07-18,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.6660511493682861,0
2022-07-19,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.6660511493682861,0
2022-07-20,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.6660511493682861,0
2022-07-21,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.899999976158142,1.6748664379119873,27000
2022-07-22,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6748664379119873,0
2022-07-25,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6748664379119873,0
2022-07-26,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6748664379119873,15000
2022-07-27,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6748664379119873,0
