Date,Open,High,Low,Close,Adj Close,Volume
2018-11-16,0.3400000035762787,0.375,0.3400000035762787,0.375,0.24854601919651031,454000
2018-11-19,0.35499998927116394,0.3700000047683716,0.3499999940395355,0.35499998927116394,0.23529019951820374,256000
2018-11-20,0.3449999988079071,0.3700000047683716,0.3449999988079071,0.36500000953674316,0.24191811680793762,170000
2018-11-21,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.3449999988079071,0.22866229712963104,404000
2018-11-22,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.22534838318824768,142000
2018-11-23,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.22534838318824768,412000
2018-11-26,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3149999976158142,0.20877863466739655,1134000
2018-11-27,0.3100000023841858,0.3199999928474426,0.3050000071525574,0.3100000023841858,0.2054646909236908,502400
2018-11-28,0.3199999928474426,0.33000001311302185,0.3050000071525574,0.33000001311302185,0.2187204658985138,438000
2018-11-29,0.33000001311302185,0.36500000953674316,0.33000001311302185,0.36000001430511475,0.23860418796539307,704000
2018-11-30,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.23860418796539307,70000
2018-12-03,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.23860418796539307,0
2018-12-04,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.23529019951820374,68000
2018-12-05,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.22534838318824768,102000
2018-12-06,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.22866229712963104,250000
2018-12-07,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.3449999988079071,0.22866229712963104,128000
2018-12-10,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.3499999940395355,0.23197627067565918,396000
2018-12-11,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.22534838318824768,34000
2018-12-12,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.22534838318824768,0
2018-12-13,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.22866229712963104,62000
2018-12-14,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.22866229712963104,84000
2018-12-17,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.22866229712963104,110000
2018-12-18,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.22534838318824768,54000
2018-12-19,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.22534838318824768,0
2018-12-20,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.22203440964221954,28000
2018-12-21,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.22203440964221954,0
2018-12-24,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.22203440964221954,0
2018-12-27,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.21540653705596924,0
2018-12-28,0.32499998807907104,0.3400000035762787,0.3199999928474426,0.3449999988079071,0.22866229712963104,208000
2018-12-31,0.33000001311302185,0.35499998927116394,0.33000001311302185,0.35499998927116394,0.23529019951820374,100000
2019-01-02,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.23197627067565918,0
2019-01-03,0.32499998807907104,0.3449999988079071,0.3149999976158142,0.3199999928474426,0.2120925933122635,768400
2019-01-04,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.2187204658985138,536000
2019-01-07,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.22534838318824768,144000
2019-01-08,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.2120925933122635,410800
2019-01-09,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.21540653705596924,134000
2019-01-10,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.3400000035762787,0.22534838318824768,227600
2019-01-11,0.33500000834465027,0.33500000834465027,0.32499998807907104,0.32499998807907104,0.21540653705596924,319200
2019-01-14,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.21540653705596924,269600
2019-01-15,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2187204658985138,40000
2019-01-16,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.2187204658985138,288000
2019-01-17,0.33500000834465027,0.3400000035762787,0.32499998807907104,0.33500000834465027,0.22203440964221954,117200
2019-01-18,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.22534838318824768,86000
2019-01-21,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.22534838318824768,42000
2019-01-22,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.22866229712963104,172000
2019-01-23,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.22866229712963104,306000
2019-01-24,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.22866229712963104,0
2019-01-25,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.22534838318824768,126000
2019-01-28,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.33500000834465027,0.22203440964221954,70800
2019-01-29,0.33000001311302185,0.3449999988079071,0.32499998807907104,0.3449999988079071,0.22866229712963104,379200
2019-01-30,0.33000001311302185,0.3400000035762787,0.32499998807907104,0.33500000834465027,0.22203440964221954,134000
2019-01-31,0.33000001311302185,0.3400000035762787,0.3149999976158142,0.32499998807907104,0.21540653705596924,734000
2019-02-01,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.22534838318824768,166000
2019-02-04,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.22534838318824768,0
2019-02-08,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.22534838318824768,0
2019-02-11,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.2187204658985138,364000
2019-02-12,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.22534838318824768,38000
2019-02-13,0.33000001311302185,0.3400000035762787,0.3199999928474426,0.33500000834465027,0.22203440964221954,1108400
2019-02-14,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.32499998807907104,0.21540653705596924,292000
2019-02-15,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33000001311302185,0.2187204658985138,180000
2019-02-18,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.22203440964221954,436000
2019-02-19,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.22203440964221954,0
2019-02-20,0.3400000035762787,0.4099999964237213,0.3400000035762787,0.3799999952316284,0.25185996294021606,9932800
2019-02-21,0.3799999952316284,0.4000000059604645,0.375,0.38499999046325684,0.25517386198043823,3388000
2019-02-22,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.2584878206253052,964000
2019-02-25,0.39500001072883606,0.41999998688697815,0.39500001072883606,0.41499999165534973,0.2750575542449951,2246000
2019-02-26,0.4099999964237213,0.41999998688697815,0.375,0.375,0.24854601919651031,2566000
2019-02-27,0.38499999046325684,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.25517386198043823,654000
2019-02-28,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.38999998569488525,0.2584878206253052,768000
2019-03-01,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.2584878206253052,173600
2019-03-04,0.38499999046325684,0.4000000059604645,0.3499999940395355,0.3799999952316284,0.25185996294021606,3838000
2019-03-05,0.375,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.25185996294021606,146000
2019-03-06,0.375,0.3799999952316284,0.3700000047683716,0.375,0.24854601919651031,726000
2019-03-07,0.3700000047683716,0.375,0.3700000047683716,0.375,0.24854601919651031,366000
2019-03-08,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.23860418796539307,314000
2019-03-11,0.36000001430511475,0.375,0.36000001430511475,0.3700000047683716,0.24523206055164337,504000
2019-03-12,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.23860418796539307,804000
2019-03-13,0.36500000953674316,0.375,0.36500000953674316,0.375,0.24854601919651031,140000
2019-03-14,0.375,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.25517386198043823,696000
2019-03-15,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38499999046325684,0.25517386198043823,88000
2019-03-18,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.25185996294021606,116000
2019-03-19,0.3700000047683716,0.375,0.36500000953674316,0.375,0.24854601919651031,356000
2019-03-20,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.24191811680793762,36000
2019-03-21,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.24191811680793762,288000
2019-03-22,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.24191811680793762,78000
2019-03-25,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.23860418796539307,340000
2019-03-26,0.35499998927116394,0.375,0.35499998927116394,0.375,0.24854601919651031,720000
2019-03-27,0.375,0.375,0.375,0.375,0.24854601919651031,0
2019-03-28,0.36500000953674316,0.36500000953674316,0.35499998927116394,0.36000001430511475,0.23860418796539307,272000
2019-03-29,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.23860418796539307,88000
2019-04-01,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.36500000953674316,0.24191811680793762,391280
2019-04-02,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.23529019951820374,232000
2019-04-03,0.35499998927116394,0.3700000047683716,0.35499998927116394,0.36000001430511475,0.23860418796539307,506000
2019-04-04,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.23860418796539307,686000
2019-04-08,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.23860418796539307,212000
2019-04-09,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.23860418796539307,380000
2019-04-10,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.24191811680793762,166000
2019-04-11,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.24191811680793762,0
2019-04-12,0.35499998927116394,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.23197627067565918,776000
2019-04-15,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.23860418796539307,532000
2019-04-16,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.23860418796539307,326000
2019-04-17,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.23529019951820374,3326000
2019-04-18,0.3449999988079071,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.23529019951820374,814000
2019-04-23,0.35499998927116394,0.36000001430511475,0.3449999988079071,0.36000001430511475,0.23860418796539307,38000
2019-04-24,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.23860418796539307,0
2019-04-25,0.3499999940395355,0.36000001430511475,0.3400000035762787,0.3400000035762787,0.22534838318824768,416000
2019-04-26,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.23197627067565918,32000
2019-04-29,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.23197627067565918,30000
2019-04-30,0.3400000035762787,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.23197627067565918,115600
2019-05-02,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.23529019951820374,64000
2019-05-03,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.23529019951820374,0
2019-05-06,0.3400000035762787,0.3400000035762787,0.32499998807907104,0.33000001311302185,0.2187204658985138,234000
2019-05-07,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.22866229712963104,28000
2019-05-08,0.3449999988079071,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.22866229712963104,146000
2019-05-09,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.33500000834465027,0.22203440964221954,452000
2019-05-10,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.22203440964221954,82000
2019-05-14,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2187204658985138,10000
2019-05-15,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2187204658985138,24000
2019-05-16,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2187204658985138,12000
2019-05-17,0.32499998807907104,0.33000001311302185,0.3100000023841858,0.33000001311302185,0.2187204658985138,482000
2019-05-20,0.3199999928474426,0.3199999928474426,0.3050000071525574,0.3050000071525574,0.20215074717998505,1068000
2019-05-21,0.30000001192092896,0.3050000071525574,0.28999999165534973,0.3050000071525574,0.20215074717998505,414000
2019-05-22,0.30000001192092896,0.33500000834465027,0.30000001192092896,0.3199999928474426,0.2120925933122635,458000
2019-05-23,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2120925933122635,0
2019-05-24,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.3199999928474426,0.2120925933122635,130000
2019-05-27,0.30000001192092896,0.3100000023841858,0.28999999165534973,0.3050000071525574,0.20215074717998505,134000
2019-05-28,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.3100000023841858,0.2054646909236908,44000
2019-05-29,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.20215074717998505,124000
2019-05-30,0.3050000071525574,0.3100000023841858,0.3050000071525574,0.3050000071525574,0.20215074717998505,258000
2019-05-31,0.30000001192092896,0.3050000071525574,0.2800000011920929,0.30000001192092896,0.1988367885351181,414000
2019-06-03,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1988367885351181,0
2019-06-04,0.2849999964237213,0.30000001192092896,0.2750000059604645,0.28999999165534973,0.1922089159488678,762000
2019-06-05,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.1922089159488678,960000
2019-06-06,0.28999999165534973,0.3050000071525574,0.28999999165534973,0.3050000071525574,0.20215074717998505,258000
2019-06-10,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.3050000071525574,0.20215074717998505,396000
2019-06-11,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.3050000071525574,0.20215074717998505,328000
2019-06-12,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.20215074717998505,0
2019-06-13,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.20215074717998505,0
2019-06-14,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.3149999976158142,0.20877863466739655,1525600
2019-06-17,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.2120925933122635,34000
2019-06-18,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.20877863466739655,0
2019-06-19,0.3100000023841858,0.3149999976158142,0.3100000023841858,0.3149999976158142,0.20877863466739655,1378000
2019-06-20,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.2120925933122635,32000
2019-06-21,0.3149999976158142,0.33000001311302185,0.30000001192092896,0.30000001192092896,0.1988367885351181,424000
2019-06-24,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.19552284479141235,278000
2019-06-25,0.30000001192092896,0.3050000071525574,0.2800000011920929,0.29499998688697815,0.19552284479141235,798800
2019-06-26,0.2800000011920929,0.30000001192092896,0.2800000011920929,0.30000001192092896,0.1988367885351181,166800
2019-06-27,0.3050000071525574,0.32499998807907104,0.3050000071525574,0.3149999976158142,0.20877863466739655,646000
2019-06-28,0.3149999976158142,0.3199999928474426,0.3100000023841858,0.3149999976158142,0.20877863466739655,928000
2019-07-02,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.21540653705596924,306000
2019-07-03,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.21540653705596924,86000
2019-07-04,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.21540653705596924,0
2019-07-05,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.21540653705596924,106000
2019-07-08,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.2120925933122635,204000
2019-07-09,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.2120925933122635,36000
2019-07-10,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.2054646909236908,104000
2019-07-11,0.3100000023841858,0.3149999976158142,0.3100000023841858,0.3149999976158142,0.20877863466739655,270000
2019-07-12,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3050000071525574,0.20215074717998505,832000
2019-07-15,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.2120925933122635,218000
2019-07-16,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2120925933122635,0
2019-07-17,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2120925933122635,0
2019-07-18,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.3100000023841858,0.2054646909236908,14000
2019-07-19,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.20215074717998505,40000
2019-07-22,0.3050000071525574,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.1988367885351181,50000
2019-07-23,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.1988367885351181,20800
2019-07-24,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1988367885351181,0
2019-07-25,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.1988367885351181,105440
2019-07-26,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.3149999976158142,0.20877863466739655,114000
2019-07-29,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.30000001192092896,0.1988367885351181,172000
2019-07-30,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.2054646909236908,24000
2019-07-31,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.2054646909236908,0
2019-08-01,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.30000001192092896,0.1988367885351181,748000
2019-08-02,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.28999999165534973,0.1922089159488678,266000
2019-08-05,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.1922089159488678,312000
2019-08-06,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.18889494240283966,428000
2019-08-07,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.19552284479141235,94000
2019-08-08,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.1922089159488678,164000
2019-08-09,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.1922089159488678,0
2019-08-12,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.1922089159488678,8800
2019-08-13,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.18889494240283966,40000
2019-08-14,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.1855810135602951,980000
2019-08-15,0.2750000059604645,0.29499998688697815,0.2750000059604645,0.2800000011920929,0.1855810135602951,73100
2019-08-16,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.19552284479141235,40000
2019-08-19,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.19552284479141235,12000
2019-08-20,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.19552284479141235,0
2019-08-21,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.19552284479141235,101200
2019-08-22,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.19552284479141235,0
2019-08-23,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.19552284479141235,0
2019-08-26,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.1922089159488678,48000
2019-08-27,0.2800000011920929,0.3400000035762787,0.2800000011920929,0.2849999964237213,0.18889494240283966,630000
2019-08-28,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.2800000011920929,0.1855810135602951,334000
2019-08-29,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2750000059604645,0.18226705491542816,1218000
2019-08-30,0.2750000059604645,0.28999999165534973,0.2750000059604645,0.2800000011920929,0.1855810135602951,352000
2019-09-02,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.1962875872850418,0
2019-09-03,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.18558098375797272,110000
2019-09-04,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.18558098375797272,176800
2019-09-05,0.25999999046325684,0.25999999046325684,0.24500000476837158,0.24799999594688416,0.17701572179794312,862000
2019-09-06,0.24799999594688416,0.2549999952316284,0.24500000476837158,0.25,0.17844326794147491,561200
2019-09-09,0.25,0.26499998569488525,0.25,0.26499998569488525,0.1891498565673828,130000
2019-09-10,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.1891498565673828,0
2019-09-11,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.2549999952316284,0.18201212584972382,122000
2019-09-12,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.18201212584972382,4000
2019-09-13,0.24500000476837158,0.25999999046325684,0.24500000476837158,0.2549999952316284,0.18201212584972382,308000
2019-09-16,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.18201212584972382,0
2019-09-17,0.25,0.26499998569488525,0.24699999392032623,0.26499998569488525,0.1891498565673828,782000
2019-09-18,0.2460000067949295,0.25,0.24500000476837158,0.25,0.17844326794147491,122000
2019-09-19,0.24500000476837158,0.25,0.24500000476837158,0.24799999594688416,0.17701572179794312,115200
2019-09-20,0.25,0.26499998569488525,0.25,0.25999999046325684,0.18558098375797272,388000
2019-09-23,0.25,0.25999999046325684,0.25,0.25999999046325684,0.18558098375797272,164000
2019-09-24,0.25,0.26499998569488525,0.25,0.25999999046325684,0.18558098375797272,274000
2019-09-25,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.18558098375797272,0
2019-09-26,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.1891498565673828,174000
2019-09-27,0.26499998569488525,0.26499998569488525,0.25,0.2549999952316284,0.18201212584972382,726000
2019-09-30,0.25,0.25999999046325684,0.25,0.25999999046325684,0.18558098375797272,156000
2019-10-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.18558098375797272,46000
2019-10-03,0.25,0.2549999952316284,0.2460000067949295,0.2549999952316284,0.18201212584972382,292400
2019-10-04,0.2549999952316284,0.25999999046325684,0.25,0.25,0.17844326794147491,280000
2019-10-08,0.25,0.2549999952316284,0.24799999594688416,0.2549999952316284,0.18201212584972382,402000
2019-10-09,0.25,0.2549999952316284,0.25,0.2549999952316284,0.18201212584972382,35200
2019-10-10,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.18201212584972382,0
2019-10-11,0.2460000067949295,0.2549999952316284,0.23999999463558197,0.2549999952316284,0.18201212584972382,176000
2019-10-14,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.1891498565673828,424000
2019-10-15,0.25,0.2549999952316284,0.25,0.2549999952316284,0.18201212584972382,204000
2019-10-16,0.24699999392032623,0.2549999952316284,0.24699999392032623,0.2549999952316284,0.18201212584972382,9280
2019-10-17,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.18201212584972382,0
2019-10-18,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.18201212584972382,160000
2019-10-21,0.25,0.2549999952316284,0.25,0.2549999952316284,0.18201212584972382,154000
2019-10-22,0.25,0.26499998569488525,0.25,0.25999999046325684,0.18558098375797272,284000
2019-10-23,0.25999999046325684,0.26499998569488525,0.25,0.26499998569488525,0.1891498565673828,116400
2019-10-24,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.18558098375797272,228000
2019-10-25,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.18558098375797272,0
2019-10-28,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.1891498565673828,104000
2019-10-29,0.2549999952316284,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.1891498565673828,122000
2019-10-30,0.2549999952316284,0.25999999046325684,0.24899999797344208,0.2549999952316284,0.18201212584972382,964000
2019-10-31,0.2549999952316284,0.26499998569488525,0.25,0.25,0.17844326794147491,76000
2019-11-01,0.25,0.2549999952316284,0.25,0.2549999952316284,0.18201212584972382,110000
2019-11-04,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.18558098375797272,24000
2019-11-05,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.18201212584972382,276000
2019-11-06,0.25,0.2549999952316284,0.25,0.2549999952316284,0.18201212584972382,52000
2019-11-07,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.18201212584972382,0
2019-11-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.18558098375797272,0
2019-11-11,0.25,0.26499998569488525,0.25,0.26499998569488525,0.1891498565673828,242000
2019-11-12,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.1891498565673828,70000
2019-11-13,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.1891498565673828,72000
2019-11-14,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.1891498565673828,14000
2019-11-15,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.1891498565673828,0
2019-11-18,0.25,0.25999999046325684,0.25,0.25999999046325684,0.18558098375797272,218000
2019-11-19,0.25,0.2549999952316284,0.25,0.25,0.17844326794147491,602000
2019-11-20,0.25,0.25,0.25,0.25,0.17844326794147491,0
2019-11-21,0.24500000476837158,0.25999999046325684,0.24500000476837158,0.2549999952316284,0.18201212584972382,136000
2019-11-22,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.18201212584972382,0
2019-11-25,0.25,0.2549999952316284,0.25,0.2549999952316284,0.18201212584972382,184000
2019-11-26,0.25999999046325684,0.2800000011920929,0.25999999046325684,0.26499998569488525,0.1891498565673828,412000
2019-11-27,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.1891498565673828,0
2019-11-28,0.2750000059604645,0.30000001192092896,0.2750000059604645,0.28999999165534973,0.2069942206144333,2560000
2019-11-29,0.2849999964237213,0.28999999165534973,0.2750000059604645,0.28999999165534973,0.2069942206144333,350000
2019-12-02,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.2069942206144333,44280
2019-12-03,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.1998564749956131,60000
2019-12-04,0.2800000011920929,0.2800000011920929,0.26499998569488525,0.27000001072883606,0.1927187293767929,330000
2019-12-05,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1927187293767929,0
2019-12-06,0.25999999046325684,0.27000001072883606,0.2549999952316284,0.27000001072883606,0.1927187293767929,192000
