Date,Open,High,Low,Close,Adj Close,Volume
2020-06-05,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,12.044463157653809,8000
2020-06-08,12.140000343322754,12.319999694824219,11.680000305175781,12.020000457763672,11.964831352233887,50000
2020-06-09,12.079999923706055,12.539999961853027,11.9399995803833,12.239999771118164,12.183820724487305,108000
2020-06-10,12.319999694824219,12.319999694824219,12.319999694824219,12.319999694824219,12.263453483581543,0
2020-06-11,12.279999732971191,12.279999732971191,12.079999923706055,12.079999923706055,12.024553298950195,21747
2020-06-12,11.979999542236328,12.399999618530273,11.979999542236328,12.319999694824219,12.263453483581543,114000
2020-06-15,12.079999923706055,12.239999771118164,12.0600004196167,12.0600004196167,12.004647254943848,52000
2020-06-16,12.100000381469727,12.220000267028809,12.100000381469727,12.199999809265137,12.144002914428711,70319
2020-06-17,12.079999923706055,12.279999732971191,12.039999961853027,12.039999961853027,11.984736442565918,38000
2020-06-18,12.0,12.039999961853027,12.0,12.039999961853027,11.984736442565918,64000
2020-06-19,12.0,12.199999809265137,12.0,12.079999923706055,12.024553298950195,70000
2020-06-22,12.279999732971191,12.279999732971191,12.020000457763672,12.180000305175781,12.124094009399414,16000
2020-06-23,11.899999618530273,12.039999961853027,11.619999885559082,11.9399995803833,11.885197639465332,120000
2020-06-24,11.819999694824219,12.0600004196167,11.800000190734863,12.0600004196167,12.004647254943848,58000
2020-06-26,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,11.7657470703125,2000
2020-06-29,11.619999885559082,11.65999984741211,11.579999923706055,11.600000381469727,11.546758651733398,60000
2020-06-30,11.760000228881836,11.760000228881836,11.739999771118164,11.760000228881836,11.706022262573242,6000
2020-07-02,12.119999885559082,12.220000267028809,12.119999885559082,12.15999984741211,12.104186058044434,82000
2020-07-03,11.979999542236328,12.199999809265137,11.800000190734863,12.319999694824219,12.263453483581543,34000
2020-07-06,12.380000114440918,12.399999618530273,12.100000381469727,12.199999809265137,12.144002914428711,100000
2020-07-07,12.180000305175781,12.180000305175781,12.180000305175781,12.180000305175781,12.124094009399414,0
2020-07-08,12.0,12.100000381469727,11.979999542236328,12.0,11.944921493530273,30000
2020-07-09,11.899999618530273,12.079999923706055,11.800000190734863,12.0,11.944921493530273,114000
2020-07-10,11.760000228881836,12.100000381469727,11.760000228881836,12.100000381469727,12.044463157653809,230000
2020-07-13,12.0,12.140000343322754,12.0,12.020000457763672,11.964831352233887,50000
2020-07-14,12.0,12.100000381469727,11.819999694824219,12.079999923706055,12.024553298950195,40000
2020-07-15,12.100000381469727,12.100000381469727,12.079999923706055,12.079999923706055,12.024553298950195,20000
2020-07-16,12.260000228881836,12.260000228881836,12.260000228881836,12.260000228881836,12.203727722167969,0
2020-07-17,11.779999732971191,12.0600004196167,11.779999732971191,11.9399995803833,11.885197639465332,58000
2020-07-20,11.9399995803833,12.0600004196167,11.859999656677246,12.0600004196167,12.004647254943848,76000
2020-07-21,11.699999809265137,12.279999732971191,11.699999809265137,12.260000228881836,12.203727722167969,106000
2020-07-22,12.260000228881836,12.399999618530273,11.819999694824219,11.819999694824219,11.7657470703125,44000
2020-07-23,12.100000381469727,12.300000190734863,12.0,12.0600004196167,12.004647254943848,54000
2020-07-24,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,11.7657470703125,4000
2020-07-27,11.979999542236328,11.979999542236328,11.779999732971191,11.779999732971191,11.725930213928223,64800
2020-07-28,11.520000457763672,11.699999809265137,11.5,11.899999618530273,11.845380783081055,12000
2020-07-29,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,11.845380783081055,0
2020-07-30,11.539999961853027,11.680000305175781,11.539999961853027,11.65999984741211,11.606480598449707,32000
2020-07-31,11.65999984741211,11.65999984741211,11.65999984741211,11.65999984741211,11.606480598449707,0
2020-08-03,11.800000190734863,11.800000190734863,11.720000267028809,11.899999618530273,11.845380783081055,22000
2020-08-04,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,11.7657470703125,0
2020-08-05,11.5,11.880000114440918,11.5,11.739999771118164,11.686114311218262,20000
2020-08-06,11.680000305175781,11.699999809265137,11.680000305175781,11.920000076293945,11.865287780761719,20000
2020-08-07,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,11.825471878051758,0
2020-08-10,12.0,12.0,12.0,12.0,11.944921493530273,0
2020-08-11,12.0,12.100000381469727,11.539999961853027,12.0,11.944921493530273,126000
2020-08-12,11.819999694824219,11.819999694824219,11.699999809265137,11.739999771118164,11.686114311218262,8000
2020-08-13,11.84000015258789,11.84000015258789,11.84000015258789,11.84000015258789,11.78565502166748,0
2020-08-14,11.779999732971191,11.779999732971191,11.779999732971191,11.779999732971191,11.725930213928223,0
2020-08-17,11.720000267028809,12.020000457763672,11.720000267028809,12.0,11.944921493530273,174000
2020-08-18,12.0,12.079999923706055,12.0,12.079999923706055,12.024553298950195,4759
2020-08-19,12.079999923706055,12.100000381469727,12.020000457763672,12.079999923706055,12.024553298950195,54000
2020-08-20,11.979999542236328,12.0,11.960000038146973,12.0,11.944921493530273,138000
2020-08-21,12.0,12.0,11.960000038146973,11.960000038146973,11.905104637145996,16200
2020-08-24,11.960000038146973,12.15999984741211,11.960000038146973,12.15999984741211,12.104186058044434,52000
2020-08-25,12.0,12.5600004196167,12.0,12.220000267028809,12.163910865783691,166000
2020-08-26,12.399999618530273,13.359999656677246,12.220000267028809,12.899999618530273,12.840790748596191,300000
2020-08-27,13.0600004196167,13.319999694824219,13.020000457763672,13.319999694824219,13.258861541748047,154000
2020-08-28,13.220000267028809,13.5,13.199999809265137,13.5,13.438036918640137,268000
2020-08-31,13.0,13.279999732971191,12.979999542236328,13.220000267028809,13.159321784973145,50000
2020-09-01,12.979999542236328,13.399999618530273,12.819999694824219,12.979999542236328,12.92042350769043,136000
2020-09-02,13.380000114440918,14.680000305175781,13.380000114440918,14.680000305175781,14.61262035369873,677400
2020-09-03,14.680000305175781,16.079999923706055,14.680000305175781,15.779999732971191,15.707571029663086,393300
2020-09-04,15.779999732971191,16.31999969482422,15.699999809265137,16.100000381469727,16.026103973388672,246276
2020-09-07,16.200000762939453,16.540000915527344,16.020000457763672,16.399999618530273,16.324726104736328,50000
2020-09-08,16.559999465942383,16.559999465942383,15.779999732971191,16.3799991607666,16.304821014404297,174000
2020-09-09,16.3799991607666,16.3799991607666,16.0,16.020000457763672,15.946470260620117,32000
2020-09-10,15.779999732971191,15.779999732971191,15.779999732971191,15.779999732971191,15.707571029663086,0
2020-09-11,15.699999809265137,15.779999732971191,15.699999809265137,15.720000267028809,15.647847175598145,42000
2020-09-14,15.720000267028809,15.859999656677246,15.720000267028809,15.779999732971191,15.707571029663086,22000
2020-09-15,15.779999732971191,15.920000076293945,15.779999732971191,15.920000076293945,15.846929550170898,144000
2020-09-16,16.020000457763672,16.520000457763672,16.0,16.0,15.92656135559082,56000
2020-09-17,16.0,16.200000762939453,16.0,16.0,15.92656135559082,24000
2020-09-18,15.899999618530273,16.0,15.899999618530273,16.0,15.92656135559082,67600
2020-09-21,16.5,16.5,16.0,16.0,15.92656135559082,156000
2020-09-22,16.100000381469727,16.100000381469727,16.0,16.0,15.92656135559082,156000
2020-09-23,16.100000381469727,16.100000381469727,16.0,16.0,15.92656135559082,26000
2020-09-24,15.800000190734863,15.819999694824219,15.760000228881836,15.819999694824219,15.74738883972168,32000
2020-09-25,15.800000190734863,15.819999694824219,14.979999542236328,15.600000381469727,15.528397560119629,258000
2020-09-28,15.0,15.619999885559082,14.859999656677246,15.180000305175781,15.11032485961914,84000
2020-09-29,15.180000305175781,15.180000305175781,15.180000305175781,15.180000305175781,15.11032485961914,0
2020-09-30,15.039999961853027,15.0600004196167,14.880000114440918,15.039999961853027,14.970968246459961,12000
2020-10-05,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,15.010784149169922,12000
2020-10-06,15.0,15.079999923706055,14.640000343322754,15.079999923706055,15.010784149169922,218000
2020-10-07,14.680000305175781,15.0600004196167,12.819999694824219,15.0,14.931151390075684,124000
2020-10-08,14.979999542236328,14.979999542236328,14.979999542236328,14.979999542236328,14.911242485046387,12000
2020-10-09,15.0,15.0,14.920000076293945,14.920000076293945,14.851518630981445,60000
2020-10-12,15.0600004196167,15.079999923706055,14.859999656677246,15.0,14.931151390075684,101544
2020-10-14,14.800000190734863,14.899999618530273,14.800000190734863,14.800000190734863,14.732069969177246,18000
2020-10-15,14.800000190734863,14.800000190734863,14.800000190734863,14.800000190734863,14.732069969177246,0
2020-10-16,14.520000457763672,15.0,14.5,15.0,14.931151390075684,68000
2020-10-19,14.779999732971191,14.979999542236328,14.779999732971191,14.800000190734863,14.732069969177246,38359
2020-10-20,14.600000381469727,15.079999923706055,14.600000381469727,15.0,14.931151390075684,48000
2020-10-21,15.0,15.0,15.0,15.0,14.931151390075684,0
2020-10-22,15.0,15.0,14.9399995803833,14.979999542236328,14.911242485046387,148000
2020-10-23,14.520000457763672,14.859999656677246,14.5,14.859999656677246,14.791792869567871,124000
2020-10-27,14.5,14.800000190734863,14.5,14.800000190734863,14.732069969177246,14000
2020-10-28,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,14.692253112792969,0
2020-10-29,14.760000228881836,14.760000228881836,14.760000228881836,14.760000228881836,14.692253112792969,0
2020-10-30,13.420000076293945,14.539999961853027,14.539999961853027,14.539999961853027,14.473261833190918,14000
2020-11-02,14.479999542236328,14.479999542236328,14.479999542236328,14.479999542236328,14.413537979125977,0
2020-11-03,14.65999984741211,14.65999984741211,14.65999984741211,14.65999984741211,14.59271240234375,0
2020-11-04,14.5,14.520000457763672,14.5,14.520000457763672,14.453354835510254,14000
2020-11-05,14.779999732971191,14.800000190734863,14.380000114440918,14.800000190734863,14.732069969177246,46000
2020-11-06,14.800000190734863,14.800000190734863,14.800000190734863,14.800000190734863,14.732069969177246,16000
2020-11-09,14.720000267028809,14.880000114440918,14.579999923706055,14.579999923706055,14.513079643249512,16960
2020-11-10,14.579999923706055,14.619999885559082,14.539999961853027,14.539999961853027,14.473261833190918,22000
2020-11-11,14.479999542236328,14.979999542236328,14.34000015258789,14.760000228881836,14.692253112792969,38000
2020-11-12,14.800000190734863,15.079999923706055,14.800000190734863,15.0,14.931151390075684,272000
2020-11-13,15.0,15.0,15.0,15.0,14.931151390075684,12000
2020-11-16,15.0,15.079999923706055,15.0,15.0,14.931151390075684,18000
2020-11-17,15.039999961853027,15.039999961853027,15.039999961853027,15.039999961853027,14.970968246459961,0
2020-11-18,15.020000457763672,15.020000457763672,15.020000457763672,15.020000457763672,14.951061248779297,10000
2020-11-19,15.020000457763672,15.020000457763672,15.020000457763672,15.020000457763672,14.951061248779297,10000
2020-11-20,15.020000457763672,15.020000457763672,15.020000457763672,15.020000457763672,14.951061248779297,0
2020-11-23,14.800000190734863,14.800000190734863,14.600000381469727,14.600000381469727,14.532988548278809,90000
2020-11-24,14.960000038146973,14.960000038146973,14.960000038146973,14.960000038146973,14.891335487365723,2000
2020-11-25,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,14.831610679626465,0
2020-11-26,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,14.811701774597168,0
2020-11-27,14.880000114440918,14.880000114440918,14.880000114440918,14.880000114440918,14.811701774597168,0
2020-11-30,14.880000114440918,14.880000114440918,14.300000190734863,14.600000381469727,14.532988548278809,82000
2020-12-01,14.619999885559082,14.779999732971191,14.300000190734863,14.300000190734863,14.23436450958252,128000
2020-12-02,14.15999984741211,14.800000190734863,14.15999984741211,14.5,14.433446884155273,16000
2020-12-03,14.5,14.5,14.5,14.5,14.433446884155273,0
2020-12-04,14.600000381469727,14.800000190734863,14.5,14.800000190734863,14.732069969177246,26000
2020-12-07,14.800000190734863,14.800000190734863,14.800000190734863,14.800000190734863,14.732069969177246,0
2020-12-08,14.0,14.4399995803833,14.0,14.4399995803833,14.373722076416016,4000
2020-12-09,14.279999732971191,14.65999984741211,14.279999732971191,14.640000343322754,14.572803497314453,18000
2020-12-10,14.640000343322754,14.640000343322754,14.640000343322754,14.640000343322754,14.572803497314453,0
2020-12-11,14.579999923706055,14.579999923706055,14.579999923706055,14.579999923706055,14.513079643249512,0
2020-12-14,14.5,14.600000381469727,14.119999885559082,14.600000381469727,14.532988548278809,22000
2020-12-15,14.119999885559082,14.199999809265137,14.0,14.180000305175781,14.11491584777832,100000
2020-12-16,14.579999923706055,14.579999923706055,14.0,14.0,13.935742378234863,116000
2020-12-17,14.619999885559082,14.619999885559082,13.520000457763672,14.359999656677246,14.294088363647461,36000
2020-12-18,14.359999656677246,14.359999656677246,14.359999656677246,14.359999656677246,14.294088363647461,0
2020-12-21,14.579999923706055,14.680000305175781,14.380000114440918,14.380000114440918,14.313998222351074,66000
2020-12-22,14.020000457763672,14.260000228881836,13.800000190734863,14.199999809265137,14.134822845458984,58000
2020-12-23,14.199999809265137,14.199999809265137,14.199999809265137,14.199999809265137,14.134822845458984,0
2020-12-24,14.180000305175781,14.180000305175781,14.180000305175781,14.180000305175781,14.11491584777832,0
2020-12-28,14.220000267028809,14.220000267028809,13.84000015258789,13.84000015258789,13.77647590637207,24000
2020-12-29,14.079999923706055,14.119999885559082,14.039999961853027,14.119999885559082,14.055190086364746,16000
2020-12-30,14.100000381469727,14.100000381469727,14.100000381469727,14.100000381469727,14.035282135009766,0
2020-12-31,14.5,14.5,14.5,14.5,14.433446884155273,0
2021-01-04,14.0,14.199999809265137,14.0,14.319999694824219,14.254273414611816,16000
2021-01-05,14.600000381469727,14.600000381469727,13.460000038146973,14.300000190734863,14.23436450958252,98000
2021-01-06,14.119999885559082,14.15999984741211,13.699999809265137,14.15999984741211,14.095005989074707,40000
2021-01-07,14.15999984741211,14.300000190734863,13.84000015258789,14.199999809265137,14.134822845458984,268000
2021-01-08,14.0600004196167,14.199999809265137,13.600000381469727,13.819999694824219,13.756567001342773,178000
2021-01-11,13.779999732971191,14.0600004196167,13.779999732971191,13.859999656677246,13.796384811401367,50000
2021-01-12,14.0,14.5,14.0,14.460000038146973,14.393630027770996,110000
2021-01-13,14.479999542236328,14.800000190734863,14.260000228881836,14.399999618530273,14.333905220031738,44000
2021-01-14,14.0600004196167,14.4399995803833,13.9399995803833,14.140000343322754,14.075098991394043,242000
2021-01-15,14.0,14.0,13.760000228881836,14.0,13.935742378234863,74000
2021-01-18,14.0,14.0,14.0,14.0,13.935742378234863,0
2021-01-19,14.0,14.039999961853027,14.0,14.020000457763672,13.955650329589844,72000
2021-01-20,14.0,14.0,13.680000305175781,13.979999542236328,13.91583251953125,1398000
2021-01-21,13.720000267028809,14.199999809265137,13.680000305175781,14.180000305175781,14.11491584777832,2188000
2021-01-22,14.0,14.300000190734863,13.899999618530273,14.199999809265137,14.134822845458984,868000
2021-01-25,14.199999809265137,14.460000038146973,13.800000190734863,14.119999885559082,14.055190086364746,286640
2021-01-26,14.079999923706055,14.079999923706055,14.079999923706055,14.079999923706055,14.015374183654785,10000
2021-01-27,13.84000015258789,13.899999618530273,13.699999809265137,13.819999694824219,13.756567001342773,26000
2021-01-28,13.539999961853027,13.760000228881836,13.380000114440918,13.479999542236328,13.41812801361084,194000
2021-01-29,13.5,13.899999618530273,13.380000114440918,13.899999618530273,13.836198806762695,40000
2021-02-01,13.220000267028809,13.4399995803833,13.199999809265137,13.300000190734863,13.238954544067383,30000
2021-02-02,13.300000190734863,13.680000305175781,13.300000190734863,13.5600004196167,13.497761726379395,232609
2021-02-03,13.880000114440918,13.880000114440918,13.880000114440918,13.880000114440918,13.816292762756348,0
2021-02-04,13.800000190734863,13.800000190734863,13.479999542236328,13.5,13.438036918640137,66100
2021-02-05,13.5,13.5,13.5,13.5,13.438036918640137,0
2021-02-08,13.539999961853027,13.65999984741211,13.420000076293945,13.640000343322754,13.577393531799316,446000
2021-02-09,13.520000457763672,13.619999885559082,13.5,13.579999923706055,13.517669677734375,24000
2021-02-10,13.779999732971191,14.0600004196167,13.779999732971191,13.800000190734863,13.736659049987793,100000
2021-02-11,13.979999542236328,13.979999542236328,13.979999542236328,13.979999542236328,13.91583251953125,0
2021-02-16,13.819999694824219,13.960000038146973,13.800000190734863,13.899999618530273,13.836198806762695,146000
2021-02-17,13.899999618530273,14.0,13.779999732971191,14.0,13.935742378234863,140100
2021-02-18,14.079999923706055,14.079999923706055,13.800000190734863,13.800000190734863,13.736659049987793,82000
2021-02-19,13.800000190734863,13.979999542236328,13.800000190734863,13.859999656677246,13.796384811401367,138000
2021-02-22,13.920000076293945,13.920000076293945,13.760000228881836,13.760000228881836,13.696842193603516,160000
2021-02-23,13.84000015258789,14.180000305175781,13.680000305175781,14.0,13.935742378234863,40000
2021-02-24,13.800000190734863,13.800000190734863,13.579999923706055,13.680000305175781,13.617210388183594,26000
2021-02-25,13.699999809265137,13.739999771118164,13.699999809265137,13.720000267028809,13.657026290893555,32000
2021-02-26,13.579999923706055,13.579999923706055,13.220000267028809,13.539999961853027,13.477852821350098,84000
2021-03-01,13.539999961853027,13.5600004196167,13.380000114440918,13.5,13.438036918640137,16000
2021-03-02,13.520000457763672,13.65999984741211,13.4399995803833,13.65999984741211,13.597301483154297,214000
2021-03-03,13.65999984741211,13.899999618530273,13.65999984741211,13.899999618530273,13.836198806762695,28000
2021-03-04,13.699999809265137,13.699999809265137,13.699999809265137,13.699999809265137,13.637118339538574,0
2021-03-05,13.579999923706055,13.979999542236328,13.399999618530273,13.720000267028809,13.657026290893555,64000
2021-03-08,13.5600004196167,13.779999732971191,13.300000190734863,13.300000190734863,13.238954544067383,80000
2021-03-09,13.279999732971191,13.5,13.279999732971191,13.34000015258789,13.278770446777344,14000
2021-03-10,13.5,13.720000267028809,13.5,13.720000267028809,13.657026290893555,18000
2021-03-11,13.739999771118164,13.760000228881836,13.739999771118164,13.760000228881836,13.696842193603516,18000
2021-03-12,13.899999618530273,14.100000381469727,13.520000457763672,14.079999923706055,14.015374183654785,192000
2021-03-15,14.079999923706055,14.100000381469727,13.960000038146973,14.079999923706055,14.015374183654785,236256
2021-03-16,14.079999923706055,14.079999923706055,13.65999984741211,14.079999923706055,14.015374183654785,72000
2021-03-17,14.039999961853027,14.039999961853027,14.039999961853027,14.039999961853027,13.975557327270508,0
2021-03-18,13.880000114440918,13.880000114440918,13.819999694824219,13.880000114440918,13.816292762756348,66000
2021-03-19,13.680000305175781,13.920000076293945,13.779999732971191,13.880000114440918,13.816292762756348,60000
2021-03-22,13.880000114440918,13.880000114440918,13.65999984741211,13.739999771118164,13.676934242248535,34000
2021-03-23,13.720000267028809,13.739999771118164,12.84000015258789,13.479999542236328,13.41812801361084,100000
2021-03-24,13.399999618530273,13.359999656677246,13.300000190734863,13.300000190734863,13.238954544067383,10000
2021-03-25,13.020000457763672,13.380000114440918,13.020000457763672,13.380000114440918,13.318586349487305,14000
2021-03-26,13.279999732971191,13.279999732971191,13.039999961853027,13.260000228881836,13.199138641357422,190000
2021-03-29,13.260000228881836,13.4399995803833,13.100000381469727,13.239999771118164,13.179229736328125,30000
2021-03-30,13.239999771118164,13.239999771118164,13.020000457763672,13.239999771118164,13.179229736328125,37946
2021-03-31,13.699999809265137,13.699999809265137,13.100000381469727,13.380000114440918,13.328654289245605,44000
2021-04-01,13.15999984741211,13.300000190734863,13.140000343322754,13.300000190734863,13.248961448669434,18000
2021-04-07,13.5,14.199999809265137,13.5,14.199999809265137,14.145506858825684,244000
2021-04-08,14.199999809265137,14.300000190734863,14.199999809265137,14.199999809265137,14.145506858825684,212000
2021-04-09,14.199999809265137,14.279999732971191,14.199999809265137,14.279999732971191,14.225201606750488,49000
2021-04-12,14.319999694824219,14.319999694824219,14.119999885559082,14.199999809265137,14.145506858825684,43000
2021-04-13,14.180000305175781,14.399999618530273,14.180000305175781,14.399999618530273,14.34473991394043,24000
2021-04-14,14.5,14.5,14.380000114440918,14.380000114440918,14.324816703796387,24000
2021-04-15,14.279999732971191,14.619999885559082,14.279999732971191,14.5,14.444355964660645,108000
2021-04-16,14.5,14.5600004196167,14.5,14.5,14.444355964660645,28000
2021-04-19,14.539999961853027,14.640000343322754,14.539999961853027,14.600000381469727,14.543973922729492,20202
2021-04-20,14.5600004196167,14.579999923706055,14.479999542236328,14.579999923706055,14.524048805236816,10000
2021-04-21,14.399999618530273,14.5,14.34000015258789,14.279999732971191,14.225201606750488,25520
2021-04-22,14.119999885559082,14.220000267028809,14.119999885559082,14.220000267028809,14.16543197631836,8000
2021-04-23,14.199999809265137,14.199999809265137,14.15999984741211,14.199999809265137,14.145506858825684,10000
2021-04-26,14.239999771118164,14.380000114440918,14.199999809265137,14.199999809265137,14.145506858825684,28000
2021-04-27,14.199999809265137,14.199999809265137,14.199999809265137,14.199999809265137,14.145506858825684,4000
2021-04-28,14.239999771118164,14.239999771118164,14.0,14.020000457763672,13.966198921203613,30000
2021-04-29,14.199999809265137,14.199999809265137,14.079999923706055,14.100000381469727,14.045891761779785,24000
2021-04-30,13.979999542236328,14.15999984741211,13.979999542236328,13.979999542236328,13.926351547241211,124000
2021-05-03,13.880000114440918,14.100000381469727,13.880000114440918,14.100000381469727,14.045891761779785,16000
2021-05-04,14.100000381469727,14.460000038146973,14.100000381469727,14.460000038146973,14.404510498046875,16000
2021-05-05,14.300000190734863,14.300000190734863,14.300000190734863,14.300000190734863,14.245123863220215,0
2021-05-06,14.279999732971191,14.279999732971191,14.279999732971191,14.279999732971191,14.225201606750488,0
2021-05-07,14.100000381469727,14.199999809265137,14.039999961853027,14.119999885559082,14.065814018249512,22000
2021-05-10,14.119999885559082,14.300000190734863,14.0,14.0,13.94627571105957,124000
2021-05-11,14.0,14.039999961853027,14.0,14.0,13.94627571105957,38000
2021-05-12,14.0,14.4399995803833,14.0,14.279999732971191,14.225201606750488,20000
2021-05-13,14.0600004196167,14.0600004196167,14.0,14.0,13.94627571105957,14000
2021-05-14,14.0,14.0,14.0,14.0,13.94627571105957,0
2021-05-17,14.399999618530273,14.399999618530273,13.5,14.220000267028809,14.16543197631836,38000
2021-05-18,13.819999694824219,13.979999542236328,13.819999694824219,13.960000038146973,13.906428337097168,10356
2021-05-20,13.960000038146973,13.960000038146973,13.699999809265137,13.699999809265137,13.647425651550293,8000
2021-05-21,13.800000190734863,14.020000457763672,13.800000190734863,13.960000038146973,13.906428337097168,78000
2021-05-24,13.699999809265137,13.779999732971191,13.5,13.520000457763672,13.468116760253906,90000
2021-05-25,13.520000457763672,13.859999656677246,13.5,13.760000228881836,13.707195281982422,20000
2021-05-26,13.800000190734863,13.800000190734863,13.600000381469727,13.600000381469727,13.547810554504395,67800
2021-05-27,13.600000381469727,13.84000015258789,13.600000381469727,13.84000015258789,13.786890029907227,42000
2021-05-28,13.9399995803833,13.979999542236328,13.699999809265137,13.979999542236328,13.926351547241211,32000
2021-05-31,13.899999618530273,14.279999732971191,13.800000190734863,14.279999732971191,14.225201606750488,42000
2021-06-01,14.0,14.0,13.800000190734863,13.819999694824219,13.76696491241455,58000
2021-06-02,13.819999694824219,13.979999542236328,13.800000190734863,13.979999542236328,13.926351547241211,26000
2021-06-03,13.960000038146973,13.979999542236328,13.960000038146973,13.899999618530273,13.846656799316406,12000
2021-06-04,13.899999618530273,13.899999618530273,13.899999618530273,13.899999618530273,13.846656799316406,0
2021-06-07,13.819999694824219,13.84000015258789,13.819999694824219,13.84000015258789,13.786890029907227,14000
2021-06-08,13.819999694824219,13.899999618530273,13.800000190734863,13.899999618530273,13.846656799316406,50000
2021-06-09,13.899999618530273,14.079999923706055,13.800000190734863,13.819999694824219,13.76696491241455,40000
2021-06-10,13.800000190734863,14.0,13.800000190734863,14.0,13.94627571105957,50000
2021-06-11,14.0,14.0,13.760000228881836,13.760000228881836,13.707195281982422,54268
2021-06-15,13.899999618530273,13.899999618530273,13.899999618530273,13.899999618530273,13.846656799316406,0
2021-06-16,13.800000190734863,13.800000190734863,13.760000228881836,13.760000228881836,13.707195281982422,24000
2021-06-17,13.979999542236328,13.979999542236328,13.979999542236328,13.979999542236328,13.926351547241211,2000
2021-06-18,13.819999694824219,13.819999694824219,13.779999732971191,13.779999732971191,13.727119445800781,28000
2021-06-21,13.699999809265137,13.699999809265137,13.699999809265137,13.699999809265137,13.647425651550293,4000
2021-06-22,13.720000267028809,13.899999618530273,13.539999961853027,13.880000114440918,13.826736450195312,60000
2021-06-23,13.720000267028809,13.880000114440918,13.680000305175781,13.880000114440918,13.826736450195312,88000
2021-06-24,13.880000114440918,13.880000114440918,13.699999809265137,13.699999809265137,13.647425651550293,62000
2021-06-25,13.979999542236328,14.079999923706055,13.979999542236328,14.079999923706055,14.025967597961426,26000
2021-06-28,14.079999923706055,14.079999923706055,13.800000190734863,13.800000190734863,13.747042655944824,8000
2021-06-29,13.800000190734863,13.819999694824219,13.65999984741211,13.65999984741211,13.607579231262207,20000
2021-06-30,13.779999732971191,14.0,13.779999732971191,14.0,13.94627571105957,18000
2021-07-02,13.779999732971191,13.800000190734863,13.65999984741211,13.800000190734863,13.747042655944824,24000
2021-07-05,13.5600004196167,13.5600004196167,13.220000267028809,13.5,13.44819450378418,156000
2021-07-06,13.600000381469727,13.600000381469727,13.399999618530273,13.399999618530273,13.348577499389648,42000
2021-07-07,13.399999618530273,13.399999618530273,13.399999618530273,13.399999618530273,13.348577499389648,0
2021-07-08,13.600000381469727,13.619999885559082,13.420000076293945,13.479999542236328,13.428269386291504,16000
2021-07-09,13.520000457763672,13.600000381469727,13.319999694824219,13.479999542236328,13.428269386291504,20000
2021-07-12,13.539999961853027,13.539999961853027,13.520000457763672,13.520000457763672,13.468116760253906,4000
2021-07-13,13.600000381469727,13.899999618530273,13.600000381469727,13.899999618530273,13.846656799316406,20000
2021-07-14,13.9399995803833,13.9399995803833,13.9399995803833,13.9399995803833,13.886505126953125,0
2021-07-15,13.4399995803833,13.65999984741211,13.420000076293945,13.65999984741211,13.607579231262207,10000
2021-07-16,13.65999984741211,13.84000015258789,13.399999618530273,13.84000015258789,13.786890029907227,52000
2021-07-19,13.84000015258789,13.84000015258789,13.399999618530273,13.680000305175781,13.627503395080566,94000
2021-07-20,13.399999618530273,13.600000381469727,13.300000190734863,13.600000381469727,13.547810554504395,46000
2021-07-21,13.65999984741211,13.65999984741211,13.65999984741211,13.65999984741211,13.607579231262207,2000
2021-07-22,13.680000305175781,13.800000190734863,13.680000305175781,13.779999732971191,13.727119445800781,81000
2021-07-23,13.899999618530273,13.899999618530273,13.859999656677246,13.880000114440918,13.826736450195312,58000
2021-07-26,13.479999542236328,13.479999542236328,13.0,13.0,12.950112342834473,218000
2021-07-27,13.0,13.0,11.300000190734863,11.300000190734863,11.256636619567871,426000
2021-07-28,11.5,12.180000305175781,11.5,12.180000305175781,12.133259773254395,92400
2021-07-29,12.199999809265137,12.5,12.199999809265137,12.199999809265137,12.153182029724121,18000
2021-07-30,12.479999542236328,13.180000305175781,12.479999542236328,13.180000305175781,13.129422187805176,90000
2021-08-02,13.0,13.100000381469727,12.680000305175781,13.0,12.950112342834473,48000
2021-08-03,13.0,13.0,13.0,13.0,12.950112342834473,0
2021-08-04,13.0,13.260000228881836,13.0,12.800000190734863,12.750879287719727,26000
2021-08-05,12.5600004196167,12.5600004196167,12.5,12.5,12.452030181884766,44000
2021-08-06,12.779999732971191,12.779999732971191,12.199999809265137,12.220000267028809,12.17310619354248,26000
2021-08-09,12.180000305175781,12.199999809265137,12.180000305175781,12.239999771118164,12.19303035736084,22000
2021-08-10,12.239999771118164,12.239999771118164,12.239999771118164,12.239999771118164,12.19303035736084,0
2021-08-11,12.300000190734863,12.300000190734863,12.260000228881836,12.300000190734863,12.252799987792969,62000
2021-08-12,12.300000190734863,12.319999694824219,12.300000190734863,12.319999694824219,12.272722244262695,54000
